INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     61. R3[1->0], R2[0->7], R1[7->1]
     62. R3[1->0], R2[0->7], R1[7->3]
     63. R3[1->0], R2[0->7], R1[7->5]
     64. R3[1->0], R2[0->7], R1[7->7]
     65. R3[1->0], R2[0->7], R1[7->9]
     66. R3[1->2], R2[2->1], R1[1->1]
     67. R3[1->2], R2[2->1], R1[1->3]
     68. R3[1->2], R2[2->1], R1[1->5]
     69. R3[1->2], R2[2->1], R1[1->7]
     70. R3[1->2], R2[2->1], R1[1->9]
     71. R3[1->2], R2[2->3], R1[3->1]
     72. R3[1->2], R2[2->3], R1[3->3]
     73. R3[1->2], R2[2->3], R1[3->5]
     74. R3[1->2], R2[2->3], R1[3->7]
     75. R3[1->2], R2[2->3], R1[3->9]
     76. R3[1->2], R2[2->5], R1[5->1]
     77. R3[1->2], R2[2->5], R1[5->3]
     78. R3[1->2], R2[2->5], R1[5->5]
     79. R3[1->2], R2[2->5], R1[5->7]
     80. R3[1->2], R2[2->5], R1[5->9]
     81. R3[1->2], R2[2->7], R1[7->1]
     82. R3[1->2], R2[2->7], R1[7->3]
     83. R3[1->2], R2[2->7], R1[7->5]
     84. R3[1->2], R2[2->7], R1[7->7]
     85. R3[1->2], R2[2->7], R1[7->9]
     86. R3[2->1], R2[1->0], R1[0->0]
     87. R3[2->1], R2[1->0], R1[0->2]
     88. R3[2->1], R2[1->0], R1[0->4]
     89. R3[2->1], R2[1->0], R1[0->6]
     90. R3[2->1], R2[1->0], R1[0->8]
     91. R3[2->1], R2[1->2], R1[2->0]
     92. R3[2->1], R2[1->2], R1[2->2]
     93. R3[2->1], R2[1->2], R1[2->4]
     94. R3[2->1], R2[1->2], R1[2->6]
     95. R3[2->1], R2[1->2], R1[2->8]
     96. R3[2->3], R2[3->0], R1[0->0]
     97. R3[2->3], R2[3->0], R1[0->2]
     98. R3[2->3], R2[3->0], R1[0->4]
     99. R3[2->3], R2[3->0], R1[0->6]
    100. R3[2->3], R2[3->0], R1[0->8]
    101. R3[2->3], R2[3->2], R1[2->0]
    102. R3[2->3], R2[3->2], R1[2->2]
    103. R3[2->3], R2[3->2], R1[2->4]
    104. R3[2->3], R2[3->2], R1[2->6]
    105. R3[2->3], R2[3->2], R1[2->8]
    106. R3[2->3], R2[3->4], R1[4->0]
    107. R3[2->3], R2[3->4], R1[4->2]
    108. R3[2->3], R2[3->4], R1[4->4]
    109. R3[2->3], R2[3->4], R1[4->6]
    110. R3[2->3], R2[3->4], R1[4->8]
    111. R3[2->5], R2[5->0], R1[0->0]
    112. R3[2->5], R2[5->0], R1[0->2]
    113. R3[2->5], R2[5->0], R1[0->4]
    114. R3[2->5], R2[5->0], R1[0->6]
    115. R3[2->5], R2[5->0], R1[0->8]
    116. R3[2->5], R2[5->2], R1[2->0]
    117. R3[2->5], R2[5->2], R1[2->2]
    118. R3[2->5], R2[5->2], R1[2->4]
    119. R3[2->5], R2[5->2], R1[2->6]
    120. R3[2->5], R2[5->2], R1[2->8]
    121. R3[2->5], R2[5->4], R1[4->0]
    122. R3[2->5], R2[5->4], R1[4->2]
    123. R3[2->5], R2[5->4], R1[4->4]
    124. R3[2->5], R2[5->4], R1[4->6]
    125. R3[2->5], R2[5->4], R1[4->8]
    126. R3[2->5], R2[5->6], R1[6->0]
    127. R3[2->5], R2[5->6], R1[6->2]
    128. R3[2->5], R2[5->6], R1[6->4]
    129. R3[2->5], R2[5->6], R1[6->6]
    130. R3[2->5], R2[5->6], R1[6->8]
    131. R3[3->0], R2[0->1], R1[1->1]
    132. R3[3->0], R2[0->1], R1[1->3]
    133. R3[3->0], R2[0->1], R1[1->5]
    134. R3[3->0], R2[0->1], R1[1->7]
    135. R3[3->0], R2[0->1], R1[1->9]
    136. R3[3->0], R2[0->3], R1[3->1]
    137. R3[3->0], R2[0->3], R1[3->3]
    138. R3[3->0], R2[0->3], R1[3->5]
    139. R3[3->0], R2[0->3], R1[3->7]
    140. R3[3->0], R2[0->3], R1[3->9]
    141. R3[3->0], R2[0->5], R1[5->1]
    142. R3[3->0], R2[0->5], R1[5->3]
    143. R3[3->0], R2[0->5], R1[5->5]
    144. R3[3->0], R2[0->5], R1[5->7]
    145. R3[3->0], R2[0->5], R1[5->9]
    146. R3[3->0], R2[0->7], R1[7->1]
    147. R3[3->0], R2[0->7], R1[7->3]
    148. R3[3->0], R2[0->7], R1[7->5]
    149. R3[3->0], R2[0->7], R1[7->7]
    150. R3[3->0], R2[0->7], R1[7->9]
    151. R3[3->2], R2[2->1], R1[1->1]
    152. R3[3->2], R2[2->1], R1[1->3]
    153. R3[3->2], R2[2->1], R1[1->5]
    154. R3[3->2], R2[2->1], R1[1->7]
    155. R3[3->2], R2[2->1], R1[1->9]
    156. R3[3->2], R2[2->3], R1[3->1]
    157. R3[3->2], R2[2->3], R1[3->3]
    158. R3[3->2], R2[2->3], R1[3->5]
    159. R3[3->2], R2[2->3], R1[3->7]
    160. R3[3->2], R2[2->3], R1[3->9]
    161. R3[3->2], R2[2->5], R1[5->1]
    162. R3[3->2], R2[2->5], R1[5->3]
    163. R3[3->2], R2[2->5], R1[5->5]
    164. R3[3->2], R2[2->5], R1[5->7]
    165. R3[3->2], R2[2->5], R1[5->9]
    166. R3[3->2], R2[2->7], R1[7->1]
    167. R3[3->2], R2[2->7], R1[7->3]
    168. R3[3->2], R2[2->7], R1[7->5]
    169. R3[3->2], R2[2->7], R1[7->7]
    170. R3[3->2], R2[2->7], R1[7->9]
    171. R3[3->4], R2[4->3], R1[3->1]
    172. R3[3->4], R2[4->3], R1[3->3]
    173. R3[3->4], R2[4->3], R1[3->5]
    174. R3[3->4], R2[4->3], R1[3->7]
    175. R3[3->4], R2[4->3], R1[3->9]
    176. R3[3->4], R2[4->5], R1[5->1]
    177. R3[3->4], R2[4->5], R1[5->3]
    178. R3[3->4], R2[4->5], R1[5->5]
    179. R3[3->4], R2[4->5], R1[5->7]
    180. R3[3->4], R2[4->5], R1[5->9]
    181. R3[3->4], R2[4->7], R1[7->1]
    182. R3[3->4], R2[4->7], R1[7->3]
    183. R3[3->4], R2[4->7], R1[7->5]
    184. R3[3->4], R2[4->7], R1[7->7]
    185. R3[3->4], R2[4->7], R1[7->9]
    186. R3[4->3], R2[3->0], R1[0->0]
    187. R3[4->3], R2[3->0], R1[0->2]
    188. R3[4->3], R2[3->0], R1[0->4]
    189. R3[4->3], R2[3->0], R1[0->6]
    190. R3[4->3], R2[3->0], R1[0->8]
    191. R3[4->3], R2[3->2], R1[2->0]
    192. R3[4->3], R2[3->2], R1[2->2]
    193. R3[4->3], R2[3->2], R1[2->4]
    194. R3[4->3], R2[3->2], R1[2->6]
    195. R3[4->3], R2[3->2], R1[2->8]
    196. R3[4->3], R2[3->4], R1[4->0]
    197. R3[4->3], R2[3->4], R1[4->2]
    198. R3[4->3], R2[3->4], R1[4->4]
    199. R3[4->3], R2[3->4], R1[4->6]
    200. R3[4->3], R2[3->4], R1[4->8]
    201. R3[4->5], R2[5->0], R1[0->0]
    202. R3[4->5], R2[5->0], R1[0->2]
    203. R3[4->5], R2[5->0], R1[0->4]
    204. R3[4->5], R2[5->0], R1[0->6]
    205. R3[4->5], R2[5->0], R1[0->8]
    206. R3[4->5], R2[5->2], R1[2->0]
    207. R3[4->5], R2[5->2], R1[2->2]
    208. R3[4->5], R2[5->2], R1[2->4]
    209. R3[4->5], R2[5->2], R1[2->6]
    210. R3[4->5], R2[5->2], R1[2->8]
    211. R3[4->5], R2[5->4], R1[4->0]
    212. R3[4->5], R2[5->4], R1[4->2]
    213. R3[4->5], R2[5->4], R1[4->4]
    214. R3[4->5], R2[5->4], R1[4->6]
    215. R3[4->5], R2[5->4], R1[4->8]
    216. R3[4->5], R2[5->6], R1[6->0]
    217. R3[4->5], R2[5->6], R1[6->2]
    218. R3[4->5], R2[5->6], R1[6->4]
    219. R3[4->5], R2[5->6], R1[6->6]
    220. R3[4->5], R2[5->6], R1[6->8]
    221. R3[5->0], R2[0->1], R1[1->1]
    222. R3[5->0], R2[0->1], R1[1->3]
    223. R3[5->0], R2[0->1], R1[1->5]
    224. R3[5->0], R2[0->1], R1[1->7]
    225. R3[5->0], R2[0->1], R1[1->9]
    226. R3[5->0], R2[0->3], R1[3->1]
    227. R3[5->0], R2[0->3], R1[3->3]
    228. R3[5->0], R2[0->3], R1[3->5]
    229. R3[5->0], R2[0->3], R1[3->7]
    230. R3[5->0], R2[0->3], R1[3->9]
    231. R3[5->0], R2[0->5], R1[5->1]
    232. R3[5->0], R2[0->5], R1[5->3]
    233. R3[5->0], R2[0->5], R1[5->5]
    234. R3[5->0], R2[0->5], R1[5->7]
    235. R3[5->0], R2[0->5], R1[5->9]
    236. R3[5->0], R2[0->7], R1[7->1]
    237. R3[5->0], R2[0->7], R1[7->3]
    238. R3[5->0], R2[0->7], R1[7->5]
    239. R3[5->0], R2[0->7], R1[7->7]
    240. R3[5->0], R2[0->7], R1[7->9]
    241. R3[5->2], R2[2->1], R1[1->1]
    242. R3[5->2], R2[2->1], R1[1->3]
    243. R3[5->2], R2[2->1], R1[1->5]
    244. R3[5->2], R2[2->1], R1[1->7]
    245. R3[5->2], R2[2->1], R1[1->9]
    246. R3[5->2], R2[2->3], R1[3->1]
    247. R3[5->2], R2[2->3], R1[3->3]
    248. R3[5->2], R2[2->3], R1[3->5]
    249. R3[5->2], R2[2->3], R1[3->7]
    250. R3[5->2], R2[2->3], R1[3->9]
    251. R3[5->2], R2[2->5], R1[5->1]
    252. R3[5->2], R2[2->5], R1[5->3]
    253. R3[5->2], R2[2->5], R1[5->5]
    254. R3[5->2], R2[2->5], R1[5->7]
    255. R3[5->2], R2[2->5], R1[5->9]
    256. R3[5->2], R2[2->7], R1[7->1]
    257. R3[5->2], R2[2->7], R1[7->3]
    258. R3[5->2], R2[2->7], R1[7->5]
    259. R3[5->2], R2[2->7], R1[7->7]
    260. R3[5->2], R2[2->7], R1[7->9]
    261. R3[5->4], R2[4->3], R1[3->1]
    262. R3[5->4], R2[4->3], R1[3->3]
    263. R3[5->4], R2[4->3], R1[3->5]
    264. R3[5->4], R2[4->3], R1[3->7]
    265. R3[5->4], R2[4->3], R1[3->9]
    266. R3[5->4], R2[4->5], R1[5->1]
    267. R3[5->4], R2[4->5], R1[5->3]
    268. R3[5->4], R2[4->5], R1[5->5]
    269. R3[5->4], R2[4->5], R1[5->7]
    270. R3[5->4], R2[4->5], R1[5->9]
    271. R3[5->4], R2[4->7], R1[7->1]
    272. R3[5->4], R2[4->7], R1[7->3]
    273. R3[5->4], R2[4->7], R1[7->5]
    274. R3[5->4], R2[4->7], R1[7->7]
    275. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[1->0], R2[0->1], R1[1->1]
     32. R3[1->0], R2[0->1], R1[1->3]
     33. R3[1->0], R2[0->1], R1[1->5]
     34. R3[1->0], R2[0->1], R1[1->7]
     35. R3[1->0], R2[0->1], R1[1->9]
     36. R3[1->0], R2[0->1], R1[1->11]
     37. R3[1->0], R2[0->3], R1[3->1]
     38. R3[1->0], R2[0->3], R1[3->3]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->3], R1[3->7]
     41. R3[1->0], R2[0->3], R1[3->9]
     42. R3[1->0], R2[0->3], R1[3->11]
     43. R3[1->0], R2[0->5], R1[5->1]
     44. R3[1->0], R2[0->5], R1[5->3]
     45. R3[1->0], R2[0->5], R1[5->5]
     46. R3[1->0], R2[0->5], R1[5->7]
     47. R3[1->0], R2[0->5], R1[5->9]
     48. R3[1->0], R2[0->5], R1[5->11]
     49. R3[1->2], R2[2->1], R1[1->1]
     50. R3[1->2], R2[2->1], R1[1->3]
     51. R3[1->2], R2[2->1], R1[1->5]
     52. R3[1->2], R2[2->1], R1[1->7]
     53. R3[1->2], R2[2->1], R1[1->9]
     54. R3[1->2], R2[2->1], R1[1->11]
     55. R3[1->2], R2[2->3], R1[3->1]
     56. R3[1->2], R2[2->3], R1[3->3]
     57. R3[1->2], R2[2->3], R1[3->5]
     58. R3[1->2], R2[2->3], R1[3->7]
     59. R3[1->2], R2[2->3], R1[3->9]
     60. R3[1->2], R2[2->3], R1[3->11]
     61. R3[1->2], R2[2->5], R1[5->1]
     62. R3[1->2], R2[2->5], R1[5->3]
     63. R3[1->2], R2[2->5], R1[5->5]
     64. R3[1->2], R2[2->5], R1[5->7]
     65. R3[1->2], R2[2->5], R1[5->9]
     66. R3[1->2], R2[2->5], R1[5->11]
     67. R3[2->1], R2[1->0], R1[0->0]
     68. R3[2->1], R2[1->0], R1[0->2]
     69. R3[2->1], R2[1->0], R1[0->4]
     70. R3[2->1], R2[1->0], R1[0->6]
     71. R3[2->1], R2[1->0], R1[0->8]
     72. R3[2->1], R2[1->0], R1[0->10]
     73. R3[2->1], R2[1->2], R1[2->0]
     74. R3[2->1], R2[1->2], R1[2->2]
     75. R3[2->1], R2[1->2], R1[2->4]
     76. R3[2->1], R2[1->2], R1[2->6]
     77. R3[2->1], R2[1->2], R1[2->8]
     78. R3[2->1], R2[1->2], R1[2->10]
     79. R3[2->3], R2[3->0], R1[0->0]
     80. R3[2->3], R2[3->0], R1[0->2]
     81. R3[2->3], R2[3->0], R1[0->4]
     82. R3[2->3], R2[3->0], R1[0->6]
     83. R3[2->3], R2[3->0], R1[0->8]
     84. R3[2->3], R2[3->0], R1[0->10]
     85. R3[2->3], R2[3->2], R1[2->0]
     86. R3[2->3], R2[3->2], R1[2->2]
     87. R3[2->3], R2[3->2], R1[2->4]
     88. R3[2->3], R2[3->2], R1[2->6]
     89. R3[2->3], R2[3->2], R1[2->8]
     90. R3[2->3], R2[3->2], R1[2->10]
     91. R3[2->3], R2[3->4], R1[4->0]
     92. R3[2->3], R2[3->4], R1[4->2]
     93. R3[2->3], R2[3->4], R1[4->4]
     94. R3[2->3], R2[3->4], R1[4->6]
     95. R3[2->3], R2[3->4], R1[4->8]
     96. R3[2->3], R2[3->4], R1[4->10]
     97. R3[3->0], R2[0->1], R1[1->1]
     98. R3[3->0], R2[0->1], R1[1->3]
     99. R3[3->0], R2[0->1], R1[1->5]
    100. R3[3->0], R2[0->1], R1[1->7]
    101. R3[3->0], R2[0->1], R1[1->9]
    102. R3[3->0], R2[0->1], R1[1->11]
    103. R3[3->0], R2[0->3], R1[3->1]
    104. R3[3->0], R2[0->3], R1[3->3]
    105. R3[3->0], R2[0->3], R1[3->5]
    106. R3[3->0], R2[0->3], R1[3->7]
    107. R3[3->0], R2[0->3], R1[3->9]
    108. R3[3->0], R2[0->3], R1[3->11]
    109. R3[3->0], R2[0->5], R1[5->1]
    110. R3[3->0], R2[0->5], R1[5->3]
    111. R3[3->0], R2[0->5], R1[5->5]
    112. R3[3->0], R2[0->5], R1[5->7]
    113. R3[3->0], R2[0->5], R1[5->9]
    114. R3[3->0], R2[0->5], R1[5->11]
    115. R3[3->2], R2[2->1], R1[1->1]
    116. R3[3->2], R2[2->1], R1[1->3]
    117. R3[3->2], R2[2->1], R1[1->5]
    118. R3[3->2], R2[2->1], R1[1->7]
    119. R3[3->2], R2[2->1], R1[1->9]
    120. R3[3->2], R2[2->1], R1[1->11]
    121. R3[3->2], R2[2->3], R1[3->1]
    122. R3[3->2], R2[2->3], R1[3->3]
    123. R3[3->2], R2[2->3], R1[3->5]
    124. R3[3->2], R2[2->3], R1[3->7]
    125. R3[3->2], R2[2->3], R1[3->9]
    126. R3[3->2], R2[2->3], R1[3->11]
    127. R3[3->2], R2[2->5], R1[5->1]
    128. R3[3->2], R2[2->5], R1[5->3]
    129. R3[3->2], R2[2->5], R1[5->5]
    130. R3[3->2], R2[2->5], R1[5->7]
    131. R3[3->2], R2[2->5], R1[5->9]
    132. R3[3->2], R2[2->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=4
  R2: m=8, n=3
  R3: m=4, n=3
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[1->0], R2[0->1], R1[1->1]
     32. R3[1->0], R2[0->1], R1[1->3]
     33. R3[1->0], R2[0->1], R1[1->5]
     34. R3[1->0], R2[0->1], R1[1->7]
     35. R3[1->0], R2[0->1], R1[1->9]
     36. R3[1->0], R2[0->1], R1[1->11]
     37. R3[1->0], R2[0->3], R1[3->1]
     38. R3[1->0], R2[0->3], R1[3->3]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->3], R1[3->7]
     41. R3[1->0], R2[0->3], R1[3->9]
     42. R3[1->0], R2[0->3], R1[3->11]
     43. R3[1->0], R2[0->5], R1[5->1]
     44. R3[1->0], R2[0->5], R1[5->3]
     45. R3[1->0], R2[0->5], R1[5->5]
     46. R3[1->0], R2[0->5], R1[5->7]
     47. R3[1->0], R2[0->5], R1[5->9]
     48. R3[1->0], R2[0->5], R1[5->11]
     49. R3[1->0], R2[0->7], R1[7->1]
     50. R3[1->0], R2[0->7], R1[7->3]
     51. R3[1->0], R2[0->7], R1[7->5]
     52. R3[1->0], R2[0->7], R1[7->7]
     53. R3[1->0], R2[0->7], R1[7->9]
     54. R3[1->0], R2[0->7], R1[7->11]
     55. R3[1->2], R2[2->1], R1[1->1]
     56. R3[1->2], R2[2->1], R1[1->3]
     57. R3[1->2], R2[2->1], R1[1->5]
     58. R3[1->2], R2[2->1], R1[1->7]
     59. R3[1->2], R2[2->1], R1[1->9]
     60. R3[1->2], R2[2->1], R1[1->11]
     61. R3[1->2], R2[2->3], R1[3->1]
     62. R3[1->2], R2[2->3], R1[3->3]
     63. R3[1->2], R2[2->3], R1[3->5]
     64. R3[1->2], R2[2->3], R1[3->7]
     65. R3[1->2], R2[2->3], R1[3->9]
     66. R3[1->2], R2[2->3], R1[3->11]
     67. R3[1->2], R2[2->5], R1[5->1]
     68. R3[1->2], R2[2->5], R1[5->3]
     69. R3[1->2], R2[2->5], R1[5->5]
     70. R3[1->2], R2[2->5], R1[5->7]
     71. R3[1->2], R2[2->5], R1[5->9]
     72. R3[1->2], R2[2->5], R1[5->11]
     73. R3[1->2], R2[2->7], R1[7->1]
     74. R3[1->2], R2[2->7], R1[7->3]
     75. R3[1->2], R2[2->7], R1[7->5]
     76. R3[1->2], R2[2->7], R1[7->7]
     77. R3[1->2], R2[2->7], R1[7->9]
     78. R3[1->2], R2[2->7], R1[7->11]
     79. R3[2->1], R2[1->0], R1[0->0]
     80. R3[2->1], R2[1->0], R1[0->2]
     81. R3[2->1], R2[1->0], R1[0->4]
     82. R3[2->1], R2[1->0], R1[0->6]
     83. R3[2->1], R2[1->0], R1[0->8]
     84. R3[2->1], R2[1->0], R1[0->10]
     85. R3[2->1], R2[1->2], R1[2->0]
     86. R3[2->1], R2[1->2], R1[2->2]
     87. R3[2->1], R2[1->2], R1[2->4]
     88. R3[2->1], R2[1->2], R1[2->6]
     89. R3[2->1], R2[1->2], R1[2->8]
     90. R3[2->1], R2[1->2], R1[2->10]
     91. R3[2->3], R2[3->0], R1[0->0]
     92. R3[2->3], R2[3->0], R1[0->2]
     93. R3[2->3], R2[3->0], R1[0->4]
     94. R3[2->3], R2[3->0], R1[0->6]
     95. R3[2->3], R2[3->0], R1[0->8]
     96. R3[2->3], R2[3->0], R1[0->10]
     97. R3[2->3], R2[3->2], R1[2->0]
     98. R3[2->3], R2[3->2], R1[2->2]
     99. R3[2->3], R2[3->2], R1[2->4]
    100. R3[2->3], R2[3->2], R1[2->6]
    101. R3[2->3], R2[3->2], R1[2->8]
