INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 25
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[1->3], R2[3->1], R1[1->3]
     32. R3[1->3], R2[3->1], R1[1->5]
     33. R3[1->3], R2[3->1], R1[1->7]
     34. R3[1->3], R2[3->1], R1[1->9]
     35. R3[1->3], R2[3->5], R1[5->1]
     36. R3[1->3], R2[3->5], R1[5->3]
     37. R3[1->3], R2[3->5], R1[5->7]
     38. R3[1->3], R2[3->5], R1[5->9]
     39. R3[2->0], R2[0->0], R1[0->0]
     40. R3[2->0], R2[0->0], R1[0->2]
     41. R3[2->0], R2[0->0], R1[0->4]
     42. R3[2->0], R2[0->0], R1[0->6]
     43. R3[2->0], R2[0->0], R1[0->8]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->2], R1[2->6]
     47. R3[2->0], R2[0->2], R1[2->8]
     48. R3[2->0], R2[0->4], R1[4->0]
     49. R3[2->0], R2[0->4], R1[4->2]
     50. R3[2->0], R2[0->4], R1[4->6]
     51. R3[2->0], R2[0->4], R1[4->8]
     52. R3[2->0], R2[0->6], R1[6->0]
     53. R3[2->0], R2[0->6], R1[6->2]
     54. R3[2->0], R2[0->6], R1[6->4]
     55. R3[2->0], R2[0->6], R1[6->8]
     56. R3[3->1], R2[1->3], R1[3->1]
     57. R3[3->1], R2[1->3], R1[3->5]
     58. R3[3->1], R2[1->3], R1[3->7]
     59. R3[3->1], R2[1->3], R1[3->9]
     60. R3[3->1], R2[1->5], R1[5->1]
     61. R3[3->1], R2[1->5], R1[5->3]
     62. R3[3->1], R2[1->5], R1[5->7]
     63. R3[3->1], R2[1->5], R1[5->9]
     64. R3[3->3], R2[3->1], R1[1->3]
     65. R3[3->3], R2[3->1], R1[1->5]
     66. R3[3->3], R2[3->1], R1[1->7]
     67. R3[3->3], R2[3->1], R1[1->9]
     68. R3[3->3], R2[3->5], R1[5->1]
     69. R3[3->3], R2[3->5], R1[5->3]
     70. R3[3->3], R2[3->5], R1[5->7]
     71. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=2
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 159
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->1], R1[1->9]
     48. R3[1->3], R2[3->5], R1[5->1]
     49. R3[1->3], R2[3->5], R1[5->3]
     50. R3[1->3], R2[3->5], R1[5->7]
     51. R3[1->3], R2[3->5], R1[5->9]
     52. R3[1->5], R2[5->1], R1[1->3]
     53. R3[1->5], R2[5->1], R1[1->5]
     54. R3[1->5], R2[5->1], R1[1->7]
     55. R3[1->5], R2[5->1], R1[1->9]
     56. R3[1->5], R2[5->3], R1[3->1]
     57. R3[1->5], R2[5->3], R1[3->5]
     58. R3[1->5], R2[5->3], R1[3->7]
     59. R3[1->5], R2[5->3], R1[3->9]
     60. R3[2->0], R2[0->0], R1[0->0]
     61. R3[2->0], R2[0->0], R1[0->2]
     62. R3[2->0], R2[0->0], R1[0->4]
     63. R3[2->0], R2[0->0], R1[0->6]
     64. R3[2->0], R2[0->0], R1[0->8]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->2], R1[2->8]
     69. R3[2->0], R2[0->4], R1[4->0]
     70. R3[2->0], R2[0->4], R1[4->2]
     71. R3[2->0], R2[0->4], R1[4->6]
     72. R3[2->0], R2[0->4], R1[4->8]
     73. R3[2->0], R2[0->6], R1[6->0]
     74. R3[2->0], R2[0->6], R1[6->2]
     75. R3[2->0], R2[0->6], R1[6->4]
     76. R3[2->0], R2[0->6], R1[6->8]
     77. R3[2->4], R2[4->0], R1[0->0]
     78. R3[2->4], R2[4->0], R1[0->2]
     79. R3[2->4], R2[4->0], R1[0->4]
     80. R3[2->4], R2[4->0], R1[0->6]
     81. R3[2->4], R2[4->0], R1[0->8]
     82. R3[2->4], R2[4->2], R1[2->0]
     83. R3[2->4], R2[4->2], R1[2->4]
     84. R3[2->4], R2[4->2], R1[2->6]
     85. R3[2->4], R2[4->2], R1[2->8]
     86. R3[2->4], R2[4->6], R1[6->0]
     87. R3[2->4], R2[4->6], R1[6->2]
     88. R3[2->4], R2[4->6], R1[6->4]
     89. R3[2->4], R2[4->6], R1[6->8]
     90. R3[3->1], R2[1->3], R1[3->1]
     91. R3[3->1], R2[1->3], R1[3->5]
     92. R3[3->1], R2[1->3], R1[3->7]
     93. R3[3->1], R2[1->3], R1[3->9]
     94. R3[3->1], R2[1->5], R1[5->1]
     95. R3[3->1], R2[1->5], R1[5->3]
     96. R3[3->1], R2[1->5], R1[5->7]
     97. R3[3->1], R2[1->5], R1[5->9]
     98. R3[3->5], R2[5->1], R1[1->3]
     99. R3[3->5], R2[5->1], R1[1->5]
    100. R3[3->5], R2[5->1], R1[1->7]
    101. R3[3->5], R2[5->1], R1[1->9]
    102. R3[3->5], R2[5->3], R1[3->1]
    103. R3[3->5], R2[5->3], R1[3->5]
    104. R3[3->5], R2[5->3], R1[3->7]
    105. R3[3->5], R2[5->3], R1[3->9]
    106. R3[4->0], R2[0->0], R1[0->0]
    107. R3[4->0], R2[0->0], R1[0->2]
    108. R3[4->0], R2[0->0], R1[0->4]
    109. R3[4->0], R2[0->0], R1[0->6]
    110. R3[4->0], R2[0->0], R1[0->8]
    111. R3[4->0], R2[0->2], R1[2->0]
    112. R3[4->0], R2[0->2], R1[2->4]
    113. R3[4->0], R2[0->2], R1[2->6]
    114. R3[4->0], R2[0->2], R1[2->8]
    115. R3[4->0], R2[0->4], R1[4->0]
    116. R3[4->0], R2[0->4], R1[4->2]
    117. R3[4->0], R2[0->4], R1[4->6]
    118. R3[4->0], R2[0->4], R1[4->8]
    119. R3[4->0], R2[0->6], R1[6->0]
    120. R3[4->0], R2[0->6], R1[6->2]
    121. R3[4->0], R2[0->6], R1[6->4]
    122. R3[4->0], R2[0->6], R1[6->8]
    123. R3[4->2], R2[2->0], R1[0->0]
    124. R3[4->2], R2[2->0], R1[0->2]
    125. R3[4->2], R2[2->0], R1[0->4]
    126. R3[4->2], R2[2->0], R1[0->6]
    127. R3[4->2], R2[2->0], R1[0->8]
    128. R3[4->2], R2[2->4], R1[4->0]
    129. R3[4->2], R2[2->4], R1[4->2]
    130. R3[4->2], R2[2->4], R1[4->6]
    131. R3[4->2], R2[2->4], R1[4->8]
    132. R3[4->2], R2[2->6], R1[6->0]
    133. R3[4->2], R2[2->6], R1[6->2]
    134. R3[4->2], R2[2->6], R1[6->4]
    135. R3[4->2], R2[2->6], R1[6->8]
    136. R3[5->1], R2[1->3], R1[3->1]
    137. R3[5->1], R2[1->3], R1[3->5]
    138. R3[5->1], R2[1->3], R1[3->7]
    139. R3[5->1], R2[1->3], R1[3->9]
    140. R3[5->1], R2[1->5], R1[5->1]
    141. R3[5->1], R2[1->5], R1[5->3]
    142. R3[5->1], R2[1->5], R1[5->7]
    143. R3[5->1], R2[1->5], R1[5->9]
    144. R3[5->3], R2[3->1], R1[1->3]
    145. R3[5->3], R2[3->1], R1[1->5]
    146. R3[5->3], R2[3->1], R1[1->7]
    147. R3[5->3], R2[3->1], R1[1->9]
    148. R3[5->3], R2[3->5], R1[5->1]
    149. R3[5->3], R2[3->5], R1[5->3]
    150. R3[5->3], R2[3->5], R1[5->7]
    151. R3[5->3], R2[3->5], R1[5->9]
    152. R3[5->5], R2[5->1], R1[1->3]
    153. R3[5->5], R2[5->1], R1[1->5]
    154. R3[5->5], R2[5->1], R1[1->7]
    155. R3[5->5], R2[5->1], R1[1->9]
    156. R3[5->5], R2[5->3], R1[3->1]
    157. R3[5->5], R2[5->3], R1[3->5]
    158. R3[5->5], R2[5->3], R1[3->7]
    159. R3[5->5], R2[5->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=4, n=2
  #Solutions: 95
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[1->3], R2[3->1], R1[1->3]
     40. R3[1->3], R2[3->1], R1[1->5]
     41. R3[1->3], R2[3->1], R1[1->7]
     42. R3[1->3], R2[3->1], R1[1->9]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->3], R2[3->5], R1[5->9]
     47. R3[1->3], R2[3->7], R1[7->1]
     48. R3[1->3], R2[3->7], R1[7->3]
     49. R3[1->3], R2[3->7], R1[7->5]
     50. R3[1->3], R2[3->7], R1[7->9]
     51. R3[2->0], R2[0->0], R1[0->0]
     52. R3[2->0], R2[0->0], R1[0->2]
     53. R3[2->0], R2[0->0], R1[0->4]
     54. R3[2->0], R2[0->0], R1[0->6]
     55. R3[2->0], R2[0->0], R1[0->8]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->4]
     58. R3[2->0], R2[0->2], R1[2->6]
     59. R3[2->0], R2[0->2], R1[2->8]
     60. R3[2->0], R2[0->4], R1[4->0]
     61. R3[2->0], R2[0->4], R1[4->2]
     62. R3[2->0], R2[0->4], R1[4->6]
     63. R3[2->0], R2[0->4], R1[4->8]
     64. R3[2->0], R2[0->6], R1[6->0]
     65. R3[2->0], R2[0->6], R1[6->2]
     66. R3[2->0], R2[0->6], R1[6->4]
     67. R3[2->0], R2[0->6], R1[6->8]
     68. R3[2->0], R2[0->8], R1[8->0]
     69. R3[2->0], R2[0->8], R1[8->2]
     70. R3[2->0], R2[0->8], R1[8->4]
     71. R3[2->0], R2[0->8], R1[8->6]
     72. R3[3->1], R2[1->3], R1[3->1]
     73. R3[3->1], R2[1->3], R1[3->5]
     74. R3[3->1], R2[1->3], R1[3->7]
     75. R3[3->1], R2[1->3], R1[3->9]
     76. R3[3->1], R2[1->5], R1[5->1]
     77. R3[3->1], R2[1->5], R1[5->3]
     78. R3[3->1], R2[1->5], R1[5->7]
     79. R3[3->1], R2[1->5], R1[5->9]
     80. R3[3->1], R2[1->7], R1[7->1]
     81. R3[3->1], R2[1->7], R1[7->3]
     82. R3[3->1], R2[1->7], R1[7->5]
     83. R3[3->1], R2[1->7], R1[7->9]
     84. R3[3->3], R2[3->1], R1[1->3]
     85. R3[3->3], R2[3->1], R1[1->5]
     86. R3[3->3], R2[3->1], R1[1->7]
     87. R3[3->3], R2[3->1], R1[1->9]
     88. R3[3->3], R2[3->5], R1[5->1]
     89. R3[3->3], R2[3->5], R1[5->3]
     90. R3[3->3], R2[3->5], R1[5->7]
     91. R3[3->3], R2[3->5], R1[5->9]
     92. R3[3->3], R2[3->7], R1[7->1]
     93. R3[3->3], R2[3->7], R1[7->3]
     94. R3[3->3], R2[3->7], R1[7->5]
     95. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=6, n=2
  #Solutions: 215
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[1->3], R2[3->1], R1[1->3]
     57. R3[1->3], R2[3->1], R1[1->5]
     58. R3[1->3], R2[3->1], R1[1->7]
     59. R3[1->3], R2[3->1], R1[1->9]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->5], R1[5->9]
     64. R3[1->3], R2[3->7], R1[7->1]
     65. R3[1->3], R2[3->7], R1[7->3]
     66. R3[1->3], R2[3->7], R1[7->5]
     67. R3[1->3], R2[3->7], R1[7->9]
     68. R3[1->5], R2[5->1], R1[1->3]
     69. R3[1->5], R2[5->1], R1[1->5]
     70. R3[1->5], R2[5->1], R1[1->7]
     71. R3[1->5], R2[5->1], R1[1->9]
     72. R3[1->5], R2[5->3], R1[3->1]
     73. R3[1->5], R2[5->3], R1[3->5]
     74. R3[1->5], R2[5->3], R1[3->7]
