INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 41
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->4], R1[4->8]
     30. R3[0->2], R2[2->4], R1[4->10]
     31. R3[1->3], R2[3->1], R1[1->1]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->3], R2[3->1], R1[1->5]
     34. R3[1->3], R2[3->1], R1[1->7]
     35. R3[1->3], R2[3->1], R1[1->9]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->0], R1[0->6]
     40. R3[2->0], R2[0->0], R1[0->8]
     41. R3[2->0], R2[0->0], R1[0->10]
     42. R3[2->0], R2[0->2], R1[2->0]
     43. R3[2->0], R2[0->2], R1[2->2]
     44. R3[2->0], R2[0->2], R1[2->4]
     45. R3[2->0], R2[0->2], R1[2->6]
     46. R3[2->0], R2[0->2], R1[2->8]
     47. R3[2->0], R2[0->2], R1[2->10]
     48. R3[2->0], R2[0->4], R1[4->0]
     49. R3[2->0], R2[0->4], R1[4->2]
     50. R3[2->0], R2[0->4], R1[4->4]
     51. R3[2->0], R2[0->4], R1[4->6]
     52. R3[2->0], R2[0->4], R1[4->8]
     53. R3[2->0], R2[0->4], R1[4->10]
     54. R3[3->1], R2[1->3], R1[3->1]
     55. R3[3->1], R2[1->3], R1[3->3]
     56. R3[3->1], R2[1->3], R1[3->5]
     57. R3[3->1], R2[1->3], R1[3->7]
     58. R3[3->1], R2[1->3], R1[3->9]
     59. R3[3->3], R2[3->1], R1[1->1]
     60. R3[3->3], R2[3->1], R1[1->3]
     61. R3[3->3], R2[3->1], R1[1->5]
     62. R3[3->3], R2[3->1], R1[1->7]
     63. R3[3->3], R2[3->1], R1[1->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[1->3], R2[3->1], R1[1->1]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->1], R1[1->9]
     48. R3[1->3], R2[3->5], R1[5->1]
     49. R3[1->3], R2[3->5], R1[5->3]
     50. R3[1->3], R2[3->5], R1[5->5]
     51. R3[1->3], R2[3->5], R1[5->7]
     52. R3[1->3], R2[3->5], R1[5->9]
     53. R3[2->0], R2[0->0], R1[0->0]
     54. R3[2->0], R2[0->0], R1[0->2]
     55. R3[2->0], R2[0->0], R1[0->4]
     56. R3[2->0], R2[0->0], R1[0->6]
     57. R3[2->0], R2[0->0], R1[0->8]
     58. R3[2->0], R2[0->0], R1[0->10]
     59. R3[2->0], R2[0->2], R1[2->0]
     60. R3[2->0], R2[0->2], R1[2->2]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->2], R1[2->6]
     63. R3[2->0], R2[0->2], R1[2->8]
     64. R3[2->0], R2[0->2], R1[2->10]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->4]
     68. R3[2->0], R2[0->4], R1[4->6]
     69. R3[2->0], R2[0->4], R1[4->8]
     70. R3[2->0], R2[0->4], R1[4->10]
     71. R3[2->0], R2[0->6], R1[6->0]
     72. R3[2->0], R2[0->6], R1[6->2]
     73. R3[2->0], R2[0->6], R1[6->4]
     74. R3[2->0], R2[0->6], R1[6->6]
     75. R3[2->0], R2[0->6], R1[6->8]
     76. R3[2->0], R2[0->6], R1[6->10]
     77. R3[3->1], R2[1->3], R1[3->1]
     78. R3[3->1], R2[1->3], R1[3->3]
     79. R3[3->1], R2[1->3], R1[3->5]
     80. R3[3->1], R2[1->3], R1[3->7]
     81. R3[3->1], R2[1->3], R1[3->9]
     82. R3[3->1], R2[1->5], R1[5->1]
     83. R3[3->1], R2[1->5], R1[5->3]
     84. R3[3->1], R2[1->5], R1[5->5]
     85. R3[3->1], R2[1->5], R1[5->7]
     86. R3[3->1], R2[1->5], R1[5->9]
     87. R3[3->3], R2[3->1], R1[1->1]
     88. R3[3->3], R2[3->1], R1[1->3]
     89. R3[3->3], R2[3->1], R1[1->5]
     90. R3[3->3], R2[3->1], R1[1->7]
     91. R3[3->3], R2[3->1], R1[1->9]
     92. R3[3->3], R2[3->5], R1[5->1]
     93. R3[3->3], R2[3->5], R1[5->3]
     94. R3[3->3], R2[3->5], R1[5->5]
     95. R3[3->3], R2[3->5], R1[5->7]
     96. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 214
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[1->3], R2[3->1], R1[1->1]
     62. R3[1->3], R2[3->1], R1[1->3]
     63. R3[1->3], R2[3->1], R1[1->5]
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->1], R1[1->9]
     66. R3[1->3], R2[3->5], R1[5->1]
     67. R3[1->3], R2[3->5], R1[5->3]
     68. R3[1->3], R2[3->5], R1[5->5]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[1->3], R2[3->5], R1[5->9]
     71. R3[1->5], R2[5->1], R1[1->1]
     72. R3[1->5], R2[5->1], R1[1->3]
     73. R3[1->5], R2[5->1], R1[1->5]
     74. R3[1->5], R2[5->1], R1[1->7]
     75. R3[1->5], R2[5->1], R1[1->9]
     76. R3[1->5], R2[5->3], R1[3->1]
     77. R3[1->5], R2[5->3], R1[3->3]
     78. R3[1->5], R2[5->3], R1[3->5]
     79. R3[1->5], R2[5->3], R1[3->7]
     80. R3[1->5], R2[5->3], R1[3->9]
     81. R3[2->0], R2[0->0], R1[0->0]
     82. R3[2->0], R2[0->0], R1[0->2]
     83. R3[2->0], R2[0->0], R1[0->4]
     84. R3[2->0], R2[0->0], R1[0->6]
     85. R3[2->0], R2[0->0], R1[0->8]
     86. R3[2->0], R2[0->0], R1[0->10]
     87. R3[2->0], R2[0->2], R1[2->0]
     88. R3[2->0], R2[0->2], R1[2->2]
     89. R3[2->0], R2[0->2], R1[2->4]
     90. R3[2->0], R2[0->2], R1[2->6]
     91. R3[2->0], R2[0->2], R1[2->8]
     92. R3[2->0], R2[0->2], R1[2->10]
     93. R3[2->0], R2[0->4], R1[4->0]
     94. R3[2->0], R2[0->4], R1[4->2]
     95. R3[2->0], R2[0->4], R1[4->4]
     96. R3[2->0], R2[0->4], R1[4->6]
     97. R3[2->0], R2[0->4], R1[4->8]
     98. R3[2->0], R2[0->4], R1[4->10]
     99. R3[2->0], R2[0->6], R1[6->0]
    100. R3[2->0], R2[0->6], R1[6->2]
    101. R3[2->0], R2[0->6], R1[6->4]
    102. R3[2->0], R2[0->6], R1[6->6]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->4], R2[4->0], R1[0->0]
    106. R3[2->4], R2[4->0], R1[0->2]
    107. R3[2->4], R2[4->0], R1[0->4]
    108. R3[2->4], R2[4->0], R1[0->6]
    109. R3[2->4], R2[4->0], R1[0->8]
    110. R3[2->4], R2[4->0], R1[0->10]
    111. R3[2->4], R2[4->2], R1[2->0]
    112. R3[2->4], R2[4->2], R1[2->2]
    113. R3[2->4], R2[4->2], R1[2->4]
    114. R3[2->4], R2[4->2], R1[2->6]
    115. R3[2->4], R2[4->2], R1[2->8]
    116. R3[2->4], R2[4->2], R1[2->10]
    117. R3[2->4], R2[4->6], R1[6->0]
    118. R3[2->4], R2[4->6], R1[6->2]
    119. R3[2->4], R2[4->6], R1[6->4]
    120. R3[2->4], R2[4->6], R1[6->6]
    121. R3[2->4], R2[4->6], R1[6->8]
    122. R3[2->4], R2[4->6], R1[6->10]
    123. R3[3->1], R2[1->3], R1[3->1]
    124. R3[3->1], R2[1->3], R1[3->3]
    125. R3[3->1], R2[1->3], R1[3->5]
    126. R3[3->1], R2[1->3], R1[3->7]
    127. R3[3->1], R2[1->3], R1[3->9]
    128. R3[3->1], R2[1->5], R1[5->1]
    129. R3[3->1], R2[1->5], R1[5->3]
    130. R3[3->1], R2[1->5], R1[5->5]
    131. R3[3->1], R2[1->5], R1[5->7]
    132. R3[3->1], R2[1->5], R1[5->9]
    133. R3[3->5], R2[5->1], R1[1->1]
    134. R3[3->5], R2[5->1], R1[1->3]
    135. R3[3->5], R2[5->1], R1[1->5]
    136. R3[3->5], R2[5->1], R1[1->7]
    137. R3[3->5], R2[5->1], R1[1->9]
    138. R3[3->5], R2[5->3], R1[3->1]
    139. R3[3->5], R2[5->3], R1[3->3]
    140. R3[3->5], R2[5->3], R1[3->5]
    141. R3[3->5], R2[5->3], R1[3->7]
    142. R3[3->5], R2[5->3], R1[3->9]
    143. R3[4->0], R2[0->0], R1[0->0]
    144. R3[4->0], R2[0->0], R1[0->2]
    145. R3[4->0], R2[0->0], R1[0->4]
    146. R3[4->0], R2[0->0], R1[0->6]
    147. R3[4->0], R2[0->0], R1[0->8]
    148. R3[4->0], R2[0->0], R1[0->10]
    149. R3[4->0], R2[0->2], R1[2->0]
    150. R3[4->0], R2[0->2], R1[2->2]
    151. R3[4->0], R2[0->2], R1[2->4]
    152. R3[4->0], R2[0->2], R1[2->6]
    153. R3[4->0], R2[0->2], R1[2->8]
    154. R3[4->0], R2[0->2], R1[2->10]
    155. R3[4->0], R2[0->4], R1[4->0]
    156. R3[4->0], R2[0->4], R1[4->2]
    157. R3[4->0], R2[0->4], R1[4->4]
    158. R3[4->0], R2[0->4], R1[4->6]
    159. R3[4->0], R2[0->4], R1[4->8]
    160. R3[4->0], R2[0->4], R1[4->10]
    161. R3[4->0], R2[0->6], R1[6->0]
    162. R3[4->0], R2[0->6], R1[6->2]
    163. R3[4->0], R2[0->6], R1[6->4]
    164. R3[4->0], R2[0->6], R1[6->6]
    165. R3[4->0], R2[0->6], R1[6->8]
    166. R3[4->0], R2[0->6], R1[6->10]
    167. R3[4->2], R2[2->0], R1[0->0]
    168. R3[4->2], R2[2->0], R1[0->2]
    169. R3[4->2], R2[2->0], R1[0->4]
    170. R3[4->2], R2[2->0], R1[0->6]
    171. R3[4->2], R2[2->0], R1[0->8]
    172. R3[4->2], R2[2->0], R1[0->10]
    173. R3[4->2], R2[2->4], R1[4->0]
    174. R3[4->2], R2[2->4], R1[4->2]
    175. R3[4->2], R2[2->4], R1[4->4]
    176. R3[4->2], R2[2->4], R1[4->6]
    177. R3[4->2], R2[2->4], R1[4->8]
    178. R3[4->2], R2[2->4], R1[4->10]
    179. R3[4->2], R2[2->6], R1[6->0]
    180. R3[4->2], R2[2->6], R1[6->2]
    181. R3[4->2], R2[2->6], R1[6->4]
    182. R3[4->2], R2[2->6], R1[6->6]
    183. R3[4->2], R2[2->6], R1[6->8]
    184. R3[4->2], R2[2->6], R1[6->10]
    185. R3[5->1], R2[1->3], R1[3->1]
    186. R3[5->1], R2[1->3], R1[3->3]
    187. R3[5->1], R2[1->3], R1[3->5]
    188. R3[5->1], R2[1->3], R1[3->7]
    189. R3[5->1], R2[1->3], R1[3->9]
    190. R3[5->1], R2[1->5], R1[5->1]
    191. R3[5->1], R2[1->5], R1[5->3]
    192. R3[5->1], R2[1->5], R1[5->5]
    193. R3[5->1], R2[1->5], R1[5->7]
    194. R3[5->1], R2[1->5], R1[5->9]
    195. R3[5->3], R2[3->1], R1[1->1]
    196. R3[5->3], R2[3->1], R1[1->3]
    197. R3[5->3], R2[3->1], R1[1->5]
    198. R3[5->3], R2[3->1], R1[1->7]
    199. R3[5->3], R2[3->1], R1[1->9]
    200. R3[5->3], R2[3->5], R1[5->1]
    201. R3[5->3], R2[3->5], R1[5->3]
    202. R3[5->3], R2[3->5], R1[5->5]
    203. R3[5->3], R2[3->5], R1[5->7]
    204. R3[5->3], R2[3->5], R1[5->9]
    205. R3[5->5], R2[5->1], R1[1->1]
    206. R3[5->5], R2[5->1], R1[1->3]
    207. R3[5->5], R2[5->1], R1[1->5]
    208. R3[5->5], R2[5->1], R1[1->7]
    209. R3[5->5], R2[5->1], R1[1->9]
    210. R3[5->5], R2[5->3], R1[3->1]
    211. R3[5->5], R2[5->3], R1[3->3]
    212. R3[5->5], R2[5->3], R1[3->5]
    213. R3[5->5], R2[5->3], R1[3->7]
    214. R3[5->5], R2[5->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=4, n=2
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
