INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    151. R3[4->5], R2[5->3], R1[3->0]
    152. R3[4->5], R2[5->3], R1[3->2]
    153. R3[4->5], R2[5->3], R1[3->4]
    154. R3[4->5], R2[5->7], R1[7->0]
    155. R3[4->5], R2[5->7], R1[7->2]
    156. R3[4->5], R2[5->7], R1[7->4]
    157. R3[4->5], R2[5->7], R1[7->6]
    158. R3[4->5], R2[5->7], R1[7->8]
    159. R3[5->0], R2[0->0], R1[0->1]
    160. R3[5->0], R2[0->0], R1[0->3]
    161. R3[5->0], R2[0->0], R1[0->5]
    162. R3[5->0], R2[0->0], R1[0->7]
    163. R3[5->0], R2[0->0], R1[0->9]
    164. R3[5->0], R2[0->2], R1[2->1]
    165. R3[5->0], R2[0->2], R1[2->3]
    166. R3[5->0], R2[0->2], R1[2->5]
    167. R3[5->0], R2[0->2], R1[2->7]
    168. R3[5->0], R2[0->2], R1[2->9]
    169. R3[5->0], R2[0->4], R1[4->3]
    170. R3[5->0], R2[0->4], R1[4->5]
    171. R3[5->0], R2[0->4], R1[4->7]
    172. R3[5->0], R2[0->4], R1[4->9]
    173. R3[5->0], R2[0->6], R1[6->5]
    174. R3[5->0], R2[0->6], R1[6->7]
    175. R3[5->0], R2[0->6], R1[6->9]
    176. R3[5->2], R2[2->0], R1[0->1]
    177. R3[5->2], R2[2->0], R1[0->3]
    178. R3[5->2], R2[2->0], R1[0->5]
    179. R3[5->2], R2[2->0], R1[0->7]
    180. R3[5->2], R2[2->0], R1[0->9]
    181. R3[5->2], R2[2->4], R1[4->3]
    182. R3[5->2], R2[2->4], R1[4->5]
    183. R3[5->2], R2[2->4], R1[4->7]
    184. R3[5->2], R2[2->4], R1[4->9]
    185. R3[5->2], R2[2->6], R1[6->5]
    186. R3[5->2], R2[2->6], R1[6->7]
    187. R3[5->2], R2[2->6], R1[6->9]
    188. R3[5->4], R2[4->0], R1[0->1]
    189. R3[5->4], R2[4->0], R1[0->3]
    190. R3[5->4], R2[4->0], R1[0->5]
    191. R3[5->4], R2[4->0], R1[0->7]
    192. R3[5->4], R2[4->0], R1[0->9]
    193. R3[5->4], R2[4->2], R1[2->1]
    194. R3[5->4], R2[4->2], R1[2->3]
    195. R3[5->4], R2[4->2], R1[2->5]
    196. R3[5->4], R2[4->2], R1[2->7]
    197. R3[5->4], R2[4->2], R1[2->9]
    198. R3[5->4], R2[4->6], R1[6->5]
    199. R3[5->4], R2[4->6], R1[6->7]
    200. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[1->0], R2[0->0], R1[0->1]
     15. R3[1->0], R2[0->0], R1[0->3]
     16. R3[1->0], R2[0->0], R1[0->5]
     17. R3[1->0], R2[0->0], R1[0->7]
     18. R3[1->0], R2[0->0], R1[0->9]
     19. R3[1->0], R2[0->0], R1[0->11]
     20. R3[1->0], R2[0->2], R1[2->1]
     21. R3[1->0], R2[0->2], R1[2->3]
     22. R3[1->0], R2[0->2], R1[2->5]
     23. R3[1->0], R2[0->2], R1[2->7]
     24. R3[1->0], R2[0->2], R1[2->9]
     25. R3[1->0], R2[0->2], R1[2->11]
     26. R3[1->0], R2[0->4], R1[4->3]
     27. R3[1->0], R2[0->4], R1[4->5]
     28. R3[1->0], R2[0->4], R1[4->7]
     29. R3[1->0], R2[0->4], R1[4->9]
     30. R3[1->0], R2[0->4], R1[4->11]
     31. R3[1->2], R2[2->0], R1[0->1]
     32. R3[1->2], R2[2->0], R1[0->3]
     33. R3[1->2], R2[2->0], R1[0->5]
     34. R3[1->2], R2[2->0], R1[0->7]
     35. R3[1->2], R2[2->0], R1[0->9]
     36. R3[1->2], R2[2->0], R1[0->11]
     37. R3[1->2], R2[2->4], R1[4->3]
     38. R3[1->2], R2[2->4], R1[4->5]
     39. R3[1->2], R2[2->4], R1[4->7]
     40. R3[1->2], R2[2->4], R1[4->9]
     41. R3[1->2], R2[2->4], R1[4->11]
     42. R3[2->1], R2[1->3], R1[3->0]
     43. R3[2->1], R2[1->3], R1[3->2]
     44. R3[2->1], R2[1->3], R1[3->4]
     45. R3[2->1], R2[1->5], R1[5->0]
     46. R3[2->1], R2[1->5], R1[5->2]
     47. R3[2->1], R2[1->5], R1[5->4]
     48. R3[2->1], R2[1->5], R1[5->6]
     49. R3[2->3], R2[3->1], R1[1->0]
     50. R3[2->3], R2[3->1], R1[1->2]
     51. R3[2->3], R2[3->5], R1[5->0]
     52. R3[2->3], R2[3->5], R1[5->2]
     53. R3[2->3], R2[3->5], R1[5->4]
     54. R3[2->3], R2[3->5], R1[5->6]
     55. R3[3->0], R2[0->0], R1[0->1]
     56. R3[3->0], R2[0->0], R1[0->3]
     57. R3[3->0], R2[0->0], R1[0->5]
     58. R3[3->0], R2[0->0], R1[0->7]
     59. R3[3->0], R2[0->0], R1[0->9]
     60. R3[3->0], R2[0->0], R1[0->11]
     61. R3[3->0], R2[0->2], R1[2->1]
     62. R3[3->0], R2[0->2], R1[2->3]
     63. R3[3->0], R2[0->2], R1[2->5]
     64. R3[3->0], R2[0->2], R1[2->7]
     65. R3[3->0], R2[0->2], R1[2->9]
     66. R3[3->0], R2[0->2], R1[2->11]
     67. R3[3->0], R2[0->4], R1[4->3]
     68. R3[3->0], R2[0->4], R1[4->5]
     69. R3[3->0], R2[0->4], R1[4->7]
     70. R3[3->0], R2[0->4], R1[4->9]
     71. R3[3->0], R2[0->4], R1[4->11]
     72. R3[3->2], R2[2->0], R1[0->1]
     73. R3[3->2], R2[2->0], R1[0->3]
     74. R3[3->2], R2[2->0], R1[0->5]
     75. R3[3->2], R2[2->0], R1[0->7]
     76. R3[3->2], R2[2->0], R1[0->9]
     77. R3[3->2], R2[2->0], R1[0->11]
     78. R3[3->2], R2[2->4], R1[4->3]
     79. R3[3->2], R2[2->4], R1[4->5]
     80. R3[3->2], R2[2->4], R1[4->7]
     81. R3[3->2], R2[2->4], R1[4->9]
     82. R3[3->2], R2[2->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=4, n=3
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[1->0], R2[0->0], R1[0->1]
     25. R3[1->0], R2[0->0], R1[0->3]
     26. R3[1->0], R2[0->0], R1[0->5]
     27. R3[1->0], R2[0->0], R1[0->7]
     28. R3[1->0], R2[0->0], R1[0->9]
     29. R3[1->0], R2[0->0], R1[0->11]
     30. R3[1->0], R2[0->2], R1[2->1]
     31. R3[1->0], R2[0->2], R1[2->3]
     32. R3[1->0], R2[0->2], R1[2->5]
     33. R3[1->0], R2[0->2], R1[2->7]
     34. R3[1->0], R2[0->2], R1[2->9]
     35. R3[1->0], R2[0->2], R1[2->11]
     36. R3[1->0], R2[0->4], R1[4->3]
     37. R3[1->0], R2[0->4], R1[4->5]
     38. R3[1->0], R2[0->4], R1[4->7]
     39. R3[1->0], R2[0->4], R1[4->9]
     40. R3[1->0], R2[0->4], R1[4->11]
     41. R3[1->0], R2[0->6], R1[6->5]
     42. R3[1->0], R2[0->6], R1[6->7]
     43. R3[1->0], R2[0->6], R1[6->9]
     44. R3[1->0], R2[0->6], R1[6->11]
     45. R3[1->2], R2[2->0], R1[0->1]
     46. R3[1->2], R2[2->0], R1[0->3]
     47. R3[1->2], R2[2->0], R1[0->5]
     48. R3[1->2], R2[2->0], R1[0->7]
     49. R3[1->2], R2[2->0], R1[0->9]
     50. R3[1->2], R2[2->0], R1[0->11]
     51. R3[1->2], R2[2->4], R1[4->3]
     52. R3[1->2], R2[2->4], R1[4->5]
     53. R3[1->2], R2[2->4], R1[4->7]
     54. R3[1->2], R2[2->4], R1[4->9]
     55. R3[1->2], R2[2->4], R1[4->11]
     56. R3[1->2], R2[2->6], R1[6->5]
     57. R3[1->2], R2[2->6], R1[6->7]
     58. R3[1->2], R2[2->6], R1[6->9]
     59. R3[1->2], R2[2->6], R1[6->11]
     60. R3[2->1], R2[1->3], R1[3->0]
     61. R3[2->1], R2[1->3], R1[3->2]
     62. R3[2->1], R2[1->3], R1[3->4]
     63. R3[2->1], R2[1->5], R1[5->0]
     64. R3[2->1], R2[1->5], R1[5->2]
     65. R3[2->1], R2[1->5], R1[5->4]
     66. R3[2->1], R2[1->5], R1[5->6]
     67. R3[2->1], R2[1->7], R1[7->0]
     68. R3[2->1], R2[1->7], R1[7->2]
     69. R3[2->1], R2[1->7], R1[7->4]
     70. R3[2->1], R2[1->7], R1[7->6]
     71. R3[2->1], R2[1->7], R1[7->8]
     72. R3[2->3], R2[3->1], R1[1->0]
     73. R3[2->3], R2[3->1], R1[1->2]
     74. R3[2->3], R2[3->5], R1[5->0]
     75. R3[2->3], R2[3->5], R1[5->2]
     76. R3[2->3], R2[3->5], R1[5->4]
     77. R3[2->3], R2[3->5], R1[5->6]
     78. R3[2->3], R2[3->7], R1[7->0]
     79. R3[2->3], R2[3->7], R1[7->2]
     80. R3[2->3], R2[3->7], R1[7->4]
     81. R3[2->3], R2[3->7], R1[7->6]
     82. R3[2->3], R2[3->7], R1[7->8]
     83. R3[3->0], R2[0->0], R1[0->1]
     84. R3[3->0], R2[0->0], R1[0->3]
     85. R3[3->0], R2[0->0], R1[0->5]
     86. R3[3->0], R2[0->0], R1[0->7]
     87. R3[3->0], R2[0->0], R1[0->9]
     88. R3[3->0], R2[0->0], R1[0->11]
     89. R3[3->0], R2[0->2], R1[2->1]
     90. R3[3->0], R2[0->2], R1[2->3]
     91. R3[3->0], R2[0->2], R1[2->5]
     92. R3[3->0], R2[0->2], R1[2->7]
     93. R3[3->0], R2[0->2], R1[2->9]
     94. R3[3->0], R2[0->2], R1[2->11]
     95. R3[3->0], R2[0->4], R1[4->3]
     96. R3[3->0], R2[0->4], R1[4->5]
     97. R3[3->0], R2[0->4], R1[4->7]
     98. R3[3->0], R2[0->4], R1[4->9]
     99. R3[3->0], R2[0->4], R1[4->11]
    100. R3[3->0], R2[0->6], R1[6->5]
    101. R3[3->0], R2[0->6], R1[6->7]
    102. R3[3->0], R2[0->6], R1[6->9]
    103. R3[3->0], R2[0->6], R1[6->11]
    104. R3[3->2], R2[2->0], R1[0->1]
    105. R3[3->2], R2[2->0], R1[0->3]
    106. R3[3->2], R2[2->0], R1[0->5]
    107. R3[3->2], R2[2->0], R1[0->7]
    108. R3[3->2], R2[2->0], R1[0->9]
    109. R3[3->2], R2[2->0], R1[0->11]
    110. R3[3->2], R2[2->4], R1[4->3]
    111. R3[3->2], R2[2->4], R1[4->5]
    112. R3[3->2], R2[2->4], R1[4->7]
    113. R3[3->2], R2[2->4], R1[4->9]
    114. R3[3->2], R2[2->4], R1[4->11]
    115. R3[3->2], R2[2->6], R1[6->5]
    116. R3[3->2], R2[2->6], R1[6->7]
    117. R3[3->2], R2[2->6], R1[6->9]
    118. R3[3->2], R2[2->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=6, n=3
  #Solutions: 227
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[0->5], R2[5->1], R1[1->0]
     25. R3[0->5], R2[5->1], R1[1->2]
     26. R3[0->5], R2[5->3], R1[3->0]
     27. R3[0->5], R2[5->3], R1[3->2]
     28. R3[0->5], R2[5->3], R1[3->4]
     29. R3[0->5], R2[5->7], R1[7->0]
     30. R3[0->5], R2[5->7], R1[7->2]
     31. R3[0->5], R2[5->7], R1[7->4]
     32. R3[0->5], R2[5->7], R1[7->6]
     33. R3[0->5], R2[5->7], R1[7->8]
     34. R3[1->0], R2[0->0], R1[0->1]
     35. R3[1->0], R2[0->0], R1[0->3]
     36. R3[1->0], R2[0->0], R1[0->5]
     37. R3[1->0], R2[0->0], R1[0->7]
     38. R3[1->0], R2[0->0], R1[0->9]
     39. R3[1->0], R2[0->0], R1[0->11]
     40. R3[1->0], R2[0->2], R1[2->1]
     41. R3[1->0], R2[0->2], R1[2->3]
     42. R3[1->0], R2[0->2], R1[2->5]
     43. R3[1->0], R2[0->2], R1[2->7]
     44. R3[1->0], R2[0->2], R1[2->9]
     45. R3[1->0], R2[0->2], R1[2->11]
     46. R3[1->0], R2[0->4], R1[4->3]
     47. R3[1->0], R2[0->4], R1[4->5]
     48. R3[1->0], R2[0->4], R1[4->7]
     49. R3[1->0], R2[0->4], R1[4->9]
     50. R3[1->0], R2[0->4], R1[4->11]
     51. R3[1->0], R2[0->6], R1[6->5]
     52. R3[1->0], R2[0->6], R1[6->7]
     53. R3[1->0], R2[0->6], R1[6->9]
     54. R3[1->0], R2[0->6], R1[6->11]
     55. R3[1->2], R2[2->0], R1[0->1]
     56. R3[1->2], R2[2->0], R1[0->3]
     57. R3[1->2], R2[2->0], R1[0->5]
     58. R3[1->2], R2[2->0], R1[0->7]
     59. R3[1->2], R2[2->0], R1[0->9]
     60. R3[1->2], R2[2->0], R1[0->11]
     61. R3[1->2], R2[2->4], R1[4->3]
     62. R3[1->2], R2[2->4], R1[4->5]
     63. R3[1->2], R2[2->4], R1[4->7]
     64. R3[1->2], R2[2->4], R1[4->9]
     65. R3[1->2], R2[2->4], R1[4->11]
     66. R3[1->2], R2[2->6], R1[6->5]
     67. R3[1->2], R2[2->6], R1[6->7]
     68. R3[1->2], R2[2->6], R1[6->9]
     69. R3[1->2], R2[2->6], R1[6->11]
     70. R3[2->1], R2[1->3], R1[3->0]
     71. R3[2->1], R2[1->3], R1[3->2]
     72. R3[2->1], R2[1->3], R1[3->4]
     73. R3[2->1], R2[1->5], R1[5->0]
     74. R3[2->1], R2[1->5], R1[5->2]
     75. R3[2->1], R2[1->5], R1[5->4]
     76. R3[2->1], R2[1->5], R1[5->6]
     77. R3[2->1], R2[1->7], R1[7->0]
     78. R3[2->1], R2[1->7], R1[7->2]
     79. R3[2->1], R2[1->7], R1[7->4]
     80. R3[2->1], R2[1->7], R1[7->6]
     81. R3[2->1], R2[1->7], R1[7->8]
     82. R3[2->3], R2[3->1], R1[1->0]
     83. R3[2->3], R2[3->1], R1[1->2]
     84. R3[2->3], R2[3->5], R1[5->0]
     85. R3[2->3], R2[3->5], R1[5->2]
     86. R3[2->3], R2[3->5], R1[5->4]
     87. R3[2->3], R2[3->5], R1[5->6]
     88. R3[2->3], R2[3->7], R1[7->0]
     89. R3[2->3], R2[3->7], R1[7->2]
     90. R3[2->3], R2[3->7], R1[7->4]
     91. R3[2->3], R2[3->7], R1[7->6]
     92. R3[2->3], R2[3->7], R1[7->8]
     93. R3[2->5], R2[5->1], R1[1->0]
     94. R3[2->5], R2[5->1], R1[1->2]
     95. R3[2->5], R2[5->3], R1[3->0]
     96. R3[2->5], R2[5->3], R1[3->2]
     97. R3[2->5], R2[5->3], R1[3->4]
     98. R3[2->5], R2[5->7], R1[7->0]
     99. R3[2->5], R2[5->7], R1[7->2]
    100. R3[2->5], R2[5->7], R1[7->4]
    101. R3[2->5], R2[5->7], R1[7->6]
    102. R3[2->5], R2[5->7], R1[7->8]
    103. R3[3->0], R2[0->0], R1[0->1]
    104. R3[3->0], R2[0->0], R1[0->3]
    105. R3[3->0], R2[0->0], R1[0->5]
    106. R3[3->0], R2[0->0], R1[0->7]
    107. R3[3->0], R2[0->0], R1[0->9]
    108. R3[3->0], R2[0->0], R1[0->11]
    109. R3[3->0], R2[0->2], R1[2->1]
    110. R3[3->0], R2[0->2], R1[2->3]
    111. R3[3->0], R2[0->2], R1[2->5]
    112. R3[3->0], R2[0->2], R1[2->7]
    113. R3[3->0], R2[0->2], R1[2->9]
    114. R3[3->0], R2[0->2], R1[2->11]
    115. R3[3->0], R2[0->4], R1[4->3]
    116. R3[3->0], R2[0->4], R1[4->5]
    117. R3[3->0], R2[0->4], R1[4->7]
    118. R3[3->0], R2[0->4], R1[4->9]
    119. R3[3->0], R2[0->4], R1[4->11]
    120. R3[3->0], R2[0->6], R1[6->5]
    121. R3[3->0], R2[0->6], R1[6->7]
    122. R3[3->0], R2[0->6], R1[6->9]
    123. R3[3->0], R2[0->6], R1[6->11]
    124. R3[3->2], R2[2->0], R1[0->1]
    125. R3[3->2], R2[2->0], R1[0->3]
    126. R3[3->2], R2[2->0], R1[0->5]
    127. R3[3->2], R2[2->0], R1[0->7]
    128. R3[3->2], R2[2->0], R1[0->9]
    129. R3[3->2], R2[2->0], R1[0->11]
    130. R3[3->2], R2[2->4], R1[4->3]
    131. R3[3->2], R2[2->4], R1[4->5]
    132. R3[3->2], R2[2->4], R1[4->7]
    133. R3[3->2], R2[2->4], R1[4->9]
    134. R3[3->2], R2[2->4], R1[4->11]
    135. R3[3->2], R2[2->6], R1[6->5]
    136. R3[3->2], R2[2->6], R1[6->7]
    137. R3[3->2], R2[2->6], R1[6->9]
    138. R3[3->2], R2[2->6], R1[6->11]
    139. R3[3->4], R2[4->0], R1[0->1]
    140. R3[3->4], R2[4->0], R1[0->3]
    141. R3[3->4], R2[4->0], R1[0->5]
    142. R3[3->4], R2[4->0], R1[0->7]
    143. R3[3->4], R2[4->0], R1[0->9]
    144. R3[3->4], R2[4->0], R1[0->11]
    145. R3[3->4], R2[4->2], R1[2->1]
    146. R3[3->4], R2[4->2], R1[2->3]
    147. R3[3->4], R2[4->2], R1[2->5]
