INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     61. R3[1->1], R2[1->2], R1[2->0]
     62. R3[1->1], R2[1->2], R1[2->2]
     63. R3[1->1], R2[1->2], R1[2->4]
     64. R3[1->1], R2[1->2], R1[2->6]
     65. R3[1->1], R2[1->2], R1[2->8]
     66. R3[1->3], R2[3->0], R1[0->0]
     67. R3[1->3], R2[3->0], R1[0->2]
     68. R3[1->3], R2[3->0], R1[0->4]
     69. R3[1->3], R2[3->0], R1[0->6]
     70. R3[1->3], R2[3->0], R1[0->8]
     71. R3[1->3], R2[3->2], R1[2->0]
     72. R3[1->3], R2[3->2], R1[2->2]
     73. R3[1->3], R2[3->2], R1[2->4]
     74. R3[1->3], R2[3->2], R1[2->6]
     75. R3[1->3], R2[3->2], R1[2->8]
     76. R3[1->3], R2[3->4], R1[4->0]
     77. R3[1->3], R2[3->4], R1[4->2]
     78. R3[1->3], R2[3->4], R1[4->4]
     79. R3[1->3], R2[3->4], R1[4->6]
     80. R3[1->3], R2[3->4], R1[4->8]
     81. R3[1->5], R2[5->0], R1[0->0]
     82. R3[1->5], R2[5->0], R1[0->2]
     83. R3[1->5], R2[5->0], R1[0->4]
     84. R3[1->5], R2[5->0], R1[0->6]
     85. R3[1->5], R2[5->0], R1[0->8]
     86. R3[1->5], R2[5->2], R1[2->0]
     87. R3[1->5], R2[5->2], R1[2->2]
     88. R3[1->5], R2[5->2], R1[2->4]
     89. R3[1->5], R2[5->2], R1[2->6]
     90. R3[1->5], R2[5->2], R1[2->8]
     91. R3[1->5], R2[5->4], R1[4->0]
     92. R3[1->5], R2[5->4], R1[4->2]
     93. R3[1->5], R2[5->4], R1[4->4]
     94. R3[1->5], R2[5->4], R1[4->6]
     95. R3[1->5], R2[5->4], R1[4->8]
     96. R3[1->5], R2[5->6], R1[6->0]
     97. R3[1->5], R2[5->6], R1[6->2]
     98. R3[1->5], R2[5->6], R1[6->4]
     99. R3[1->5], R2[5->6], R1[6->6]
    100. R3[1->5], R2[5->6], R1[6->8]
    101. R3[2->0], R2[0->1], R1[1->1]
    102. R3[2->0], R2[0->1], R1[1->3]
    103. R3[2->0], R2[0->1], R1[1->5]
    104. R3[2->0], R2[0->1], R1[1->7]
    105. R3[2->0], R2[0->1], R1[1->9]
    106. R3[2->0], R2[0->3], R1[3->1]
    107. R3[2->0], R2[0->3], R1[3->3]
    108. R3[2->0], R2[0->3], R1[3->5]
    109. R3[2->0], R2[0->3], R1[3->7]
    110. R3[2->0], R2[0->3], R1[3->9]
    111. R3[2->0], R2[0->5], R1[5->1]
    112. R3[2->0], R2[0->5], R1[5->3]
    113. R3[2->0], R2[0->5], R1[5->5]
    114. R3[2->0], R2[0->5], R1[5->7]
    115. R3[2->0], R2[0->5], R1[5->9]
    116. R3[2->0], R2[0->7], R1[7->1]
    117. R3[2->0], R2[0->7], R1[7->3]
    118. R3[2->0], R2[0->7], R1[7->5]
    119. R3[2->0], R2[0->7], R1[7->7]
    120. R3[2->0], R2[0->7], R1[7->9]
    121. R3[2->2], R2[2->1], R1[1->1]
    122. R3[2->2], R2[2->1], R1[1->3]
    123. R3[2->2], R2[2->1], R1[1->5]
    124. R3[2->2], R2[2->1], R1[1->7]
    125. R3[2->2], R2[2->1], R1[1->9]
    126. R3[2->2], R2[2->3], R1[3->1]
    127. R3[2->2], R2[2->3], R1[3->3]
    128. R3[2->2], R2[2->3], R1[3->5]
    129. R3[2->2], R2[2->3], R1[3->7]
    130. R3[2->2], R2[2->3], R1[3->9]
    131. R3[2->2], R2[2->5], R1[5->1]
    132. R3[2->2], R2[2->5], R1[5->3]
    133. R3[2->2], R2[2->5], R1[5->5]
    134. R3[2->2], R2[2->5], R1[5->7]
    135. R3[2->2], R2[2->5], R1[5->9]
    136. R3[2->2], R2[2->7], R1[7->1]
    137. R3[2->2], R2[2->7], R1[7->3]
    138. R3[2->2], R2[2->7], R1[7->5]
    139. R3[2->2], R2[2->7], R1[7->7]
    140. R3[2->2], R2[2->7], R1[7->9]
    141. R3[2->4], R2[4->3], R1[3->1]
    142. R3[2->4], R2[4->3], R1[3->3]
    143. R3[2->4], R2[4->3], R1[3->5]
    144. R3[2->4], R2[4->3], R1[3->7]
    145. R3[2->4], R2[4->3], R1[3->9]
    146. R3[2->4], R2[4->5], R1[5->1]
    147. R3[2->4], R2[4->5], R1[5->3]
    148. R3[2->4], R2[4->5], R1[5->5]
    149. R3[2->4], R2[4->5], R1[5->7]
    150. R3[2->4], R2[4->5], R1[5->9]
    151. R3[2->4], R2[4->7], R1[7->1]
    152. R3[2->4], R2[4->7], R1[7->3]
    153. R3[2->4], R2[4->7], R1[7->5]
    154. R3[2->4], R2[4->7], R1[7->7]
    155. R3[2->4], R2[4->7], R1[7->9]
    156. R3[3->1], R2[1->0], R1[0->0]
    157. R3[3->1], R2[1->0], R1[0->2]
    158. R3[3->1], R2[1->0], R1[0->4]
    159. R3[3->1], R2[1->0], R1[0->6]
    160. R3[3->1], R2[1->0], R1[0->8]
    161. R3[3->1], R2[1->2], R1[2->0]
    162. R3[3->1], R2[1->2], R1[2->2]
    163. R3[3->1], R2[1->2], R1[2->4]
    164. R3[3->1], R2[1->2], R1[2->6]
    165. R3[3->1], R2[1->2], R1[2->8]
    166. R3[3->3], R2[3->0], R1[0->0]
    167. R3[3->3], R2[3->0], R1[0->2]
    168. R3[3->3], R2[3->0], R1[0->4]
    169. R3[3->3], R2[3->0], R1[0->6]
    170. R3[3->3], R2[3->0], R1[0->8]
    171. R3[3->3], R2[3->2], R1[2->0]
    172. R3[3->3], R2[3->2], R1[2->2]
    173. R3[3->3], R2[3->2], R1[2->4]
    174. R3[3->3], R2[3->2], R1[2->6]
    175. R3[3->3], R2[3->2], R1[2->8]
    176. R3[3->3], R2[3->4], R1[4->0]
    177. R3[3->3], R2[3->4], R1[4->2]
    178. R3[3->3], R2[3->4], R1[4->4]
    179. R3[3->3], R2[3->4], R1[4->6]
    180. R3[3->3], R2[3->4], R1[4->8]
    181. R3[3->5], R2[5->0], R1[0->0]
    182. R3[3->5], R2[5->0], R1[0->2]
    183. R3[3->5], R2[5->0], R1[0->4]
    184. R3[3->5], R2[5->0], R1[0->6]
    185. R3[3->5], R2[5->0], R1[0->8]
    186. R3[3->5], R2[5->2], R1[2->0]
    187. R3[3->5], R2[5->2], R1[2->2]
    188. R3[3->5], R2[5->2], R1[2->4]
    189. R3[3->5], R2[5->2], R1[2->6]
    190. R3[3->5], R2[5->2], R1[2->8]
    191. R3[3->5], R2[5->4], R1[4->0]
    192. R3[3->5], R2[5->4], R1[4->2]
    193. R3[3->5], R2[5->4], R1[4->4]
    194. R3[3->5], R2[5->4], R1[4->6]
    195. R3[3->5], R2[5->4], R1[4->8]
    196. R3[3->5], R2[5->6], R1[6->0]
    197. R3[3->5], R2[5->6], R1[6->2]
    198. R3[3->5], R2[5->6], R1[6->4]
    199. R3[3->5], R2[5->6], R1[6->6]
    200. R3[3->5], R2[5->6], R1[6->8]
    201. R3[4->0], R2[0->1], R1[1->1]
    202. R3[4->0], R2[0->1], R1[1->3]
    203. R3[4->0], R2[0->1], R1[1->5]
    204. R3[4->0], R2[0->1], R1[1->7]
    205. R3[4->0], R2[0->1], R1[1->9]
    206. R3[4->0], R2[0->3], R1[3->1]
    207. R3[4->0], R2[0->3], R1[3->3]
    208. R3[4->0], R2[0->3], R1[3->5]
    209. R3[4->0], R2[0->3], R1[3->7]
    210. R3[4->0], R2[0->3], R1[3->9]
    211. R3[4->0], R2[0->5], R1[5->1]
    212. R3[4->0], R2[0->5], R1[5->3]
    213. R3[4->0], R2[0->5], R1[5->5]
    214. R3[4->0], R2[0->5], R1[5->7]
    215. R3[4->0], R2[0->5], R1[5->9]
    216. R3[4->0], R2[0->7], R1[7->1]
    217. R3[4->0], R2[0->7], R1[7->3]
    218. R3[4->0], R2[0->7], R1[7->5]
    219. R3[4->0], R2[0->7], R1[7->7]
    220. R3[4->0], R2[0->7], R1[7->9]
    221. R3[4->2], R2[2->1], R1[1->1]
    222. R3[4->2], R2[2->1], R1[1->3]
    223. R3[4->2], R2[2->1], R1[1->5]
    224. R3[4->2], R2[2->1], R1[1->7]
    225. R3[4->2], R2[2->1], R1[1->9]
    226. R3[4->2], R2[2->3], R1[3->1]
    227. R3[4->2], R2[2->3], R1[3->3]
    228. R3[4->2], R2[2->3], R1[3->5]
    229. R3[4->2], R2[2->3], R1[3->7]
    230. R3[4->2], R2[2->3], R1[3->9]
    231. R3[4->2], R2[2->5], R1[5->1]
    232. R3[4->2], R2[2->5], R1[5->3]
    233. R3[4->2], R2[2->5], R1[5->5]
    234. R3[4->2], R2[2->5], R1[5->7]
    235. R3[4->2], R2[2->5], R1[5->9]
    236. R3[4->2], R2[2->7], R1[7->1]
    237. R3[4->2], R2[2->7], R1[7->3]
    238. R3[4->2], R2[2->7], R1[7->5]
    239. R3[4->2], R2[2->7], R1[7->7]
    240. R3[4->2], R2[2->7], R1[7->9]
    241. R3[4->4], R2[4->3], R1[3->1]
    242. R3[4->4], R2[4->3], R1[3->3]
    243. R3[4->4], R2[4->3], R1[3->5]
    244. R3[4->4], R2[4->3], R1[3->7]
    245. R3[4->4], R2[4->3], R1[3->9]
    246. R3[4->4], R2[4->5], R1[5->1]
    247. R3[4->4], R2[4->5], R1[5->3]
    248. R3[4->4], R2[4->5], R1[5->5]
    249. R3[4->4], R2[4->5], R1[5->7]
    250. R3[4->4], R2[4->5], R1[5->9]
    251. R3[4->4], R2[4->7], R1[7->1]
    252. R3[4->4], R2[4->7], R1[7->3]
    253. R3[4->4], R2[4->7], R1[7->5]
    254. R3[4->4], R2[4->7], R1[7->7]
    255. R3[4->4], R2[4->7], R1[7->9]
    256. R3[5->1], R2[1->0], R1[0->0]
    257. R3[5->1], R2[1->0], R1[0->2]
    258. R3[5->1], R2[1->0], R1[0->4]
    259. R3[5->1], R2[1->0], R1[0->6]
    260. R3[5->1], R2[1->0], R1[0->8]
    261. R3[5->1], R2[1->2], R1[2->0]
    262. R3[5->1], R2[1->2], R1[2->2]
    263. R3[5->1], R2[1->2], R1[2->4]
    264. R3[5->1], R2[1->2], R1[2->6]
    265. R3[5->1], R2[1->2], R1[2->8]
    266. R3[5->3], R2[3->0], R1[0->0]
    267. R3[5->3], R2[3->0], R1[0->2]
    268. R3[5->3], R2[3->0], R1[0->4]
    269. R3[5->3], R2[3->0], R1[0->6]
    270. R3[5->3], R2[3->0], R1[0->8]
    271. R3[5->3], R2[3->2], R1[2->0]
    272. R3[5->3], R2[3->2], R1[2->2]
    273. R3[5->3], R2[3->2], R1[2->4]
    274. R3[5->3], R2[3->2], R1[2->6]
    275. R3[5->3], R2[3->2], R1[2->8]
    276. R3[5->3], R2[3->4], R1[4->0]
    277. R3[5->3], R2[3->4], R1[4->2]
    278. R3[5->3], R2[3->4], R1[4->4]
    279. R3[5->3], R2[3->4], R1[4->6]
    280. R3[5->3], R2[3->4], R1[4->8]
    281. R3[5->5], R2[5->0], R1[0->0]
    282. R3[5->5], R2[5->0], R1[0->2]
    283. R3[5->5], R2[5->0], R1[0->4]
    284. R3[5->5], R2[5->0], R1[0->6]
    285. R3[5->5], R2[5->0], R1[0->8]
    286. R3[5->5], R2[5->2], R1[2->0]
    287. R3[5->5], R2[5->2], R1[2->2]
    288. R3[5->5], R2[5->2], R1[2->4]
    289. R3[5->5], R2[5->2], R1[2->6]
    290. R3[5->5], R2[5->2], R1[2->8]
    291. R3[5->5], R2[5->4], R1[4->0]
    292. R3[5->5], R2[5->4], R1[4->2]
    293. R3[5->5], R2[5->4], R1[4->4]
    294. R3[5->5], R2[5->4], R1[4->6]
    295. R3[5->5], R2[5->4], R1[4->8]
    296. R3[5->5], R2[5->6], R1[6->0]
    297. R3[5->5], R2[5->6], R1[6->2]
    298. R3[5->5], R2[5->6], R1[6->4]
    299. R3[5->5], R2[5->6], R1[6->6]
    300. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->1], R1[1->11]
      7. R3[0->0], R2[0->3], R1[3->1]
      8. R3[0->0], R2[0->3], R1[3->3]
      9. R3[0->0], R2[0->3], R1[3->5]
     10. R3[0->0], R2[0->3], R1[3->7]
     11. R3[0->0], R2[0->3], R1[3->9]
     12. R3[0->0], R2[0->3], R1[3->11]
     13. R3[0->0], R2[0->5], R1[5->1]
     14. R3[0->0], R2[0->5], R1[5->3]
     15. R3[0->0], R2[0->5], R1[5->5]
     16. R3[0->0], R2[0->5], R1[5->7]
     17. R3[0->0], R2[0->5], R1[5->9]
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->2], R2[2->1], R1[1->1]
     20. R3[0->2], R2[2->1], R1[1->3]
     21. R3[0->2], R2[2->1], R1[1->5]
     22. R3[0->2], R2[2->1], R1[1->7]
     23. R3[0->2], R2[2->1], R1[1->9]
     24. R3[0->2], R2[2->1], R1[1->11]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->3]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->5], R1[5->11]
     37. R3[1->1], R2[1->0], R1[0->0]
     38. R3[1->1], R2[1->0], R1[0->2]
     39. R3[1->1], R2[1->0], R1[0->4]
     40. R3[1->1], R2[1->0], R1[0->6]
     41. R3[1->1], R2[1->0], R1[0->8]
     42. R3[1->1], R2[1->0], R1[0->10]
     43. R3[1->1], R2[1->2], R1[2->0]
     44. R3[1->1], R2[1->2], R1[2->2]
     45. R3[1->1], R2[1->2], R1[2->4]
     46. R3[1->1], R2[1->2], R1[2->6]
     47. R3[1->1], R2[1->2], R1[2->8]
     48. R3[1->1], R2[1->2], R1[2->10]
     49. R3[1->3], R2[3->0], R1[0->0]
     50. R3[1->3], R2[3->0], R1[0->2]
     51. R3[1->3], R2[3->0], R1[0->4]
     52. R3[1->3], R2[3->0], R1[0->6]
     53. R3[1->3], R2[3->0], R1[0->8]
     54. R3[1->3], R2[3->0], R1[0->10]
     55. R3[1->3], R2[3->2], R1[2->0]
     56. R3[1->3], R2[3->2], R1[2->2]
     57. R3[1->3], R2[3->2], R1[2->4]
     58. R3[1->3], R2[3->2], R1[2->6]
     59. R3[1->3], R2[3->2], R1[2->8]
     60. R3[1->3], R2[3->2], R1[2->10]
     61. R3[1->3], R2[3->4], R1[4->0]
     62. R3[1->3], R2[3->4], R1[4->2]
     63. R3[1->3], R2[3->4], R1[4->4]
     64. R3[1->3], R2[3->4], R1[4->6]
     65. R3[1->3], R2[3->4], R1[4->8]
     66. R3[1->3], R2[3->4], R1[4->10]
     67. R3[2->0], R2[0->1], R1[1->1]
     68. R3[2->0], R2[0->1], R1[1->3]
     69. R3[2->0], R2[0->1], R1[1->5]
     70. R3[2->0], R2[0->1], R1[1->7]
     71. R3[2->0], R2[0->1], R1[1->9]
     72. R3[2->0], R2[0->1], R1[1->11]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->3]
     75. R3[2->0], R2[0->3], R1[3->5]
     76. R3[2->0], R2[0->3], R1[3->7]
     77. R3[2->0], R2[0->3], R1[3->9]
     78. R3[2->0], R2[0->3], R1[3->11]
     79. R3[2->0], R2[0->5], R1[5->1]
     80. R3[2->0], R2[0->5], R1[5->3]
     81. R3[2->0], R2[0->5], R1[5->5]
     82. R3[2->0], R2[0->5], R1[5->7]
     83. R3[2->0], R2[0->5], R1[5->9]
     84. R3[2->0], R2[0->5], R1[5->11]
     85. R3[2->2], R2[2->1], R1[1->1]
     86. R3[2->2], R2[2->1], R1[1->3]
     87. R3[2->2], R2[2->1], R1[1->5]
     88. R3[2->2], R2[2->1], R1[1->7]
     89. R3[2->2], R2[2->1], R1[1->9]
     90. R3[2->2], R2[2->1], R1[1->11]
     91. R3[2->2], R2[2->3], R1[3->1]
     92. R3[2->2], R2[2->3], R1[3->3]
     93. R3[2->2], R2[2->3], R1[3->5]
     94. R3[2->2], R2[2->3], R1[3->7]
     95. R3[2->2], R2[2->3], R1[3->9]
     96. R3[2->2], R2[2->3], R1[3->11]
     97. R3[2->2], R2[2->5], R1[5->1]
     98. R3[2->2], R2[2->5], R1[5->3]
     99. R3[2->2], R2[2->5], R1[5->5]
    100. R3[2->2], R2[2->5], R1[5->7]
    101. R3[2->2], R2[2->5], R1[5->9]
    102. R3[2->2], R2[2->5], R1[5->11]
    103. R3[3->1], R2[1->0], R1[0->0]
    104. R3[3->1], R2[1->0], R1[0->2]
    105. R3[3->1], R2[1->0], R1[0->4]
    106. R3[3->1], R2[1->0], R1[0->6]
    107. R3[3->1], R2[1->0], R1[0->8]
    108. R3[3->1], R2[1->0], R1[0->10]
    109. R3[3->1], R2[1->2], R1[2->0]
    110. R3[3->1], R2[1->2], R1[2->2]
    111. R3[3->1], R2[1->2], R1[2->4]
    112. R3[3->1], R2[1->2], R1[2->6]
    113. R3[3->1], R2[1->2], R1[2->8]
    114. R3[3->1], R2[1->2], R1[2->10]
    115. R3[3->3], R2[3->0], R1[0->0]
    116. R3[3->3], R2[3->0], R1[0->2]
    117. R3[3->3], R2[3->0], R1[0->4]
    118. R3[3->3], R2[3->0], R1[0->6]
    119. R3[3->3], R2[3->0], R1[0->8]
    120. R3[3->3], R2[3->0], R1[0->10]
    121. R3[3->3], R2[3->2], R1[2->0]
    122. R3[3->3], R2[3->2], R1[2->2]
    123. R3[3->3], R2[3->2], R1[2->4]
    124. R3[3->3], R2[3->2], R1[2->6]
    125. R3[3->3], R2[3->2], R1[2->8]
    126. R3[3->3], R2[3->2], R1[2->10]
    127. R3[3->3], R2[3->4], R1[4->0]
    128. R3[3->3], R2[3->4], R1[4->2]
    129. R3[3->3], R2[3->4], R1[4->4]
    130. R3[3->3], R2[3->4], R1[4->6]
    131. R3[3->3], R2[3->4], R1[4->8]
    132. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=4
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->1], R1[1->11]
      7. R3[0->0], R2[0->3], R1[3->1]
      8. R3[0->0], R2[0->3], R1[3->3]
      9. R3[0->0], R2[0->3], R1[3->5]
     10. R3[0->0], R2[0->3], R1[3->7]
     11. R3[0->0], R2[0->3], R1[3->9]
     12. R3[0->0], R2[0->3], R1[3->11]
     13. R3[0->0], R2[0->5], R1[5->1]
     14. R3[0->0], R2[0->5], R1[5->3]
     15. R3[0->0], R2[0->5], R1[5->5]
     16. R3[0->0], R2[0->5], R1[5->7]
     17. R3[0->0], R2[0->5], R1[5->9]
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->0], R2[0->7], R1[7->1]
     20. R3[0->0], R2[0->7], R1[7->3]
     21. R3[0->0], R2[0->7], R1[7->5]
     22. R3[0->0], R2[0->7], R1[7->7]
     23. R3[0->0], R2[0->7], R1[7->9]
     24. R3[0->0], R2[0->7], R1[7->11]
     25. R3[0->2], R2[2->1], R1[1->1]
     26. R3[0->2], R2[2->1], R1[1->3]
     27. R3[0->2], R2[2->1], R1[1->5]
     28. R3[0->2], R2[2->1], R1[1->7]
     29. R3[0->2], R2[2->1], R1[1->9]
     30. R3[0->2], R2[2->1], R1[1->11]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->3], R1[3->11]
     37. R3[0->2], R2[2->5], R1[5->1]
     38. R3[0->2], R2[2->5], R1[5->3]
     39. R3[0->2], R2[2->5], R1[5->5]
     40. R3[0->2], R2[2->5], R1[5->7]
     41. R3[0->2], R2[2->5], R1[5->9]
     42. R3[0->2], R2[2->5], R1[5->11]
     43. R3[0->2], R2[2->7], R1[7->1]
     44. R3[0->2], R2[2->7], R1[7->3]
     45. R3[0->2], R2[2->7], R1[7->5]
     46. R3[0->2], R2[2->7], R1[7->7]
     47. R3[0->2], R2[2->7], R1[7->9]
     48. R3[0->2], R2[2->7], R1[7->11]
     49. R3[1->1], R2[1->0], R1[0->0]
     50. R3[1->1], R2[1->0], R1[0->2]
     51. R3[1->1], R2[1->0], R1[0->4]
     52. R3[1->1], R2[1->0], R1[0->6]
     53. R3[1->1], R2[1->0], R1[0->8]
     54. R3[1->1], R2[1->0], R1[0->10]
     55. R3[1->1], R2[1->2], R1[2->0]
     56. R3[1->1], R2[1->2], R1[2->2]
     57. R3[1->1], R2[1->2], R1[2->4]
     58. R3[1->1], R2[1->2], R1[2->6]
     59. R3[1->1], R2[1->2], R1[2->8]
     60. R3[1->1], R2[1->2], R1[2->10]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->0], R1[0->10]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->2]
     69. R3[1->3], R2[3->2], R1[2->4]
     70. R3[1->3], R2[3->2], R1[2->6]
     71. R3[1->3], R2[3->2], R1[2->8]
     72. R3[1->3], R2[3->2], R1[2->10]
     73. R3[1->3], R2[3->4], R1[4->0]
     74. R3[1->3], R2[3->4], R1[4->2]
     75. R3[1->3], R2[3->4], R1[4->4]
     76. R3[1->3], R2[3->4], R1[4->6]
