INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C9_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    170. R3[4->4], R2[4->0], R1[0->2]
    171. R3[4->4], R2[4->0], R1[0->4]
    172. R3[4->4], R2[4->0], R1[0->6]
    173. R3[4->4], R2[4->0], R1[0->8]
    174. R3[4->4], R2[4->2], R1[2->0]
    175. R3[4->4], R2[4->2], R1[2->4]
    176. R3[4->4], R2[4->2], R1[2->6]
    177. R3[4->4], R2[4->2], R1[2->8]
    178. R3[4->4], R2[4->4], R1[4->0]
    179. R3[4->4], R2[4->4], R1[4->2]
    180. R3[4->4], R2[4->4], R1[4->6]
    181. R3[4->4], R2[4->4], R1[4->8]
    182. R3[4->4], R2[4->6], R1[6->0]
    183. R3[4->4], R2[4->6], R1[6->2]
    184. R3[4->4], R2[4->6], R1[6->4]
    185. R3[4->4], R2[4->6], R1[6->8]
    186. R3[4->4], R2[4->8], R1[8->0]
    187. R3[4->4], R2[4->8], R1[8->2]
    188. R3[4->4], R2[4->8], R1[8->4]
    189. R3[4->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=9, n=5
  R3: m=7, n=5
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->2], R1[2->0]
     49. R3[0->4], R2[4->2], R1[2->4]
     50. R3[0->4], R2[4->2], R1[2->6]
     51. R3[0->4], R2[4->2], R1[2->8]
     52. R3[0->4], R2[4->4], R1[4->0]
     53. R3[0->4], R2[4->4], R1[4->2]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->8], R1[8->0]
     61. R3[0->4], R2[4->8], R1[8->2]
     62. R3[0->4], R2[4->8], R1[8->4]
     63. R3[0->4], R2[4->8], R1[8->6]
     64. R3[0->6], R2[6->0], R1[0->0]
     65. R3[0->6], R2[6->0], R1[0->2]
     66. R3[0->6], R2[6->0], R1[0->4]
     67. R3[0->6], R2[6->0], R1[0->6]
     68. R3[0->6], R2[6->0], R1[0->8]
     69. R3[0->6], R2[6->2], R1[2->0]
     70. R3[0->6], R2[6->2], R1[2->4]
     71. R3[0->6], R2[6->2], R1[2->6]
     72. R3[0->6], R2[6->2], R1[2->8]
     73. R3[0->6], R2[6->4], R1[4->0]
     74. R3[0->6], R2[6->4], R1[4->2]
     75. R3[0->6], R2[6->4], R1[4->6]
     76. R3[0->6], R2[6->4], R1[4->8]
     77. R3[0->6], R2[6->6], R1[6->0]
     78. R3[0->6], R2[6->6], R1[6->2]
     79. R3[0->6], R2[6->6], R1[6->4]
     80. R3[0->6], R2[6->6], R1[6->8]
     81. R3[0->6], R2[6->8], R1[8->0]
     82. R3[0->6], R2[6->8], R1[8->2]
     83. R3[0->6], R2[6->8], R1[8->4]
     84. R3[0->6], R2[6->8], R1[8->6]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->0], R1[0->8]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->4]
     92. R3[2->0], R2[0->2], R1[2->6]
     93. R3[2->0], R2[0->2], R1[2->8]
     94. R3[2->0], R2[0->4], R1[4->0]
     95. R3[2->0], R2[0->4], R1[4->2]
     96. R3[2->0], R2[0->4], R1[4->6]
     97. R3[2->0], R2[0->4], R1[4->8]
     98. R3[2->0], R2[0->6], R1[6->0]
     99. R3[2->0], R2[0->6], R1[6->2]
    100. R3[2->0], R2[0->6], R1[6->4]
    101. R3[2->0], R2[0->6], R1[6->8]
    102. R3[2->0], R2[0->8], R1[8->0]
    103. R3[2->0], R2[0->8], R1[8->2]
    104. R3[2->0], R2[0->8], R1[8->4]
    105. R3[2->0], R2[0->8], R1[8->6]
    106. R3[2->2], R2[2->0], R1[0->0]
    107. R3[2->2], R2[2->0], R1[0->2]
    108. R3[2->2], R2[2->0], R1[0->4]
    109. R3[2->2], R2[2->0], R1[0->6]
    110. R3[2->2], R2[2->0], R1[0->8]
    111. R3[2->2], R2[2->2], R1[2->0]
    112. R3[2->2], R2[2->2], R1[2->4]
    113. R3[2->2], R2[2->2], R1[2->6]
    114. R3[2->2], R2[2->2], R1[2->8]
    115. R3[2->2], R2[2->4], R1[4->0]
    116. R3[2->2], R2[2->4], R1[4->2]
    117. R3[2->2], R2[2->4], R1[4->6]
    118. R3[2->2], R2[2->4], R1[4->8]
    119. R3[2->2], R2[2->6], R1[6->0]
    120. R3[2->2], R2[2->6], R1[6->2]
    121. R3[2->2], R2[2->6], R1[6->4]
    122. R3[2->2], R2[2->6], R1[6->8]
    123. R3[2->2], R2[2->8], R1[8->0]
    124. R3[2->2], R2[2->8], R1[8->2]
    125. R3[2->2], R2[2->8], R1[8->4]
    126. R3[2->2], R2[2->8], R1[8->6]
    127. R3[2->4], R2[4->0], R1[0->0]
    128. R3[2->4], R2[4->0], R1[0->2]
    129. R3[2->4], R2[4->0], R1[0->4]
    130. R3[2->4], R2[4->0], R1[0->6]
    131. R3[2->4], R2[4->0], R1[0->8]
    132. R3[2->4], R2[4->2], R1[2->0]
    133. R3[2->4], R2[4->2], R1[2->4]
    134. R3[2->4], R2[4->2], R1[2->6]
    135. R3[2->4], R2[4->2], R1[2->8]
    136. R3[2->4], R2[4->4], R1[4->0]
    137. R3[2->4], R2[4->4], R1[4->2]
    138. R3[2->4], R2[4->4], R1[4->6]
    139. R3[2->4], R2[4->4], R1[4->8]
    140. R3[2->4], R2[4->6], R1[6->0]
    141. R3[2->4], R2[4->6], R1[6->2]
    142. R3[2->4], R2[4->6], R1[6->4]
    143. R3[2->4], R2[4->6], R1[6->8]
    144. R3[2->4], R2[4->8], R1[8->0]
    145. R3[2->4], R2[4->8], R1[8->2]
    146. R3[2->4], R2[4->8], R1[8->4]
    147. R3[2->4], R2[4->8], R1[8->6]
    148. R3[2->6], R2[6->0], R1[0->0]
    149. R3[2->6], R2[6->0], R1[0->2]
    150. R3[2->6], R2[6->0], R1[0->4]
    151. R3[2->6], R2[6->0], R1[0->6]
    152. R3[2->6], R2[6->0], R1[0->8]
    153. R3[2->6], R2[6->2], R1[2->0]
    154. R3[2->6], R2[6->2], R1[2->4]
    155. R3[2->6], R2[6->2], R1[2->6]
    156. R3[2->6], R2[6->2], R1[2->8]
    157. R3[2->6], R2[6->4], R1[4->0]
    158. R3[2->6], R2[6->4], R1[4->2]
    159. R3[2->6], R2[6->4], R1[4->6]
    160. R3[2->6], R2[6->4], R1[4->8]
    161. R3[2->6], R2[6->6], R1[6->0]
    162. R3[2->6], R2[6->6], R1[6->2]
    163. R3[2->6], R2[6->6], R1[6->4]
    164. R3[2->6], R2[6->6], R1[6->8]
    165. R3[2->6], R2[6->8], R1[8->0]
    166. R3[2->6], R2[6->8], R1[8->2]
    167. R3[2->6], R2[6->8], R1[8->4]
    168. R3[2->6], R2[6->8], R1[8->6]
    169. R3[4->0], R2[0->0], R1[0->0]
    170. R3[4->0], R2[0->0], R1[0->2]
    171. R3[4->0], R2[0->0], R1[0->4]
    172. R3[4->0], R2[0->0], R1[0->6]
    173. R3[4->0], R2[0->0], R1[0->8]
    174. R3[4->0], R2[0->2], R1[2->0]
    175. R3[4->0], R2[0->2], R1[2->4]
    176. R3[4->0], R2[0->2], R1[2->6]
    177. R3[4->0], R2[0->2], R1[2->8]
    178. R3[4->0], R2[0->4], R1[4->0]
    179. R3[4->0], R2[0->4], R1[4->2]
    180. R3[4->0], R2[0->4], R1[4->6]
    181. R3[4->0], R2[0->4], R1[4->8]
    182. R3[4->0], R2[0->6], R1[6->0]
    183. R3[4->0], R2[0->6], R1[6->2]
    184. R3[4->0], R2[0->6], R1[6->4]
    185. R3[4->0], R2[0->6], R1[6->8]
    186. R3[4->0], R2[0->8], R1[8->0]
    187. R3[4->0], R2[0->8], R1[8->2]
    188. R3[4->0], R2[0->8], R1[8->4]
    189. R3[4->0], R2[0->8], R1[8->6]
    190. R3[4->2], R2[2->0], R1[0->0]
    191. R3[4->2], R2[2->0], R1[0->2]
    192. R3[4->2], R2[2->0], R1[0->4]
    193. R3[4->2], R2[2->0], R1[0->6]
    194. R3[4->2], R2[2->0], R1[0->8]
    195. R3[4->2], R2[2->2], R1[2->0]
    196. R3[4->2], R2[2->2], R1[2->4]
    197. R3[4->2], R2[2->2], R1[2->6]
    198. R3[4->2], R2[2->2], R1[2->8]
    199. R3[4->2], R2[2->4], R1[4->0]
    200. R3[4->2], R2[2->4], R1[4->2]
    201. R3[4->2], R2[2->4], R1[4->6]
    202. R3[4->2], R2[2->4], R1[4->8]
    203. R3[4->2], R2[2->6], R1[6->0]
    204. R3[4->2], R2[2->6], R1[6->2]
    205. R3[4->2], R2[2->6], R1[6->4]
    206. R3[4->2], R2[2->6], R1[6->8]
    207. R3[4->2], R2[2->8], R1[8->0]
    208. R3[4->2], R2[2->8], R1[8->2]
    209. R3[4->2], R2[2->8], R1[8->4]
    210. R3[4->2], R2[2->8], R1[8->6]
    211. R3[4->4], R2[4->0], R1[0->0]
    212. R3[4->4], R2[4->0], R1[0->2]
    213. R3[4->4], R2[4->0], R1[0->4]
    214. R3[4->4], R2[4->0], R1[0->6]
    215. R3[4->4], R2[4->0], R1[0->8]
    216. R3[4->4], R2[4->2], R1[2->0]
    217. R3[4->4], R2[4->2], R1[2->4]
    218. R3[4->4], R2[4->2], R1[2->6]
    219. R3[4->4], R2[4->2], R1[2->8]
    220. R3[4->4], R2[4->4], R1[4->0]
    221. R3[4->4], R2[4->4], R1[4->2]
    222. R3[4->4], R2[4->4], R1[4->6]
    223. R3[4->4], R2[4->4], R1[4->8]
    224. R3[4->4], R2[4->6], R1[6->0]
    225. R3[4->4], R2[4->6], R1[6->2]
    226. R3[4->4], R2[4->6], R1[6->4]
    227. R3[4->4], R2[4->6], R1[6->8]
    228. R3[4->4], R2[4->8], R1[8->0]
    229. R3[4->4], R2[4->8], R1[8->2]
    230. R3[4->4], R2[4->8], R1[8->4]
    231. R3[4->4], R2[4->8], R1[8->6]
    232. R3[4->6], R2[6->0], R1[0->0]
    233. R3[4->6], R2[6->0], R1[0->2]
    234. R3[4->6], R2[6->0], R1[0->4]
    235. R3[4->6], R2[6->0], R1[0->6]
    236. R3[4->6], R2[6->0], R1[0->8]
    237. R3[4->6], R2[6->2], R1[2->0]
    238. R3[4->6], R2[6->2], R1[2->4]
    239. R3[4->6], R2[6->2], R1[2->6]
    240. R3[4->6], R2[6->2], R1[2->8]
    241. R3[4->6], R2[6->4], R1[4->0]
    242. R3[4->6], R2[6->4], R1[4->2]
    243. R3[4->6], R2[6->4], R1[4->6]
    244. R3[4->6], R2[6->4], R1[4->8]
    245. R3[4->6], R2[6->6], R1[6->0]
    246. R3[4->6], R2[6->6], R1[6->2]
    247. R3[4->6], R2[6->6], R1[6->4]
    248. R3[4->6], R2[6->6], R1[6->8]
    249. R3[4->6], R2[6->8], R1[8->0]
    250. R3[4->6], R2[6->8], R1[8->2]
    251. R3[4->6], R2[6->8], R1[8->4]
    252. R3[4->6], R2[6->8], R1[8->6]
    253. R3[6->0], R2[0->0], R1[0->0]
    254. R3[6->0], R2[0->0], R1[0->2]
    255. R3[6->0], R2[0->0], R1[0->4]
    256. R3[6->0], R2[0->0], R1[0->6]
    257. R3[6->0], R2[0->0], R1[0->8]
    258. R3[6->0], R2[0->2], R1[2->0]
    259. R3[6->0], R2[0->2], R1[2->4]
    260. R3[6->0], R2[0->2], R1[2->6]
    261. R3[6->0], R2[0->2], R1[2->8]
    262. R3[6->0], R2[0->4], R1[4->0]
    263. R3[6->0], R2[0->4], R1[4->2]
    264. R3[6->0], R2[0->4], R1[4->6]
    265. R3[6->0], R2[0->4], R1[4->8]
    266. R3[6->0], R2[0->6], R1[6->0]
    267. R3[6->0], R2[0->6], R1[6->2]
    268. R3[6->0], R2[0->6], R1[6->4]
    269. R3[6->0], R2[0->6], R1[6->8]
    270. R3[6->0], R2[0->8], R1[8->0]
    271. R3[6->0], R2[0->8], R1[8->2]
    272. R3[6->0], R2[0->8], R1[8->4]
    273. R3[6->0], R2[0->8], R1[8->6]
    274. R3[6->2], R2[2->0], R1[0->0]
    275. R3[6->2], R2[2->0], R1[0->2]
    276. R3[6->2], R2[2->0], R1[0->4]
    277. R3[6->2], R2[2->0], R1[0->6]
    278. R3[6->2], R2[2->0], R1[0->8]
    279. R3[6->2], R2[2->2], R1[2->0]
    280. R3[6->2], R2[2->2], R1[2->4]
    281. R3[6->2], R2[2->2], R1[2->6]
    282. R3[6->2], R2[2->2], R1[2->8]
    283. R3[6->2], R2[2->4], R1[4->0]
    284. R3[6->2], R2[2->4], R1[4->2]
    285. R3[6->2], R2[2->4], R1[4->6]
    286. R3[6->2], R2[2->4], R1[4->8]
    287. R3[6->2], R2[2->6], R1[6->0]
    288. R3[6->2], R2[2->6], R1[6->2]
    289. R3[6->2], R2[2->6], R1[6->4]
    290. R3[6->2], R2[2->6], R1[6->8]
    291. R3[6->2], R2[2->8], R1[8->0]
    292. R3[6->2], R2[2->8], R1[8->2]
    293. R3[6->2], R2[2->8], R1[8->4]
    294. R3[6->2], R2[2->8], R1[8->6]
    295. R3[6->4], R2[4->0], R1[0->0]
    296. R3[6->4], R2[4->0], R1[0->2]
    297. R3[6->4], R2[4->0], R1[0->4]
    298. R3[6->4], R2[4->0], R1[0->6]
    299. R3[6->4], R2[4->0], R1[0->8]
    300. R3[6->4], R2[4->2], R1[2->0]
    301. R3[6->4], R2[4->2], R1[2->4]
    302. R3[6->4], R2[4->2], R1[2->6]
    303. R3[6->4], R2[4->2], R1[2->8]
    304. R3[6->4], R2[4->4], R1[4->0]
    305. R3[6->4], R2[4->4], R1[4->2]
    306. R3[6->4], R2[4->4], R1[4->6]
    307. R3[6->4], R2[4->4], R1[4->8]
    308. R3[6->4], R2[4->6], R1[6->0]
    309. R3[6->4], R2[4->6], R1[6->2]
    310. R3[6->4], R2[4->6], R1[6->4]
    311. R3[6->4], R2[4->6], R1[6->8]
    312. R3[6->4], R2[4->8], R1[8->0]
    313. R3[6->4], R2[4->8], R1[8->2]
    314. R3[6->4], R2[4->8], R1[8->4]
    315. R3[6->4], R2[4->8], R1[8->6]
    316. R3[6->6], R2[6->0], R1[0->0]
    317. R3[6->6], R2[6->0], R1[0->2]
    318. R3[6->6], R2[6->0], R1[0->4]
    319. R3[6->6], R2[6->0], R1[0->6]
    320. R3[6->6], R2[6->0], R1[0->8]
    321. R3[6->6], R2[6->2], R1[2->0]
    322. R3[6->6], R2[6->2], R1[2->4]
    323. R3[6->6], R2[6->2], R1[2->6]
    324. R3[6->6], R2[6->2], R1[2->8]
    325. R3[6->6], R2[6->4], R1[4->0]
    326. R3[6->6], R2[6->4], R1[4->2]
    327. R3[6->6], R2[6->4], R1[4->6]
    328. R3[6->6], R2[6->4], R1[4->8]
    329. R3[6->6], R2[6->6], R1[6->0]
    330. R3[6->6], R2[6->6], R1[6->2]
    331. R3[6->6], R2[6->6], R1[6->4]
    332. R3[6->6], R2[6->6], R1[6->8]
    333. R3[6->6], R2[6->8], R1[8->0]
    334. R3[6->6], R2[6->8], R1[8->2]
    335. R3[6->6], R2[6->8], R1[8->4]
    336. R3[6->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[2->0], R2[0->0], R1[0->0]
     65. R3[2->0], R2[0->0], R1[0->2]
     66. R3[2->0], R2[0->0], R1[0->4]
     67. R3[2->0], R2[0->0], R1[0->6]
     68. R3[2->0], R2[0->0], R1[0->8]
     69. R3[2->0], R2[0->0], R1[0->10]
     70. R3[2->0], R2[0->2], R1[2->0]
     71. R3[2->0], R2[0->2], R1[2->4]
     72. R3[2->0], R2[0->2], R1[2->6]
     73. R3[2->0], R2[0->2], R1[2->8]
     74. R3[2->0], R2[0->2], R1[2->10]
     75. R3[2->0], R2[0->4], R1[4->0]
     76. R3[2->0], R2[0->4], R1[4->2]
     77. R3[2->0], R2[0->4], R1[4->6]
     78. R3[2->0], R2[0->4], R1[4->8]
     79. R3[2->0], R2[0->4], R1[4->10]
     80. R3[2->0], R2[0->6], R1[6->0]
     81. R3[2->0], R2[0->6], R1[6->2]
     82. R3[2->0], R2[0->6], R1[6->4]
     83. R3[2->0], R2[0->6], R1[6->8]
     84. R3[2->0], R2[0->6], R1[6->10]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->0], R1[0->6]
     89. R3[2->2], R2[2->0], R1[0->8]
     90. R3[2->2], R2[2->0], R1[0->10]
     91. R3[2->2], R2[2->2], R1[2->0]
     92. R3[2->2], R2[2->2], R1[2->4]
