INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     36. R3[3->0], R2[0->0], R1[0->5]
     37. R3[3->0], R2[0->0], R1[0->7]
     38. R3[3->0], R2[0->0], R1[0->9]
     39. R3[3->0], R2[0->2], R1[2->1]
     40. R3[3->0], R2[0->2], R1[2->3]
     41. R3[3->0], R2[0->2], R1[2->5]
     42. R3[3->0], R2[0->2], R1[2->7]
     43. R3[3->0], R2[0->2], R1[2->9]
     44. R3[3->0], R2[0->4], R1[4->3]
     45. R3[3->0], R2[0->4], R1[4->5]
     46. R3[3->0], R2[0->4], R1[4->7]
     47. R3[3->0], R2[0->4], R1[4->9]
     48. R3[3->2], R2[2->0], R1[0->1]
     49. R3[3->2], R2[2->0], R1[0->3]
     50. R3[3->2], R2[2->0], R1[0->5]
     51. R3[3->2], R2[2->0], R1[0->7]
     52. R3[3->2], R2[2->0], R1[0->9]
     53. R3[3->2], R2[2->4], R1[4->3]
     54. R3[3->2], R2[2->4], R1[4->5]
     55. R3[3->2], R2[2->4], R1[4->7]
     56. R3[3->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      6. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      7. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      8. whole: s=(1, 9) -> t=(5, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      9. whole: s=(1, 9) -> t=(7, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
     10. whole: s=(1, 9) -> t=(9, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[1->0], R2[0->0], R1[0->1]
     15. R3[1->0], R2[0->0], R1[0->3]
     16. R3[1->0], R2[0->0], R1[0->5]
     17. R3[1->0], R2[0->0], R1[0->7]
     18. R3[1->0], R2[0->0], R1[0->9]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->0], R2[0->2], R1[2->5]
     22. R3[1->0], R2[0->2], R1[2->7]
     23. R3[1->0], R2[0->2], R1[2->9]
     24. R3[1->0], R2[0->4], R1[4->3]
     25. R3[1->0], R2[0->4], R1[4->5]
     26. R3[1->0], R2[0->4], R1[4->7]
     27. R3[1->0], R2[0->4], R1[4->9]
     28. R3[1->0], R2[0->6], R1[6->5]
     29. R3[1->0], R2[0->6], R1[6->7]
     30. R3[1->0], R2[0->6], R1[6->9]
     31. R3[1->2], R2[2->0], R1[0->1]
     32. R3[1->2], R2[2->0], R1[0->3]
     33. R3[1->2], R2[2->0], R1[0->5]
     34. R3[1->2], R2[2->0], R1[0->7]
     35. R3[1->2], R2[2->0], R1[0->9]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[1->2], R2[2->4], R1[4->7]
     39. R3[1->2], R2[2->4], R1[4->9]
     40. R3[1->2], R2[2->6], R1[6->5]
     41. R3[1->2], R2[2->6], R1[6->7]
     42. R3[1->2], R2[2->6], R1[6->9]
     43. R3[2->1], R2[1->3], R1[3->0]
     44. R3[2->1], R2[1->3], R1[3->2]
     45. R3[2->1], R2[1->3], R1[3->4]
     46. R3[2->1], R2[1->5], R1[5->0]
     47. R3[2->1], R2[1->5], R1[5->2]
     48. R3[2->1], R2[1->5], R1[5->4]
     49. R3[2->1], R2[1->5], R1[5->6]
     50. R3[2->3], R2[3->1], R1[1->0]
     51. R3[2->3], R2[3->1], R1[1->2]
     52. R3[2->3], R2[3->5], R1[5->0]
     53. R3[2->3], R2[3->5], R1[5->2]
     54. R3[2->3], R2[3->5], R1[5->4]
     55. R3[2->3], R2[3->5], R1[5->6]
     56. R3[3->0], R2[0->0], R1[0->1]
     57. R3[3->0], R2[0->0], R1[0->3]
     58. R3[3->0], R2[0->0], R1[0->5]
     59. R3[3->0], R2[0->0], R1[0->7]
     60. R3[3->0], R2[0->0], R1[0->9]
     61. R3[3->0], R2[0->2], R1[2->1]
     62. R3[3->0], R2[0->2], R1[2->3]
     63. R3[3->0], R2[0->2], R1[2->5]
     64. R3[3->0], R2[0->2], R1[2->7]
     65. R3[3->0], R2[0->2], R1[2->9]
     66. R3[3->0], R2[0->4], R1[4->3]
     67. R3[3->0], R2[0->4], R1[4->5]
     68. R3[3->0], R2[0->4], R1[4->7]
     69. R3[3->0], R2[0->4], R1[4->9]
     70. R3[3->0], R2[0->6], R1[6->5]
     71. R3[3->0], R2[0->6], R1[6->7]
     72. R3[3->0], R2[0->6], R1[6->9]
     73. R3[3->2], R2[2->0], R1[0->1]
     74. R3[3->2], R2[2->0], R1[0->3]
     75. R3[3->2], R2[2->0], R1[0->5]
     76. R3[3->2], R2[2->0], R1[0->7]
     77. R3[3->2], R2[2->0], R1[0->9]
     78. R3[3->2], R2[2->4], R1[4->3]
     79. R3[3->2], R2[2->4], R1[4->5]
     80. R3[3->2], R2[2->4], R1[4->7]
     81. R3[3->2], R2[2->4], R1[4->9]
     82. R3[3->2], R2[2->6], R1[6->5]
     83. R3[3->2], R2[2->6], R1[6->7]
     84. R3[3->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[0->5], R2[5->1], R1[1->0]
     15. R3[0->5], R2[5->1], R1[1->2]
     16. R3[0->5], R2[5->3], R1[3->0]
     17. R3[0->5], R2[5->3], R1[3->2]
     18. R3[0->5], R2[5->3], R1[3->4]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->0], R1[0->9]
     24. R3[1->0], R2[0->2], R1[2->1]
     25. R3[1->0], R2[0->2], R1[2->3]
     26. R3[1->0], R2[0->2], R1[2->5]
     27. R3[1->0], R2[0->2], R1[2->7]
     28. R3[1->0], R2[0->2], R1[2->9]
     29. R3[1->0], R2[0->4], R1[4->3]
     30. R3[1->0], R2[0->4], R1[4->5]
     31. R3[1->0], R2[0->4], R1[4->7]
     32. R3[1->0], R2[0->4], R1[4->9]
     33. R3[1->0], R2[0->6], R1[6->5]
     34. R3[1->0], R2[0->6], R1[6->7]
     35. R3[1->0], R2[0->6], R1[6->9]
     36. R3[1->2], R2[2->0], R1[0->1]
     37. R3[1->2], R2[2->0], R1[0->3]
     38. R3[1->2], R2[2->0], R1[0->5]
     39. R3[1->2], R2[2->0], R1[0->7]
     40. R3[1->2], R2[2->0], R1[0->9]
     41. R3[1->2], R2[2->4], R1[4->3]
     42. R3[1->2], R2[2->4], R1[4->5]
     43. R3[1->2], R2[2->4], R1[4->7]
     44. R3[1->2], R2[2->4], R1[4->9]
     45. R3[1->2], R2[2->6], R1[6->5]
     46. R3[1->2], R2[2->6], R1[6->7]
     47. R3[1->2], R2[2->6], R1[6->9]
     48. R3[1->4], R2[4->0], R1[0->1]
     49. R3[1->4], R2[4->0], R1[0->3]
     50. R3[1->4], R2[4->0], R1[0->5]
     51. R3[1->4], R2[4->0], R1[0->7]
     52. R3[1->4], R2[4->0], R1[0->9]
     53. R3[1->4], R2[4->2], R1[2->1]
     54. R3[1->4], R2[4->2], R1[2->3]
     55. R3[1->4], R2[4->2], R1[2->5]
     56. R3[1->4], R2[4->2], R1[2->7]
     57. R3[1->4], R2[4->2], R1[2->9]
     58. R3[1->4], R2[4->6], R1[6->5]
     59. R3[1->4], R2[4->6], R1[6->7]
     60. R3[1->4], R2[4->6], R1[6->9]
     61. R3[2->1], R2[1->3], R1[3->0]
     62. R3[2->1], R2[1->3], R1[3->2]
     63. R3[2->1], R2[1->3], R1[3->4]
     64. R3[2->1], R2[1->5], R1[5->0]
     65. R3[2->1], R2[1->5], R1[5->2]
     66. R3[2->1], R2[1->5], R1[5->4]
     67. R3[2->1], R2[1->5], R1[5->6]
     68. R3[2->3], R2[3->1], R1[1->0]
     69. R3[2->3], R2[3->1], R1[1->2]
     70. R3[2->3], R2[3->5], R1[5->0]
     71. R3[2->3], R2[3->5], R1[5->2]
     72. R3[2->3], R2[3->5], R1[5->4]
     73. R3[2->3], R2[3->5], R1[5->6]
     74. R3[2->5], R2[5->1], R1[1->0]
     75. R3[2->5], R2[5->1], R1[1->2]
     76. R3[2->5], R2[5->3], R1[3->0]
     77. R3[2->5], R2[5->3], R1[3->2]
     78. R3[2->5], R2[5->3], R1[3->4]
     79. R3[3->0], R2[0->0], R1[0->1]
     80. R3[3->0], R2[0->0], R1[0->3]
     81. R3[3->0], R2[0->0], R1[0->5]
     82. R3[3->0], R2[0->0], R1[0->7]
     83. R3[3->0], R2[0->0], R1[0->9]
     84. R3[3->0], R2[0->2], R1[2->1]
     85. R3[3->0], R2[0->2], R1[2->3]
     86. R3[3->0], R2[0->2], R1[2->5]
     87. R3[3->0], R2[0->2], R1[2->7]
     88. R3[3->0], R2[0->2], R1[2->9]
     89. R3[3->0], R2[0->4], R1[4->3]
     90. R3[3->0], R2[0->4], R1[4->5]
     91. R3[3->0], R2[0->4], R1[4->7]
     92. R3[3->0], R2[0->4], R1[4->9]
     93. R3[3->0], R2[0->6], R1[6->5]
     94. R3[3->0], R2[0->6], R1[6->7]
     95. R3[3->0], R2[0->6], R1[6->9]
     96. R3[3->2], R2[2->0], R1[0->1]
     97. R3[3->2], R2[2->0], R1[0->3]
     98. R3[3->2], R2[2->0], R1[0->5]
     99. R3[3->2], R2[2->0], R1[0->7]
    100. R3[3->2], R2[2->0], R1[0->9]
    101. R3[3->2], R2[2->4], R1[4->3]
    102. R3[3->2], R2[2->4], R1[4->5]
    103. R3[3->2], R2[2->4], R1[4->7]
    104. R3[3->2], R2[2->4], R1[4->9]
    105. R3[3->2], R2[2->6], R1[6->5]
    106. R3[3->2], R2[2->6], R1[6->7]
    107. R3[3->2], R2[2->6], R1[6->9]
    108. R3[3->4], R2[4->0], R1[0->1]
    109. R3[3->4], R2[4->0], R1[0->3]
    110. R3[3->4], R2[4->0], R1[0->5]
    111. R3[3->4], R2[4->0], R1[0->7]
    112. R3[3->4], R2[4->0], R1[0->9]
    113. R3[3->4], R2[4->2], R1[2->1]
    114. R3[3->4], R2[4->2], R1[2->3]
    115. R3[3->4], R2[4->2], R1[2->5]
    116. R3[3->4], R2[4->2], R1[2->7]
    117. R3[3->4], R2[4->2], R1[2->9]
    118. R3[3->4], R2[4->6], R1[6->5]
    119. R3[3->4], R2[4->6], R1[6->7]
    120. R3[3->4], R2[4->6], R1[6->9]
    121. R3[4->1], R2[1->3], R1[3->0]
    122. R3[4->1], R2[1->3], R1[3->2]
    123. R3[4->1], R2[1->3], R1[3->4]
    124. R3[4->1], R2[1->5], R1[5->0]
    125. R3[4->1], R2[1->5], R1[5->2]
    126. R3[4->1], R2[1->5], R1[5->4]
    127. R3[4->1], R2[1->5], R1[5->6]
    128. R3[4->3], R2[3->1], R1[1->0]
    129. R3[4->3], R2[3->1], R1[1->2]
    130. R3[4->3], R2[3->5], R1[5->0]
    131. R3[4->3], R2[3->5], R1[5->2]
    132. R3[4->3], R2[3->5], R1[5->4]
    133. R3[4->3], R2[3->5], R1[5->6]
    134. R3[4->5], R2[5->1], R1[1->0]
    135. R3[4->5], R2[5->1], R1[1->2]
    136. R3[4->5], R2[5->3], R1[3->0]
    137. R3[4->5], R2[5->3], R1[3->2]
    138. R3[4->5], R2[5->3], R1[3->4]
    139. R3[5->0], R2[0->0], R1[0->1]
    140. R3[5->0], R2[0->0], R1[0->3]
    141. R3[5->0], R2[0->0], R1[0->5]
    142. R3[5->0], R2[0->0], R1[0->7]
    143. R3[5->0], R2[0->0], R1[0->9]
    144. R3[5->0], R2[0->2], R1[2->1]
    145. R3[5->0], R2[0->2], R1[2->3]
    146. R3[5->0], R2[0->2], R1[2->5]
    147. R3[5->0], R2[0->2], R1[2->7]
    148. R3[5->0], R2[0->2], R1[2->9]
    149. R3[5->0], R2[0->4], R1[4->3]
    150. R3[5->0], R2[0->4], R1[4->5]
    151. R3[5->0], R2[0->4], R1[4->7]
    152. R3[5->0], R2[0->4], R1[4->9]
    153. R3[5->0], R2[0->6], R1[6->5]
    154. R3[5->0], R2[0->6], R1[6->7]
    155. R3[5->0], R2[0->6], R1[6->9]
    156. R3[5->2], R2[2->0], R1[0->1]
    157. R3[5->2], R2[2->0], R1[0->3]
    158. R3[5->2], R2[2->0], R1[0->5]
    159. R3[5->2], R2[2->0], R1[0->7]
    160. R3[5->2], R2[2->0], R1[0->9]
    161. R3[5->2], R2[2->4], R1[4->3]
    162. R3[5->2], R2[2->4], R1[4->5]
    163. R3[5->2], R2[2->4], R1[4->7]
    164. R3[5->2], R2[2->4], R1[4->9]
    165. R3[5->2], R2[2->6], R1[6->5]
    166. R3[5->2], R2[2->6], R1[6->7]
    167. R3[5->2], R2[2->6], R1[6->9]
    168. R3[5->4], R2[4->0], R1[0->1]
    169. R3[5->4], R2[4->0], R1[0->3]
    170. R3[5->4], R2[4->0], R1[0->5]
    171. R3[5->4], R2[4->0], R1[0->7]
    172. R3[5->4], R2[4->0], R1[0->9]
    173. R3[5->4], R2[4->2], R1[2->1]
    174. R3[5->4], R2[4->2], R1[2->3]
    175. R3[5->4], R2[4->2], R1[2->5]
    176. R3[5->4], R2[4->2], R1[2->7]
    177. R3[5->4], R2[4->2], R1[2->9]
    178. R3[5->4], R2[4->6], R1[6->5]
    179. R3[5->4], R2[4->6], R1[6->7]
    180. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=4, n=5
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[1->0], R2[0->0], R1[0->1]
     25. R3[1->0], R2[0->0], R1[0->3]
     26. R3[1->0], R2[0->0], R1[0->5]
     27. R3[1->0], R2[0->0], R1[0->7]
     28. R3[1->0], R2[0->0], R1[0->9]
     29. R3[1->0], R2[0->2], R1[2->1]
     30. R3[1->0], R2[0->2], R1[2->3]
     31. R3[1->0], R2[0->2], R1[2->5]
     32. R3[1->0], R2[0->2], R1[2->7]
     33. R3[1->0], R2[0->2], R1[2->9]
     34. R3[1->0], R2[0->4], R1[4->3]
     35. R3[1->0], R2[0->4], R1[4->5]
     36. R3[1->0], R2[0->4], R1[4->7]
     37. R3[1->0], R2[0->4], R1[4->9]
     38. R3[1->0], R2[0->6], R1[6->5]
     39. R3[1->0], R2[0->6], R1[6->7]
     40. R3[1->0], R2[0->6], R1[6->9]
     41. R3[1->0], R2[0->8], R1[8->7]
     42. R3[1->0], R2[0->8], R1[8->9]
     43. R3[1->2], R2[2->0], R1[0->1]
     44. R3[1->2], R2[2->0], R1[0->3]
     45. R3[1->2], R2[2->0], R1[0->5]
     46. R3[1->2], R2[2->0], R1[0->7]
     47. R3[1->2], R2[2->0], R1[0->9]
     48. R3[1->2], R2[2->4], R1[4->3]
     49. R3[1->2], R2[2->4], R1[4->5]
     50. R3[1->2], R2[2->4], R1[4->7]
     51. R3[1->2], R2[2->4], R1[4->9]
     52. R3[1->2], R2[2->6], R1[6->5]
     53. R3[1->2], R2[2->6], R1[6->7]
     54. R3[1->2], R2[2->6], R1[6->9]
     55. R3[1->2], R2[2->8], R1[8->7]
     56. R3[1->2], R2[2->8], R1[8->9]
     57. R3[2->1], R2[1->3], R1[3->0]
     58. R3[2->1], R2[1->3], R1[3->2]
     59. R3[2->1], R2[1->3], R1[3->4]
     60. R3[2->1], R2[1->5], R1[5->0]
     61. R3[2->1], R2[1->5], R1[5->2]
     62. R3[2->1], R2[1->5], R1[5->4]
     63. R3[2->1], R2[1->5], R1[5->6]
     64. R3[2->1], R2[1->7], R1[7->0]
     65. R3[2->1], R2[1->7], R1[7->2]
     66. R3[2->1], R2[1->7], R1[7->4]
     67. R3[2->1], R2[1->7], R1[7->6]
     68. R3[2->1], R2[1->7], R1[7->8]
     69. R3[2->3], R2[3->1], R1[1->0]
     70. R3[2->3], R2[3->1], R1[1->2]
     71. R3[2->3], R2[3->5], R1[5->0]
     72. R3[2->3], R2[3->5], R1[5->2]
     73. R3[2->3], R2[3->5], R1[5->4]
     74. R3[2->3], R2[3->5], R1[5->6]
     75. R3[2->3], R2[3->7], R1[7->0]
     76. R3[2->3], R2[3->7], R1[7->2]
     77. R3[2->3], R2[3->7], R1[7->4]
     78. R3[2->3], R2[3->7], R1[7->6]
     79. R3[2->3], R2[3->7], R1[7->8]
     80. R3[3->0], R2[0->0], R1[0->1]
     81. R3[3->0], R2[0->0], R1[0->3]
     82. R3[3->0], R2[0->0], R1[0->5]
     83. R3[3->0], R2[0->0], R1[0->7]
     84. R3[3->0], R2[0->0], R1[0->9]
     85. R3[3->0], R2[0->2], R1[2->1]
     86. R3[3->0], R2[0->2], R1[2->3]
     87. R3[3->0], R2[0->2], R1[2->5]
     88. R3[3->0], R2[0->2], R1[2->7]
     89. R3[3->0], R2[0->2], R1[2->9]
     90. R3[3->0], R2[0->4], R1[4->3]
     91. R3[3->0], R2[0->4], R1[4->5]
     92. R3[3->0], R2[0->4], R1[4->7]
     93. R3[3->0], R2[0->4], R1[4->9]
     94. R3[3->0], R2[0->6], R1[6->5]
     95. R3[3->0], R2[0->6], R1[6->7]
     96. R3[3->0], R2[0->6], R1[6->9]
     97. R3[3->0], R2[0->8], R1[8->7]
     98. R3[3->0], R2[0->8], R1[8->9]
     99. R3[3->2], R2[2->0], R1[0->1]
    100. R3[3->2], R2[2->0], R1[0->3]
    101. R3[3->2], R2[2->0], R1[0->5]
    102. R3[3->2], R2[2->0], R1[0->7]
    103. R3[3->2], R2[2->0], R1[0->9]
    104. R3[3->2], R2[2->4], R1[4->3]
    105. R3[3->2], R2[2->4], R1[4->5]
    106. R3[3->2], R2[2->4], R1[4->7]
    107. R3[3->2], R2[2->4], R1[4->9]
    108. R3[3->2], R2[2->6], R1[6->5]
    109. R3[3->2], R2[2->6], R1[6->7]
    110. R3[3->2], R2[2->6], R1[6->9]
    111. R3[3->2], R2[2->8], R1[8->7]
    112. R3[3->2], R2[2->8], R1[8->9]

