INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    147. R3[4->3], R2[3->1], R1[1->5]
    148. R3[4->3], R2[3->1], R1[1->7]
    149. R3[4->3], R2[3->1], R1[1->9]
    150. R3[4->3], R2[3->5], R1[5->1]
    151. R3[4->3], R2[3->5], R1[5->3]
    152. R3[4->3], R2[3->5], R1[5->7]
    153. R3[4->3], R2[3->5], R1[5->9]
    154. R3[4->3], R2[3->7], R1[7->1]
    155. R3[4->3], R2[3->7], R1[7->3]
    156. R3[4->3], R2[3->7], R1[7->5]
    157. R3[4->3], R2[3->7], R1[7->9]
    158. R3[4->5], R2[5->1], R1[1->3]
    159. R3[4->5], R2[5->1], R1[1->5]
    160. R3[4->5], R2[5->1], R1[1->7]
    161. R3[4->5], R2[5->1], R1[1->9]
    162. R3[4->5], R2[5->3], R1[3->1]
    163. R3[4->5], R2[5->3], R1[3->5]
    164. R3[4->5], R2[5->3], R1[3->7]
    165. R3[4->5], R2[5->3], R1[3->9]
    166. R3[4->5], R2[5->7], R1[7->1]
    167. R3[4->5], R2[5->7], R1[7->3]
    168. R3[4->5], R2[5->7], R1[7->5]
    169. R3[4->5], R2[5->7], R1[7->9]
    170. R3[5->0], R2[0->0], R1[0->0]
    171. R3[5->0], R2[0->0], R1[0->2]
    172. R3[5->0], R2[0->0], R1[0->4]
    173. R3[5->0], R2[0->0], R1[0->6]
    174. R3[5->0], R2[0->0], R1[0->8]
    175. R3[5->0], R2[0->2], R1[2->0]
    176. R3[5->0], R2[0->2], R1[2->4]
    177. R3[5->0], R2[0->2], R1[2->6]
    178. R3[5->0], R2[0->2], R1[2->8]
    179. R3[5->0], R2[0->4], R1[4->0]
    180. R3[5->0], R2[0->4], R1[4->2]
    181. R3[5->0], R2[0->4], R1[4->6]
    182. R3[5->0], R2[0->4], R1[4->8]
    183. R3[5->0], R2[0->6], R1[6->0]
    184. R3[5->0], R2[0->6], R1[6->2]
    185. R3[5->0], R2[0->6], R1[6->4]
    186. R3[5->0], R2[0->6], R1[6->8]
    187. R3[5->2], R2[2->0], R1[0->0]
    188. R3[5->2], R2[2->0], R1[0->2]
    189. R3[5->2], R2[2->0], R1[0->4]
    190. R3[5->2], R2[2->0], R1[0->6]
    191. R3[5->2], R2[2->0], R1[0->8]
    192. R3[5->2], R2[2->4], R1[4->0]
    193. R3[5->2], R2[2->4], R1[4->2]
    194. R3[5->2], R2[2->4], R1[4->6]
    195. R3[5->2], R2[2->4], R1[4->8]
    196. R3[5->2], R2[2->6], R1[6->0]
    197. R3[5->2], R2[2->6], R1[6->2]
    198. R3[5->2], R2[2->6], R1[6->4]
    199. R3[5->2], R2[2->6], R1[6->8]
    200. R3[5->4], R2[4->0], R1[0->0]
    201. R3[5->4], R2[4->0], R1[0->2]
    202. R3[5->4], R2[4->0], R1[0->4]
    203. R3[5->4], R2[4->0], R1[0->6]
    204. R3[5->4], R2[4->0], R1[0->8]
    205. R3[5->4], R2[4->2], R1[2->0]
    206. R3[5->4], R2[4->2], R1[2->4]
    207. R3[5->4], R2[4->2], R1[2->6]
    208. R3[5->4], R2[4->2], R1[2->8]
    209. R3[5->4], R2[4->6], R1[6->0]
    210. R3[5->4], R2[4->6], R1[6->2]
    211. R3[5->4], R2[4->6], R1[6->4]
    212. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->1], R1[1->7]
     14. R3[0->3], R2[3->1], R1[1->9]
     15. R3[0->3], R2[3->1], R1[1->11]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->7]
     19. R3[0->3], R2[3->5], R1[5->9]
     20. R3[0->3], R2[3->5], R1[5->11]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->0], R1[0->6]
     25. R3[1->0], R2[0->0], R1[0->8]
     26. R3[1->0], R2[0->0], R1[0->10]
     27. R3[1->0], R2[0->2], R1[2->0]
     28. R3[1->0], R2[0->2], R1[2->4]
     29. R3[1->0], R2[0->2], R1[2->6]
     30. R3[1->0], R2[0->2], R1[2->8]
     31. R3[1->0], R2[0->2], R1[2->10]
     32. R3[1->0], R2[0->4], R1[4->0]
     33. R3[1->0], R2[0->4], R1[4->2]
     34. R3[1->0], R2[0->4], R1[4->6]
     35. R3[1->0], R2[0->4], R1[4->8]
     36. R3[1->0], R2[0->4], R1[4->10]
     37. R3[1->2], R2[2->0], R1[0->0]
     38. R3[1->2], R2[2->0], R1[0->2]
     39. R3[1->2], R2[2->0], R1[0->4]
     40. R3[1->2], R2[2->0], R1[0->6]
     41. R3[1->2], R2[2->0], R1[0->8]
     42. R3[1->2], R2[2->0], R1[0->10]
     43. R3[1->2], R2[2->4], R1[4->0]
     44. R3[1->2], R2[2->4], R1[4->2]
     45. R3[1->2], R2[2->4], R1[4->6]
     46. R3[1->2], R2[2->4], R1[4->8]
     47. R3[1->2], R2[2->4], R1[4->10]
     48. R3[2->1], R2[1->3], R1[3->1]
     49. R3[2->1], R2[1->3], R1[3->5]
     50. R3[2->1], R2[1->3], R1[3->7]
     51. R3[2->1], R2[1->3], R1[3->9]
     52. R3[2->1], R2[1->3], R1[3->11]
     53. R3[2->1], R2[1->5], R1[5->1]
     54. R3[2->1], R2[1->5], R1[5->3]
     55. R3[2->1], R2[1->5], R1[5->7]
     56. R3[2->1], R2[1->5], R1[5->9]
     57. R3[2->1], R2[1->5], R1[5->11]
     58. R3[2->3], R2[3->1], R1[1->3]
     59. R3[2->3], R2[3->1], R1[1->5]
     60. R3[2->3], R2[3->1], R1[1->7]
     61. R3[2->3], R2[3->1], R1[1->9]
     62. R3[2->3], R2[3->1], R1[1->11]
     63. R3[2->3], R2[3->5], R1[5->1]
     64. R3[2->3], R2[3->5], R1[5->3]
     65. R3[2->3], R2[3->5], R1[5->7]
     66. R3[2->3], R2[3->5], R1[5->9]
     67. R3[2->3], R2[3->5], R1[5->11]
     68. R3[3->0], R2[0->0], R1[0->0]
     69. R3[3->0], R2[0->0], R1[0->2]
     70. R3[3->0], R2[0->0], R1[0->4]
     71. R3[3->0], R2[0->0], R1[0->6]
     72. R3[3->0], R2[0->0], R1[0->8]
     73. R3[3->0], R2[0->0], R1[0->10]
     74. R3[3->0], R2[0->2], R1[2->0]
     75. R3[3->0], R2[0->2], R1[2->4]
     76. R3[3->0], R2[0->2], R1[2->6]
     77. R3[3->0], R2[0->2], R1[2->8]
     78. R3[3->0], R2[0->2], R1[2->10]
     79. R3[3->0], R2[0->4], R1[4->0]
     80. R3[3->0], R2[0->4], R1[4->2]
     81. R3[3->0], R2[0->4], R1[4->6]
     82. R3[3->0], R2[0->4], R1[4->8]
     83. R3[3->0], R2[0->4], R1[4->10]
     84. R3[3->2], R2[2->0], R1[0->0]
     85. R3[3->2], R2[2->0], R1[0->2]
     86. R3[3->2], R2[2->0], R1[0->4]
     87. R3[3->2], R2[2->0], R1[0->6]
     88. R3[3->2], R2[2->0], R1[0->8]
     89. R3[3->2], R2[2->0], R1[0->10]
     90. R3[3->2], R2[2->4], R1[4->0]
     91. R3[3->2], R2[2->4], R1[4->2]
     92. R3[3->2], R2[2->4], R1[4->6]
     93. R3[3->2], R2[2->4], R1[4->8]
     94. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=4, n=3
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->3], R2[3->1], R1[1->3]
     17. R3[0->3], R2[3->1], R1[1->5]
     18. R3[0->3], R2[3->1], R1[1->7]
     19. R3[0->3], R2[3->1], R1[1->9]
     20. R3[0->3], R2[3->1], R1[1->11]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->5], R1[5->11]
     26. R3[0->3], R2[3->7], R1[7->1]
     27. R3[0->3], R2[3->7], R1[7->3]
     28. R3[0->3], R2[3->7], R1[7->5]
     29. R3[0->3], R2[3->7], R1[7->9]
     30. R3[0->3], R2[3->7], R1[7->11]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->4]
     39. R3[1->0], R2[0->2], R1[2->6]
     40. R3[1->0], R2[0->2], R1[2->8]
     41. R3[1->0], R2[0->2], R1[2->10]
     42. R3[1->0], R2[0->4], R1[4->0]
     43. R3[1->0], R2[0->4], R1[4->2]
     44. R3[1->0], R2[0->4], R1[4->6]
     45. R3[1->0], R2[0->4], R1[4->8]
     46. R3[1->0], R2[0->4], R1[4->10]
     47. R3[1->0], R2[0->6], R1[6->0]
     48. R3[1->0], R2[0->6], R1[6->2]
     49. R3[1->0], R2[0->6], R1[6->4]
     50. R3[1->0], R2[0->6], R1[6->8]
     51. R3[1->0], R2[0->6], R1[6->10]
     52. R3[1->2], R2[2->0], R1[0->0]
     53. R3[1->2], R2[2->0], R1[0->2]
     54. R3[1->2], R2[2->0], R1[0->4]
     55. R3[1->2], R2[2->0], R1[0->6]
     56. R3[1->2], R2[2->0], R1[0->8]
     57. R3[1->2], R2[2->0], R1[0->10]
     58. R3[1->2], R2[2->4], R1[4->0]
     59. R3[1->2], R2[2->4], R1[4->2]
     60. R3[1->2], R2[2->4], R1[4->6]
     61. R3[1->2], R2[2->4], R1[4->8]
     62. R3[1->2], R2[2->4], R1[4->10]
     63. R3[1->2], R2[2->6], R1[6->0]
     64. R3[1->2], R2[2->6], R1[6->2]
     65. R3[1->2], R2[2->6], R1[6->4]
     66. R3[1->2], R2[2->6], R1[6->8]
     67. R3[1->2], R2[2->6], R1[6->10]
     68. R3[2->1], R2[1->3], R1[3->1]
     69. R3[2->1], R2[1->3], R1[3->5]
     70. R3[2->1], R2[1->3], R1[3->7]
     71. R3[2->1], R2[1->3], R1[3->9]
     72. R3[2->1], R2[1->3], R1[3->11]
     73. R3[2->1], R2[1->5], R1[5->1]
     74. R3[2->1], R2[1->5], R1[5->3]
     75. R3[2->1], R2[1->5], R1[5->7]
     76. R3[2->1], R2[1->5], R1[5->9]
     77. R3[2->1], R2[1->5], R1[5->11]
     78. R3[2->1], R2[1->7], R1[7->1]
     79. R3[2->1], R2[1->7], R1[7->3]
     80. R3[2->1], R2[1->7], R1[7->5]
     81. R3[2->1], R2[1->7], R1[7->9]
     82. R3[2->1], R2[1->7], R1[7->11]
     83. R3[2->3], R2[3->1], R1[1->3]
     84. R3[2->3], R2[3->1], R1[1->5]
     85. R3[2->3], R2[3->1], R1[1->7]
     86. R3[2->3], R2[3->1], R1[1->9]
     87. R3[2->3], R2[3->1], R1[1->11]
     88. R3[2->3], R2[3->5], R1[5->1]
     89. R3[2->3], R2[3->5], R1[5->3]
     90. R3[2->3], R2[3->5], R1[5->7]
     91. R3[2->3], R2[3->5], R1[5->9]
     92. R3[2->3], R2[3->5], R1[5->11]
     93. R3[2->3], R2[3->7], R1[7->1]
     94. R3[2->3], R2[3->7], R1[7->3]
     95. R3[2->3], R2[3->7], R1[7->5]
     96. R3[2->3], R2[3->7], R1[7->9]
     97. R3[2->3], R2[3->7], R1[7->11]
     98. R3[3->0], R2[0->0], R1[0->0]
     99. R3[3->0], R2[0->0], R1[0->2]
    100. R3[3->0], R2[0->0], R1[0->4]
    101. R3[3->0], R2[0->0], R1[0->6]
    102. R3[3->0], R2[0->0], R1[0->8]
    103. R3[3->0], R2[0->0], R1[0->10]
    104. R3[3->0], R2[0->2], R1[2->0]
    105. R3[3->0], R2[0->2], R1[2->4]
    106. R3[3->0], R2[0->2], R1[2->6]
    107. R3[3->0], R2[0->2], R1[2->8]
    108. R3[3->0], R2[0->2], R1[2->10]
    109. R3[3->0], R2[0->4], R1[4->0]
    110. R3[3->0], R2[0->4], R1[4->2]
    111. R3[3->0], R2[0->4], R1[4->6]
    112. R3[3->0], R2[0->4], R1[4->8]
    113. R3[3->0], R2[0->4], R1[4->10]
    114. R3[3->0], R2[0->6], R1[6->0]
    115. R3[3->0], R2[0->6], R1[6->2]
    116. R3[3->0], R2[0->6], R1[6->4]
    117. R3[3->0], R2[0->6], R1[6->8]
    118. R3[3->0], R2[0->6], R1[6->10]
    119. R3[3->2], R2[2->0], R1[0->0]
    120. R3[3->2], R2[2->0], R1[0->2]
    121. R3[3->2], R2[2->0], R1[0->4]
    122. R3[3->2], R2[2->0], R1[0->6]
    123. R3[3->2], R2[2->0], R1[0->8]
    124. R3[3->2], R2[2->0], R1[0->10]
    125. R3[3->2], R2[2->4], R1[4->0]
    126. R3[3->2], R2[2->4], R1[4->2]
    127. R3[3->2], R2[2->4], R1[4->6]
    128. R3[3->2], R2[2->4], R1[4->8]
    129. R3[3->2], R2[2->4], R1[4->10]
    130. R3[3->2], R2[2->6], R1[6->0]
    131. R3[3->2], R2[2->6], R1[6->2]
    132. R3[3->2], R2[2->6], R1[6->4]
    133. R3[3->2], R2[2->6], R1[6->8]
    134. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=6, n=3
  #Solutions: 263
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->3], R2[3->1], R1[1->3]
     17. R3[0->3], R2[3->1], R1[1->5]
     18. R3[0->3], R2[3->1], R1[1->7]
     19. R3[0->3], R2[3->1], R1[1->9]
     20. R3[0->3], R2[3->1], R1[1->11]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->5], R1[5->11]
     26. R3[0->3], R2[3->7], R1[7->1]
     27. R3[0->3], R2[3->7], R1[7->3]
     28. R3[0->3], R2[3->7], R1[7->5]
     29. R3[0->3], R2[3->7], R1[7->9]
     30. R3[0->3], R2[3->7], R1[7->11]
     31. R3[0->5], R2[5->1], R1[1->3]
     32. R3[0->5], R2[5->1], R1[1->5]
     33. R3[0->5], R2[5->1], R1[1->7]
     34. R3[0->5], R2[5->1], R1[1->9]
     35. R3[0->5], R2[5->1], R1[1->11]
     36. R3[0->5], R2[5->3], R1[3->1]
     37. R3[0->5], R2[5->3], R1[3->5]
     38. R3[0->5], R2[5->3], R1[3->7]
     39. R3[0->5], R2[5->3], R1[3->9]
     40. R3[0->5], R2[5->3], R1[3->11]
     41. R3[0->5], R2[5->7], R1[7->1]
     42. R3[0->5], R2[5->7], R1[7->3]
     43. R3[0->5], R2[5->7], R1[7->5]
     44. R3[0->5], R2[5->7], R1[7->9]
     45. R3[0->5], R2[5->7], R1[7->11]
     46. R3[1->0], R2[0->0], R1[0->0]
     47. R3[1->0], R2[0->0], R1[0->2]
     48. R3[1->0], R2[0->0], R1[0->4]
     49. R3[1->0], R2[0->0], R1[0->6]
     50. R3[1->0], R2[0->0], R1[0->8]
     51. R3[1->0], R2[0->0], R1[0->10]
     52. R3[1->0], R2[0->2], R1[2->0]
     53. R3[1->0], R2[0->2], R1[2->4]
     54. R3[1->0], R2[0->2], R1[2->6]
     55. R3[1->0], R2[0->2], R1[2->8]
     56. R3[1->0], R2[0->2], R1[2->10]
     57. R3[1->0], R2[0->4], R1[4->0]
     58. R3[1->0], R2[0->4], R1[4->2]
     59. R3[1->0], R2[0->4], R1[4->6]
     60. R3[1->0], R2[0->4], R1[4->8]
     61. R3[1->0], R2[0->4], R1[4->10]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->0], R2[0->6], R1[6->10]
     67. R3[1->2], R2[2->0], R1[0->0]
     68. R3[1->2], R2[2->0], R1[0->2]
     69. R3[1->2], R2[2->0], R1[0->4]
     70. R3[1->2], R2[2->0], R1[0->6]
     71. R3[1->2], R2[2->0], R1[0->8]
     72. R3[1->2], R2[2->0], R1[0->10]
     73. R3[1->2], R2[2->4], R1[4->0]
     74. R3[1->2], R2[2->4], R1[4->2]
     75. R3[1->2], R2[2->4], R1[4->6]
     76. R3[1->2], R2[2->4], R1[4->8]
     77. R3[1->2], R2[2->4], R1[4->10]
     78. R3[1->2], R2[2->6], R1[6->0]
     79. R3[1->2], R2[2->6], R1[6->2]
     80. R3[1->2], R2[2->6], R1[6->4]
     81. R3[1->2], R2[2->6], R1[6->8]
     82. R3[1->2], R2[2->6], R1[6->10]
     83. R3[2->1], R2[1->3], R1[3->1]
     84. R3[2->1], R2[1->3], R1[3->5]
     85. R3[2->1], R2[1->3], R1[3->7]
     86. R3[2->1], R2[1->3], R1[3->9]
     87. R3[2->1], R2[1->3], R1[3->11]
     88. R3[2->1], R2[1->5], R1[5->1]
     89. R3[2->1], R2[1->5], R1[5->3]
     90. R3[2->1], R2[1->5], R1[5->7]
     91. R3[2->1], R2[1->5], R1[5->9]
     92. R3[2->1], R2[1->5], R1[5->11]
     93. R3[2->1], R2[1->7], R1[7->1]
     94. R3[2->1], R2[1->7], R1[7->3]
     95. R3[2->1], R2[1->7], R1[7->5]
     96. R3[2->1], R2[1->7], R1[7->9]
     97. R3[2->1], R2[1->7], R1[7->11]
     98. R3[2->3], R2[3->1], R1[1->3]
     99. R3[2->3], R2[3->1], R1[1->5]
    100. R3[2->3], R2[3->1], R1[1->7]
    101. R3[2->3], R2[3->1], R1[1->9]
    102. R3[2->3], R2[3->1], R1[1->11]
    103. R3[2->3], R2[3->5], R1[5->1]
