INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    101. R3[2->3], R2[3->4], R1[4->6]
    102. R3[2->3], R2[3->4], R1[4->8]
    103. R3[2->5], R2[5->0], R1[0->0]
    104. R3[2->5], R2[5->0], R1[0->2]
    105. R3[2->5], R2[5->0], R1[0->4]
    106. R3[2->5], R2[5->0], R1[0->6]
    107. R3[2->5], R2[5->0], R1[0->8]
    108. R3[2->5], R2[5->2], R1[2->0]
    109. R3[2->5], R2[5->2], R1[2->2]
    110. R3[2->5], R2[5->2], R1[2->4]
    111. R3[2->5], R2[5->2], R1[2->6]
    112. R3[2->5], R2[5->2], R1[2->8]
    113. R3[2->5], R2[5->4], R1[4->0]
    114. R3[2->5], R2[5->4], R1[4->2]
    115. R3[2->5], R2[5->4], R1[4->4]
    116. R3[2->5], R2[5->4], R1[4->6]
    117. R3[2->5], R2[5->4], R1[4->8]
    118. R3[2->5], R2[5->6], R1[6->0]
    119. R3[2->5], R2[5->6], R1[6->2]
    120. R3[2->5], R2[5->6], R1[6->4]
    121. R3[2->5], R2[5->6], R1[6->6]
    122. R3[2->5], R2[5->6], R1[6->8]
    123. R3[3->0], R2[0->1], R1[1->1]
    124. R3[3->0], R2[0->1], R1[1->3]
    125. R3[3->0], R2[0->1], R1[1->5]
    126. R3[3->0], R2[0->1], R1[1->7]
    127. R3[3->0], R2[0->3], R1[3->1]
    128. R3[3->0], R2[0->3], R1[3->3]
    129. R3[3->0], R2[0->3], R1[3->5]
    130. R3[3->0], R2[0->3], R1[3->7]
    131. R3[3->0], R2[0->5], R1[5->1]
    132. R3[3->0], R2[0->5], R1[5->3]
    133. R3[3->0], R2[0->5], R1[5->5]
    134. R3[3->0], R2[0->5], R1[5->7]
    135. R3[3->0], R2[0->7], R1[7->1]
    136. R3[3->0], R2[0->7], R1[7->3]
    137. R3[3->0], R2[0->7], R1[7->5]
    138. R3[3->0], R2[0->7], R1[7->7]
    139. R3[3->2], R2[2->1], R1[1->1]
    140. R3[3->2], R2[2->1], R1[1->3]
    141. R3[3->2], R2[2->1], R1[1->5]
    142. R3[3->2], R2[2->1], R1[1->7]
    143. R3[3->2], R2[2->3], R1[3->1]
    144. R3[3->2], R2[2->3], R1[3->3]
    145. R3[3->2], R2[2->3], R1[3->5]
    146. R3[3->2], R2[2->3], R1[3->7]
    147. R3[3->2], R2[2->5], R1[5->1]
    148. R3[3->2], R2[2->5], R1[5->3]
    149. R3[3->2], R2[2->5], R1[5->5]
    150. R3[3->2], R2[2->5], R1[5->7]
    151. R3[3->2], R2[2->7], R1[7->1]
    152. R3[3->2], R2[2->7], R1[7->3]
    153. R3[3->2], R2[2->7], R1[7->5]
    154. R3[3->2], R2[2->7], R1[7->7]
    155. R3[3->4], R2[4->3], R1[3->1]
    156. R3[3->4], R2[4->3], R1[3->3]
    157. R3[3->4], R2[4->3], R1[3->5]
    158. R3[3->4], R2[4->3], R1[3->7]
    159. R3[3->4], R2[4->5], R1[5->1]
    160. R3[3->4], R2[4->5], R1[5->3]
    161. R3[3->4], R2[4->5], R1[5->5]
    162. R3[3->4], R2[4->5], R1[5->7]
    163. R3[3->4], R2[4->7], R1[7->1]
    164. R3[3->4], R2[4->7], R1[7->3]
    165. R3[3->4], R2[4->7], R1[7->5]
    166. R3[3->4], R2[4->7], R1[7->7]
    167. R3[4->3], R2[3->0], R1[0->0]
    168. R3[4->3], R2[3->0], R1[0->2]
    169. R3[4->3], R2[3->0], R1[0->4]
    170. R3[4->3], R2[3->0], R1[0->6]
    171. R3[4->3], R2[3->0], R1[0->8]
    172. R3[4->3], R2[3->2], R1[2->0]
    173. R3[4->3], R2[3->2], R1[2->2]
    174. R3[4->3], R2[3->2], R1[2->4]
    175. R3[4->3], R2[3->2], R1[2->6]
    176. R3[4->3], R2[3->2], R1[2->8]
    177. R3[4->3], R2[3->4], R1[4->0]
    178. R3[4->3], R2[3->4], R1[4->2]
    179. R3[4->3], R2[3->4], R1[4->4]
    180. R3[4->3], R2[3->4], R1[4->6]
    181. R3[4->3], R2[3->4], R1[4->8]
    182. R3[4->5], R2[5->0], R1[0->0]
    183. R3[4->5], R2[5->0], R1[0->2]
    184. R3[4->5], R2[5->0], R1[0->4]
    185. R3[4->5], R2[5->0], R1[0->6]
    186. R3[4->5], R2[5->0], R1[0->8]
    187. R3[4->5], R2[5->2], R1[2->0]
    188. R3[4->5], R2[5->2], R1[2->2]
    189. R3[4->5], R2[5->2], R1[2->4]
    190. R3[4->5], R2[5->2], R1[2->6]
    191. R3[4->5], R2[5->2], R1[2->8]
    192. R3[4->5], R2[5->4], R1[4->0]
    193. R3[4->5], R2[5->4], R1[4->2]
    194. R3[4->5], R2[5->4], R1[4->4]
    195. R3[4->5], R2[5->4], R1[4->6]
    196. R3[4->5], R2[5->4], R1[4->8]
    197. R3[4->5], R2[5->6], R1[6->0]
    198. R3[4->5], R2[5->6], R1[6->2]
    199. R3[4->5], R2[5->6], R1[6->4]
    200. R3[4->5], R2[5->6], R1[6->6]
    201. R3[4->5], R2[5->6], R1[6->8]
    202. R3[5->0], R2[0->1], R1[1->1]
    203. R3[5->0], R2[0->1], R1[1->3]
    204. R3[5->0], R2[0->1], R1[1->5]
    205. R3[5->0], R2[0->1], R1[1->7]
    206. R3[5->0], R2[0->3], R1[3->1]
    207. R3[5->0], R2[0->3], R1[3->3]
    208. R3[5->0], R2[0->3], R1[3->5]
    209. R3[5->0], R2[0->3], R1[3->7]
    210. R3[5->0], R2[0->5], R1[5->1]
    211. R3[5->0], R2[0->5], R1[5->3]
    212. R3[5->0], R2[0->5], R1[5->5]
    213. R3[5->0], R2[0->5], R1[5->7]
    214. R3[5->0], R2[0->7], R1[7->1]
    215. R3[5->0], R2[0->7], R1[7->3]
    216. R3[5->0], R2[0->7], R1[7->5]
    217. R3[5->0], R2[0->7], R1[7->7]
    218. R3[5->2], R2[2->1], R1[1->1]
    219. R3[5->2], R2[2->1], R1[1->3]
    220. R3[5->2], R2[2->1], R1[1->5]
    221. R3[5->2], R2[2->1], R1[1->7]
    222. R3[5->2], R2[2->3], R1[3->1]
    223. R3[5->2], R2[2->3], R1[3->3]
    224. R3[5->2], R2[2->3], R1[3->5]
    225. R3[5->2], R2[2->3], R1[3->7]
    226. R3[5->2], R2[2->5], R1[5->1]
    227. R3[5->2], R2[2->5], R1[5->3]
    228. R3[5->2], R2[2->5], R1[5->5]
    229. R3[5->2], R2[2->5], R1[5->7]
    230. R3[5->2], R2[2->7], R1[7->1]
    231. R3[5->2], R2[2->7], R1[7->3]
    232. R3[5->2], R2[2->7], R1[7->5]
    233. R3[5->2], R2[2->7], R1[7->7]
    234. R3[5->4], R2[4->3], R1[3->1]
    235. R3[5->4], R2[4->3], R1[3->3]
    236. R3[5->4], R2[4->3], R1[3->5]
    237. R3[5->4], R2[4->3], R1[3->7]
    238. R3[5->4], R2[4->5], R1[5->1]
    239. R3[5->4], R2[4->5], R1[5->3]
    240. R3[5->4], R2[4->5], R1[5->5]
    241. R3[5->4], R2[4->5], R1[5->7]
    242. R3[5->4], R2[4->7], R1[7->1]
    243. R3[5->4], R2[4->7], R1[7->3]
    244. R3[5->4], R2[4->7], R1[7->5]
    245. R3[5->4], R2[4->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[1->0], R2[0->1], R1[1->1]
     32. R3[1->0], R2[0->1], R1[1->3]
     33. R3[1->0], R2[0->1], R1[1->5]
     34. R3[1->0], R2[0->1], R1[1->7]
     35. R3[1->0], R2[0->1], R1[1->9]
     36. R3[1->0], R2[0->3], R1[3->1]
     37. R3[1->0], R2[0->3], R1[3->3]
     38. R3[1->0], R2[0->3], R1[3->5]
     39. R3[1->0], R2[0->3], R1[3->7]
     40. R3[1->0], R2[0->3], R1[3->9]
     41. R3[1->0], R2[0->5], R1[5->1]
     42. R3[1->0], R2[0->5], R1[5->3]
     43. R3[1->0], R2[0->5], R1[5->5]
     44. R3[1->0], R2[0->5], R1[5->7]
     45. R3[1->0], R2[0->5], R1[5->9]
     46. R3[1->2], R2[2->1], R1[1->1]
     47. R3[1->2], R2[2->1], R1[1->3]
     48. R3[1->2], R2[2->1], R1[1->5]
     49. R3[1->2], R2[2->1], R1[1->7]
     50. R3[1->2], R2[2->1], R1[1->9]
     51. R3[1->2], R2[2->3], R1[3->1]
     52. R3[1->2], R2[2->3], R1[3->3]
     53. R3[1->2], R2[2->3], R1[3->5]
     54. R3[1->2], R2[2->3], R1[3->7]
     55. R3[1->2], R2[2->3], R1[3->9]
     56. R3[1->2], R2[2->5], R1[5->1]
     57. R3[1->2], R2[2->5], R1[5->3]
     58. R3[1->2], R2[2->5], R1[5->5]
     59. R3[1->2], R2[2->5], R1[5->7]
     60. R3[1->2], R2[2->5], R1[5->9]
     61. R3[2->1], R2[1->0], R1[0->0]
     62. R3[2->1], R2[1->0], R1[0->2]
     63. R3[2->1], R2[1->0], R1[0->4]
     64. R3[2->1], R2[1->0], R1[0->6]
     65. R3[2->1], R2[1->0], R1[0->8]
     66. R3[2->1], R2[1->0], R1[0->10]
     67. R3[2->1], R2[1->2], R1[2->0]
     68. R3[2->1], R2[1->2], R1[2->2]
     69. R3[2->1], R2[1->2], R1[2->4]
     70. R3[2->1], R2[1->2], R1[2->6]
     71. R3[2->1], R2[1->2], R1[2->8]
     72. R3[2->1], R2[1->2], R1[2->10]
     73. R3[2->3], R2[3->0], R1[0->0]
     74. R3[2->3], R2[3->0], R1[0->2]
     75. R3[2->3], R2[3->0], R1[0->4]
     76. R3[2->3], R2[3->0], R1[0->6]
     77. R3[2->3], R2[3->0], R1[0->8]
     78. R3[2->3], R2[3->0], R1[0->10]
     79. R3[2->3], R2[3->2], R1[2->0]
     80. R3[2->3], R2[3->2], R1[2->2]
     81. R3[2->3], R2[3->2], R1[2->4]
     82. R3[2->3], R2[3->2], R1[2->6]
     83. R3[2->3], R2[3->2], R1[2->8]
     84. R3[2->3], R2[3->2], R1[2->10]
     85. R3[2->3], R2[3->4], R1[4->0]
     86. R3[2->3], R2[3->4], R1[4->2]
     87. R3[2->3], R2[3->4], R1[4->4]
     88. R3[2->3], R2[3->4], R1[4->6]
     89. R3[2->3], R2[3->4], R1[4->8]
     90. R3[2->3], R2[3->4], R1[4->10]
     91. R3[3->0], R2[0->1], R1[1->1]
     92. R3[3->0], R2[0->1], R1[1->3]
     93. R3[3->0], R2[0->1], R1[1->5]
     94. R3[3->0], R2[0->1], R1[1->7]
     95. R3[3->0], R2[0->1], R1[1->9]
     96. R3[3->0], R2[0->3], R1[3->1]
     97. R3[3->0], R2[0->3], R1[3->3]
     98. R3[3->0], R2[0->3], R1[3->5]
     99. R3[3->0], R2[0->3], R1[3->7]
    100. R3[3->0], R2[0->3], R1[3->9]
    101. R3[3->0], R2[0->5], R1[5->1]
    102. R3[3->0], R2[0->5], R1[5->3]
    103. R3[3->0], R2[0->5], R1[5->5]
    104. R3[3->0], R2[0->5], R1[5->7]
    105. R3[3->0], R2[0->5], R1[5->9]
    106. R3[3->2], R2[2->1], R1[1->1]
    107. R3[3->2], R2[2->1], R1[1->3]
    108. R3[3->2], R2[2->1], R1[1->5]
    109. R3[3->2], R2[2->1], R1[1->7]
    110. R3[3->2], R2[2->1], R1[1->9]
    111. R3[3->2], R2[2->3], R1[3->1]
    112. R3[3->2], R2[2->3], R1[3->3]
    113. R3[3->2], R2[2->3], R1[3->5]
    114. R3[3->2], R2[2->3], R1[3->7]
    115. R3[3->2], R2[2->3], R1[3->9]
    116. R3[3->2], R2[2->5], R1[5->1]
    117. R3[3->2], R2[2->5], R1[5->3]
    118. R3[3->2], R2[2->5], R1[5->5]
    119. R3[3->2], R2[2->5], R1[5->7]
    120. R3[3->2], R2[2->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=4, n=3
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[1->0], R2[0->1], R1[1->1]
     32. R3[1->0], R2[0->1], R1[1->3]
     33. R3[1->0], R2[0->1], R1[1->5]
     34. R3[1->0], R2[0->1], R1[1->7]
     35. R3[1->0], R2[0->1], R1[1->9]
     36. R3[1->0], R2[0->3], R1[3->1]
     37. R3[1->0], R2[0->3], R1[3->3]
     38. R3[1->0], R2[0->3], R1[3->5]
     39. R3[1->0], R2[0->3], R1[3->7]
     40. R3[1->0], R2[0->3], R1[3->9]
     41. R3[1->0], R2[0->5], R1[5->1]
     42. R3[1->0], R2[0->5], R1[5->3]
     43. R3[1->0], R2[0->5], R1[5->5]
     44. R3[1->0], R2[0->5], R1[5->7]
     45. R3[1->0], R2[0->5], R1[5->9]
     46. R3[1->0], R2[0->7], R1[7->1]
     47. R3[1->0], R2[0->7], R1[7->3]
     48. R3[1->0], R2[0->7], R1[7->5]
     49. R3[1->0], R2[0->7], R1[7->7]
     50. R3[1->0], R2[0->7], R1[7->9]
     51. R3[1->2], R2[2->1], R1[1->1]
     52. R3[1->2], R2[2->1], R1[1->3]
     53. R3[1->2], R2[2->1], R1[1->5]
     54. R3[1->2], R2[2->1], R1[1->7]
     55. R3[1->2], R2[2->1], R1[1->9]
     56. R3[1->2], R2[2->3], R1[3->1]
     57. R3[1->2], R2[2->3], R1[3->3]
     58. R3[1->2], R2[2->3], R1[3->5]
     59. R3[1->2], R2[2->3], R1[3->7]
     60. R3[1->2], R2[2->3], R1[3->9]
     61. R3[1->2], R2[2->5], R1[5->1]
     62. R3[1->2], R2[2->5], R1[5->3]
     63. R3[1->2], R2[2->5], R1[5->5]
     64. R3[1->2], R2[2->5], R1[5->7]
     65. R3[1->2], R2[2->5], R1[5->9]
     66. R3[1->2], R2[2->7], R1[7->1]
     67. R3[1->2], R2[2->7], R1[7->3]
     68. R3[1->2], R2[2->7], R1[7->5]
     69. R3[1->2], R2[2->7], R1[7->7]
     70. R3[1->2], R2[2->7], R1[7->9]
     71. R3[2->1], R2[1->0], R1[0->0]
     72. R3[2->1], R2[1->0], R1[0->2]
     73. R3[2->1], R2[1->0], R1[0->4]
     74. R3[2->1], R2[1->0], R1[0->6]
     75. R3[2->1], R2[1->0], R1[0->8]
     76. R3[2->1], R2[1->0], R1[0->10]
     77. R3[2->1], R2[1->2], R1[2->0]
     78. R3[2->1], R2[1->2], R1[2->2]
     79. R3[2->1], R2[1->2], R1[2->4]
     80. R3[2->1], R2[1->2], R1[2->6]
     81. R3[2->1], R2[1->2], R1[2->8]
     82. R3[2->1], R2[1->2], R1[2->10]
     83. R3[2->3], R2[3->0], R1[0->0]
     84. R3[2->3], R2[3->0], R1[0->2]
     85. R3[2->3], R2[3->0], R1[0->4]
     86. R3[2->3], R2[3->0], R1[0->6]
     87. R3[2->3], R2[3->0], R1[0->8]
     88. R3[2->3], R2[3->0], R1[0->10]
     89. R3[2->3], R2[3->2], R1[2->0]
     90. R3[2->3], R2[3->2], R1[2->2]
     91. R3[2->3], R2[3->2], R1[2->4]
     92. R3[2->3], R2[3->2], R1[2->6]
     93. R3[2->3], R2[3->2], R1[2->8]
     94. R3[2->3], R2[3->2], R1[2->10]
     95. R3[2->3], R2[3->4], R1[4->0]
     96. R3[2->3], R2[3->4], R1[4->2]
     97. R3[2->3], R2[3->4], R1[4->4]
     98. R3[2->3], R2[3->4], R1[4->6]
     99. R3[2->3], R2[3->4], R1[4->8]
    100. R3[2->3], R2[3->4], R1[4->10]
    101. R3[3->0], R2[0->1], R1[1->1]
    102. R3[3->0], R2[0->1], R1[1->3]
    103. R3[3->0], R2[0->1], R1[1->5]
    104. R3[3->0], R2[0->1], R1[1->7]
    105. R3[3->0], R2[0->1], R1[1->9]
    106. R3[3->0], R2[0->3], R1[3->1]
    107. R3[3->0], R2[0->3], R1[3->3]
    108. R3[3->0], R2[0->3], R1[3->5]
    109. R3[3->0], R2[0->3], R1[3->7]
    110. R3[3->0], R2[0->3], R1[3->9]
    111. R3[3->0], R2[0->5], R1[5->1]
    112. R3[3->0], R2[0->5], R1[5->3]
    113. R3[3->0], R2[0->5], R1[5->5]
    114. R3[3->0], R2[0->5], R1[5->7]
    115. R3[3->0], R2[0->5], R1[5->9]
    116. R3[3->0], R2[0->7], R1[7->1]
    117. R3[3->0], R2[0->7], R1[7->3]
    118. R3[3->0], R2[0->7], R1[7->5]
    119. R3[3->0], R2[0->7], R1[7->7]
    120. R3[3->0], R2[0->7], R1[7->9]
    121. R3[3->2], R2[2->1], R1[1->1]
    122. R3[3->2], R2[2->1], R1[1->3]
    123. R3[3->2], R2[2->1], R1[1->5]
    124. R3[3->2], R2[2->1], R1[1->7]
    125. R3[3->2], R2[2->1], R1[1->9]
    126. R3[3->2], R2[2->3], R1[3->1]
    127. R3[3->2], R2[2->3], R1[3->3]
    128. R3[3->2], R2[2->3], R1[3->5]
    129. R3[3->2], R2[2->3], R1[3->7]
    130. R3[3->2], R2[2->3], R1[3->9]
    131. R3[3->2], R2[2->5], R1[5->1]
    132. R3[3->2], R2[2->5], R1[5->3]
    133. R3[3->2], R2[2->5], R1[5->5]
    134. R3[3->2], R2[2->5], R1[5->7]
    135. R3[3->2], R2[2->5], R1[5->9]
    136. R3[3->2], R2[2->7], R1[7->1]
    137. R3[3->2], R2[2->7], R1[7->3]
    138. R3[3->2], R2[2->7], R1[7->5]
    139. R3[3->2], R2[2->7], R1[7->7]
    140. R3[3->2], R2[2->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
