INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C9_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C9 — m odd > 3, n odd
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=9, n=5
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    405. R3[6->2], R2[2->4], R1[4->4]
    406. R3[6->2], R2[2->4], R1[4->6]
    407. R3[6->2], R2[2->4], R1[4->8]
    408. R3[6->2], R2[2->4], R1[4->10]
    409. R3[6->2], R2[2->6], R1[6->0]
    410. R3[6->2], R2[2->6], R1[6->2]
    411. R3[6->2], R2[2->6], R1[6->4]
    412. R3[6->2], R2[2->6], R1[6->6]
    413. R3[6->2], R2[2->6], R1[6->8]
    414. R3[6->2], R2[2->6], R1[6->10]
    415. R3[6->2], R2[2->8], R1[8->0]
    416. R3[6->2], R2[2->8], R1[8->2]
    417. R3[6->2], R2[2->8], R1[8->4]
    418. R3[6->2], R2[2->8], R1[8->6]
    419. R3[6->2], R2[2->8], R1[8->8]
    420. R3[6->2], R2[2->8], R1[8->10]
    421. R3[6->4], R2[4->0], R1[0->0]
    422. R3[6->4], R2[4->0], R1[0->2]
    423. R3[6->4], R2[4->0], R1[0->4]
    424. R3[6->4], R2[4->0], R1[0->6]
    425. R3[6->4], R2[4->0], R1[0->8]
    426. R3[6->4], R2[4->0], R1[0->10]
    427. R3[6->4], R2[4->2], R1[2->0]
    428. R3[6->4], R2[4->2], R1[2->2]
    429. R3[6->4], R2[4->2], R1[2->4]
    430. R3[6->4], R2[4->2], R1[2->6]
    431. R3[6->4], R2[4->2], R1[2->8]
    432. R3[6->4], R2[4->2], R1[2->10]
    433. R3[6->4], R2[4->4], R1[4->0]
    434. R3[6->4], R2[4->4], R1[4->2]
    435. R3[6->4], R2[4->4], R1[4->4]
    436. R3[6->4], R2[4->4], R1[4->6]
    437. R3[6->4], R2[4->4], R1[4->8]
    438. R3[6->4], R2[4->4], R1[4->10]
    439. R3[6->4], R2[4->6], R1[6->0]
    440. R3[6->4], R2[4->6], R1[6->2]
    441. R3[6->4], R2[4->6], R1[6->4]
    442. R3[6->4], R2[4->6], R1[6->6]
    443. R3[6->4], R2[4->6], R1[6->8]
    444. R3[6->4], R2[4->6], R1[6->10]
    445. R3[6->4], R2[4->8], R1[8->0]
    446. R3[6->4], R2[4->8], R1[8->2]
    447. R3[6->4], R2[4->8], R1[8->4]
    448. R3[6->4], R2[4->8], R1[8->6]
    449. R3[6->4], R2[4->8], R1[8->8]
    450. R3[6->4], R2[4->8], R1[8->10]
    451. R3[6->6], R2[6->0], R1[0->0]
    452. R3[6->6], R2[6->0], R1[0->2]
    453. R3[6->6], R2[6->0], R1[0->4]
    454. R3[6->6], R2[6->0], R1[0->6]
    455. R3[6->6], R2[6->0], R1[0->8]
    456. R3[6->6], R2[6->0], R1[0->10]
    457. R3[6->6], R2[6->2], R1[2->0]
    458. R3[6->6], R2[6->2], R1[2->2]
    459. R3[6->6], R2[6->2], R1[2->4]
    460. R3[6->6], R2[6->2], R1[2->6]
    461. R3[6->6], R2[6->2], R1[2->8]
    462. R3[6->6], R2[6->2], R1[2->10]
    463. R3[6->6], R2[6->4], R1[4->0]
    464. R3[6->6], R2[6->4], R1[4->2]
    465. R3[6->6], R2[6->4], R1[4->4]
    466. R3[6->6], R2[6->4], R1[4->6]
    467. R3[6->6], R2[6->4], R1[4->8]
    468. R3[6->6], R2[6->4], R1[4->10]
    469. R3[6->6], R2[6->6], R1[6->0]
    470. R3[6->6], R2[6->6], R1[6->2]
    471. R3[6->6], R2[6->6], R1[6->4]
    472. R3[6->6], R2[6->6], R1[6->6]
    473. R3[6->6], R2[6->6], R1[6->8]
    474. R3[6->6], R2[6->6], R1[6->10]
    475. R3[6->6], R2[6->8], R1[8->0]
    476. R3[6->6], R2[6->8], R1[8->2]
    477. R3[6->6], R2[6->8], R1[8->4]
    478. R3[6->6], R2[6->8], R1[8->6]
    479. R3[6->6], R2[6->8], R1[8->8]
    480. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(10, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      8. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      9. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
     10. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=13, n=5
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 252
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->2], R2[2->0], R1[0->0]
     30. R3[0->2], R2[2->0], R1[0->2]
     31. R3[0->2], R2[2->0], R1[0->4]
     32. R3[0->2], R2[2->0], R1[0->6]
     33. R3[0->2], R2[2->0], R1[0->8]
     34. R3[0->2], R2[2->0], R1[0->10]
     35. R3[0->2], R2[2->0], R1[0->12]
     36. R3[0->2], R2[2->2], R1[2->0]
     37. R3[0->2], R2[2->2], R1[2->2]
     38. R3[0->2], R2[2->2], R1[2->4]
     39. R3[0->2], R2[2->2], R1[2->6]
     40. R3[0->2], R2[2->2], R1[2->8]
     41. R3[0->2], R2[2->2], R1[2->10]
     42. R3[0->2], R2[2->2], R1[2->12]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->4], R1[4->12]
     50. R3[0->2], R2[2->6], R1[6->0]
     51. R3[0->2], R2[2->6], R1[6->2]
     52. R3[0->2], R2[2->6], R1[6->4]
     53. R3[0->2], R2[2->6], R1[6->6]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->4], R2[4->0], R1[0->0]
     58. R3[0->4], R2[4->0], R1[0->2]
     59. R3[0->4], R2[4->0], R1[0->4]
     60. R3[0->4], R2[4->0], R1[0->6]
     61. R3[0->4], R2[4->0], R1[0->8]
     62. R3[0->4], R2[4->0], R1[0->10]
     63. R3[0->4], R2[4->0], R1[0->12]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->2]
     66. R3[0->4], R2[4->2], R1[2->4]
     67. R3[0->4], R2[4->2], R1[2->6]
     68. R3[0->4], R2[4->2], R1[2->8]
     69. R3[0->4], R2[4->2], R1[2->10]
     70. R3[0->4], R2[4->2], R1[2->12]
     71. R3[0->4], R2[4->4], R1[4->0]
     72. R3[0->4], R2[4->4], R1[4->2]
     73. R3[0->4], R2[4->4], R1[4->4]
     74. R3[0->4], R2[4->4], R1[4->6]
     75. R3[0->4], R2[4->4], R1[4->8]
     76. R3[0->4], R2[4->4], R1[4->10]
     77. R3[0->4], R2[4->4], R1[4->12]
     78. R3[0->4], R2[4->6], R1[6->0]
     79. R3[0->4], R2[4->6], R1[6->2]
     80. R3[0->4], R2[4->6], R1[6->4]
     81. R3[0->4], R2[4->6], R1[6->6]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->6], R1[6->12]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->0], R1[0->8]
     90. R3[2->0], R2[0->0], R1[0->10]
     91. R3[2->0], R2[0->0], R1[0->12]
     92. R3[2->0], R2[0->2], R1[2->0]
     93. R3[2->0], R2[0->2], R1[2->2]
     94. R3[2->0], R2[0->2], R1[2->4]
     95. R3[2->0], R2[0->2], R1[2->6]
     96. R3[2->0], R2[0->2], R1[2->8]
     97. R3[2->0], R2[0->2], R1[2->10]
     98. R3[2->0], R2[0->2], R1[2->12]
     99. R3[2->0], R2[0->4], R1[4->0]
    100. R3[2->0], R2[0->4], R1[4->2]
    101. R3[2->0], R2[0->4], R1[4->4]
    102. R3[2->0], R2[0->4], R1[4->6]
    103. R3[2->0], R2[0->4], R1[4->8]
    104. R3[2->0], R2[0->4], R1[4->10]
    105. R3[2->0], R2[0->4], R1[4->12]
    106. R3[2->0], R2[0->6], R1[6->0]
    107. R3[2->0], R2[0->6], R1[6->2]
    108. R3[2->0], R2[0->6], R1[6->4]
    109. R3[2->0], R2[0->6], R1[6->6]
    110. R3[2->0], R2[0->6], R1[6->8]
    111. R3[2->0], R2[0->6], R1[6->10]
    112. R3[2->0], R2[0->6], R1[6->12]
    113. R3[2->2], R2[2->0], R1[0->0]
    114. R3[2->2], R2[2->0], R1[0->2]
    115. R3[2->2], R2[2->0], R1[0->4]
    116. R3[2->2], R2[2->0], R1[0->6]
    117. R3[2->2], R2[2->0], R1[0->8]
    118. R3[2->2], R2[2->0], R1[0->10]
    119. R3[2->2], R2[2->0], R1[0->12]
    120. R3[2->2], R2[2->2], R1[2->0]
    121. R3[2->2], R2[2->2], R1[2->2]
    122. R3[2->2], R2[2->2], R1[2->4]
    123. R3[2->2], R2[2->2], R1[2->6]
    124. R3[2->2], R2[2->2], R1[2->8]
    125. R3[2->2], R2[2->2], R1[2->10]
    126. R3[2->2], R2[2->2], R1[2->12]
    127. R3[2->2], R2[2->4], R1[4->0]
    128. R3[2->2], R2[2->4], R1[4->2]
    129. R3[2->2], R2[2->4], R1[4->4]
    130. R3[2->2], R2[2->4], R1[4->6]
    131. R3[2->2], R2[2->4], R1[4->8]
    132. R3[2->2], R2[2->4], R1[4->10]
    133. R3[2->2], R2[2->4], R1[4->12]
    134. R3[2->2], R2[2->6], R1[6->0]
    135. R3[2->2], R2[2->6], R1[6->2]
    136. R3[2->2], R2[2->6], R1[6->4]
    137. R3[2->2], R2[2->6], R1[6->6]
    138. R3[2->2], R2[2->6], R1[6->8]
    139. R3[2->2], R2[2->6], R1[6->10]
    140. R3[2->2], R2[2->6], R1[6->12]
    141. R3[2->4], R2[4->0], R1[0->0]
    142. R3[2->4], R2[4->0], R1[0->2]
    143. R3[2->4], R2[4->0], R1[0->4]
    144. R3[2->4], R2[4->0], R1[0->6]
    145. R3[2->4], R2[4->0], R1[0->8]
    146. R3[2->4], R2[4->0], R1[0->10]
    147. R3[2->4], R2[4->0], R1[0->12]
    148. R3[2->4], R2[4->2], R1[2->0]
    149. R3[2->4], R2[4->2], R1[2->2]
    150. R3[2->4], R2[4->2], R1[2->4]
    151. R3[2->4], R2[4->2], R1[2->6]
    152. R3[2->4], R2[4->2], R1[2->8]
    153. R3[2->4], R2[4->2], R1[2->10]
    154. R3[2->4], R2[4->2], R1[2->12]
    155. R3[2->4], R2[4->4], R1[4->0]
    156. R3[2->4], R2[4->4], R1[4->2]
    157. R3[2->4], R2[4->4], R1[4->4]
    158. R3[2->4], R2[4->4], R1[4->6]
    159. R3[2->4], R2[4->4], R1[4->8]
    160. R3[2->4], R2[4->4], R1[4->10]
    161. R3[2->4], R2[4->4], R1[4->12]
    162. R3[2->4], R2[4->6], R1[6->0]
    163. R3[2->4], R2[4->6], R1[6->2]
    164. R3[2->4], R2[4->6], R1[6->4]
    165. R3[2->4], R2[4->6], R1[6->6]
    166. R3[2->4], R2[4->6], R1[6->8]
    167. R3[2->4], R2[4->6], R1[6->10]
    168. R3[2->4], R2[4->6], R1[6->12]
    169. R3[4->0], R2[0->0], R1[0->0]
    170. R3[4->0], R2[0->0], R1[0->2]
    171. R3[4->0], R2[0->0], R1[0->4]
    172. R3[4->0], R2[0->0], R1[0->6]
    173. R3[4->0], R2[0->0], R1[0->8]
    174. R3[4->0], R2[0->0], R1[0->10]
    175. R3[4->0], R2[0->0], R1[0->12]
    176. R3[4->0], R2[0->2], R1[2->0]
    177. R3[4->0], R2[0->2], R1[2->2]
    178. R3[4->0], R2[0->2], R1[2->4]
    179. R3[4->0], R2[0->2], R1[2->6]
    180. R3[4->0], R2[0->2], R1[2->8]
    181. R3[4->0], R2[0->2], R1[2->10]
    182. R3[4->0], R2[0->2], R1[2->12]
    183. R3[4->0], R2[0->4], R1[4->0]
    184. R3[4->0], R2[0->4], R1[4->2]
    185. R3[4->0], R2[0->4], R1[4->4]
    186. R3[4->0], R2[0->4], R1[4->6]
    187. R3[4->0], R2[0->4], R1[4->8]
    188. R3[4->0], R2[0->4], R1[4->10]
    189. R3[4->0], R2[0->4], R1[4->12]
    190. R3[4->0], R2[0->6], R1[6->0]
    191. R3[4->0], R2[0->6], R1[6->2]
    192. R3[4->0], R2[0->6], R1[6->4]
    193. R3[4->0], R2[0->6], R1[6->6]
    194. R3[4->0], R2[0->6], R1[6->8]
    195. R3[4->0], R2[0->6], R1[6->10]
    196. R3[4->0], R2[0->6], R1[6->12]
    197. R3[4->2], R2[2->0], R1[0->0]
    198. R3[4->2], R2[2->0], R1[0->2]
    199. R3[4->2], R2[2->0], R1[0->4]
    200. R3[4->2], R2[2->0], R1[0->6]
    201. R3[4->2], R2[2->0], R1[0->8]
    202. R3[4->2], R2[2->0], R1[0->10]
    203. R3[4->2], R2[2->0], R1[0->12]
    204. R3[4->2], R2[2->2], R1[2->0]
    205. R3[4->2], R2[2->2], R1[2->2]
    206. R3[4->2], R2[2->2], R1[2->4]
    207. R3[4->2], R2[2->2], R1[2->6]
    208. R3[4->2], R2[2->2], R1[2->8]
    209. R3[4->2], R2[2->2], R1[2->10]
    210. R3[4->2], R2[2->2], R1[2->12]
    211. R3[4->2], R2[2->4], R1[4->0]
    212. R3[4->2], R2[2->4], R1[4->2]
    213. R3[4->2], R2[2->4], R1[4->4]
    214. R3[4->2], R2[2->4], R1[4->6]
    215. R3[4->2], R2[2->4], R1[4->8]
    216. R3[4->2], R2[2->4], R1[4->10]
    217. R3[4->2], R2[2->4], R1[4->12]
    218. R3[4->2], R2[2->6], R1[6->0]
    219. R3[4->2], R2[2->6], R1[6->2]
    220. R3[4->2], R2[2->6], R1[6->4]
    221. R3[4->2], R2[2->6], R1[6->6]
    222. R3[4->2], R2[2->6], R1[6->8]
    223. R3[4->2], R2[2->6], R1[6->10]
    224. R3[4->2], R2[2->6], R1[6->12]
    225. R3[4->4], R2[4->0], R1[0->0]
    226. R3[4->4], R2[4->0], R1[0->2]
    227. R3[4->4], R2[4->0], R1[0->4]
    228. R3[4->4], R2[4->0], R1[0->6]
    229. R3[4->4], R2[4->0], R1[0->8]
    230. R3[4->4], R2[4->0], R1[0->10]
    231. R3[4->4], R2[4->0], R1[0->12]
    232. R3[4->4], R2[4->2], R1[2->0]
    233. R3[4->4], R2[4->2], R1[2->2]
    234. R3[4->4], R2[4->2], R1[2->4]
    235. R3[4->4], R2[4->2], R1[2->6]
    236. R3[4->4], R2[4->2], R1[2->8]
    237. R3[4->4], R2[4->2], R1[2->10]
    238. R3[4->4], R2[4->2], R1[2->12]
    239. R3[4->4], R2[4->4], R1[4->0]
    240. R3[4->4], R2[4->4], R1[4->2]
    241. R3[4->4], R2[4->4], R1[4->4]
    242. R3[4->4], R2[4->4], R1[4->6]
    243. R3[4->4], R2[4->4], R1[4->8]
    244. R3[4->4], R2[4->4], R1[4->10]
    245. R3[4->4], R2[4->4], R1[4->12]
    246. R3[4->4], R2[4->6], R1[6->0]
    247. R3[4->4], R2[4->6], R1[6->2]
    248. R3[4->4], R2[4->6], R1[6->4]
    249. R3[4->4], R2[4->6], R1[6->6]
    250. R3[4->4], R2[4->6], R1[6->8]
    251. R3[4->4], R2[4->6], R1[6->10]
    252. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(10, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 14) -> t=(12, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (12, 0)
      8. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      9. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
     10. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=5
  R2: m=9, n=5
  R3: m=5, n=5
  #Solutions: 315
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->2], R2[2->0], R1[0->0]
     37. R3[0->2], R2[2->0], R1[0->2]
     38. R3[0->2], R2[2->0], R1[0->4]
     39. R3[0->2], R2[2->0], R1[0->6]
     40. R3[0->2], R2[2->0], R1[0->8]
     41. R3[0->2], R2[2->0], R1[0->10]
     42. R3[0->2], R2[2->0], R1[0->12]
     43. R3[0->2], R2[2->2], R1[2->0]
     44. R3[0->2], R2[2->2], R1[2->2]
     45. R3[0->2], R2[2->2], R1[2->4]
     46. R3[0->2], R2[2->2], R1[2->6]
     47. R3[0->2], R2[2->2], R1[2->8]
     48. R3[0->2], R2[2->2], R1[2->10]
     49. R3[0->2], R2[2->2], R1[2->12]
     50. R3[0->2], R2[2->4], R1[4->0]
     51. R3[0->2], R2[2->4], R1[4->2]
     52. R3[0->2], R2[2->4], R1[4->4]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->6]
     61. R3[0->2], R2[2->6], R1[6->8]
     62. R3[0->2], R2[2->6], R1[6->10]
     63. R3[0->2], R2[2->6], R1[6->12]
     64. R3[0->2], R2[2->8], R1[8->0]
     65. R3[0->2], R2[2->8], R1[8->2]
     66. R3[0->2], R2[2->8], R1[8->4]
     67. R3[0->2], R2[2->8], R1[8->6]
     68. R3[0->2], R2[2->8], R1[8->8]
     69. R3[0->2], R2[2->8], R1[8->10]
     70. R3[0->2], R2[2->8], R1[8->12]
     71. R3[0->4], R2[4->0], R1[0->0]
     72. R3[0->4], R2[4->0], R1[0->2]
     73. R3[0->4], R2[4->0], R1[0->4]
     74. R3[0->4], R2[4->0], R1[0->6]
     75. R3[0->4], R2[4->0], R1[0->8]
     76. R3[0->4], R2[4->0], R1[0->10]
     77. R3[0->4], R2[4->0], R1[0->12]
     78. R3[0->4], R2[4->2], R1[2->0]
     79. R3[0->4], R2[4->2], R1[2->2]
     80. R3[0->4], R2[4->2], R1[2->4]
     81. R3[0->4], R2[4->2], R1[2->6]
     82. R3[0->4], R2[4->2], R1[2->8]
     83. R3[0->4], R2[4->2], R1[2->10]
     84. R3[0->4], R2[4->2], R1[2->12]
     85. R3[0->4], R2[4->4], R1[4->0]
     86. R3[0->4], R2[4->4], R1[4->2]
     87. R3[0->4], R2[4->4], R1[4->4]
     88. R3[0->4], R2[4->4], R1[4->6]
     89. R3[0->4], R2[4->4], R1[4->8]
     90. R3[0->4], R2[4->4], R1[4->10]
     91. R3[0->4], R2[4->4], R1[4->12]
     92. R3[0->4], R2[4->6], R1[6->0]
     93. R3[0->4], R2[4->6], R1[6->2]
     94. R3[0->4], R2[4->6], R1[6->4]
     95. R3[0->4], R2[4->6], R1[6->6]
     96. R3[0->4], R2[4->6], R1[6->8]
     97. R3[0->4], R2[4->6], R1[6->10]
     98. R3[0->4], R2[4->6], R1[6->12]
     99. R3[0->4], R2[4->8], R1[8->0]
    100. R3[0->4], R2[4->8], R1[8->2]
    101. R3[0->4], R2[4->8], R1[8->4]
    102. R3[0->4], R2[4->8], R1[8->6]
    103. R3[0->4], R2[4->8], R1[8->8]
    104. R3[0->4], R2[4->8], R1[8->10]
    105. R3[0->4], R2[4->8], R1[8->12]
    106. R3[2->0], R2[0->0], R1[0->0]
    107. R3[2->0], R2[0->0], R1[0->2]
    108. R3[2->0], R2[0->0], R1[0->4]
    109. R3[2->0], R2[0->0], R1[0->6]
    110. R3[2->0], R2[0->0], R1[0->8]
    111. R3[2->0], R2[0->0], R1[0->10]
    112. R3[2->0], R2[0->0], R1[0->12]
    113. R3[2->0], R2[0->2], R1[2->0]
    114. R3[2->0], R2[0->2], R1[2->2]
    115. R3[2->0], R2[0->2], R1[2->4]
    116. R3[2->0], R2[0->2], R1[2->6]
    117. R3[2->0], R2[0->2], R1[2->8]
    118. R3[2->0], R2[0->2], R1[2->10]
    119. R3[2->0], R2[0->2], R1[2->12]
    120. R3[2->0], R2[0->4], R1[4->0]
