INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->4], R1[4->3]
     25. R3[0->2], R2[2->4], R1[4->5]
     26. R3[0->2], R2[2->4], R1[4->7]
     27. R3[0->2], R2[2->4], R1[4->9]
     28. R3[0->2], R2[2->4], R1[4->11]
     29. R3[1->3], R2[3->1], R1[1->0]
     30. R3[1->3], R2[3->1], R1[1->2]
     31. R3[1->3], R2[3->5], R1[5->0]
     32. R3[1->3], R2[3->5], R1[5->2]
     33. R3[1->3], R2[3->5], R1[5->4]
     34. R3[1->3], R2[3->5], R1[5->6]
     35. R3[2->0], R2[0->0], R1[0->1]
     36. R3[2->0], R2[0->0], R1[0->3]
     37. R3[2->0], R2[0->0], R1[0->5]
     38. R3[2->0], R2[0->0], R1[0->7]
     39. R3[2->0], R2[0->0], R1[0->9]
     40. R3[2->0], R2[0->0], R1[0->11]
     41. R3[2->0], R2[0->2], R1[2->1]
     42. R3[2->0], R2[0->2], R1[2->3]
     43. R3[2->0], R2[0->2], R1[2->5]
     44. R3[2->0], R2[0->2], R1[2->7]
     45. R3[2->0], R2[0->2], R1[2->9]
     46. R3[2->0], R2[0->2], R1[2->11]
     47. R3[2->0], R2[0->4], R1[4->3]
     48. R3[2->0], R2[0->4], R1[4->5]
     49. R3[2->0], R2[0->4], R1[4->7]
     50. R3[2->0], R2[0->4], R1[4->9]
     51. R3[2->0], R2[0->4], R1[4->11]
     52. R3[3->1], R2[1->3], R1[3->0]
     53. R3[3->1], R2[1->3], R1[3->2]
     54. R3[3->1], R2[1->3], R1[3->4]
     55. R3[3->1], R2[1->5], R1[5->0]
     56. R3[3->1], R2[1->5], R1[5->2]
     57. R3[3->1], R2[1->5], R1[5->4]
     58. R3[3->1], R2[1->5], R1[5->6]
     59. R3[3->3], R2[3->1], R1[1->0]
     60. R3[3->3], R2[3->1], R1[1->2]
     61. R3[3->3], R2[3->5], R1[5->0]
     62. R3[3->3], R2[3->5], R1[5->2]
     63. R3[3->3], R2[3->5], R1[5->4]
     64. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=4, n=2
  #Solutions: 91
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[1->3], R2[3->1], R1[1->0]
     38. R3[1->3], R2[3->1], R1[1->2]
     39. R3[1->3], R2[3->5], R1[5->0]
     40. R3[1->3], R2[3->5], R1[5->2]
     41. R3[1->3], R2[3->5], R1[5->4]
     42. R3[1->3], R2[3->5], R1[5->6]
     43. R3[1->3], R2[3->7], R1[7->0]
     44. R3[1->3], R2[3->7], R1[7->2]
     45. R3[1->3], R2[3->7], R1[7->4]
     46. R3[1->3], R2[3->7], R1[7->6]
     47. R3[1->3], R2[3->7], R1[7->8]
     48. R3[2->0], R2[0->0], R1[0->1]
     49. R3[2->0], R2[0->0], R1[0->3]
     50. R3[2->0], R2[0->0], R1[0->5]
     51. R3[2->0], R2[0->0], R1[0->7]
     52. R3[2->0], R2[0->0], R1[0->9]
     53. R3[2->0], R2[0->0], R1[0->11]
     54. R3[2->0], R2[0->2], R1[2->1]
     55. R3[2->0], R2[0->2], R1[2->3]
     56. R3[2->0], R2[0->2], R1[2->5]
     57. R3[2->0], R2[0->2], R1[2->7]
     58. R3[2->0], R2[0->2], R1[2->9]
     59. R3[2->0], R2[0->2], R1[2->11]
     60. R3[2->0], R2[0->4], R1[4->3]
     61. R3[2->0], R2[0->4], R1[4->5]
     62. R3[2->0], R2[0->4], R1[4->7]
     63. R3[2->0], R2[0->4], R1[4->9]
     64. R3[2->0], R2[0->4], R1[4->11]
     65. R3[2->0], R2[0->6], R1[6->5]
     66. R3[2->0], R2[0->6], R1[6->7]
     67. R3[2->0], R2[0->6], R1[6->9]
     68. R3[2->0], R2[0->6], R1[6->11]
     69. R3[3->1], R2[1->3], R1[3->0]
     70. R3[3->1], R2[1->3], R1[3->2]
     71. R3[3->1], R2[1->3], R1[3->4]
     72. R3[3->1], R2[1->5], R1[5->0]
     73. R3[3->1], R2[1->5], R1[5->2]
     74. R3[3->1], R2[1->5], R1[5->4]
     75. R3[3->1], R2[1->5], R1[5->6]
     76. R3[3->1], R2[1->7], R1[7->0]
     77. R3[3->1], R2[1->7], R1[7->2]
     78. R3[3->1], R2[1->7], R1[7->4]
     79. R3[3->1], R2[1->7], R1[7->6]
     80. R3[3->1], R2[1->7], R1[7->8]
     81. R3[3->3], R2[3->1], R1[1->0]
     82. R3[3->3], R2[3->1], R1[1->2]
     83. R3[3->3], R2[3->5], R1[5->0]
     84. R3[3->3], R2[3->5], R1[5->2]
     85. R3[3->3], R2[3->5], R1[5->4]
     86. R3[3->3], R2[3->5], R1[5->6]
     87. R3[3->3], R2[3->7], R1[7->0]
     88. R3[3->3], R2[3->7], R1[7->2]
     89. R3[3->3], R2[3->7], R1[7->4]
     90. R3[3->3], R2[3->7], R1[7->6]
     91. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=6, n=2
  #Solutions: 201
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[1->3], R2[3->1], R1[1->0]
     54. R3[1->3], R2[3->1], R1[1->2]
     55. R3[1->3], R2[3->5], R1[5->0]
     56. R3[1->3], R2[3->5], R1[5->2]
     57. R3[1->3], R2[3->5], R1[5->4]
     58. R3[1->3], R2[3->5], R1[5->6]
     59. R3[1->3], R2[3->7], R1[7->0]
     60. R3[1->3], R2[3->7], R1[7->2]
     61. R3[1->3], R2[3->7], R1[7->4]
     62. R3[1->3], R2[3->7], R1[7->6]
     63. R3[1->3], R2[3->7], R1[7->8]
     64. R3[1->5], R2[5->1], R1[1->0]
     65. R3[1->5], R2[5->1], R1[1->2]
     66. R3[1->5], R2[5->3], R1[3->0]
     67. R3[1->5], R2[5->3], R1[3->2]
     68. R3[1->5], R2[5->3], R1[3->4]
     69. R3[1->5], R2[5->7], R1[7->0]
     70. R3[1->5], R2[5->7], R1[7->2]
     71. R3[1->5], R2[5->7], R1[7->4]
     72. R3[1->5], R2[5->7], R1[7->6]
     73. R3[1->5], R2[5->7], R1[7->8]
     74. R3[2->0], R2[0->0], R1[0->1]
     75. R3[2->0], R2[0->0], R1[0->3]
     76. R3[2->0], R2[0->0], R1[0->5]
     77. R3[2->0], R2[0->0], R1[0->7]
     78. R3[2->0], R2[0->0], R1[0->9]
     79. R3[2->0], R2[0->0], R1[0->11]
     80. R3[2->0], R2[0->2], R1[2->1]
     81. R3[2->0], R2[0->2], R1[2->3]
     82. R3[2->0], R2[0->2], R1[2->5]
     83. R3[2->0], R2[0->2], R1[2->7]
     84. R3[2->0], R2[0->2], R1[2->9]
     85. R3[2->0], R2[0->2], R1[2->11]
     86. R3[2->0], R2[0->4], R1[4->3]
     87. R3[2->0], R2[0->4], R1[4->5]
     88. R3[2->0], R2[0->4], R1[4->7]
     89. R3[2->0], R2[0->4], R1[4->9]
     90. R3[2->0], R2[0->4], R1[4->11]
     91. R3[2->0], R2[0->6], R1[6->5]
     92. R3[2->0], R2[0->6], R1[6->7]
     93. R3[2->0], R2[0->6], R1[6->9]
     94. R3[2->0], R2[0->6], R1[6->11]
     95. R3[2->4], R2[4->0], R1[0->1]
     96. R3[2->4], R2[4->0], R1[0->3]
     97. R3[2->4], R2[4->0], R1[0->5]
     98. R3[2->4], R2[4->0], R1[0->7]
     99. R3[2->4], R2[4->0], R1[0->9]
    100. R3[2->4], R2[4->0], R1[0->11]
    101. R3[2->4], R2[4->2], R1[2->1]
    102. R3[2->4], R2[4->2], R1[2->3]
    103. R3[2->4], R2[4->2], R1[2->5]
    104. R3[2->4], R2[4->2], R1[2->7]
    105. R3[2->4], R2[4->2], R1[2->9]
    106. R3[2->4], R2[4->2], R1[2->11]
    107. R3[2->4], R2[4->6], R1[6->5]
    108. R3[2->4], R2[4->6], R1[6->7]
    109. R3[2->4], R2[4->6], R1[6->9]
    110. R3[2->4], R2[4->6], R1[6->11]
    111. R3[3->1], R2[1->3], R1[3->0]
    112. R3[3->1], R2[1->3], R1[3->2]
    113. R3[3->1], R2[1->3], R1[3->4]
    114. R3[3->1], R2[1->5], R1[5->0]
    115. R3[3->1], R2[1->5], R1[5->2]
    116. R3[3->1], R2[1->5], R1[5->4]
    117. R3[3->1], R2[1->5], R1[5->6]
    118. R3[3->1], R2[1->7], R1[7->0]
    119. R3[3->1], R2[1->7], R1[7->2]
    120. R3[3->1], R2[1->7], R1[7->4]
    121. R3[3->1], R2[1->7], R1[7->6]
    122. R3[3->1], R2[1->7], R1[7->8]
    123. R3[3->5], R2[5->1], R1[1->0]
    124. R3[3->5], R2[5->1], R1[1->2]
    125. R3[3->5], R2[5->3], R1[3->0]
    126. R3[3->5], R2[5->3], R1[3->2]
    127. R3[3->5], R2[5->3], R1[3->4]
    128. R3[3->5], R2[5->7], R1[7->0]
    129. R3[3->5], R2[5->7], R1[7->2]
    130. R3[3->5], R2[5->7], R1[7->4]
    131. R3[3->5], R2[5->7], R1[7->6]
    132. R3[3->5], R2[5->7], R1[7->8]
    133. R3[4->0], R2[0->0], R1[0->1]
    134. R3[4->0], R2[0->0], R1[0->3]
    135. R3[4->0], R2[0->0], R1[0->5]
    136. R3[4->0], R2[0->0], R1[0->7]
    137. R3[4->0], R2[0->0], R1[0->9]
    138. R3[4->0], R2[0->0], R1[0->11]
    139. R3[4->0], R2[0->2], R1[2->1]
    140. R3[4->0], R2[0->2], R1[2->3]
    141. R3[4->0], R2[0->2], R1[2->5]
    142. R3[4->0], R2[0->2], R1[2->7]
    143. R3[4->0], R2[0->2], R1[2->9]
    144. R3[4->0], R2[0->2], R1[2->11]
    145. R3[4->0], R2[0->4], R1[4->3]
    146. R3[4->0], R2[0->4], R1[4->5]
    147. R3[4->0], R2[0->4], R1[4->7]
    148. R3[4->0], R2[0->4], R1[4->9]
    149. R3[4->0], R2[0->4], R1[4->11]
    150. R3[4->0], R2[0->6], R1[6->5]
    151. R3[4->0], R2[0->6], R1[6->7]
    152. R3[4->0], R2[0->6], R1[6->9]
    153. R3[4->0], R2[0->6], R1[6->11]
    154. R3[4->2], R2[2->0], R1[0->1]
    155. R3[4->2], R2[2->0], R1[0->3]
    156. R3[4->2], R2[2->0], R1[0->5]
    157. R3[4->2], R2[2->0], R1[0->7]
    158. R3[4->2], R2[2->0], R1[0->9]
    159. R3[4->2], R2[2->0], R1[0->11]
    160. R3[4->2], R2[2->4], R1[4->3]
    161. R3[4->2], R2[2->4], R1[4->5]
    162. R3[4->2], R2[2->4], R1[4->7]
    163. R3[4->2], R2[2->4], R1[4->9]
    164. R3[4->2], R2[2->4], R1[4->11]
    165. R3[4->2], R2[2->6], R1[6->5]
    166. R3[4->2], R2[2->6], R1[6->7]
    167. R3[4->2], R2[2->6], R1[6->9]
    168. R3[4->2], R2[2->6], R1[6->11]
    169. R3[5->1], R2[1->3], R1[3->0]
    170. R3[5->1], R2[1->3], R1[3->2]
    171. R3[5->1], R2[1->3], R1[3->4]
    172. R3[5->1], R2[1->5], R1[5->0]
    173. R3[5->1], R2[1->5], R1[5->2]
    174. R3[5->1], R2[1->5], R1[5->4]
    175. R3[5->1], R2[1->5], R1[5->6]
    176. R3[5->1], R2[1->7], R1[7->0]
    177. R3[5->1], R2[1->7], R1[7->2]
    178. R3[5->1], R2[1->7], R1[7->4]
    179. R3[5->1], R2[1->7], R1[7->6]
    180. R3[5->1], R2[1->7], R1[7->8]
    181. R3[5->3], R2[3->1], R1[1->0]
    182. R3[5->3], R2[3->1], R1[1->2]
    183. R3[5->3], R2[3->5], R1[5->0]
    184. R3[5->3], R2[3->5], R1[5->2]
    185. R3[5->3], R2[3->5], R1[5->4]
    186. R3[5->3], R2[3->5], R1[5->6]
    187. R3[5->3], R2[3->7], R1[7->0]
    188. R3[5->3], R2[3->7], R1[7->2]
    189. R3[5->3], R2[3->7], R1[7->4]
    190. R3[5->3], R2[3->7], R1[7->6]
    191. R3[5->3], R2[3->7], R1[7->8]
    192. R3[5->5], R2[5->1], R1[1->0]
    193. R3[5->5], R2[5->1], R1[1->2]
    194. R3[5->5], R2[5->3], R1[3->0]
    195. R3[5->5], R2[5->3], R1[3->2]
    196. R3[5->5], R2[5->3], R1[3->4]
    197. R3[5->5], R2[5->7], R1[7->0]
    198. R3[5->5], R2[5->7], R1[7->2]
    199. R3[5->5], R2[5->7], R1[7->4]
    200. R3[5->5], R2[5->7], R1[7->6]
    201. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=4, n=2
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
