INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=2
  R3: m=7, n=4
  #Solutions: 332
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->6], R1[6->0]
     28. R3[0->2], R2[2->6], R1[6->2]
     29. R3[0->2], R2[2->6], R1[6->4]
     30. R3[0->2], R2[2->6], R1[6->8]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->2], R1[2->0]
     37. R3[0->4], R2[4->2], R1[2->4]
     38. R3[0->4], R2[4->2], R1[2->6]
     39. R3[0->4], R2[4->2], R1[2->8]
     40. R3[0->4], R2[4->6], R1[6->0]
     41. R3[0->4], R2[4->6], R1[6->2]
     42. R3[0->4], R2[4->6], R1[6->4]
     43. R3[0->4], R2[4->6], R1[6->8]
     44. R3[0->6], R2[6->0], R1[0->0]
     45. R3[0->6], R2[6->0], R1[0->2]
     46. R3[0->6], R2[6->0], R1[0->4]
     47. R3[0->6], R2[6->0], R1[0->6]
     48. R3[0->6], R2[6->0], R1[0->8]
     49. R3[0->6], R2[6->2], R1[2->0]
     50. R3[0->6], R2[6->2], R1[2->4]
     51. R3[0->6], R2[6->2], R1[2->6]
     52. R3[0->6], R2[6->2], R1[2->8]
     53. R3[0->6], R2[6->4], R1[4->0]
     54. R3[0->6], R2[6->4], R1[4->2]
     55. R3[0->6], R2[6->4], R1[4->6]
     56. R3[0->6], R2[6->4], R1[4->8]
     57. R3[1->1], R2[1->3], R1[3->1]
     58. R3[1->1], R2[1->3], R1[3->5]
     59. R3[1->1], R2[1->3], R1[3->7]
     60. R3[1->1], R2[1->3], R1[3->9]
     61. R3[1->1], R2[1->5], R1[5->1]
     62. R3[1->1], R2[1->5], R1[5->3]
     63. R3[1->1], R2[1->5], R1[5->7]
     64. R3[1->1], R2[1->5], R1[5->9]
     65. R3[1->1], R2[1->7], R1[7->1]
     66. R3[1->1], R2[1->7], R1[7->3]
     67. R3[1->1], R2[1->7], R1[7->5]
     68. R3[1->1], R2[1->7], R1[7->9]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->5], R1[5->1]
     74. R3[1->3], R2[3->5], R1[5->3]
     75. R3[1->3], R2[3->5], R1[5->7]
     76. R3[1->3], R2[3->5], R1[5->9]
     77. R3[1->3], R2[3->7], R1[7->1]
     78. R3[1->3], R2[3->7], R1[7->3]
     79. R3[1->3], R2[3->7], R1[7->5]
     80. R3[1->3], R2[3->7], R1[7->9]
     81. R3[1->5], R2[5->1], R1[1->3]
     82. R3[1->5], R2[5->1], R1[1->5]
     83. R3[1->5], R2[5->1], R1[1->7]
     84. R3[1->5], R2[5->1], R1[1->9]
     85. R3[1->5], R2[5->3], R1[3->1]
     86. R3[1->5], R2[5->3], R1[3->5]
     87. R3[1->5], R2[5->3], R1[3->7]
     88. R3[1->5], R2[5->3], R1[3->9]
     89. R3[1->5], R2[5->7], R1[7->1]
     90. R3[1->5], R2[5->7], R1[7->3]
     91. R3[1->5], R2[5->7], R1[7->5]
     92. R3[1->5], R2[5->7], R1[7->9]
     93. R3[2->0], R2[0->0], R1[0->0]
     94. R3[2->0], R2[0->0], R1[0->2]
     95. R3[2->0], R2[0->0], R1[0->4]
     96. R3[2->0], R2[0->0], R1[0->6]
     97. R3[2->0], R2[0->0], R1[0->8]
     98. R3[2->0], R2[0->2], R1[2->0]
     99. R3[2->0], R2[0->2], R1[2->4]
    100. R3[2->0], R2[0->2], R1[2->6]
    101. R3[2->0], R2[0->2], R1[2->8]
    102. R3[2->0], R2[0->4], R1[4->0]
    103. R3[2->0], R2[0->4], R1[4->2]
    104. R3[2->0], R2[0->4], R1[4->6]
    105. R3[2->0], R2[0->4], R1[4->8]
    106. R3[2->0], R2[0->6], R1[6->0]
    107. R3[2->0], R2[0->6], R1[6->2]
    108. R3[2->0], R2[0->6], R1[6->4]
    109. R3[2->0], R2[0->6], R1[6->8]
    110. R3[2->2], R2[2->0], R1[0->0]
    111. R3[2->2], R2[2->0], R1[0->2]
    112. R3[2->2], R2[2->0], R1[0->4]
    113. R3[2->2], R2[2->0], R1[0->6]
    114. R3[2->2], R2[2->0], R1[0->8]
    115. R3[2->2], R2[2->4], R1[4->0]
    116. R3[2->2], R2[2->4], R1[4->2]
    117. R3[2->2], R2[2->4], R1[4->6]
    118. R3[2->2], R2[2->4], R1[4->8]
    119. R3[2->2], R2[2->6], R1[6->0]
    120. R3[2->2], R2[2->6], R1[6->2]
    121. R3[2->2], R2[2->6], R1[6->4]
    122. R3[2->2], R2[2->6], R1[6->8]
    123. R3[2->4], R2[4->0], R1[0->0]
    124. R3[2->4], R2[4->0], R1[0->2]
    125. R3[2->4], R2[4->0], R1[0->4]
    126. R3[2->4], R2[4->0], R1[0->6]
    127. R3[2->4], R2[4->0], R1[0->8]
    128. R3[2->4], R2[4->2], R1[2->0]
    129. R3[2->4], R2[4->2], R1[2->4]
    130. R3[2->4], R2[4->2], R1[2->6]
    131. R3[2->4], R2[4->2], R1[2->8]
    132. R3[2->4], R2[4->6], R1[6->0]
    133. R3[2->4], R2[4->6], R1[6->2]
    134. R3[2->4], R2[4->6], R1[6->4]
    135. R3[2->4], R2[4->6], R1[6->8]
    136. R3[2->6], R2[6->0], R1[0->0]
    137. R3[2->6], R2[6->0], R1[0->2]
    138. R3[2->6], R2[6->0], R1[0->4]
    139. R3[2->6], R2[6->0], R1[0->6]
    140. R3[2->6], R2[6->0], R1[0->8]
    141. R3[2->6], R2[6->2], R1[2->0]
    142. R3[2->6], R2[6->2], R1[2->4]
    143. R3[2->6], R2[6->2], R1[2->6]
    144. R3[2->6], R2[6->2], R1[2->8]
    145. R3[2->6], R2[6->4], R1[4->0]
    146. R3[2->6], R2[6->4], R1[4->2]
    147. R3[2->6], R2[6->4], R1[4->6]
    148. R3[2->6], R2[6->4], R1[4->8]
    149. R3[3->1], R2[1->3], R1[3->1]
    150. R3[3->1], R2[1->3], R1[3->5]
    151. R3[3->1], R2[1->3], R1[3->7]
    152. R3[3->1], R2[1->3], R1[3->9]
    153. R3[3->1], R2[1->5], R1[5->1]
    154. R3[3->1], R2[1->5], R1[5->3]
    155. R3[3->1], R2[1->5], R1[5->7]
    156. R3[3->1], R2[1->5], R1[5->9]
    157. R3[3->1], R2[1->7], R1[7->1]
    158. R3[3->1], R2[1->7], R1[7->3]
    159. R3[3->1], R2[1->7], R1[7->5]
    160. R3[3->1], R2[1->7], R1[7->9]
    161. R3[3->3], R2[3->1], R1[1->3]
    162. R3[3->3], R2[3->1], R1[1->5]
    163. R3[3->3], R2[3->1], R1[1->7]
    164. R3[3->3], R2[3->1], R1[1->9]
    165. R3[3->3], R2[3->5], R1[5->1]
    166. R3[3->3], R2[3->5], R1[5->3]
    167. R3[3->3], R2[3->5], R1[5->7]
    168. R3[3->3], R2[3->5], R1[5->9]
    169. R3[3->3], R2[3->7], R1[7->1]
    170. R3[3->3], R2[3->7], R1[7->3]
    171. R3[3->3], R2[3->7], R1[7->5]
    172. R3[3->3], R2[3->7], R1[7->9]
    173. R3[3->5], R2[5->1], R1[1->3]
    174. R3[3->5], R2[5->1], R1[1->5]
    175. R3[3->5], R2[5->1], R1[1->7]
    176. R3[3->5], R2[5->1], R1[1->9]
    177. R3[3->5], R2[5->3], R1[3->1]
    178. R3[3->5], R2[5->3], R1[3->5]
    179. R3[3->5], R2[5->3], R1[3->7]
    180. R3[3->5], R2[5->3], R1[3->9]
    181. R3[3->5], R2[5->7], R1[7->1]
    182. R3[3->5], R2[5->7], R1[7->3]
    183. R3[3->5], R2[5->7], R1[7->5]
    184. R3[3->5], R2[5->7], R1[7->9]
    185. R3[4->0], R2[0->0], R1[0->0]
    186. R3[4->0], R2[0->0], R1[0->2]
    187. R3[4->0], R2[0->0], R1[0->4]
    188. R3[4->0], R2[0->0], R1[0->6]
    189. R3[4->0], R2[0->0], R1[0->8]
    190. R3[4->0], R2[0->2], R1[2->0]
    191. R3[4->0], R2[0->2], R1[2->4]
    192. R3[4->0], R2[0->2], R1[2->6]
    193. R3[4->0], R2[0->2], R1[2->8]
    194. R3[4->0], R2[0->4], R1[4->0]
    195. R3[4->0], R2[0->4], R1[4->2]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->4], R1[4->8]
    198. R3[4->0], R2[0->6], R1[6->0]
    199. R3[4->0], R2[0->6], R1[6->2]
    200. R3[4->0], R2[0->6], R1[6->4]
    201. R3[4->0], R2[0->6], R1[6->8]
    202. R3[4->2], R2[2->0], R1[0->0]
    203. R3[4->2], R2[2->0], R1[0->2]
    204. R3[4->2], R2[2->0], R1[0->4]
    205. R3[4->2], R2[2->0], R1[0->6]
    206. R3[4->2], R2[2->0], R1[0->8]
    207. R3[4->2], R2[2->4], R1[4->0]
    208. R3[4->2], R2[2->4], R1[4->2]
    209. R3[4->2], R2[2->4], R1[4->6]
    210. R3[4->2], R2[2->4], R1[4->8]
    211. R3[4->2], R2[2->6], R1[6->0]
    212. R3[4->2], R2[2->6], R1[6->2]
    213. R3[4->2], R2[2->6], R1[6->4]
    214. R3[4->2], R2[2->6], R1[6->8]
    215. R3[4->4], R2[4->0], R1[0->0]
    216. R3[4->4], R2[4->0], R1[0->2]
    217. R3[4->4], R2[4->0], R1[0->4]
    218. R3[4->4], R2[4->0], R1[0->6]
    219. R3[4->4], R2[4->0], R1[0->8]
    220. R3[4->4], R2[4->2], R1[2->0]
    221. R3[4->4], R2[4->2], R1[2->4]
    222. R3[4->4], R2[4->2], R1[2->6]
    223. R3[4->4], R2[4->2], R1[2->8]
    224. R3[4->4], R2[4->6], R1[6->0]
    225. R3[4->4], R2[4->6], R1[6->2]
    226. R3[4->4], R2[4->6], R1[6->4]
    227. R3[4->4], R2[4->6], R1[6->8]
    228. R3[4->6], R2[6->0], R1[0->0]
    229. R3[4->6], R2[6->0], R1[0->2]
    230. R3[4->6], R2[6->0], R1[0->4]
    231. R3[4->6], R2[6->0], R1[0->6]
    232. R3[4->6], R2[6->0], R1[0->8]
    233. R3[4->6], R2[6->2], R1[2->0]
    234. R3[4->6], R2[6->2], R1[2->4]
    235. R3[4->6], R2[6->2], R1[2->6]
    236. R3[4->6], R2[6->2], R1[2->8]
    237. R3[4->6], R2[6->4], R1[4->0]
    238. R3[4->6], R2[6->4], R1[4->2]
    239. R3[4->6], R2[6->4], R1[4->6]
    240. R3[4->6], R2[6->4], R1[4->8]
    241. R3[5->1], R2[1->3], R1[3->1]
    242. R3[5->1], R2[1->3], R1[3->5]
    243. R3[5->1], R2[1->3], R1[3->7]
    244. R3[5->1], R2[1->3], R1[3->9]
    245. R3[5->1], R2[1->5], R1[5->1]
    246. R3[5->1], R2[1->5], R1[5->3]
    247. R3[5->1], R2[1->5], R1[5->7]
    248. R3[5->1], R2[1->5], R1[5->9]
    249. R3[5->1], R2[1->7], R1[7->1]
    250. R3[5->1], R2[1->7], R1[7->3]
    251. R3[5->1], R2[1->7], R1[7->5]
    252. R3[5->1], R2[1->7], R1[7->9]
    253. R3[5->3], R2[3->1], R1[1->3]
    254. R3[5->3], R2[3->1], R1[1->5]
    255. R3[5->3], R2[3->1], R1[1->7]
    256. R3[5->3], R2[3->1], R1[1->9]
    257. R3[5->3], R2[3->5], R1[5->1]
    258. R3[5->3], R2[3->5], R1[5->3]
    259. R3[5->3], R2[3->5], R1[5->7]
    260. R3[5->3], R2[3->5], R1[5->9]
    261. R3[5->3], R2[3->7], R1[7->1]
    262. R3[5->3], R2[3->7], R1[7->3]
    263. R3[5->3], R2[3->7], R1[7->5]
    264. R3[5->3], R2[3->7], R1[7->9]
    265. R3[5->5], R2[5->1], R1[1->3]
    266. R3[5->5], R2[5->1], R1[1->5]
    267. R3[5->5], R2[5->1], R1[1->7]
    268. R3[5->5], R2[5->1], R1[1->9]
    269. R3[5->5], R2[5->3], R1[3->1]
    270. R3[5->5], R2[5->3], R1[3->5]
    271. R3[5->5], R2[5->3], R1[3->7]
    272. R3[5->5], R2[5->3], R1[3->9]
    273. R3[5->5], R2[5->7], R1[7->1]
    274. R3[5->5], R2[5->7], R1[7->3]
    275. R3[5->5], R2[5->7], R1[7->5]
    276. R3[5->5], R2[5->7], R1[7->9]
    277. R3[6->0], R2[0->0], R1[0->0]
    278. R3[6->0], R2[0->0], R1[0->2]
    279. R3[6->0], R2[0->0], R1[0->4]
    280. R3[6->0], R2[0->0], R1[0->6]
    281. R3[6->0], R2[0->0], R1[0->8]
    282. R3[6->0], R2[0->2], R1[2->0]
    283. R3[6->0], R2[0->2], R1[2->4]
    284. R3[6->0], R2[0->2], R1[2->6]
    285. R3[6->0], R2[0->2], R1[2->8]
    286. R3[6->0], R2[0->4], R1[4->0]
    287. R3[6->0], R2[0->4], R1[4->2]
    288. R3[6->0], R2[0->4], R1[4->6]
    289. R3[6->0], R2[0->4], R1[4->8]
    290. R3[6->0], R2[0->6], R1[6->0]
    291. R3[6->0], R2[0->6], R1[6->2]
    292. R3[6->0], R2[0->6], R1[6->4]
    293. R3[6->0], R2[0->6], R1[6->8]
    294. R3[6->2], R2[2->0], R1[0->0]
    295. R3[6->2], R2[2->0], R1[0->2]
    296. R3[6->2], R2[2->0], R1[0->4]
    297. R3[6->2], R2[2->0], R1[0->6]
    298. R3[6->2], R2[2->0], R1[0->8]
    299. R3[6->2], R2[2->4], R1[4->0]
    300. R3[6->2], R2[2->4], R1[4->2]
    301. R3[6->2], R2[2->4], R1[4->6]
    302. R3[6->2], R2[2->4], R1[4->8]
    303. R3[6->2], R2[2->6], R1[6->0]
    304. R3[6->2], R2[2->6], R1[6->2]
    305. R3[6->2], R2[2->6], R1[6->4]
    306. R3[6->2], R2[2->6], R1[6->8]
    307. R3[6->4], R2[4->0], R1[0->0]
    308. R3[6->4], R2[4->0], R1[0->2]
    309. R3[6->4], R2[4->0], R1[0->4]
    310. R3[6->4], R2[4->0], R1[0->6]
    311. R3[6->4], R2[4->0], R1[0->8]
    312. R3[6->4], R2[4->2], R1[2->0]
    313. R3[6->4], R2[4->2], R1[2->4]
    314. R3[6->4], R2[4->2], R1[2->6]
    315. R3[6->4], R2[4->2], R1[2->8]
    316. R3[6->4], R2[4->6], R1[6->0]
    317. R3[6->4], R2[4->6], R1[6->2]
    318. R3[6->4], R2[4->6], R1[6->4]
    319. R3[6->4], R2[4->6], R1[6->8]
    320. R3[6->6], R2[6->0], R1[0->0]
    321. R3[6->6], R2[6->0], R1[0->2]
    322. R3[6->6], R2[6->0], R1[0->4]
    323. R3[6->6], R2[6->0], R1[0->6]
    324. R3[6->6], R2[6->0], R1[0->8]
    325. R3[6->6], R2[6->2], R1[2->0]
    326. R3[6->6], R2[6->2], R1[2->4]
    327. R3[6->6], R2[6->2], R1[2->6]
    328. R3[6->6], R2[6->2], R1[2->8]
    329. R3[6->6], R2[6->4], R1[4->0]
    330. R3[6->6], R2[6->4], R1[4->2]
    331. R3[6->6], R2[6->4], R1[4->6]
    332. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[0->4], R2[4->0], R1[0->0]
     29. R3[0->4], R2[4->0], R1[0->2]
     30. R3[0->4], R2[4->0], R1[0->4]
     31. R3[0->4], R2[4->0], R1[0->6]
     32. R3[0->4], R2[4->0], R1[0->8]
     33. R3[0->4], R2[4->0], R1[0->10]
     34. R3[0->4], R2[4->2], R1[2->0]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->2], R1[2->8]
     38. R3[0->4], R2[4->2], R1[2->10]
     39. R3[1->1], R2[1->3], R1[3->1]
     40. R3[1->1], R2[1->3], R1[3->5]
     41. R3[1->1], R2[1->3], R1[3->7]
     42. R3[1->1], R2[1->3], R1[3->9]
     43. R3[1->1], R2[1->3], R1[3->11]
     44. R3[1->1], R2[1->5], R1[5->1]
     45. R3[1->1], R2[1->5], R1[5->3]
     46. R3[1->1], R2[1->5], R1[5->7]
     47. R3[1->1], R2[1->5], R1[5->9]
     48. R3[1->1], R2[1->5], R1[5->11]
     49. R3[1->3], R2[3->1], R1[1->3]
     50. R3[1->3], R2[3->1], R1[1->5]
     51. R3[1->3], R2[3->1], R1[1->7]
     52. R3[1->3], R2[3->1], R1[1->9]
     53. R3[1->3], R2[3->1], R1[1->11]
     54. R3[1->3], R2[3->5], R1[5->1]
     55. R3[1->3], R2[3->5], R1[5->3]
     56. R3[1->3], R2[3->5], R1[5->7]
     57. R3[1->3], R2[3->5], R1[5->9]
     58. R3[1->3], R2[3->5], R1[5->11]
     59. R3[2->0], R2[0->0], R1[0->0]
     60. R3[2->0], R2[0->0], R1[0->2]
     61. R3[2->0], R2[0->0], R1[0->4]
     62. R3[2->0], R2[0->0], R1[0->6]
     63. R3[2->0], R2[0->0], R1[0->8]
     64. R3[2->0], R2[0->0], R1[0->10]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->2], R1[2->8]
     69. R3[2->0], R2[0->2], R1[2->10]
     70. R3[2->0], R2[0->4], R1[4->0]
     71. R3[2->0], R2[0->4], R1[4->2]
     72. R3[2->0], R2[0->4], R1[4->6]
     73. R3[2->0], R2[0->4], R1[4->8]
     74. R3[2->0], R2[0->4], R1[4->10]
     75. R3[2->2], R2[2->0], R1[0->0]
     76. R3[2->2], R2[2->0], R1[0->2]
     77. R3[2->2], R2[2->0], R1[0->4]
     78. R3[2->2], R2[2->0], R1[0->6]
     79. R3[2->2], R2[2->0], R1[0->8]
     80. R3[2->2], R2[2->0], R1[0->10]
     81. R3[2->2], R2[2->4], R1[4->0]
     82. R3[2->2], R2[2->4], R1[4->2]
     83. R3[2->2], R2[2->4], R1[4->6]
     84. R3[2->2], R2[2->4], R1[4->8]
     85. R3[2->2], R2[2->4], R1[4->10]
     86. R3[2->4], R2[4->0], R1[0->0]
     87. R3[2->4], R2[4->0], R1[0->2]
     88. R3[2->4], R2[4->0], R1[0->4]
     89. R3[2->4], R2[4->0], R1[0->6]
     90. R3[2->4], R2[4->0], R1[0->8]
     91. R3[2->4], R2[4->0], R1[0->10]
     92. R3[2->4], R2[4->2], R1[2->0]
     93. R3[2->4], R2[4->2], R1[2->4]
     94. R3[2->4], R2[4->2], R1[2->6]
     95. R3[2->4], R2[4->2], R1[2->8]
     96. R3[2->4], R2[4->2], R1[2->10]
     97. R3[3->1], R2[1->3], R1[3->1]
     98. R3[3->1], R2[1->3], R1[3->5]
     99. R3[3->1], R2[1->3], R1[3->7]
    100. R3[3->1], R2[1->3], R1[3->9]
    101. R3[3->1], R2[1->3], R1[3->11]
    102. R3[3->1], R2[1->5], R1[5->1]
    103. R3[3->1], R2[1->5], R1[5->3]
    104. R3[3->1], R2[1->5], R1[5->7]
    105. R3[3->1], R2[1->5], R1[5->9]
    106. R3[3->1], R2[1->5], R1[5->11]
    107. R3[3->3], R2[3->1], R1[1->3]
    108. R3[3->3], R2[3->1], R1[1->5]
    109. R3[3->3], R2[3->1], R1[1->7]
    110. R3[3->3], R2[3->1], R1[1->9]
    111. R3[3->3], R2[3->1], R1[1->11]
    112. R3[3->3], R2[3->5], R1[5->1]
    113. R3[3->3], R2[3->5], R1[5->3]
    114. R3[3->3], R2[3->5], R1[5->7]
    115. R3[3->3], R2[3->5], R1[5->9]
    116. R3[3->3], R2[3->5], R1[5->11]
    117. R3[4->0], R2[0->0], R1[0->0]
    118. R3[4->0], R2[0->0], R1[0->2]
    119. R3[4->0], R2[0->0], R1[0->4]
    120. R3[4->0], R2[0->0], R1[0->6]
    121. R3[4->0], R2[0->0], R1[0->8]
    122. R3[4->0], R2[0->0], R1[0->10]
    123. R3[4->0], R2[0->2], R1[2->0]
    124. R3[4->0], R2[0->2], R1[2->4]
    125. R3[4->0], R2[0->2], R1[2->6]
    126. R3[4->0], R2[0->2], R1[2->8]
    127. R3[4->0], R2[0->2], R1[2->10]
    128. R3[4->0], R2[0->4], R1[4->0]
    129. R3[4->0], R2[0->4], R1[4->2]
    130. R3[4->0], R2[0->4], R1[4->6]
    131. R3[4->0], R2[0->4], R1[4->8]
    132. R3[4->0], R2[0->4], R1[4->10]
    133. R3[4->2], R2[2->0], R1[0->0]
    134. R3[4->2], R2[2->0], R1[0->2]
    135. R3[4->2], R2[2->0], R1[0->4]
    136. R3[4->2], R2[2->0], R1[0->6]
    137. R3[4->2], R2[2->0], R1[0->8]
    138. R3[4->2], R2[2->0], R1[0->10]
    139. R3[4->2], R2[2->4], R1[4->0]
    140. R3[4->2], R2[2->4], R1[4->2]
    141. R3[4->2], R2[2->4], R1[4->6]
    142. R3[4->2], R2[2->4], R1[4->8]
    143. R3[4->2], R2[2->4], R1[4->10]
    144. R3[4->4], R2[4->0], R1[0->0]
    145. R3[4->4], R2[4->0], R1[0->2]
    146. R3[4->4], R2[4->0], R1[0->4]
    147. R3[4->4], R2[4->0], R1[0->6]
    148. R3[4->4], R2[4->0], R1[0->8]
    149. R3[4->4], R2[4->0], R1[0->10]
    150. R3[4->4], R2[4->2], R1[2->0]
    151. R3[4->4], R2[4->2], R1[2->4]
    152. R3[4->4], R2[4->2], R1[2->6]
    153. R3[4->4], R2[4->2], R1[2->8]
    154. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
