INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    169. R3[4->5], R2[5->3], R1[3->1]
    170. R3[4->5], R2[5->3], R1[3->3]
    171. R3[4->5], R2[5->3], R1[3->5]
    172. R3[4->5], R2[5->3], R1[3->7]
    173. R3[5->0], R2[0->0], R1[0->0]
    174. R3[5->0], R2[0->0], R1[0->2]
    175. R3[5->0], R2[0->0], R1[0->4]
    176. R3[5->0], R2[0->0], R1[0->6]
    177. R3[5->0], R2[0->0], R1[0->8]
    178. R3[5->0], R2[0->2], R1[2->0]
    179. R3[5->0], R2[0->2], R1[2->2]
    180. R3[5->0], R2[0->2], R1[2->4]
    181. R3[5->0], R2[0->2], R1[2->6]
    182. R3[5->0], R2[0->2], R1[2->8]
    183. R3[5->0], R2[0->4], R1[4->0]
    184. R3[5->0], R2[0->4], R1[4->2]
    185. R3[5->0], R2[0->4], R1[4->4]
    186. R3[5->0], R2[0->4], R1[4->6]
    187. R3[5->0], R2[0->4], R1[4->8]
    188. R3[5->0], R2[0->6], R1[6->0]
    189. R3[5->0], R2[0->6], R1[6->2]
    190. R3[5->0], R2[0->6], R1[6->4]
    191. R3[5->0], R2[0->6], R1[6->6]
    192. R3[5->0], R2[0->6], R1[6->8]
    193. R3[5->2], R2[2->0], R1[0->0]
    194. R3[5->2], R2[2->0], R1[0->2]
    195. R3[5->2], R2[2->0], R1[0->4]
    196. R3[5->2], R2[2->0], R1[0->6]
    197. R3[5->2], R2[2->0], R1[0->8]
    198. R3[5->2], R2[2->4], R1[4->0]
    199. R3[5->2], R2[2->4], R1[4->2]
    200. R3[5->2], R2[2->4], R1[4->4]
    201. R3[5->2], R2[2->4], R1[4->6]
    202. R3[5->2], R2[2->4], R1[4->8]
    203. R3[5->2], R2[2->6], R1[6->0]
    204. R3[5->2], R2[2->6], R1[6->2]
    205. R3[5->2], R2[2->6], R1[6->4]
    206. R3[5->2], R2[2->6], R1[6->6]
    207. R3[5->2], R2[2->6], R1[6->8]
    208. R3[5->4], R2[4->0], R1[0->0]
    209. R3[5->4], R2[4->0], R1[0->2]
    210. R3[5->4], R2[4->0], R1[0->4]
    211. R3[5->4], R2[4->0], R1[0->6]
    212. R3[5->4], R2[4->0], R1[0->8]
    213. R3[5->4], R2[4->2], R1[2->0]
    214. R3[5->4], R2[4->2], R1[2->2]
    215. R3[5->4], R2[4->2], R1[2->4]
    216. R3[5->4], R2[4->2], R1[2->6]
    217. R3[5->4], R2[4->2], R1[2->8]
    218. R3[5->4], R2[4->6], R1[6->0]
    219. R3[5->4], R2[4->6], R1[6->2]
    220. R3[5->4], R2[4->6], R1[6->4]
    221. R3[5->4], R2[4->6], R1[6->6]
    222. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->3], R2[3->1], R1[1->1]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->1], R1[1->9]
     11. R3[1->0], R2[0->0], R1[0->0]
     12. R3[1->0], R2[0->0], R1[0->2]
     13. R3[1->0], R2[0->0], R1[0->4]
     14. R3[1->0], R2[0->0], R1[0->6]
     15. R3[1->0], R2[0->0], R1[0->8]
     16. R3[1->0], R2[0->0], R1[0->10]
     17. R3[1->0], R2[0->2], R1[2->0]
     18. R3[1->0], R2[0->2], R1[2->2]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->2], R1[2->6]
     21. R3[1->0], R2[0->2], R1[2->8]
     22. R3[1->0], R2[0->2], R1[2->10]
     23. R3[1->0], R2[0->4], R1[4->0]
     24. R3[1->0], R2[0->4], R1[4->2]
     25. R3[1->0], R2[0->4], R1[4->4]
     26. R3[1->0], R2[0->4], R1[4->6]
     27. R3[1->0], R2[0->4], R1[4->8]
     28. R3[1->0], R2[0->4], R1[4->10]
     29. R3[1->2], R2[2->0], R1[0->0]
     30. R3[1->2], R2[2->0], R1[0->2]
     31. R3[1->2], R2[2->0], R1[0->4]
     32. R3[1->2], R2[2->0], R1[0->6]
     33. R3[1->2], R2[2->0], R1[0->8]
     34. R3[1->2], R2[2->0], R1[0->10]
     35. R3[1->2], R2[2->4], R1[4->0]
     36. R3[1->2], R2[2->4], R1[4->2]
     37. R3[1->2], R2[2->4], R1[4->4]
     38. R3[1->2], R2[2->4], R1[4->6]
     39. R3[1->2], R2[2->4], R1[4->8]
     40. R3[1->2], R2[2->4], R1[4->10]
     41. R3[2->1], R2[1->3], R1[3->1]
     42. R3[2->1], R2[1->3], R1[3->3]
     43. R3[2->1], R2[1->3], R1[3->5]
     44. R3[2->1], R2[1->3], R1[3->7]
     45. R3[2->1], R2[1->3], R1[3->9]
     46. R3[2->3], R2[3->1], R1[1->1]
     47. R3[2->3], R2[3->1], R1[1->3]
     48. R3[2->3], R2[3->1], R1[1->5]
     49. R3[2->3], R2[3->1], R1[1->7]
     50. R3[2->3], R2[3->1], R1[1->9]
     51. R3[3->0], R2[0->0], R1[0->0]
     52. R3[3->0], R2[0->0], R1[0->2]
     53. R3[3->0], R2[0->0], R1[0->4]
     54. R3[3->0], R2[0->0], R1[0->6]
     55. R3[3->0], R2[0->0], R1[0->8]
     56. R3[3->0], R2[0->0], R1[0->10]
     57. R3[3->0], R2[0->2], R1[2->0]
     58. R3[3->0], R2[0->2], R1[2->2]
     59. R3[3->0], R2[0->2], R1[2->4]
     60. R3[3->0], R2[0->2], R1[2->6]
     61. R3[3->0], R2[0->2], R1[2->8]
     62. R3[3->0], R2[0->2], R1[2->10]
     63. R3[3->0], R2[0->4], R1[4->0]
     64. R3[3->0], R2[0->4], R1[4->2]
     65. R3[3->0], R2[0->4], R1[4->4]
     66. R3[3->0], R2[0->4], R1[4->6]
     67. R3[3->0], R2[0->4], R1[4->8]
     68. R3[3->0], R2[0->4], R1[4->10]
     69. R3[3->2], R2[2->0], R1[0->0]
     70. R3[3->2], R2[2->0], R1[0->2]
     71. R3[3->2], R2[2->0], R1[0->4]
     72. R3[3->2], R2[2->0], R1[0->6]
     73. R3[3->2], R2[2->0], R1[0->8]
     74. R3[3->2], R2[2->0], R1[0->10]
     75. R3[3->2], R2[2->4], R1[4->0]
     76. R3[3->2], R2[2->4], R1[4->2]
     77. R3[3->2], R2[2->4], R1[4->4]
     78. R3[3->2], R2[2->4], R1[4->6]
     79. R3[3->2], R2[2->4], R1[4->8]
     80. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->3], R2[3->1], R1[1->1]
     12. R3[0->3], R2[3->1], R1[1->3]
     13. R3[0->3], R2[3->1], R1[1->5]
     14. R3[0->3], R2[3->1], R1[1->7]
     15. R3[0->3], R2[3->1], R1[1->9]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->0], R1[0->6]
     25. R3[1->0], R2[0->0], R1[0->8]
     26. R3[1->0], R2[0->0], R1[0->10]
     27. R3[1->0], R2[0->2], R1[2->0]
     28. R3[1->0], R2[0->2], R1[2->2]
     29. R3[1->0], R2[0->2], R1[2->4]
     30. R3[1->0], R2[0->2], R1[2->6]
     31. R3[1->0], R2[0->2], R1[2->8]
     32. R3[1->0], R2[0->2], R1[2->10]
     33. R3[1->0], R2[0->4], R1[4->0]
     34. R3[1->0], R2[0->4], R1[4->2]
     35. R3[1->0], R2[0->4], R1[4->4]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->0], R2[0->4], R1[4->10]
     39. R3[1->0], R2[0->6], R1[6->0]
     40. R3[1->0], R2[0->6], R1[6->2]
     41. R3[1->0], R2[0->6], R1[6->4]
     42. R3[1->0], R2[0->6], R1[6->6]
     43. R3[1->0], R2[0->6], R1[6->8]
     44. R3[1->0], R2[0->6], R1[6->10]
     45. R3[1->2], R2[2->0], R1[0->0]
     46. R3[1->2], R2[2->0], R1[0->2]
     47. R3[1->2], R2[2->0], R1[0->4]
     48. R3[1->2], R2[2->0], R1[0->6]
     49. R3[1->2], R2[2->0], R1[0->8]
     50. R3[1->2], R2[2->0], R1[0->10]
     51. R3[1->2], R2[2->4], R1[4->0]
     52. R3[1->2], R2[2->4], R1[4->2]
     53. R3[1->2], R2[2->4], R1[4->4]
     54. R3[1->2], R2[2->4], R1[4->6]
     55. R3[1->2], R2[2->4], R1[4->8]
     56. R3[1->2], R2[2->4], R1[4->10]
     57. R3[1->2], R2[2->6], R1[6->0]
     58. R3[1->2], R2[2->6], R1[6->2]
     59. R3[1->2], R2[2->6], R1[6->4]
     60. R3[1->2], R2[2->6], R1[6->6]
     61. R3[1->2], R2[2->6], R1[6->8]
     62. R3[1->2], R2[2->6], R1[6->10]
     63. R3[2->1], R2[1->3], R1[3->1]
     64. R3[2->1], R2[1->3], R1[3->3]
     65. R3[2->1], R2[1->3], R1[3->5]
     66. R3[2->1], R2[1->3], R1[3->7]
     67. R3[2->1], R2[1->3], R1[3->9]
     68. R3[2->1], R2[1->5], R1[5->1]
     69. R3[2->1], R2[1->5], R1[5->3]
     70. R3[2->1], R2[1->5], R1[5->5]
     71. R3[2->1], R2[1->5], R1[5->7]
     72. R3[2->1], R2[1->5], R1[5->9]
     73. R3[2->3], R2[3->1], R1[1->1]
     74. R3[2->3], R2[3->1], R1[1->3]
     75. R3[2->3], R2[3->1], R1[1->5]
     76. R3[2->3], R2[3->1], R1[1->7]
     77. R3[2->3], R2[3->1], R1[1->9]
     78. R3[2->3], R2[3->5], R1[5->1]
     79. R3[2->3], R2[3->5], R1[5->3]
     80. R3[2->3], R2[3->5], R1[5->5]
     81. R3[2->3], R2[3->5], R1[5->7]
     82. R3[2->3], R2[3->5], R1[5->9]
     83. R3[3->0], R2[0->0], R1[0->0]
     84. R3[3->0], R2[0->0], R1[0->2]
     85. R3[3->0], R2[0->0], R1[0->4]
     86. R3[3->0], R2[0->0], R1[0->6]
     87. R3[3->0], R2[0->0], R1[0->8]
     88. R3[3->0], R2[0->0], R1[0->10]
     89. R3[3->0], R2[0->2], R1[2->0]
     90. R3[3->0], R2[0->2], R1[2->2]
     91. R3[3->0], R2[0->2], R1[2->4]
     92. R3[3->0], R2[0->2], R1[2->6]
     93. R3[3->0], R2[0->2], R1[2->8]
     94. R3[3->0], R2[0->2], R1[2->10]
     95. R3[3->0], R2[0->4], R1[4->0]
     96. R3[3->0], R2[0->4], R1[4->2]
     97. R3[3->0], R2[0->4], R1[4->4]
     98. R3[3->0], R2[0->4], R1[4->6]
     99. R3[3->0], R2[0->4], R1[4->8]
    100. R3[3->0], R2[0->4], R1[4->10]
    101. R3[3->0], R2[0->6], R1[6->0]
    102. R3[3->0], R2[0->6], R1[6->2]
    103. R3[3->0], R2[0->6], R1[6->4]
    104. R3[3->0], R2[0->6], R1[6->6]
    105. R3[3->0], R2[0->6], R1[6->8]
    106. R3[3->0], R2[0->6], R1[6->10]
    107. R3[3->2], R2[2->0], R1[0->0]
    108. R3[3->2], R2[2->0], R1[0->2]
    109. R3[3->2], R2[2->0], R1[0->4]
    110. R3[3->2], R2[2->0], R1[0->6]
    111. R3[3->2], R2[2->0], R1[0->8]
    112. R3[3->2], R2[2->0], R1[0->10]
    113. R3[3->2], R2[2->4], R1[4->0]
    114. R3[3->2], R2[2->4], R1[4->2]
    115. R3[3->2], R2[2->4], R1[4->4]
    116. R3[3->2], R2[2->4], R1[4->6]
    117. R3[3->2], R2[2->4], R1[4->8]
    118. R3[3->2], R2[2->4], R1[4->10]
    119. R3[3->2], R2[2->6], R1[6->0]
    120. R3[3->2], R2[2->6], R1[6->2]
    121. R3[3->2], R2[2->6], R1[6->4]
    122. R3[3->2], R2[2->6], R1[6->6]
    123. R3[3->2], R2[2->6], R1[6->8]
    124. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->3], R2[3->1], R1[1->1]
     12. R3[0->3], R2[3->1], R1[1->3]
     13. R3[0->3], R2[3->1], R1[1->5]
     14. R3[0->3], R2[3->1], R1[1->7]
     15. R3[0->3], R2[3->1], R1[1->9]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->5], R2[5->1], R1[1->1]
     22. R3[0->5], R2[5->1], R1[1->3]
     23. R3[0->5], R2[5->1], R1[1->5]
     24. R3[0->5], R2[5->1], R1[1->7]
     25. R3[0->5], R2[5->1], R1[1->9]
     26. R3[0->5], R2[5->3], R1[3->1]
     27. R3[0->5], R2[5->3], R1[3->3]
     28. R3[0->5], R2[5->3], R1[3->5]
     29. R3[0->5], R2[5->3], R1[3->7]
     30. R3[0->5], R2[5->3], R1[3->9]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->2]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->2], R1[2->10]
     43. R3[1->0], R2[0->4], R1[4->0]
     44. R3[1->0], R2[0->4], R1[4->2]
     45. R3[1->0], R2[0->4], R1[4->4]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->6]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->0], R2[0->6], R1[6->10]
     55. R3[1->2], R2[2->0], R1[0->0]
     56. R3[1->2], R2[2->0], R1[0->2]
     57. R3[1->2], R2[2->0], R1[0->4]
     58. R3[1->2], R2[2->0], R1[0->6]
     59. R3[1->2], R2[2->0], R1[0->8]
     60. R3[1->2], R2[2->0], R1[0->10]
     61. R3[1->2], R2[2->4], R1[4->0]
     62. R3[1->2], R2[2->4], R1[4->2]
     63. R3[1->2], R2[2->4], R1[4->4]
     64. R3[1->2], R2[2->4], R1[4->6]
     65. R3[1->2], R2[2->4], R1[4->8]
     66. R3[1->2], R2[2->4], R1[4->10]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->6]
     71. R3[1->2], R2[2->6], R1[6->8]
     72. R3[1->2], R2[2->6], R1[6->10]
     73. R3[1->4], R2[4->0], R1[0->0]
     74. R3[1->4], R2[4->0], R1[0->2]
     75. R3[1->4], R2[4->0], R1[0->4]
     76. R3[1->4], R2[4->0], R1[0->6]
     77. R3[1->4], R2[4->0], R1[0->8]
     78. R3[1->4], R2[4->0], R1[0->10]
     79. R3[1->4], R2[4->2], R1[2->0]
     80. R3[1->4], R2[4->2], R1[2->2]
     81. R3[1->4], R2[4->2], R1[2->4]
     82. R3[1->4], R2[4->2], R1[2->6]
     83. R3[1->4], R2[4->2], R1[2->8]
     84. R3[1->4], R2[4->2], R1[2->10]
     85. R3[1->4], R2[4->6], R1[6->0]
     86. R3[1->4], R2[4->6], R1[6->2]
     87. R3[1->4], R2[4->6], R1[6->4]
     88. R3[1->4], R2[4->6], R1[6->6]
     89. R3[1->4], R2[4->6], R1[6->8]
     90. R3[1->4], R2[4->6], R1[6->10]
     91. R3[2->1], R2[1->3], R1[3->1]
     92. R3[2->1], R2[1->3], R1[3->3]
     93. R3[2->1], R2[1->3], R1[3->5]
     94. R3[2->1], R2[1->3], R1[3->7]
     95. R3[2->1], R2[1->3], R1[3->9]
     96. R3[2->1], R2[1->5], R1[5->1]
     97. R3[2->1], R2[1->5], R1[5->3]
     98. R3[2->1], R2[1->5], R1[5->5]
     99. R3[2->1], R2[1->5], R1[5->7]
    100. R3[2->1], R2[1->5], R1[5->9]
    101. R3[2->3], R2[3->1], R1[1->1]
    102. R3[2->3], R2[3->1], R1[1->3]
    103. R3[2->3], R2[3->1], R1[1->5]
    104. R3[2->3], R2[3->1], R1[1->7]
    105. R3[2->3], R2[3->1], R1[1->9]
    106. R3[2->3], R2[3->5], R1[5->1]
    107. R3[2->3], R2[3->5], R1[5->3]
    108. R3[2->3], R2[3->5], R1[5->5]
    109. R3[2->3], R2[3->5], R1[5->7]
    110. R3[2->3], R2[3->5], R1[5->9]
    111. R3[2->5], R2[5->1], R1[1->1]
    112. R3[2->5], R2[5->1], R1[1->3]
    113. R3[2->5], R2[5->1], R1[1->5]
    114. R3[2->5], R2[5->1], R1[1->7]
    115. R3[2->5], R2[5->1], R1[1->9]
    116. R3[2->5], R2[5->3], R1[3->1]
    117. R3[2->5], R2[5->3], R1[3->3]
    118. R3[2->5], R2[5->3], R1[3->5]
    119. R3[2->5], R2[5->3], R1[3->7]
    120. R3[2->5], R2[5->3], R1[3->9]
    121. R3[3->0], R2[0->0], R1[0->0]
    122. R3[3->0], R2[0->0], R1[0->2]
    123. R3[3->0], R2[0->0], R1[0->4]
    124. R3[3->0], R2[0->0], R1[0->6]
    125. R3[3->0], R2[0->0], R1[0->8]
    126. R3[3->0], R2[0->0], R1[0->10]
    127. R3[3->0], R2[0->2], R1[2->0]
    128. R3[3->0], R2[0->2], R1[2->2]
    129. R3[3->0], R2[0->2], R1[2->4]
    130. R3[3->0], R2[0->2], R1[2->6]
    131. R3[3->0], R2[0->2], R1[2->8]
    132. R3[3->0], R2[0->2], R1[2->10]
    133. R3[3->0], R2[0->4], R1[4->0]
    134. R3[3->0], R2[0->4], R1[4->2]
    135. R3[3->0], R2[0->4], R1[4->4]
    136. R3[3->0], R2[0->4], R1[4->6]
    137. R3[3->0], R2[0->4], R1[4->8]
    138. R3[3->0], R2[0->4], R1[4->10]
    139. R3[3->0], R2[0->6], R1[6->0]
