INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     61. R3[1->0], R2[0->7], R1[7->0]
     62. R3[1->0], R2[0->7], R1[7->2]
     63. R3[1->0], R2[0->7], R1[7->4]
     64. R3[1->0], R2[0->7], R1[7->6]
     65. R3[1->0], R2[0->7], R1[7->8]
     66. R3[1->2], R2[2->1], R1[1->0]
     67. R3[1->2], R2[2->1], R1[1->2]
     68. R3[1->2], R2[2->1], R1[1->4]
     69. R3[1->2], R2[2->1], R1[1->6]
     70. R3[1->2], R2[2->1], R1[1->8]
     71. R3[1->2], R2[2->3], R1[3->0]
     72. R3[1->2], R2[2->3], R1[3->2]
     73. R3[1->2], R2[2->3], R1[3->4]
     74. R3[1->2], R2[2->3], R1[3->6]
     75. R3[1->2], R2[2->3], R1[3->8]
     76. R3[1->2], R2[2->5], R1[5->0]
     77. R3[1->2], R2[2->5], R1[5->2]
     78. R3[1->2], R2[2->5], R1[5->4]
     79. R3[1->2], R2[2->5], R1[5->6]
     80. R3[1->2], R2[2->5], R1[5->8]
     81. R3[1->2], R2[2->7], R1[7->0]
     82. R3[1->2], R2[2->7], R1[7->2]
     83. R3[1->2], R2[2->7], R1[7->4]
     84. R3[1->2], R2[2->7], R1[7->6]
     85. R3[1->2], R2[2->7], R1[7->8]
     86. R3[2->1], R2[1->0], R1[0->1]
     87. R3[2->1], R2[1->0], R1[0->3]
     88. R3[2->1], R2[1->0], R1[0->5]
     89. R3[2->1], R2[1->0], R1[0->7]
     90. R3[2->1], R2[1->0], R1[0->9]
     91. R3[2->1], R2[1->2], R1[2->1]
     92. R3[2->1], R2[1->2], R1[2->3]
     93. R3[2->1], R2[1->2], R1[2->5]
     94. R3[2->1], R2[1->2], R1[2->7]
     95. R3[2->1], R2[1->2], R1[2->9]
     96. R3[2->3], R2[3->0], R1[0->1]
     97. R3[2->3], R2[3->0], R1[0->3]
     98. R3[2->3], R2[3->0], R1[0->5]
     99. R3[2->3], R2[3->0], R1[0->7]
    100. R3[2->3], R2[3->0], R1[0->9]
    101. R3[2->3], R2[3->2], R1[2->1]
    102. R3[2->3], R2[3->2], R1[2->3]
    103. R3[2->3], R2[3->2], R1[2->5]
    104. R3[2->3], R2[3->2], R1[2->7]
    105. R3[2->3], R2[3->2], R1[2->9]
    106. R3[2->3], R2[3->4], R1[4->1]
    107. R3[2->3], R2[3->4], R1[4->3]
    108. R3[2->3], R2[3->4], R1[4->5]
    109. R3[2->3], R2[3->4], R1[4->7]
    110. R3[2->3], R2[3->4], R1[4->9]
    111. R3[2->5], R2[5->0], R1[0->1]
    112. R3[2->5], R2[5->0], R1[0->3]
    113. R3[2->5], R2[5->0], R1[0->5]
    114. R3[2->5], R2[5->0], R1[0->7]
    115. R3[2->5], R2[5->0], R1[0->9]
    116. R3[2->5], R2[5->2], R1[2->1]
    117. R3[2->5], R2[5->2], R1[2->3]
    118. R3[2->5], R2[5->2], R1[2->5]
    119. R3[2->5], R2[5->2], R1[2->7]
    120. R3[2->5], R2[5->2], R1[2->9]
    121. R3[2->5], R2[5->4], R1[4->1]
    122. R3[2->5], R2[5->4], R1[4->3]
    123. R3[2->5], R2[5->4], R1[4->5]
    124. R3[2->5], R2[5->4], R1[4->7]
    125. R3[2->5], R2[5->4], R1[4->9]
    126. R3[2->5], R2[5->6], R1[6->1]
    127. R3[2->5], R2[5->6], R1[6->3]
    128. R3[2->5], R2[5->6], R1[6->5]
    129. R3[2->5], R2[5->6], R1[6->7]
    130. R3[2->5], R2[5->6], R1[6->9]
    131. R3[3->0], R2[0->1], R1[1->0]
    132. R3[3->0], R2[0->1], R1[1->2]
    133. R3[3->0], R2[0->1], R1[1->4]
    134. R3[3->0], R2[0->1], R1[1->6]
    135. R3[3->0], R2[0->1], R1[1->8]
    136. R3[3->0], R2[0->3], R1[3->0]
    137. R3[3->0], R2[0->3], R1[3->2]
    138. R3[3->0], R2[0->3], R1[3->4]
    139. R3[3->0], R2[0->3], R1[3->6]
    140. R3[3->0], R2[0->3], R1[3->8]
    141. R3[3->0], R2[0->5], R1[5->0]
    142. R3[3->0], R2[0->5], R1[5->2]
    143. R3[3->0], R2[0->5], R1[5->4]
    144. R3[3->0], R2[0->5], R1[5->6]
    145. R3[3->0], R2[0->5], R1[5->8]
    146. R3[3->0], R2[0->7], R1[7->0]
    147. R3[3->0], R2[0->7], R1[7->2]
    148. R3[3->0], R2[0->7], R1[7->4]
    149. R3[3->0], R2[0->7], R1[7->6]
    150. R3[3->0], R2[0->7], R1[7->8]
    151. R3[3->2], R2[2->1], R1[1->0]
    152. R3[3->2], R2[2->1], R1[1->2]
    153. R3[3->2], R2[2->1], R1[1->4]
    154. R3[3->2], R2[2->1], R1[1->6]
    155. R3[3->2], R2[2->1], R1[1->8]
    156. R3[3->2], R2[2->3], R1[3->0]
    157. R3[3->2], R2[2->3], R1[3->2]
    158. R3[3->2], R2[2->3], R1[3->4]
    159. R3[3->2], R2[2->3], R1[3->6]
    160. R3[3->2], R2[2->3], R1[3->8]
    161. R3[3->2], R2[2->5], R1[5->0]
    162. R3[3->2], R2[2->5], R1[5->2]
    163. R3[3->2], R2[2->5], R1[5->4]
    164. R3[3->2], R2[2->5], R1[5->6]
    165. R3[3->2], R2[2->5], R1[5->8]
    166. R3[3->2], R2[2->7], R1[7->0]
    167. R3[3->2], R2[2->7], R1[7->2]
    168. R3[3->2], R2[2->7], R1[7->4]
    169. R3[3->2], R2[2->7], R1[7->6]
    170. R3[3->2], R2[2->7], R1[7->8]
    171. R3[3->4], R2[4->3], R1[3->0]
    172. R3[3->4], R2[4->3], R1[3->2]
    173. R3[3->4], R2[4->3], R1[3->4]
    174. R3[3->4], R2[4->3], R1[3->6]
    175. R3[3->4], R2[4->3], R1[3->8]
    176. R3[3->4], R2[4->5], R1[5->0]
    177. R3[3->4], R2[4->5], R1[5->2]
    178. R3[3->4], R2[4->5], R1[5->4]
    179. R3[3->4], R2[4->5], R1[5->6]
    180. R3[3->4], R2[4->5], R1[5->8]
    181. R3[3->4], R2[4->7], R1[7->0]
    182. R3[3->4], R2[4->7], R1[7->2]
    183. R3[3->4], R2[4->7], R1[7->4]
    184. R3[3->4], R2[4->7], R1[7->6]
    185. R3[3->4], R2[4->7], R1[7->8]
    186. R3[4->3], R2[3->0], R1[0->1]
    187. R3[4->3], R2[3->0], R1[0->3]
    188. R3[4->3], R2[3->0], R1[0->5]
    189. R3[4->3], R2[3->0], R1[0->7]
    190. R3[4->3], R2[3->0], R1[0->9]
    191. R3[4->3], R2[3->2], R1[2->1]
    192. R3[4->3], R2[3->2], R1[2->3]
    193. R3[4->3], R2[3->2], R1[2->5]
    194. R3[4->3], R2[3->2], R1[2->7]
    195. R3[4->3], R2[3->2], R1[2->9]
    196. R3[4->3], R2[3->4], R1[4->1]
    197. R3[4->3], R2[3->4], R1[4->3]
    198. R3[4->3], R2[3->4], R1[4->5]
    199. R3[4->3], R2[3->4], R1[4->7]
    200. R3[4->3], R2[3->4], R1[4->9]
    201. R3[4->5], R2[5->0], R1[0->1]
    202. R3[4->5], R2[5->0], R1[0->3]
    203. R3[4->5], R2[5->0], R1[0->5]
    204. R3[4->5], R2[5->0], R1[0->7]
    205. R3[4->5], R2[5->0], R1[0->9]
    206. R3[4->5], R2[5->2], R1[2->1]
    207. R3[4->5], R2[5->2], R1[2->3]
    208. R3[4->5], R2[5->2], R1[2->5]
    209. R3[4->5], R2[5->2], R1[2->7]
    210. R3[4->5], R2[5->2], R1[2->9]
    211. R3[4->5], R2[5->4], R1[4->1]
    212. R3[4->5], R2[5->4], R1[4->3]
    213. R3[4->5], R2[5->4], R1[4->5]
    214. R3[4->5], R2[5->4], R1[4->7]
    215. R3[4->5], R2[5->4], R1[4->9]
    216. R3[4->5], R2[5->6], R1[6->1]
    217. R3[4->5], R2[5->6], R1[6->3]
    218. R3[4->5], R2[5->6], R1[6->5]
    219. R3[4->5], R2[5->6], R1[6->7]
    220. R3[4->5], R2[5->6], R1[6->9]
    221. R3[5->0], R2[0->1], R1[1->0]
    222. R3[5->0], R2[0->1], R1[1->2]
    223. R3[5->0], R2[0->1], R1[1->4]
    224. R3[5->0], R2[0->1], R1[1->6]
    225. R3[5->0], R2[0->1], R1[1->8]
    226. R3[5->0], R2[0->3], R1[3->0]
    227. R3[5->0], R2[0->3], R1[3->2]
    228. R3[5->0], R2[0->3], R1[3->4]
    229. R3[5->0], R2[0->3], R1[3->6]
    230. R3[5->0], R2[0->3], R1[3->8]
    231. R3[5->0], R2[0->5], R1[5->0]
    232. R3[5->0], R2[0->5], R1[5->2]
    233. R3[5->0], R2[0->5], R1[5->4]
    234. R3[5->0], R2[0->5], R1[5->6]
    235. R3[5->0], R2[0->5], R1[5->8]
    236. R3[5->0], R2[0->7], R1[7->0]
    237. R3[5->0], R2[0->7], R1[7->2]
    238. R3[5->0], R2[0->7], R1[7->4]
    239. R3[5->0], R2[0->7], R1[7->6]
    240. R3[5->0], R2[0->7], R1[7->8]
    241. R3[5->2], R2[2->1], R1[1->0]
    242. R3[5->2], R2[2->1], R1[1->2]
    243. R3[5->2], R2[2->1], R1[1->4]
    244. R3[5->2], R2[2->1], R1[1->6]
    245. R3[5->2], R2[2->1], R1[1->8]
    246. R3[5->2], R2[2->3], R1[3->0]
    247. R3[5->2], R2[2->3], R1[3->2]
    248. R3[5->2], R2[2->3], R1[3->4]
    249. R3[5->2], R2[2->3], R1[3->6]
    250. R3[5->2], R2[2->3], R1[3->8]
    251. R3[5->2], R2[2->5], R1[5->0]
    252. R3[5->2], R2[2->5], R1[5->2]
    253. R3[5->2], R2[2->5], R1[5->4]
    254. R3[5->2], R2[2->5], R1[5->6]
    255. R3[5->2], R2[2->5], R1[5->8]
    256. R3[5->2], R2[2->7], R1[7->0]
    257. R3[5->2], R2[2->7], R1[7->2]
    258. R3[5->2], R2[2->7], R1[7->4]
    259. R3[5->2], R2[2->7], R1[7->6]
    260. R3[5->2], R2[2->7], R1[7->8]
    261. R3[5->4], R2[4->3], R1[3->0]
    262. R3[5->4], R2[4->3], R1[3->2]
    263. R3[5->4], R2[4->3], R1[3->4]
    264. R3[5->4], R2[4->3], R1[3->6]
    265. R3[5->4], R2[4->3], R1[3->8]
    266. R3[5->4], R2[4->5], R1[5->0]
    267. R3[5->4], R2[4->5], R1[5->2]
    268. R3[5->4], R2[4->5], R1[5->4]
    269. R3[5->4], R2[4->5], R1[5->6]
    270. R3[5->4], R2[4->5], R1[5->8]
    271. R3[5->4], R2[4->7], R1[7->0]
    272. R3[5->4], R2[4->7], R1[7->2]
    273. R3[5->4], R2[4->7], R1[7->4]
    274. R3[5->4], R2[4->7], R1[7->6]
    275. R3[5->4], R2[4->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->0], R1[0->11]
      7. R3[0->1], R2[1->2], R1[2->1]
      8. R3[0->1], R2[1->2], R1[2->3]
      9. R3[0->1], R2[1->2], R1[2->5]
     10. R3[0->1], R2[1->2], R1[2->7]
     11. R3[0->1], R2[1->2], R1[2->9]
     12. R3[0->1], R2[1->2], R1[2->11]
     13. R3[0->3], R2[3->0], R1[0->1]
     14. R3[0->3], R2[3->0], R1[0->3]
     15. R3[0->3], R2[3->0], R1[0->5]
     16. R3[0->3], R2[3->0], R1[0->7]
     17. R3[0->3], R2[3->0], R1[0->9]
     18. R3[0->3], R2[3->0], R1[0->11]
     19. R3[0->3], R2[3->2], R1[2->1]
     20. R3[0->3], R2[3->2], R1[2->3]
     21. R3[0->3], R2[3->2], R1[2->5]
     22. R3[0->3], R2[3->2], R1[2->7]
     23. R3[0->3], R2[3->2], R1[2->9]
     24. R3[0->3], R2[3->2], R1[2->11]
     25. R3[0->3], R2[3->4], R1[4->1]
     26. R3[0->3], R2[3->4], R1[4->3]
     27. R3[0->3], R2[3->4], R1[4->5]
     28. R3[0->3], R2[3->4], R1[4->7]
     29. R3[0->3], R2[3->4], R1[4->9]
     30. R3[0->3], R2[3->4], R1[4->11]
     31. R3[1->0], R2[0->1], R1[1->0]
     32. R3[1->0], R2[0->1], R1[1->2]
     33. R3[1->0], R2[0->1], R1[1->4]
     34. R3[1->0], R2[0->1], R1[1->6]
     35. R3[1->0], R2[0->1], R1[1->8]
     36. R3[1->0], R2[0->1], R1[1->10]
     37. R3[1->0], R2[0->3], R1[3->0]
     38. R3[1->0], R2[0->3], R1[3->2]
     39. R3[1->0], R2[0->3], R1[3->4]
     40. R3[1->0], R2[0->3], R1[3->6]
     41. R3[1->0], R2[0->3], R1[3->8]
     42. R3[1->0], R2[0->3], R1[3->10]
     43. R3[1->0], R2[0->5], R1[5->0]
     44. R3[1->0], R2[0->5], R1[5->2]
     45. R3[1->0], R2[0->5], R1[5->4]
     46. R3[1->0], R2[0->5], R1[5->6]
     47. R3[1->0], R2[0->5], R1[5->8]
     48. R3[1->0], R2[0->5], R1[5->10]
     49. R3[1->2], R2[2->1], R1[1->0]
     50. R3[1->2], R2[2->1], R1[1->2]
     51. R3[1->2], R2[2->1], R1[1->4]
     52. R3[1->2], R2[2->1], R1[1->6]
     53. R3[1->2], R2[2->1], R1[1->8]
     54. R3[1->2], R2[2->1], R1[1->10]
     55. R3[1->2], R2[2->3], R1[3->0]
     56. R3[1->2], R2[2->3], R1[3->2]
     57. R3[1->2], R2[2->3], R1[3->4]
     58. R3[1->2], R2[2->3], R1[3->6]
     59. R3[1->2], R2[2->3], R1[3->8]
     60. R3[1->2], R2[2->3], R1[3->10]
     61. R3[1->2], R2[2->5], R1[5->0]
     62. R3[1->2], R2[2->5], R1[5->2]
     63. R3[1->2], R2[2->5], R1[5->4]
     64. R3[1->2], R2[2->5], R1[5->6]
     65. R3[1->2], R2[2->5], R1[5->8]
     66. R3[1->2], R2[2->5], R1[5->10]
     67. R3[2->1], R2[1->0], R1[0->1]
     68. R3[2->1], R2[1->0], R1[0->3]
     69. R3[2->1], R2[1->0], R1[0->5]
     70. R3[2->1], R2[1->0], R1[0->7]
     71. R3[2->1], R2[1->0], R1[0->9]
     72. R3[2->1], R2[1->0], R1[0->11]
     73. R3[2->1], R2[1->2], R1[2->1]
     74. R3[2->1], R2[1->2], R1[2->3]
     75. R3[2->1], R2[1->2], R1[2->5]
     76. R3[2->1], R2[1->2], R1[2->7]
     77. R3[2->1], R2[1->2], R1[2->9]
     78. R3[2->1], R2[1->2], R1[2->11]
     79. R3[2->3], R2[3->0], R1[0->1]
     80. R3[2->3], R2[3->0], R1[0->3]
     81. R3[2->3], R2[3->0], R1[0->5]
     82. R3[2->3], R2[3->0], R1[0->7]
     83. R3[2->3], R2[3->0], R1[0->9]
     84. R3[2->3], R2[3->0], R1[0->11]
     85. R3[2->3], R2[3->2], R1[2->1]
     86. R3[2->3], R2[3->2], R1[2->3]
     87. R3[2->3], R2[3->2], R1[2->5]
     88. R3[2->3], R2[3->2], R1[2->7]
     89. R3[2->3], R2[3->2], R1[2->9]
     90. R3[2->3], R2[3->2], R1[2->11]
     91. R3[2->3], R2[3->4], R1[4->1]
     92. R3[2->3], R2[3->4], R1[4->3]
     93. R3[2->3], R2[3->4], R1[4->5]
     94. R3[2->3], R2[3->4], R1[4->7]
     95. R3[2->3], R2[3->4], R1[4->9]
     96. R3[2->3], R2[3->4], R1[4->11]
     97. R3[3->0], R2[0->1], R1[1->0]
     98. R3[3->0], R2[0->1], R1[1->2]
     99. R3[3->0], R2[0->1], R1[1->4]
    100. R3[3->0], R2[0->1], R1[1->6]
    101. R3[3->0], R2[0->1], R1[1->8]
    102. R3[3->0], R2[0->1], R1[1->10]
    103. R3[3->0], R2[0->3], R1[3->0]
    104. R3[3->0], R2[0->3], R1[3->2]
    105. R3[3->0], R2[0->3], R1[3->4]
    106. R3[3->0], R2[0->3], R1[3->6]
    107. R3[3->0], R2[0->3], R1[3->8]
    108. R3[3->0], R2[0->3], R1[3->10]
    109. R3[3->0], R2[0->5], R1[5->0]
    110. R3[3->0], R2[0->5], R1[5->2]
    111. R3[3->0], R2[0->5], R1[5->4]
    112. R3[3->0], R2[0->5], R1[5->6]
    113. R3[3->0], R2[0->5], R1[5->8]
    114. R3[3->0], R2[0->5], R1[5->10]
    115. R3[3->2], R2[2->1], R1[1->0]
    116. R3[3->2], R2[2->1], R1[1->2]
    117. R3[3->2], R2[2->1], R1[1->4]
    118. R3[3->2], R2[2->1], R1[1->6]
    119. R3[3->2], R2[2->1], R1[1->8]
    120. R3[3->2], R2[2->1], R1[1->10]
    121. R3[3->2], R2[2->3], R1[3->0]
    122. R3[3->2], R2[2->3], R1[3->2]
    123. R3[3->2], R2[2->3], R1[3->4]
    124. R3[3->2], R2[2->3], R1[3->6]
    125. R3[3->2], R2[2->3], R1[3->8]
    126. R3[3->2], R2[2->3], R1[3->10]
    127. R3[3->2], R2[2->5], R1[5->0]
    128. R3[3->2], R2[2->5], R1[5->2]
    129. R3[3->2], R2[2->5], R1[5->4]
    130. R3[3->2], R2[2->5], R1[5->6]
    131. R3[3->2], R2[2->5], R1[5->8]
    132. R3[3->2], R2[2->5], R1[5->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=5
  R2: m=8, n=3
  R3: m=4, n=3
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->0], R1[0->11]
      7. R3[0->1], R2[1->2], R1[2->1]
      8. R3[0->1], R2[1->2], R1[2->3]
      9. R3[0->1], R2[1->2], R1[2->5]
     10. R3[0->1], R2[1->2], R1[2->7]
     11. R3[0->1], R2[1->2], R1[2->9]
     12. R3[0->1], R2[1->2], R1[2->11]
     13. R3[0->3], R2[3->0], R1[0->1]
     14. R3[0->3], R2[3->0], R1[0->3]
     15. R3[0->3], R2[3->0], R1[0->5]
     16. R3[0->3], R2[3->0], R1[0->7]
     17. R3[0->3], R2[3->0], R1[0->9]
     18. R3[0->3], R2[3->0], R1[0->11]
     19. R3[0->3], R2[3->2], R1[2->1]
     20. R3[0->3], R2[3->2], R1[2->3]
     21. R3[0->3], R2[3->2], R1[2->5]
     22. R3[0->3], R2[3->2], R1[2->7]
     23. R3[0->3], R2[3->2], R1[2->9]
     24. R3[0->3], R2[3->2], R1[2->11]
     25. R3[0->3], R2[3->4], R1[4->1]
     26. R3[0->3], R2[3->4], R1[4->3]
     27. R3[0->3], R2[3->4], R1[4->5]
     28. R3[0->3], R2[3->4], R1[4->7]
     29. R3[0->3], R2[3->4], R1[4->9]
     30. R3[0->3], R2[3->4], R1[4->11]
     31. R3[1->0], R2[0->1], R1[1->0]
     32. R3[1->0], R2[0->1], R1[1->2]
     33. R3[1->0], R2[0->1], R1[1->4]
     34. R3[1->0], R2[0->1], R1[1->6]
     35. R3[1->0], R2[0->1], R1[1->8]
     36. R3[1->0], R2[0->1], R1[1->10]
     37. R3[1->0], R2[0->3], R1[3->0]
     38. R3[1->0], R2[0->3], R1[3->2]
     39. R3[1->0], R2[0->3], R1[3->4]
     40. R3[1->0], R2[0->3], R1[3->6]
     41. R3[1->0], R2[0->3], R1[3->8]
     42. R3[1->0], R2[0->3], R1[3->10]
     43. R3[1->0], R2[0->5], R1[5->0]
     44. R3[1->0], R2[0->5], R1[5->2]
     45. R3[1->0], R2[0->5], R1[5->4]
     46. R3[1->0], R2[0->5], R1[5->6]
     47. R3[1->0], R2[0->5], R1[5->8]
     48. R3[1->0], R2[0->5], R1[5->10]
     49. R3[1->0], R2[0->7], R1[7->0]
     50. R3[1->0], R2[0->7], R1[7->2]
     51. R3[1->0], R2[0->7], R1[7->4]
     52. R3[1->0], R2[0->7], R1[7->6]
     53. R3[1->0], R2[0->7], R1[7->8]
     54. R3[1->0], R2[0->7], R1[7->10]
     55. R3[1->2], R2[2->1], R1[1->0]
     56. R3[1->2], R2[2->1], R1[1->2]
     57. R3[1->2], R2[2->1], R1[1->4]
     58. R3[1->2], R2[2->1], R1[1->6]
     59. R3[1->2], R2[2->1], R1[1->8]
     60. R3[1->2], R2[2->1], R1[1->10]
     61. R3[1->2], R2[2->3], R1[3->0]
     62. R3[1->2], R2[2->3], R1[3->2]
     63. R3[1->2], R2[2->3], R1[3->4]
     64. R3[1->2], R2[2->3], R1[3->6]
     65. R3[1->2], R2[2->3], R1[3->8]
     66. R3[1->2], R2[2->3], R1[3->10]
     67. R3[1->2], R2[2->5], R1[5->0]
     68. R3[1->2], R2[2->5], R1[5->2]
     69. R3[1->2], R2[2->5], R1[5->4]
     70. R3[1->2], R2[2->5], R1[5->6]
     71. R3[1->2], R2[2->5], R1[5->8]
     72. R3[1->2], R2[2->5], R1[5->10]
     73. R3[1->2], R2[2->7], R1[7->0]
     74. R3[1->2], R2[2->7], R1[7->2]
     75. R3[1->2], R2[2->7], R1[7->4]
     76. R3[1->2], R2[2->7], R1[7->6]
     77. R3[1->2], R2[2->7], R1[7->8]
     78. R3[1->2], R2[2->7], R1[7->10]
     79. R3[2->1], R2[1->0], R1[0->1]
     80. R3[2->1], R2[1->0], R1[0->3]
     81. R3[2->1], R2[1->0], R1[0->5]
     82. R3[2->1], R2[1->0], R1[0->7]
     83. R3[2->1], R2[1->0], R1[0->9]
     84. R3[2->1], R2[1->0], R1[0->11]
     85. R3[2->1], R2[1->2], R1[2->1]
     86. R3[2->1], R2[1->2], R1[2->3]
     87. R3[2->1], R2[1->2], R1[2->5]
     88. R3[2->1], R2[1->2], R1[2->7]
     89. R3[2->1], R2[1->2], R1[2->9]
     90. R3[2->1], R2[1->2], R1[2->11]
     91. R3[2->3], R2[3->0], R1[0->1]
     92. R3[2->3], R2[3->0], R1[0->3]
     93. R3[2->3], R2[3->0], R1[0->5]
     94. R3[2->3], R2[3->0], R1[0->7]
     95. R3[2->3], R2[3->0], R1[0->9]
     96. R3[2->3], R2[3->0], R1[0->11]
     97. R3[2->3], R2[3->2], R1[2->1]
     98. R3[2->3], R2[3->2], R1[2->3]
     99. R3[2->3], R2[3->2], R1[2->5]
    100. R3[2->3], R2[3->2], R1[2->7]
    101. R3[2->3], R2[3->2], R1[2->9]
