INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    125. R3[3->0], R2[0->0], R1[0->4]
    126. R3[3->0], R2[0->0], R1[0->6]
    127. R3[3->0], R2[0->0], R1[0->8]
    128. R3[3->0], R2[0->2], R1[2->0]
    129. R3[3->0], R2[0->2], R1[2->2]
    130. R3[3->0], R2[0->2], R1[2->4]
    131. R3[3->0], R2[0->2], R1[2->6]
    132. R3[3->0], R2[0->2], R1[2->8]
    133. R3[3->0], R2[0->4], R1[4->0]
    134. R3[3->0], R2[0->4], R1[4->2]
    135. R3[3->0], R2[0->4], R1[4->4]
    136. R3[3->0], R2[0->4], R1[4->6]
    137. R3[3->0], R2[0->4], R1[4->8]
    138. R3[3->0], R2[0->6], R1[6->0]
    139. R3[3->0], R2[0->6], R1[6->2]
    140. R3[3->0], R2[0->6], R1[6->4]
    141. R3[3->0], R2[0->6], R1[6->6]
    142. R3[3->0], R2[0->6], R1[6->8]
    143. R3[3->2], R2[2->0], R1[0->0]
    144. R3[3->2], R2[2->0], R1[0->2]
    145. R3[3->2], R2[2->0], R1[0->4]
    146. R3[3->2], R2[2->0], R1[0->6]
    147. R3[3->2], R2[2->0], R1[0->8]
    148. R3[3->2], R2[2->4], R1[4->0]
    149. R3[3->2], R2[2->4], R1[4->2]
    150. R3[3->2], R2[2->4], R1[4->4]
    151. R3[3->2], R2[2->4], R1[4->6]
    152. R3[3->2], R2[2->4], R1[4->8]
    153. R3[3->2], R2[2->6], R1[6->0]
    154. R3[3->2], R2[2->6], R1[6->2]
    155. R3[3->2], R2[2->6], R1[6->4]
    156. R3[3->2], R2[2->6], R1[6->6]
    157. R3[3->2], R2[2->6], R1[6->8]
    158. R3[3->4], R2[4->0], R1[0->0]
    159. R3[3->4], R2[4->0], R1[0->2]
    160. R3[3->4], R2[4->0], R1[0->4]
    161. R3[3->4], R2[4->0], R1[0->6]
    162. R3[3->4], R2[4->0], R1[0->8]
    163. R3[3->4], R2[4->2], R1[2->0]
    164. R3[3->4], R2[4->2], R1[2->2]
    165. R3[3->4], R2[4->2], R1[2->4]
    166. R3[3->4], R2[4->2], R1[2->6]
    167. R3[3->4], R2[4->2], R1[2->8]
    168. R3[3->4], R2[4->6], R1[6->0]
    169. R3[3->4], R2[4->6], R1[6->2]
    170. R3[3->4], R2[4->6], R1[6->4]
    171. R3[3->4], R2[4->6], R1[6->6]
    172. R3[3->4], R2[4->6], R1[6->8]
    173. R3[4->1], R2[1->3], R1[3->1]
    174. R3[4->1], R2[1->3], R1[3->3]
    175. R3[4->1], R2[1->3], R1[3->5]
    176. R3[4->1], R2[1->3], R1[3->7]
    177. R3[4->1], R2[1->5], R1[5->1]
    178. R3[4->1], R2[1->5], R1[5->3]
    179. R3[4->1], R2[1->5], R1[5->5]
    180. R3[4->1], R2[1->5], R1[5->7]
    181. R3[4->1], R2[1->7], R1[7->1]
    182. R3[4->1], R2[1->7], R1[7->3]
    183. R3[4->1], R2[1->7], R1[7->5]
    184. R3[4->1], R2[1->7], R1[7->7]
    185. R3[4->3], R2[3->1], R1[1->1]
    186. R3[4->3], R2[3->1], R1[1->3]
    187. R3[4->3], R2[3->1], R1[1->5]
    188. R3[4->3], R2[3->1], R1[1->7]
    189. R3[4->3], R2[3->5], R1[5->1]
    190. R3[4->3], R2[3->5], R1[5->3]
    191. R3[4->3], R2[3->5], R1[5->5]
    192. R3[4->3], R2[3->5], R1[5->7]
    193. R3[4->3], R2[3->7], R1[7->1]
    194. R3[4->3], R2[3->7], R1[7->3]
    195. R3[4->3], R2[3->7], R1[7->5]
    196. R3[4->3], R2[3->7], R1[7->7]
    197. R3[4->5], R2[5->1], R1[1->1]
    198. R3[4->5], R2[5->1], R1[1->3]
    199. R3[4->5], R2[5->1], R1[1->5]
    200. R3[4->5], R2[5->1], R1[1->7]
    201. R3[4->5], R2[5->3], R1[3->1]
    202. R3[4->5], R2[5->3], R1[3->3]
    203. R3[4->5], R2[5->3], R1[3->5]
    204. R3[4->5], R2[5->3], R1[3->7]
    205. R3[4->5], R2[5->7], R1[7->1]
    206. R3[4->5], R2[5->7], R1[7->3]
    207. R3[4->5], R2[5->7], R1[7->5]
    208. R3[4->5], R2[5->7], R1[7->7]
    209. R3[5->0], R2[0->0], R1[0->0]
    210. R3[5->0], R2[0->0], R1[0->2]
    211. R3[5->0], R2[0->0], R1[0->4]
    212. R3[5->0], R2[0->0], R1[0->6]
    213. R3[5->0], R2[0->0], R1[0->8]
    214. R3[5->0], R2[0->2], R1[2->0]
    215. R3[5->0], R2[0->2], R1[2->2]
    216. R3[5->0], R2[0->2], R1[2->4]
    217. R3[5->0], R2[0->2], R1[2->6]
    218. R3[5->0], R2[0->2], R1[2->8]
    219. R3[5->0], R2[0->4], R1[4->0]
    220. R3[5->0], R2[0->4], R1[4->2]
    221. R3[5->0], R2[0->4], R1[4->4]
    222. R3[5->0], R2[0->4], R1[4->6]
    223. R3[5->0], R2[0->4], R1[4->8]
    224. R3[5->0], R2[0->6], R1[6->0]
    225. R3[5->0], R2[0->6], R1[6->2]
    226. R3[5->0], R2[0->6], R1[6->4]
    227. R3[5->0], R2[0->6], R1[6->6]
    228. R3[5->0], R2[0->6], R1[6->8]
    229. R3[5->2], R2[2->0], R1[0->0]
    230. R3[5->2], R2[2->0], R1[0->2]
    231. R3[5->2], R2[2->0], R1[0->4]
    232. R3[5->2], R2[2->0], R1[0->6]
    233. R3[5->2], R2[2->0], R1[0->8]
    234. R3[5->2], R2[2->4], R1[4->0]
    235. R3[5->2], R2[2->4], R1[4->2]
    236. R3[5->2], R2[2->4], R1[4->4]
    237. R3[5->2], R2[2->4], R1[4->6]
    238. R3[5->2], R2[2->4], R1[4->8]
    239. R3[5->2], R2[2->6], R1[6->0]
    240. R3[5->2], R2[2->6], R1[6->2]
    241. R3[5->2], R2[2->6], R1[6->4]
    242. R3[5->2], R2[2->6], R1[6->6]
    243. R3[5->2], R2[2->6], R1[6->8]
    244. R3[5->4], R2[4->0], R1[0->0]
    245. R3[5->4], R2[4->0], R1[0->2]
    246. R3[5->4], R2[4->0], R1[0->4]
    247. R3[5->4], R2[4->0], R1[0->6]
    248. R3[5->4], R2[4->0], R1[0->8]
    249. R3[5->4], R2[4->2], R1[2->0]
    250. R3[5->4], R2[4->2], R1[2->2]
    251. R3[5->4], R2[4->2], R1[2->4]
    252. R3[5->4], R2[4->2], R1[2->6]
    253. R3[5->4], R2[4->2], R1[2->8]
    254. R3[5->4], R2[4->6], R1[6->0]
    255. R3[5->4], R2[4->6], R1[6->2]
    256. R3[5->4], R2[4->6], R1[6->4]
    257. R3[5->4], R2[4->6], R1[6->6]
    258. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->3], R2[3->1], R1[1->1]
     12. R3[0->3], R2[3->1], R1[1->3]
     13. R3[0->3], R2[3->1], R1[1->5]
     14. R3[0->3], R2[3->1], R1[1->7]
     15. R3[0->3], R2[3->1], R1[1->9]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->0], R1[0->6]
     25. R3[1->0], R2[0->0], R1[0->8]
     26. R3[1->0], R2[0->0], R1[0->10]
     27. R3[1->0], R2[0->2], R1[2->0]
     28. R3[1->0], R2[0->2], R1[2->2]
     29. R3[1->0], R2[0->2], R1[2->4]
     30. R3[1->0], R2[0->2], R1[2->6]
     31. R3[1->0], R2[0->2], R1[2->8]
     32. R3[1->0], R2[0->2], R1[2->10]
     33. R3[1->0], R2[0->4], R1[4->0]
     34. R3[1->0], R2[0->4], R1[4->2]
     35. R3[1->0], R2[0->4], R1[4->4]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->0], R2[0->4], R1[4->10]
     39. R3[1->2], R2[2->0], R1[0->0]
     40. R3[1->2], R2[2->0], R1[0->2]
     41. R3[1->2], R2[2->0], R1[0->4]
     42. R3[1->2], R2[2->0], R1[0->6]
     43. R3[1->2], R2[2->0], R1[0->8]
     44. R3[1->2], R2[2->0], R1[0->10]
     45. R3[1->2], R2[2->4], R1[4->0]
     46. R3[1->2], R2[2->4], R1[4->2]
     47. R3[1->2], R2[2->4], R1[4->4]
     48. R3[1->2], R2[2->4], R1[4->6]
     49. R3[1->2], R2[2->4], R1[4->8]
     50. R3[1->2], R2[2->4], R1[4->10]
     51. R3[2->1], R2[1->3], R1[3->1]
     52. R3[2->1], R2[1->3], R1[3->3]
     53. R3[2->1], R2[1->3], R1[3->5]
     54. R3[2->1], R2[1->3], R1[3->7]
     55. R3[2->1], R2[1->3], R1[3->9]
     56. R3[2->1], R2[1->5], R1[5->1]
     57. R3[2->1], R2[1->5], R1[5->3]
     58. R3[2->1], R2[1->5], R1[5->5]
     59. R3[2->1], R2[1->5], R1[5->7]
     60. R3[2->1], R2[1->5], R1[5->9]
     61. R3[2->3], R2[3->1], R1[1->1]
     62. R3[2->3], R2[3->1], R1[1->3]
     63. R3[2->3], R2[3->1], R1[1->5]
     64. R3[2->3], R2[3->1], R1[1->7]
     65. R3[2->3], R2[3->1], R1[1->9]
     66. R3[2->3], R2[3->5], R1[5->1]
     67. R3[2->3], R2[3->5], R1[5->3]
     68. R3[2->3], R2[3->5], R1[5->5]
     69. R3[2->3], R2[3->5], R1[5->7]
     70. R3[2->3], R2[3->5], R1[5->9]
     71. R3[3->0], R2[0->0], R1[0->0]
     72. R3[3->0], R2[0->0], R1[0->2]
     73. R3[3->0], R2[0->0], R1[0->4]
     74. R3[3->0], R2[0->0], R1[0->6]
     75. R3[3->0], R2[0->0], R1[0->8]
     76. R3[3->0], R2[0->0], R1[0->10]
     77. R3[3->0], R2[0->2], R1[2->0]
     78. R3[3->0], R2[0->2], R1[2->2]
     79. R3[3->0], R2[0->2], R1[2->4]
     80. R3[3->0], R2[0->2], R1[2->6]
     81. R3[3->0], R2[0->2], R1[2->8]
     82. R3[3->0], R2[0->2], R1[2->10]
     83. R3[3->0], R2[0->4], R1[4->0]
     84. R3[3->0], R2[0->4], R1[4->2]
     85. R3[3->0], R2[0->4], R1[4->4]
     86. R3[3->0], R2[0->4], R1[4->6]
     87. R3[3->0], R2[0->4], R1[4->8]
     88. R3[3->0], R2[0->4], R1[4->10]
     89. R3[3->2], R2[2->0], R1[0->0]
     90. R3[3->2], R2[2->0], R1[0->2]
     91. R3[3->2], R2[2->0], R1[0->4]
     92. R3[3->2], R2[2->0], R1[0->6]
     93. R3[3->2], R2[2->0], R1[0->8]
     94. R3[3->2], R2[2->0], R1[0->10]
     95. R3[3->2], R2[2->4], R1[4->0]
     96. R3[3->2], R2[2->4], R1[4->2]
     97. R3[3->2], R2[2->4], R1[4->4]
     98. R3[3->2], R2[2->4], R1[4->6]
     99. R3[3->2], R2[2->4], R1[4->8]
    100. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=2
  R3: m=4, n=5
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[0->3], R2[3->5], R1[5->9]
     26. R3[0->3], R2[3->7], R1[7->1]
     27. R3[0->3], R2[3->7], R1[7->3]
     28. R3[0->3], R2[3->7], R1[7->5]
     29. R3[0->3], R2[3->7], R1[7->7]
     30. R3[0->3], R2[3->7], R1[7->9]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->2]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->2], R1[2->10]
     43. R3[1->0], R2[0->4], R1[4->0]
     44. R3[1->0], R2[0->4], R1[4->2]
     45. R3[1->0], R2[0->4], R1[4->4]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->6]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->0], R2[0->6], R1[6->10]
     55. R3[1->2], R2[2->0], R1[0->0]
     56. R3[1->2], R2[2->0], R1[0->2]
     57. R3[1->2], R2[2->0], R1[0->4]
     58. R3[1->2], R2[2->0], R1[0->6]
     59. R3[1->2], R2[2->0], R1[0->8]
     60. R3[1->2], R2[2->0], R1[0->10]
     61. R3[1->2], R2[2->4], R1[4->0]
     62. R3[1->2], R2[2->4], R1[4->2]
     63. R3[1->2], R2[2->4], R1[4->4]
     64. R3[1->2], R2[2->4], R1[4->6]
     65. R3[1->2], R2[2->4], R1[4->8]
     66. R3[1->2], R2[2->4], R1[4->10]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->6]
     71. R3[1->2], R2[2->6], R1[6->8]
     72. R3[1->2], R2[2->6], R1[6->10]
     73. R3[2->1], R2[1->3], R1[3->1]
     74. R3[2->1], R2[1->3], R1[3->3]
     75. R3[2->1], R2[1->3], R1[3->5]
     76. R3[2->1], R2[1->3], R1[3->7]
     77. R3[2->1], R2[1->3], R1[3->9]
     78. R3[2->1], R2[1->5], R1[5->1]
     79. R3[2->1], R2[1->5], R1[5->3]
     80. R3[2->1], R2[1->5], R1[5->5]
     81. R3[2->1], R2[1->5], R1[5->7]
     82. R3[2->1], R2[1->5], R1[5->9]
     83. R3[2->1], R2[1->7], R1[7->1]
     84. R3[2->1], R2[1->7], R1[7->3]
     85. R3[2->1], R2[1->7], R1[7->5]
     86. R3[2->1], R2[1->7], R1[7->7]
     87. R3[2->1], R2[1->7], R1[7->9]
     88. R3[2->3], R2[3->1], R1[1->1]
     89. R3[2->3], R2[3->1], R1[1->3]
     90. R3[2->3], R2[3->1], R1[1->5]
     91. R3[2->3], R2[3->1], R1[1->7]
     92. R3[2->3], R2[3->1], R1[1->9]
     93. R3[2->3], R2[3->5], R1[5->1]
     94. R3[2->3], R2[3->5], R1[5->3]
     95. R3[2->3], R2[3->5], R1[5->5]
     96. R3[2->3], R2[3->5], R1[5->7]
     97. R3[2->3], R2[3->5], R1[5->9]
     98. R3[2->3], R2[3->7], R1[7->1]
     99. R3[2->3], R2[3->7], R1[7->3]
    100. R3[2->3], R2[3->7], R1[7->5]
    101. R3[2->3], R2[3->7], R1[7->7]
    102. R3[2->3], R2[3->7], R1[7->9]
    103. R3[3->0], R2[0->0], R1[0->0]
    104. R3[3->0], R2[0->0], R1[0->2]
    105. R3[3->0], R2[0->0], R1[0->4]
    106. R3[3->0], R2[0->0], R1[0->6]
    107. R3[3->0], R2[0->0], R1[0->8]
    108. R3[3->0], R2[0->0], R1[0->10]
    109. R3[3->0], R2[0->2], R1[2->0]
    110. R3[3->0], R2[0->2], R1[2->2]
    111. R3[3->0], R2[0->2], R1[2->4]
    112. R3[3->0], R2[0->2], R1[2->6]
    113. R3[3->0], R2[0->2], R1[2->8]
    114. R3[3->0], R2[0->2], R1[2->10]
    115. R3[3->0], R2[0->4], R1[4->0]
    116. R3[3->0], R2[0->4], R1[4->2]
    117. R3[3->0], R2[0->4], R1[4->4]
    118. R3[3->0], R2[0->4], R1[4->6]
    119. R3[3->0], R2[0->4], R1[4->8]
    120. R3[3->0], R2[0->4], R1[4->10]
    121. R3[3->0], R2[0->6], R1[6->0]
    122. R3[3->0], R2[0->6], R1[6->2]
    123. R3[3->0], R2[0->6], R1[6->4]
    124. R3[3->0], R2[0->6], R1[6->6]
    125. R3[3->0], R2[0->6], R1[6->8]
    126. R3[3->0], R2[0->6], R1[6->10]
    127. R3[3->2], R2[2->0], R1[0->0]
    128. R3[3->2], R2[2->0], R1[0->2]
    129. R3[3->2], R2[2->0], R1[0->4]
    130. R3[3->2], R2[2->0], R1[0->6]
    131. R3[3->2], R2[2->0], R1[0->8]
    132. R3[3->2], R2[2->0], R1[0->10]
    133. R3[3->2], R2[2->4], R1[4->0]
    134. R3[3->2], R2[2->4], R1[4->2]
    135. R3[3->2], R2[2->4], R1[4->4]
    136. R3[3->2], R2[2->4], R1[4->6]
    137. R3[3->2], R2[2->4], R1[4->8]
    138. R3[3->2], R2[2->4], R1[4->10]
    139. R3[3->2], R2[2->6], R1[6->0]
    140. R3[3->2], R2[2->6], R1[6->2]
    141. R3[3->2], R2[2->6], R1[6->4]
    142. R3[3->2], R2[2->6], R1[6->6]
    143. R3[3->2], R2[2->6], R1[6->8]
    144. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=2
  R3: m=6, n=5
  #Solutions: 315
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
