INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[1->3], R2[3->1], R1[1->3]
     29. R3[1->3], R2[3->1], R1[1->5]
     30. R3[1->3], R2[3->1], R1[1->7]
     31. R3[1->3], R2[3->1], R1[1->9]
     32. R3[1->3], R2[3->1], R1[1->11]
     33. R3[1->3], R2[3->5], R1[5->1]
     34. R3[1->3], R2[3->5], R1[5->3]
     35. R3[1->3], R2[3->5], R1[5->7]
     36. R3[1->3], R2[3->5], R1[5->9]
     37. R3[1->3], R2[3->5], R1[5->11]
     38. R3[2->0], R2[0->0], R1[0->0]
     39. R3[2->0], R2[0->0], R1[0->2]
     40. R3[2->0], R2[0->0], R1[0->4]
     41. R3[2->0], R2[0->0], R1[0->6]
     42. R3[2->0], R2[0->0], R1[0->8]
     43. R3[2->0], R2[0->0], R1[0->10]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->2], R1[2->6]
     47. R3[2->0], R2[0->2], R1[2->8]
     48. R3[2->0], R2[0->2], R1[2->10]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->6]
     52. R3[2->0], R2[0->4], R1[4->8]
     53. R3[2->0], R2[0->4], R1[4->10]
     54. R3[3->1], R2[1->3], R1[3->1]
     55. R3[3->1], R2[1->3], R1[3->5]
     56. R3[3->1], R2[1->3], R1[3->7]
     57. R3[3->1], R2[1->3], R1[3->9]
     58. R3[3->1], R2[1->3], R1[3->11]
     59. R3[3->1], R2[1->5], R1[5->1]
     60. R3[3->1], R2[1->5], R1[5->3]
     61. R3[3->1], R2[1->5], R1[5->7]
     62. R3[3->1], R2[1->5], R1[5->9]
     63. R3[3->1], R2[1->5], R1[5->11]
     64. R3[3->3], R2[3->1], R1[1->3]
     65. R3[3->3], R2[3->1], R1[1->5]
     66. R3[3->3], R2[3->1], R1[1->7]
     67. R3[3->3], R2[3->1], R1[1->9]
     68. R3[3->3], R2[3->1], R1[1->11]
     69. R3[3->3], R2[3->5], R1[5->1]
     70. R3[3->3], R2[3->5], R1[5->3]
     71. R3[3->3], R2[3->5], R1[5->7]
     72. R3[3->3], R2[3->5], R1[5->9]
     73. R3[3->3], R2[3->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=4, n=2
  #Solutions: 103
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->1], R1[1->7]
     41. R3[1->3], R2[3->1], R1[1->9]
     42. R3[1->3], R2[3->1], R1[1->11]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->3], R2[3->5], R1[5->9]
     47. R3[1->3], R2[3->5], R1[5->11]
     48. R3[1->3], R2[3->7], R1[7->1]
     49. R3[1->3], R2[3->7], R1[7->3]
     50. R3[1->3], R2[3->7], R1[7->5]
     51. R3[1->3], R2[3->7], R1[7->9]
     52. R3[1->3], R2[3->7], R1[7->11]
     53. R3[2->0], R2[0->0], R1[0->0]
     54. R3[2->0], R2[0->0], R1[0->2]
     55. R3[2->0], R2[0->0], R1[0->4]
     56. R3[2->0], R2[0->0], R1[0->6]
     57. R3[2->0], R2[0->0], R1[0->8]
     58. R3[2->0], R2[0->0], R1[0->10]
     59. R3[2->0], R2[0->2], R1[2->0]
     60. R3[2->0], R2[0->2], R1[2->4]
     61. R3[2->0], R2[0->2], R1[2->6]
     62. R3[2->0], R2[0->2], R1[2->8]
     63. R3[2->0], R2[0->2], R1[2->10]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->6]
     67. R3[2->0], R2[0->4], R1[4->8]
     68. R3[2->0], R2[0->4], R1[4->10]
     69. R3[2->0], R2[0->6], R1[6->0]
     70. R3[2->0], R2[0->6], R1[6->2]
     71. R3[2->0], R2[0->6], R1[6->4]
     72. R3[2->0], R2[0->6], R1[6->8]
     73. R3[2->0], R2[0->6], R1[6->10]
     74. R3[3->1], R2[1->3], R1[3->1]
     75. R3[3->1], R2[1->3], R1[3->5]
     76. R3[3->1], R2[1->3], R1[3->7]
     77. R3[3->1], R2[1->3], R1[3->9]
     78. R3[3->1], R2[1->3], R1[3->11]
     79. R3[3->1], R2[1->5], R1[5->1]
     80. R3[3->1], R2[1->5], R1[5->3]
     81. R3[3->1], R2[1->5], R1[5->7]
     82. R3[3->1], R2[1->5], R1[5->9]
     83. R3[3->1], R2[1->5], R1[5->11]
     84. R3[3->1], R2[1->7], R1[7->1]
     85. R3[3->1], R2[1->7], R1[7->3]
     86. R3[3->1], R2[1->7], R1[7->5]
     87. R3[3->1], R2[1->7], R1[7->9]
     88. R3[3->1], R2[1->7], R1[7->11]
     89. R3[3->3], R2[3->1], R1[1->3]
     90. R3[3->3], R2[3->1], R1[1->5]
     91. R3[3->3], R2[3->1], R1[1->7]
     92. R3[3->3], R2[3->1], R1[1->9]
     93. R3[3->3], R2[3->1], R1[1->11]
     94. R3[3->3], R2[3->5], R1[5->1]
     95. R3[3->3], R2[3->5], R1[5->3]
     96. R3[3->3], R2[3->5], R1[5->7]
     97. R3[3->3], R2[3->5], R1[5->9]
     98. R3[3->3], R2[3->5], R1[5->11]
     99. R3[3->3], R2[3->7], R1[7->1]
    100. R3[3->3], R2[3->7], R1[7->3]
    101. R3[3->3], R2[3->7], R1[7->5]
    102. R3[3->3], R2[3->7], R1[7->9]
    103. R3[3->3], R2[3->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=6, n=2
  #Solutions: 232
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->3], R2[3->1], R1[1->3]
     55. R3[1->3], R2[3->1], R1[1->5]
     56. R3[1->3], R2[3->1], R1[1->7]
     57. R3[1->3], R2[3->1], R1[1->9]
     58. R3[1->3], R2[3->1], R1[1->11]
     59. R3[1->3], R2[3->5], R1[5->1]
     60. R3[1->3], R2[3->5], R1[5->3]
     61. R3[1->3], R2[3->5], R1[5->7]
     62. R3[1->3], R2[3->5], R1[5->9]
     63. R3[1->3], R2[3->5], R1[5->11]
     64. R3[1->3], R2[3->7], R1[7->1]
     65. R3[1->3], R2[3->7], R1[7->3]
     66. R3[1->3], R2[3->7], R1[7->5]
     67. R3[1->3], R2[3->7], R1[7->9]
     68. R3[1->3], R2[3->7], R1[7->11]
     69. R3[1->5], R2[5->1], R1[1->3]
     70. R3[1->5], R2[5->1], R1[1->5]
     71. R3[1->5], R2[5->1], R1[1->7]
     72. R3[1->5], R2[5->1], R1[1->9]
     73. R3[1->5], R2[5->1], R1[1->11]
     74. R3[1->5], R2[5->3], R1[3->1]
     75. R3[1->5], R2[5->3], R1[3->5]
     76. R3[1->5], R2[5->3], R1[3->7]
     77. R3[1->5], R2[5->3], R1[3->9]
     78. R3[1->5], R2[5->3], R1[3->11]
     79. R3[1->5], R2[5->7], R1[7->1]
     80. R3[1->5], R2[5->7], R1[7->3]
     81. R3[1->5], R2[5->7], R1[7->5]
     82. R3[1->5], R2[5->7], R1[7->9]
     83. R3[1->5], R2[5->7], R1[7->11]
     84. R3[2->0], R2[0->0], R1[0->0]
     85. R3[2->0], R2[0->0], R1[0->2]
     86. R3[2->0], R2[0->0], R1[0->4]
     87. R3[2->0], R2[0->0], R1[0->6]
     88. R3[2->0], R2[0->0], R1[0->8]
     89. R3[2->0], R2[0->0], R1[0->10]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->4]
     92. R3[2->0], R2[0->2], R1[2->6]
     93. R3[2->0], R2[0->2], R1[2->8]
     94. R3[2->0], R2[0->2], R1[2->10]
     95. R3[2->0], R2[0->4], R1[4->0]
     96. R3[2->0], R2[0->4], R1[4->2]
     97. R3[2->0], R2[0->4], R1[4->6]
     98. R3[2->0], R2[0->4], R1[4->8]
     99. R3[2->0], R2[0->4], R1[4->10]
    100. R3[2->0], R2[0->6], R1[6->0]
    101. R3[2->0], R2[0->6], R1[6->2]
    102. R3[2->0], R2[0->6], R1[6->4]
    103. R3[2->0], R2[0->6], R1[6->8]
    104. R3[2->0], R2[0->6], R1[6->10]
    105. R3[2->4], R2[4->0], R1[0->0]
    106. R3[2->4], R2[4->0], R1[0->2]
    107. R3[2->4], R2[4->0], R1[0->4]
    108. R3[2->4], R2[4->0], R1[0->6]
    109. R3[2->4], R2[4->0], R1[0->8]
    110. R3[2->4], R2[4->0], R1[0->10]
    111. R3[2->4], R2[4->2], R1[2->0]
    112. R3[2->4], R2[4->2], R1[2->4]
    113. R3[2->4], R2[4->2], R1[2->6]
    114. R3[2->4], R2[4->2], R1[2->8]
    115. R3[2->4], R2[4->2], R1[2->10]
    116. R3[2->4], R2[4->6], R1[6->0]
    117. R3[2->4], R2[4->6], R1[6->2]
    118. R3[2->4], R2[4->6], R1[6->4]
    119. R3[2->4], R2[4->6], R1[6->8]
    120. R3[2->4], R2[4->6], R1[6->10]
    121. R3[3->1], R2[1->3], R1[3->1]
    122. R3[3->1], R2[1->3], R1[3->5]
    123. R3[3->1], R2[1->3], R1[3->7]
    124. R3[3->1], R2[1->3], R1[3->9]
    125. R3[3->1], R2[1->3], R1[3->11]
    126. R3[3->1], R2[1->5], R1[5->1]
    127. R3[3->1], R2[1->5], R1[5->3]
    128. R3[3->1], R2[1->5], R1[5->7]
    129. R3[3->1], R2[1->5], R1[5->9]
    130. R3[3->1], R2[1->5], R1[5->11]
    131. R3[3->1], R2[1->7], R1[7->1]
    132. R3[3->1], R2[1->7], R1[7->3]
    133. R3[3->1], R2[1->7], R1[7->5]
    134. R3[3->1], R2[1->7], R1[7->9]
    135. R3[3->1], R2[1->7], R1[7->11]
    136. R3[3->5], R2[5->1], R1[1->3]
    137. R3[3->5], R2[5->1], R1[1->5]
    138. R3[3->5], R2[5->1], R1[1->7]
    139. R3[3->5], R2[5->1], R1[1->9]
    140. R3[3->5], R2[5->1], R1[1->11]
    141. R3[3->5], R2[5->3], R1[3->1]
    142. R3[3->5], R2[5->3], R1[3->5]
    143. R3[3->5], R2[5->3], R1[3->7]
    144. R3[3->5], R2[5->3], R1[3->9]
    145. R3[3->5], R2[5->3], R1[3->11]
    146. R3[3->5], R2[5->7], R1[7->1]
    147. R3[3->5], R2[5->7], R1[7->3]
    148. R3[3->5], R2[5->7], R1[7->5]
    149. R3[3->5], R2[5->7], R1[7->9]
    150. R3[3->5], R2[5->7], R1[7->11]
    151. R3[4->0], R2[0->0], R1[0->0]
    152. R3[4->0], R2[0->0], R1[0->2]
    153. R3[4->0], R2[0->0], R1[0->4]
    154. R3[4->0], R2[0->0], R1[0->6]
    155. R3[4->0], R2[0->0], R1[0->8]
    156. R3[4->0], R2[0->0], R1[0->10]
    157. R3[4->0], R2[0->2], R1[2->0]
    158. R3[4->0], R2[0->2], R1[2->4]
    159. R3[4->0], R2[0->2], R1[2->6]
    160. R3[4->0], R2[0->2], R1[2->8]
    161. R3[4->0], R2[0->2], R1[2->10]
    162. R3[4->0], R2[0->4], R1[4->0]
    163. R3[4->0], R2[0->4], R1[4->2]
    164. R3[4->0], R2[0->4], R1[4->6]
    165. R3[4->0], R2[0->4], R1[4->8]
    166. R3[4->0], R2[0->4], R1[4->10]
    167. R3[4->0], R2[0->6], R1[6->0]
    168. R3[4->0], R2[0->6], R1[6->2]
    169. R3[4->0], R2[0->6], R1[6->4]
    170. R3[4->0], R2[0->6], R1[6->8]
    171. R3[4->0], R2[0->6], R1[6->10]
    172. R3[4->2], R2[2->0], R1[0->0]
    173. R3[4->2], R2[2->0], R1[0->2]
    174. R3[4->2], R2[2->0], R1[0->4]
    175. R3[4->2], R2[2->0], R1[0->6]
    176. R3[4->2], R2[2->0], R1[0->8]
    177. R3[4->2], R2[2->0], R1[0->10]
    178. R3[4->2], R2[2->4], R1[4->0]
    179. R3[4->2], R2[2->4], R1[4->2]
    180. R3[4->2], R2[2->4], R1[4->6]
    181. R3[4->2], R2[2->4], R1[4->8]
    182. R3[4->2], R2[2->4], R1[4->10]
    183. R3[4->2], R2[2->6], R1[6->0]
    184. R3[4->2], R2[2->6], R1[6->2]
    185. R3[4->2], R2[2->6], R1[6->4]
    186. R3[4->2], R2[2->6], R1[6->8]
    187. R3[4->2], R2[2->6], R1[6->10]
    188. R3[5->1], R2[1->3], R1[3->1]
    189. R3[5->1], R2[1->3], R1[3->5]
    190. R3[5->1], R2[1->3], R1[3->7]
    191. R3[5->1], R2[1->3], R1[3->9]
    192. R3[5->1], R2[1->3], R1[3->11]
    193. R3[5->1], R2[1->5], R1[5->1]
    194. R3[5->1], R2[1->5], R1[5->3]
    195. R3[5->1], R2[1->5], R1[5->7]
    196. R3[5->1], R2[1->5], R1[5->9]
    197. R3[5->1], R2[1->5], R1[5->11]
    198. R3[5->1], R2[1->7], R1[7->1]
    199. R3[5->1], R2[1->7], R1[7->3]
    200. R3[5->1], R2[1->7], R1[7->5]
    201. R3[5->1], R2[1->7], R1[7->9]
    202. R3[5->1], R2[1->7], R1[7->11]
    203. R3[5->3], R2[3->1], R1[1->3]
    204. R3[5->3], R2[3->1], R1[1->5]
    205. R3[5->3], R2[3->1], R1[1->7]
    206. R3[5->3], R2[3->1], R1[1->9]
    207. R3[5->3], R2[3->1], R1[1->11]
    208. R3[5->3], R2[3->5], R1[5->1]
    209. R3[5->3], R2[3->5], R1[5->3]
    210. R3[5->3], R2[3->5], R1[5->7]
    211. R3[5->3], R2[3->5], R1[5->9]
    212. R3[5->3], R2[3->5], R1[5->11]
    213. R3[5->3], R2[3->7], R1[7->1]
    214. R3[5->3], R2[3->7], R1[7->3]
    215. R3[5->3], R2[3->7], R1[7->5]
    216. R3[5->3], R2[3->7], R1[7->9]
    217. R3[5->3], R2[3->7], R1[7->11]
    218. R3[5->5], R2[5->1], R1[1->3]
    219. R3[5->5], R2[5->1], R1[1->5]
    220. R3[5->5], R2[5->1], R1[1->7]
    221. R3[5->5], R2[5->1], R1[1->9]
    222. R3[5->5], R2[5->1], R1[1->11]
    223. R3[5->5], R2[5->3], R1[3->1]
    224. R3[5->5], R2[5->3], R1[3->5]
    225. R3[5->5], R2[5->3], R1[3->7]
    226. R3[5->5], R2[5->3], R1[3->9]
    227. R3[5->5], R2[5->3], R1[3->11]
    228. R3[5->5], R2[5->7], R1[7->1]
    229. R3[5->5], R2[5->7], R1[7->3]
    230. R3[5->5], R2[5->7], R1[7->5]
    231. R3[5->5], R2[5->7], R1[7->9]
    232. R3[5->5], R2[5->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
