INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     97. R3[2->3], R2[3->1], R1[1->2]
     98. R3[2->3], R2[3->1], R1[1->4]
     99. R3[2->3], R2[3->1], R1[1->6]
    100. R3[2->3], R2[3->1], R1[1->8]
    101. R3[2->3], R2[3->5], R1[5->0]
    102. R3[2->3], R2[3->5], R1[5->2]
    103. R3[2->3], R2[3->5], R1[5->4]
    104. R3[2->3], R2[3->5], R1[5->6]
    105. R3[2->3], R2[3->5], R1[5->8]
    106. R3[2->3], R2[3->7], R1[7->0]
    107. R3[2->3], R2[3->7], R1[7->2]
    108. R3[2->3], R2[3->7], R1[7->4]
    109. R3[2->3], R2[3->7], R1[7->6]
    110. R3[2->3], R2[3->7], R1[7->8]
    111. R3[2->5], R2[5->1], R1[1->0]
    112. R3[2->5], R2[5->1], R1[1->2]
    113. R3[2->5], R2[5->1], R1[1->4]
    114. R3[2->5], R2[5->1], R1[1->6]
    115. R3[2->5], R2[5->1], R1[1->8]
    116. R3[2->5], R2[5->3], R1[3->0]
    117. R3[2->5], R2[5->3], R1[3->2]
    118. R3[2->5], R2[5->3], R1[3->4]
    119. R3[2->5], R2[5->3], R1[3->6]
    120. R3[2->5], R2[5->3], R1[3->8]
    121. R3[2->5], R2[5->7], R1[7->0]
    122. R3[2->5], R2[5->7], R1[7->2]
    123. R3[2->5], R2[5->7], R1[7->4]
    124. R3[2->5], R2[5->7], R1[7->6]
    125. R3[2->5], R2[5->7], R1[7->8]
    126. R3[3->0], R2[0->0], R1[0->1]
    127. R3[3->0], R2[0->0], R1[0->3]
    128. R3[3->0], R2[0->0], R1[0->5]
    129. R3[3->0], R2[0->0], R1[0->7]
    130. R3[3->0], R2[0->0], R1[0->9]
    131. R3[3->0], R2[0->2], R1[2->1]
    132. R3[3->0], R2[0->2], R1[2->3]
    133. R3[3->0], R2[0->2], R1[2->5]
    134. R3[3->0], R2[0->2], R1[2->7]
    135. R3[3->0], R2[0->2], R1[2->9]
    136. R3[3->0], R2[0->4], R1[4->1]
    137. R3[3->0], R2[0->4], R1[4->3]
    138. R3[3->0], R2[0->4], R1[4->5]
    139. R3[3->0], R2[0->4], R1[4->7]
    140. R3[3->0], R2[0->4], R1[4->9]
    141. R3[3->0], R2[0->6], R1[6->1]
    142. R3[3->0], R2[0->6], R1[6->3]
    143. R3[3->0], R2[0->6], R1[6->5]
    144. R3[3->0], R2[0->6], R1[6->7]
    145. R3[3->0], R2[0->6], R1[6->9]
    146. R3[3->2], R2[2->0], R1[0->1]
    147. R3[3->2], R2[2->0], R1[0->3]
    148. R3[3->2], R2[2->0], R1[0->5]
    149. R3[3->2], R2[2->0], R1[0->7]
    150. R3[3->2], R2[2->0], R1[0->9]
    151. R3[3->2], R2[2->4], R1[4->1]
    152. R3[3->2], R2[2->4], R1[4->3]
    153. R3[3->2], R2[2->4], R1[4->5]
    154. R3[3->2], R2[2->4], R1[4->7]
    155. R3[3->2], R2[2->4], R1[4->9]
    156. R3[3->2], R2[2->6], R1[6->1]
    157. R3[3->2], R2[2->6], R1[6->3]
    158. R3[3->2], R2[2->6], R1[6->5]
    159. R3[3->2], R2[2->6], R1[6->7]
    160. R3[3->2], R2[2->6], R1[6->9]
    161. R3[3->4], R2[4->0], R1[0->1]
    162. R3[3->4], R2[4->0], R1[0->3]
    163. R3[3->4], R2[4->0], R1[0->5]
    164. R3[3->4], R2[4->0], R1[0->7]
    165. R3[3->4], R2[4->0], R1[0->9]
    166. R3[3->4], R2[4->2], R1[2->1]
    167. R3[3->4], R2[4->2], R1[2->3]
    168. R3[3->4], R2[4->2], R1[2->5]
    169. R3[3->4], R2[4->2], R1[2->7]
    170. R3[3->4], R2[4->2], R1[2->9]
    171. R3[3->4], R2[4->6], R1[6->1]
    172. R3[3->4], R2[4->6], R1[6->3]
    173. R3[3->4], R2[4->6], R1[6->5]
    174. R3[3->4], R2[4->6], R1[6->7]
    175. R3[3->4], R2[4->6], R1[6->9]
    176. R3[4->3], R2[3->1], R1[1->0]
    177. R3[4->3], R2[3->1], R1[1->2]
    178. R3[4->3], R2[3->1], R1[1->4]
    179. R3[4->3], R2[3->1], R1[1->6]
    180. R3[4->3], R2[3->1], R1[1->8]
    181. R3[4->3], R2[3->5], R1[5->0]
    182. R3[4->3], R2[3->5], R1[5->2]
    183. R3[4->3], R2[3->5], R1[5->4]
    184. R3[4->3], R2[3->5], R1[5->6]
    185. R3[4->3], R2[3->5], R1[5->8]
    186. R3[4->3], R2[3->7], R1[7->0]
    187. R3[4->3], R2[3->7], R1[7->2]
    188. R3[4->3], R2[3->7], R1[7->4]
    189. R3[4->3], R2[3->7], R1[7->6]
    190. R3[4->3], R2[3->7], R1[7->8]
    191. R3[4->5], R2[5->1], R1[1->0]
    192. R3[4->5], R2[5->1], R1[1->2]
    193. R3[4->5], R2[5->1], R1[1->4]
    194. R3[4->5], R2[5->1], R1[1->6]
    195. R3[4->5], R2[5->1], R1[1->8]
    196. R3[4->5], R2[5->3], R1[3->0]
    197. R3[4->5], R2[5->3], R1[3->2]
    198. R3[4->5], R2[5->3], R1[3->4]
    199. R3[4->5], R2[5->3], R1[3->6]
    200. R3[4->5], R2[5->3], R1[3->8]
    201. R3[4->5], R2[5->7], R1[7->0]
    202. R3[4->5], R2[5->7], R1[7->2]
    203. R3[4->5], R2[5->7], R1[7->4]
    204. R3[4->5], R2[5->7], R1[7->6]
    205. R3[4->5], R2[5->7], R1[7->8]
    206. R3[5->0], R2[0->0], R1[0->1]
    207. R3[5->0], R2[0->0], R1[0->3]
    208. R3[5->0], R2[0->0], R1[0->5]
    209. R3[5->0], R2[0->0], R1[0->7]
    210. R3[5->0], R2[0->0], R1[0->9]
    211. R3[5->0], R2[0->2], R1[2->1]
    212. R3[5->0], R2[0->2], R1[2->3]
    213. R3[5->0], R2[0->2], R1[2->5]
    214. R3[5->0], R2[0->2], R1[2->7]
    215. R3[5->0], R2[0->2], R1[2->9]
    216. R3[5->0], R2[0->4], R1[4->1]
    217. R3[5->0], R2[0->4], R1[4->3]
    218. R3[5->0], R2[0->4], R1[4->5]
    219. R3[5->0], R2[0->4], R1[4->7]
    220. R3[5->0], R2[0->4], R1[4->9]
    221. R3[5->0], R2[0->6], R1[6->1]
    222. R3[5->0], R2[0->6], R1[6->3]
    223. R3[5->0], R2[0->6], R1[6->5]
    224. R3[5->0], R2[0->6], R1[6->7]
    225. R3[5->0], R2[0->6], R1[6->9]
    226. R3[5->2], R2[2->0], R1[0->1]
    227. R3[5->2], R2[2->0], R1[0->3]
    228. R3[5->2], R2[2->0], R1[0->5]
    229. R3[5->2], R2[2->0], R1[0->7]
    230. R3[5->2], R2[2->0], R1[0->9]
    231. R3[5->2], R2[2->4], R1[4->1]
    232. R3[5->2], R2[2->4], R1[4->3]
    233. R3[5->2], R2[2->4], R1[4->5]
    234. R3[5->2], R2[2->4], R1[4->7]
    235. R3[5->2], R2[2->4], R1[4->9]
    236. R3[5->2], R2[2->6], R1[6->1]
    237. R3[5->2], R2[2->6], R1[6->3]
    238. R3[5->2], R2[2->6], R1[6->5]
    239. R3[5->2], R2[2->6], R1[6->7]
    240. R3[5->2], R2[2->6], R1[6->9]
    241. R3[5->4], R2[4->0], R1[0->1]
    242. R3[5->4], R2[4->0], R1[0->3]
    243. R3[5->4], R2[4->0], R1[0->5]
    244. R3[5->4], R2[4->0], R1[0->7]
    245. R3[5->4], R2[4->0], R1[0->9]
    246. R3[5->4], R2[4->2], R1[2->1]
    247. R3[5->4], R2[4->2], R1[2->3]
    248. R3[5->4], R2[4->2], R1[2->5]
    249. R3[5->4], R2[4->2], R1[2->7]
    250. R3[5->4], R2[4->2], R1[2->9]
    251. R3[5->4], R2[4->6], R1[6->1]
    252. R3[5->4], R2[4->6], R1[6->3]
    253. R3[5->4], R2[4->6], R1[6->5]
    254. R3[5->4], R2[4->6], R1[6->7]
    255. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->3], R1[3->8]
      6. R3[0->1], R2[1->3], R1[3->10]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->1], R2[1->5], R1[5->6]
     11. R3[0->1], R2[1->5], R1[5->8]
     12. R3[0->1], R2[1->5], R1[5->10]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->1], R1[1->4]
     16. R3[0->3], R2[3->1], R1[1->6]
     17. R3[0->3], R2[3->1], R1[1->8]
     18. R3[0->3], R2[3->1], R1[1->10]
     19. R3[0->3], R2[3->5], R1[5->0]
     20. R3[0->3], R2[3->5], R1[5->2]
     21. R3[0->3], R2[3->5], R1[5->4]
     22. R3[0->3], R2[3->5], R1[5->6]
     23. R3[0->3], R2[3->5], R1[5->8]
     24. R3[0->3], R2[3->5], R1[5->10]
     25. R3[1->0], R2[0->0], R1[0->1]
     26. R3[1->0], R2[0->0], R1[0->3]
     27. R3[1->0], R2[0->0], R1[0->5]
     28. R3[1->0], R2[0->0], R1[0->7]
     29. R3[1->0], R2[0->0], R1[0->9]
     30. R3[1->0], R2[0->0], R1[0->11]
     31. R3[1->0], R2[0->2], R1[2->1]
     32. R3[1->0], R2[0->2], R1[2->3]
     33. R3[1->0], R2[0->2], R1[2->5]
     34. R3[1->0], R2[0->2], R1[2->7]
     35. R3[1->0], R2[0->2], R1[2->9]
     36. R3[1->0], R2[0->2], R1[2->11]
     37. R3[1->0], R2[0->4], R1[4->1]
     38. R3[1->0], R2[0->4], R1[4->3]
     39. R3[1->0], R2[0->4], R1[4->5]
     40. R3[1->0], R2[0->4], R1[4->7]
     41. R3[1->0], R2[0->4], R1[4->9]
     42. R3[1->0], R2[0->4], R1[4->11]
     43. R3[1->2], R2[2->0], R1[0->1]
     44. R3[1->2], R2[2->0], R1[0->3]
     45. R3[1->2], R2[2->0], R1[0->5]
     46. R3[1->2], R2[2->0], R1[0->7]
     47. R3[1->2], R2[2->0], R1[0->9]
     48. R3[1->2], R2[2->0], R1[0->11]
     49. R3[1->2], R2[2->4], R1[4->1]
     50. R3[1->2], R2[2->4], R1[4->3]
     51. R3[1->2], R2[2->4], R1[4->5]
     52. R3[1->2], R2[2->4], R1[4->7]
     53. R3[1->2], R2[2->4], R1[4->9]
     54. R3[1->2], R2[2->4], R1[4->11]
     55. R3[2->1], R2[1->3], R1[3->0]
     56. R3[2->1], R2[1->3], R1[3->2]
     57. R3[2->1], R2[1->3], R1[3->4]
     58. R3[2->1], R2[1->3], R1[3->6]
     59. R3[2->1], R2[1->3], R1[3->8]
     60. R3[2->1], R2[1->3], R1[3->10]
     61. R3[2->1], R2[1->5], R1[5->0]
     62. R3[2->1], R2[1->5], R1[5->2]
     63. R3[2->1], R2[1->5], R1[5->4]
     64. R3[2->1], R2[1->5], R1[5->6]
     65. R3[2->1], R2[1->5], R1[5->8]
     66. R3[2->1], R2[1->5], R1[5->10]
     67. R3[2->3], R2[3->1], R1[1->0]
     68. R3[2->3], R2[3->1], R1[1->2]
     69. R3[2->3], R2[3->1], R1[1->4]
     70. R3[2->3], R2[3->1], R1[1->6]
     71. R3[2->3], R2[3->1], R1[1->8]
     72. R3[2->3], R2[3->1], R1[1->10]
     73. R3[2->3], R2[3->5], R1[5->0]
     74. R3[2->3], R2[3->5], R1[5->2]
     75. R3[2->3], R2[3->5], R1[5->4]
     76. R3[2->3], R2[3->5], R1[5->6]
     77. R3[2->3], R2[3->5], R1[5->8]
     78. R3[2->3], R2[3->5], R1[5->10]
     79. R3[3->0], R2[0->0], R1[0->1]
     80. R3[3->0], R2[0->0], R1[0->3]
     81. R3[3->0], R2[0->0], R1[0->5]
     82. R3[3->0], R2[0->0], R1[0->7]
     83. R3[3->0], R2[0->0], R1[0->9]
     84. R3[3->0], R2[0->0], R1[0->11]
     85. R3[3->0], R2[0->2], R1[2->1]
     86. R3[3->0], R2[0->2], R1[2->3]
     87. R3[3->0], R2[0->2], R1[2->5]
     88. R3[3->0], R2[0->2], R1[2->7]
     89. R3[3->0], R2[0->2], R1[2->9]
     90. R3[3->0], R2[0->2], R1[2->11]
     91. R3[3->0], R2[0->4], R1[4->1]
     92. R3[3->0], R2[0->4], R1[4->3]
     93. R3[3->0], R2[0->4], R1[4->5]
     94. R3[3->0], R2[0->4], R1[4->7]
     95. R3[3->0], R2[0->4], R1[4->9]
     96. R3[3->0], R2[0->4], R1[4->11]
     97. R3[3->2], R2[2->0], R1[0->1]
     98. R3[3->2], R2[2->0], R1[0->3]
     99. R3[3->2], R2[2->0], R1[0->5]
    100. R3[3->2], R2[2->0], R1[0->7]
    101. R3[3->2], R2[2->0], R1[0->9]
    102. R3[3->2], R2[2->0], R1[0->11]
    103. R3[3->2], R2[2->4], R1[4->1]
    104. R3[3->2], R2[2->4], R1[4->3]
    105. R3[3->2], R2[2->4], R1[4->5]
    106. R3[3->2], R2[2->4], R1[4->7]
    107. R3[3->2], R2[2->4], R1[4->9]
    108. R3[3->2], R2[2->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=5
  R2: m=8, n=2
  R3: m=4, n=3
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->3], R1[3->8]
      6. R3[0->1], R2[1->3], R1[3->10]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->1], R2[1->5], R1[5->6]
     11. R3[0->1], R2[1->5], R1[5->8]
     12. R3[0->1], R2[1->5], R1[5->10]
     13. R3[0->1], R2[1->7], R1[7->0]
     14. R3[0->1], R2[1->7], R1[7->2]
     15. R3[0->1], R2[1->7], R1[7->4]
     16. R3[0->1], R2[1->7], R1[7->6]
     17. R3[0->1], R2[1->7], R1[7->8]
     18. R3[0->1], R2[1->7], R1[7->10]
     19. R3[0->3], R2[3->1], R1[1->0]
     20. R3[0->3], R2[3->1], R1[1->2]
     21. R3[0->3], R2[3->1], R1[1->4]
     22. R3[0->3], R2[3->1], R1[1->6]
     23. R3[0->3], R2[3->1], R1[1->8]
     24. R3[0->3], R2[3->1], R1[1->10]
     25. R3[0->3], R2[3->5], R1[5->0]
     26. R3[0->3], R2[3->5], R1[5->2]
     27. R3[0->3], R2[3->5], R1[5->4]
     28. R3[0->3], R2[3->5], R1[5->6]
     29. R3[0->3], R2[3->5], R1[5->8]
     30. R3[0->3], R2[3->5], R1[5->10]
     31. R3[0->3], R2[3->7], R1[7->0]
     32. R3[0->3], R2[3->7], R1[7->2]
     33. R3[0->3], R2[3->7], R1[7->4]
     34. R3[0->3], R2[3->7], R1[7->6]
     35. R3[0->3], R2[3->7], R1[7->8]
     36. R3[0->3], R2[3->7], R1[7->10]
     37. R3[1->0], R2[0->0], R1[0->1]
     38. R3[1->0], R2[0->0], R1[0->3]
     39. R3[1->0], R2[0->0], R1[0->5]
     40. R3[1->0], R2[0->0], R1[0->7]
     41. R3[1->0], R2[0->0], R1[0->9]
     42. R3[1->0], R2[0->0], R1[0->11]
     43. R3[1->0], R2[0->2], R1[2->1]
     44. R3[1->0], R2[0->2], R1[2->3]
     45. R3[1->0], R2[0->2], R1[2->5]
     46. R3[1->0], R2[0->2], R1[2->7]
     47. R3[1->0], R2[0->2], R1[2->9]
     48. R3[1->0], R2[0->2], R1[2->11]
     49. R3[1->0], R2[0->4], R1[4->1]
     50. R3[1->0], R2[0->4], R1[4->3]
     51. R3[1->0], R2[0->4], R1[4->5]
     52. R3[1->0], R2[0->4], R1[4->7]
     53. R3[1->0], R2[0->4], R1[4->9]
     54. R3[1->0], R2[0->4], R1[4->11]
     55. R3[1->0], R2[0->6], R1[6->1]
     56. R3[1->0], R2[0->6], R1[6->3]
     57. R3[1->0], R2[0->6], R1[6->5]
     58. R3[1->0], R2[0->6], R1[6->7]
     59. R3[1->0], R2[0->6], R1[6->9]
     60. R3[1->0], R2[0->6], R1[6->11]
     61. R3[1->2], R2[2->0], R1[0->1]
     62. R3[1->2], R2[2->0], R1[0->3]
     63. R3[1->2], R2[2->0], R1[0->5]
     64. R3[1->2], R2[2->0], R1[0->7]
     65. R3[1->2], R2[2->0], R1[0->9]
     66. R3[1->2], R2[2->0], R1[0->11]
     67. R3[1->2], R2[2->4], R1[4->1]
     68. R3[1->2], R2[2->4], R1[4->3]
     69. R3[1->2], R2[2->4], R1[4->5]
     70. R3[1->2], R2[2->4], R1[4->7]
     71. R3[1->2], R2[2->4], R1[4->9]
     72. R3[1->2], R2[2->4], R1[4->11]
     73. R3[1->2], R2[2->6], R1[6->1]
     74. R3[1->2], R2[2->6], R1[6->3]
     75. R3[1->2], R2[2->6], R1[6->5]
     76. R3[1->2], R2[2->6], R1[6->7]
     77. R3[1->2], R2[2->6], R1[6->9]
     78. R3[1->2], R2[2->6], R1[6->11]
     79. R3[2->1], R2[1->3], R1[3->0]
     80. R3[2->1], R2[1->3], R1[3->2]
     81. R3[2->1], R2[1->3], R1[3->4]
     82. R3[2->1], R2[1->3], R1[3->6]
     83. R3[2->1], R2[1->3], R1[3->8]
     84. R3[2->1], R2[1->3], R1[3->10]
     85. R3[2->1], R2[1->5], R1[5->0]
     86. R3[2->1], R2[1->5], R1[5->2]
     87. R3[2->1], R2[1->5], R1[5->4]
     88. R3[2->1], R2[1->5], R1[5->6]
     89. R3[2->1], R2[1->5], R1[5->8]
     90. R3[2->1], R2[1->5], R1[5->10]
     91. R3[2->1], R2[1->7], R1[7->0]
     92. R3[2->1], R2[1->7], R1[7->2]
     93. R3[2->1], R2[1->7], R1[7->4]
     94. R3[2->1], R2[1->7], R1[7->6]
     95. R3[2->1], R2[1->7], R1[7->8]
     96. R3[2->1], R2[1->7], R1[7->10]
     97. R3[2->3], R2[3->1], R1[1->0]
     98. R3[2->3], R2[3->1], R1[1->2]
     99. R3[2->3], R2[3->1], R1[1->4]
    100. R3[2->3], R2[3->1], R1[1->6]
    101. R3[2->3], R2[3->1], R1[1->8]
    102. R3[2->3], R2[3->1], R1[1->10]
    103. R3[2->3], R2[3->5], R1[5->0]
    104. R3[2->3], R2[3->5], R1[5->2]
    105. R3[2->3], R2[3->5], R1[5->4]
    106. R3[2->3], R2[3->5], R1[5->6]
    107. R3[2->3], R2[3->5], R1[5->8]
    108. R3[2->3], R2[3->5], R1[5->10]
    109. R3[2->3], R2[3->7], R1[7->0]
    110. R3[2->3], R2[3->7], R1[7->2]
    111. R3[2->3], R2[3->7], R1[7->4]
    112. R3[2->3], R2[3->7], R1[7->6]
    113. R3[2->3], R2[3->7], R1[7->8]
    114. R3[2->3], R2[3->7], R1[7->10]
    115. R3[3->0], R2[0->0], R1[0->1]
    116. R3[3->0], R2[0->0], R1[0->3]
    117. R3[3->0], R2[0->0], R1[0->5]
    118. R3[3->0], R2[0->0], R1[0->7]
    119. R3[3->0], R2[0->0], R1[0->9]
    120. R3[3->0], R2[0->0], R1[0->11]
    121. R3[3->0], R2[0->2], R1[2->1]
    122. R3[3->0], R2[0->2], R1[2->3]
    123. R3[3->0], R2[0->2], R1[2->5]
    124. R3[3->0], R2[0->2], R1[2->7]
    125. R3[3->0], R2[0->2], R1[2->9]
    126. R3[3->0], R2[0->2], R1[2->11]
    127. R3[3->0], R2[0->4], R1[4->1]
    128. R3[3->0], R2[0->4], R1[4->3]
    129. R3[3->0], R2[0->4], R1[4->5]
    130. R3[3->0], R2[0->4], R1[4->7]
    131. R3[3->0], R2[0->4], R1[4->9]
    132. R3[3->0], R2[0->4], R1[4->11]
    133. R3[3->0], R2[0->6], R1[6->1]
    134. R3[3->0], R2[0->6], R1[6->3]
    135. R3[3->0], R2[0->6], R1[6->5]
    136. R3[3->0], R2[0->6], R1[6->7]
    137. R3[3->0], R2[0->6], R1[6->9]
    138. R3[3->0], R2[0->6], R1[6->11]
    139. R3[3->2], R2[2->0], R1[0->1]
    140. R3[3->2], R2[2->0], R1[0->3]
    141. R3[3->2], R2[2->0], R1[0->5]
    142. R3[3->2], R2[2->0], R1[0->7]
    143. R3[3->2], R2[2->0], R1[0->9]
    144. R3[3->2], R2[2->0], R1[0->11]
    145. R3[3->2], R2[2->4], R1[4->1]
    146. R3[3->2], R2[2->4], R1[4->3]
    147. R3[3->2], R2[2->4], R1[4->5]
    148. R3[3->2], R2[2->4], R1[4->7]
    149. R3[3->2], R2[2->4], R1[4->9]
    150. R3[3->2], R2[2->4], R1[4->11]
    151. R3[3->2], R2[2->6], R1[6->1]
    152. R3[3->2], R2[2->6], R1[6->3]
    153. R3[3->2], R2[2->6], R1[6->5]
    154. R3[3->2], R2[2->6], R1[6->7]
    155. R3[3->2], R2[2->6], R1[6->9]
    156. R3[3->2], R2[2->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
