INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    188. R3[5->3], R2[3->5], R1[5->7]
    189. R3[5->3], R2[3->7], R1[7->1]
    190. R3[5->3], R2[3->7], R1[7->3]
    191. R3[5->3], R2[3->7], R1[7->5]
    192. R3[5->5], R2[5->1], R1[1->3]
    193. R3[5->5], R2[5->1], R1[1->5]
    194. R3[5->5], R2[5->1], R1[1->7]
    195. R3[5->5], R2[5->3], R1[3->1]
    196. R3[5->5], R2[5->3], R1[3->5]
    197. R3[5->5], R2[5->3], R1[3->7]
    198. R3[5->5], R2[5->5], R1[5->1]
    199. R3[5->5], R2[5->5], R1[5->3]
    200. R3[5->5], R2[5->5], R1[5->7]
    201. R3[5->5], R2[5->7], R1[7->1]
    202. R3[5->5], R2[5->7], R1[7->3]
    203. R3[5->5], R2[5->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->2], R1[2->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->1], R1[1->5]
     35. R3[1->3], R2[3->1], R1[1->7]
     36. R3[1->3], R2[3->1], R1[1->9]
     37. R3[1->3], R2[3->3], R1[3->1]
     38. R3[1->3], R2[3->3], R1[3->5]
     39. R3[1->3], R2[3->3], R1[3->7]
     40. R3[1->3], R2[3->3], R1[3->9]
     41. R3[1->3], R2[3->5], R1[5->1]
     42. R3[1->3], R2[3->5], R1[5->3]
     43. R3[1->3], R2[3->5], R1[5->7]
     44. R3[1->3], R2[3->5], R1[5->9]
     45. R3[2->0], R2[0->0], R1[0->0]
     46. R3[2->0], R2[0->0], R1[0->2]
     47. R3[2->0], R2[0->0], R1[0->4]
     48. R3[2->0], R2[0->0], R1[0->6]
     49. R3[2->0], R2[0->0], R1[0->8]
     50. R3[2->0], R2[0->0], R1[0->10]
     51. R3[2->0], R2[0->2], R1[2->0]
     52. R3[2->0], R2[0->2], R1[2->4]
     53. R3[2->0], R2[0->2], R1[2->6]
     54. R3[2->0], R2[0->2], R1[2->8]
     55. R3[2->0], R2[0->2], R1[2->10]
     56. R3[2->0], R2[0->4], R1[4->0]
     57. R3[2->0], R2[0->4], R1[4->2]
     58. R3[2->0], R2[0->4], R1[4->6]
     59. R3[2->0], R2[0->4], R1[4->8]
     60. R3[2->0], R2[0->4], R1[4->10]
     61. R3[3->1], R2[1->1], R1[1->3]
     62. R3[3->1], R2[1->1], R1[1->5]
     63. R3[3->1], R2[1->1], R1[1->7]
     64. R3[3->1], R2[1->1], R1[1->9]
     65. R3[3->1], R2[1->3], R1[3->1]
     66. R3[3->1], R2[1->3], R1[3->5]
     67. R3[3->1], R2[1->3], R1[3->7]
     68. R3[3->1], R2[1->3], R1[3->9]
     69. R3[3->1], R2[1->5], R1[5->1]
     70. R3[3->1], R2[1->5], R1[5->3]
     71. R3[3->1], R2[1->5], R1[5->7]
     72. R3[3->1], R2[1->5], R1[5->9]
     73. R3[3->3], R2[3->1], R1[1->3]
     74. R3[3->3], R2[3->1], R1[1->5]
     75. R3[3->3], R2[3->1], R1[1->7]
     76. R3[3->3], R2[3->1], R1[1->9]
     77. R3[3->3], R2[3->3], R1[3->1]
     78. R3[3->3], R2[3->3], R1[3->5]
     79. R3[3->3], R2[3->3], R1[3->7]
     80. R3[3->3], R2[3->3], R1[3->9]
     81. R3[3->3], R2[3->5], R1[5->1]
     82. R3[3->3], R2[3->5], R1[5->3]
     83. R3[3->3], R2[3->5], R1[5->7]
     84. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=4
  R3: m=4, n=2
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[1->3], R2[3->1], R1[1->3]
     44. R3[1->3], R2[3->1], R1[1->5]
     45. R3[1->3], R2[3->1], R1[1->7]
     46. R3[1->3], R2[3->1], R1[1->9]
     47. R3[1->3], R2[3->3], R1[3->1]
     48. R3[1->3], R2[3->3], R1[3->5]
     49. R3[1->3], R2[3->3], R1[3->7]
     50. R3[1->3], R2[3->3], R1[3->9]
     51. R3[1->3], R2[3->5], R1[5->1]
     52. R3[1->3], R2[3->5], R1[5->3]
     53. R3[1->3], R2[3->5], R1[5->7]
     54. R3[1->3], R2[3->5], R1[5->9]
     55. R3[1->3], R2[3->7], R1[7->1]
     56. R3[1->3], R2[3->7], R1[7->3]
     57. R3[1->3], R2[3->7], R1[7->5]
     58. R3[1->3], R2[3->7], R1[7->9]
     59. R3[2->0], R2[0->0], R1[0->0]
     60. R3[2->0], R2[0->0], R1[0->2]
     61. R3[2->0], R2[0->0], R1[0->4]
     62. R3[2->0], R2[0->0], R1[0->6]
     63. R3[2->0], R2[0->0], R1[0->8]
     64. R3[2->0], R2[0->0], R1[0->10]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->4]
     67. R3[2->0], R2[0->2], R1[2->6]
     68. R3[2->0], R2[0->2], R1[2->8]
     69. R3[2->0], R2[0->2], R1[2->10]
     70. R3[2->0], R2[0->4], R1[4->0]
     71. R3[2->0], R2[0->4], R1[4->2]
     72. R3[2->0], R2[0->4], R1[4->6]
     73. R3[2->0], R2[0->4], R1[4->8]
     74. R3[2->0], R2[0->4], R1[4->10]
     75. R3[2->0], R2[0->6], R1[6->0]
     76. R3[2->0], R2[0->6], R1[6->2]
     77. R3[2->0], R2[0->6], R1[6->4]
     78. R3[2->0], R2[0->6], R1[6->8]
     79. R3[2->0], R2[0->6], R1[6->10]
     80. R3[3->1], R2[1->1], R1[1->3]
     81. R3[3->1], R2[1->1], R1[1->5]
     82. R3[3->1], R2[1->1], R1[1->7]
     83. R3[3->1], R2[1->1], R1[1->9]
     84. R3[3->1], R2[1->3], R1[3->1]
     85. R3[3->1], R2[1->3], R1[3->5]
     86. R3[3->1], R2[1->3], R1[3->7]
     87. R3[3->1], R2[1->3], R1[3->9]
     88. R3[3->1], R2[1->5], R1[5->1]
     89. R3[3->1], R2[1->5], R1[5->3]
     90. R3[3->1], R2[1->5], R1[5->7]
     91. R3[3->1], R2[1->5], R1[5->9]
     92. R3[3->1], R2[1->7], R1[7->1]
     93. R3[3->1], R2[1->7], R1[7->3]
     94. R3[3->1], R2[1->7], R1[7->5]
     95. R3[3->1], R2[1->7], R1[7->9]
     96. R3[3->3], R2[3->1], R1[1->3]
     97. R3[3->3], R2[3->1], R1[1->5]
     98. R3[3->3], R2[3->1], R1[1->7]
     99. R3[3->3], R2[3->1], R1[1->9]
    100. R3[3->3], R2[3->3], R1[3->1]
    101. R3[3->3], R2[3->3], R1[3->5]
    102. R3[3->3], R2[3->3], R1[3->7]
    103. R3[3->3], R2[3->3], R1[3->9]
    104. R3[3->3], R2[3->5], R1[5->1]
    105. R3[3->3], R2[3->5], R1[5->3]
    106. R3[3->3], R2[3->5], R1[5->7]
    107. R3[3->3], R2[3->5], R1[5->9]
    108. R3[3->3], R2[3->7], R1[7->1]
    109. R3[3->3], R2[3->7], R1[7->3]
    110. R3[3->3], R2[3->7], R1[7->5]
    111. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=4
  R3: m=6, n=2
  #Solutions: 259
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[1->3], R2[3->1], R1[1->3]
     65. R3[1->3], R2[3->1], R1[1->5]
     66. R3[1->3], R2[3->1], R1[1->7]
     67. R3[1->3], R2[3->1], R1[1->9]
     68. R3[1->3], R2[3->3], R1[3->1]
     69. R3[1->3], R2[3->3], R1[3->5]
     70. R3[1->3], R2[3->3], R1[3->7]
     71. R3[1->3], R2[3->3], R1[3->9]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->3], R2[3->7], R1[7->1]
     77. R3[1->3], R2[3->7], R1[7->3]
     78. R3[1->3], R2[3->7], R1[7->5]
     79. R3[1->3], R2[3->7], R1[7->9]
     80. R3[1->5], R2[5->1], R1[1->3]
     81. R3[1->5], R2[5->1], R1[1->5]
     82. R3[1->5], R2[5->1], R1[1->7]
     83. R3[1->5], R2[5->1], R1[1->9]
     84. R3[1->5], R2[5->3], R1[3->1]
     85. R3[1->5], R2[5->3], R1[3->5]
     86. R3[1->5], R2[5->3], R1[3->7]
     87. R3[1->5], R2[5->3], R1[3->9]
     88. R3[1->5], R2[5->5], R1[5->1]
     89. R3[1->5], R2[5->5], R1[5->3]
     90. R3[1->5], R2[5->5], R1[5->7]
     91. R3[1->5], R2[5->5], R1[5->9]
     92. R3[1->5], R2[5->7], R1[7->1]
     93. R3[1->5], R2[5->7], R1[7->3]
     94. R3[1->5], R2[5->7], R1[7->5]
     95. R3[1->5], R2[5->7], R1[7->9]
     96. R3[2->0], R2[0->0], R1[0->0]
     97. R3[2->0], R2[0->0], R1[0->2]
     98. R3[2->0], R2[0->0], R1[0->4]
     99. R3[2->0], R2[0->0], R1[0->6]
    100. R3[2->0], R2[0->0], R1[0->8]
    101. R3[2->0], R2[0->0], R1[0->10]
    102. R3[2->0], R2[0->2], R1[2->0]
    103. R3[2->0], R2[0->2], R1[2->4]
    104. R3[2->0], R2[0->2], R1[2->6]
    105. R3[2->0], R2[0->2], R1[2->8]
    106. R3[2->0], R2[0->2], R1[2->10]
    107. R3[2->0], R2[0->4], R1[4->0]
    108. R3[2->0], R2[0->4], R1[4->2]
    109. R3[2->0], R2[0->4], R1[4->6]
    110. R3[2->0], R2[0->4], R1[4->8]
    111. R3[2->0], R2[0->4], R1[4->10]
    112. R3[2->0], R2[0->6], R1[6->0]
    113. R3[2->0], R2[0->6], R1[6->2]
    114. R3[2->0], R2[0->6], R1[6->4]
    115. R3[2->0], R2[0->6], R1[6->8]
    116. R3[2->0], R2[0->6], R1[6->10]
    117. R3[2->4], R2[4->0], R1[0->0]
    118. R3[2->4], R2[4->0], R1[0->2]
    119. R3[2->4], R2[4->0], R1[0->4]
    120. R3[2->4], R2[4->0], R1[0->6]
    121. R3[2->4], R2[4->0], R1[0->8]
    122. R3[2->4], R2[4->0], R1[0->10]
    123. R3[2->4], R2[4->2], R1[2->0]
    124. R3[2->4], R2[4->2], R1[2->4]
    125. R3[2->4], R2[4->2], R1[2->6]
    126. R3[2->4], R2[4->2], R1[2->8]
    127. R3[2->4], R2[4->2], R1[2->10]
    128. R3[2->4], R2[4->4], R1[4->0]
    129. R3[2->4], R2[4->4], R1[4->2]
    130. R3[2->4], R2[4->4], R1[4->6]
    131. R3[2->4], R2[4->4], R1[4->8]
    132. R3[2->4], R2[4->4], R1[4->10]
    133. R3[2->4], R2[4->6], R1[6->0]
    134. R3[2->4], R2[4->6], R1[6->2]
    135. R3[2->4], R2[4->6], R1[6->4]
    136. R3[2->4], R2[4->6], R1[6->8]
    137. R3[2->4], R2[4->6], R1[6->10]
    138. R3[3->1], R2[1->1], R1[1->3]
    139. R3[3->1], R2[1->1], R1[1->5]
    140. R3[3->1], R2[1->1], R1[1->7]
    141. R3[3->1], R2[1->1], R1[1->9]
    142. R3[3->1], R2[1->3], R1[3->1]
    143. R3[3->1], R2[1->3], R1[3->5]
    144. R3[3->1], R2[1->3], R1[3->7]
    145. R3[3->1], R2[1->3], R1[3->9]
    146. R3[3->1], R2[1->5], R1[5->1]
    147. R3[3->1], R2[1->5], R1[5->3]
    148. R3[3->1], R2[1->5], R1[5->7]
    149. R3[3->1], R2[1->5], R1[5->9]
    150. R3[3->1], R2[1->7], R1[7->1]
    151. R3[3->1], R2[1->7], R1[7->3]
    152. R3[3->1], R2[1->7], R1[7->5]
    153. R3[3->1], R2[1->7], R1[7->9]
    154. R3[3->5], R2[5->1], R1[1->3]
    155. R3[3->5], R2[5->1], R1[1->5]
    156. R3[3->5], R2[5->1], R1[1->7]
    157. R3[3->5], R2[5->1], R1[1->9]
    158. R3[3->5], R2[5->3], R1[3->1]
    159. R3[3->5], R2[5->3], R1[3->5]
    160. R3[3->5], R2[5->3], R1[3->7]
    161. R3[3->5], R2[5->3], R1[3->9]
    162. R3[3->5], R2[5->5], R1[5->1]
    163. R3[3->5], R2[5->5], R1[5->3]
    164. R3[3->5], R2[5->5], R1[5->7]
    165. R3[3->5], R2[5->5], R1[5->9]
    166. R3[3->5], R2[5->7], R1[7->1]
    167. R3[3->5], R2[5->7], R1[7->3]
    168. R3[3->5], R2[5->7], R1[7->5]
    169. R3[3->5], R2[5->7], R1[7->9]
    170. R3[4->0], R2[0->0], R1[0->0]
    171. R3[4->0], R2[0->0], R1[0->2]
    172. R3[4->0], R2[0->0], R1[0->4]
    173. R3[4->0], R2[0->0], R1[0->6]
    174. R3[4->0], R2[0->0], R1[0->8]
    175. R3[4->0], R2[0->0], R1[0->10]
    176. R3[4->0], R2[0->2], R1[2->0]
    177. R3[4->0], R2[0->2], R1[2->4]
    178. R3[4->0], R2[0->2], R1[2->6]
    179. R3[4->0], R2[0->2], R1[2->8]
    180. R3[4->0], R2[0->2], R1[2->10]
    181. R3[4->0], R2[0->4], R1[4->0]
    182. R3[4->0], R2[0->4], R1[4->2]
    183. R3[4->0], R2[0->4], R1[4->6]
    184. R3[4->0], R2[0->4], R1[4->8]
    185. R3[4->0], R2[0->4], R1[4->10]
    186. R3[4->0], R2[0->6], R1[6->0]
