INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[1->1], R2[1->3], R1[3->1]
     29. R3[1->1], R2[1->3], R1[3->5]
     30. R3[1->1], R2[1->3], R1[3->7]
     31. R3[1->1], R2[1->3], R1[3->9]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->3], R2[3->1], R1[1->5]
     34. R3[1->3], R2[3->1], R1[1->7]
     35. R3[1->3], R2[3->1], R1[1->9]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->0], R1[0->6]
     40. R3[2->0], R2[0->0], R1[0->8]
     41. R3[2->0], R2[0->0], R1[0->10]
     42. R3[2->0], R2[0->2], R1[2->0]
     43. R3[2->0], R2[0->2], R1[2->4]
     44. R3[2->0], R2[0->2], R1[2->6]
     45. R3[2->0], R2[0->2], R1[2->8]
     46. R3[2->0], R2[0->2], R1[2->10]
     47. R3[2->0], R2[0->4], R1[4->0]
     48. R3[2->0], R2[0->4], R1[4->2]
     49. R3[2->0], R2[0->4], R1[4->6]
     50. R3[2->0], R2[0->4], R1[4->8]
     51. R3[2->0], R2[0->4], R1[4->10]
     52. R3[2->2], R2[2->0], R1[0->0]
     53. R3[2->2], R2[2->0], R1[0->2]
     54. R3[2->2], R2[2->0], R1[0->4]
     55. R3[2->2], R2[2->0], R1[0->6]
     56. R3[2->2], R2[2->0], R1[0->8]
     57. R3[2->2], R2[2->0], R1[0->10]
     58. R3[2->2], R2[2->4], R1[4->0]
     59. R3[2->2], R2[2->4], R1[4->2]
     60. R3[2->2], R2[2->4], R1[4->6]
     61. R3[2->2], R2[2->4], R1[4->8]
     62. R3[2->2], R2[2->4], R1[4->10]
     63. R3[3->1], R2[1->3], R1[3->1]
     64. R3[3->1], R2[1->3], R1[3->5]
     65. R3[3->1], R2[1->3], R1[3->7]
     66. R3[3->1], R2[1->3], R1[3->9]
     67. R3[3->3], R2[3->1], R1[1->3]
     68. R3[3->3], R2[3->1], R1[1->5]
     69. R3[3->3], R2[3->1], R1[1->7]
     70. R3[3->3], R2[3->1], R1[1->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=7, n=2
  R3: m=4, n=4
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[1->1], R2[1->3], R1[3->1]
     39. R3[1->1], R2[1->3], R1[3->5]
     40. R3[1->1], R2[1->3], R1[3->7]
     41. R3[1->1], R2[1->3], R1[3->9]
     42. R3[1->1], R2[1->5], R1[5->1]
     43. R3[1->1], R2[1->5], R1[5->3]
     44. R3[1->1], R2[1->5], R1[5->7]
     45. R3[1->1], R2[1->5], R1[5->9]
     46. R3[1->3], R2[3->1], R1[1->3]
     47. R3[1->3], R2[3->1], R1[1->5]
     48. R3[1->3], R2[3->1], R1[1->7]
     49. R3[1->3], R2[3->1], R1[1->9]
     50. R3[1->3], R2[3->5], R1[5->1]
     51. R3[1->3], R2[3->5], R1[5->3]
     52. R3[1->3], R2[3->5], R1[5->7]
     53. R3[1->3], R2[3->5], R1[5->9]
     54. R3[2->0], R2[0->0], R1[0->0]
     55. R3[2->0], R2[0->0], R1[0->2]
     56. R3[2->0], R2[0->0], R1[0->4]
     57. R3[2->0], R2[0->0], R1[0->6]
     58. R3[2->0], R2[0->0], R1[0->8]
     59. R3[2->0], R2[0->0], R1[0->10]
     60. R3[2->0], R2[0->2], R1[2->0]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->2], R1[2->6]
     63. R3[2->0], R2[0->2], R1[2->8]
     64. R3[2->0], R2[0->2], R1[2->10]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->4], R1[4->10]
     70. R3[2->0], R2[0->6], R1[6->0]
     71. R3[2->0], R2[0->6], R1[6->2]
     72. R3[2->0], R2[0->6], R1[6->4]
     73. R3[2->0], R2[0->6], R1[6->8]
     74. R3[2->0], R2[0->6], R1[6->10]
     75. R3[2->2], R2[2->0], R1[0->0]
     76. R3[2->2], R2[2->0], R1[0->2]
     77. R3[2->2], R2[2->0], R1[0->4]
     78. R3[2->2], R2[2->0], R1[0->6]
     79. R3[2->2], R2[2->0], R1[0->8]
     80. R3[2->2], R2[2->0], R1[0->10]
     81. R3[2->2], R2[2->4], R1[4->0]
     82. R3[2->2], R2[2->4], R1[4->2]
     83. R3[2->2], R2[2->4], R1[4->6]
     84. R3[2->2], R2[2->4], R1[4->8]
     85. R3[2->2], R2[2->4], R1[4->10]
     86. R3[2->2], R2[2->6], R1[6->0]
     87. R3[2->2], R2[2->6], R1[6->2]
     88. R3[2->2], R2[2->6], R1[6->4]
     89. R3[2->2], R2[2->6], R1[6->8]
     90. R3[2->2], R2[2->6], R1[6->10]
     91. R3[3->1], R2[1->3], R1[3->1]
     92. R3[3->1], R2[1->3], R1[3->5]
     93. R3[3->1], R2[1->3], R1[3->7]
     94. R3[3->1], R2[1->3], R1[3->9]
     95. R3[3->1], R2[1->5], R1[5->1]
     96. R3[3->1], R2[1->5], R1[5->3]
     97. R3[3->1], R2[1->5], R1[5->7]
     98. R3[3->1], R2[1->5], R1[5->9]
     99. R3[3->3], R2[3->1], R1[1->3]
    100. R3[3->3], R2[3->1], R1[1->5]
    101. R3[3->3], R2[3->1], R1[1->7]
    102. R3[3->3], R2[3->1], R1[1->9]
    103. R3[3->3], R2[3->5], R1[5->1]
    104. R3[3->3], R2[3->5], R1[5->3]
    105. R3[3->3], R2[3->5], R1[5->7]
    106. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=7, n=2
  R3: m=6, n=4
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->1], R2[1->3], R1[3->1]
     55. R3[1->1], R2[1->3], R1[3->5]
     56. R3[1->1], R2[1->3], R1[3->7]
     57. R3[1->1], R2[1->3], R1[3->9]
     58. R3[1->1], R2[1->5], R1[5->1]
     59. R3[1->1], R2[1->5], R1[5->3]
     60. R3[1->1], R2[1->5], R1[5->7]
     61. R3[1->1], R2[1->5], R1[5->9]
     62. R3[1->3], R2[3->1], R1[1->3]
     63. R3[1->3], R2[3->1], R1[1->5]
     64. R3[1->3], R2[3->1], R1[1->7]
     65. R3[1->3], R2[3->1], R1[1->9]
     66. R3[1->3], R2[3->5], R1[5->1]
     67. R3[1->3], R2[3->5], R1[5->3]
     68. R3[1->3], R2[3->5], R1[5->7]
     69. R3[1->3], R2[3->5], R1[5->9]
     70. R3[1->5], R2[5->1], R1[1->3]
     71. R3[1->5], R2[5->1], R1[1->5]
     72. R3[1->5], R2[5->1], R1[1->7]
     73. R3[1->5], R2[5->1], R1[1->9]
     74. R3[1->5], R2[5->3], R1[3->1]
     75. R3[1->5], R2[5->3], R1[3->5]
     76. R3[1->5], R2[5->3], R1[3->7]
     77. R3[1->5], R2[5->3], R1[3->9]
     78. R3[2->0], R2[0->0], R1[0->0]
     79. R3[2->0], R2[0->0], R1[0->2]
     80. R3[2->0], R2[0->0], R1[0->4]
     81. R3[2->0], R2[0->0], R1[0->6]
     82. R3[2->0], R2[0->0], R1[0->8]
     83. R3[2->0], R2[0->0], R1[0->10]
     84. R3[2->0], R2[0->2], R1[2->0]
     85. R3[2->0], R2[0->2], R1[2->4]
     86. R3[2->0], R2[0->2], R1[2->6]
     87. R3[2->0], R2[0->2], R1[2->8]
     88. R3[2->0], R2[0->2], R1[2->10]
     89. R3[2->0], R2[0->4], R1[4->0]
     90. R3[2->0], R2[0->4], R1[4->2]
     91. R3[2->0], R2[0->4], R1[4->6]
     92. R3[2->0], R2[0->4], R1[4->8]
     93. R3[2->0], R2[0->4], R1[4->10]
     94. R3[2->0], R2[0->6], R1[6->0]
     95. R3[2->0], R2[0->6], R1[6->2]
     96. R3[2->0], R2[0->6], R1[6->4]
     97. R3[2->0], R2[0->6], R1[6->8]
     98. R3[2->0], R2[0->6], R1[6->10]
     99. R3[2->2], R2[2->0], R1[0->0]
    100. R3[2->2], R2[2->0], R1[0->2]
    101. R3[2->2], R2[2->0], R1[0->4]
    102. R3[2->2], R2[2->0], R1[0->6]
    103. R3[2->2], R2[2->0], R1[0->8]
    104. R3[2->2], R2[2->0], R1[0->10]
    105. R3[2->2], R2[2->4], R1[4->0]
    106. R3[2->2], R2[2->4], R1[4->2]
    107. R3[2->2], R2[2->4], R1[4->6]
    108. R3[2->2], R2[2->4], R1[4->8]
    109. R3[2->2], R2[2->4], R1[4->10]
    110. R3[2->2], R2[2->6], R1[6->0]
    111. R3[2->2], R2[2->6], R1[6->2]
    112. R3[2->2], R2[2->6], R1[6->4]
    113. R3[2->2], R2[2->6], R1[6->8]
    114. R3[2->2], R2[2->6], R1[6->10]
    115. R3[2->4], R2[4->0], R1[0->0]
    116. R3[2->4], R2[4->0], R1[0->2]
    117. R3[2->4], R2[4->0], R1[0->4]
    118. R3[2->4], R2[4->0], R1[0->6]
    119. R3[2->4], R2[4->0], R1[0->8]
    120. R3[2->4], R2[4->0], R1[0->10]
    121. R3[2->4], R2[4->2], R1[2->0]
    122. R3[2->4], R2[4->2], R1[2->4]
    123. R3[2->4], R2[4->2], R1[2->6]
    124. R3[2->4], R2[4->2], R1[2->8]
    125. R3[2->4], R2[4->2], R1[2->10]
    126. R3[2->4], R2[4->6], R1[6->0]
    127. R3[2->4], R2[4->6], R1[6->2]
    128. R3[2->4], R2[4->6], R1[6->4]
    129. R3[2->4], R2[4->6], R1[6->8]
    130. R3[2->4], R2[4->6], R1[6->10]
    131. R3[3->1], R2[1->3], R1[3->1]
    132. R3[3->1], R2[1->3], R1[3->5]
    133. R3[3->1], R2[1->3], R1[3->7]
    134. R3[3->1], R2[1->3], R1[3->9]
    135. R3[3->1], R2[1->5], R1[5->1]
    136. R3[3->1], R2[1->5], R1[5->3]
    137. R3[3->1], R2[1->5], R1[5->7]
    138. R3[3->1], R2[1->5], R1[5->9]
    139. R3[3->3], R2[3->1], R1[1->3]
    140. R3[3->3], R2[3->1], R1[1->5]
    141. R3[3->3], R2[3->1], R1[1->7]
    142. R3[3->3], R2[3->1], R1[1->9]
    143. R3[3->3], R2[3->5], R1[5->1]
    144. R3[3->3], R2[3->5], R1[5->3]
    145. R3[3->3], R2[3->5], R1[5->7]
    146. R3[3->3], R2[3->5], R1[5->9]
    147. R3[3->5], R2[5->1], R1[1->3]
    148. R3[3->5], R2[5->1], R1[1->5]
    149. R3[3->5], R2[5->1], R1[1->7]
    150. R3[3->5], R2[5->1], R1[1->9]
    151. R3[3->5], R2[5->3], R1[3->1]
    152. R3[3->5], R2[5->3], R1[3->5]
    153. R3[3->5], R2[5->3], R1[3->7]
    154. R3[3->5], R2[5->3], R1[3->9]
    155. R3[4->0], R2[0->0], R1[0->0]
    156. R3[4->0], R2[0->0], R1[0->2]
    157. R3[4->0], R2[0->0], R1[0->4]
    158. R3[4->0], R2[0->0], R1[0->6]
    159. R3[4->0], R2[0->0], R1[0->8]
    160. R3[4->0], R2[0->0], R1[0->10]
    161. R3[4->0], R2[0->2], R1[2->0]
    162. R3[4->0], R2[0->2], R1[2->4]
    163. R3[4->0], R2[0->2], R1[2->6]
    164. R3[4->0], R2[0->2], R1[2->8]
    165. R3[4->0], R2[0->2], R1[2->10]
    166. R3[4->0], R2[0->4], R1[4->0]
    167. R3[4->0], R2[0->4], R1[4->2]
    168. R3[4->0], R2[0->4], R1[4->6]
    169. R3[4->0], R2[0->4], R1[4->8]
    170. R3[4->0], R2[0->4], R1[4->10]
    171. R3[4->0], R2[0->6], R1[6->0]
    172. R3[4->0], R2[0->6], R1[6->2]
    173. R3[4->0], R2[0->6], R1[6->4]
    174. R3[4->0], R2[0->6], R1[6->8]
    175. R3[4->0], R2[0->6], R1[6->10]
    176. R3[4->2], R2[2->0], R1[0->0]
    177. R3[4->2], R2[2->0], R1[0->2]
    178. R3[4->2], R2[2->0], R1[0->4]
    179. R3[4->2], R2[2->0], R1[0->6]
    180. R3[4->2], R2[2->0], R1[0->8]
    181. R3[4->2], R2[2->0], R1[0->10]
    182. R3[4->2], R2[2->4], R1[4->0]
    183. R3[4->2], R2[2->4], R1[4->2]
    184. R3[4->2], R2[2->4], R1[4->6]
    185. R3[4->2], R2[2->4], R1[4->8]
    186. R3[4->2], R2[2->4], R1[4->10]
    187. R3[4->2], R2[2->6], R1[6->0]
    188. R3[4->2], R2[2->6], R1[6->2]
    189. R3[4->2], R2[2->6], R1[6->4]
    190. R3[4->2], R2[2->6], R1[6->8]
    191. R3[4->2], R2[2->6], R1[6->10]
    192. R3[4->4], R2[4->0], R1[0->0]
    193. R3[4->4], R2[4->0], R1[0->2]
    194. R3[4->4], R2[4->0], R1[0->4]
    195. R3[4->4], R2[4->0], R1[0->6]
    196. R3[4->4], R2[4->0], R1[0->8]
    197. R3[4->4], R2[4->0], R1[0->10]
    198. R3[4->4], R2[4->2], R1[2->0]
    199. R3[4->4], R2[4->2], R1[2->4]
    200. R3[4->4], R2[4->2], R1[2->6]
    201. R3[4->4], R2[4->2], R1[2->8]
    202. R3[4->4], R2[4->2], R1[2->10]
    203. R3[4->4], R2[4->6], R1[6->0]
    204. R3[4->4], R2[4->6], R1[6->2]
    205. R3[4->4], R2[4->6], R1[6->4]
    206. R3[4->4], R2[4->6], R1[6->8]
    207. R3[4->4], R2[4->6], R1[6->10]
    208. R3[5->1], R2[1->3], R1[3->1]
    209. R3[5->1], R2[1->3], R1[3->5]
    210. R3[5->1], R2[1->3], R1[3->7]
    211. R3[5->1], R2[1->3], R1[3->9]
    212. R3[5->1], R2[1->5], R1[5->1]
    213. R3[5->1], R2[1->5], R1[5->3]
    214. R3[5->1], R2[1->5], R1[5->7]
    215. R3[5->1], R2[1->5], R1[5->9]
    216. R3[5->3], R2[3->1], R1[1->3]
    217. R3[5->3], R2[3->1], R1[1->5]
    218. R3[5->3], R2[3->1], R1[1->7]
    219. R3[5->3], R2[3->1], R1[1->9]
    220. R3[5->3], R2[3->5], R1[5->1]
    221. R3[5->3], R2[3->5], R1[5->3]
    222. R3[5->3], R2[3->5], R1[5->7]
    223. R3[5->3], R2[3->5], R1[5->9]
    224. R3[5->5], R2[5->1], R1[1->3]
    225. R3[5->5], R2[5->1], R1[1->5]
    226. R3[5->5], R2[5->1], R1[1->7]
    227. R3[5->5], R2[5->1], R1[1->9]
    228. R3[5->5], R2[5->3], R1[3->1]
    229. R3[5->5], R2[5->3], R1[3->5]
    230. R3[5->5], R2[5->3], R1[3->7]
    231. R3[5->5], R2[5->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
