INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    143. R3[3->1], R2[1->7], R1[7->6]
    144. R3[3->1], R2[1->7], R1[7->8]
    145. R3[3->3], R2[3->1], R1[1->0]
    146. R3[3->3], R2[3->1], R1[1->2]
    147. R3[3->3], R2[3->3], R1[3->0]
    148. R3[3->3], R2[3->3], R1[3->2]
    149. R3[3->3], R2[3->3], R1[3->4]
    150. R3[3->3], R2[3->5], R1[5->0]
    151. R3[3->3], R2[3->5], R1[5->2]
    152. R3[3->3], R2[3->5], R1[5->4]
    153. R3[3->3], R2[3->5], R1[5->6]
    154. R3[3->3], R2[3->7], R1[7->0]
    155. R3[3->3], R2[3->7], R1[7->2]
    156. R3[3->3], R2[3->7], R1[7->4]
    157. R3[3->3], R2[3->7], R1[7->6]
    158. R3[3->3], R2[3->7], R1[7->8]
    159. R3[4->0], R2[0->0], R1[0->1]
    160. R3[4->0], R2[0->0], R1[0->3]
    161. R3[4->0], R2[0->0], R1[0->5]
    162. R3[4->0], R2[0->0], R1[0->7]
    163. R3[4->0], R2[0->0], R1[0->9]
    164. R3[4->0], R2[0->2], R1[2->1]
    165. R3[4->0], R2[0->2], R1[2->3]
    166. R3[4->0], R2[0->2], R1[2->5]
    167. R3[4->0], R2[0->2], R1[2->7]
    168. R3[4->0], R2[0->2], R1[2->9]
    169. R3[4->0], R2[0->4], R1[4->3]
    170. R3[4->0], R2[0->4], R1[4->5]
    171. R3[4->0], R2[0->4], R1[4->7]
    172. R3[4->0], R2[0->4], R1[4->9]
    173. R3[4->0], R2[0->6], R1[6->5]
    174. R3[4->0], R2[0->6], R1[6->7]
    175. R3[4->0], R2[0->6], R1[6->9]
    176. R3[4->2], R2[2->0], R1[0->1]
    177. R3[4->2], R2[2->0], R1[0->3]
    178. R3[4->2], R2[2->0], R1[0->5]
    179. R3[4->2], R2[2->0], R1[0->7]
    180. R3[4->2], R2[2->0], R1[0->9]
    181. R3[4->2], R2[2->2], R1[2->1]
    182. R3[4->2], R2[2->2], R1[2->3]
    183. R3[4->2], R2[2->2], R1[2->5]
    184. R3[4->2], R2[2->2], R1[2->7]
    185. R3[4->2], R2[2->2], R1[2->9]
    186. R3[4->2], R2[2->4], R1[4->3]
    187. R3[4->2], R2[2->4], R1[4->5]
    188. R3[4->2], R2[2->4], R1[4->7]
    189. R3[4->2], R2[2->4], R1[4->9]
    190. R3[4->2], R2[2->6], R1[6->5]
    191. R3[4->2], R2[2->6], R1[6->7]
    192. R3[4->2], R2[2->6], R1[6->9]
    193. R3[4->4], R2[4->0], R1[0->1]
    194. R3[4->4], R2[4->0], R1[0->3]
    195. R3[4->4], R2[4->0], R1[0->5]
    196. R3[4->4], R2[4->0], R1[0->7]
    197. R3[4->4], R2[4->0], R1[0->9]
    198. R3[4->4], R2[4->2], R1[2->1]
    199. R3[4->4], R2[4->2], R1[2->3]
    200. R3[4->4], R2[4->2], R1[2->5]
    201. R3[4->4], R2[4->2], R1[2->7]
    202. R3[4->4], R2[4->2], R1[2->9]
    203. R3[4->4], R2[4->4], R1[4->3]
    204. R3[4->4], R2[4->4], R1[4->5]
    205. R3[4->4], R2[4->4], R1[4->7]
    206. R3[4->4], R2[4->4], R1[4->9]
    207. R3[4->4], R2[4->6], R1[6->5]
    208. R3[4->4], R2[4->6], R1[6->7]
    209. R3[4->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=4
  R3: m=7, n=4
  #Solutions: 398
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->2], R1[2->1]
     41. R3[0->4], R2[4->2], R1[2->3]
     42. R3[0->4], R2[4->2], R1[2->5]
     43. R3[0->4], R2[4->2], R1[2->7]
     44. R3[0->4], R2[4->2], R1[2->9]
     45. R3[0->4], R2[4->4], R1[4->3]
     46. R3[0->4], R2[4->4], R1[4->5]
     47. R3[0->4], R2[4->4], R1[4->7]
     48. R3[0->4], R2[4->4], R1[4->9]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->6], R2[6->0], R1[0->1]
     53. R3[0->6], R2[6->0], R1[0->3]
     54. R3[0->6], R2[6->0], R1[0->5]
     55. R3[0->6], R2[6->0], R1[0->7]
     56. R3[0->6], R2[6->0], R1[0->9]
     57. R3[0->6], R2[6->2], R1[2->1]
     58. R3[0->6], R2[6->2], R1[2->3]
     59. R3[0->6], R2[6->2], R1[2->5]
     60. R3[0->6], R2[6->2], R1[2->7]
     61. R3[0->6], R2[6->2], R1[2->9]
     62. R3[0->6], R2[6->4], R1[4->3]
     63. R3[0->6], R2[6->4], R1[4->5]
     64. R3[0->6], R2[6->4], R1[4->7]
     65. R3[0->6], R2[6->4], R1[4->9]
     66. R3[0->6], R2[6->6], R1[6->5]
     67. R3[0->6], R2[6->6], R1[6->7]
     68. R3[0->6], R2[6->6], R1[6->9]
     69. R3[1->1], R2[1->1], R1[1->0]
     70. R3[1->1], R2[1->1], R1[1->2]
     71. R3[1->1], R2[1->3], R1[3->0]
     72. R3[1->1], R2[1->3], R1[3->2]
     73. R3[1->1], R2[1->3], R1[3->4]
     74. R3[1->1], R2[1->5], R1[5->0]
     75. R3[1->1], R2[1->5], R1[5->2]
     76. R3[1->1], R2[1->5], R1[5->4]
     77. R3[1->1], R2[1->5], R1[5->6]
     78. R3[1->1], R2[1->7], R1[7->0]
     79. R3[1->1], R2[1->7], R1[7->2]
     80. R3[1->1], R2[1->7], R1[7->4]
     81. R3[1->1], R2[1->7], R1[7->6]
     82. R3[1->1], R2[1->7], R1[7->8]
     83. R3[1->3], R2[3->1], R1[1->0]
     84. R3[1->3], R2[3->1], R1[1->2]
     85. R3[1->3], R2[3->3], R1[3->0]
     86. R3[1->3], R2[3->3], R1[3->2]
     87. R3[1->3], R2[3->3], R1[3->4]
     88. R3[1->3], R2[3->5], R1[5->0]
     89. R3[1->3], R2[3->5], R1[5->2]
     90. R3[1->3], R2[3->5], R1[5->4]
     91. R3[1->3], R2[3->5], R1[5->6]
     92. R3[1->3], R2[3->7], R1[7->0]
     93. R3[1->3], R2[3->7], R1[7->2]
     94. R3[1->3], R2[3->7], R1[7->4]
     95. R3[1->3], R2[3->7], R1[7->6]
     96. R3[1->3], R2[3->7], R1[7->8]
     97. R3[1->5], R2[5->1], R1[1->0]
     98. R3[1->5], R2[5->1], R1[1->2]
     99. R3[1->5], R2[5->3], R1[3->0]
    100. R3[1->5], R2[5->3], R1[3->2]
    101. R3[1->5], R2[5->3], R1[3->4]
    102. R3[1->5], R2[5->5], R1[5->0]
    103. R3[1->5], R2[5->5], R1[5->2]
    104. R3[1->5], R2[5->5], R1[5->4]
    105. R3[1->5], R2[5->5], R1[5->6]
    106. R3[1->5], R2[5->7], R1[7->0]
    107. R3[1->5], R2[5->7], R1[7->2]
    108. R3[1->5], R2[5->7], R1[7->4]
    109. R3[1->5], R2[5->7], R1[7->6]
    110. R3[1->5], R2[5->7], R1[7->8]
    111. R3[2->0], R2[0->0], R1[0->1]
    112. R3[2->0], R2[0->0], R1[0->3]
    113. R3[2->0], R2[0->0], R1[0->5]
    114. R3[2->0], R2[0->0], R1[0->7]
    115. R3[2->0], R2[0->0], R1[0->9]
    116. R3[2->0], R2[0->2], R1[2->1]
    117. R3[2->0], R2[0->2], R1[2->3]
    118. R3[2->0], R2[0->2], R1[2->5]
    119. R3[2->0], R2[0->2], R1[2->7]
    120. R3[2->0], R2[0->2], R1[2->9]
    121. R3[2->0], R2[0->4], R1[4->3]
    122. R3[2->0], R2[0->4], R1[4->5]
    123. R3[2->0], R2[0->4], R1[4->7]
    124. R3[2->0], R2[0->4], R1[4->9]
    125. R3[2->0], R2[0->6], R1[6->5]
    126. R3[2->0], R2[0->6], R1[6->7]
    127. R3[2->0], R2[0->6], R1[6->9]
    128. R3[2->2], R2[2->0], R1[0->1]
    129. R3[2->2], R2[2->0], R1[0->3]
    130. R3[2->2], R2[2->0], R1[0->5]
    131. R3[2->2], R2[2->0], R1[0->7]
    132. R3[2->2], R2[2->0], R1[0->9]
    133. R3[2->2], R2[2->2], R1[2->1]
    134. R3[2->2], R2[2->2], R1[2->3]
    135. R3[2->2], R2[2->2], R1[2->5]
    136. R3[2->2], R2[2->2], R1[2->7]
    137. R3[2->2], R2[2->2], R1[2->9]
    138. R3[2->2], R2[2->4], R1[4->3]
    139. R3[2->2], R2[2->4], R1[4->5]
    140. R3[2->2], R2[2->4], R1[4->7]
    141. R3[2->2], R2[2->4], R1[4->9]
    142. R3[2->2], R2[2->6], R1[6->5]
    143. R3[2->2], R2[2->6], R1[6->7]
    144. R3[2->2], R2[2->6], R1[6->9]
    145. R3[2->4], R2[4->0], R1[0->1]
    146. R3[2->4], R2[4->0], R1[0->3]
    147. R3[2->4], R2[4->0], R1[0->5]
    148. R3[2->4], R2[4->0], R1[0->7]
    149. R3[2->4], R2[4->0], R1[0->9]
    150. R3[2->4], R2[4->2], R1[2->1]
    151. R3[2->4], R2[4->2], R1[2->3]
    152. R3[2->4], R2[4->2], R1[2->5]
    153. R3[2->4], R2[4->2], R1[2->7]
    154. R3[2->4], R2[4->2], R1[2->9]
    155. R3[2->4], R2[4->4], R1[4->3]
    156. R3[2->4], R2[4->4], R1[4->5]
    157. R3[2->4], R2[4->4], R1[4->7]
    158. R3[2->4], R2[4->4], R1[4->9]
    159. R3[2->4], R2[4->6], R1[6->5]
    160. R3[2->4], R2[4->6], R1[6->7]
    161. R3[2->4], R2[4->6], R1[6->9]
    162. R3[2->6], R2[6->0], R1[0->1]
    163. R3[2->6], R2[6->0], R1[0->3]
    164. R3[2->6], R2[6->0], R1[0->5]
    165. R3[2->6], R2[6->0], R1[0->7]
    166. R3[2->6], R2[6->0], R1[0->9]
    167. R3[2->6], R2[6->2], R1[2->1]
    168. R3[2->6], R2[6->2], R1[2->3]
    169. R3[2->6], R2[6->2], R1[2->5]
    170. R3[2->6], R2[6->2], R1[2->7]
    171. R3[2->6], R2[6->2], R1[2->9]
    172. R3[2->6], R2[6->4], R1[4->3]
    173. R3[2->6], R2[6->4], R1[4->5]
    174. R3[2->6], R2[6->4], R1[4->7]
    175. R3[2->6], R2[6->4], R1[4->9]
    176. R3[2->6], R2[6->6], R1[6->5]
    177. R3[2->6], R2[6->6], R1[6->7]
    178. R3[2->6], R2[6->6], R1[6->9]
    179. R3[3->1], R2[1->1], R1[1->0]
    180. R3[3->1], R2[1->1], R1[1->2]
    181. R3[3->1], R2[1->3], R1[3->0]
    182. R3[3->1], R2[1->3], R1[3->2]
    183. R3[3->1], R2[1->3], R1[3->4]
    184. R3[3->1], R2[1->5], R1[5->0]
    185. R3[3->1], R2[1->5], R1[5->2]
    186. R3[3->1], R2[1->5], R1[5->4]
    187. R3[3->1], R2[1->5], R1[5->6]
    188. R3[3->1], R2[1->7], R1[7->0]
    189. R3[3->1], R2[1->7], R1[7->2]
    190. R3[3->1], R2[1->7], R1[7->4]
    191. R3[3->1], R2[1->7], R1[7->6]
    192. R3[3->1], R2[1->7], R1[7->8]
    193. R3[3->3], R2[3->1], R1[1->0]
    194. R3[3->3], R2[3->1], R1[1->2]
    195. R3[3->3], R2[3->3], R1[3->0]
    196. R3[3->3], R2[3->3], R1[3->2]
    197. R3[3->3], R2[3->3], R1[3->4]
    198. R3[3->3], R2[3->5], R1[5->0]
    199. R3[3->3], R2[3->5], R1[5->2]
    200. R3[3->3], R2[3->5], R1[5->4]
    201. R3[3->3], R2[3->5], R1[5->6]
    202. R3[3->3], R2[3->7], R1[7->0]
    203. R3[3->3], R2[3->7], R1[7->2]
    204. R3[3->3], R2[3->7], R1[7->4]
    205. R3[3->3], R2[3->7], R1[7->6]
    206. R3[3->3], R2[3->7], R1[7->8]
    207. R3[3->5], R2[5->1], R1[1->0]
    208. R3[3->5], R2[5->1], R1[1->2]
    209. R3[3->5], R2[5->3], R1[3->0]
    210. R3[3->5], R2[5->3], R1[3->2]
    211. R3[3->5], R2[5->3], R1[3->4]
    212. R3[3->5], R2[5->5], R1[5->0]
    213. R3[3->5], R2[5->5], R1[5->2]
    214. R3[3->5], R2[5->5], R1[5->4]
    215. R3[3->5], R2[5->5], R1[5->6]
    216. R3[3->5], R2[5->7], R1[7->0]
    217. R3[3->5], R2[5->7], R1[7->2]
    218. R3[3->5], R2[5->7], R1[7->4]
    219. R3[3->5], R2[5->7], R1[7->6]
    220. R3[3->5], R2[5->7], R1[7->8]
    221. R3[4->0], R2[0->0], R1[0->1]
    222. R3[4->0], R2[0->0], R1[0->3]
    223. R3[4->0], R2[0->0], R1[0->5]
    224. R3[4->0], R2[0->0], R1[0->7]
    225. R3[4->0], R2[0->0], R1[0->9]
    226. R3[4->0], R2[0->2], R1[2->1]
    227. R3[4->0], R2[0->2], R1[2->3]
    228. R3[4->0], R2[0->2], R1[2->5]
    229. R3[4->0], R2[0->2], R1[2->7]
    230. R3[4->0], R2[0->2], R1[2->9]
    231. R3[4->0], R2[0->4], R1[4->3]
    232. R3[4->0], R2[0->4], R1[4->5]
    233. R3[4->0], R2[0->4], R1[4->7]
    234. R3[4->0], R2[0->4], R1[4->9]
    235. R3[4->0], R2[0->6], R1[6->5]
    236. R3[4->0], R2[0->6], R1[6->7]
    237. R3[4->0], R2[0->6], R1[6->9]
    238. R3[4->2], R2[2->0], R1[0->1]
    239. R3[4->2], R2[2->0], R1[0->3]
    240. R3[4->2], R2[2->0], R1[0->5]
    241. R3[4->2], R2[2->0], R1[0->7]
    242. R3[4->2], R2[2->0], R1[0->9]
    243. R3[4->2], R2[2->2], R1[2->1]
    244. R3[4->2], R2[2->2], R1[2->3]
    245. R3[4->2], R2[2->2], R1[2->5]
    246. R3[4->2], R2[2->2], R1[2->7]
    247. R3[4->2], R2[2->2], R1[2->9]
    248. R3[4->2], R2[2->4], R1[4->3]
    249. R3[4->2], R2[2->4], R1[4->5]
    250. R3[4->2], R2[2->4], R1[4->7]
    251. R3[4->2], R2[2->4], R1[4->9]
    252. R3[4->2], R2[2->6], R1[6->5]
    253. R3[4->2], R2[2->6], R1[6->7]
    254. R3[4->2], R2[2->6], R1[6->9]
    255. R3[4->4], R2[4->0], R1[0->1]
    256. R3[4->4], R2[4->0], R1[0->3]
    257. R3[4->4], R2[4->0], R1[0->5]
    258. R3[4->4], R2[4->0], R1[0->7]
    259. R3[4->4], R2[4->0], R1[0->9]
    260. R3[4->4], R2[4->2], R1[2->1]
    261. R3[4->4], R2[4->2], R1[2->3]
    262. R3[4->4], R2[4->2], R1[2->5]
    263. R3[4->4], R2[4->2], R1[2->7]
    264. R3[4->4], R2[4->2], R1[2->9]
    265. R3[4->4], R2[4->4], R1[4->3]
    266. R3[4->4], R2[4->4], R1[4->5]
    267. R3[4->4], R2[4->4], R1[4->7]
    268. R3[4->4], R2[4->4], R1[4->9]
    269. R3[4->4], R2[4->6], R1[6->5]
    270. R3[4->4], R2[4->6], R1[6->7]
    271. R3[4->4], R2[4->6], R1[6->9]
    272. R3[4->6], R2[6->0], R1[0->1]
    273. R3[4->6], R2[6->0], R1[0->3]
    274. R3[4->6], R2[6->0], R1[0->5]
    275. R3[4->6], R2[6->0], R1[0->7]
    276. R3[4->6], R2[6->0], R1[0->9]
    277. R3[4->6], R2[6->2], R1[2->1]
    278. R3[4->6], R2[6->2], R1[2->3]
    279. R3[4->6], R2[6->2], R1[2->5]
    280. R3[4->6], R2[6->2], R1[2->7]
    281. R3[4->6], R2[6->2], R1[2->9]
    282. R3[4->6], R2[6->4], R1[4->3]
    283. R3[4->6], R2[6->4], R1[4->5]
    284. R3[4->6], R2[6->4], R1[4->7]
    285. R3[4->6], R2[6->4], R1[4->9]
    286. R3[4->6], R2[6->6], R1[6->5]
    287. R3[4->6], R2[6->6], R1[6->7]
    288. R3[4->6], R2[6->6], R1[6->9]
    289. R3[5->1], R2[1->1], R1[1->0]
    290. R3[5->1], R2[1->1], R1[1->2]
    291. R3[5->1], R2[1->3], R1[3->0]
    292. R3[5->1], R2[1->3], R1[3->2]
    293. R3[5->1], R2[1->3], R1[3->4]
    294. R3[5->1], R2[1->5], R1[5->0]
    295. R3[5->1], R2[1->5], R1[5->2]
    296. R3[5->1], R2[1->5], R1[5->4]
    297. R3[5->1], R2[1->5], R1[5->6]
    298. R3[5->1], R2[1->7], R1[7->0]
    299. R3[5->1], R2[1->7], R1[7->2]
    300. R3[5->1], R2[1->7], R1[7->4]
    301. R3[5->1], R2[1->7], R1[7->6]
    302. R3[5->1], R2[1->7], R1[7->8]
    303. R3[5->3], R2[3->1], R1[1->0]
    304. R3[5->3], R2[3->1], R1[1->2]
    305. R3[5->3], R2[3->3], R1[3->0]
    306. R3[5->3], R2[3->3], R1[3->2]
    307. R3[5->3], R2[3->3], R1[3->4]
    308. R3[5->3], R2[3->5], R1[5->0]
    309. R3[5->3], R2[3->5], R1[5->2]
    310. R3[5->3], R2[3->5], R1[5->4]
    311. R3[5->3], R2[3->5], R1[5->6]
    312. R3[5->3], R2[3->7], R1[7->0]
    313. R3[5->3], R2[3->7], R1[7->2]
    314. R3[5->3], R2[3->7], R1[7->4]
    315. R3[5->3], R2[3->7], R1[7->6]
    316. R3[5->3], R2[3->7], R1[7->8]
    317. R3[5->5], R2[5->1], R1[1->0]
    318. R3[5->5], R2[5->1], R1[1->2]
    319. R3[5->5], R2[5->3], R1[3->0]
    320. R3[5->5], R2[5->3], R1[3->2]
    321. R3[5->5], R2[5->3], R1[3->4]
    322. R3[5->5], R2[5->5], R1[5->0]
    323. R3[5->5], R2[5->5], R1[5->2]
    324. R3[5->5], R2[5->5], R1[5->4]
    325. R3[5->5], R2[5->5], R1[5->6]
    326. R3[5->5], R2[5->7], R1[7->0]
    327. R3[5->5], R2[5->7], R1[7->2]
    328. R3[5->5], R2[5->7], R1[7->4]
    329. R3[5->5], R2[5->7], R1[7->6]
    330. R3[5->5], R2[5->7], R1[7->8]
    331. R3[6->0], R2[0->0], R1[0->1]
    332. R3[6->0], R2[0->0], R1[0->3]
    333. R3[6->0], R2[0->0], R1[0->5]
    334. R3[6->0], R2[0->0], R1[0->7]
    335. R3[6->0], R2[0->0], R1[0->9]
    336. R3[6->0], R2[0->2], R1[2->1]
    337. R3[6->0], R2[0->2], R1[2->3]
    338. R3[6->0], R2[0->2], R1[2->5]
    339. R3[6->0], R2[0->2], R1[2->7]
    340. R3[6->0], R2[0->2], R1[2->9]
    341. R3[6->0], R2[0->4], R1[4->3]
    342. R3[6->0], R2[0->4], R1[4->5]
    343. R3[6->0], R2[0->4], R1[4->7]
    344. R3[6->0], R2[0->4], R1[4->9]
    345. R3[6->0], R2[0->6], R1[6->5]
    346. R3[6->0], R2[0->6], R1[6->7]
    347. R3[6->0], R2[0->6], R1[6->9]
    348. R3[6->2], R2[2->0], R1[0->1]
    349. R3[6->2], R2[2->0], R1[0->3]
    350. R3[6->2], R2[2->0], R1[0->5]
    351. R3[6->2], R2[2->0], R1[0->7]
    352. R3[6->2], R2[2->0], R1[0->9]
    353. R3[6->2], R2[2->2], R1[2->1]
    354. R3[6->2], R2[2->2], R1[2->3]
    355. R3[6->2], R2[2->2], R1[2->5]
    356. R3[6->2], R2[2->2], R1[2->7]
    357. R3[6->2], R2[2->2], R1[2->9]
    358. R3[6->2], R2[2->4], R1[4->3]
    359. R3[6->2], R2[2->4], R1[4->5]
    360. R3[6->2], R2[2->4], R1[4->7]
    361. R3[6->2], R2[2->4], R1[4->9]
    362. R3[6->2], R2[2->6], R1[6->5]
    363. R3[6->2], R2[2->6], R1[6->7]
    364. R3[6->2], R2[2->6], R1[6->9]
    365. R3[6->4], R2[4->0], R1[0->1]
    366. R3[6->4], R2[4->0], R1[0->3]
    367. R3[6->4], R2[4->0], R1[0->5]
    368. R3[6->4], R2[4->0], R1[0->7]
    369. R3[6->4], R2[4->0], R1[0->9]
    370. R3[6->4], R2[4->2], R1[2->1]
    371. R3[6->4], R2[4->2], R1[2->3]
    372. R3[6->4], R2[4->2], R1[2->5]
    373. R3[6->4], R2[4->2], R1[2->7]
    374. R3[6->4], R2[4->2], R1[2->9]
    375. R3[6->4], R2[4->4], R1[4->3]
    376. R3[6->4], R2[4->4], R1[4->5]
    377. R3[6->4], R2[4->4], R1[4->7]
    378. R3[6->4], R2[4->4], R1[4->9]
    379. R3[6->4], R2[4->6], R1[6->5]
    380. R3[6->4], R2[4->6], R1[6->7]
    381. R3[6->4], R2[4->6], R1[6->9]
    382. R3[6->6], R2[6->0], R1[0->1]
    383. R3[6->6], R2[6->0], R1[0->3]
    384. R3[6->6], R2[6->0], R1[0->5]
    385. R3[6->6], R2[6->0], R1[0->7]
    386. R3[6->6], R2[6->0], R1[0->9]
    387. R3[6->6], R2[6->2], R1[2->1]
    388. R3[6->6], R2[6->2], R1[2->3]
    389. R3[6->6], R2[6->2], R1[2->5]
    390. R3[6->6], R2[6->2], R1[2->7]
    391. R3[6->6], R2[6->2], R1[2->9]
    392. R3[6->6], R2[6->4], R1[4->3]
    393. R3[6->6], R2[6->4], R1[4->5]
    394. R3[6->6], R2[6->4], R1[4->7]
    395. R3[6->6], R2[6->4], R1[4->9]
    396. R3[6->6], R2[6->6], R1[6->5]
    397. R3[6->6], R2[6->6], R1[6->7]
    398. R3[6->6], R2[6->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
