INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->2], R1[2->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->1], R1[1->5]
     35. R3[1->3], R2[3->1], R1[1->7]
     36. R3[1->3], R2[3->1], R1[1->9]
     37. R3[1->3], R2[3->3], R1[3->1]
     38. R3[1->3], R2[3->3], R1[3->5]
     39. R3[1->3], R2[3->3], R1[3->7]
     40. R3[1->3], R2[3->3], R1[3->9]
     41. R3[2->0], R2[0->0], R1[0->0]
     42. R3[2->0], R2[0->0], R1[0->2]
     43. R3[2->0], R2[0->0], R1[0->4]
     44. R3[2->0], R2[0->0], R1[0->6]
     45. R3[2->0], R2[0->0], R1[0->8]
     46. R3[2->0], R2[0->0], R1[0->10]
     47. R3[2->0], R2[0->2], R1[2->0]
     48. R3[2->0], R2[0->2], R1[2->4]
     49. R3[2->0], R2[0->2], R1[2->6]
     50. R3[2->0], R2[0->2], R1[2->8]
     51. R3[2->0], R2[0->2], R1[2->10]
     52. R3[2->0], R2[0->4], R1[4->0]
     53. R3[2->0], R2[0->4], R1[4->2]
     54. R3[2->0], R2[0->4], R1[4->6]
     55. R3[2->0], R2[0->4], R1[4->8]
     56. R3[2->0], R2[0->4], R1[4->10]
     57. R3[3->1], R2[1->1], R1[1->3]
     58. R3[3->1], R2[1->1], R1[1->5]
     59. R3[3->1], R2[1->1], R1[1->7]
     60. R3[3->1], R2[1->1], R1[1->9]
     61. R3[3->1], R2[1->3], R1[3->1]
     62. R3[3->1], R2[1->3], R1[3->5]
     63. R3[3->1], R2[1->3], R1[3->7]
     64. R3[3->1], R2[1->3], R1[3->9]
     65. R3[3->3], R2[3->1], R1[1->3]
     66. R3[3->3], R2[3->1], R1[1->5]
     67. R3[3->3], R2[3->1], R1[1->7]
     68. R3[3->3], R2[3->1], R1[1->9]
     69. R3[3->3], R2[3->3], R1[3->1]
     70. R3[3->3], R2[3->3], R1[3->5]
     71. R3[3->3], R2[3->3], R1[3->7]
     72. R3[3->3], R2[3->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=7, n=4
  R3: m=4, n=2
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[1->3], R2[3->1], R1[1->3]
     44. R3[1->3], R2[3->1], R1[1->5]
     45. R3[1->3], R2[3->1], R1[1->7]
     46. R3[1->3], R2[3->1], R1[1->9]
     47. R3[1->3], R2[3->3], R1[3->1]
     48. R3[1->3], R2[3->3], R1[3->5]
     49. R3[1->3], R2[3->3], R1[3->7]
     50. R3[1->3], R2[3->3], R1[3->9]
     51. R3[1->3], R2[3->5], R1[5->1]
     52. R3[1->3], R2[3->5], R1[5->3]
     53. R3[1->3], R2[3->5], R1[5->7]
     54. R3[1->3], R2[3->5], R1[5->9]
     55. R3[2->0], R2[0->0], R1[0->0]
     56. R3[2->0], R2[0->0], R1[0->2]
     57. R3[2->0], R2[0->0], R1[0->4]
     58. R3[2->0], R2[0->0], R1[0->6]
     59. R3[2->0], R2[0->0], R1[0->8]
     60. R3[2->0], R2[0->0], R1[0->10]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->4]
     63. R3[2->0], R2[0->2], R1[2->6]
     64. R3[2->0], R2[0->2], R1[2->8]
     65. R3[2->0], R2[0->2], R1[2->10]
     66. R3[2->0], R2[0->4], R1[4->0]
     67. R3[2->0], R2[0->4], R1[4->2]
     68. R3[2->0], R2[0->4], R1[4->6]
     69. R3[2->0], R2[0->4], R1[4->8]
     70. R3[2->0], R2[0->4], R1[4->10]
     71. R3[2->0], R2[0->6], R1[6->0]
     72. R3[2->0], R2[0->6], R1[6->2]
     73. R3[2->0], R2[0->6], R1[6->4]
     74. R3[2->0], R2[0->6], R1[6->8]
     75. R3[2->0], R2[0->6], R1[6->10]
     76. R3[3->1], R2[1->1], R1[1->3]
     77. R3[3->1], R2[1->1], R1[1->5]
     78. R3[3->1], R2[1->1], R1[1->7]
     79. R3[3->1], R2[1->1], R1[1->9]
     80. R3[3->1], R2[1->3], R1[3->1]
     81. R3[3->1], R2[1->3], R1[3->5]
     82. R3[3->1], R2[1->3], R1[3->7]
     83. R3[3->1], R2[1->3], R1[3->9]
     84. R3[3->1], R2[1->5], R1[5->1]
     85. R3[3->1], R2[1->5], R1[5->3]
     86. R3[3->1], R2[1->5], R1[5->7]
     87. R3[3->1], R2[1->5], R1[5->9]
     88. R3[3->3], R2[3->1], R1[1->3]
     89. R3[3->3], R2[3->1], R1[1->5]
     90. R3[3->3], R2[3->1], R1[1->7]
     91. R3[3->3], R2[3->1], R1[1->9]
     92. R3[3->3], R2[3->3], R1[3->1]
     93. R3[3->3], R2[3->3], R1[3->5]
     94. R3[3->3], R2[3->3], R1[3->7]
     95. R3[3->3], R2[3->3], R1[3->9]
     96. R3[3->3], R2[3->5], R1[5->1]
     97. R3[3->3], R2[3->5], R1[5->3]
     98. R3[3->3], R2[3->5], R1[5->7]
     99. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=7, n=4
  R3: m=6, n=2
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[1->3], R2[3->1], R1[1->3]
     65. R3[1->3], R2[3->1], R1[1->5]
     66. R3[1->3], R2[3->1], R1[1->7]
     67. R3[1->3], R2[3->1], R1[1->9]
     68. R3[1->3], R2[3->3], R1[3->1]
     69. R3[1->3], R2[3->3], R1[3->5]
     70. R3[1->3], R2[3->3], R1[3->7]
     71. R3[1->3], R2[3->3], R1[3->9]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->5], R2[5->1], R1[1->3]
     77. R3[1->5], R2[5->1], R1[1->5]
     78. R3[1->5], R2[5->1], R1[1->7]
     79. R3[1->5], R2[5->1], R1[1->9]
     80. R3[1->5], R2[5->3], R1[3->1]
     81. R3[1->5], R2[5->3], R1[3->5]
     82. R3[1->5], R2[5->3], R1[3->7]
     83. R3[1->5], R2[5->3], R1[3->9]
     84. R3[1->5], R2[5->5], R1[5->1]
     85. R3[1->5], R2[5->5], R1[5->3]
     86. R3[1->5], R2[5->5], R1[5->7]
     87. R3[1->5], R2[5->5], R1[5->9]
     88. R3[2->0], R2[0->0], R1[0->0]
     89. R3[2->0], R2[0->0], R1[0->2]
     90. R3[2->0], R2[0->0], R1[0->4]
     91. R3[2->0], R2[0->0], R1[0->6]
     92. R3[2->0], R2[0->0], R1[0->8]
     93. R3[2->0], R2[0->0], R1[0->10]
     94. R3[2->0], R2[0->2], R1[2->0]
     95. R3[2->0], R2[0->2], R1[2->4]
     96. R3[2->0], R2[0->2], R1[2->6]
     97. R3[2->0], R2[0->2], R1[2->8]
     98. R3[2->0], R2[0->2], R1[2->10]
     99. R3[2->0], R2[0->4], R1[4->0]
    100. R3[2->0], R2[0->4], R1[4->2]
    101. R3[2->0], R2[0->4], R1[4->6]
    102. R3[2->0], R2[0->4], R1[4->8]
    103. R3[2->0], R2[0->4], R1[4->10]
    104. R3[2->0], R2[0->6], R1[6->0]
    105. R3[2->0], R2[0->6], R1[6->2]
    106. R3[2->0], R2[0->6], R1[6->4]
    107. R3[2->0], R2[0->6], R1[6->8]
    108. R3[2->0], R2[0->6], R1[6->10]
    109. R3[2->4], R2[4->0], R1[0->0]
    110. R3[2->4], R2[4->0], R1[0->2]
    111. R3[2->4], R2[4->0], R1[0->4]
    112. R3[2->4], R2[4->0], R1[0->6]
    113. R3[2->4], R2[4->0], R1[0->8]
    114. R3[2->4], R2[4->0], R1[0->10]
    115. R3[2->4], R2[4->2], R1[2->0]
    116. R3[2->4], R2[4->2], R1[2->4]
    117. R3[2->4], R2[4->2], R1[2->6]
    118. R3[2->4], R2[4->2], R1[2->8]
    119. R3[2->4], R2[4->2], R1[2->10]
    120. R3[2->4], R2[4->4], R1[4->0]
    121. R3[2->4], R2[4->4], R1[4->2]
    122. R3[2->4], R2[4->4], R1[4->6]
    123. R3[2->4], R2[4->4], R1[4->8]
    124. R3[2->4], R2[4->4], R1[4->10]
    125. R3[2->4], R2[4->6], R1[6->0]
    126. R3[2->4], R2[4->6], R1[6->2]
    127. R3[2->4], R2[4->6], R1[6->4]
    128. R3[2->4], R2[4->6], R1[6->8]
    129. R3[2->4], R2[4->6], R1[6->10]
    130. R3[3->1], R2[1->1], R1[1->3]
    131. R3[3->1], R2[1->1], R1[1->5]
    132. R3[3->1], R2[1->1], R1[1->7]
    133. R3[3->1], R2[1->1], R1[1->9]
    134. R3[3->1], R2[1->3], R1[3->1]
    135. R3[3->1], R2[1->3], R1[3->5]
    136. R3[3->1], R2[1->3], R1[3->7]
    137. R3[3->1], R2[1->3], R1[3->9]
    138. R3[3->1], R2[1->5], R1[5->1]
    139. R3[3->1], R2[1->5], R1[5->3]
    140. R3[3->1], R2[1->5], R1[5->7]
    141. R3[3->1], R2[1->5], R1[5->9]
    142. R3[3->5], R2[5->1], R1[1->3]
    143. R3[3->5], R2[5->1], R1[1->5]
    144. R3[3->5], R2[5->1], R1[1->7]
    145. R3[3->5], R2[5->1], R1[1->9]
    146. R3[3->5], R2[5->3], R1[3->1]
    147. R3[3->5], R2[5->3], R1[3->5]
    148. R3[3->5], R2[5->3], R1[3->7]
    149. R3[3->5], R2[5->3], R1[3->9]
    150. R3[3->5], R2[5->5], R1[5->1]
    151. R3[3->5], R2[5->5], R1[5->3]
    152. R3[3->5], R2[5->5], R1[5->7]
    153. R3[3->5], R2[5->5], R1[5->9]
    154. R3[4->0], R2[0->0], R1[0->0]
    155. R3[4->0], R2[0->0], R1[0->2]
    156. R3[4->0], R2[0->0], R1[0->4]
    157. R3[4->0], R2[0->0], R1[0->6]
    158. R3[4->0], R2[0->0], R1[0->8]
    159. R3[4->0], R2[0->0], R1[0->10]
    160. R3[4->0], R2[0->2], R1[2->0]
    161. R3[4->0], R2[0->2], R1[2->4]
    162. R3[4->0], R2[0->2], R1[2->6]
    163. R3[4->0], R2[0->2], R1[2->8]
    164. R3[4->0], R2[0->2], R1[2->10]
    165. R3[4->0], R2[0->4], R1[4->0]
    166. R3[4->0], R2[0->4], R1[4->2]
    167. R3[4->0], R2[0->4], R1[4->6]
    168. R3[4->0], R2[0->4], R1[4->8]
    169. R3[4->0], R2[0->4], R1[4->10]
    170. R3[4->0], R2[0->6], R1[6->0]
    171. R3[4->0], R2[0->6], R1[6->2]
    172. R3[4->0], R2[0->6], R1[6->4]
    173. R3[4->0], R2[0->6], R1[6->8]
    174. R3[4->0], R2[0->6], R1[6->10]
    175. R3[4->2], R2[2->0], R1[0->0]
    176. R3[4->2], R2[2->0], R1[0->2]
    177. R3[4->2], R2[2->0], R1[0->4]
    178. R3[4->2], R2[2->0], R1[0->6]
    179. R3[4->2], R2[2->0], R1[0->8]
    180. R3[4->2], R2[2->0], R1[0->10]
    181. R3[4->2], R2[2->2], R1[2->0]
    182. R3[4->2], R2[2->2], R1[2->4]
    183. R3[4->2], R2[2->2], R1[2->6]
    184. R3[4->2], R2[2->2], R1[2->8]
    185. R3[4->2], R2[2->2], R1[2->10]
    186. R3[4->2], R2[2->4], R1[4->0]
    187. R3[4->2], R2[2->4], R1[4->2]
    188. R3[4->2], R2[2->4], R1[4->6]
    189. R3[4->2], R2[2->4], R1[4->8]
    190. R3[4->2], R2[2->4], R1[4->10]
    191. R3[4->2], R2[2->6], R1[6->0]
    192. R3[4->2], R2[2->6], R1[6->2]
    193. R3[4->2], R2[2->6], R1[6->4]
    194. R3[4->2], R2[2->6], R1[6->8]
    195. R3[4->2], R2[2->6], R1[6->10]
    196. R3[5->1], R2[1->1], R1[1->3]
    197. R3[5->1], R2[1->1], R1[1->5]
    198. R3[5->1], R2[1->1], R1[1->7]
    199. R3[5->1], R2[1->1], R1[1->9]
    200. R3[5->1], R2[1->3], R1[3->1]
    201. R3[5->1], R2[1->3], R1[3->5]
    202. R3[5->1], R2[1->3], R1[3->7]
    203. R3[5->1], R2[1->3], R1[3->9]
    204. R3[5->1], R2[1->5], R1[5->1]
    205. R3[5->1], R2[1->5], R1[5->3]
    206. R3[5->1], R2[1->5], R1[5->7]
    207. R3[5->1], R2[1->5], R1[5->9]
    208. R3[5->3], R2[3->1], R1[1->3]
    209. R3[5->3], R2[3->1], R1[1->5]
    210. R3[5->3], R2[3->1], R1[1->7]
    211. R3[5->3], R2[3->1], R1[1->9]
    212. R3[5->3], R2[3->3], R1[3->1]
    213. R3[5->3], R2[3->3], R1[3->5]
    214. R3[5->3], R2[3->3], R1[3->7]
    215. R3[5->3], R2[3->3], R1[3->9]
    216. R3[5->3], R2[3->5], R1[5->1]
    217. R3[5->3], R2[3->5], R1[5->3]
    218. R3[5->3], R2[3->5], R1[5->7]
    219. R3[5->3], R2[3->5], R1[5->9]
    220. R3[5->5], R2[5->1], R1[1->3]
    221. R3[5->5], R2[5->1], R1[1->5]
    222. R3[5->5], R2[5->1], R1[1->7]
    223. R3[5->5], R2[5->1], R1[1->9]
    224. R3[5->5], R2[5->3], R1[3->1]
    225. R3[5->5], R2[5->3], R1[3->5]
    226. R3[5->5], R2[5->3], R1[3->7]
    227. R3[5->5], R2[5->3], R1[3->9]
    228. R3[5->5], R2[5->5], R1[5->1]
    229. R3[5->5], R2[5->5], R1[5->3]
    230. R3[5->5], R2[5->5], R1[5->7]
    231. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
