INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C1 — m = 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=2, n=4
  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[1->1], R2[1->3], R1[3->1]
     27. R3[1->1], R2[1->3], R1[3->5]
     28. R3[1->1], R2[1->3], R1[3->7]
     29. R3[1->1], R2[1->3], R1[3->9]
     30. R3[1->1], R2[1->3], R1[3->11]
     31. R3[1->1], R2[1->5], R1[5->1]
     32. R3[1->1], R2[1->5], R1[5->3]
     33. R3[1->1], R2[1->5], R1[5->7]
     34. R3[1->1], R2[1->5], R1[5->9]
     35. R3[1->1], R2[1->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=2
  R2: m=9, n=2
  R3: m=2, n=4
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[1->1], R2[1->3], R1[3->1]
     33. R3[1->1], R2[1->3], R1[3->5]
     34. R3[1->1], R2[1->3], R1[3->7]
     35. R3[1->1], R2[1->3], R1[3->9]
     36. R3[1->1], R2[1->3], R1[3->11]
     37. R3[1->1], R2[1->5], R1[5->1]
     38. R3[1->1], R2[1->5], R1[5->3]
     39. R3[1->1], R2[1->5], R1[5->7]
     40. R3[1->1], R2[1->5], R1[5->9]
     41. R3[1->1], R2[1->5], R1[5->11]
     42. R3[1->1], R2[1->7], R1[7->1]
     43. R3[1->1], R2[1->7], R1[7->3]
     44. R3[1->1], R2[1->7], R1[7->5]
     45. R3[1->1], R2[1->7], R1[7->9]
     46. R3[1->1], R2[1->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=13, n=2
  R2: m=11, n=2
  R3: m=2, n=4
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->0], R2[0->10], R1[10->0]
     33. R3[0->0], R2[0->10], R1[10->2]
     34. R3[0->0], R2[0->10], R1[10->4]
     35. R3[0->0], R2[0->10], R1[10->6]
     36. R3[0->0], R2[0->10], R1[10->8]
     37. R3[0->0], R2[0->10], R1[10->12]
     38. R3[1->1], R2[1->3], R1[3->1]
     39. R3[1->1], R2[1->3], R1[3->5]
     40. R3[1->1], R2[1->3], R1[3->7]
     41. R3[1->1], R2[1->3], R1[3->9]
     42. R3[1->1], R2[1->3], R1[3->11]
     43. R3[1->1], R2[1->5], R1[5->1]
     44. R3[1->1], R2[1->5], R1[5->3]
     45. R3[1->1], R2[1->5], R1[5->7]
     46. R3[1->1], R2[1->5], R1[5->9]
     47. R3[1->1], R2[1->5], R1[5->11]
     48. R3[1->1], R2[1->7], R1[7->1]
     49. R3[1->1], R2[1->7], R1[7->3]
     50. R3[1->1], R2[1->7], R1[7->5]
     51. R3[1->1], R2[1->7], R1[7->9]
     52. R3[1->1], R2[1->7], R1[7->11]
     53. R3[1->1], R2[1->9], R1[9->1]
     54. R3[1->1], R2[1->9], R1[9->3]
     55. R3[1->1], R2[1->9], R1[9->5]
     56. R3[1->1], R2[1->9], R1[9->7]
     57. R3[1->1], R2[1->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

