INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=4
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    161. R3[4->0], R2[0->8], R1[8->0]
    162. R3[4->0], R2[0->8], R1[8->2]
    163. R3[4->0], R2[0->8], R1[8->4]
    164. R3[4->0], R2[0->8], R1[8->6]
    165. R3[4->0], R2[0->8], R1[8->8]
    166. R3[4->2], R2[2->0], R1[0->0]
    167. R3[4->2], R2[2->0], R1[0->2]
    168. R3[4->2], R2[2->0], R1[0->4]
    169. R3[4->2], R2[2->0], R1[0->6]
    170. R3[4->2], R2[2->0], R1[0->8]
    171. R3[4->2], R2[2->4], R1[4->0]
    172. R3[4->2], R2[2->4], R1[4->2]
    173. R3[4->2], R2[2->4], R1[4->4]
    174. R3[4->2], R2[2->4], R1[4->6]
    175. R3[4->2], R2[2->4], R1[4->8]
    176. R3[4->2], R2[2->6], R1[6->0]
    177. R3[4->2], R2[2->6], R1[6->2]
    178. R3[4->2], R2[2->6], R1[6->4]
    179. R3[4->2], R2[2->6], R1[6->6]
    180. R3[4->2], R2[2->6], R1[6->8]
    181. R3[4->2], R2[2->8], R1[8->0]
    182. R3[4->2], R2[2->8], R1[8->2]
    183. R3[4->2], R2[2->8], R1[8->4]
    184. R3[4->2], R2[2->8], R1[8->6]
    185. R3[4->2], R2[2->8], R1[8->8]
    186. R3[4->4], R2[4->0], R1[0->0]
    187. R3[4->4], R2[4->0], R1[0->2]
    188. R3[4->4], R2[4->0], R1[0->4]
    189. R3[4->4], R2[4->0], R1[0->6]
    190. R3[4->4], R2[4->0], R1[0->8]
    191. R3[4->4], R2[4->2], R1[2->0]
    192. R3[4->4], R2[4->2], R1[2->2]
    193. R3[4->4], R2[4->2], R1[2->4]
    194. R3[4->4], R2[4->2], R1[2->6]
    195. R3[4->4], R2[4->2], R1[2->8]
    196. R3[4->4], R2[4->6], R1[6->0]
    197. R3[4->4], R2[4->6], R1[6->2]
    198. R3[4->4], R2[4->6], R1[6->4]
    199. R3[4->4], R2[4->6], R1[6->6]
    200. R3[4->4], R2[4->6], R1[6->8]
    201. R3[4->4], R2[4->8], R1[8->0]
    202. R3[4->4], R2[4->8], R1[8->2]
    203. R3[4->4], R2[4->8], R1[8->4]
    204. R3[4->4], R2[4->8], R1[8->6]
    205. R3[4->4], R2[4->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=4
  R2: m=9, n=2
  R3: m=7, n=2
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[0->2], R2[2->8], R1[8->0]
     42. R3[0->2], R2[2->8], R1[8->2]
     43. R3[0->2], R2[2->8], R1[8->4]
     44. R3[0->2], R2[2->8], R1[8->6]
     45. R3[0->2], R2[2->8], R1[8->8]
     46. R3[0->4], R2[4->0], R1[0->0]
     47. R3[0->4], R2[4->0], R1[0->2]
     48. R3[0->4], R2[4->0], R1[0->4]
     49. R3[0->4], R2[4->0], R1[0->6]
     50. R3[0->4], R2[4->0], R1[0->8]
     51. R3[0->4], R2[4->2], R1[2->0]
     52. R3[0->4], R2[4->2], R1[2->2]
     53. R3[0->4], R2[4->2], R1[2->4]
     54. R3[0->4], R2[4->2], R1[2->6]
     55. R3[0->4], R2[4->2], R1[2->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->6]
     60. R3[0->4], R2[4->6], R1[6->8]
     61. R3[0->4], R2[4->8], R1[8->0]
     62. R3[0->4], R2[4->8], R1[8->2]
     63. R3[0->4], R2[4->8], R1[8->4]
     64. R3[0->4], R2[4->8], R1[8->6]
     65. R3[0->4], R2[4->8], R1[8->8]
     66. R3[0->6], R2[6->0], R1[0->0]
     67. R3[0->6], R2[6->0], R1[0->2]
     68. R3[0->6], R2[6->0], R1[0->4]
     69. R3[0->6], R2[6->0], R1[0->6]
     70. R3[0->6], R2[6->0], R1[0->8]
     71. R3[0->6], R2[6->2], R1[2->0]
     72. R3[0->6], R2[6->2], R1[2->2]
     73. R3[0->6], R2[6->2], R1[2->4]
     74. R3[0->6], R2[6->2], R1[2->6]
     75. R3[0->6], R2[6->2], R1[2->8]
     76. R3[0->6], R2[6->4], R1[4->0]
     77. R3[0->6], R2[6->4], R1[4->2]
     78. R3[0->6], R2[6->4], R1[4->4]
     79. R3[0->6], R2[6->4], R1[4->6]
     80. R3[0->6], R2[6->4], R1[4->8]
     81. R3[0->6], R2[6->8], R1[8->0]
     82. R3[0->6], R2[6->8], R1[8->2]
     83. R3[0->6], R2[6->8], R1[8->4]
     84. R3[0->6], R2[6->8], R1[8->6]
     85. R3[0->6], R2[6->8], R1[8->8]
     86. R3[1->3], R2[3->1], R1[1->1]
     87. R3[1->3], R2[3->1], R1[1->3]
     88. R3[1->3], R2[3->1], R1[1->5]
     89. R3[1->3], R2[3->1], R1[1->7]
     90. R3[1->3], R2[3->1], R1[1->9]
     91. R3[1->3], R2[3->5], R1[5->1]
     92. R3[1->3], R2[3->5], R1[5->3]
     93. R3[1->3], R2[3->5], R1[5->5]
     94. R3[1->3], R2[3->5], R1[5->7]
     95. R3[1->3], R2[3->5], R1[5->9]
     96. R3[1->3], R2[3->7], R1[7->1]
     97. R3[1->3], R2[3->7], R1[7->3]
     98. R3[1->3], R2[3->7], R1[7->5]
     99. R3[1->3], R2[3->7], R1[7->7]
    100. R3[1->3], R2[3->7], R1[7->9]
    101. R3[1->5], R2[5->1], R1[1->1]
    102. R3[1->5], R2[5->1], R1[1->3]
    103. R3[1->5], R2[5->1], R1[1->5]
    104. R3[1->5], R2[5->1], R1[1->7]
    105. R3[1->5], R2[5->1], R1[1->9]
    106. R3[1->5], R2[5->3], R1[3->1]
    107. R3[1->5], R2[5->3], R1[3->3]
    108. R3[1->5], R2[5->3], R1[3->5]
    109. R3[1->5], R2[5->3], R1[3->7]
    110. R3[1->5], R2[5->3], R1[3->9]
    111. R3[1->5], R2[5->7], R1[7->1]
    112. R3[1->5], R2[5->7], R1[7->3]
    113. R3[1->5], R2[5->7], R1[7->5]
    114. R3[1->5], R2[5->7], R1[7->7]
    115. R3[1->5], R2[5->7], R1[7->9]
    116. R3[2->0], R2[0->0], R1[0->0]
    117. R3[2->0], R2[0->0], R1[0->2]
    118. R3[2->0], R2[0->0], R1[0->4]
    119. R3[2->0], R2[0->0], R1[0->6]
    120. R3[2->0], R2[0->0], R1[0->8]
    121. R3[2->0], R2[0->2], R1[2->0]
    122. R3[2->0], R2[0->2], R1[2->2]
    123. R3[2->0], R2[0->2], R1[2->4]
    124. R3[2->0], R2[0->2], R1[2->6]
    125. R3[2->0], R2[0->2], R1[2->8]
    126. R3[2->0], R2[0->4], R1[4->0]
    127. R3[2->0], R2[0->4], R1[4->2]
    128. R3[2->0], R2[0->4], R1[4->4]
    129. R3[2->0], R2[0->4], R1[4->6]
    130. R3[2->0], R2[0->4], R1[4->8]
    131. R3[2->0], R2[0->6], R1[6->0]
    132. R3[2->0], R2[0->6], R1[6->2]
    133. R3[2->0], R2[0->6], R1[6->4]
    134. R3[2->0], R2[0->6], R1[6->6]
    135. R3[2->0], R2[0->6], R1[6->8]
    136. R3[2->0], R2[0->8], R1[8->0]
    137. R3[2->0], R2[0->8], R1[8->2]
    138. R3[2->0], R2[0->8], R1[8->4]
    139. R3[2->0], R2[0->8], R1[8->6]
    140. R3[2->0], R2[0->8], R1[8->8]
    141. R3[2->4], R2[4->0], R1[0->0]
    142. R3[2->4], R2[4->0], R1[0->2]
    143. R3[2->4], R2[4->0], R1[0->4]
    144. R3[2->4], R2[4->0], R1[0->6]
    145. R3[2->4], R2[4->0], R1[0->8]
    146. R3[2->4], R2[4->2], R1[2->0]
    147. R3[2->4], R2[4->2], R1[2->2]
    148. R3[2->4], R2[4->2], R1[2->4]
    149. R3[2->4], R2[4->2], R1[2->6]
    150. R3[2->4], R2[4->2], R1[2->8]
    151. R3[2->4], R2[4->6], R1[6->0]
    152. R3[2->4], R2[4->6], R1[6->2]
    153. R3[2->4], R2[4->6], R1[6->4]
    154. R3[2->4], R2[4->6], R1[6->6]
    155. R3[2->4], R2[4->6], R1[6->8]
    156. R3[2->4], R2[4->8], R1[8->0]
    157. R3[2->4], R2[4->8], R1[8->2]
    158. R3[2->4], R2[4->8], R1[8->4]
    159. R3[2->4], R2[4->8], R1[8->6]
    160. R3[2->4], R2[4->8], R1[8->8]
    161. R3[2->6], R2[6->0], R1[0->0]
    162. R3[2->6], R2[6->0], R1[0->2]
    163. R3[2->6], R2[6->0], R1[0->4]
    164. R3[2->6], R2[6->0], R1[0->6]
    165. R3[2->6], R2[6->0], R1[0->8]
    166. R3[2->6], R2[6->2], R1[2->0]
    167. R3[2->6], R2[6->2], R1[2->2]
    168. R3[2->6], R2[6->2], R1[2->4]
    169. R3[2->6], R2[6->2], R1[2->6]
    170. R3[2->6], R2[6->2], R1[2->8]
    171. R3[2->6], R2[6->4], R1[4->0]
    172. R3[2->6], R2[6->4], R1[4->2]
    173. R3[2->6], R2[6->4], R1[4->4]
    174. R3[2->6], R2[6->4], R1[4->6]
    175. R3[2->6], R2[6->4], R1[4->8]
    176. R3[2->6], R2[6->8], R1[8->0]
    177. R3[2->6], R2[6->8], R1[8->2]
    178. R3[2->6], R2[6->8], R1[8->4]
    179. R3[2->6], R2[6->8], R1[8->6]
    180. R3[2->6], R2[6->8], R1[8->8]
    181. R3[3->1], R2[1->3], R1[3->1]
    182. R3[3->1], R2[1->3], R1[3->3]
    183. R3[3->1], R2[1->3], R1[3->5]
    184. R3[3->1], R2[1->3], R1[3->7]
    185. R3[3->1], R2[1->3], R1[3->9]
    186. R3[3->1], R2[1->5], R1[5->1]
    187. R3[3->1], R2[1->5], R1[5->3]
    188. R3[3->1], R2[1->5], R1[5->5]
    189. R3[3->1], R2[1->5], R1[5->7]
    190. R3[3->1], R2[1->5], R1[5->9]
    191. R3[3->1], R2[1->7], R1[7->1]
    192. R3[3->1], R2[1->7], R1[7->3]
    193. R3[3->1], R2[1->7], R1[7->5]
    194. R3[3->1], R2[1->7], R1[7->7]
    195. R3[3->1], R2[1->7], R1[7->9]
    196. R3[3->5], R2[5->1], R1[1->1]
    197. R3[3->5], R2[5->1], R1[1->3]
    198. R3[3->5], R2[5->1], R1[1->5]
    199. R3[3->5], R2[5->1], R1[1->7]
    200. R3[3->5], R2[5->1], R1[1->9]
    201. R3[3->5], R2[5->3], R1[3->1]
    202. R3[3->5], R2[5->3], R1[3->3]
    203. R3[3->5], R2[5->3], R1[3->5]
    204. R3[3->5], R2[5->3], R1[3->7]
    205. R3[3->5], R2[5->3], R1[3->9]
    206. R3[3->5], R2[5->7], R1[7->1]
    207. R3[3->5], R2[5->7], R1[7->3]
    208. R3[3->5], R2[5->7], R1[7->5]
    209. R3[3->5], R2[5->7], R1[7->7]
    210. R3[3->5], R2[5->7], R1[7->9]
    211. R3[4->0], R2[0->0], R1[0->0]
    212. R3[4->0], R2[0->0], R1[0->2]
    213. R3[4->0], R2[0->0], R1[0->4]
    214. R3[4->0], R2[0->0], R1[0->6]
    215. R3[4->0], R2[0->0], R1[0->8]
    216. R3[4->0], R2[0->2], R1[2->0]
    217. R3[4->0], R2[0->2], R1[2->2]
    218. R3[4->0], R2[0->2], R1[2->4]
    219. R3[4->0], R2[0->2], R1[2->6]
    220. R3[4->0], R2[0->2], R1[2->8]
    221. R3[4->0], R2[0->4], R1[4->0]
    222. R3[4->0], R2[0->4], R1[4->2]
    223. R3[4->0], R2[0->4], R1[4->4]
    224. R3[4->0], R2[0->4], R1[4->6]
    225. R3[4->0], R2[0->4], R1[4->8]
    226. R3[4->0], R2[0->6], R1[6->0]
    227. R3[4->0], R2[0->6], R1[6->2]
    228. R3[4->0], R2[0->6], R1[6->4]
    229. R3[4->0], R2[0->6], R1[6->6]
    230. R3[4->0], R2[0->6], R1[6->8]
    231. R3[4->0], R2[0->8], R1[8->0]
    232. R3[4->0], R2[0->8], R1[8->2]
    233. R3[4->0], R2[0->8], R1[8->4]
    234. R3[4->0], R2[0->8], R1[8->6]
    235. R3[4->0], R2[0->8], R1[8->8]
    236. R3[4->2], R2[2->0], R1[0->0]
    237. R3[4->2], R2[2->0], R1[0->2]
    238. R3[4->2], R2[2->0], R1[0->4]
    239. R3[4->2], R2[2->0], R1[0->6]
    240. R3[4->2], R2[2->0], R1[0->8]
    241. R3[4->2], R2[2->4], R1[4->0]
    242. R3[4->2], R2[2->4], R1[4->2]
    243. R3[4->2], R2[2->4], R1[4->4]
    244. R3[4->2], R2[2->4], R1[4->6]
    245. R3[4->2], R2[2->4], R1[4->8]
    246. R3[4->2], R2[2->6], R1[6->0]
    247. R3[4->2], R2[2->6], R1[6->2]
    248. R3[4->2], R2[2->6], R1[6->4]
    249. R3[4->2], R2[2->6], R1[6->6]
    250. R3[4->2], R2[2->6], R1[6->8]
    251. R3[4->2], R2[2->8], R1[8->0]
    252. R3[4->2], R2[2->8], R1[8->2]
    253. R3[4->2], R2[2->8], R1[8->4]
    254. R3[4->2], R2[2->8], R1[8->6]
    255. R3[4->2], R2[2->8], R1[8->8]
    256. R3[4->6], R2[6->0], R1[0->0]
    257. R3[4->6], R2[6->0], R1[0->2]
    258. R3[4->6], R2[6->0], R1[0->4]
    259. R3[4->6], R2[6->0], R1[0->6]
    260. R3[4->6], R2[6->0], R1[0->8]
    261. R3[4->6], R2[6->2], R1[2->0]
    262. R3[4->6], R2[6->2], R1[2->2]
    263. R3[4->6], R2[6->2], R1[2->4]
    264. R3[4->6], R2[6->2], R1[2->6]
    265. R3[4->6], R2[6->2], R1[2->8]
    266. R3[4->6], R2[6->4], R1[4->0]
    267. R3[4->6], R2[6->4], R1[4->2]
    268. R3[4->6], R2[6->4], R1[4->4]
    269. R3[4->6], R2[6->4], R1[4->6]
    270. R3[4->6], R2[6->4], R1[4->8]
    271. R3[4->6], R2[6->8], R1[8->0]
    272. R3[4->6], R2[6->8], R1[8->2]
    273. R3[4->6], R2[6->8], R1[8->4]
    274. R3[4->6], R2[6->8], R1[8->6]
    275. R3[4->6], R2[6->8], R1[8->8]
    276. R3[5->1], R2[1->3], R1[3->1]
    277. R3[5->1], R2[1->3], R1[3->3]
    278. R3[5->1], R2[1->3], R1[3->5]
    279. R3[5->1], R2[1->3], R1[3->7]
    280. R3[5->1], R2[1->3], R1[3->9]
    281. R3[5->1], R2[1->5], R1[5->1]
    282. R3[5->1], R2[1->5], R1[5->3]
    283. R3[5->1], R2[1->5], R1[5->5]
    284. R3[5->1], R2[1->5], R1[5->7]
    285. R3[5->1], R2[1->5], R1[5->9]
    286. R3[5->1], R2[1->7], R1[7->1]
    287. R3[5->1], R2[1->7], R1[7->3]
    288. R3[5->1], R2[1->7], R1[7->5]
    289. R3[5->1], R2[1->7], R1[7->7]
    290. R3[5->1], R2[1->7], R1[7->9]
    291. R3[5->3], R2[3->1], R1[1->1]
    292. R3[5->3], R2[3->1], R1[1->3]
    293. R3[5->3], R2[3->1], R1[1->5]
    294. R3[5->3], R2[3->1], R1[1->7]
    295. R3[5->3], R2[3->1], R1[1->9]
    296. R3[5->3], R2[3->5], R1[5->1]
    297. R3[5->3], R2[3->5], R1[5->3]
    298. R3[5->3], R2[3->5], R1[5->5]
    299. R3[5->3], R2[3->5], R1[5->7]
    300. R3[5->3], R2[3->5], R1[5->9]
    301. R3[5->3], R2[3->7], R1[7->1]
    302. R3[5->3], R2[3->7], R1[7->3]
    303. R3[5->3], R2[3->7], R1[7->5]
    304. R3[5->3], R2[3->7], R1[7->7]
    305. R3[5->3], R2[3->7], R1[7->9]
    306. R3[6->0], R2[0->0], R1[0->0]
    307. R3[6->0], R2[0->0], R1[0->2]
    308. R3[6->0], R2[0->0], R1[0->4]
    309. R3[6->0], R2[0->0], R1[0->6]
    310. R3[6->0], R2[0->0], R1[0->8]
    311. R3[6->0], R2[0->2], R1[2->0]
    312. R3[6->0], R2[0->2], R1[2->2]
    313. R3[6->0], R2[0->2], R1[2->4]
    314. R3[6->0], R2[0->2], R1[2->6]
    315. R3[6->0], R2[0->2], R1[2->8]
    316. R3[6->0], R2[0->4], R1[4->0]
    317. R3[6->0], R2[0->4], R1[4->2]
    318. R3[6->0], R2[0->4], R1[4->4]
    319. R3[6->0], R2[0->4], R1[4->6]
    320. R3[6->0], R2[0->4], R1[4->8]
    321. R3[6->0], R2[0->6], R1[6->0]
    322. R3[6->0], R2[0->6], R1[6->2]
    323. R3[6->0], R2[0->6], R1[6->4]
    324. R3[6->0], R2[0->6], R1[6->6]
    325. R3[6->0], R2[0->6], R1[6->8]
    326. R3[6->0], R2[0->8], R1[8->0]
    327. R3[6->0], R2[0->8], R1[8->2]
    328. R3[6->0], R2[0->8], R1[8->4]
    329. R3[6->0], R2[0->8], R1[8->6]
    330. R3[6->0], R2[0->8], R1[8->8]
    331. R3[6->2], R2[2->0], R1[0->0]
    332. R3[6->2], R2[2->0], R1[0->2]
    333. R3[6->2], R2[2->0], R1[0->4]
    334. R3[6->2], R2[2->0], R1[0->6]
    335. R3[6->2], R2[2->0], R1[0->8]
    336. R3[6->2], R2[2->4], R1[4->0]
    337. R3[6->2], R2[2->4], R1[4->2]
    338. R3[6->2], R2[2->4], R1[4->4]
    339. R3[6->2], R2[2->4], R1[4->6]
    340. R3[6->2], R2[2->4], R1[4->8]
    341. R3[6->2], R2[2->6], R1[6->0]
    342. R3[6->2], R2[2->6], R1[6->2]
    343. R3[6->2], R2[2->6], R1[6->4]
    344. R3[6->2], R2[2->6], R1[6->6]
    345. R3[6->2], R2[2->6], R1[6->8]
    346. R3[6->2], R2[2->8], R1[8->0]
    347. R3[6->2], R2[2->8], R1[8->2]
    348. R3[6->2], R2[2->8], R1[8->4]
    349. R3[6->2], R2[2->8], R1[8->6]
    350. R3[6->2], R2[2->8], R1[8->8]
    351. R3[6->4], R2[4->0], R1[0->0]
    352. R3[6->4], R2[4->0], R1[0->2]
    353. R3[6->4], R2[4->0], R1[0->4]
    354. R3[6->4], R2[4->0], R1[0->6]
    355. R3[6->4], R2[4->0], R1[0->8]
    356. R3[6->4], R2[4->2], R1[2->0]
    357. R3[6->4], R2[4->2], R1[2->2]
    358. R3[6->4], R2[4->2], R1[2->4]
    359. R3[6->4], R2[4->2], R1[2->6]
    360. R3[6->4], R2[4->2], R1[2->8]
    361. R3[6->4], R2[4->6], R1[6->0]
    362. R3[6->4], R2[4->6], R1[6->2]
    363. R3[6->4], R2[4->6], R1[6->4]
    364. R3[6->4], R2[4->6], R1[6->6]
    365. R3[6->4], R2[4->6], R1[6->8]
    366. R3[6->4], R2[4->8], R1[8->0]
    367. R3[6->4], R2[4->8], R1[8->2]
    368. R3[6->4], R2[4->8], R1[8->4]
    369. R3[6->4], R2[4->8], R1[8->6]
    370. R3[6->4], R2[4->8], R1[8->8]
    371. R3[6->6], R2[6->0], R1[0->0]
    372. R3[6->6], R2[6->0], R1[0->2]
    373. R3[6->6], R2[6->0], R1[0->4]
    374. R3[6->6], R2[6->0], R1[0->6]
    375. R3[6->6], R2[6->0], R1[0->8]
    376. R3[6->6], R2[6->2], R1[2->0]
    377. R3[6->6], R2[6->2], R1[2->2]
    378. R3[6->6], R2[6->2], R1[2->4]
    379. R3[6->6], R2[6->2], R1[2->6]
    380. R3[6->6], R2[6->2], R1[2->8]
    381. R3[6->6], R2[6->4], R1[4->0]
    382. R3[6->6], R2[6->4], R1[4->2]
    383. R3[6->6], R2[6->4], R1[4->4]
    384. R3[6->6], R2[6->4], R1[4->6]
    385. R3[6->6], R2[6->4], R1[4->8]
    386. R3[6->6], R2[6->8], R1[8->0]
    387. R3[6->6], R2[6->8], R1[8->2]
    388. R3[6->6], R2[6->8], R1[8->4]
    389. R3[6->6], R2[6->8], R1[8->6]
    390. R3[6->6], R2[6->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=4
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 186
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
