INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    188. R3[5->5], R2[5->0], R1[0->2]
    189. R3[5->5], R2[5->0], R1[0->4]
    190. R3[5->5], R2[5->0], R1[0->6]
    191. R3[5->5], R2[5->0], R1[0->8]
    192. R3[5->5], R2[5->2], R1[2->0]
    193. R3[5->5], R2[5->2], R1[2->4]
    194. R3[5->5], R2[5->2], R1[2->6]
    195. R3[5->5], R2[5->2], R1[2->8]
    196. R3[5->5], R2[5->4], R1[4->0]
    197. R3[5->5], R2[5->4], R1[4->2]
    198. R3[5->5], R2[5->4], R1[4->6]
    199. R3[5->5], R2[5->4], R1[4->8]
    200. R3[5->5], R2[5->6], R1[6->0]
    201. R3[5->5], R2[5->6], R1[6->2]
    202. R3[5->5], R2[5->6], R1[6->4]
    203. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[1->3], R2[3->0], R1[0->0]
     26. R3[1->3], R2[3->0], R1[0->2]
     27. R3[1->3], R2[3->0], R1[0->4]
     28. R3[1->3], R2[3->0], R1[0->6]
     29. R3[1->3], R2[3->0], R1[0->8]
     30. R3[1->3], R2[3->0], R1[0->10]
     31. R3[1->3], R2[3->2], R1[2->0]
     32. R3[1->3], R2[3->2], R1[2->4]
     33. R3[1->3], R2[3->2], R1[2->6]
     34. R3[1->3], R2[3->2], R1[2->8]
     35. R3[1->3], R2[3->2], R1[2->10]
     36. R3[1->3], R2[3->4], R1[4->0]
     37. R3[1->3], R2[3->4], R1[4->2]
     38. R3[1->3], R2[3->4], R1[4->6]
     39. R3[1->3], R2[3->4], R1[4->8]
     40. R3[1->3], R2[3->4], R1[4->10]
     41. R3[2->0], R2[0->1], R1[1->3]
     42. R3[2->0], R2[0->1], R1[1->5]
     43. R3[2->0], R2[0->1], R1[1->7]
     44. R3[2->0], R2[0->1], R1[1->9]
     45. R3[2->0], R2[0->3], R1[3->1]
     46. R3[2->0], R2[0->3], R1[3->5]
     47. R3[2->0], R2[0->3], R1[3->7]
     48. R3[2->0], R2[0->3], R1[3->9]
     49. R3[2->0], R2[0->5], R1[5->1]
     50. R3[2->0], R2[0->5], R1[5->3]
     51. R3[2->0], R2[0->5], R1[5->7]
     52. R3[2->0], R2[0->5], R1[5->9]
     53. R3[3->1], R2[1->0], R1[0->0]
     54. R3[3->1], R2[1->0], R1[0->2]
     55. R3[3->1], R2[1->0], R1[0->4]
     56. R3[3->1], R2[1->0], R1[0->6]
     57. R3[3->1], R2[1->0], R1[0->8]
     58. R3[3->1], R2[1->0], R1[0->10]
     59. R3[3->1], R2[1->2], R1[2->0]
     60. R3[3->1], R2[1->2], R1[2->4]
     61. R3[3->1], R2[1->2], R1[2->6]
     62. R3[3->1], R2[1->2], R1[2->8]
     63. R3[3->1], R2[1->2], R1[2->10]
     64. R3[3->1], R2[1->4], R1[4->0]
     65. R3[3->1], R2[1->4], R1[4->2]
     66. R3[3->1], R2[1->4], R1[4->6]
     67. R3[3->1], R2[1->4], R1[4->8]
     68. R3[3->1], R2[1->4], R1[4->10]
     69. R3[3->3], R2[3->0], R1[0->0]
     70. R3[3->3], R2[3->0], R1[0->2]
     71. R3[3->3], R2[3->0], R1[0->4]
     72. R3[3->3], R2[3->0], R1[0->6]
     73. R3[3->3], R2[3->0], R1[0->8]
     74. R3[3->3], R2[3->0], R1[0->10]
     75. R3[3->3], R2[3->2], R1[2->0]
     76. R3[3->3], R2[3->2], R1[2->4]
     77. R3[3->3], R2[3->2], R1[2->6]
     78. R3[3->3], R2[3->2], R1[2->8]
     79. R3[3->3], R2[3->2], R1[2->10]
     80. R3[3->3], R2[3->4], R1[4->0]
     81. R3[3->3], R2[3->4], R1[4->2]
     82. R3[3->3], R2[3->4], R1[4->6]
     83. R3[3->3], R2[3->4], R1[4->8]
     84. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=4, n=2
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[1->3], R2[3->0], R1[0->0]
     34. R3[1->3], R2[3->0], R1[0->2]
     35. R3[1->3], R2[3->0], R1[0->4]
     36. R3[1->3], R2[3->0], R1[0->6]
     37. R3[1->3], R2[3->0], R1[0->8]
     38. R3[1->3], R2[3->0], R1[0->10]
     39. R3[1->3], R2[3->2], R1[2->0]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->2], R1[2->10]
     44. R3[1->3], R2[3->4], R1[4->0]
     45. R3[1->3], R2[3->4], R1[4->2]
     46. R3[1->3], R2[3->4], R1[4->6]
     47. R3[1->3], R2[3->4], R1[4->8]
     48. R3[1->3], R2[3->4], R1[4->10]
     49. R3[1->3], R2[3->6], R1[6->0]
     50. R3[1->3], R2[3->6], R1[6->2]
     51. R3[1->3], R2[3->6], R1[6->4]
     52. R3[1->3], R2[3->6], R1[6->8]
     53. R3[1->3], R2[3->6], R1[6->10]
     54. R3[2->0], R2[0->1], R1[1->3]
     55. R3[2->0], R2[0->1], R1[1->5]
     56. R3[2->0], R2[0->1], R1[1->7]
     57. R3[2->0], R2[0->1], R1[1->9]
     58. R3[2->0], R2[0->3], R1[3->1]
     59. R3[2->0], R2[0->3], R1[3->5]
     60. R3[2->0], R2[0->3], R1[3->7]
     61. R3[2->0], R2[0->3], R1[3->9]
     62. R3[2->0], R2[0->5], R1[5->1]
     63. R3[2->0], R2[0->5], R1[5->3]
     64. R3[2->0], R2[0->5], R1[5->7]
     65. R3[2->0], R2[0->5], R1[5->9]
     66. R3[2->0], R2[0->7], R1[7->1]
     67. R3[2->0], R2[0->7], R1[7->3]
     68. R3[2->0], R2[0->7], R1[7->5]
     69. R3[2->0], R2[0->7], R1[7->9]
     70. R3[3->1], R2[1->0], R1[0->0]
     71. R3[3->1], R2[1->0], R1[0->2]
     72. R3[3->1], R2[1->0], R1[0->4]
     73. R3[3->1], R2[1->0], R1[0->6]
     74. R3[3->1], R2[1->0], R1[0->8]
     75. R3[3->1], R2[1->0], R1[0->10]
     76. R3[3->1], R2[1->2], R1[2->0]
     77. R3[3->1], R2[1->2], R1[2->4]
     78. R3[3->1], R2[1->2], R1[2->6]
     79. R3[3->1], R2[1->2], R1[2->8]
     80. R3[3->1], R2[1->2], R1[2->10]
     81. R3[3->1], R2[1->4], R1[4->0]
     82. R3[3->1], R2[1->4], R1[4->2]
     83. R3[3->1], R2[1->4], R1[4->6]
     84. R3[3->1], R2[1->4], R1[4->8]
     85. R3[3->1], R2[1->4], R1[4->10]
     86. R3[3->1], R2[1->6], R1[6->0]
     87. R3[3->1], R2[1->6], R1[6->2]
     88. R3[3->1], R2[1->6], R1[6->4]
     89. R3[3->1], R2[1->6], R1[6->8]
     90. R3[3->1], R2[1->6], R1[6->10]
     91. R3[3->3], R2[3->0], R1[0->0]
     92. R3[3->3], R2[3->0], R1[0->2]
     93. R3[3->3], R2[3->0], R1[0->4]
     94. R3[3->3], R2[3->0], R1[0->6]
     95. R3[3->3], R2[3->0], R1[0->8]
     96. R3[3->3], R2[3->0], R1[0->10]
     97. R3[3->3], R2[3->2], R1[2->0]
     98. R3[3->3], R2[3->2], R1[2->4]
     99. R3[3->3], R2[3->2], R1[2->6]
    100. R3[3->3], R2[3->2], R1[2->8]
    101. R3[3->3], R2[3->2], R1[2->10]
    102. R3[3->3], R2[3->4], R1[4->0]
    103. R3[3->3], R2[3->4], R1[4->2]
    104. R3[3->3], R2[3->4], R1[4->6]
    105. R3[3->3], R2[3->4], R1[4->8]
    106. R3[3->3], R2[3->4], R1[4->10]
    107. R3[3->3], R2[3->6], R1[6->0]
    108. R3[3->3], R2[3->6], R1[6->2]
    109. R3[3->3], R2[3->6], R1[6->4]
    110. R3[3->3], R2[3->6], R1[6->8]
    111. R3[3->3], R2[3->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=6, n=2
  #Solutions: 259
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[1->3], R2[3->0], R1[0->0]
     50. R3[1->3], R2[3->0], R1[0->2]
     51. R3[1->3], R2[3->0], R1[0->4]
     52. R3[1->3], R2[3->0], R1[0->6]
     53. R3[1->3], R2[3->0], R1[0->8]
     54. R3[1->3], R2[3->0], R1[0->10]
     55. R3[1->3], R2[3->2], R1[2->0]
     56. R3[1->3], R2[3->2], R1[2->4]
     57. R3[1->3], R2[3->2], R1[2->6]
     58. R3[1->3], R2[3->2], R1[2->8]
     59. R3[1->3], R2[3->2], R1[2->10]
     60. R3[1->3], R2[3->4], R1[4->0]
     61. R3[1->3], R2[3->4], R1[4->2]
     62. R3[1->3], R2[3->4], R1[4->6]
     63. R3[1->3], R2[3->4], R1[4->8]
     64. R3[1->3], R2[3->4], R1[4->10]
     65. R3[1->3], R2[3->6], R1[6->0]
     66. R3[1->3], R2[3->6], R1[6->2]
     67. R3[1->3], R2[3->6], R1[6->4]
     68. R3[1->3], R2[3->6], R1[6->8]
     69. R3[1->3], R2[3->6], R1[6->10]
     70. R3[1->5], R2[5->0], R1[0->0]
     71. R3[1->5], R2[5->0], R1[0->2]
     72. R3[1->5], R2[5->0], R1[0->4]
     73. R3[1->5], R2[5->0], R1[0->6]
     74. R3[1->5], R2[5->0], R1[0->8]
     75. R3[1->5], R2[5->0], R1[0->10]
     76. R3[1->5], R2[5->2], R1[2->0]
     77. R3[1->5], R2[5->2], R1[2->4]
     78. R3[1->5], R2[5->2], R1[2->6]
     79. R3[1->5], R2[5->2], R1[2->8]
     80. R3[1->5], R2[5->2], R1[2->10]
     81. R3[1->5], R2[5->4], R1[4->0]
     82. R3[1->5], R2[5->4], R1[4->2]
     83. R3[1->5], R2[5->4], R1[4->6]
     84. R3[1->5], R2[5->4], R1[4->8]
     85. R3[1->5], R2[5->4], R1[4->10]
     86. R3[1->5], R2[5->6], R1[6->0]
     87. R3[1->5], R2[5->6], R1[6->2]
     88. R3[1->5], R2[5->6], R1[6->4]
     89. R3[1->5], R2[5->6], R1[6->8]
     90. R3[1->5], R2[5->6], R1[6->10]
     91. R3[2->0], R2[0->1], R1[1->3]
     92. R3[2->0], R2[0->1], R1[1->5]
     93. R3[2->0], R2[0->1], R1[1->7]
     94. R3[2->0], R2[0->1], R1[1->9]
     95. R3[2->0], R2[0->3], R1[3->1]
     96. R3[2->0], R2[0->3], R1[3->5]
     97. R3[2->0], R2[0->3], R1[3->7]
     98. R3[2->0], R2[0->3], R1[3->9]
     99. R3[2->0], R2[0->5], R1[5->1]
    100. R3[2->0], R2[0->5], R1[5->3]
    101. R3[2->0], R2[0->5], R1[5->7]
    102. R3[2->0], R2[0->5], R1[5->9]
    103. R3[2->0], R2[0->7], R1[7->1]
    104. R3[2->0], R2[0->7], R1[7->3]
    105. R3[2->0], R2[0->7], R1[7->5]
    106. R3[2->0], R2[0->7], R1[7->9]
    107. R3[2->4], R2[4->1], R1[1->3]
    108. R3[2->4], R2[4->1], R1[1->5]
    109. R3[2->4], R2[4->1], R1[1->7]
    110. R3[2->4], R2[4->1], R1[1->9]
    111. R3[2->4], R2[4->3], R1[3->1]
    112. R3[2->4], R2[4->3], R1[3->5]
    113. R3[2->4], R2[4->3], R1[3->7]
    114. R3[2->4], R2[4->3], R1[3->9]
    115. R3[2->4], R2[4->5], R1[5->1]
    116. R3[2->4], R2[4->5], R1[5->3]
    117. R3[2->4], R2[4->5], R1[5->7]
    118. R3[2->4], R2[4->5], R1[5->9]
    119. R3[2->4], R2[4->7], R1[7->1]
    120. R3[2->4], R2[4->7], R1[7->3]
    121. R3[2->4], R2[4->7], R1[7->5]
    122. R3[2->4], R2[4->7], R1[7->9]
    123. R3[3->1], R2[1->0], R1[0->0]
    124. R3[3->1], R2[1->0], R1[0->2]
    125. R3[3->1], R2[1->0], R1[0->4]
    126. R3[3->1], R2[1->0], R1[0->6]
    127. R3[3->1], R2[1->0], R1[0->8]
    128. R3[3->1], R2[1->0], R1[0->10]
    129. R3[3->1], R2[1->2], R1[2->0]
    130. R3[3->1], R2[1->2], R1[2->4]
    131. R3[3->1], R2[1->2], R1[2->6]
    132. R3[3->1], R2[1->2], R1[2->8]
    133. R3[3->1], R2[1->2], R1[2->10]
    134. R3[3->1], R2[1->4], R1[4->0]
    135. R3[3->1], R2[1->4], R1[4->2]
    136. R3[3->1], R2[1->4], R1[4->6]
    137. R3[3->1], R2[1->4], R1[4->8]
    138. R3[3->1], R2[1->4], R1[4->10]
    139. R3[3->1], R2[1->6], R1[6->0]
    140. R3[3->1], R2[1->6], R1[6->2]
    141. R3[3->1], R2[1->6], R1[6->4]
    142. R3[3->1], R2[1->6], R1[6->8]
    143. R3[3->1], R2[1->6], R1[6->10]
    144. R3[3->5], R2[5->0], R1[0->0]
    145. R3[3->5], R2[5->0], R1[0->2]
    146. R3[3->5], R2[5->0], R1[0->4]
    147. R3[3->5], R2[5->0], R1[0->6]
    148. R3[3->5], R2[5->0], R1[0->8]
    149. R3[3->5], R2[5->0], R1[0->10]
    150. R3[3->5], R2[5->2], R1[2->0]
    151. R3[3->5], R2[5->2], R1[2->4]
    152. R3[3->5], R2[5->2], R1[2->6]
    153. R3[3->5], R2[5->2], R1[2->8]
    154. R3[3->5], R2[5->2], R1[2->10]
    155. R3[3->5], R2[5->4], R1[4->0]
    156. R3[3->5], R2[5->4], R1[4->2]
    157. R3[3->5], R2[5->4], R1[4->6]
    158. R3[3->5], R2[5->4], R1[4->8]
    159. R3[3->5], R2[5->4], R1[4->10]
    160. R3[3->5], R2[5->6], R1[6->0]
    161. R3[3->5], R2[5->6], R1[6->2]
    162. R3[3->5], R2[5->6], R1[6->4]
    163. R3[3->5], R2[5->6], R1[6->8]
    164. R3[3->5], R2[5->6], R1[6->10]
    165. R3[4->0], R2[0->1], R1[1->3]
    166. R3[4->0], R2[0->1], R1[1->5]
    167. R3[4->0], R2[0->1], R1[1->7]
    168. R3[4->0], R2[0->1], R1[1->9]
    169. R3[4->0], R2[0->3], R1[3->1]
    170. R3[4->0], R2[0->3], R1[3->5]
    171. R3[4->0], R2[0->3], R1[3->7]
    172. R3[4->0], R2[0->3], R1[3->9]
    173. R3[4->0], R2[0->5], R1[5->1]
    174. R3[4->0], R2[0->5], R1[5->3]
    175. R3[4->0], R2[0->5], R1[5->7]
    176. R3[4->0], R2[0->5], R1[5->9]
    177. R3[4->0], R2[0->7], R1[7->1]
    178. R3[4->0], R2[0->7], R1[7->3]
    179. R3[4->0], R2[0->7], R1[7->5]
    180. R3[4->0], R2[0->7], R1[7->9]
    181. R3[4->2], R2[2->1], R1[1->3]
    182. R3[4->2], R2[2->1], R1[1->5]
    183. R3[4->2], R2[2->1], R1[1->7]
    184. R3[4->2], R2[2->1], R1[1->9]
    185. R3[4->2], R2[2->3], R1[3->1]
    186. R3[4->2], R2[2->3], R1[3->5]
