INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     97. R3[2->3], R2[3->5], R1[5->1]
     98. R3[2->3], R2[3->5], R1[5->3]
     99. R3[2->3], R2[3->5], R1[5->5]
    100. R3[2->3], R2[3->5], R1[5->7]
    101. R3[2->5], R2[5->1], R1[1->1]
    102. R3[2->5], R2[5->1], R1[1->3]
    103. R3[2->5], R2[5->1], R1[1->5]
    104. R3[2->5], R2[5->1], R1[1->7]
    105. R3[2->5], R2[5->3], R1[3->1]
    106. R3[2->5], R2[5->3], R1[3->3]
    107. R3[2->5], R2[5->3], R1[3->5]
    108. R3[2->5], R2[5->3], R1[3->7]
    109. R3[2->5], R2[5->5], R1[5->1]
    110. R3[2->5], R2[5->5], R1[5->3]
    111. R3[2->5], R2[5->5], R1[5->5]
    112. R3[2->5], R2[5->5], R1[5->7]
    113. R3[3->0], R2[0->0], R1[0->0]
    114. R3[3->0], R2[0->0], R1[0->2]
    115. R3[3->0], R2[0->0], R1[0->4]
    116. R3[3->0], R2[0->0], R1[0->6]
    117. R3[3->0], R2[0->0], R1[0->8]
    118. R3[3->0], R2[0->2], R1[2->0]
    119. R3[3->0], R2[0->2], R1[2->2]
    120. R3[3->0], R2[0->2], R1[2->4]
    121. R3[3->0], R2[0->2], R1[2->6]
    122. R3[3->0], R2[0->2], R1[2->8]
    123. R3[3->0], R2[0->4], R1[4->0]
    124. R3[3->0], R2[0->4], R1[4->2]
    125. R3[3->0], R2[0->4], R1[4->4]
    126. R3[3->0], R2[0->4], R1[4->6]
    127. R3[3->0], R2[0->4], R1[4->8]
    128. R3[3->0], R2[0->6], R1[6->0]
    129. R3[3->0], R2[0->6], R1[6->2]
    130. R3[3->0], R2[0->6], R1[6->4]
    131. R3[3->0], R2[0->6], R1[6->6]
    132. R3[3->0], R2[0->6], R1[6->8]
    133. R3[3->2], R2[2->0], R1[0->0]
    134. R3[3->2], R2[2->0], R1[0->2]
    135. R3[3->2], R2[2->0], R1[0->4]
    136. R3[3->2], R2[2->0], R1[0->6]
    137. R3[3->2], R2[2->0], R1[0->8]
    138. R3[3->2], R2[2->2], R1[2->0]
    139. R3[3->2], R2[2->2], R1[2->2]
    140. R3[3->2], R2[2->2], R1[2->4]
    141. R3[3->2], R2[2->2], R1[2->6]
    142. R3[3->2], R2[2->2], R1[2->8]
    143. R3[3->2], R2[2->4], R1[4->0]
    144. R3[3->2], R2[2->4], R1[4->2]
    145. R3[3->2], R2[2->4], R1[4->4]
    146. R3[3->2], R2[2->4], R1[4->6]
    147. R3[3->2], R2[2->4], R1[4->8]
    148. R3[3->2], R2[2->6], R1[6->0]
    149. R3[3->2], R2[2->6], R1[6->2]
    150. R3[3->2], R2[2->6], R1[6->4]
    151. R3[3->2], R2[2->6], R1[6->6]
    152. R3[3->2], R2[2->6], R1[6->8]
    153. R3[3->4], R2[4->0], R1[0->0]
    154. R3[3->4], R2[4->0], R1[0->2]
    155. R3[3->4], R2[4->0], R1[0->4]
    156. R3[3->4], R2[4->0], R1[0->6]
    157. R3[3->4], R2[4->0], R1[0->8]
    158. R3[3->4], R2[4->2], R1[2->0]
    159. R3[3->4], R2[4->2], R1[2->2]
    160. R3[3->4], R2[4->2], R1[2->4]
    161. R3[3->4], R2[4->2], R1[2->6]
    162. R3[3->4], R2[4->2], R1[2->8]
    163. R3[3->4], R2[4->4], R1[4->0]
    164. R3[3->4], R2[4->4], R1[4->2]
    165. R3[3->4], R2[4->4], R1[4->4]
    166. R3[3->4], R2[4->4], R1[4->6]
    167. R3[3->4], R2[4->4], R1[4->8]
    168. R3[3->4], R2[4->6], R1[6->0]
    169. R3[3->4], R2[4->6], R1[6->2]
    170. R3[3->4], R2[4->6], R1[6->4]
    171. R3[3->4], R2[4->6], R1[6->6]
    172. R3[3->4], R2[4->6], R1[6->8]
    173. R3[4->3], R2[3->1], R1[1->1]
    174. R3[4->3], R2[3->1], R1[1->3]
    175. R3[4->3], R2[3->1], R1[1->5]
    176. R3[4->3], R2[3->1], R1[1->7]
    177. R3[4->3], R2[3->3], R1[3->1]
    178. R3[4->3], R2[3->3], R1[3->3]
    179. R3[4->3], R2[3->3], R1[3->5]
    180. R3[4->3], R2[3->3], R1[3->7]
    181. R3[4->3], R2[3->5], R1[5->1]
    182. R3[4->3], R2[3->5], R1[5->3]
    183. R3[4->3], R2[3->5], R1[5->5]
    184. R3[4->3], R2[3->5], R1[5->7]
    185. R3[4->5], R2[5->1], R1[1->1]
    186. R3[4->5], R2[5->1], R1[1->3]
    187. R3[4->5], R2[5->1], R1[1->5]
    188. R3[4->5], R2[5->1], R1[1->7]
    189. R3[4->5], R2[5->3], R1[3->1]
    190. R3[4->5], R2[5->3], R1[3->3]
    191. R3[4->5], R2[5->3], R1[3->5]
    192. R3[4->5], R2[5->3], R1[3->7]
    193. R3[4->5], R2[5->5], R1[5->1]
    194. R3[4->5], R2[5->5], R1[5->3]
    195. R3[4->5], R2[5->5], R1[5->5]
    196. R3[4->5], R2[5->5], R1[5->7]
    197. R3[5->0], R2[0->0], R1[0->0]
    198. R3[5->0], R2[0->0], R1[0->2]
    199. R3[5->0], R2[0->0], R1[0->4]
    200. R3[5->0], R2[0->0], R1[0->6]
    201. R3[5->0], R2[0->0], R1[0->8]
    202. R3[5->0], R2[0->2], R1[2->0]
    203. R3[5->0], R2[0->2], R1[2->2]
    204. R3[5->0], R2[0->2], R1[2->4]
    205. R3[5->0], R2[0->2], R1[2->6]
    206. R3[5->0], R2[0->2], R1[2->8]
    207. R3[5->0], R2[0->4], R1[4->0]
    208. R3[5->0], R2[0->4], R1[4->2]
    209. R3[5->0], R2[0->4], R1[4->4]
    210. R3[5->0], R2[0->4], R1[4->6]
    211. R3[5->0], R2[0->4], R1[4->8]
    212. R3[5->0], R2[0->6], R1[6->0]
    213. R3[5->0], R2[0->6], R1[6->2]
    214. R3[5->0], R2[0->6], R1[6->4]
    215. R3[5->0], R2[0->6], R1[6->6]
    216. R3[5->0], R2[0->6], R1[6->8]
    217. R3[5->2], R2[2->0], R1[0->0]
    218. R3[5->2], R2[2->0], R1[0->2]
    219. R3[5->2], R2[2->0], R1[0->4]
    220. R3[5->2], R2[2->0], R1[0->6]
    221. R3[5->2], R2[2->0], R1[0->8]
    222. R3[5->2], R2[2->2], R1[2->0]
    223. R3[5->2], R2[2->2], R1[2->2]
    224. R3[5->2], R2[2->2], R1[2->4]
    225. R3[5->2], R2[2->2], R1[2->6]
    226. R3[5->2], R2[2->2], R1[2->8]
    227. R3[5->2], R2[2->4], R1[4->0]
    228. R3[5->2], R2[2->4], R1[4->2]
    229. R3[5->2], R2[2->4], R1[4->4]
    230. R3[5->2], R2[2->4], R1[4->6]
    231. R3[5->2], R2[2->4], R1[4->8]
    232. R3[5->2], R2[2->6], R1[6->0]
    233. R3[5->2], R2[2->6], R1[6->2]
    234. R3[5->2], R2[2->6], R1[6->4]
    235. R3[5->2], R2[2->6], R1[6->6]
    236. R3[5->2], R2[2->6], R1[6->8]
    237. R3[5->4], R2[4->0], R1[0->0]
    238. R3[5->4], R2[4->0], R1[0->2]
    239. R3[5->4], R2[4->0], R1[0->4]
    240. R3[5->4], R2[4->0], R1[0->6]
    241. R3[5->4], R2[4->0], R1[0->8]
    242. R3[5->4], R2[4->2], R1[2->0]
    243. R3[5->4], R2[4->2], R1[2->2]
    244. R3[5->4], R2[4->2], R1[2->4]
    245. R3[5->4], R2[4->2], R1[2->6]
    246. R3[5->4], R2[4->2], R1[2->8]
    247. R3[5->4], R2[4->4], R1[4->0]
    248. R3[5->4], R2[4->4], R1[4->2]
    249. R3[5->4], R2[4->4], R1[4->4]
    250. R3[5->4], R2[4->4], R1[4->6]
    251. R3[5->4], R2[4->4], R1[4->8]
    252. R3[5->4], R2[4->6], R1[6->0]
    253. R3[5->4], R2[4->6], R1[6->2]
    254. R3[5->4], R2[4->6], R1[6->4]
    255. R3[5->4], R2[4->6], R1[6->6]
    256. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->3], R2[3->1], R1[1->1]
     12. R3[0->3], R2[3->1], R1[1->3]
     13. R3[0->3], R2[3->1], R1[1->5]
     14. R3[0->3], R2[3->1], R1[1->7]
     15. R3[0->3], R2[3->1], R1[1->9]
     16. R3[0->3], R2[3->3], R1[3->1]
     17. R3[0->3], R2[3->3], R1[3->3]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->3], R1[3->9]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->0], R1[0->6]
     25. R3[1->0], R2[0->0], R1[0->8]
     26. R3[1->0], R2[0->0], R1[0->10]
     27. R3[1->0], R2[0->2], R1[2->0]
     28. R3[1->0], R2[0->2], R1[2->2]
     29. R3[1->0], R2[0->2], R1[2->4]
     30. R3[1->0], R2[0->2], R1[2->6]
     31. R3[1->0], R2[0->2], R1[2->8]
     32. R3[1->0], R2[0->2], R1[2->10]
     33. R3[1->0], R2[0->4], R1[4->0]
     34. R3[1->0], R2[0->4], R1[4->2]
     35. R3[1->0], R2[0->4], R1[4->4]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->0], R2[0->4], R1[4->10]
     39. R3[1->2], R2[2->0], R1[0->0]
     40. R3[1->2], R2[2->0], R1[0->2]
     41. R3[1->2], R2[2->0], R1[0->4]
     42. R3[1->2], R2[2->0], R1[0->6]
     43. R3[1->2], R2[2->0], R1[0->8]
     44. R3[1->2], R2[2->0], R1[0->10]
     45. R3[1->2], R2[2->2], R1[2->0]
     46. R3[1->2], R2[2->2], R1[2->2]
     47. R3[1->2], R2[2->2], R1[2->4]
     48. R3[1->2], R2[2->2], R1[2->6]
     49. R3[1->2], R2[2->2], R1[2->8]
     50. R3[1->2], R2[2->2], R1[2->10]
     51. R3[1->2], R2[2->4], R1[4->0]
     52. R3[1->2], R2[2->4], R1[4->2]
     53. R3[1->2], R2[2->4], R1[4->4]
     54. R3[1->2], R2[2->4], R1[4->6]
     55. R3[1->2], R2[2->4], R1[4->8]
     56. R3[1->2], R2[2->4], R1[4->10]
     57. R3[2->1], R2[1->1], R1[1->1]
     58. R3[2->1], R2[1->1], R1[1->3]
     59. R3[2->1], R2[1->1], R1[1->5]
     60. R3[2->1], R2[1->1], R1[1->7]
     61. R3[2->1], R2[1->1], R1[1->9]
     62. R3[2->1], R2[1->3], R1[3->1]
     63. R3[2->1], R2[1->3], R1[3->3]
     64. R3[2->1], R2[1->3], R1[3->5]
     65. R3[2->1], R2[1->3], R1[3->7]
     66. R3[2->1], R2[1->3], R1[3->9]
     67. R3[2->3], R2[3->1], R1[1->1]
     68. R3[2->3], R2[3->1], R1[1->3]
     69. R3[2->3], R2[3->1], R1[1->5]
     70. R3[2->3], R2[3->1], R1[1->7]
     71. R3[2->3], R2[3->1], R1[1->9]
     72. R3[2->3], R2[3->3], R1[3->1]
     73. R3[2->3], R2[3->3], R1[3->3]
     74. R3[2->3], R2[3->3], R1[3->5]
     75. R3[2->3], R2[3->3], R1[3->7]
     76. R3[2->3], R2[3->3], R1[3->9]
     77. R3[3->0], R2[0->0], R1[0->0]
     78. R3[3->0], R2[0->0], R1[0->2]
     79. R3[3->0], R2[0->0], R1[0->4]
     80. R3[3->0], R2[0->0], R1[0->6]
     81. R3[3->0], R2[0->0], R1[0->8]
     82. R3[3->0], R2[0->0], R1[0->10]
     83. R3[3->0], R2[0->2], R1[2->0]
     84. R3[3->0], R2[0->2], R1[2->2]
     85. R3[3->0], R2[0->2], R1[2->4]
     86. R3[3->0], R2[0->2], R1[2->6]
     87. R3[3->0], R2[0->2], R1[2->8]
     88. R3[3->0], R2[0->2], R1[2->10]
     89. R3[3->0], R2[0->4], R1[4->0]
     90. R3[3->0], R2[0->4], R1[4->2]
     91. R3[3->0], R2[0->4], R1[4->4]
     92. R3[3->0], R2[0->4], R1[4->6]
     93. R3[3->0], R2[0->4], R1[4->8]
     94. R3[3->0], R2[0->4], R1[4->10]
     95. R3[3->2], R2[2->0], R1[0->0]
     96. R3[3->2], R2[2->0], R1[0->2]
     97. R3[3->2], R2[2->0], R1[0->4]
     98. R3[3->2], R2[2->0], R1[0->6]
     99. R3[3->2], R2[2->0], R1[0->8]
    100. R3[3->2], R2[2->0], R1[0->10]
    101. R3[3->2], R2[2->2], R1[2->0]
    102. R3[3->2], R2[2->2], R1[2->2]
    103. R3[3->2], R2[2->2], R1[2->4]
    104. R3[3->2], R2[2->2], R1[2->6]
    105. R3[3->2], R2[2->2], R1[2->8]
    106. R3[3->2], R2[2->2], R1[2->10]
    107. R3[3->2], R2[2->4], R1[4->0]
    108. R3[3->2], R2[2->4], R1[4->2]
    109. R3[3->2], R2[2->4], R1[4->4]
    110. R3[3->2], R2[2->4], R1[4->6]
    111. R3[3->2], R2[2->4], R1[4->8]
    112. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->3], R1[3->9]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->5]
     29. R3[0->3], R2[3->5], R1[5->7]
     30. R3[0->3], R2[3->5], R1[5->9]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->2]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->2], R1[2->10]
     43. R3[1->0], R2[0->4], R1[4->0]
     44. R3[1->0], R2[0->4], R1[4->2]
     45. R3[1->0], R2[0->4], R1[4->4]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->6]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->0], R2[0->6], R1[6->10]
     55. R3[1->2], R2[2->0], R1[0->0]
     56. R3[1->2], R2[2->0], R1[0->2]
     57. R3[1->2], R2[2->0], R1[0->4]
     58. R3[1->2], R2[2->0], R1[0->6]
     59. R3[1->2], R2[2->0], R1[0->8]
     60. R3[1->2], R2[2->0], R1[0->10]
     61. R3[1->2], R2[2->2], R1[2->0]
     62. R3[1->2], R2[2->2], R1[2->2]
     63. R3[1->2], R2[2->2], R1[2->4]
     64. R3[1->2], R2[2->2], R1[2->6]
     65. R3[1->2], R2[2->2], R1[2->8]
     66. R3[1->2], R2[2->2], R1[2->10]
     67. R3[1->2], R2[2->4], R1[4->0]
     68. R3[1->2], R2[2->4], R1[4->2]
     69. R3[1->2], R2[2->4], R1[4->4]
     70. R3[1->2], R2[2->4], R1[4->6]
     71. R3[1->2], R2[2->4], R1[4->8]
     72. R3[1->2], R2[2->4], R1[4->10]
     73. R3[1->2], R2[2->6], R1[6->0]
     74. R3[1->2], R2[2->6], R1[6->2]
     75. R3[1->2], R2[2->6], R1[6->4]
     76. R3[1->2], R2[2->6], R1[6->6]
     77. R3[1->2], R2[2->6], R1[6->8]
     78. R3[1->2], R2[2->6], R1[6->10]
     79. R3[2->1], R2[1->1], R1[1->1]
     80. R3[2->1], R2[1->1], R1[1->3]
     81. R3[2->1], R2[1->1], R1[1->5]
     82. R3[2->1], R2[1->1], R1[1->7]
     83. R3[2->1], R2[1->1], R1[1->9]
     84. R3[2->1], R2[1->3], R1[3->1]
     85. R3[2->1], R2[1->3], R1[3->3]
     86. R3[2->1], R2[1->3], R1[3->5]
     87. R3[2->1], R2[1->3], R1[3->7]
     88. R3[2->1], R2[1->3], R1[3->9]
     89. R3[2->1], R2[1->5], R1[5->1]
     90. R3[2->1], R2[1->5], R1[5->3]
     91. R3[2->1], R2[1->5], R1[5->5]
     92. R3[2->1], R2[1->5], R1[5->7]
     93. R3[2->1], R2[1->5], R1[5->9]
     94. R3[2->3], R2[3->1], R1[1->1]
     95. R3[2->3], R2[3->1], R1[1->3]
     96. R3[2->3], R2[3->1], R1[1->5]
     97. R3[2->3], R2[3->1], R1[1->7]
     98. R3[2->3], R2[3->1], R1[1->9]
     99. R3[2->3], R2[3->3], R1[3->1]
    100. R3[2->3], R2[3->3], R1[3->3]
    101. R3[2->3], R2[3->3], R1[3->5]
    102. R3[2->3], R2[3->3], R1[3->7]
    103. R3[2->3], R2[3->3], R1[3->9]
    104. R3[2->3], R2[3->5], R1[5->1]
    105. R3[2->3], R2[3->5], R1[5->3]
    106. R3[2->3], R2[3->5], R1[5->5]
    107. R3[2->3], R2[3->5], R1[5->7]
    108. R3[2->3], R2[3->5], R1[5->9]
    109. R3[3->0], R2[0->0], R1[0->0]
    110. R3[3->0], R2[0->0], R1[0->2]
    111. R3[3->0], R2[0->0], R1[0->4]
    112. R3[3->0], R2[0->0], R1[0->6]
    113. R3[3->0], R2[0->0], R1[0->8]
    114. R3[3->0], R2[0->0], R1[0->10]
    115. R3[3->0], R2[0->2], R1[2->0]
    116. R3[3->0], R2[0->2], R1[2->2]
    117. R3[3->0], R2[0->2], R1[2->4]
    118. R3[3->0], R2[0->2], R1[2->6]
    119. R3[3->0], R2[0->2], R1[2->8]
    120. R3[3->0], R2[0->2], R1[2->10]
    121. R3[3->0], R2[0->4], R1[4->0]
    122. R3[3->0], R2[0->4], R1[4->2]
    123. R3[3->0], R2[0->4], R1[4->4]
    124. R3[3->0], R2[0->4], R1[4->6]
    125. R3[3->0], R2[0->4], R1[4->8]
    126. R3[3->0], R2[0->4], R1[4->10]
    127. R3[3->0], R2[0->6], R1[6->0]
    128. R3[3->0], R2[0->6], R1[6->2]
    129. R3[3->0], R2[0->6], R1[6->4]
    130. R3[3->0], R2[0->6], R1[6->6]
    131. R3[3->0], R2[0->6], R1[6->8]
    132. R3[3->0], R2[0->6], R1[6->10]
    133. R3[3->2], R2[2->0], R1[0->0]
    134. R3[3->2], R2[2->0], R1[0->2]
    135. R3[3->2], R2[2->0], R1[0->4]
    136. R3[3->2], R2[2->0], R1[0->6]
    137. R3[3->2], R2[2->0], R1[0->8]
    138. R3[3->2], R2[2->0], R1[0->10]
    139. R3[3->2], R2[2->2], R1[2->0]
    140. R3[3->2], R2[2->2], R1[2->2]
    141. R3[3->2], R2[2->2], R1[2->4]
    142. R3[3->2], R2[2->2], R1[2->6]
    143. R3[3->2], R2[2->2], R1[2->8]
    144. R3[3->2], R2[2->2], R1[2->10]
    145. R3[3->2], R2[2->4], R1[4->0]
    146. R3[3->2], R2[2->4], R1[4->2]
    147. R3[3->2], R2[2->4], R1[4->4]
    148. R3[3->2], R2[2->4], R1[4->6]
    149. R3[3->2], R2[2->4], R1[4->8]
    150. R3[3->2], R2[2->4], R1[4->10]
    151. R3[3->2], R2[2->6], R1[6->0]
    152. R3[3->2], R2[2->6], R1[6->2]
    153. R3[3->2], R2[2->6], R1[6->4]
    154. R3[3->2], R2[2->6], R1[6->6]
    155. R3[3->2], R2[2->6], R1[6->8]
    156. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
