INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=5
  R3: m=7, n=4
  #Solutions: 345
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[0->6], R2[6->1], R1[1->3]
     38. R3[0->6], R2[6->1], R1[1->5]
     39. R3[0->6], R2[6->1], R1[1->7]
     40. R3[0->6], R2[6->3], R1[3->1]
     41. R3[0->6], R2[6->3], R1[3->5]
     42. R3[0->6], R2[6->3], R1[3->7]
     43. R3[0->6], R2[6->5], R1[5->1]
     44. R3[0->6], R2[6->5], R1[5->3]
     45. R3[0->6], R2[6->5], R1[5->7]
     46. R3[0->6], R2[6->7], R1[7->1]
     47. R3[0->6], R2[6->7], R1[7->3]
     48. R3[0->6], R2[6->7], R1[7->5]
     49. R3[1->1], R2[1->0], R1[0->0]
     50. R3[1->1], R2[1->0], R1[0->2]
     51. R3[1->1], R2[1->0], R1[0->4]
     52. R3[1->1], R2[1->0], R1[0->6]
     53. R3[1->1], R2[1->0], R1[0->8]
     54. R3[1->1], R2[1->2], R1[2->0]
     55. R3[1->1], R2[1->2], R1[2->4]
     56. R3[1->1], R2[1->2], R1[2->6]
     57. R3[1->1], R2[1->2], R1[2->8]
     58. R3[1->1], R2[1->4], R1[4->0]
     59. R3[1->1], R2[1->4], R1[4->2]
     60. R3[1->1], R2[1->4], R1[4->6]
     61. R3[1->1], R2[1->4], R1[4->8]
     62. R3[1->1], R2[1->6], R1[6->0]
     63. R3[1->1], R2[1->6], R1[6->2]
     64. R3[1->1], R2[1->6], R1[6->4]
     65. R3[1->1], R2[1->6], R1[6->8]
     66. R3[1->3], R2[3->0], R1[0->0]
     67. R3[1->3], R2[3->0], R1[0->2]
     68. R3[1->3], R2[3->0], R1[0->4]
     69. R3[1->3], R2[3->0], R1[0->6]
     70. R3[1->3], R2[3->0], R1[0->8]
     71. R3[1->3], R2[3->2], R1[2->0]
     72. R3[1->3], R2[3->2], R1[2->4]
     73. R3[1->3], R2[3->2], R1[2->6]
     74. R3[1->3], R2[3->2], R1[2->8]
     75. R3[1->3], R2[3->4], R1[4->0]
     76. R3[1->3], R2[3->4], R1[4->2]
     77. R3[1->3], R2[3->4], R1[4->6]
     78. R3[1->3], R2[3->4], R1[4->8]
     79. R3[1->3], R2[3->6], R1[6->0]
     80. R3[1->3], R2[3->6], R1[6->2]
     81. R3[1->3], R2[3->6], R1[6->4]
     82. R3[1->3], R2[3->6], R1[6->8]
     83. R3[1->5], R2[5->0], R1[0->0]
     84. R3[1->5], R2[5->0], R1[0->2]
     85. R3[1->5], R2[5->0], R1[0->4]
     86. R3[1->5], R2[5->0], R1[0->6]
     87. R3[1->5], R2[5->0], R1[0->8]
     88. R3[1->5], R2[5->2], R1[2->0]
     89. R3[1->5], R2[5->2], R1[2->4]
     90. R3[1->5], R2[5->2], R1[2->6]
     91. R3[1->5], R2[5->2], R1[2->8]
     92. R3[1->5], R2[5->4], R1[4->0]
     93. R3[1->5], R2[5->4], R1[4->2]
     94. R3[1->5], R2[5->4], R1[4->6]
     95. R3[1->5], R2[5->4], R1[4->8]
     96. R3[1->5], R2[5->6], R1[6->0]
     97. R3[1->5], R2[5->6], R1[6->2]
     98. R3[1->5], R2[5->6], R1[6->4]
     99. R3[1->5], R2[5->6], R1[6->8]
    100. R3[2->0], R2[0->1], R1[1->3]
    101. R3[2->0], R2[0->1], R1[1->5]
    102. R3[2->0], R2[0->1], R1[1->7]
    103. R3[2->0], R2[0->3], R1[3->1]
    104. R3[2->0], R2[0->3], R1[3->5]
    105. R3[2->0], R2[0->3], R1[3->7]
    106. R3[2->0], R2[0->5], R1[5->1]
    107. R3[2->0], R2[0->5], R1[5->3]
    108. R3[2->0], R2[0->5], R1[5->7]
    109. R3[2->0], R2[0->7], R1[7->1]
    110. R3[2->0], R2[0->7], R1[7->3]
    111. R3[2->0], R2[0->7], R1[7->5]
    112. R3[2->2], R2[2->1], R1[1->3]
    113. R3[2->2], R2[2->1], R1[1->5]
    114. R3[2->2], R2[2->1], R1[1->7]
    115. R3[2->2], R2[2->3], R1[3->1]
    116. R3[2->2], R2[2->3], R1[3->5]
    117. R3[2->2], R2[2->3], R1[3->7]
    118. R3[2->2], R2[2->5], R1[5->1]
    119. R3[2->2], R2[2->5], R1[5->3]
    120. R3[2->2], R2[2->5], R1[5->7]
    121. R3[2->2], R2[2->7], R1[7->1]
    122. R3[2->2], R2[2->7], R1[7->3]
    123. R3[2->2], R2[2->7], R1[7->5]
    124. R3[2->4], R2[4->1], R1[1->3]
    125. R3[2->4], R2[4->1], R1[1->5]
    126. R3[2->4], R2[4->1], R1[1->7]
    127. R3[2->4], R2[4->3], R1[3->1]
    128. R3[2->4], R2[4->3], R1[3->5]
    129. R3[2->4], R2[4->3], R1[3->7]
    130. R3[2->4], R2[4->5], R1[5->1]
    131. R3[2->4], R2[4->5], R1[5->3]
    132. R3[2->4], R2[4->5], R1[5->7]
    133. R3[2->4], R2[4->7], R1[7->1]
    134. R3[2->4], R2[4->7], R1[7->3]
    135. R3[2->4], R2[4->7], R1[7->5]
    136. R3[2->6], R2[6->1], R1[1->3]
    137. R3[2->6], R2[6->1], R1[1->5]
    138. R3[2->6], R2[6->1], R1[1->7]
    139. R3[2->6], R2[6->3], R1[3->1]
    140. R3[2->6], R2[6->3], R1[3->5]
    141. R3[2->6], R2[6->3], R1[3->7]
    142. R3[2->6], R2[6->5], R1[5->1]
    143. R3[2->6], R2[6->5], R1[5->3]
    144. R3[2->6], R2[6->5], R1[5->7]
    145. R3[2->6], R2[6->7], R1[7->1]
    146. R3[2->6], R2[6->7], R1[7->3]
    147. R3[2->6], R2[6->7], R1[7->5]
    148. R3[3->1], R2[1->0], R1[0->0]
    149. R3[3->1], R2[1->0], R1[0->2]
    150. R3[3->1], R2[1->0], R1[0->4]
    151. R3[3->1], R2[1->0], R1[0->6]
    152. R3[3->1], R2[1->0], R1[0->8]
    153. R3[3->1], R2[1->2], R1[2->0]
    154. R3[3->1], R2[1->2], R1[2->4]
    155. R3[3->1], R2[1->2], R1[2->6]
    156. R3[3->1], R2[1->2], R1[2->8]
    157. R3[3->1], R2[1->4], R1[4->0]
    158. R3[3->1], R2[1->4], R1[4->2]
    159. R3[3->1], R2[1->4], R1[4->6]
    160. R3[3->1], R2[1->4], R1[4->8]
    161. R3[3->1], R2[1->6], R1[6->0]
    162. R3[3->1], R2[1->6], R1[6->2]
    163. R3[3->1], R2[1->6], R1[6->4]
    164. R3[3->1], R2[1->6], R1[6->8]
    165. R3[3->3], R2[3->0], R1[0->0]
    166. R3[3->3], R2[3->0], R1[0->2]
    167. R3[3->3], R2[3->0], R1[0->4]
    168. R3[3->3], R2[3->0], R1[0->6]
    169. R3[3->3], R2[3->0], R1[0->8]
    170. R3[3->3], R2[3->2], R1[2->0]
    171. R3[3->3], R2[3->2], R1[2->4]
    172. R3[3->3], R2[3->2], R1[2->6]
    173. R3[3->3], R2[3->2], R1[2->8]
    174. R3[3->3], R2[3->4], R1[4->0]
    175. R3[3->3], R2[3->4], R1[4->2]
    176. R3[3->3], R2[3->4], R1[4->6]
    177. R3[3->3], R2[3->4], R1[4->8]
    178. R3[3->3], R2[3->6], R1[6->0]
    179. R3[3->3], R2[3->6], R1[6->2]
    180. R3[3->3], R2[3->6], R1[6->4]
    181. R3[3->3], R2[3->6], R1[6->8]
    182. R3[3->5], R2[5->0], R1[0->0]
    183. R3[3->5], R2[5->0], R1[0->2]
    184. R3[3->5], R2[5->0], R1[0->4]
    185. R3[3->5], R2[5->0], R1[0->6]
    186. R3[3->5], R2[5->0], R1[0->8]
    187. R3[3->5], R2[5->2], R1[2->0]
    188. R3[3->5], R2[5->2], R1[2->4]
    189. R3[3->5], R2[5->2], R1[2->6]
    190. R3[3->5], R2[5->2], R1[2->8]
    191. R3[3->5], R2[5->4], R1[4->0]
    192. R3[3->5], R2[5->4], R1[4->2]
    193. R3[3->5], R2[5->4], R1[4->6]
    194. R3[3->5], R2[5->4], R1[4->8]
    195. R3[3->5], R2[5->6], R1[6->0]
    196. R3[3->5], R2[5->6], R1[6->2]
    197. R3[3->5], R2[5->6], R1[6->4]
    198. R3[3->5], R2[5->6], R1[6->8]
    199. R3[4->0], R2[0->1], R1[1->3]
    200. R3[4->0], R2[0->1], R1[1->5]
    201. R3[4->0], R2[0->1], R1[1->7]
    202. R3[4->0], R2[0->3], R1[3->1]
    203. R3[4->0], R2[0->3], R1[3->5]
    204. R3[4->0], R2[0->3], R1[3->7]
    205. R3[4->0], R2[0->5], R1[5->1]
    206. R3[4->0], R2[0->5], R1[5->3]
    207. R3[4->0], R2[0->5], R1[5->7]
    208. R3[4->0], R2[0->7], R1[7->1]
    209. R3[4->0], R2[0->7], R1[7->3]
    210. R3[4->0], R2[0->7], R1[7->5]
    211. R3[4->2], R2[2->1], R1[1->3]
    212. R3[4->2], R2[2->1], R1[1->5]
    213. R3[4->2], R2[2->1], R1[1->7]
    214. R3[4->2], R2[2->3], R1[3->1]
    215. R3[4->2], R2[2->3], R1[3->5]
    216. R3[4->2], R2[2->3], R1[3->7]
    217. R3[4->2], R2[2->5], R1[5->1]
    218. R3[4->2], R2[2->5], R1[5->3]
    219. R3[4->2], R2[2->5], R1[5->7]
    220. R3[4->2], R2[2->7], R1[7->1]
    221. R3[4->2], R2[2->7], R1[7->3]
    222. R3[4->2], R2[2->7], R1[7->5]
    223. R3[4->4], R2[4->1], R1[1->3]
    224. R3[4->4], R2[4->1], R1[1->5]
    225. R3[4->4], R2[4->1], R1[1->7]
    226. R3[4->4], R2[4->3], R1[3->1]
    227. R3[4->4], R2[4->3], R1[3->5]
    228. R3[4->4], R2[4->3], R1[3->7]
    229. R3[4->4], R2[4->5], R1[5->1]
    230. R3[4->4], R2[4->5], R1[5->3]
    231. R3[4->4], R2[4->5], R1[5->7]
    232. R3[4->4], R2[4->7], R1[7->1]
    233. R3[4->4], R2[4->7], R1[7->3]
    234. R3[4->4], R2[4->7], R1[7->5]
    235. R3[4->6], R2[6->1], R1[1->3]
    236. R3[4->6], R2[6->1], R1[1->5]
    237. R3[4->6], R2[6->1], R1[1->7]
    238. R3[4->6], R2[6->3], R1[3->1]
    239. R3[4->6], R2[6->3], R1[3->5]
    240. R3[4->6], R2[6->3], R1[3->7]
    241. R3[4->6], R2[6->5], R1[5->1]
    242. R3[4->6], R2[6->5], R1[5->3]
    243. R3[4->6], R2[6->5], R1[5->7]
    244. R3[4->6], R2[6->7], R1[7->1]
    245. R3[4->6], R2[6->7], R1[7->3]
    246. R3[4->6], R2[6->7], R1[7->5]
    247. R3[5->1], R2[1->0], R1[0->0]
    248. R3[5->1], R2[1->0], R1[0->2]
    249. R3[5->1], R2[1->0], R1[0->4]
    250. R3[5->1], R2[1->0], R1[0->6]
    251. R3[5->1], R2[1->0], R1[0->8]
    252. R3[5->1], R2[1->2], R1[2->0]
    253. R3[5->1], R2[1->2], R1[2->4]
    254. R3[5->1], R2[1->2], R1[2->6]
    255. R3[5->1], R2[1->2], R1[2->8]
    256. R3[5->1], R2[1->4], R1[4->0]
    257. R3[5->1], R2[1->4], R1[4->2]
    258. R3[5->1], R2[1->4], R1[4->6]
    259. R3[5->1], R2[1->4], R1[4->8]
    260. R3[5->1], R2[1->6], R1[6->0]
    261. R3[5->1], R2[1->6], R1[6->2]
    262. R3[5->1], R2[1->6], R1[6->4]
    263. R3[5->1], R2[1->6], R1[6->8]
    264. R3[5->3], R2[3->0], R1[0->0]
    265. R3[5->3], R2[3->0], R1[0->2]
    266. R3[5->3], R2[3->0], R1[0->4]
    267. R3[5->3], R2[3->0], R1[0->6]
    268. R3[5->3], R2[3->0], R1[0->8]
    269. R3[5->3], R2[3->2], R1[2->0]
    270. R3[5->3], R2[3->2], R1[2->4]
    271. R3[5->3], R2[3->2], R1[2->6]
    272. R3[5->3], R2[3->2], R1[2->8]
    273. R3[5->3], R2[3->4], R1[4->0]
    274. R3[5->3], R2[3->4], R1[4->2]
    275. R3[5->3], R2[3->4], R1[4->6]
    276. R3[5->3], R2[3->4], R1[4->8]
    277. R3[5->3], R2[3->6], R1[6->0]
    278. R3[5->3], R2[3->6], R1[6->2]
    279. R3[5->3], R2[3->6], R1[6->4]
    280. R3[5->3], R2[3->6], R1[6->8]
    281. R3[5->5], R2[5->0], R1[0->0]
    282. R3[5->5], R2[5->0], R1[0->2]
    283. R3[5->5], R2[5->0], R1[0->4]
    284. R3[5->5], R2[5->0], R1[0->6]
    285. R3[5->5], R2[5->0], R1[0->8]
    286. R3[5->5], R2[5->2], R1[2->0]
    287. R3[5->5], R2[5->2], R1[2->4]
    288. R3[5->5], R2[5->2], R1[2->6]
    289. R3[5->5], R2[5->2], R1[2->8]
    290. R3[5->5], R2[5->4], R1[4->0]
    291. R3[5->5], R2[5->4], R1[4->2]
    292. R3[5->5], R2[5->4], R1[4->6]
    293. R3[5->5], R2[5->4], R1[4->8]
    294. R3[5->5], R2[5->6], R1[6->0]
    295. R3[5->5], R2[5->6], R1[6->2]
    296. R3[5->5], R2[5->6], R1[6->4]
    297. R3[5->5], R2[5->6], R1[6->8]
    298. R3[6->0], R2[0->1], R1[1->3]
    299. R3[6->0], R2[0->1], R1[1->5]
    300. R3[6->0], R2[0->1], R1[1->7]
    301. R3[6->0], R2[0->3], R1[3->1]
    302. R3[6->0], R2[0->3], R1[3->5]
    303. R3[6->0], R2[0->3], R1[3->7]
    304. R3[6->0], R2[0->5], R1[5->1]
    305. R3[6->0], R2[0->5], R1[5->3]
    306. R3[6->0], R2[0->5], R1[5->7]
    307. R3[6->0], R2[0->7], R1[7->1]
    308. R3[6->0], R2[0->7], R1[7->3]
    309. R3[6->0], R2[0->7], R1[7->5]
    310. R3[6->2], R2[2->1], R1[1->3]
    311. R3[6->2], R2[2->1], R1[1->5]
    312. R3[6->2], R2[2->1], R1[1->7]
    313. R3[6->2], R2[2->3], R1[3->1]
    314. R3[6->2], R2[2->3], R1[3->5]
    315. R3[6->2], R2[2->3], R1[3->7]
    316. R3[6->2], R2[2->5], R1[5->1]
    317. R3[6->2], R2[2->5], R1[5->3]
    318. R3[6->2], R2[2->5], R1[5->7]
    319. R3[6->2], R2[2->7], R1[7->1]
    320. R3[6->2], R2[2->7], R1[7->3]
    321. R3[6->2], R2[2->7], R1[7->5]
    322. R3[6->4], R2[4->1], R1[1->3]
    323. R3[6->4], R2[4->1], R1[1->5]
    324. R3[6->4], R2[4->1], R1[1->7]
    325. R3[6->4], R2[4->3], R1[3->1]
    326. R3[6->4], R2[4->3], R1[3->5]
    327. R3[6->4], R2[4->3], R1[3->7]
    328. R3[6->4], R2[4->5], R1[5->1]
    329. R3[6->4], R2[4->5], R1[5->3]
    330. R3[6->4], R2[4->5], R1[5->7]
    331. R3[6->4], R2[4->7], R1[7->1]
    332. R3[6->4], R2[4->7], R1[7->3]
    333. R3[6->4], R2[4->7], R1[7->5]
    334. R3[6->6], R2[6->1], R1[1->3]
    335. R3[6->6], R2[6->1], R1[1->5]
    336. R3[6->6], R2[6->1], R1[1->7]
    337. R3[6->6], R2[6->3], R1[3->1]
    338. R3[6->6], R2[6->3], R1[3->5]
    339. R3[6->6], R2[6->3], R1[3->7]
    340. R3[6->6], R2[6->5], R1[5->1]
    341. R3[6->6], R2[6->5], R1[5->3]
    342. R3[6->6], R2[6->5], R1[5->7]
    343. R3[6->6], R2[6->7], R1[7->1]
    344. R3[6->6], R2[6->7], R1[7->3]
    345. R3[6->6], R2[6->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 172
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->1], R1[1->9]
     29. R3[0->4], R2[4->3], R1[3->1]
     30. R3[0->4], R2[4->3], R1[3->5]
     31. R3[0->4], R2[4->3], R1[3->7]
     32. R3[0->4], R2[4->3], R1[3->9]
     33. R3[0->4], R2[4->5], R1[5->1]
     34. R3[0->4], R2[4->5], R1[5->3]
     35. R3[0->4], R2[4->5], R1[5->7]
     36. R3[0->4], R2[4->5], R1[5->9]
     37. R3[1->1], R2[1->0], R1[0->0]
     38. R3[1->1], R2[1->0], R1[0->2]
     39. R3[1->1], R2[1->0], R1[0->4]
     40. R3[1->1], R2[1->0], R1[0->6]
     41. R3[1->1], R2[1->0], R1[0->8]
     42. R3[1->1], R2[1->0], R1[0->10]
     43. R3[1->1], R2[1->2], R1[2->0]
     44. R3[1->1], R2[1->2], R1[2->4]
     45. R3[1->1], R2[1->2], R1[2->6]
     46. R3[1->1], R2[1->2], R1[2->8]
     47. R3[1->1], R2[1->2], R1[2->10]
     48. R3[1->1], R2[1->4], R1[4->0]
     49. R3[1->1], R2[1->4], R1[4->2]
     50. R3[1->1], R2[1->4], R1[4->6]
     51. R3[1->1], R2[1->4], R1[4->8]
     52. R3[1->1], R2[1->4], R1[4->10]
     53. R3[1->3], R2[3->0], R1[0->0]
     54. R3[1->3], R2[3->0], R1[0->2]
     55. R3[1->3], R2[3->0], R1[0->4]
     56. R3[1->3], R2[3->0], R1[0->6]
     57. R3[1->3], R2[3->0], R1[0->8]
     58. R3[1->3], R2[3->0], R1[0->10]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->2], R1[2->6]
     62. R3[1->3], R2[3->2], R1[2->8]
     63. R3[1->3], R2[3->2], R1[2->10]
     64. R3[1->3], R2[3->4], R1[4->0]
     65. R3[1->3], R2[3->4], R1[4->2]
     66. R3[1->3], R2[3->4], R1[4->6]
     67. R3[1->3], R2[3->4], R1[4->8]
     68. R3[1->3], R2[3->4], R1[4->10]
     69. R3[2->0], R2[0->1], R1[1->3]
     70. R3[2->0], R2[0->1], R1[1->5]
     71. R3[2->0], R2[0->1], R1[1->7]
     72. R3[2->0], R2[0->1], R1[1->9]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->5]
     75. R3[2->0], R2[0->3], R1[3->7]
     76. R3[2->0], R2[0->3], R1[3->9]
     77. R3[2->0], R2[0->5], R1[5->1]
     78. R3[2->0], R2[0->5], R1[5->3]
     79. R3[2->0], R2[0->5], R1[5->7]
     80. R3[2->0], R2[0->5], R1[5->9]
     81. R3[2->2], R2[2->1], R1[1->3]
     82. R3[2->2], R2[2->1], R1[1->5]
     83. R3[2->2], R2[2->1], R1[1->7]
     84. R3[2->2], R2[2->1], R1[1->9]
     85. R3[2->2], R2[2->3], R1[3->1]
     86. R3[2->2], R2[2->3], R1[3->5]
     87. R3[2->2], R2[2->3], R1[3->7]
     88. R3[2->2], R2[2->3], R1[3->9]
     89. R3[2->2], R2[2->5], R1[5->1]
     90. R3[2->2], R2[2->5], R1[5->3]
     91. R3[2->2], R2[2->5], R1[5->7]
     92. R3[2->2], R2[2->5], R1[5->9]
     93. R3[2->4], R2[4->1], R1[1->3]
     94. R3[2->4], R2[4->1], R1[1->5]
     95. R3[2->4], R2[4->1], R1[1->7]
     96. R3[2->4], R2[4->1], R1[1->9]
     97. R3[2->4], R2[4->3], R1[3->1]
     98. R3[2->4], R2[4->3], R1[3->5]
     99. R3[2->4], R2[4->3], R1[3->7]
    100. R3[2->4], R2[4->3], R1[3->9]
    101. R3[2->4], R2[4->5], R1[5->1]
    102. R3[2->4], R2[4->5], R1[5->3]
    103. R3[2->4], R2[4->5], R1[5->7]
    104. R3[2->4], R2[4->5], R1[5->9]
    105. R3[3->1], R2[1->0], R1[0->0]
    106. R3[3->1], R2[1->0], R1[0->2]
    107. R3[3->1], R2[1->0], R1[0->4]
    108. R3[3->1], R2[1->0], R1[0->6]
    109. R3[3->1], R2[1->0], R1[0->8]
    110. R3[3->1], R2[1->0], R1[0->10]
    111. R3[3->1], R2[1->2], R1[2->0]
    112. R3[3->1], R2[1->2], R1[2->4]
    113. R3[3->1], R2[1->2], R1[2->6]
    114. R3[3->1], R2[1->2], R1[2->8]
    115. R3[3->1], R2[1->2], R1[2->10]
    116. R3[3->1], R2[1->4], R1[4->0]
    117. R3[3->1], R2[1->4], R1[4->2]
    118. R3[3->1], R2[1->4], R1[4->6]
    119. R3[3->1], R2[1->4], R1[4->8]
    120. R3[3->1], R2[1->4], R1[4->10]
    121. R3[3->3], R2[3->0], R1[0->0]
    122. R3[3->3], R2[3->0], R1[0->2]
    123. R3[3->3], R2[3->0], R1[0->4]
    124. R3[3->3], R2[3->0], R1[0->6]
    125. R3[3->3], R2[3->0], R1[0->8]
    126. R3[3->3], R2[3->0], R1[0->10]
    127. R3[3->3], R2[3->2], R1[2->0]
    128. R3[3->3], R2[3->2], R1[2->4]
    129. R3[3->3], R2[3->2], R1[2->6]
    130. R3[3->3], R2[3->2], R1[2->8]
    131. R3[3->3], R2[3->2], R1[2->10]
    132. R3[3->3], R2[3->4], R1[4->0]
    133. R3[3->3], R2[3->4], R1[4->2]
    134. R3[3->3], R2[3->4], R1[4->6]
    135. R3[3->3], R2[3->4], R1[4->8]
    136. R3[3->3], R2[3->4], R1[4->10]
    137. R3[4->0], R2[0->1], R1[1->3]
    138. R3[4->0], R2[0->1], R1[1->5]
    139. R3[4->0], R2[0->1], R1[1->7]
