INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    136. R3[3->5], R2[5->0], R1[0->1]
    137. R3[3->5], R2[5->0], R1[0->3]
    138. R3[3->5], R2[5->0], R1[0->5]
    139. R3[3->5], R2[5->0], R1[0->7]
    140. R3[3->5], R2[5->0], R1[0->9]
    141. R3[3->5], R2[5->2], R1[2->1]
    142. R3[3->5], R2[5->2], R1[2->3]
    143. R3[3->5], R2[5->2], R1[2->5]
    144. R3[3->5], R2[5->2], R1[2->7]
    145. R3[3->5], R2[5->2], R1[2->9]
    146. R3[3->5], R2[5->4], R1[4->1]
    147. R3[3->5], R2[5->4], R1[4->3]
    148. R3[3->5], R2[5->4], R1[4->5]
    149. R3[3->5], R2[5->4], R1[4->7]
    150. R3[3->5], R2[5->4], R1[4->9]
    151. R3[3->5], R2[5->6], R1[6->1]
    152. R3[3->5], R2[5->6], R1[6->3]
    153. R3[3->5], R2[5->6], R1[6->5]
    154. R3[3->5], R2[5->6], R1[6->7]
    155. R3[3->5], R2[5->6], R1[6->9]
    156. R3[4->0], R2[0->1], R1[1->0]
    157. R3[4->0], R2[0->1], R1[1->2]
    158. R3[4->0], R2[0->1], R1[1->4]
    159. R3[4->0], R2[0->1], R1[1->6]
    160. R3[4->0], R2[0->1], R1[1->8]
    161. R3[4->0], R2[0->3], R1[3->0]
    162. R3[4->0], R2[0->3], R1[3->2]
    163. R3[4->0], R2[0->3], R1[3->4]
    164. R3[4->0], R2[0->3], R1[3->6]
    165. R3[4->0], R2[0->3], R1[3->8]
    166. R3[4->0], R2[0->5], R1[5->0]
    167. R3[4->0], R2[0->5], R1[5->2]
    168. R3[4->0], R2[0->5], R1[5->4]
    169. R3[4->0], R2[0->5], R1[5->6]
    170. R3[4->0], R2[0->5], R1[5->8]
    171. R3[4->0], R2[0->7], R1[7->0]
    172. R3[4->0], R2[0->7], R1[7->2]
    173. R3[4->0], R2[0->7], R1[7->4]
    174. R3[4->0], R2[0->7], R1[7->6]
    175. R3[4->0], R2[0->7], R1[7->8]
    176. R3[4->2], R2[2->1], R1[1->0]
    177. R3[4->2], R2[2->1], R1[1->2]
    178. R3[4->2], R2[2->1], R1[1->4]
    179. R3[4->2], R2[2->1], R1[1->6]
    180. R3[4->2], R2[2->1], R1[1->8]
    181. R3[4->2], R2[2->3], R1[3->0]
    182. R3[4->2], R2[2->3], R1[3->2]
    183. R3[4->2], R2[2->3], R1[3->4]
    184. R3[4->2], R2[2->3], R1[3->6]
    185. R3[4->2], R2[2->3], R1[3->8]
    186. R3[4->2], R2[2->5], R1[5->0]
    187. R3[4->2], R2[2->5], R1[5->2]
    188. R3[4->2], R2[2->5], R1[5->4]
    189. R3[4->2], R2[2->5], R1[5->6]
    190. R3[4->2], R2[2->5], R1[5->8]
    191. R3[4->2], R2[2->7], R1[7->0]
    192. R3[4->2], R2[2->7], R1[7->2]
    193. R3[4->2], R2[2->7], R1[7->4]
    194. R3[4->2], R2[2->7], R1[7->6]
    195. R3[4->2], R2[2->7], R1[7->8]
    196. R3[5->1], R2[1->0], R1[0->1]
    197. R3[5->1], R2[1->0], R1[0->3]
    198. R3[5->1], R2[1->0], R1[0->5]
    199. R3[5->1], R2[1->0], R1[0->7]
    200. R3[5->1], R2[1->0], R1[0->9]
    201. R3[5->1], R2[1->2], R1[2->1]
    202. R3[5->1], R2[1->2], R1[2->3]
    203. R3[5->1], R2[1->2], R1[2->5]
    204. R3[5->1], R2[1->2], R1[2->7]
    205. R3[5->1], R2[1->2], R1[2->9]
    206. R3[5->3], R2[3->0], R1[0->1]
    207. R3[5->3], R2[3->0], R1[0->3]
    208. R3[5->3], R2[3->0], R1[0->5]
    209. R3[5->3], R2[3->0], R1[0->7]
    210. R3[5->3], R2[3->0], R1[0->9]
    211. R3[5->3], R2[3->2], R1[2->1]
    212. R3[5->3], R2[3->2], R1[2->3]
    213. R3[5->3], R2[3->2], R1[2->5]
    214. R3[5->3], R2[3->2], R1[2->7]
    215. R3[5->3], R2[3->2], R1[2->9]
    216. R3[5->3], R2[3->4], R1[4->1]
    217. R3[5->3], R2[3->4], R1[4->3]
    218. R3[5->3], R2[3->4], R1[4->5]
    219. R3[5->3], R2[3->4], R1[4->7]
    220. R3[5->3], R2[3->4], R1[4->9]
    221. R3[5->5], R2[5->0], R1[0->1]
    222. R3[5->5], R2[5->0], R1[0->3]
    223. R3[5->5], R2[5->0], R1[0->5]
    224. R3[5->5], R2[5->0], R1[0->7]
    225. R3[5->5], R2[5->0], R1[0->9]
    226. R3[5->5], R2[5->2], R1[2->1]
    227. R3[5->5], R2[5->2], R1[2->3]
    228. R3[5->5], R2[5->2], R1[2->5]
    229. R3[5->5], R2[5->2], R1[2->7]
    230. R3[5->5], R2[5->2], R1[2->9]
    231. R3[5->5], R2[5->4], R1[4->1]
    232. R3[5->5], R2[5->4], R1[4->3]
    233. R3[5->5], R2[5->4], R1[4->5]
    234. R3[5->5], R2[5->4], R1[4->7]
    235. R3[5->5], R2[5->4], R1[4->9]
    236. R3[5->5], R2[5->6], R1[6->1]
    237. R3[5->5], R2[5->6], R1[6->3]
    238. R3[5->5], R2[5->6], R1[6->5]
    239. R3[5->5], R2[5->6], R1[6->7]
    240. R3[5->5], R2[5->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 102
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->2], R2[2->1], R1[1->0]
     20. R3[0->2], R2[2->1], R1[1->2]
     21. R3[0->2], R2[2->1], R1[1->4]
     22. R3[0->2], R2[2->1], R1[1->6]
     23. R3[0->2], R2[2->1], R1[1->8]
     24. R3[0->2], R2[2->1], R1[1->10]
     25. R3[0->2], R2[2->3], R1[3->0]
     26. R3[0->2], R2[2->3], R1[3->2]
     27. R3[0->2], R2[2->3], R1[3->4]
     28. R3[0->2], R2[2->3], R1[3->6]
     29. R3[0->2], R2[2->3], R1[3->8]
     30. R3[0->2], R2[2->3], R1[3->10]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->5], R1[5->10]
     37. R3[1->3], R2[3->0], R1[0->1]
     38. R3[1->3], R2[3->0], R1[0->3]
     39. R3[1->3], R2[3->0], R1[0->5]
     40. R3[1->3], R2[3->0], R1[0->7]
     41. R3[1->3], R2[3->0], R1[0->9]
     42. R3[1->3], R2[3->0], R1[0->11]
     43. R3[1->3], R2[3->2], R1[2->1]
     44. R3[1->3], R2[3->2], R1[2->3]
     45. R3[1->3], R2[3->2], R1[2->5]
     46. R3[1->3], R2[3->2], R1[2->7]
     47. R3[1->3], R2[3->2], R1[2->9]
     48. R3[1->3], R2[3->2], R1[2->11]
     49. R3[1->3], R2[3->4], R1[4->1]
     50. R3[1->3], R2[3->4], R1[4->3]
     51. R3[1->3], R2[3->4], R1[4->5]
     52. R3[1->3], R2[3->4], R1[4->7]
     53. R3[1->3], R2[3->4], R1[4->9]
     54. R3[1->3], R2[3->4], R1[4->11]
     55. R3[2->0], R2[0->1], R1[1->0]
     56. R3[2->0], R2[0->1], R1[1->2]
     57. R3[2->0], R2[0->1], R1[1->4]
     58. R3[2->0], R2[0->1], R1[1->6]
     59. R3[2->0], R2[0->1], R1[1->8]
     60. R3[2->0], R2[0->1], R1[1->10]
     61. R3[2->0], R2[0->3], R1[3->0]
     62. R3[2->0], R2[0->3], R1[3->2]
     63. R3[2->0], R2[0->3], R1[3->4]
     64. R3[2->0], R2[0->3], R1[3->6]
     65. R3[2->0], R2[0->3], R1[3->8]
     66. R3[2->0], R2[0->3], R1[3->10]
     67. R3[2->0], R2[0->5], R1[5->0]
     68. R3[2->0], R2[0->5], R1[5->2]
     69. R3[2->0], R2[0->5], R1[5->4]
     70. R3[2->0], R2[0->5], R1[5->6]
     71. R3[2->0], R2[0->5], R1[5->8]
     72. R3[2->0], R2[0->5], R1[5->10]
     73. R3[3->1], R2[1->0], R1[0->1]
     74. R3[3->1], R2[1->0], R1[0->3]
     75. R3[3->1], R2[1->0], R1[0->5]
     76. R3[3->1], R2[1->0], R1[0->7]
     77. R3[3->1], R2[1->0], R1[0->9]
     78. R3[3->1], R2[1->0], R1[0->11]
     79. R3[3->1], R2[1->2], R1[2->1]
     80. R3[3->1], R2[1->2], R1[2->3]
     81. R3[3->1], R2[1->2], R1[2->5]
     82. R3[3->1], R2[1->2], R1[2->7]
     83. R3[3->1], R2[1->2], R1[2->9]
     84. R3[3->1], R2[1->2], R1[2->11]
     85. R3[3->3], R2[3->0], R1[0->1]
     86. R3[3->3], R2[3->0], R1[0->3]
     87. R3[3->3], R2[3->0], R1[0->5]
     88. R3[3->3], R2[3->0], R1[0->7]
     89. R3[3->3], R2[3->0], R1[0->9]
     90. R3[3->3], R2[3->0], R1[0->11]
     91. R3[3->3], R2[3->2], R1[2->1]
     92. R3[3->3], R2[3->2], R1[2->3]
     93. R3[3->3], R2[3->2], R1[2->5]
     94. R3[3->3], R2[3->2], R1[2->7]
     95. R3[3->3], R2[3->2], R1[2->9]
     96. R3[3->3], R2[3->2], R1[2->11]
     97. R3[3->3], R2[3->4], R1[4->1]
     98. R3[3->3], R2[3->4], R1[4->3]
     99. R3[3->3], R2[3->4], R1[4->5]
    100. R3[3->3], R2[3->4], R1[4->7]
    101. R3[3->3], R2[3->4], R1[4->9]
    102. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=5
  R2: m=8, n=3
  R3: m=4, n=2
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->2], R2[2->1], R1[1->0]
     26. R3[0->2], R2[2->1], R1[1->2]
     27. R3[0->2], R2[2->1], R1[1->4]
     28. R3[0->2], R2[2->1], R1[1->6]
     29. R3[0->2], R2[2->1], R1[1->8]
     30. R3[0->2], R2[2->1], R1[1->10]
     31. R3[0->2], R2[2->3], R1[3->0]
     32. R3[0->2], R2[2->3], R1[3->2]
     33. R3[0->2], R2[2->3], R1[3->4]
     34. R3[0->2], R2[2->3], R1[3->6]
     35. R3[0->2], R2[2->3], R1[3->8]
     36. R3[0->2], R2[2->3], R1[3->10]
     37. R3[0->2], R2[2->5], R1[5->0]
     38. R3[0->2], R2[2->5], R1[5->2]
     39. R3[0->2], R2[2->5], R1[5->4]
     40. R3[0->2], R2[2->5], R1[5->6]
     41. R3[0->2], R2[2->5], R1[5->8]
     42. R3[0->2], R2[2->5], R1[5->10]
     43. R3[0->2], R2[2->7], R1[7->0]
     44. R3[0->2], R2[2->7], R1[7->2]
     45. R3[0->2], R2[2->7], R1[7->4]
     46. R3[0->2], R2[2->7], R1[7->6]
     47. R3[0->2], R2[2->7], R1[7->8]
     48. R3[0->2], R2[2->7], R1[7->10]
     49. R3[1->3], R2[3->0], R1[0->1]
     50. R3[1->3], R2[3->0], R1[0->3]
     51. R3[1->3], R2[3->0], R1[0->5]
     52. R3[1->3], R2[3->0], R1[0->7]
     53. R3[1->3], R2[3->0], R1[0->9]
     54. R3[1->3], R2[3->0], R1[0->11]
     55. R3[1->3], R2[3->2], R1[2->1]
     56. R3[1->3], R2[3->2], R1[2->3]
     57. R3[1->3], R2[3->2], R1[2->5]
     58. R3[1->3], R2[3->2], R1[2->7]
     59. R3[1->3], R2[3->2], R1[2->9]
     60. R3[1->3], R2[3->2], R1[2->11]
     61. R3[1->3], R2[3->4], R1[4->1]
     62. R3[1->3], R2[3->4], R1[4->3]
     63. R3[1->3], R2[3->4], R1[4->5]
     64. R3[1->3], R2[3->4], R1[4->7]
     65. R3[1->3], R2[3->4], R1[4->9]
     66. R3[1->3], R2[3->4], R1[4->11]
     67. R3[2->0], R2[0->1], R1[1->0]
     68. R3[2->0], R2[0->1], R1[1->2]
     69. R3[2->0], R2[0->1], R1[1->4]
     70. R3[2->0], R2[0->1], R1[1->6]
     71. R3[2->0], R2[0->1], R1[1->8]
     72. R3[2->0], R2[0->1], R1[1->10]
     73. R3[2->0], R2[0->3], R1[3->0]
     74. R3[2->0], R2[0->3], R1[3->2]
     75. R3[2->0], R2[0->3], R1[3->4]
     76. R3[2->0], R2[0->3], R1[3->6]
     77. R3[2->0], R2[0->3], R1[3->8]
     78. R3[2->0], R2[0->3], R1[3->10]
     79. R3[2->0], R2[0->5], R1[5->0]
     80. R3[2->0], R2[0->5], R1[5->2]
     81. R3[2->0], R2[0->5], R1[5->4]
     82. R3[2->0], R2[0->5], R1[5->6]
     83. R3[2->0], R2[0->5], R1[5->8]
     84. R3[2->0], R2[0->5], R1[5->10]
     85. R3[2->0], R2[0->7], R1[7->0]
     86. R3[2->0], R2[0->7], R1[7->2]
     87. R3[2->0], R2[0->7], R1[7->4]
     88. R3[2->0], R2[0->7], R1[7->6]
     89. R3[2->0], R2[0->7], R1[7->8]
     90. R3[2->0], R2[0->7], R1[7->10]
     91. R3[3->1], R2[1->0], R1[0->1]
     92. R3[3->1], R2[1->0], R1[0->3]
     93. R3[3->1], R2[1->0], R1[0->5]
     94. R3[3->1], R2[1->0], R1[0->7]
     95. R3[3->1], R2[1->0], R1[0->9]
     96. R3[3->1], R2[1->0], R1[0->11]
     97. R3[3->1], R2[1->2], R1[2->1]
     98. R3[3->1], R2[1->2], R1[2->3]
     99. R3[3->1], R2[1->2], R1[2->5]
    100. R3[3->1], R2[1->2], R1[2->7]
    101. R3[3->1], R2[1->2], R1[2->9]
    102. R3[3->1], R2[1->2], R1[2->11]
    103. R3[3->3], R2[3->0], R1[0->1]
    104. R3[3->3], R2[3->0], R1[0->3]
    105. R3[3->3], R2[3->0], R1[0->5]
    106. R3[3->3], R2[3->0], R1[0->7]
    107. R3[3->3], R2[3->0], R1[0->9]
    108. R3[3->3], R2[3->0], R1[0->11]
    109. R3[3->3], R2[3->2], R1[2->1]
    110. R3[3->3], R2[3->2], R1[2->3]
    111. R3[3->3], R2[3->2], R1[2->5]
    112. R3[3->3], R2[3->2], R1[2->7]
    113. R3[3->3], R2[3->2], R1[2->9]
    114. R3[3->3], R2[3->2], R1[2->11]
    115. R3[3->3], R2[3->4], R1[4->1]
    116. R3[3->3], R2[3->4], R1[4->3]
    117. R3[3->3], R2[3->4], R1[4->5]
    118. R3[3->3], R2[3->4], R1[4->7]
    119. R3[3->3], R2[3->4], R1[4->9]
    120. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=5
  R2: m=8, n=3
  R3: m=6, n=2
  #Solutions: 288
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->2], R2[2->1], R1[1->0]
     26. R3[0->2], R2[2->1], R1[1->2]
     27. R3[0->2], R2[2->1], R1[1->4]
     28. R3[0->2], R2[2->1], R1[1->6]
     29. R3[0->2], R2[2->1], R1[1->8]
     30. R3[0->2], R2[2->1], R1[1->10]
     31. R3[0->2], R2[2->3], R1[3->0]
     32. R3[0->2], R2[2->3], R1[3->2]
     33. R3[0->2], R2[2->3], R1[3->4]
     34. R3[0->2], R2[2->3], R1[3->6]
     35. R3[0->2], R2[2->3], R1[3->8]
     36. R3[0->2], R2[2->3], R1[3->10]
     37. R3[0->2], R2[2->5], R1[5->0]
     38. R3[0->2], R2[2->5], R1[5->2]
     39. R3[0->2], R2[2->5], R1[5->4]
     40. R3[0->2], R2[2->5], R1[5->6]
     41. R3[0->2], R2[2->5], R1[5->8]
     42. R3[0->2], R2[2->5], R1[5->10]
     43. R3[0->2], R2[2->7], R1[7->0]
     44. R3[0->2], R2[2->7], R1[7->2]
     45. R3[0->2], R2[2->7], R1[7->4]
     46. R3[0->2], R2[2->7], R1[7->6]
     47. R3[0->2], R2[2->7], R1[7->8]
     48. R3[0->2], R2[2->7], R1[7->10]
     49. R3[0->4], R2[4->3], R1[3->0]
     50. R3[0->4], R2[4->3], R1[3->2]
     51. R3[0->4], R2[4->3], R1[3->4]
     52. R3[0->4], R2[4->3], R1[3->6]
     53. R3[0->4], R2[4->3], R1[3->8]
     54. R3[0->4], R2[4->3], R1[3->10]
     55. R3[0->4], R2[4->5], R1[5->0]
     56. R3[0->4], R2[4->5], R1[5->2]
     57. R3[0->4], R2[4->5], R1[5->4]
     58. R3[0->4], R2[4->5], R1[5->6]
     59. R3[0->4], R2[4->5], R1[5->8]
     60. R3[0->4], R2[4->5], R1[5->10]
     61. R3[0->4], R2[4->7], R1[7->0]
     62. R3[0->4], R2[4->7], R1[7->2]
     63. R3[0->4], R2[4->7], R1[7->4]
     64. R3[0->4], R2[4->7], R1[7->6]
     65. R3[0->4], R2[4->7], R1[7->8]
     66. R3[0->4], R2[4->7], R1[7->10]
     67. R3[1->3], R2[3->0], R1[0->1]
     68. R3[1->3], R2[3->0], R1[0->3]
     69. R3[1->3], R2[3->0], R1[0->5]
     70. R3[1->3], R2[3->0], R1[0->7]
