INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    185. R3[5->3], R2[3->3], R1[3->4]
    186. R3[5->3], R2[3->5], R1[5->0]
    187. R3[5->3], R2[3->5], R1[5->2]
    188. R3[5->3], R2[3->5], R1[5->4]
    189. R3[5->3], R2[3->5], R1[5->6]
    190. R3[5->5], R2[5->1], R1[1->0]
    191. R3[5->5], R2[5->1], R1[1->2]
    192. R3[5->5], R2[5->3], R1[3->0]
    193. R3[5->5], R2[5->3], R1[3->2]
    194. R3[5->5], R2[5->3], R1[3->4]
    195. R3[5->5], R2[5->5], R1[5->0]
    196. R3[5->5], R2[5->5], R1[5->2]
    197. R3[5->5], R2[5->5], R1[5->4]
    198. R3[5->5], R2[5->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->2], R2[2->0], R1[0->1]
     16. R3[0->2], R2[2->0], R1[0->3]
     17. R3[0->2], R2[2->0], R1[0->5]
     18. R3[0->2], R2[2->0], R1[0->7]
     19. R3[0->2], R2[2->0], R1[0->9]
     20. R3[0->2], R2[2->2], R1[2->1]
     21. R3[0->2], R2[2->2], R1[2->3]
     22. R3[0->2], R2[2->2], R1[2->5]
     23. R3[0->2], R2[2->2], R1[2->7]
     24. R3[0->2], R2[2->2], R1[2->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[1->1], R2[1->1], R1[1->0]
     30. R3[1->1], R2[1->1], R1[1->2]
     31. R3[1->1], R2[1->3], R1[3->0]
     32. R3[1->1], R2[1->3], R1[3->2]
     33. R3[1->1], R2[1->3], R1[3->4]
     34. R3[1->3], R2[3->1], R1[1->0]
     35. R3[1->3], R2[3->1], R1[1->2]
     36. R3[1->3], R2[3->3], R1[3->0]
     37. R3[1->3], R2[3->3], R1[3->2]
     38. R3[1->3], R2[3->3], R1[3->4]
     39. R3[2->0], R2[0->0], R1[0->1]
     40. R3[2->0], R2[0->0], R1[0->3]
     41. R3[2->0], R2[0->0], R1[0->5]
     42. R3[2->0], R2[0->0], R1[0->7]
     43. R3[2->0], R2[0->0], R1[0->9]
     44. R3[2->0], R2[0->2], R1[2->1]
     45. R3[2->0], R2[0->2], R1[2->3]
     46. R3[2->0], R2[0->2], R1[2->5]
     47. R3[2->0], R2[0->2], R1[2->7]
     48. R3[2->0], R2[0->2], R1[2->9]
     49. R3[2->0], R2[0->4], R1[4->3]
     50. R3[2->0], R2[0->4], R1[4->5]
     51. R3[2->0], R2[0->4], R1[4->7]
     52. R3[2->0], R2[0->4], R1[4->9]
     53. R3[2->2], R2[2->0], R1[0->1]
     54. R3[2->2], R2[2->0], R1[0->3]
     55. R3[2->2], R2[2->0], R1[0->5]
     56. R3[2->2], R2[2->0], R1[0->7]
     57. R3[2->2], R2[2->0], R1[0->9]
     58. R3[2->2], R2[2->2], R1[2->1]
     59. R3[2->2], R2[2->2], R1[2->3]
     60. R3[2->2], R2[2->2], R1[2->5]
     61. R3[2->2], R2[2->2], R1[2->7]
     62. R3[2->2], R2[2->2], R1[2->9]
     63. R3[2->2], R2[2->4], R1[4->3]
     64. R3[2->2], R2[2->4], R1[4->5]
     65. R3[2->2], R2[2->4], R1[4->7]
     66. R3[2->2], R2[2->4], R1[4->9]
     67. R3[3->1], R2[1->1], R1[1->0]
     68. R3[3->1], R2[1->1], R1[1->2]
     69. R3[3->1], R2[1->3], R1[3->0]
     70. R3[3->1], R2[1->3], R1[3->2]
     71. R3[3->1], R2[1->3], R1[3->4]
     72. R3[3->3], R2[3->1], R1[1->0]
     73. R3[3->3], R2[3->1], R1[1->2]
     74. R3[3->3], R2[3->3], R1[3->0]
     75. R3[3->3], R2[3->3], R1[3->2]
     76. R3[3->3], R2[3->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=4, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[1->1], R2[1->1], R1[1->0]
     36. R3[1->1], R2[1->1], R1[1->2]
     37. R3[1->1], R2[1->3], R1[3->0]
     38. R3[1->1], R2[1->3], R1[3->2]
     39. R3[1->1], R2[1->3], R1[3->4]
     40. R3[1->1], R2[1->5], R1[5->0]
     41. R3[1->1], R2[1->5], R1[5->2]
     42. R3[1->1], R2[1->5], R1[5->4]
     43. R3[1->1], R2[1->5], R1[5->6]
     44. R3[1->3], R2[3->1], R1[1->0]
     45. R3[1->3], R2[3->1], R1[1->2]
     46. R3[1->3], R2[3->3], R1[3->0]
     47. R3[1->3], R2[3->3], R1[3->2]
     48. R3[1->3], R2[3->3], R1[3->4]
     49. R3[1->3], R2[3->5], R1[5->0]
     50. R3[1->3], R2[3->5], R1[5->2]
     51. R3[1->3], R2[3->5], R1[5->4]
     52. R3[1->3], R2[3->5], R1[5->6]
     53. R3[2->0], R2[0->0], R1[0->1]
     54. R3[2->0], R2[0->0], R1[0->3]
     55. R3[2->0], R2[0->0], R1[0->5]
     56. R3[2->0], R2[0->0], R1[0->7]
     57. R3[2->0], R2[0->0], R1[0->9]
     58. R3[2->0], R2[0->2], R1[2->1]
     59. R3[2->0], R2[0->2], R1[2->3]
     60. R3[2->0], R2[0->2], R1[2->5]
     61. R3[2->0], R2[0->2], R1[2->7]
     62. R3[2->0], R2[0->2], R1[2->9]
     63. R3[2->0], R2[0->4], R1[4->3]
     64. R3[2->0], R2[0->4], R1[4->5]
     65. R3[2->0], R2[0->4], R1[4->7]
     66. R3[2->0], R2[0->4], R1[4->9]
     67. R3[2->0], R2[0->6], R1[6->5]
     68. R3[2->0], R2[0->6], R1[6->7]
     69. R3[2->0], R2[0->6], R1[6->9]
     70. R3[2->2], R2[2->0], R1[0->1]
     71. R3[2->2], R2[2->0], R1[0->3]
     72. R3[2->2], R2[2->0], R1[0->5]
     73. R3[2->2], R2[2->0], R1[0->7]
     74. R3[2->2], R2[2->0], R1[0->9]
     75. R3[2->2], R2[2->2], R1[2->1]
     76. R3[2->2], R2[2->2], R1[2->3]
     77. R3[2->2], R2[2->2], R1[2->5]
     78. R3[2->2], R2[2->2], R1[2->7]
     79. R3[2->2], R2[2->2], R1[2->9]
     80. R3[2->2], R2[2->4], R1[4->3]
     81. R3[2->2], R2[2->4], R1[4->5]
     82. R3[2->2], R2[2->4], R1[4->7]
     83. R3[2->2], R2[2->4], R1[4->9]
     84. R3[2->2], R2[2->6], R1[6->5]
     85. R3[2->2], R2[2->6], R1[6->7]
     86. R3[2->2], R2[2->6], R1[6->9]
     87. R3[3->1], R2[1->1], R1[1->0]
     88. R3[3->1], R2[1->1], R1[1->2]
     89. R3[3->1], R2[1->3], R1[3->0]
     90. R3[3->1], R2[1->3], R1[3->2]
     91. R3[3->1], R2[1->3], R1[3->4]
     92. R3[3->1], R2[1->5], R1[5->0]
     93. R3[3->1], R2[1->5], R1[5->2]
     94. R3[3->1], R2[1->5], R1[5->4]
     95. R3[3->1], R2[1->5], R1[5->6]
     96. R3[3->3], R2[3->1], R1[1->0]
     97. R3[3->3], R2[3->1], R1[1->2]
     98. R3[3->3], R2[3->3], R1[3->0]
     99. R3[3->3], R2[3->3], R1[3->2]
    100. R3[3->3], R2[3->3], R1[3->4]
    101. R3[3->3], R2[3->5], R1[5->0]
    102. R3[3->3], R2[3->5], R1[5->2]
    103. R3[3->3], R2[3->5], R1[5->4]
    104. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=6, n=4
  #Solutions: 234
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->2], R1[2->1]
     41. R3[0->4], R2[4->2], R1[2->3]
     42. R3[0->4], R2[4->2], R1[2->5]
     43. R3[0->4], R2[4->2], R1[2->7]
     44. R3[0->4], R2[4->2], R1[2->9]
     45. R3[0->4], R2[4->4], R1[4->3]
     46. R3[0->4], R2[4->4], R1[4->5]
     47. R3[0->4], R2[4->4], R1[4->7]
     48. R3[0->4], R2[4->4], R1[4->9]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[1->1], R2[1->1], R1[1->0]
     53. R3[1->1], R2[1->1], R1[1->2]
     54. R3[1->1], R2[1->3], R1[3->0]
     55. R3[1->1], R2[1->3], R1[3->2]
     56. R3[1->1], R2[1->3], R1[3->4]
     57. R3[1->1], R2[1->5], R1[5->0]
     58. R3[1->1], R2[1->5], R1[5->2]
     59. R3[1->1], R2[1->5], R1[5->4]
     60. R3[1->1], R2[1->5], R1[5->6]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->3], R1[3->0]
     64. R3[1->3], R2[3->3], R1[3->2]
     65. R3[1->3], R2[3->3], R1[3->4]
     66. R3[1->3], R2[3->5], R1[5->0]
     67. R3[1->3], R2[3->5], R1[5->2]
     68. R3[1->3], R2[3->5], R1[5->4]
     69. R3[1->3], R2[3->5], R1[5->6]
     70. R3[1->5], R2[5->1], R1[1->0]
     71. R3[1->5], R2[5->1], R1[1->2]
     72. R3[1->5], R2[5->3], R1[3->0]
     73. R3[1->5], R2[5->3], R1[3->2]
     74. R3[1->5], R2[5->3], R1[3->4]
     75. R3[1->5], R2[5->5], R1[5->0]
     76. R3[1->5], R2[5->5], R1[5->2]
     77. R3[1->5], R2[5->5], R1[5->4]
     78. R3[1->5], R2[5->5], R1[5->6]
     79. R3[2->0], R2[0->0], R1[0->1]
     80. R3[2->0], R2[0->0], R1[0->3]
     81. R3[2->0], R2[0->0], R1[0->5]
     82. R3[2->0], R2[0->0], R1[0->7]
     83. R3[2->0], R2[0->0], R1[0->9]
     84. R3[2->0], R2[0->2], R1[2->1]
     85. R3[2->0], R2[0->2], R1[2->3]
     86. R3[2->0], R2[0->2], R1[2->5]
     87. R3[2->0], R2[0->2], R1[2->7]
     88. R3[2->0], R2[0->2], R1[2->9]
     89. R3[2->0], R2[0->4], R1[4->3]
     90. R3[2->0], R2[0->4], R1[4->5]
     91. R3[2->0], R2[0->4], R1[4->7]
     92. R3[2->0], R2[0->4], R1[4->9]
     93. R3[2->0], R2[0->6], R1[6->5]
     94. R3[2->0], R2[0->6], R1[6->7]
     95. R3[2->0], R2[0->6], R1[6->9]
     96. R3[2->2], R2[2->0], R1[0->1]
     97. R3[2->2], R2[2->0], R1[0->3]
     98. R3[2->2], R2[2->0], R1[0->5]
     99. R3[2->2], R2[2->0], R1[0->7]
    100. R3[2->2], R2[2->0], R1[0->9]
    101. R3[2->2], R2[2->2], R1[2->1]
    102. R3[2->2], R2[2->2], R1[2->3]
    103. R3[2->2], R2[2->2], R1[2->5]
    104. R3[2->2], R2[2->2], R1[2->7]
    105. R3[2->2], R2[2->2], R1[2->9]
    106. R3[2->2], R2[2->4], R1[4->3]
    107. R3[2->2], R2[2->4], R1[4->5]
    108. R3[2->2], R2[2->4], R1[4->7]
    109. R3[2->2], R2[2->4], R1[4->9]
    110. R3[2->2], R2[2->6], R1[6->5]
    111. R3[2->2], R2[2->6], R1[6->7]
    112. R3[2->2], R2[2->6], R1[6->9]
    113. R3[2->4], R2[4->0], R1[0->1]
    114. R3[2->4], R2[4->0], R1[0->3]
    115. R3[2->4], R2[4->0], R1[0->5]
    116. R3[2->4], R2[4->0], R1[0->7]
    117. R3[2->4], R2[4->0], R1[0->9]
    118. R3[2->4], R2[4->2], R1[2->1]
    119. R3[2->4], R2[4->2], R1[2->3]
    120. R3[2->4], R2[4->2], R1[2->5]
    121. R3[2->4], R2[4->2], R1[2->7]
    122. R3[2->4], R2[4->2], R1[2->9]
    123. R3[2->4], R2[4->4], R1[4->3]
    124. R3[2->4], R2[4->4], R1[4->5]
    125. R3[2->4], R2[4->4], R1[4->7]
    126. R3[2->4], R2[4->4], R1[4->9]
    127. R3[2->4], R2[4->6], R1[6->5]
    128. R3[2->4], R2[4->6], R1[6->7]
    129. R3[2->4], R2[4->6], R1[6->9]
    130. R3[3->1], R2[1->1], R1[1->0]
    131. R3[3->1], R2[1->1], R1[1->2]
    132. R3[3->1], R2[1->3], R1[3->0]
    133. R3[3->1], R2[1->3], R1[3->2]
    134. R3[3->1], R2[1->3], R1[3->4]
    135. R3[3->1], R2[1->5], R1[5->0]
    136. R3[3->1], R2[1->5], R1[5->2]
    137. R3[3->1], R2[1->5], R1[5->4]
    138. R3[3->1], R2[1->5], R1[5->6]
    139. R3[3->3], R2[3->1], R1[1->0]
    140. R3[3->3], R2[3->1], R1[1->2]
    141. R3[3->3], R2[3->3], R1[3->0]
    142. R3[3->3], R2[3->3], R1[3->2]
    143. R3[3->3], R2[3->3], R1[3->4]
    144. R3[3->3], R2[3->5], R1[5->0]
    145. R3[3->3], R2[3->5], R1[5->2]
    146. R3[3->3], R2[3->5], R1[5->4]
    147. R3[3->3], R2[3->5], R1[5->6]
    148. R3[3->5], R2[5->1], R1[1->0]
    149. R3[3->5], R2[5->1], R1[1->2]
    150. R3[3->5], R2[5->3], R1[3->0]
    151. R3[3->5], R2[5->3], R1[3->2]
    152. R3[3->5], R2[5->3], R1[3->4]
    153. R3[3->5], R2[5->5], R1[5->0]
    154. R3[3->5], R2[5->5], R1[5->2]
    155. R3[3->5], R2[5->5], R1[5->4]
    156. R3[3->5], R2[5->5], R1[5->6]
    157. R3[4->0], R2[0->0], R1[0->1]
    158. R3[4->0], R2[0->0], R1[0->3]
    159. R3[4->0], R2[0->0], R1[0->5]
    160. R3[4->0], R2[0->0], R1[0->7]
    161. R3[4->0], R2[0->0], R1[0->9]
    162. R3[4->0], R2[0->2], R1[2->1]
    163. R3[4->0], R2[0->2], R1[2->3]
    164. R3[4->0], R2[0->2], R1[2->5]
    165. R3[4->0], R2[0->2], R1[2->7]
    166. R3[4->0], R2[0->2], R1[2->9]
    167. R3[4->0], R2[0->4], R1[4->3]
    168. R3[4->0], R2[0->4], R1[4->5]
    169. R3[4->0], R2[0->4], R1[4->7]
    170. R3[4->0], R2[0->4], R1[4->9]
    171. R3[4->0], R2[0->6], R1[6->5]
    172. R3[4->0], R2[0->6], R1[6->7]
    173. R3[4->0], R2[0->6], R1[6->9]
    174. R3[4->2], R2[2->0], R1[0->1]
    175. R3[4->2], R2[2->0], R1[0->3]
    176. R3[4->2], R2[2->0], R1[0->5]
    177. R3[4->2], R2[2->0], R1[0->7]
    178. R3[4->2], R2[2->0], R1[0->9]
    179. R3[4->2], R2[2->2], R1[2->1]
    180. R3[4->2], R2[2->2], R1[2->3]
    181. R3[4->2], R2[2->2], R1[2->5]
    182. R3[4->2], R2[2->2], R1[2->7]
    183. R3[4->2], R2[2->2], R1[2->9]
    184. R3[4->2], R2[2->4], R1[4->3]
    185. R3[4->2], R2[2->4], R1[4->5]
    186. R3[4->2], R2[2->4], R1[4->7]
    187. R3[4->2], R2[2->4], R1[4->9]
    188. R3[4->2], R2[2->6], R1[6->5]
    189. R3[4->2], R2[2->6], R1[6->7]
    190. R3[4->2], R2[2->6], R1[6->9]
    191. R3[4->4], R2[4->0], R1[0->1]
    192. R3[4->4], R2[4->0], R1[0->3]
    193. R3[4->4], R2[4->0], R1[0->5]
    194. R3[4->4], R2[4->0], R1[0->7]
    195. R3[4->4], R2[4->0], R1[0->9]
    196. R3[4->4], R2[4->2], R1[2->1]
    197. R3[4->4], R2[4->2], R1[2->3]
    198. R3[4->4], R2[4->2], R1[2->5]
    199. R3[4->4], R2[4->2], R1[2->7]
    200. R3[4->4], R2[4->2], R1[2->9]
    201. R3[4->4], R2[4->4], R1[4->3]
    202. R3[4->4], R2[4->4], R1[4->5]
    203. R3[4->4], R2[4->4], R1[4->7]
