INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     97. R3[2->0], R2[0->0], R1[0->0]
     98. R3[2->0], R2[0->0], R1[0->2]
     99. R3[2->0], R2[0->0], R1[0->4]
    100. R3[2->0], R2[0->0], R1[0->6]
    101. R3[2->0], R2[0->0], R1[0->8]
    102. R3[2->0], R2[0->2], R1[2->0]
    103. R3[2->0], R2[0->2], R1[2->2]
    104. R3[2->0], R2[0->2], R1[2->4]
    105. R3[2->0], R2[0->2], R1[2->6]
    106. R3[2->0], R2[0->2], R1[2->8]
    107. R3[2->0], R2[0->4], R1[4->0]
    108. R3[2->0], R2[0->4], R1[4->2]
    109. R3[2->0], R2[0->4], R1[4->4]
    110. R3[2->0], R2[0->4], R1[4->6]
    111. R3[2->0], R2[0->4], R1[4->8]
    112. R3[2->0], R2[0->6], R1[6->0]
    113. R3[2->0], R2[0->6], R1[6->2]
    114. R3[2->0], R2[0->6], R1[6->4]
    115. R3[2->0], R2[0->6], R1[6->6]
    116. R3[2->0], R2[0->6], R1[6->8]
    117. R3[2->2], R2[2->0], R1[0->0]
    118. R3[2->2], R2[2->0], R1[0->2]
    119. R3[2->2], R2[2->0], R1[0->4]
    120. R3[2->2], R2[2->0], R1[0->6]
    121. R3[2->2], R2[2->0], R1[0->8]
    122. R3[2->2], R2[2->2], R1[2->0]
    123. R3[2->2], R2[2->2], R1[2->2]
    124. R3[2->2], R2[2->2], R1[2->4]
    125. R3[2->2], R2[2->2], R1[2->6]
    126. R3[2->2], R2[2->2], R1[2->8]
    127. R3[2->2], R2[2->4], R1[4->0]
    128. R3[2->2], R2[2->4], R1[4->2]
    129. R3[2->2], R2[2->4], R1[4->4]
    130. R3[2->2], R2[2->4], R1[4->6]
    131. R3[2->2], R2[2->4], R1[4->8]
    132. R3[2->2], R2[2->6], R1[6->0]
    133. R3[2->2], R2[2->6], R1[6->2]
    134. R3[2->2], R2[2->6], R1[6->4]
    135. R3[2->2], R2[2->6], R1[6->6]
    136. R3[2->2], R2[2->6], R1[6->8]
    137. R3[2->4], R2[4->0], R1[0->0]
    138. R3[2->4], R2[4->0], R1[0->2]
    139. R3[2->4], R2[4->0], R1[0->4]
    140. R3[2->4], R2[4->0], R1[0->6]
    141. R3[2->4], R2[4->0], R1[0->8]
    142. R3[2->4], R2[4->2], R1[2->0]
    143. R3[2->4], R2[4->2], R1[2->2]
    144. R3[2->4], R2[4->2], R1[2->4]
    145. R3[2->4], R2[4->2], R1[2->6]
    146. R3[2->4], R2[4->2], R1[2->8]
    147. R3[2->4], R2[4->4], R1[4->0]
    148. R3[2->4], R2[4->4], R1[4->2]
    149. R3[2->4], R2[4->4], R1[4->4]
    150. R3[2->4], R2[4->4], R1[4->6]
    151. R3[2->4], R2[4->4], R1[4->8]
    152. R3[2->4], R2[4->6], R1[6->0]
    153. R3[2->4], R2[4->6], R1[6->2]
    154. R3[2->4], R2[4->6], R1[6->4]
    155. R3[2->4], R2[4->6], R1[6->6]
    156. R3[2->4], R2[4->6], R1[6->8]
    157. R3[3->1], R2[1->1], R1[1->1]
    158. R3[3->1], R2[1->1], R1[1->3]
    159. R3[3->1], R2[1->1], R1[1->5]
    160. R3[3->1], R2[1->1], R1[1->7]
    161. R3[3->1], R2[1->3], R1[3->1]
    162. R3[3->1], R2[1->3], R1[3->3]
    163. R3[3->1], R2[1->3], R1[3->5]
    164. R3[3->1], R2[1->3], R1[3->7]
    165. R3[3->1], R2[1->5], R1[5->1]
    166. R3[3->1], R2[1->5], R1[5->3]
    167. R3[3->1], R2[1->5], R1[5->5]
    168. R3[3->1], R2[1->5], R1[5->7]
    169. R3[3->3], R2[3->1], R1[1->1]
    170. R3[3->3], R2[3->1], R1[1->3]
    171. R3[3->3], R2[3->1], R1[1->5]
    172. R3[3->3], R2[3->1], R1[1->7]
    173. R3[3->3], R2[3->3], R1[3->1]
    174. R3[3->3], R2[3->3], R1[3->3]
    175. R3[3->3], R2[3->3], R1[3->5]
    176. R3[3->3], R2[3->3], R1[3->7]
    177. R3[3->3], R2[3->5], R1[5->1]
    178. R3[3->3], R2[3->5], R1[5->3]
    179. R3[3->3], R2[3->5], R1[5->5]
    180. R3[3->3], R2[3->5], R1[5->7]
    181. R3[3->5], R2[5->1], R1[1->1]
    182. R3[3->5], R2[5->1], R1[1->3]
    183. R3[3->5], R2[5->1], R1[1->5]
    184. R3[3->5], R2[5->1], R1[1->7]
    185. R3[3->5], R2[5->3], R1[3->1]
    186. R3[3->5], R2[5->3], R1[3->3]
    187. R3[3->5], R2[5->3], R1[3->5]
    188. R3[3->5], R2[5->3], R1[3->7]
    189. R3[3->5], R2[5->5], R1[5->1]
    190. R3[3->5], R2[5->5], R1[5->3]
    191. R3[3->5], R2[5->5], R1[5->5]
    192. R3[3->5], R2[5->5], R1[5->7]
    193. R3[4->0], R2[0->0], R1[0->0]
    194. R3[4->0], R2[0->0], R1[0->2]
    195. R3[4->0], R2[0->0], R1[0->4]
    196. R3[4->0], R2[0->0], R1[0->6]
    197. R3[4->0], R2[0->0], R1[0->8]
    198. R3[4->0], R2[0->2], R1[2->0]
    199. R3[4->0], R2[0->2], R1[2->2]
    200. R3[4->0], R2[0->2], R1[2->4]
    201. R3[4->0], R2[0->2], R1[2->6]
    202. R3[4->0], R2[0->2], R1[2->8]
    203. R3[4->0], R2[0->4], R1[4->0]
    204. R3[4->0], R2[0->4], R1[4->2]
    205. R3[4->0], R2[0->4], R1[4->4]
    206. R3[4->0], R2[0->4], R1[4->6]
    207. R3[4->0], R2[0->4], R1[4->8]
    208. R3[4->0], R2[0->6], R1[6->0]
    209. R3[4->0], R2[0->6], R1[6->2]
    210. R3[4->0], R2[0->6], R1[6->4]
    211. R3[4->0], R2[0->6], R1[6->6]
    212. R3[4->0], R2[0->6], R1[6->8]
    213. R3[4->2], R2[2->0], R1[0->0]
    214. R3[4->2], R2[2->0], R1[0->2]
    215. R3[4->2], R2[2->0], R1[0->4]
    216. R3[4->2], R2[2->0], R1[0->6]
    217. R3[4->2], R2[2->0], R1[0->8]
    218. R3[4->2], R2[2->2], R1[2->0]
    219. R3[4->2], R2[2->2], R1[2->2]
    220. R3[4->2], R2[2->2], R1[2->4]
    221. R3[4->2], R2[2->2], R1[2->6]
    222. R3[4->2], R2[2->2], R1[2->8]
    223. R3[4->2], R2[2->4], R1[4->0]
    224. R3[4->2], R2[2->4], R1[4->2]
    225. R3[4->2], R2[2->4], R1[4->4]
    226. R3[4->2], R2[2->4], R1[4->6]
    227. R3[4->2], R2[2->4], R1[4->8]
    228. R3[4->2], R2[2->6], R1[6->0]
    229. R3[4->2], R2[2->6], R1[6->2]
    230. R3[4->2], R2[2->6], R1[6->4]
    231. R3[4->2], R2[2->6], R1[6->6]
    232. R3[4->2], R2[2->6], R1[6->8]
    233. R3[4->4], R2[4->0], R1[0->0]
    234. R3[4->4], R2[4->0], R1[0->2]
    235. R3[4->4], R2[4->0], R1[0->4]
    236. R3[4->4], R2[4->0], R1[0->6]
    237. R3[4->4], R2[4->0], R1[0->8]
    238. R3[4->4], R2[4->2], R1[2->0]
    239. R3[4->4], R2[4->2], R1[2->2]
    240. R3[4->4], R2[4->2], R1[2->4]
    241. R3[4->4], R2[4->2], R1[2->6]
    242. R3[4->4], R2[4->2], R1[2->8]
    243. R3[4->4], R2[4->4], R1[4->0]
    244. R3[4->4], R2[4->4], R1[4->2]
    245. R3[4->4], R2[4->4], R1[4->4]
    246. R3[4->4], R2[4->4], R1[4->6]
    247. R3[4->4], R2[4->4], R1[4->8]
    248. R3[4->4], R2[4->6], R1[6->0]
    249. R3[4->4], R2[4->6], R1[6->2]
    250. R3[4->4], R2[4->6], R1[6->4]
    251. R3[4->4], R2[4->6], R1[6->6]
    252. R3[4->4], R2[4->6], R1[6->8]
    253. R3[5->1], R2[1->1], R1[1->1]
    254. R3[5->1], R2[1->1], R1[1->3]
    255. R3[5->1], R2[1->1], R1[1->5]
    256. R3[5->1], R2[1->1], R1[1->7]
    257. R3[5->1], R2[1->3], R1[3->1]
    258. R3[5->1], R2[1->3], R1[3->3]
    259. R3[5->1], R2[1->3], R1[3->5]
    260. R3[5->1], R2[1->3], R1[3->7]
    261. R3[5->1], R2[1->5], R1[5->1]
    262. R3[5->1], R2[1->5], R1[5->3]
    263. R3[5->1], R2[1->5], R1[5->5]
    264. R3[5->1], R2[1->5], R1[5->7]
    265. R3[5->3], R2[3->1], R1[1->1]
    266. R3[5->3], R2[3->1], R1[1->3]
    267. R3[5->3], R2[3->1], R1[1->5]
    268. R3[5->3], R2[3->1], R1[1->7]
    269. R3[5->3], R2[3->3], R1[3->1]
    270. R3[5->3], R2[3->3], R1[3->3]
    271. R3[5->3], R2[3->3], R1[3->5]
    272. R3[5->3], R2[3->3], R1[3->7]
    273. R3[5->3], R2[3->5], R1[5->1]
    274. R3[5->3], R2[3->5], R1[5->3]
    275. R3[5->3], R2[3->5], R1[5->5]
    276. R3[5->3], R2[3->5], R1[5->7]
    277. R3[5->5], R2[5->1], R1[1->1]
    278. R3[5->5], R2[5->1], R1[1->3]
    279. R3[5->5], R2[5->1], R1[1->5]
    280. R3[5->5], R2[5->1], R1[1->7]
    281. R3[5->5], R2[5->3], R1[3->1]
    282. R3[5->5], R2[5->3], R1[3->3]
    283. R3[5->5], R2[5->3], R1[3->5]
    284. R3[5->5], R2[5->3], R1[3->7]
    285. R3[5->5], R2[5->5], R1[5->1]
    286. R3[5->5], R2[5->5], R1[5->3]
    287. R3[5->5], R2[5->5], R1[5->5]
    288. R3[5->5], R2[5->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->2], R1[2->0]
     26. R3[0->2], R2[2->2], R1[2->2]
     27. R3[0->2], R2[2->2], R1[2->4]
     28. R3[0->2], R2[2->2], R1[2->6]
     29. R3[0->2], R2[2->2], R1[2->8]
     30. R3[0->2], R2[2->2], R1[2->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[1->1], R2[1->1], R1[1->1]
     38. R3[1->1], R2[1->1], R1[1->3]
     39. R3[1->1], R2[1->1], R1[1->5]
     40. R3[1->1], R2[1->1], R1[1->7]
     41. R3[1->1], R2[1->1], R1[1->9]
     42. R3[1->1], R2[1->3], R1[3->1]
     43. R3[1->1], R2[1->3], R1[3->3]
     44. R3[1->1], R2[1->3], R1[3->5]
     45. R3[1->1], R2[1->3], R1[3->7]
     46. R3[1->1], R2[1->3], R1[3->9]
     47. R3[1->3], R2[3->1], R1[1->1]
     48. R3[1->3], R2[3->1], R1[1->3]
     49. R3[1->3], R2[3->1], R1[1->5]
     50. R3[1->3], R2[3->1], R1[1->7]
     51. R3[1->3], R2[3->1], R1[1->9]
     52. R3[1->3], R2[3->3], R1[3->1]
     53. R3[1->3], R2[3->3], R1[3->3]
     54. R3[1->3], R2[3->3], R1[3->5]
     55. R3[1->3], R2[3->3], R1[3->7]
     56. R3[1->3], R2[3->3], R1[3->9]
     57. R3[2->0], R2[0->0], R1[0->0]
     58. R3[2->0], R2[0->0], R1[0->2]
     59. R3[2->0], R2[0->0], R1[0->4]
     60. R3[2->0], R2[0->0], R1[0->6]
     61. R3[2->0], R2[0->0], R1[0->8]
     62. R3[2->0], R2[0->0], R1[0->10]
     63. R3[2->0], R2[0->2], R1[2->0]
     64. R3[2->0], R2[0->2], R1[2->2]
     65. R3[2->0], R2[0->2], R1[2->4]
     66. R3[2->0], R2[0->2], R1[2->6]
     67. R3[2->0], R2[0->2], R1[2->8]
     68. R3[2->0], R2[0->2], R1[2->10]
     69. R3[2->0], R2[0->4], R1[4->0]
     70. R3[2->0], R2[0->4], R1[4->2]
     71. R3[2->0], R2[0->4], R1[4->4]
     72. R3[2->0], R2[0->4], R1[4->6]
     73. R3[2->0], R2[0->4], R1[4->8]
     74. R3[2->0], R2[0->4], R1[4->10]
     75. R3[2->2], R2[2->0], R1[0->0]
     76. R3[2->2], R2[2->0], R1[0->2]
     77. R3[2->2], R2[2->0], R1[0->4]
     78. R3[2->2], R2[2->0], R1[0->6]
     79. R3[2->2], R2[2->0], R1[0->8]
     80. R3[2->2], R2[2->0], R1[0->10]
     81. R3[2->2], R2[2->2], R1[2->0]
     82. R3[2->2], R2[2->2], R1[2->2]
     83. R3[2->2], R2[2->2], R1[2->4]
     84. R3[2->2], R2[2->2], R1[2->6]
     85. R3[2->2], R2[2->2], R1[2->8]
     86. R3[2->2], R2[2->2], R1[2->10]
     87. R3[2->2], R2[2->4], R1[4->0]
     88. R3[2->2], R2[2->4], R1[4->2]
     89. R3[2->2], R2[2->4], R1[4->4]
     90. R3[2->2], R2[2->4], R1[4->6]
     91. R3[2->2], R2[2->4], R1[4->8]
     92. R3[2->2], R2[2->4], R1[4->10]
     93. R3[3->1], R2[1->1], R1[1->1]
     94. R3[3->1], R2[1->1], R1[1->3]
     95. R3[3->1], R2[1->1], R1[1->5]
     96. R3[3->1], R2[1->1], R1[1->7]
     97. R3[3->1], R2[1->1], R1[1->9]
     98. R3[3->1], R2[1->3], R1[3->1]
     99. R3[3->1], R2[1->3], R1[3->3]
    100. R3[3->1], R2[1->3], R1[3->5]
    101. R3[3->1], R2[1->3], R1[3->7]
    102. R3[3->1], R2[1->3], R1[3->9]
    103. R3[3->3], R2[3->1], R1[1->1]
    104. R3[3->3], R2[3->1], R1[1->3]
    105. R3[3->3], R2[3->1], R1[1->5]
    106. R3[3->3], R2[3->1], R1[1->7]
    107. R3[3->3], R2[3->1], R1[1->9]
    108. R3[3->3], R2[3->3], R1[3->1]
    109. R3[3->3], R2[3->3], R1[3->3]
    110. R3[3->3], R2[3->3], R1[3->5]
    111. R3[3->3], R2[3->3], R1[3->7]
    112. R3[3->3], R2[3->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=4, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[1->1], R2[1->1], R1[1->1]
     50. R3[1->1], R2[1->1], R1[1->3]
     51. R3[1->1], R2[1->1], R1[1->5]
     52. R3[1->1], R2[1->1], R1[1->7]
     53. R3[1->1], R2[1->1], R1[1->9]
     54. R3[1->1], R2[1->3], R1[3->1]
     55. R3[1->1], R2[1->3], R1[3->3]
     56. R3[1->1], R2[1->3], R1[3->5]
     57. R3[1->1], R2[1->3], R1[3->7]
     58. R3[1->1], R2[1->3], R1[3->9]
     59. R3[1->1], R2[1->5], R1[5->1]
     60. R3[1->1], R2[1->5], R1[5->3]
     61. R3[1->1], R2[1->5], R1[5->5]
     62. R3[1->1], R2[1->5], R1[5->7]
     63. R3[1->1], R2[1->5], R1[5->9]
     64. R3[1->3], R2[3->1], R1[1->1]
     65. R3[1->3], R2[3->1], R1[1->3]
     66. R3[1->3], R2[3->1], R1[1->5]
     67. R3[1->3], R2[3->1], R1[1->7]
     68. R3[1->3], R2[3->1], R1[1->9]
     69. R3[1->3], R2[3->3], R1[3->1]
     70. R3[1->3], R2[3->3], R1[3->3]
     71. R3[1->3], R2[3->3], R1[3->5]
     72. R3[1->3], R2[3->3], R1[3->7]
     73. R3[1->3], R2[3->3], R1[3->9]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->5]
     77. R3[1->3], R2[3->5], R1[5->7]
     78. R3[1->3], R2[3->5], R1[5->9]
     79. R3[2->0], R2[0->0], R1[0->0]
     80. R3[2->0], R2[0->0], R1[0->2]
     81. R3[2->0], R2[0->0], R1[0->4]
     82. R3[2->0], R2[0->0], R1[0->6]
     83. R3[2->0], R2[0->0], R1[0->8]
     84. R3[2->0], R2[0->0], R1[0->10]
     85. R3[2->0], R2[0->2], R1[2->0]
     86. R3[2->0], R2[0->2], R1[2->2]
     87. R3[2->0], R2[0->2], R1[2->4]
     88. R3[2->0], R2[0->2], R1[2->6]
     89. R3[2->0], R2[0->2], R1[2->8]
     90. R3[2->0], R2[0->2], R1[2->10]
     91. R3[2->0], R2[0->4], R1[4->0]
     92. R3[2->0], R2[0->4], R1[4->2]
     93. R3[2->0], R2[0->4], R1[4->4]
     94. R3[2->0], R2[0->4], R1[4->6]
     95. R3[2->0], R2[0->4], R1[4->8]
     96. R3[2->0], R2[0->4], R1[4->10]
     97. R3[2->0], R2[0->6], R1[6->0]
     98. R3[2->0], R2[0->6], R1[6->2]
     99. R3[2->0], R2[0->6], R1[6->4]
    100. R3[2->0], R2[0->6], R1[6->6]
    101. R3[2->0], R2[0->6], R1[6->8]
    102. R3[2->0], R2[0->6], R1[6->10]
    103. R3[2->2], R2[2->0], R1[0->0]
    104. R3[2->2], R2[2->0], R1[0->2]
    105. R3[2->2], R2[2->0], R1[0->4]
    106. R3[2->2], R2[2->0], R1[0->6]
    107. R3[2->2], R2[2->0], R1[0->8]
    108. R3[2->2], R2[2->0], R1[0->10]
    109. R3[2->2], R2[2->2], R1[2->0]
    110. R3[2->2], R2[2->2], R1[2->2]
    111. R3[2->2], R2[2->2], R1[2->4]
    112. R3[2->2], R2[2->2], R1[2->6]
    113. R3[2->2], R2[2->2], R1[2->8]
    114. R3[2->2], R2[2->2], R1[2->10]
    115. R3[2->2], R2[2->4], R1[4->0]
    116. R3[2->2], R2[2->4], R1[4->2]
    117. R3[2->2], R2[2->4], R1[4->4]
    118. R3[2->2], R2[2->4], R1[4->6]
    119. R3[2->2], R2[2->4], R1[4->8]
    120. R3[2->2], R2[2->4], R1[4->10]
    121. R3[2->2], R2[2->6], R1[6->0]
    122. R3[2->2], R2[2->6], R1[6->2]
    123. R3[2->2], R2[2->6], R1[6->4]
    124. R3[2->2], R2[2->6], R1[6->6]
    125. R3[2->2], R2[2->6], R1[6->8]
    126. R3[2->2], R2[2->6], R1[6->10]
    127. R3[3->1], R2[1->1], R1[1->1]
    128. R3[3->1], R2[1->1], R1[1->3]
    129. R3[3->1], R2[1->1], R1[1->5]
    130. R3[3->1], R2[1->1], R1[1->7]
    131. R3[3->1], R2[1->1], R1[1->9]
    132. R3[3->1], R2[1->3], R1[3->1]
    133. R3[3->1], R2[1->3], R1[3->3]
    134. R3[3->1], R2[1->3], R1[3->5]
    135. R3[3->1], R2[1->3], R1[3->7]
    136. R3[3->1], R2[1->3], R1[3->9]
    137. R3[3->1], R2[1->5], R1[5->1]
    138. R3[3->1], R2[1->5], R1[5->3]
    139. R3[3->1], R2[1->5], R1[5->5]
    140. R3[3->1], R2[1->5], R1[5->7]
    141. R3[3->1], R2[1->5], R1[5->9]
    142. R3[3->3], R2[3->1], R1[1->1]
    143. R3[3->3], R2[3->1], R1[1->3]
    144. R3[3->3], R2[3->1], R1[1->5]
