INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->8], R1[8->1]
     22. R3[0->0], R2[0->8], R1[8->3]
     23. R3[0->0], R2[0->8], R1[8->5]
     24. R3[0->0], R2[0->8], R1[8->7]
     25. R3[0->0], R2[0->8], R1[8->9]
     26. R3[0->2], R2[2->0], R1[0->1]
     27. R3[0->2], R2[2->0], R1[0->3]
     28. R3[0->2], R2[2->0], R1[0->5]
     29. R3[0->2], R2[2->0], R1[0->7]
     30. R3[0->2], R2[2->0], R1[0->9]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->4], R1[4->1]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->6], R1[6->1]
     42. R3[0->2], R2[2->6], R1[6->3]
     43. R3[0->2], R2[2->6], R1[6->5]
     44. R3[0->2], R2[2->6], R1[6->7]
     45. R3[0->2], R2[2->6], R1[6->9]
     46. R3[0->2], R2[2->8], R1[8->1]
     47. R3[0->2], R2[2->8], R1[8->3]
     48. R3[0->2], R2[2->8], R1[8->5]
     49. R3[0->2], R2[2->8], R1[8->7]
     50. R3[0->2], R2[2->8], R1[8->9]
     51. R3[2->0], R2[0->0], R1[0->1]
     52. R3[2->0], R2[0->0], R1[0->3]
     53. R3[2->0], R2[0->0], R1[0->5]
     54. R3[2->0], R2[0->0], R1[0->7]
     55. R3[2->0], R2[0->0], R1[0->9]
     56. R3[2->0], R2[0->2], R1[2->1]
     57. R3[2->0], R2[0->2], R1[2->3]
     58. R3[2->0], R2[0->2], R1[2->5]
     59. R3[2->0], R2[0->2], R1[2->7]
     60. R3[2->0], R2[0->2], R1[2->9]
     61. R3[2->0], R2[0->4], R1[4->1]
     62. R3[2->0], R2[0->4], R1[4->3]
     63. R3[2->0], R2[0->4], R1[4->5]
     64. R3[2->0], R2[0->4], R1[4->7]
     65. R3[2->0], R2[0->4], R1[4->9]
     66. R3[2->0], R2[0->6], R1[6->1]
     67. R3[2->0], R2[0->6], R1[6->3]
     68. R3[2->0], R2[0->6], R1[6->5]
     69. R3[2->0], R2[0->6], R1[6->7]
     70. R3[2->0], R2[0->6], R1[6->9]
     71. R3[2->0], R2[0->8], R1[8->1]
     72. R3[2->0], R2[0->8], R1[8->3]
     73. R3[2->0], R2[0->8], R1[8->5]
     74. R3[2->0], R2[0->8], R1[8->7]
     75. R3[2->0], R2[0->8], R1[8->9]
     76. R3[2->2], R2[2->0], R1[0->1]
     77. R3[2->2], R2[2->0], R1[0->3]
     78. R3[2->2], R2[2->0], R1[0->5]
     79. R3[2->2], R2[2->0], R1[0->7]
     80. R3[2->2], R2[2->0], R1[0->9]
     81. R3[2->2], R2[2->2], R1[2->1]
     82. R3[2->2], R2[2->2], R1[2->3]
     83. R3[2->2], R2[2->2], R1[2->5]
     84. R3[2->2], R2[2->2], R1[2->7]
     85. R3[2->2], R2[2->2], R1[2->9]
     86. R3[2->2], R2[2->4], R1[4->1]
     87. R3[2->2], R2[2->4], R1[4->3]
     88. R3[2->2], R2[2->4], R1[4->5]
     89. R3[2->2], R2[2->4], R1[4->7]
     90. R3[2->2], R2[2->4], R1[4->9]
     91. R3[2->2], R2[2->6], R1[6->1]
     92. R3[2->2], R2[2->6], R1[6->3]
     93. R3[2->2], R2[2->6], R1[6->5]
     94. R3[2->2], R2[2->6], R1[6->7]
     95. R3[2->2], R2[2->6], R1[6->9]
     96. R3[2->2], R2[2->8], R1[8->1]
     97. R3[2->2], R2[2->8], R1[8->3]
     98. R3[2->2], R2[2->8], R1[8->5]
     99. R3[2->2], R2[2->8], R1[8->7]
    100. R3[2->2], R2[2->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=5
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->2], R2[2->0], R1[0->1]
     20. R3[0->2], R2[2->0], R1[0->3]
     21. R3[0->2], R2[2->0], R1[0->5]
     22. R3[0->2], R2[2->0], R1[0->7]
     23. R3[0->2], R2[2->0], R1[0->9]
     24. R3[0->2], R2[2->0], R1[0->11]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->2], R1[2->11]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->4], R1[4->11]
     37. R3[2->0], R2[0->0], R1[0->1]
     38. R3[2->0], R2[0->0], R1[0->3]
     39. R3[2->0], R2[0->0], R1[0->5]
     40. R3[2->0], R2[0->0], R1[0->7]
     41. R3[2->0], R2[0->0], R1[0->9]
     42. R3[2->0], R2[0->0], R1[0->11]
     43. R3[2->0], R2[0->2], R1[2->1]
     44. R3[2->0], R2[0->2], R1[2->3]
     45. R3[2->0], R2[0->2], R1[2->5]
     46. R3[2->0], R2[0->2], R1[2->7]
     47. R3[2->0], R2[0->2], R1[2->9]
     48. R3[2->0], R2[0->2], R1[2->11]
     49. R3[2->0], R2[0->4], R1[4->1]
     50. R3[2->0], R2[0->4], R1[4->3]
     51. R3[2->0], R2[0->4], R1[4->5]
     52. R3[2->0], R2[0->4], R1[4->7]
     53. R3[2->0], R2[0->4], R1[4->9]
     54. R3[2->0], R2[0->4], R1[4->11]
     55. R3[2->2], R2[2->0], R1[0->1]
     56. R3[2->2], R2[2->0], R1[0->3]
     57. R3[2->2], R2[2->0], R1[0->5]
     58. R3[2->2], R2[2->0], R1[0->7]
     59. R3[2->2], R2[2->0], R1[0->9]
     60. R3[2->2], R2[2->0], R1[0->11]
     61. R3[2->2], R2[2->2], R1[2->1]
     62. R3[2->2], R2[2->2], R1[2->3]
     63. R3[2->2], R2[2->2], R1[2->5]
     64. R3[2->2], R2[2->2], R1[2->7]
     65. R3[2->2], R2[2->2], R1[2->9]
     66. R3[2->2], R2[2->2], R1[2->11]
     67. R3[2->2], R2[2->4], R1[4->1]
     68. R3[2->2], R2[2->4], R1[4->3]
     69. R3[2->2], R2[2->4], R1[4->5]
     70. R3[2->2], R2[2->4], R1[4->7]
     71. R3[2->2], R2[2->4], R1[4->9]
     72. R3[2->2], R2[2->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(11, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=5
  R2: m=7, n=4
  R3: m=3, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->1]
     38. R3[0->2], R2[2->4], R1[4->3]
     39. R3[0->2], R2[2->4], R1[4->5]
     40. R3[0->2], R2[2->4], R1[4->7]
     41. R3[0->2], R2[2->4], R1[4->9]
     42. R3[0->2], R2[2->4], R1[4->11]
     43. R3[0->2], R2[2->6], R1[6->1]
     44. R3[0->2], R2[2->6], R1[6->3]
     45. R3[0->2], R2[2->6], R1[6->5]
     46. R3[0->2], R2[2->6], R1[6->7]
     47. R3[0->2], R2[2->6], R1[6->9]
     48. R3[0->2], R2[2->6], R1[6->11]
     49. R3[2->0], R2[0->0], R1[0->1]
     50. R3[2->0], R2[0->0], R1[0->3]
     51. R3[2->0], R2[0->0], R1[0->5]
     52. R3[2->0], R2[0->0], R1[0->7]
     53. R3[2->0], R2[0->0], R1[0->9]
     54. R3[2->0], R2[0->0], R1[0->11]
     55. R3[2->0], R2[0->2], R1[2->1]
     56. R3[2->0], R2[0->2], R1[2->3]
     57. R3[2->0], R2[0->2], R1[2->5]
     58. R3[2->0], R2[0->2], R1[2->7]
     59. R3[2->0], R2[0->2], R1[2->9]
     60. R3[2->0], R2[0->2], R1[2->11]
     61. R3[2->0], R2[0->4], R1[4->1]
     62. R3[2->0], R2[0->4], R1[4->3]
     63. R3[2->0], R2[0->4], R1[4->5]
     64. R3[2->0], R2[0->4], R1[4->7]
     65. R3[2->0], R2[0->4], R1[4->9]
     66. R3[2->0], R2[0->4], R1[4->11]
     67. R3[2->0], R2[0->6], R1[6->1]
     68. R3[2->0], R2[0->6], R1[6->3]
     69. R3[2->0], R2[0->6], R1[6->5]
     70. R3[2->0], R2[0->6], R1[6->7]
     71. R3[2->0], R2[0->6], R1[6->9]
     72. R3[2->0], R2[0->6], R1[6->11]
     73. R3[2->2], R2[2->0], R1[0->1]
     74. R3[2->2], R2[2->0], R1[0->3]
     75. R3[2->2], R2[2->0], R1[0->5]
     76. R3[2->2], R2[2->0], R1[0->7]
     77. R3[2->2], R2[2->0], R1[0->9]
     78. R3[2->2], R2[2->0], R1[0->11]
     79. R3[2->2], R2[2->2], R1[2->1]
     80. R3[2->2], R2[2->2], R1[2->3]
     81. R3[2->2], R2[2->2], R1[2->5]
     82. R3[2->2], R2[2->2], R1[2->7]
     83. R3[2->2], R2[2->2], R1[2->9]
     84. R3[2->2], R2[2->2], R1[2->11]
     85. R3[2->2], R2[2->4], R1[4->1]
     86. R3[2->2], R2[2->4], R1[4->3]
     87. R3[2->2], R2[2->4], R1[4->5]
     88. R3[2->2], R2[2->4], R1[4->7]
     89. R3[2->2], R2[2->4], R1[4->9]
     90. R3[2->2], R2[2->4], R1[4->11]
     91. R3[2->2], R2[2->6], R1[6->1]
     92. R3[2->2], R2[2->6], R1[6->3]
     93. R3[2->2], R2[2->6], R1[6->5]
     94. R3[2->2], R2[2->6], R1[6->7]
     95. R3[2->2], R2[2->6], R1[6->9]
     96. R3[2->2], R2[2->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(11, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=9, n=4
  R3: m=3, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->0], R2[0->8], R1[8->1]
     26. R3[0->0], R2[0->8], R1[8->3]
     27. R3[0->0], R2[0->8], R1[8->5]
     28. R3[0->0], R2[0->8], R1[8->7]
     29. R3[0->0], R2[0->8], R1[8->9]
     30. R3[0->0], R2[0->8], R1[8->11]
     31. R3[0->2], R2[2->0], R1[0->1]
     32. R3[0->2], R2[2->0], R1[0->3]
     33. R3[0->2], R2[2->0], R1[0->5]
     34. R3[0->2], R2[2->0], R1[0->7]
     35. R3[0->2], R2[2->0], R1[0->9]
     36. R3[0->2], R2[2->0], R1[0->11]
     37. R3[0->2], R2[2->2], R1[2->1]
     38. R3[0->2], R2[2->2], R1[2->3]
     39. R3[0->2], R2[2->2], R1[2->5]
     40. R3[0->2], R2[2->2], R1[2->7]
     41. R3[0->2], R2[2->2], R1[2->9]
     42. R3[0->2], R2[2->2], R1[2->11]
     43. R3[0->2], R2[2->4], R1[4->1]
     44. R3[0->2], R2[2->4], R1[4->3]
     45. R3[0->2], R2[2->4], R1[4->5]
     46. R3[0->2], R2[2->4], R1[4->7]
     47. R3[0->2], R2[2->4], R1[4->9]
     48. R3[0->2], R2[2->4], R1[4->11]
     49. R3[0->2], R2[2->6], R1[6->1]
     50. R3[0->2], R2[2->6], R1[6->3]
     51. R3[0->2], R2[2->6], R1[6->5]
     52. R3[0->2], R2[2->6], R1[6->7]
     53. R3[0->2], R2[2->6], R1[6->9]
     54. R3[0->2], R2[2->6], R1[6->11]
     55. R3[0->2], R2[2->8], R1[8->1]
     56. R3[0->2], R2[2->8], R1[8->3]
     57. R3[0->2], R2[2->8], R1[8->5]
     58. R3[0->2], R2[2->8], R1[8->7]
     59. R3[0->2], R2[2->8], R1[8->9]
     60. R3[0->2], R2[2->8], R1[8->11]
     61. R3[2->0], R2[0->0], R1[0->1]
     62. R3[2->0], R2[0->0], R1[0->3]
     63. R3[2->0], R2[0->0], R1[0->5]
     64. R3[2->0], R2[0->0], R1[0->7]
     65. R3[2->0], R2[0->0], R1[0->9]
     66. R3[2->0], R2[0->0], R1[0->11]
     67. R3[2->0], R2[0->2], R1[2->1]
     68. R3[2->0], R2[0->2], R1[2->3]
     69. R3[2->0], R2[0->2], R1[2->5]
     70. R3[2->0], R2[0->2], R1[2->7]
     71. R3[2->0], R2[0->2], R1[2->9]
     72. R3[2->0], R2[0->2], R1[2->11]
     73. R3[2->0], R2[0->4], R1[4->1]
     74. R3[2->0], R2[0->4], R1[4->3]
     75. R3[2->0], R2[0->4], R1[4->5]
     76. R3[2->0], R2[0->4], R1[4->7]
     77. R3[2->0], R2[0->4], R1[4->9]
     78. R3[2->0], R2[0->4], R1[4->11]
     79. R3[2->0], R2[0->6], R1[6->1]
     80. R3[2->0], R2[0->6], R1[6->3]
     81. R3[2->0], R2[0->6], R1[6->5]
     82. R3[2->0], R2[0->6], R1[6->7]
     83. R3[2->0], R2[0->6], R1[6->9]
     84. R3[2->0], R2[0->6], R1[6->11]
     85. R3[2->0], R2[0->8], R1[8->1]
     86. R3[2->0], R2[0->8], R1[8->3]
     87. R3[2->0], R2[0->8], R1[8->5]
     88. R3[2->0], R2[0->8], R1[8->7]
     89. R3[2->0], R2[0->8], R1[8->9]
     90. R3[2->0], R2[0->8], R1[8->11]
     91. R3[2->2], R2[2->0], R1[0->1]
     92. R3[2->2], R2[2->0], R1[0->3]
     93. R3[2->2], R2[2->0], R1[0->5]
     94. R3[2->2], R2[2->0], R1[0->7]
     95. R3[2->2], R2[2->0], R1[0->9]
     96. R3[2->2], R2[2->0], R1[0->11]
     97. R3[2->2], R2[2->2], R1[2->1]
     98. R3[2->2], R2[2->2], R1[2->3]
     99. R3[2->2], R2[2->2], R1[2->5]
    100. R3[2->2], R2[2->2], R1[2->7]
    101. R3[2->2], R2[2->2], R1[2->9]
    102. R3[2->2], R2[2->2], R1[2->11]
    103. R3[2->2], R2[2->4], R1[4->1]
    104. R3[2->2], R2[2->4], R1[4->3]
    105. R3[2->2], R2[2->4], R1[4->5]
    106. R3[2->2], R2[2->4], R1[4->7]
    107. R3[2->2], R2[2->4], R1[4->9]
    108. R3[2->2], R2[2->4], R1[4->11]
    109. R3[2->2], R2[2->6], R1[6->1]
    110. R3[2->2], R2[2->6], R1[6->3]
    111. R3[2->2], R2[2->6], R1[6->5]
    112. R3[2->2], R2[2->6], R1[6->7]
    113. R3[2->2], R2[2->6], R1[6->9]
    114. R3[2->2], R2[2->6], R1[6->11]
    115. R3[2->2], R2[2->8], R1[8->1]
    116. R3[2->2], R2[2->8], R1[8->3]
    117. R3[2->2], R2[2->8], R1[8->5]
    118. R3[2->2], R2[2->8], R1[8->7]
    119. R3[2->2], R2[2->8], R1[8->9]
    120. R3[2->2], R2[2->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
