INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=5
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      7. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      8. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      9. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
     10. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=5
  R2: m=8, n=4
  R3: m=7, n=4
  #Solutions: 320
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->2], R1[2->0]
     27. R3[0->2], R2[2->2], R1[2->2]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[0->4], R2[4->0], R1[0->0]
     42. R3[0->4], R2[4->0], R1[0->2]
     43. R3[0->4], R2[4->0], R1[0->4]
     44. R3[0->4], R2[4->0], R1[0->6]
     45. R3[0->4], R2[4->0], R1[0->8]
     46. R3[0->4], R2[4->2], R1[2->0]
     47. R3[0->4], R2[4->2], R1[2->2]
     48. R3[0->4], R2[4->2], R1[2->4]
     49. R3[0->4], R2[4->2], R1[2->6]
     50. R3[0->4], R2[4->2], R1[2->8]
     51. R3[0->4], R2[4->4], R1[4->0]
     52. R3[0->4], R2[4->4], R1[4->2]
     53. R3[0->4], R2[4->4], R1[4->4]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->6]
     60. R3[0->4], R2[4->6], R1[6->8]
     61. R3[0->6], R2[6->0], R1[0->0]
     62. R3[0->6], R2[6->0], R1[0->2]
     63. R3[0->6], R2[6->0], R1[0->4]
     64. R3[0->6], R2[6->0], R1[0->6]
     65. R3[0->6], R2[6->0], R1[0->8]
     66. R3[0->6], R2[6->2], R1[2->0]
     67. R3[0->6], R2[6->2], R1[2->2]
     68. R3[0->6], R2[6->2], R1[2->4]
     69. R3[0->6], R2[6->2], R1[2->6]
     70. R3[0->6], R2[6->2], R1[2->8]
     71. R3[0->6], R2[6->4], R1[4->0]
     72. R3[0->6], R2[6->4], R1[4->2]
     73. R3[0->6], R2[6->4], R1[4->4]
     74. R3[0->6], R2[6->4], R1[4->6]
     75. R3[0->6], R2[6->4], R1[4->8]
     76. R3[0->6], R2[6->6], R1[6->0]
     77. R3[0->6], R2[6->6], R1[6->2]
     78. R3[0->6], R2[6->6], R1[6->4]
     79. R3[0->6], R2[6->6], R1[6->6]
     80. R3[0->6], R2[6->6], R1[6->8]
     81. R3[2->0], R2[0->0], R1[0->0]
     82. R3[2->0], R2[0->0], R1[0->2]
     83. R3[2->0], R2[0->0], R1[0->4]
     84. R3[2->0], R2[0->0], R1[0->6]
     85. R3[2->0], R2[0->0], R1[0->8]
     86. R3[2->0], R2[0->2], R1[2->0]
     87. R3[2->0], R2[0->2], R1[2->2]
     88. R3[2->0], R2[0->2], R1[2->4]
     89. R3[2->0], R2[0->2], R1[2->6]
     90. R3[2->0], R2[0->2], R1[2->8]
     91. R3[2->0], R2[0->4], R1[4->0]
     92. R3[2->0], R2[0->4], R1[4->2]
     93. R3[2->0], R2[0->4], R1[4->4]
     94. R3[2->0], R2[0->4], R1[4->6]
     95. R3[2->0], R2[0->4], R1[4->8]
     96. R3[2->0], R2[0->6], R1[6->0]
     97. R3[2->0], R2[0->6], R1[6->2]
     98. R3[2->0], R2[0->6], R1[6->4]
     99. R3[2->0], R2[0->6], R1[6->6]
    100. R3[2->0], R2[0->6], R1[6->8]
    101. R3[2->2], R2[2->0], R1[0->0]
    102. R3[2->2], R2[2->0], R1[0->2]
    103. R3[2->2], R2[2->0], R1[0->4]
    104. R3[2->2], R2[2->0], R1[0->6]
    105. R3[2->2], R2[2->0], R1[0->8]
    106. R3[2->2], R2[2->2], R1[2->0]
    107. R3[2->2], R2[2->2], R1[2->2]
    108. R3[2->2], R2[2->2], R1[2->4]
    109. R3[2->2], R2[2->2], R1[2->6]
    110. R3[2->2], R2[2->2], R1[2->8]
    111. R3[2->2], R2[2->4], R1[4->0]
    112. R3[2->2], R2[2->4], R1[4->2]
    113. R3[2->2], R2[2->4], R1[4->4]
    114. R3[2->2], R2[2->4], R1[4->6]
    115. R3[2->2], R2[2->4], R1[4->8]
    116. R3[2->2], R2[2->6], R1[6->0]
    117. R3[2->2], R2[2->6], R1[6->2]
    118. R3[2->2], R2[2->6], R1[6->4]
    119. R3[2->2], R2[2->6], R1[6->6]
    120. R3[2->2], R2[2->6], R1[6->8]
    121. R3[2->4], R2[4->0], R1[0->0]
    122. R3[2->4], R2[4->0], R1[0->2]
    123. R3[2->4], R2[4->0], R1[0->4]
    124. R3[2->4], R2[4->0], R1[0->6]
    125. R3[2->4], R2[4->0], R1[0->8]
    126. R3[2->4], R2[4->2], R1[2->0]
    127. R3[2->4], R2[4->2], R1[2->2]
    128. R3[2->4], R2[4->2], R1[2->4]
    129. R3[2->4], R2[4->2], R1[2->6]
    130. R3[2->4], R2[4->2], R1[2->8]
    131. R3[2->4], R2[4->4], R1[4->0]
    132. R3[2->4], R2[4->4], R1[4->2]
    133. R3[2->4], R2[4->4], R1[4->4]
    134. R3[2->4], R2[4->4], R1[4->6]
    135. R3[2->4], R2[4->4], R1[4->8]
    136. R3[2->4], R2[4->6], R1[6->0]
    137. R3[2->4], R2[4->6], R1[6->2]
    138. R3[2->4], R2[4->6], R1[6->4]
    139. R3[2->4], R2[4->6], R1[6->6]
    140. R3[2->4], R2[4->6], R1[6->8]
    141. R3[2->6], R2[6->0], R1[0->0]
    142. R3[2->6], R2[6->0], R1[0->2]
    143. R3[2->6], R2[6->0], R1[0->4]
    144. R3[2->6], R2[6->0], R1[0->6]
    145. R3[2->6], R2[6->0], R1[0->8]
    146. R3[2->6], R2[6->2], R1[2->0]
    147. R3[2->6], R2[6->2], R1[2->2]
    148. R3[2->6], R2[6->2], R1[2->4]
    149. R3[2->6], R2[6->2], R1[2->6]
    150. R3[2->6], R2[6->2], R1[2->8]
    151. R3[2->6], R2[6->4], R1[4->0]
    152. R3[2->6], R2[6->4], R1[4->2]
    153. R3[2->6], R2[6->4], R1[4->4]
    154. R3[2->6], R2[6->4], R1[4->6]
    155. R3[2->6], R2[6->4], R1[4->8]
    156. R3[2->6], R2[6->6], R1[6->0]
    157. R3[2->6], R2[6->6], R1[6->2]
    158. R3[2->6], R2[6->6], R1[6->4]
    159. R3[2->6], R2[6->6], R1[6->6]
    160. R3[2->6], R2[6->6], R1[6->8]
    161. R3[4->0], R2[0->0], R1[0->0]
    162. R3[4->0], R2[0->0], R1[0->2]
    163. R3[4->0], R2[0->0], R1[0->4]
    164. R3[4->0], R2[0->0], R1[0->6]
    165. R3[4->0], R2[0->0], R1[0->8]
    166. R3[4->0], R2[0->2], R1[2->0]
    167. R3[4->0], R2[0->2], R1[2->2]
    168. R3[4->0], R2[0->2], R1[2->4]
    169. R3[4->0], R2[0->2], R1[2->6]
    170. R3[4->0], R2[0->2], R1[2->8]
    171. R3[4->0], R2[0->4], R1[4->0]
    172. R3[4->0], R2[0->4], R1[4->2]
    173. R3[4->0], R2[0->4], R1[4->4]
    174. R3[4->0], R2[0->4], R1[4->6]
    175. R3[4->0], R2[0->4], R1[4->8]
    176. R3[4->0], R2[0->6], R1[6->0]
    177. R3[4->0], R2[0->6], R1[6->2]
    178. R3[4->0], R2[0->6], R1[6->4]
    179. R3[4->0], R2[0->6], R1[6->6]
    180. R3[4->0], R2[0->6], R1[6->8]
    181. R3[4->2], R2[2->0], R1[0->0]
    182. R3[4->2], R2[2->0], R1[0->2]
    183. R3[4->2], R2[2->0], R1[0->4]
    184. R3[4->2], R2[2->0], R1[0->6]
    185. R3[4->2], R2[2->0], R1[0->8]
    186. R3[4->2], R2[2->2], R1[2->0]
    187. R3[4->2], R2[2->2], R1[2->2]
    188. R3[4->2], R2[2->2], R1[2->4]
    189. R3[4->2], R2[2->2], R1[2->6]
    190. R3[4->2], R2[2->2], R1[2->8]
    191. R3[4->2], R2[2->4], R1[4->0]
    192. R3[4->2], R2[2->4], R1[4->2]
    193. R3[4->2], R2[2->4], R1[4->4]
    194. R3[4->2], R2[2->4], R1[4->6]
    195. R3[4->2], R2[2->4], R1[4->8]
    196. R3[4->2], R2[2->6], R1[6->0]
    197. R3[4->2], R2[2->6], R1[6->2]
    198. R3[4->2], R2[2->6], R1[6->4]
    199. R3[4->2], R2[2->6], R1[6->6]
    200. R3[4->2], R2[2->6], R1[6->8]
    201. R3[4->4], R2[4->0], R1[0->0]
    202. R3[4->4], R2[4->0], R1[0->2]
    203. R3[4->4], R2[4->0], R1[0->4]
    204. R3[4->4], R2[4->0], R1[0->6]
    205. R3[4->4], R2[4->0], R1[0->8]
    206. R3[4->4], R2[4->2], R1[2->0]
    207. R3[4->4], R2[4->2], R1[2->2]
    208. R3[4->4], R2[4->2], R1[2->4]
    209. R3[4->4], R2[4->2], R1[2->6]
    210. R3[4->4], R2[4->2], R1[2->8]
    211. R3[4->4], R2[4->4], R1[4->0]
    212. R3[4->4], R2[4->4], R1[4->2]
    213. R3[4->4], R2[4->4], R1[4->4]
    214. R3[4->4], R2[4->4], R1[4->6]
    215. R3[4->4], R2[4->4], R1[4->8]
    216. R3[4->4], R2[4->6], R1[6->0]
    217. R3[4->4], R2[4->6], R1[6->2]
    218. R3[4->4], R2[4->6], R1[6->4]
    219. R3[4->4], R2[4->6], R1[6->6]
    220. R3[4->4], R2[4->6], R1[6->8]
    221. R3[4->6], R2[6->0], R1[0->0]
    222. R3[4->6], R2[6->0], R1[0->2]
    223. R3[4->6], R2[6->0], R1[0->4]
    224. R3[4->6], R2[6->0], R1[0->6]
    225. R3[4->6], R2[6->0], R1[0->8]
    226. R3[4->6], R2[6->2], R1[2->0]
    227. R3[4->6], R2[6->2], R1[2->2]
    228. R3[4->6], R2[6->2], R1[2->4]
    229. R3[4->6], R2[6->2], R1[2->6]
    230. R3[4->6], R2[6->2], R1[2->8]
    231. R3[4->6], R2[6->4], R1[4->0]
    232. R3[4->6], R2[6->4], R1[4->2]
    233. R3[4->6], R2[6->4], R1[4->4]
    234. R3[4->6], R2[6->4], R1[4->6]
    235. R3[4->6], R2[6->4], R1[4->8]
    236. R3[4->6], R2[6->6], R1[6->0]
    237. R3[4->6], R2[6->6], R1[6->2]
    238. R3[4->6], R2[6->6], R1[6->4]
    239. R3[4->6], R2[6->6], R1[6->6]
    240. R3[4->6], R2[6->6], R1[6->8]
    241. R3[6->0], R2[0->0], R1[0->0]
    242. R3[6->0], R2[0->0], R1[0->2]
    243. R3[6->0], R2[0->0], R1[0->4]
    244. R3[6->0], R2[0->0], R1[0->6]
    245. R3[6->0], R2[0->0], R1[0->8]
    246. R3[6->0], R2[0->2], R1[2->0]
    247. R3[6->0], R2[0->2], R1[2->2]
    248. R3[6->0], R2[0->2], R1[2->4]
    249. R3[6->0], R2[0->2], R1[2->6]
    250. R3[6->0], R2[0->2], R1[2->8]
    251. R3[6->0], R2[0->4], R1[4->0]
    252. R3[6->0], R2[0->4], R1[4->2]
    253. R3[6->0], R2[0->4], R1[4->4]
    254. R3[6->0], R2[0->4], R1[4->6]
    255. R3[6->0], R2[0->4], R1[4->8]
    256. R3[6->0], R2[0->6], R1[6->0]
    257. R3[6->0], R2[0->6], R1[6->2]
    258. R3[6->0], R2[0->6], R1[6->4]
    259. R3[6->0], R2[0->6], R1[6->6]
    260. R3[6->0], R2[0->6], R1[6->8]
    261. R3[6->2], R2[2->0], R1[0->0]
    262. R3[6->2], R2[2->0], R1[0->2]
    263. R3[6->2], R2[2->0], R1[0->4]
    264. R3[6->2], R2[2->0], R1[0->6]
    265. R3[6->2], R2[2->0], R1[0->8]
    266. R3[6->2], R2[2->2], R1[2->0]
    267. R3[6->2], R2[2->2], R1[2->2]
    268. R3[6->2], R2[2->2], R1[2->4]
    269. R3[6->2], R2[2->2], R1[2->6]
    270. R3[6->2], R2[2->2], R1[2->8]
    271. R3[6->2], R2[2->4], R1[4->0]
    272. R3[6->2], R2[2->4], R1[4->2]
    273. R3[6->2], R2[2->4], R1[4->4]
    274. R3[6->2], R2[2->4], R1[4->6]
    275. R3[6->2], R2[2->4], R1[4->8]
    276. R3[6->2], R2[2->6], R1[6->0]
    277. R3[6->2], R2[2->6], R1[6->2]
    278. R3[6->2], R2[2->6], R1[6->4]
    279. R3[6->2], R2[2->6], R1[6->6]
    280. R3[6->2], R2[2->6], R1[6->8]
    281. R3[6->4], R2[4->0], R1[0->0]
    282. R3[6->4], R2[4->0], R1[0->2]
    283. R3[6->4], R2[4->0], R1[0->4]
    284. R3[6->4], R2[4->0], R1[0->6]
    285. R3[6->4], R2[4->0], R1[0->8]
    286. R3[6->4], R2[4->2], R1[2->0]
    287. R3[6->4], R2[4->2], R1[2->2]
    288. R3[6->4], R2[4->2], R1[2->4]
    289. R3[6->4], R2[4->2], R1[2->6]
    290. R3[6->4], R2[4->2], R1[2->8]
    291. R3[6->4], R2[4->4], R1[4->0]
    292. R3[6->4], R2[4->4], R1[4->2]
    293. R3[6->4], R2[4->4], R1[4->4]
    294. R3[6->4], R2[4->4], R1[4->6]
    295. R3[6->4], R2[4->4], R1[4->8]
    296. R3[6->4], R2[4->6], R1[6->0]
    297. R3[6->4], R2[4->6], R1[6->2]
    298. R3[6->4], R2[4->6], R1[6->4]
    299. R3[6->4], R2[4->6], R1[6->6]
    300. R3[6->4], R2[4->6], R1[6->8]
    301. R3[6->6], R2[6->0], R1[0->0]
    302. R3[6->6], R2[6->0], R1[0->2]
    303. R3[6->6], R2[6->0], R1[0->4]
    304. R3[6->6], R2[6->0], R1[0->6]
    305. R3[6->6], R2[6->0], R1[0->8]
    306. R3[6->6], R2[6->2], R1[2->0]
    307. R3[6->6], R2[6->2], R1[2->2]
    308. R3[6->6], R2[6->2], R1[2->4]
    309. R3[6->6], R2[6->2], R1[2->6]
    310. R3[6->6], R2[6->2], R1[2->8]
    311. R3[6->6], R2[6->4], R1[4->0]
    312. R3[6->6], R2[6->4], R1[4->2]
    313. R3[6->6], R2[6->4], R1[4->4]
    314. R3[6->6], R2[6->4], R1[4->6]
    315. R3[6->6], R2[6->4], R1[4->8]
    316. R3[6->6], R2[6->6], R1[6->0]
    317. R3[6->6], R2[6->6], R1[6->2]
    318. R3[6->6], R2[6->6], R1[6->4]
    319. R3[6->6], R2[6->6], R1[6->6]
    320. R3[6->6], R2[6->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      7. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      8. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      9. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
     10. whole: s=(0, 12) -> t=(8, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=5
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 162
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->2], R1[2->0]
     26. R3[0->2], R2[2->2], R1[2->2]
     27. R3[0->2], R2[2->2], R1[2->4]
     28. R3[0->2], R2[2->2], R1[2->6]
     29. R3[0->2], R2[2->2], R1[2->8]
     30. R3[0->2], R2[2->2], R1[2->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->4], R2[4->0], R1[0->0]
     38. R3[0->4], R2[4->0], R1[0->2]
     39. R3[0->4], R2[4->0], R1[0->4]
     40. R3[0->4], R2[4->0], R1[0->6]
     41. R3[0->4], R2[4->0], R1[0->8]
     42. R3[0->4], R2[4->0], R1[0->10]
     43. R3[0->4], R2[4->2], R1[2->0]
     44. R3[0->4], R2[4->2], R1[2->2]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->4], R1[4->0]
     50. R3[0->4], R2[4->4], R1[4->2]
     51. R3[0->4], R2[4->4], R1[4->4]
     52. R3[0->4], R2[4->4], R1[4->6]
     53. R3[0->4], R2[4->4], R1[4->8]
     54. R3[0->4], R2[4->4], R1[4->10]
     55. R3[2->0], R2[0->0], R1[0->0]
     56. R3[2->0], R2[0->0], R1[0->2]
     57. R3[2->0], R2[0->0], R1[0->4]
     58. R3[2->0], R2[0->0], R1[0->6]
     59. R3[2->0], R2[0->0], R1[0->8]
     60. R3[2->0], R2[0->0], R1[0->10]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->2]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->2], R1[2->6]
     65. R3[2->0], R2[0->2], R1[2->8]
     66. R3[2->0], R2[0->2], R1[2->10]
     67. R3[2->0], R2[0->4], R1[4->0]
     68. R3[2->0], R2[0->4], R1[4->2]
     69. R3[2->0], R2[0->4], R1[4->4]
     70. R3[2->0], R2[0->4], R1[4->6]
     71. R3[2->0], R2[0->4], R1[4->8]
     72. R3[2->0], R2[0->4], R1[4->10]
     73. R3[2->2], R2[2->0], R1[0->0]
     74. R3[2->2], R2[2->0], R1[0->2]
     75. R3[2->2], R2[2->0], R1[0->4]
     76. R3[2->2], R2[2->0], R1[0->6]
     77. R3[2->2], R2[2->0], R1[0->8]
     78. R3[2->2], R2[2->0], R1[0->10]
     79. R3[2->2], R2[2->2], R1[2->0]
     80. R3[2->2], R2[2->2], R1[2->2]
     81. R3[2->2], R2[2->2], R1[2->4]
     82. R3[2->2], R2[2->2], R1[2->6]
     83. R3[2->2], R2[2->2], R1[2->8]
     84. R3[2->2], R2[2->2], R1[2->10]
     85. R3[2->2], R2[2->4], R1[4->0]
     86. R3[2->2], R2[2->4], R1[4->2]
     87. R3[2->2], R2[2->4], R1[4->4]
     88. R3[2->2], R2[2->4], R1[4->6]
     89. R3[2->2], R2[2->4], R1[4->8]
     90. R3[2->2], R2[2->4], R1[4->10]
     91. R3[2->4], R2[4->0], R1[0->0]
     92. R3[2->4], R2[4->0], R1[0->2]
     93. R3[2->4], R2[4->0], R1[0->4]
     94. R3[2->4], R2[4->0], R1[0->6]
     95. R3[2->4], R2[4->0], R1[0->8]
     96. R3[2->4], R2[4->0], R1[0->10]
     97. R3[2->4], R2[4->2], R1[2->0]
     98. R3[2->4], R2[4->2], R1[2->2]
     99. R3[2->4], R2[4->2], R1[2->4]
    100. R3[2->4], R2[4->2], R1[2->6]
    101. R3[2->4], R2[4->2], R1[2->8]
    102. R3[2->4], R2[4->2], R1[2->10]
    103. R3[2->4], R2[4->4], R1[4->0]
    104. R3[2->4], R2[4->4], R1[4->2]
    105. R3[2->4], R2[4->4], R1[4->4]
    106. R3[2->4], R2[4->4], R1[4->6]
    107. R3[2->4], R2[4->4], R1[4->8]
    108. R3[2->4], R2[4->4], R1[4->10]
    109. R3[4->0], R2[0->0], R1[0->0]
    110. R3[4->0], R2[0->0], R1[0->2]
    111. R3[4->0], R2[0->0], R1[0->4]
    112. R3[4->0], R2[0->0], R1[0->6]
    113. R3[4->0], R2[0->0], R1[0->8]
    114. R3[4->0], R2[0->0], R1[0->10]
    115. R3[4->0], R2[0->2], R1[2->0]
    116. R3[4->0], R2[0->2], R1[2->2]
    117. R3[4->0], R2[0->2], R1[2->4]
    118. R3[4->0], R2[0->2], R1[2->6]
    119. R3[4->0], R2[0->2], R1[2->8]
    120. R3[4->0], R2[0->2], R1[2->10]
    121. R3[4->0], R2[0->4], R1[4->0]
    122. R3[4->0], R2[0->4], R1[4->2]
    123. R3[4->0], R2[0->4], R1[4->4]
    124. R3[4->0], R2[0->4], R1[4->6]
    125. R3[4->0], R2[0->4], R1[4->8]
    126. R3[4->0], R2[0->4], R1[4->10]
    127. R3[4->2], R2[2->0], R1[0->0]
    128. R3[4->2], R2[2->0], R1[0->2]
    129. R3[4->2], R2[2->0], R1[0->4]
    130. R3[4->2], R2[2->0], R1[0->6]
    131. R3[4->2], R2[2->0], R1[0->8]
    132. R3[4->2], R2[2->0], R1[0->10]
    133. R3[4->2], R2[2->2], R1[2->0]
    134. R3[4->2], R2[2->2], R1[2->2]
    135. R3[4->2], R2[2->2], R1[2->4]
    136. R3[4->2], R2[2->2], R1[2->6]
    137. R3[4->2], R2[2->2], R1[2->8]
    138. R3[4->2], R2[2->2], R1[2->10]
    139. R3[4->2], R2[2->4], R1[4->0]
    140. R3[4->2], R2[2->4], R1[4->2]
    141. R3[4->2], R2[2->4], R1[4->4]
    142. R3[4->2], R2[2->4], R1[4->6]
    143. R3[4->2], R2[2->4], R1[4->8]
    144. R3[4->2], R2[2->4], R1[4->10]
