INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     53. R3[3->2], R2[2->0], R1[0->2]
     54. R3[3->2], R2[2->0], R1[0->4]
     55. R3[3->2], R2[2->0], R1[0->6]
     56. R3[3->2], R2[2->0], R1[0->8]
     57. R3[3->2], R2[2->4], R1[4->0]
     58. R3[3->2], R2[2->4], R1[4->2]
     59. R3[3->2], R2[2->4], R1[4->6]
     60. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=2
  R2: m=7, n=2
  R3: m=4, n=3
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->5], R1[5->9]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->4]
     24. R3[1->0], R2[0->2], R1[2->6]
     25. R3[1->0], R2[0->2], R1[2->8]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->4], R1[4->8]
     30. R3[1->0], R2[0->6], R1[6->0]
     31. R3[1->0], R2[0->6], R1[6->2]
     32. R3[1->0], R2[0->6], R1[6->4]
     33. R3[1->0], R2[0->6], R1[6->8]
     34. R3[1->2], R2[2->0], R1[0->0]
     35. R3[1->2], R2[2->0], R1[0->2]
     36. R3[1->2], R2[2->0], R1[0->4]
     37. R3[1->2], R2[2->0], R1[0->6]
     38. R3[1->2], R2[2->0], R1[0->8]
     39. R3[1->2], R2[2->4], R1[4->0]
     40. R3[1->2], R2[2->4], R1[4->2]
     41. R3[1->2], R2[2->4], R1[4->6]
     42. R3[1->2], R2[2->4], R1[4->8]
     43. R3[1->2], R2[2->6], R1[6->0]
     44. R3[1->2], R2[2->6], R1[6->2]
     45. R3[1->2], R2[2->6], R1[6->4]
     46. R3[1->2], R2[2->6], R1[6->8]
     47. R3[2->1], R2[1->3], R1[3->1]
     48. R3[2->1], R2[1->3], R1[3->5]
     49. R3[2->1], R2[1->3], R1[3->7]
     50. R3[2->1], R2[1->3], R1[3->9]
     51. R3[2->1], R2[1->5], R1[5->1]
     52. R3[2->1], R2[1->5], R1[5->3]
     53. R3[2->1], R2[1->5], R1[5->7]
     54. R3[2->1], R2[1->5], R1[5->9]
     55. R3[2->3], R2[3->1], R1[1->3]
     56. R3[2->3], R2[3->1], R1[1->5]
     57. R3[2->3], R2[3->1], R1[1->7]
     58. R3[2->3], R2[3->1], R1[1->9]
     59. R3[2->3], R2[3->5], R1[5->1]
     60. R3[2->3], R2[3->5], R1[5->3]
     61. R3[2->3], R2[3->5], R1[5->7]
     62. R3[2->3], R2[3->5], R1[5->9]
     63. R3[3->0], R2[0->0], R1[0->0]
     64. R3[3->0], R2[0->0], R1[0->2]
     65. R3[3->0], R2[0->0], R1[0->4]
     66. R3[3->0], R2[0->0], R1[0->6]
     67. R3[3->0], R2[0->0], R1[0->8]
     68. R3[3->0], R2[0->2], R1[2->0]
     69. R3[3->0], R2[0->2], R1[2->4]
     70. R3[3->0], R2[0->2], R1[2->6]
     71. R3[3->0], R2[0->2], R1[2->8]
     72. R3[3->0], R2[0->4], R1[4->0]
     73. R3[3->0], R2[0->4], R1[4->2]
     74. R3[3->0], R2[0->4], R1[4->6]
     75. R3[3->0], R2[0->4], R1[4->8]
     76. R3[3->0], R2[0->6], R1[6->0]
     77. R3[3->0], R2[0->6], R1[6->2]
     78. R3[3->0], R2[0->6], R1[6->4]
     79. R3[3->0], R2[0->6], R1[6->8]
     80. R3[3->2], R2[2->0], R1[0->0]
     81. R3[3->2], R2[2->0], R1[0->2]
     82. R3[3->2], R2[2->0], R1[0->4]
     83. R3[3->2], R2[2->0], R1[0->6]
     84. R3[3->2], R2[2->0], R1[0->8]
     85. R3[3->2], R2[2->4], R1[4->0]
     86. R3[3->2], R2[2->4], R1[4->2]
     87. R3[3->2], R2[2->4], R1[4->6]
     88. R3[3->2], R2[2->4], R1[4->8]
     89. R3[3->2], R2[2->6], R1[6->0]
     90. R3[3->2], R2[2->6], R1[6->2]
     91. R3[3->2], R2[2->6], R1[6->4]
     92. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=2
  R2: m=7, n=2
  R3: m=6, n=3
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->5], R1[5->9]
     17. R3[0->5], R2[5->1], R1[1->3]
     18. R3[0->5], R2[5->1], R1[1->5]
     19. R3[0->5], R2[5->1], R1[1->7]
     20. R3[0->5], R2[5->1], R1[1->9]
     21. R3[0->5], R2[5->3], R1[3->1]
     22. R3[0->5], R2[5->3], R1[3->5]
     23. R3[0->5], R2[5->3], R1[3->7]
     24. R3[0->5], R2[5->3], R1[3->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->4]
     32. R3[1->0], R2[0->2], R1[2->6]
     33. R3[1->0], R2[0->2], R1[2->8]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->0], R2[0->6], R1[6->0]
     39. R3[1->0], R2[0->6], R1[6->2]
     40. R3[1->0], R2[0->6], R1[6->4]
     41. R3[1->0], R2[0->6], R1[6->8]
     42. R3[1->2], R2[2->0], R1[0->0]
     43. R3[1->2], R2[2->0], R1[0->2]
     44. R3[1->2], R2[2->0], R1[0->4]
     45. R3[1->2], R2[2->0], R1[0->6]
     46. R3[1->2], R2[2->0], R1[0->8]
     47. R3[1->2], R2[2->4], R1[4->0]
     48. R3[1->2], R2[2->4], R1[4->2]
     49. R3[1->2], R2[2->4], R1[4->6]
     50. R3[1->2], R2[2->4], R1[4->8]
     51. R3[1->2], R2[2->6], R1[6->0]
     52. R3[1->2], R2[2->6], R1[6->2]
     53. R3[1->2], R2[2->6], R1[6->4]
     54. R3[1->2], R2[2->6], R1[6->8]
     55. R3[2->1], R2[1->3], R1[3->1]
     56. R3[2->1], R2[1->3], R1[3->5]
     57. R3[2->1], R2[1->3], R1[3->7]
     58. R3[2->1], R2[1->3], R1[3->9]
     59. R3[2->1], R2[1->5], R1[5->1]
     60. R3[2->1], R2[1->5], R1[5->3]
     61. R3[2->1], R2[1->5], R1[5->7]
     62. R3[2->1], R2[1->5], R1[5->9]
     63. R3[2->3], R2[3->1], R1[1->3]
     64. R3[2->3], R2[3->1], R1[1->5]
     65. R3[2->3], R2[3->1], R1[1->7]
     66. R3[2->3], R2[3->1], R1[1->9]
     67. R3[2->3], R2[3->5], R1[5->1]
     68. R3[2->3], R2[3->5], R1[5->3]
     69. R3[2->3], R2[3->5], R1[5->7]
     70. R3[2->3], R2[3->5], R1[5->9]
     71. R3[2->5], R2[5->1], R1[1->3]
     72. R3[2->5], R2[5->1], R1[1->5]
     73. R3[2->5], R2[5->1], R1[1->7]
     74. R3[2->5], R2[5->1], R1[1->9]
     75. R3[2->5], R2[5->3], R1[3->1]
     76. R3[2->5], R2[5->3], R1[3->5]
     77. R3[2->5], R2[5->3], R1[3->7]
     78. R3[2->5], R2[5->3], R1[3->9]
     79. R3[3->0], R2[0->0], R1[0->0]
     80. R3[3->0], R2[0->0], R1[0->2]
     81. R3[3->0], R2[0->0], R1[0->4]
     82. R3[3->0], R2[0->0], R1[0->6]
     83. R3[3->0], R2[0->0], R1[0->8]
     84. R3[3->0], R2[0->2], R1[2->0]
     85. R3[3->0], R2[0->2], R1[2->4]
     86. R3[3->0], R2[0->2], R1[2->6]
     87. R3[3->0], R2[0->2], R1[2->8]
     88. R3[3->0], R2[0->4], R1[4->0]
     89. R3[3->0], R2[0->4], R1[4->2]
     90. R3[3->0], R2[0->4], R1[4->6]
     91. R3[3->0], R2[0->4], R1[4->8]
     92. R3[3->0], R2[0->6], R1[6->0]
     93. R3[3->0], R2[0->6], R1[6->2]
     94. R3[3->0], R2[0->6], R1[6->4]
     95. R3[3->0], R2[0->6], R1[6->8]
     96. R3[3->2], R2[2->0], R1[0->0]
     97. R3[3->2], R2[2->0], R1[0->2]
     98. R3[3->2], R2[2->0], R1[0->4]
     99. R3[3->2], R2[2->0], R1[0->6]
    100. R3[3->2], R2[2->0], R1[0->8]
    101. R3[3->2], R2[2->4], R1[4->0]
    102. R3[3->2], R2[2->4], R1[4->2]
    103. R3[3->2], R2[2->4], R1[4->6]
    104. R3[3->2], R2[2->4], R1[4->8]
    105. R3[3->2], R2[2->6], R1[6->0]
    106. R3[3->2], R2[2->6], R1[6->2]
    107. R3[3->2], R2[2->6], R1[6->4]
    108. R3[3->2], R2[2->6], R1[6->8]
    109. R3[3->4], R2[4->0], R1[0->0]
    110. R3[3->4], R2[4->0], R1[0->2]
    111. R3[3->4], R2[4->0], R1[0->4]
    112. R3[3->4], R2[4->0], R1[0->6]
    113. R3[3->4], R2[4->0], R1[0->8]
    114. R3[3->4], R2[4->2], R1[2->0]
    115. R3[3->4], R2[4->2], R1[2->4]
    116. R3[3->4], R2[4->2], R1[2->6]
    117. R3[3->4], R2[4->2], R1[2->8]
    118. R3[3->4], R2[4->6], R1[6->0]
    119. R3[3->4], R2[4->6], R1[6->2]
    120. R3[3->4], R2[4->6], R1[6->4]
    121. R3[3->4], R2[4->6], R1[6->8]
    122. R3[4->3], R2[3->1], R1[1->3]
    123. R3[4->3], R2[3->1], R1[1->5]
    124. R3[4->3], R2[3->1], R1[1->7]
    125. R3[4->3], R2[3->1], R1[1->9]
    126. R3[4->3], R2[3->5], R1[5->1]
    127. R3[4->3], R2[3->5], R1[5->3]
    128. R3[4->3], R2[3->5], R1[5->7]
    129. R3[4->3], R2[3->5], R1[5->9]
    130. R3[4->5], R2[5->1], R1[1->3]
    131. R3[4->5], R2[5->1], R1[1->5]
    132. R3[4->5], R2[5->1], R1[1->7]
    133. R3[4->5], R2[5->1], R1[1->9]
    134. R3[4->5], R2[5->3], R1[3->1]
    135. R3[4->5], R2[5->3], R1[3->5]
    136. R3[4->5], R2[5->3], R1[3->7]
    137. R3[4->5], R2[5->3], R1[3->9]
    138. R3[5->0], R2[0->0], R1[0->0]
    139. R3[5->0], R2[0->0], R1[0->2]
    140. R3[5->0], R2[0->0], R1[0->4]
    141. R3[5->0], R2[0->0], R1[0->6]
    142. R3[5->0], R2[0->0], R1[0->8]
    143. R3[5->0], R2[0->2], R1[2->0]
    144. R3[5->0], R2[0->2], R1[2->4]
    145. R3[5->0], R2[0->2], R1[2->6]
    146. R3[5->0], R2[0->2], R1[2->8]
    147. R3[5->0], R2[0->4], R1[4->0]
    148. R3[5->0], R2[0->4], R1[4->2]
    149. R3[5->0], R2[0->4], R1[4->6]
    150. R3[5->0], R2[0->4], R1[4->8]
    151. R3[5->0], R2[0->6], R1[6->0]
    152. R3[5->0], R2[0->6], R1[6->2]
    153. R3[5->0], R2[0->6], R1[6->4]
    154. R3[5->0], R2[0->6], R1[6->8]
    155. R3[5->2], R2[2->0], R1[0->0]
    156. R3[5->2], R2[2->0], R1[0->2]
    157. R3[5->2], R2[2->0], R1[0->4]
    158. R3[5->2], R2[2->0], R1[0->6]
    159. R3[5->2], R2[2->0], R1[0->8]
    160. R3[5->2], R2[2->4], R1[4->0]
    161. R3[5->2], R2[2->4], R1[4->2]
    162. R3[5->2], R2[2->4], R1[4->6]
    163. R3[5->2], R2[2->4], R1[4->8]
    164. R3[5->2], R2[2->6], R1[6->0]
    165. R3[5->2], R2[2->6], R1[6->2]
    166. R3[5->2], R2[2->6], R1[6->4]
    167. R3[5->2], R2[2->6], R1[6->8]
    168. R3[5->4], R2[4->0], R1[0->0]
    169. R3[5->4], R2[4->0], R1[0->2]
    170. R3[5->4], R2[4->0], R1[0->4]
    171. R3[5->4], R2[4->0], R1[0->6]
    172. R3[5->4], R2[4->0], R1[0->8]
    173. R3[5->4], R2[4->2], R1[2->0]
    174. R3[5->4], R2[4->2], R1[2->4]
    175. R3[5->4], R2[4->2], R1[2->6]
    176. R3[5->4], R2[4->2], R1[2->8]
    177. R3[5->4], R2[4->6], R1[6->0]
    178. R3[5->4], R2[4->6], R1[6->2]
    179. R3[5->4], R2[4->6], R1[6->4]
    180. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=4, n=3
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->4]
     32. R3[1->0], R2[0->2], R1[2->6]
     33. R3[1->0], R2[0->2], R1[2->8]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->0], R2[0->6], R1[6->0]
     39. R3[1->0], R2[0->6], R1[6->2]
     40. R3[1->0], R2[0->6], R1[6->4]
     41. R3[1->0], R2[0->6], R1[6->8]
     42. R3[1->0], R2[0->8], R1[8->0]
     43. R3[1->0], R2[0->8], R1[8->2]
     44. R3[1->0], R2[0->8], R1[8->4]
     45. R3[1->0], R2[0->8], R1[8->6]
     46. R3[1->2], R2[2->0], R1[0->0]
     47. R3[1->2], R2[2->0], R1[0->2]
     48. R3[1->2], R2[2->0], R1[0->4]
     49. R3[1->2], R2[2->0], R1[0->6]
     50. R3[1->2], R2[2->0], R1[0->8]
     51. R3[1->2], R2[2->4], R1[4->0]
     52. R3[1->2], R2[2->4], R1[4->2]
     53. R3[1->2], R2[2->4], R1[4->6]
     54. R3[1->2], R2[2->4], R1[4->8]
     55. R3[1->2], R2[2->6], R1[6->0]
     56. R3[1->2], R2[2->6], R1[6->2]
     57. R3[1->2], R2[2->6], R1[6->4]
     58. R3[1->2], R2[2->6], R1[6->8]
     59. R3[1->2], R2[2->8], R1[8->0]
     60. R3[1->2], R2[2->8], R1[8->2]
     61. R3[1->2], R2[2->8], R1[8->4]
     62. R3[1->2], R2[2->8], R1[8->6]
     63. R3[2->1], R2[1->3], R1[3->1]
     64. R3[2->1], R2[1->3], R1[3->5]
     65. R3[2->1], R2[1->3], R1[3->7]
     66. R3[2->1], R2[1->3], R1[3->9]
     67. R3[2->1], R2[1->5], R1[5->1]
     68. R3[2->1], R2[1->5], R1[5->3]
     69. R3[2->1], R2[1->5], R1[5->7]
     70. R3[2->1], R2[1->5], R1[5->9]
     71. R3[2->1], R2[1->7], R1[7->1]
     72. R3[2->1], R2[1->7], R1[7->3]
     73. R3[2->1], R2[1->7], R1[7->5]
     74. R3[2->1], R2[1->7], R1[7->9]
     75. R3[2->3], R2[3->1], R1[1->3]
     76. R3[2->3], R2[3->1], R1[1->5]
     77. R3[2->3], R2[3->1], R1[1->7]
     78. R3[2->3], R2[3->1], R1[1->9]
     79. R3[2->3], R2[3->5], R1[5->1]
     80. R3[2->3], R2[3->5], R1[5->3]
     81. R3[2->3], R2[3->5], R1[5->7]
     82. R3[2->3], R2[3->5], R1[5->9]
     83. R3[2->3], R2[3->7], R1[7->1]
     84. R3[2->3], R2[3->7], R1[7->3]
     85. R3[2->3], R2[3->7], R1[7->5]
     86. R3[2->3], R2[3->7], R1[7->9]
     87. R3[3->0], R2[0->0], R1[0->0]
     88. R3[3->0], R2[0->0], R1[0->2]
     89. R3[3->0], R2[0->0], R1[0->4]
     90. R3[3->0], R2[0->0], R1[0->6]
     91. R3[3->0], R2[0->0], R1[0->8]
     92. R3[3->0], R2[0->2], R1[2->0]
     93. R3[3->0], R2[0->2], R1[2->4]
     94. R3[3->0], R2[0->2], R1[2->6]
     95. R3[3->0], R2[0->2], R1[2->8]
     96. R3[3->0], R2[0->4], R1[4->0]
     97. R3[3->0], R2[0->4], R1[4->2]
     98. R3[3->0], R2[0->4], R1[4->6]
     99. R3[3->0], R2[0->4], R1[4->8]
    100. R3[3->0], R2[0->6], R1[6->0]
    101. R3[3->0], R2[0->6], R1[6->2]
    102. R3[3->0], R2[0->6], R1[6->4]
    103. R3[3->0], R2[0->6], R1[6->8]
    104. R3[3->0], R2[0->8], R1[8->0]
    105. R3[3->0], R2[0->8], R1[8->2]
    106. R3[3->0], R2[0->8], R1[8->4]
    107. R3[3->0], R2[0->8], R1[8->6]
    108. R3[3->2], R2[2->0], R1[0->0]
    109. R3[3->2], R2[2->0], R1[0->2]
    110. R3[3->2], R2[2->0], R1[0->4]
    111. R3[3->2], R2[2->0], R1[0->6]
    112. R3[3->2], R2[2->0], R1[0->8]
    113. R3[3->2], R2[2->4], R1[4->0]
    114. R3[3->2], R2[2->4], R1[4->2]
    115. R3[3->2], R2[2->4], R1[4->6]
    116. R3[3->2], R2[2->4], R1[4->8]
    117. R3[3->2], R2[2->6], R1[6->0]
