INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    173. R3[4->2], R2[2->2], R1[2->0]
    174. R3[4->2], R2[2->2], R1[2->4]
    175. R3[4->2], R2[2->2], R1[2->6]
    176. R3[4->2], R2[2->2], R1[2->8]
    177. R3[4->2], R2[2->4], R1[4->0]
    178. R3[4->2], R2[2->4], R1[4->2]
    179. R3[4->2], R2[2->4], R1[4->6]
    180. R3[4->2], R2[2->4], R1[4->8]
    181. R3[4->2], R2[2->6], R1[6->0]
    182. R3[4->2], R2[2->6], R1[6->2]
    183. R3[4->2], R2[2->6], R1[6->4]
    184. R3[4->2], R2[2->6], R1[6->8]
    185. R3[4->4], R2[4->0], R1[0->0]
    186. R3[4->4], R2[4->0], R1[0->2]
    187. R3[4->4], R2[4->0], R1[0->4]
    188. R3[4->4], R2[4->0], R1[0->6]
    189. R3[4->4], R2[4->0], R1[0->8]
    190. R3[4->4], R2[4->2], R1[2->0]
    191. R3[4->4], R2[4->2], R1[2->4]
    192. R3[4->4], R2[4->2], R1[2->6]
    193. R3[4->4], R2[4->2], R1[2->8]
    194. R3[4->4], R2[4->4], R1[4->0]
    195. R3[4->4], R2[4->4], R1[4->2]
    196. R3[4->4], R2[4->4], R1[4->6]
    197. R3[4->4], R2[4->4], R1[4->8]
    198. R3[4->4], R2[4->6], R1[6->0]
    199. R3[4->4], R2[4->6], R1[6->2]
    200. R3[4->4], R2[4->6], R1[6->4]
    201. R3[4->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=2
  R2: m=8, n=4
  R3: m=7, n=4
  #Solutions: 380
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->4], R2[4->0], R1[0->0]
     36. R3[0->4], R2[4->0], R1[0->2]
     37. R3[0->4], R2[4->0], R1[0->4]
     38. R3[0->4], R2[4->0], R1[0->6]
     39. R3[0->4], R2[4->0], R1[0->8]
     40. R3[0->4], R2[4->2], R1[2->0]
     41. R3[0->4], R2[4->2], R1[2->4]
     42. R3[0->4], R2[4->2], R1[2->6]
     43. R3[0->4], R2[4->2], R1[2->8]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->6], R2[6->0], R1[0->0]
     53. R3[0->6], R2[6->0], R1[0->2]
     54. R3[0->6], R2[6->0], R1[0->4]
     55. R3[0->6], R2[6->0], R1[0->6]
     56. R3[0->6], R2[6->0], R1[0->8]
     57. R3[0->6], R2[6->2], R1[2->0]
     58. R3[0->6], R2[6->2], R1[2->4]
     59. R3[0->6], R2[6->2], R1[2->6]
     60. R3[0->6], R2[6->2], R1[2->8]
     61. R3[0->6], R2[6->4], R1[4->0]
     62. R3[0->6], R2[6->4], R1[4->2]
     63. R3[0->6], R2[6->4], R1[4->6]
     64. R3[0->6], R2[6->4], R1[4->8]
     65. R3[0->6], R2[6->6], R1[6->0]
     66. R3[0->6], R2[6->6], R1[6->2]
     67. R3[0->6], R2[6->6], R1[6->4]
     68. R3[0->6], R2[6->6], R1[6->8]
     69. R3[1->1], R2[1->1], R1[1->3]
     70. R3[1->1], R2[1->1], R1[1->5]
     71. R3[1->1], R2[1->1], R1[1->7]
     72. R3[1->1], R2[1->3], R1[3->1]
     73. R3[1->1], R2[1->3], R1[3->5]
     74. R3[1->1], R2[1->3], R1[3->7]
     75. R3[1->1], R2[1->5], R1[5->1]
     76. R3[1->1], R2[1->5], R1[5->3]
     77. R3[1->1], R2[1->5], R1[5->7]
     78. R3[1->1], R2[1->7], R1[7->1]
     79. R3[1->1], R2[1->7], R1[7->3]
     80. R3[1->1], R2[1->7], R1[7->5]
     81. R3[1->3], R2[3->1], R1[1->3]
     82. R3[1->3], R2[3->1], R1[1->5]
     83. R3[1->3], R2[3->1], R1[1->7]
     84. R3[1->3], R2[3->3], R1[3->1]
     85. R3[1->3], R2[3->3], R1[3->5]
     86. R3[1->3], R2[3->3], R1[3->7]
     87. R3[1->3], R2[3->5], R1[5->1]
     88. R3[1->3], R2[3->5], R1[5->3]
     89. R3[1->3], R2[3->5], R1[5->7]
     90. R3[1->3], R2[3->7], R1[7->1]
     91. R3[1->3], R2[3->7], R1[7->3]
     92. R3[1->3], R2[3->7], R1[7->5]
     93. R3[1->5], R2[5->1], R1[1->3]
     94. R3[1->5], R2[5->1], R1[1->5]
     95. R3[1->5], R2[5->1], R1[1->7]
     96. R3[1->5], R2[5->3], R1[3->1]
     97. R3[1->5], R2[5->3], R1[3->5]
     98. R3[1->5], R2[5->3], R1[3->7]
     99. R3[1->5], R2[5->5], R1[5->1]
    100. R3[1->5], R2[5->5], R1[5->3]
    101. R3[1->5], R2[5->5], R1[5->7]
    102. R3[1->5], R2[5->7], R1[7->1]
    103. R3[1->5], R2[5->7], R1[7->3]
    104. R3[1->5], R2[5->7], R1[7->5]
    105. R3[2->0], R2[0->0], R1[0->0]
    106. R3[2->0], R2[0->0], R1[0->2]
    107. R3[2->0], R2[0->0], R1[0->4]
    108. R3[2->0], R2[0->0], R1[0->6]
    109. R3[2->0], R2[0->0], R1[0->8]
    110. R3[2->0], R2[0->2], R1[2->0]
    111. R3[2->0], R2[0->2], R1[2->4]
    112. R3[2->0], R2[0->2], R1[2->6]
    113. R3[2->0], R2[0->2], R1[2->8]
    114. R3[2->0], R2[0->4], R1[4->0]
    115. R3[2->0], R2[0->4], R1[4->2]
    116. R3[2->0], R2[0->4], R1[4->6]
    117. R3[2->0], R2[0->4], R1[4->8]
    118. R3[2->0], R2[0->6], R1[6->0]
    119. R3[2->0], R2[0->6], R1[6->2]
    120. R3[2->0], R2[0->6], R1[6->4]
    121. R3[2->0], R2[0->6], R1[6->8]
    122. R3[2->2], R2[2->0], R1[0->0]
    123. R3[2->2], R2[2->0], R1[0->2]
    124. R3[2->2], R2[2->0], R1[0->4]
    125. R3[2->2], R2[2->0], R1[0->6]
    126. R3[2->2], R2[2->0], R1[0->8]
    127. R3[2->2], R2[2->2], R1[2->0]
    128. R3[2->2], R2[2->2], R1[2->4]
    129. R3[2->2], R2[2->2], R1[2->6]
    130. R3[2->2], R2[2->2], R1[2->8]
    131. R3[2->2], R2[2->4], R1[4->0]
    132. R3[2->2], R2[2->4], R1[4->2]
    133. R3[2->2], R2[2->4], R1[4->6]
    134. R3[2->2], R2[2->4], R1[4->8]
    135. R3[2->2], R2[2->6], R1[6->0]
    136. R3[2->2], R2[2->6], R1[6->2]
    137. R3[2->2], R2[2->6], R1[6->4]
    138. R3[2->2], R2[2->6], R1[6->8]
    139. R3[2->4], R2[4->0], R1[0->0]
    140. R3[2->4], R2[4->0], R1[0->2]
    141. R3[2->4], R2[4->0], R1[0->4]
    142. R3[2->4], R2[4->0], R1[0->6]
    143. R3[2->4], R2[4->0], R1[0->8]
    144. R3[2->4], R2[4->2], R1[2->0]
    145. R3[2->4], R2[4->2], R1[2->4]
    146. R3[2->4], R2[4->2], R1[2->6]
    147. R3[2->4], R2[4->2], R1[2->8]
    148. R3[2->4], R2[4->4], R1[4->0]
    149. R3[2->4], R2[4->4], R1[4->2]
    150. R3[2->4], R2[4->4], R1[4->6]
    151. R3[2->4], R2[4->4], R1[4->8]
    152. R3[2->4], R2[4->6], R1[6->0]
    153. R3[2->4], R2[4->6], R1[6->2]
    154. R3[2->4], R2[4->6], R1[6->4]
    155. R3[2->4], R2[4->6], R1[6->8]
    156. R3[2->6], R2[6->0], R1[0->0]
    157. R3[2->6], R2[6->0], R1[0->2]
    158. R3[2->6], R2[6->0], R1[0->4]
    159. R3[2->6], R2[6->0], R1[0->6]
    160. R3[2->6], R2[6->0], R1[0->8]
    161. R3[2->6], R2[6->2], R1[2->0]
    162. R3[2->6], R2[6->2], R1[2->4]
    163. R3[2->6], R2[6->2], R1[2->6]
    164. R3[2->6], R2[6->2], R1[2->8]
    165. R3[2->6], R2[6->4], R1[4->0]
    166. R3[2->6], R2[6->4], R1[4->2]
    167. R3[2->6], R2[6->4], R1[4->6]
    168. R3[2->6], R2[6->4], R1[4->8]
    169. R3[2->6], R2[6->6], R1[6->0]
    170. R3[2->6], R2[6->6], R1[6->2]
    171. R3[2->6], R2[6->6], R1[6->4]
    172. R3[2->6], R2[6->6], R1[6->8]
    173. R3[3->1], R2[1->1], R1[1->3]
    174. R3[3->1], R2[1->1], R1[1->5]
    175. R3[3->1], R2[1->1], R1[1->7]
    176. R3[3->1], R2[1->3], R1[3->1]
    177. R3[3->1], R2[1->3], R1[3->5]
    178. R3[3->1], R2[1->3], R1[3->7]
    179. R3[3->1], R2[1->5], R1[5->1]
    180. R3[3->1], R2[1->5], R1[5->3]
    181. R3[3->1], R2[1->5], R1[5->7]
    182. R3[3->1], R2[1->7], R1[7->1]
    183. R3[3->1], R2[1->7], R1[7->3]
    184. R3[3->1], R2[1->7], R1[7->5]
    185. R3[3->3], R2[3->1], R1[1->3]
    186. R3[3->3], R2[3->1], R1[1->5]
    187. R3[3->3], R2[3->1], R1[1->7]
    188. R3[3->3], R2[3->3], R1[3->1]
    189. R3[3->3], R2[3->3], R1[3->5]
    190. R3[3->3], R2[3->3], R1[3->7]
    191. R3[3->3], R2[3->5], R1[5->1]
    192. R3[3->3], R2[3->5], R1[5->3]
    193. R3[3->3], R2[3->5], R1[5->7]
    194. R3[3->3], R2[3->7], R1[7->1]
    195. R3[3->3], R2[3->7], R1[7->3]
    196. R3[3->3], R2[3->7], R1[7->5]
    197. R3[3->5], R2[5->1], R1[1->3]
    198. R3[3->5], R2[5->1], R1[1->5]
    199. R3[3->5], R2[5->1], R1[1->7]
    200. R3[3->5], R2[5->3], R1[3->1]
    201. R3[3->5], R2[5->3], R1[3->5]
    202. R3[3->5], R2[5->3], R1[3->7]
    203. R3[3->5], R2[5->5], R1[5->1]
    204. R3[3->5], R2[5->5], R1[5->3]
    205. R3[3->5], R2[5->5], R1[5->7]
    206. R3[3->5], R2[5->7], R1[7->1]
    207. R3[3->5], R2[5->7], R1[7->3]
    208. R3[3->5], R2[5->7], R1[7->5]
    209. R3[4->0], R2[0->0], R1[0->0]
    210. R3[4->0], R2[0->0], R1[0->2]
    211. R3[4->0], R2[0->0], R1[0->4]
    212. R3[4->0], R2[0->0], R1[0->6]
    213. R3[4->0], R2[0->0], R1[0->8]
    214. R3[4->0], R2[0->2], R1[2->0]
    215. R3[4->0], R2[0->2], R1[2->4]
    216. R3[4->0], R2[0->2], R1[2->6]
    217. R3[4->0], R2[0->2], R1[2->8]
    218. R3[4->0], R2[0->4], R1[4->0]
    219. R3[4->0], R2[0->4], R1[4->2]
    220. R3[4->0], R2[0->4], R1[4->6]
    221. R3[4->0], R2[0->4], R1[4->8]
    222. R3[4->0], R2[0->6], R1[6->0]
    223. R3[4->0], R2[0->6], R1[6->2]
    224. R3[4->0], R2[0->6], R1[6->4]
    225. R3[4->0], R2[0->6], R1[6->8]
    226. R3[4->2], R2[2->0], R1[0->0]
    227. R3[4->2], R2[2->0], R1[0->2]
    228. R3[4->2], R2[2->0], R1[0->4]
    229. R3[4->2], R2[2->0], R1[0->6]
    230. R3[4->2], R2[2->0], R1[0->8]
    231. R3[4->2], R2[2->2], R1[2->0]
    232. R3[4->2], R2[2->2], R1[2->4]
    233. R3[4->2], R2[2->2], R1[2->6]
    234. R3[4->2], R2[2->2], R1[2->8]
    235. R3[4->2], R2[2->4], R1[4->0]
    236. R3[4->2], R2[2->4], R1[4->2]
    237. R3[4->2], R2[2->4], R1[4->6]
    238. R3[4->2], R2[2->4], R1[4->8]
    239. R3[4->2], R2[2->6], R1[6->0]
    240. R3[4->2], R2[2->6], R1[6->2]
    241. R3[4->2], R2[2->6], R1[6->4]
    242. R3[4->2], R2[2->6], R1[6->8]
    243. R3[4->4], R2[4->0], R1[0->0]
    244. R3[4->4], R2[4->0], R1[0->2]
    245. R3[4->4], R2[4->0], R1[0->4]
    246. R3[4->4], R2[4->0], R1[0->6]
    247. R3[4->4], R2[4->0], R1[0->8]
    248. R3[4->4], R2[4->2], R1[2->0]
    249. R3[4->4], R2[4->2], R1[2->4]
    250. R3[4->4], R2[4->2], R1[2->6]
    251. R3[4->4], R2[4->2], R1[2->8]
    252. R3[4->4], R2[4->4], R1[4->0]
    253. R3[4->4], R2[4->4], R1[4->2]
    254. R3[4->4], R2[4->4], R1[4->6]
    255. R3[4->4], R2[4->4], R1[4->8]
    256. R3[4->4], R2[4->6], R1[6->0]
    257. R3[4->4], R2[4->6], R1[6->2]
    258. R3[4->4], R2[4->6], R1[6->4]
    259. R3[4->4], R2[4->6], R1[6->8]
    260. R3[4->6], R2[6->0], R1[0->0]
    261. R3[4->6], R2[6->0], R1[0->2]
    262. R3[4->6], R2[6->0], R1[0->4]
    263. R3[4->6], R2[6->0], R1[0->6]
    264. R3[4->6], R2[6->0], R1[0->8]
    265. R3[4->6], R2[6->2], R1[2->0]
    266. R3[4->6], R2[6->2], R1[2->4]
    267. R3[4->6], R2[6->2], R1[2->6]
    268. R3[4->6], R2[6->2], R1[2->8]
    269. R3[4->6], R2[6->4], R1[4->0]
    270. R3[4->6], R2[6->4], R1[4->2]
    271. R3[4->6], R2[6->4], R1[4->6]
    272. R3[4->6], R2[6->4], R1[4->8]
    273. R3[4->6], R2[6->6], R1[6->0]
    274. R3[4->6], R2[6->6], R1[6->2]
    275. R3[4->6], R2[6->6], R1[6->4]
    276. R3[4->6], R2[6->6], R1[6->8]
    277. R3[5->1], R2[1->1], R1[1->3]
    278. R3[5->1], R2[1->1], R1[1->5]
    279. R3[5->1], R2[1->1], R1[1->7]
    280. R3[5->1], R2[1->3], R1[3->1]
    281. R3[5->1], R2[1->3], R1[3->5]
    282. R3[5->1], R2[1->3], R1[3->7]
    283. R3[5->1], R2[1->5], R1[5->1]
    284. R3[5->1], R2[1->5], R1[5->3]
    285. R3[5->1], R2[1->5], R1[5->7]
    286. R3[5->1], R2[1->7], R1[7->1]
    287. R3[5->1], R2[1->7], R1[7->3]
    288. R3[5->1], R2[1->7], R1[7->5]
    289. R3[5->3], R2[3->1], R1[1->3]
    290. R3[5->3], R2[3->1], R1[1->5]
    291. R3[5->3], R2[3->1], R1[1->7]
    292. R3[5->3], R2[3->3], R1[3->1]
    293. R3[5->3], R2[3->3], R1[3->5]
    294. R3[5->3], R2[3->3], R1[3->7]
    295. R3[5->3], R2[3->5], R1[5->1]
    296. R3[5->3], R2[3->5], R1[5->3]
    297. R3[5->3], R2[3->5], R1[5->7]
    298. R3[5->3], R2[3->7], R1[7->1]
    299. R3[5->3], R2[3->7], R1[7->3]
    300. R3[5->3], R2[3->7], R1[7->5]
    301. R3[5->5], R2[5->1], R1[1->3]
    302. R3[5->5], R2[5->1], R1[1->5]
    303. R3[5->5], R2[5->1], R1[1->7]
    304. R3[5->5], R2[5->3], R1[3->1]
    305. R3[5->5], R2[5->3], R1[3->5]
    306. R3[5->5], R2[5->3], R1[3->7]
    307. R3[5->5], R2[5->5], R1[5->1]
    308. R3[5->5], R2[5->5], R1[5->3]
    309. R3[5->5], R2[5->5], R1[5->7]
    310. R3[5->5], R2[5->7], R1[7->1]
    311. R3[5->5], R2[5->7], R1[7->3]
    312. R3[5->5], R2[5->7], R1[7->5]
    313. R3[6->0], R2[0->0], R1[0->0]
    314. R3[6->0], R2[0->0], R1[0->2]
    315. R3[6->0], R2[0->0], R1[0->4]
    316. R3[6->0], R2[0->0], R1[0->6]
    317. R3[6->0], R2[0->0], R1[0->8]
    318. R3[6->0], R2[0->2], R1[2->0]
    319. R3[6->0], R2[0->2], R1[2->4]
    320. R3[6->0], R2[0->2], R1[2->6]
    321. R3[6->0], R2[0->2], R1[2->8]
    322. R3[6->0], R2[0->4], R1[4->0]
    323. R3[6->0], R2[0->4], R1[4->2]
    324. R3[6->0], R2[0->4], R1[4->6]
    325. R3[6->0], R2[0->4], R1[4->8]
    326. R3[6->0], R2[0->6], R1[6->0]
    327. R3[6->0], R2[0->6], R1[6->2]
    328. R3[6->0], R2[0->6], R1[6->4]
    329. R3[6->0], R2[0->6], R1[6->8]
    330. R3[6->2], R2[2->0], R1[0->0]
    331. R3[6->2], R2[2->0], R1[0->2]
    332. R3[6->2], R2[2->0], R1[0->4]
    333. R3[6->2], R2[2->0], R1[0->6]
    334. R3[6->2], R2[2->0], R1[0->8]
    335. R3[6->2], R2[2->2], R1[2->0]
    336. R3[6->2], R2[2->2], R1[2->4]
    337. R3[6->2], R2[2->2], R1[2->6]
    338. R3[6->2], R2[2->2], R1[2->8]
    339. R3[6->2], R2[2->4], R1[4->0]
    340. R3[6->2], R2[2->4], R1[4->2]
    341. R3[6->2], R2[2->4], R1[4->6]
    342. R3[6->2], R2[2->4], R1[4->8]
    343. R3[6->2], R2[2->6], R1[6->0]
    344. R3[6->2], R2[2->6], R1[6->2]
    345. R3[6->2], R2[2->6], R1[6->4]
    346. R3[6->2], R2[2->6], R1[6->8]
    347. R3[6->4], R2[4->0], R1[0->0]
    348. R3[6->4], R2[4->0], R1[0->2]
    349. R3[6->4], R2[4->0], R1[0->4]
    350. R3[6->4], R2[4->0], R1[0->6]
    351. R3[6->4], R2[4->0], R1[0->8]
    352. R3[6->4], R2[4->2], R1[2->0]
    353. R3[6->4], R2[4->2], R1[2->4]
    354. R3[6->4], R2[4->2], R1[2->6]
    355. R3[6->4], R2[4->2], R1[2->8]
    356. R3[6->4], R2[4->4], R1[4->0]
    357. R3[6->4], R2[4->4], R1[4->2]
    358. R3[6->4], R2[4->4], R1[4->6]
    359. R3[6->4], R2[4->4], R1[4->8]
    360. R3[6->4], R2[4->6], R1[6->0]
    361. R3[6->4], R2[4->6], R1[6->2]
    362. R3[6->4], R2[4->6], R1[6->4]
    363. R3[6->4], R2[4->6], R1[6->8]
    364. R3[6->6], R2[6->0], R1[0->0]
    365. R3[6->6], R2[6->0], R1[0->2]
    366. R3[6->6], R2[6->0], R1[0->4]
    367. R3[6->6], R2[6->0], R1[0->6]
    368. R3[6->6], R2[6->0], R1[0->8]
    369. R3[6->6], R2[6->2], R1[2->0]
    370. R3[6->6], R2[6->2], R1[2->4]
    371. R3[6->6], R2[6->2], R1[2->6]
    372. R3[6->6], R2[6->2], R1[2->8]
    373. R3[6->6], R2[6->4], R1[4->0]
    374. R3[6->6], R2[6->4], R1[4->2]
    375. R3[6->6], R2[6->4], R1[4->6]
    376. R3[6->6], R2[6->4], R1[4->8]
    377. R3[6->6], R2[6->6], R1[6->0]
    378. R3[6->6], R2[6->6], R1[6->2]
    379. R3[6->6], R2[6->6], R1[6->4]
    380. R3[6->6], R2[6->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->2], R1[2->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->0], R1[0->8]
     38. R3[0->4], R2[4->0], R1[0->10]
     39. R3[0->4], R2[4->2], R1[2->0]
