INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     51. R3[3->1], R2[1->3], R1[3->9]
     52. R3[3->3], R2[3->1], R1[1->3]
     53. R3[3->3], R2[3->1], R1[1->5]
     54. R3[3->3], R2[3->1], R1[1->7]
     55. R3[3->3], R2[3->1], R1[1->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->1], R1[1->7]
     41. R3[1->3], R2[3->1], R1[1->9]
     42. R3[1->3], R2[3->5], R1[5->1]
     43. R3[1->3], R2[3->5], R1[5->3]
     44. R3[1->3], R2[3->5], R1[5->7]
     45. R3[1->3], R2[3->5], R1[5->9]
     46. R3[2->0], R2[0->0], R1[0->0]
     47. R3[2->0], R2[0->0], R1[0->2]
     48. R3[2->0], R2[0->0], R1[0->4]
     49. R3[2->0], R2[0->0], R1[0->6]
     50. R3[2->0], R2[0->0], R1[0->8]
     51. R3[2->0], R2[0->0], R1[0->10]
     52. R3[2->0], R2[0->2], R1[2->0]
     53. R3[2->0], R2[0->2], R1[2->4]
     54. R3[2->0], R2[0->2], R1[2->6]
     55. R3[2->0], R2[0->2], R1[2->8]
     56. R3[2->0], R2[0->2], R1[2->10]
     57. R3[2->0], R2[0->4], R1[4->0]
     58. R3[2->0], R2[0->4], R1[4->2]
     59. R3[2->0], R2[0->4], R1[4->6]
     60. R3[2->0], R2[0->4], R1[4->8]
     61. R3[2->0], R2[0->4], R1[4->10]
     62. R3[2->0], R2[0->6], R1[6->0]
     63. R3[2->0], R2[0->6], R1[6->2]
     64. R3[2->0], R2[0->6], R1[6->4]
     65. R3[2->0], R2[0->6], R1[6->8]
     66. R3[2->0], R2[0->6], R1[6->10]
     67. R3[3->1], R2[1->3], R1[3->1]
     68. R3[3->1], R2[1->3], R1[3->5]
     69. R3[3->1], R2[1->3], R1[3->7]
     70. R3[3->1], R2[1->3], R1[3->9]
     71. R3[3->1], R2[1->5], R1[5->1]
     72. R3[3->1], R2[1->5], R1[5->3]
     73. R3[3->1], R2[1->5], R1[5->7]
     74. R3[3->1], R2[1->5], R1[5->9]
     75. R3[3->3], R2[3->1], R1[1->3]
     76. R3[3->3], R2[3->1], R1[1->5]
     77. R3[3->3], R2[3->1], R1[1->7]
     78. R3[3->3], R2[3->1], R1[1->9]
     79. R3[3->3], R2[3->5], R1[5->1]
     80. R3[3->3], R2[3->5], R1[5->3]
     81. R3[3->3], R2[3->5], R1[5->7]
     82. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->3], R2[3->1], R1[1->3]
     55. R3[1->3], R2[3->1], R1[1->5]
     56. R3[1->3], R2[3->1], R1[1->7]
     57. R3[1->3], R2[3->1], R1[1->9]
     58. R3[1->3], R2[3->5], R1[5->1]
     59. R3[1->3], R2[3->5], R1[5->3]
     60. R3[1->3], R2[3->5], R1[5->7]
     61. R3[1->3], R2[3->5], R1[5->9]
     62. R3[1->5], R2[5->1], R1[1->3]
     63. R3[1->5], R2[5->1], R1[1->5]
     64. R3[1->5], R2[5->1], R1[1->7]
     65. R3[1->5], R2[5->1], R1[1->9]
     66. R3[1->5], R2[5->3], R1[3->1]
     67. R3[1->5], R2[5->3], R1[3->5]
     68. R3[1->5], R2[5->3], R1[3->7]
     69. R3[1->5], R2[5->3], R1[3->9]
     70. R3[2->0], R2[0->0], R1[0->0]
     71. R3[2->0], R2[0->0], R1[0->2]
     72. R3[2->0], R2[0->0], R1[0->4]
     73. R3[2->0], R2[0->0], R1[0->6]
     74. R3[2->0], R2[0->0], R1[0->8]
     75. R3[2->0], R2[0->0], R1[0->10]
     76. R3[2->0], R2[0->2], R1[2->0]
     77. R3[2->0], R2[0->2], R1[2->4]
     78. R3[2->0], R2[0->2], R1[2->6]
     79. R3[2->0], R2[0->2], R1[2->8]
     80. R3[2->0], R2[0->2], R1[2->10]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->6]
     84. R3[2->0], R2[0->4], R1[4->8]
     85. R3[2->0], R2[0->4], R1[4->10]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->8]
     90. R3[2->0], R2[0->6], R1[6->10]
     91. R3[2->4], R2[4->0], R1[0->0]
     92. R3[2->4], R2[4->0], R1[0->2]
     93. R3[2->4], R2[4->0], R1[0->4]
     94. R3[2->4], R2[4->0], R1[0->6]
     95. R3[2->4], R2[4->0], R1[0->8]
     96. R3[2->4], R2[4->0], R1[0->10]
     97. R3[2->4], R2[4->2], R1[2->0]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->2], R1[2->6]
    100. R3[2->4], R2[4->2], R1[2->8]
    101. R3[2->4], R2[4->2], R1[2->10]
    102. R3[2->4], R2[4->6], R1[6->0]
    103. R3[2->4], R2[4->6], R1[6->2]
    104. R3[2->4], R2[4->6], R1[6->4]
    105. R3[2->4], R2[4->6], R1[6->8]
    106. R3[2->4], R2[4->6], R1[6->10]
    107. R3[3->1], R2[1->3], R1[3->1]
    108. R3[3->1], R2[1->3], R1[3->5]
    109. R3[3->1], R2[1->3], R1[3->7]
    110. R3[3->1], R2[1->3], R1[3->9]
    111. R3[3->1], R2[1->5], R1[5->1]
    112. R3[3->1], R2[1->5], R1[5->3]
    113. R3[3->1], R2[1->5], R1[5->7]
    114. R3[3->1], R2[1->5], R1[5->9]
    115. R3[3->5], R2[5->1], R1[1->3]
    116. R3[3->5], R2[5->1], R1[1->5]
    117. R3[3->5], R2[5->1], R1[1->7]
    118. R3[3->5], R2[5->1], R1[1->9]
    119. R3[3->5], R2[5->3], R1[3->1]
    120. R3[3->5], R2[5->3], R1[3->5]
    121. R3[3->5], R2[5->3], R1[3->7]
    122. R3[3->5], R2[5->3], R1[3->9]
    123. R3[4->0], R2[0->0], R1[0->0]
    124. R3[4->0], R2[0->0], R1[0->2]
    125. R3[4->0], R2[0->0], R1[0->4]
    126. R3[4->0], R2[0->0], R1[0->6]
    127. R3[4->0], R2[0->0], R1[0->8]
    128. R3[4->0], R2[0->0], R1[0->10]
    129. R3[4->0], R2[0->2], R1[2->0]
    130. R3[4->0], R2[0->2], R1[2->4]
    131. R3[4->0], R2[0->2], R1[2->6]
    132. R3[4->0], R2[0->2], R1[2->8]
    133. R3[4->0], R2[0->2], R1[2->10]
    134. R3[4->0], R2[0->4], R1[4->0]
    135. R3[4->0], R2[0->4], R1[4->2]
    136. R3[4->0], R2[0->4], R1[4->6]
    137. R3[4->0], R2[0->4], R1[4->8]
    138. R3[4->0], R2[0->4], R1[4->10]
    139. R3[4->0], R2[0->6], R1[6->0]
    140. R3[4->0], R2[0->6], R1[6->2]
    141. R3[4->0], R2[0->6], R1[6->4]
    142. R3[4->0], R2[0->6], R1[6->8]
    143. R3[4->0], R2[0->6], R1[6->10]
    144. R3[4->2], R2[2->0], R1[0->0]
    145. R3[4->2], R2[2->0], R1[0->2]
    146. R3[4->2], R2[2->0], R1[0->4]
    147. R3[4->2], R2[2->0], R1[0->6]
    148. R3[4->2], R2[2->0], R1[0->8]
    149. R3[4->2], R2[2->0], R1[0->10]
    150. R3[4->2], R2[2->4], R1[4->0]
    151. R3[4->2], R2[2->4], R1[4->2]
    152. R3[4->2], R2[2->4], R1[4->6]
    153. R3[4->2], R2[2->4], R1[4->8]
    154. R3[4->2], R2[2->4], R1[4->10]
    155. R3[4->2], R2[2->6], R1[6->0]
    156. R3[4->2], R2[2->6], R1[6->2]
    157. R3[4->2], R2[2->6], R1[6->4]
    158. R3[4->2], R2[2->6], R1[6->8]
    159. R3[4->2], R2[2->6], R1[6->10]
    160. R3[5->1], R2[1->3], R1[3->1]
    161. R3[5->1], R2[1->3], R1[3->5]
    162. R3[5->1], R2[1->3], R1[3->7]
    163. R3[5->1], R2[1->3], R1[3->9]
    164. R3[5->1], R2[1->5], R1[5->1]
    165. R3[5->1], R2[1->5], R1[5->3]
    166. R3[5->1], R2[1->5], R1[5->7]
    167. R3[5->1], R2[1->5], R1[5->9]
    168. R3[5->3], R2[3->1], R1[1->3]
    169. R3[5->3], R2[3->1], R1[1->5]
    170. R3[5->3], R2[3->1], R1[1->7]
    171. R3[5->3], R2[3->1], R1[1->9]
    172. R3[5->3], R2[3->5], R1[5->1]
    173. R3[5->3], R2[3->5], R1[5->3]
    174. R3[5->3], R2[3->5], R1[5->7]
    175. R3[5->3], R2[3->5], R1[5->9]
    176. R3[5->5], R2[5->1], R1[1->3]
    177. R3[5->5], R2[5->1], R1[1->5]
    178. R3[5->5], R2[5->1], R1[1->7]
    179. R3[5->5], R2[5->1], R1[1->9]
    180. R3[5->5], R2[5->3], R1[3->1]
    181. R3[5->5], R2[5->3], R1[3->5]
    182. R3[5->5], R2[5->3], R1[3->7]
    183. R3[5->5], R2[5->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=4, n=2
  #Solutions: 109
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[1->3], R2[3->1], R1[1->3]
     49. R3[1->3], R2[3->1], R1[1->5]
     50. R3[1->3], R2[3->1], R1[1->7]
     51. R3[1->3], R2[3->1], R1[1->9]
     52. R3[1->3], R2[3->5], R1[5->1]
     53. R3[1->3], R2[3->5], R1[5->3]
     54. R3[1->3], R2[3->5], R1[5->7]
     55. R3[1->3], R2[3->5], R1[5->9]
     56. R3[1->3], R2[3->7], R1[7->1]
     57. R3[1->3], R2[3->7], R1[7->3]
     58. R3[1->3], R2[3->7], R1[7->5]
     59. R3[1->3], R2[3->7], R1[7->9]
     60. R3[2->0], R2[0->0], R1[0->0]
     61. R3[2->0], R2[0->0], R1[0->2]
     62. R3[2->0], R2[0->0], R1[0->4]
     63. R3[2->0], R2[0->0], R1[0->6]
     64. R3[2->0], R2[0->0], R1[0->8]
     65. R3[2->0], R2[0->0], R1[0->10]
     66. R3[2->0], R2[0->2], R1[2->0]
     67. R3[2->0], R2[0->2], R1[2->4]
     68. R3[2->0], R2[0->2], R1[2->6]
     69. R3[2->0], R2[0->2], R1[2->8]
     70. R3[2->0], R2[0->2], R1[2->10]
     71. R3[2->0], R2[0->4], R1[4->0]
     72. R3[2->0], R2[0->4], R1[4->2]
     73. R3[2->0], R2[0->4], R1[4->6]
     74. R3[2->0], R2[0->4], R1[4->8]
     75. R3[2->0], R2[0->4], R1[4->10]
     76. R3[2->0], R2[0->6], R1[6->0]
     77. R3[2->0], R2[0->6], R1[6->2]
     78. R3[2->0], R2[0->6], R1[6->4]
     79. R3[2->0], R2[0->6], R1[6->8]
     80. R3[2->0], R2[0->6], R1[6->10]
     81. R3[2->0], R2[0->8], R1[8->0]
     82. R3[2->0], R2[0->8], R1[8->2]
     83. R3[2->0], R2[0->8], R1[8->4]
     84. R3[2->0], R2[0->8], R1[8->6]
     85. R3[2->0], R2[0->8], R1[8->10]
     86. R3[3->1], R2[1->3], R1[3->1]
     87. R3[3->1], R2[1->3], R1[3->5]
     88. R3[3->1], R2[1->3], R1[3->7]
     89. R3[3->1], R2[1->3], R1[3->9]
     90. R3[3->1], R2[1->5], R1[5->1]
     91. R3[3->1], R2[1->5], R1[5->3]
     92. R3[3->1], R2[1->5], R1[5->7]
     93. R3[3->1], R2[1->5], R1[5->9]
     94. R3[3->1], R2[1->7], R1[7->1]
     95. R3[3->1], R2[1->7], R1[7->3]
     96. R3[3->1], R2[1->7], R1[7->5]
     97. R3[3->1], R2[1->7], R1[7->9]
     98. R3[3->3], R2[3->1], R1[1->3]
     99. R3[3->3], R2[3->1], R1[1->5]
    100. R3[3->3], R2[3->1], R1[1->7]
    101. R3[3->3], R2[3->1], R1[1->9]
    102. R3[3->3], R2[3->5], R1[5->1]
    103. R3[3->3], R2[3->5], R1[5->3]
    104. R3[3->3], R2[3->5], R1[5->7]
    105. R3[3->3], R2[3->5], R1[5->9]
    106. R3[3->3], R2[3->7], R1[7->1]
    107. R3[3->3], R2[3->7], R1[7->3]
    108. R3[3->3], R2[3->7], R1[7->5]
    109. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
