INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=8, n=3
  R3: m=7, n=4
  #Solutions: 325
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->7]
     48. R3[0->6], R2[6->5], R1[5->9]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->9]
     53. R3[1->1], R2[1->0], R1[0->0]
     54. R3[1->1], R2[1->0], R1[0->2]
     55. R3[1->1], R2[1->0], R1[0->4]
     56. R3[1->1], R2[1->0], R1[0->6]
     57. R3[1->1], R2[1->0], R1[0->8]
     58. R3[1->1], R2[1->2], R1[2->0]
     59. R3[1->1], R2[1->2], R1[2->4]
     60. R3[1->1], R2[1->2], R1[2->6]
     61. R3[1->1], R2[1->2], R1[2->8]
     62. R3[1->3], R2[3->0], R1[0->0]
     63. R3[1->3], R2[3->0], R1[0->2]
     64. R3[1->3], R2[3->0], R1[0->4]
     65. R3[1->3], R2[3->0], R1[0->6]
     66. R3[1->3], R2[3->0], R1[0->8]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->4]
     69. R3[1->3], R2[3->2], R1[2->6]
     70. R3[1->3], R2[3->2], R1[2->8]
     71. R3[1->3], R2[3->4], R1[4->0]
     72. R3[1->3], R2[3->4], R1[4->2]
     73. R3[1->3], R2[3->4], R1[4->6]
     74. R3[1->3], R2[3->4], R1[4->8]
     75. R3[1->5], R2[5->0], R1[0->0]
     76. R3[1->5], R2[5->0], R1[0->2]
     77. R3[1->5], R2[5->0], R1[0->4]
     78. R3[1->5], R2[5->0], R1[0->6]
     79. R3[1->5], R2[5->0], R1[0->8]
     80. R3[1->5], R2[5->2], R1[2->0]
     81. R3[1->5], R2[5->2], R1[2->4]
     82. R3[1->5], R2[5->2], R1[2->6]
     83. R3[1->5], R2[5->2], R1[2->8]
     84. R3[1->5], R2[5->4], R1[4->0]
     85. R3[1->5], R2[5->4], R1[4->2]
     86. R3[1->5], R2[5->4], R1[4->6]
     87. R3[1->5], R2[5->4], R1[4->8]
     88. R3[1->5], R2[5->6], R1[6->0]
     89. R3[1->5], R2[5->6], R1[6->2]
     90. R3[1->5], R2[5->6], R1[6->4]
     91. R3[1->5], R2[5->6], R1[6->8]
     92. R3[2->0], R2[0->1], R1[1->3]
     93. R3[2->0], R2[0->1], R1[1->5]
     94. R3[2->0], R2[0->1], R1[1->7]
     95. R3[2->0], R2[0->1], R1[1->9]
     96. R3[2->0], R2[0->3], R1[3->1]
     97. R3[2->0], R2[0->3], R1[3->5]
     98. R3[2->0], R2[0->3], R1[3->7]
     99. R3[2->0], R2[0->3], R1[3->9]
    100. R3[2->0], R2[0->5], R1[5->1]
    101. R3[2->0], R2[0->5], R1[5->3]
    102. R3[2->0], R2[0->5], R1[5->7]
    103. R3[2->0], R2[0->5], R1[5->9]
    104. R3[2->0], R2[0->7], R1[7->1]
    105. R3[2->0], R2[0->7], R1[7->3]
    106. R3[2->0], R2[0->7], R1[7->5]
    107. R3[2->0], R2[0->7], R1[7->9]
    108. R3[2->2], R2[2->1], R1[1->3]
    109. R3[2->2], R2[2->1], R1[1->5]
    110. R3[2->2], R2[2->1], R1[1->7]
    111. R3[2->2], R2[2->1], R1[1->9]
    112. R3[2->2], R2[2->3], R1[3->1]
    113. R3[2->2], R2[2->3], R1[3->5]
    114. R3[2->2], R2[2->3], R1[3->7]
    115. R3[2->2], R2[2->3], R1[3->9]
    116. R3[2->2], R2[2->5], R1[5->1]
    117. R3[2->2], R2[2->5], R1[5->3]
    118. R3[2->2], R2[2->5], R1[5->7]
    119. R3[2->2], R2[2->5], R1[5->9]
    120. R3[2->2], R2[2->7], R1[7->1]
    121. R3[2->2], R2[2->7], R1[7->3]
    122. R3[2->2], R2[2->7], R1[7->5]
    123. R3[2->2], R2[2->7], R1[7->9]
    124. R3[2->4], R2[4->3], R1[3->1]
    125. R3[2->4], R2[4->3], R1[3->5]
    126. R3[2->4], R2[4->3], R1[3->7]
    127. R3[2->4], R2[4->3], R1[3->9]
    128. R3[2->4], R2[4->5], R1[5->1]
    129. R3[2->4], R2[4->5], R1[5->3]
    130. R3[2->4], R2[4->5], R1[5->7]
    131. R3[2->4], R2[4->5], R1[5->9]
    132. R3[2->4], R2[4->7], R1[7->1]
    133. R3[2->4], R2[4->7], R1[7->3]
    134. R3[2->4], R2[4->7], R1[7->5]
    135. R3[2->4], R2[4->7], R1[7->9]
    136. R3[2->6], R2[6->5], R1[5->1]
    137. R3[2->6], R2[6->5], R1[5->3]
    138. R3[2->6], R2[6->5], R1[5->7]
    139. R3[2->6], R2[6->5], R1[5->9]
    140. R3[2->6], R2[6->7], R1[7->1]
    141. R3[2->6], R2[6->7], R1[7->3]
    142. R3[2->6], R2[6->7], R1[7->5]
    143. R3[2->6], R2[6->7], R1[7->9]
    144. R3[3->1], R2[1->0], R1[0->0]
    145. R3[3->1], R2[1->0], R1[0->2]
    146. R3[3->1], R2[1->0], R1[0->4]
    147. R3[3->1], R2[1->0], R1[0->6]
    148. R3[3->1], R2[1->0], R1[0->8]
    149. R3[3->1], R2[1->2], R1[2->0]
    150. R3[3->1], R2[1->2], R1[2->4]
    151. R3[3->1], R2[1->2], R1[2->6]
    152. R3[3->1], R2[1->2], R1[2->8]
    153. R3[3->3], R2[3->0], R1[0->0]
    154. R3[3->3], R2[3->0], R1[0->2]
    155. R3[3->3], R2[3->0], R1[0->4]
    156. R3[3->3], R2[3->0], R1[0->6]
    157. R3[3->3], R2[3->0], R1[0->8]
    158. R3[3->3], R2[3->2], R1[2->0]
    159. R3[3->3], R2[3->2], R1[2->4]
    160. R3[3->3], R2[3->2], R1[2->6]
    161. R3[3->3], R2[3->2], R1[2->8]
    162. R3[3->3], R2[3->4], R1[4->0]
    163. R3[3->3], R2[3->4], R1[4->2]
    164. R3[3->3], R2[3->4], R1[4->6]
    165. R3[3->3], R2[3->4], R1[4->8]
    166. R3[3->5], R2[5->0], R1[0->0]
    167. R3[3->5], R2[5->0], R1[0->2]
    168. R3[3->5], R2[5->0], R1[0->4]
    169. R3[3->5], R2[5->0], R1[0->6]
    170. R3[3->5], R2[5->0], R1[0->8]
    171. R3[3->5], R2[5->2], R1[2->0]
    172. R3[3->5], R2[5->2], R1[2->4]
    173. R3[3->5], R2[5->2], R1[2->6]
    174. R3[3->5], R2[5->2], R1[2->8]
    175. R3[3->5], R2[5->4], R1[4->0]
    176. R3[3->5], R2[5->4], R1[4->2]
    177. R3[3->5], R2[5->4], R1[4->6]
    178. R3[3->5], R2[5->4], R1[4->8]
    179. R3[3->5], R2[5->6], R1[6->0]
    180. R3[3->5], R2[5->6], R1[6->2]
    181. R3[3->5], R2[5->6], R1[6->4]
    182. R3[3->5], R2[5->6], R1[6->8]
    183. R3[4->0], R2[0->1], R1[1->3]
    184. R3[4->0], R2[0->1], R1[1->5]
    185. R3[4->0], R2[0->1], R1[1->7]
    186. R3[4->0], R2[0->1], R1[1->9]
    187. R3[4->0], R2[0->3], R1[3->1]
    188. R3[4->0], R2[0->3], R1[3->5]
    189. R3[4->0], R2[0->3], R1[3->7]
    190. R3[4->0], R2[0->3], R1[3->9]
    191. R3[4->0], R2[0->5], R1[5->1]
    192. R3[4->0], R2[0->5], R1[5->3]
    193. R3[4->0], R2[0->5], R1[5->7]
    194. R3[4->0], R2[0->5], R1[5->9]
    195. R3[4->0], R2[0->7], R1[7->1]
    196. R3[4->0], R2[0->7], R1[7->3]
    197. R3[4->0], R2[0->7], R1[7->5]
    198. R3[4->0], R2[0->7], R1[7->9]
    199. R3[4->2], R2[2->1], R1[1->3]
    200. R3[4->2], R2[2->1], R1[1->5]
    201. R3[4->2], R2[2->1], R1[1->7]
    202. R3[4->2], R2[2->1], R1[1->9]
    203. R3[4->2], R2[2->3], R1[3->1]
    204. R3[4->2], R2[2->3], R1[3->5]
    205. R3[4->2], R2[2->3], R1[3->7]
    206. R3[4->2], R2[2->3], R1[3->9]
    207. R3[4->2], R2[2->5], R1[5->1]
    208. R3[4->2], R2[2->5], R1[5->3]
    209. R3[4->2], R2[2->5], R1[5->7]
    210. R3[4->2], R2[2->5], R1[5->9]
    211. R3[4->2], R2[2->7], R1[7->1]
    212. R3[4->2], R2[2->7], R1[7->3]
    213. R3[4->2], R2[2->7], R1[7->5]
    214. R3[4->2], R2[2->7], R1[7->9]
    215. R3[4->4], R2[4->3], R1[3->1]
    216. R3[4->4], R2[4->3], R1[3->5]
    217. R3[4->4], R2[4->3], R1[3->7]
    218. R3[4->4], R2[4->3], R1[3->9]
    219. R3[4->4], R2[4->5], R1[5->1]
    220. R3[4->4], R2[4->5], R1[5->3]
    221. R3[4->4], R2[4->5], R1[5->7]
    222. R3[4->4], R2[4->5], R1[5->9]
    223. R3[4->4], R2[4->7], R1[7->1]
    224. R3[4->4], R2[4->7], R1[7->3]
    225. R3[4->4], R2[4->7], R1[7->5]
    226. R3[4->4], R2[4->7], R1[7->9]
    227. R3[4->6], R2[6->5], R1[5->1]
    228. R3[4->6], R2[6->5], R1[5->3]
    229. R3[4->6], R2[6->5], R1[5->7]
    230. R3[4->6], R2[6->5], R1[5->9]
    231. R3[4->6], R2[6->7], R1[7->1]
    232. R3[4->6], R2[6->7], R1[7->3]
    233. R3[4->6], R2[6->7], R1[7->5]
    234. R3[4->6], R2[6->7], R1[7->9]
    235. R3[5->1], R2[1->0], R1[0->0]
    236. R3[5->1], R2[1->0], R1[0->2]
    237. R3[5->1], R2[1->0], R1[0->4]
    238. R3[5->1], R2[1->0], R1[0->6]
    239. R3[5->1], R2[1->0], R1[0->8]
    240. R3[5->1], R2[1->2], R1[2->0]
    241. R3[5->1], R2[1->2], R1[2->4]
    242. R3[5->1], R2[1->2], R1[2->6]
    243. R3[5->1], R2[1->2], R1[2->8]
    244. R3[5->3], R2[3->0], R1[0->0]
    245. R3[5->3], R2[3->0], R1[0->2]
    246. R3[5->3], R2[3->0], R1[0->4]
    247. R3[5->3], R2[3->0], R1[0->6]
    248. R3[5->3], R2[3->0], R1[0->8]
    249. R3[5->3], R2[3->2], R1[2->0]
    250. R3[5->3], R2[3->2], R1[2->4]
    251. R3[5->3], R2[3->2], R1[2->6]
    252. R3[5->3], R2[3->2], R1[2->8]
    253. R3[5->3], R2[3->4], R1[4->0]
    254. R3[5->3], R2[3->4], R1[4->2]
    255. R3[5->3], R2[3->4], R1[4->6]
    256. R3[5->3], R2[3->4], R1[4->8]
    257. R3[5->5], R2[5->0], R1[0->0]
    258. R3[5->5], R2[5->0], R1[0->2]
    259. R3[5->5], R2[5->0], R1[0->4]
    260. R3[5->5], R2[5->0], R1[0->6]
    261. R3[5->5], R2[5->0], R1[0->8]
    262. R3[5->5], R2[5->2], R1[2->0]
    263. R3[5->5], R2[5->2], R1[2->4]
    264. R3[5->5], R2[5->2], R1[2->6]
    265. R3[5->5], R2[5->2], R1[2->8]
    266. R3[5->5], R2[5->4], R1[4->0]
    267. R3[5->5], R2[5->4], R1[4->2]
    268. R3[5->5], R2[5->4], R1[4->6]
    269. R3[5->5], R2[5->4], R1[4->8]
    270. R3[5->5], R2[5->6], R1[6->0]
    271. R3[5->5], R2[5->6], R1[6->2]
    272. R3[5->5], R2[5->6], R1[6->4]
    273. R3[5->5], R2[5->6], R1[6->8]
    274. R3[6->0], R2[0->1], R1[1->3]
    275. R3[6->0], R2[0->1], R1[1->5]
    276. R3[6->0], R2[0->1], R1[1->7]
    277. R3[6->0], R2[0->1], R1[1->9]
    278. R3[6->0], R2[0->3], R1[3->1]
    279. R3[6->0], R2[0->3], R1[3->5]
    280. R3[6->0], R2[0->3], R1[3->7]
    281. R3[6->0], R2[0->3], R1[3->9]
    282. R3[6->0], R2[0->5], R1[5->1]
    283. R3[6->0], R2[0->5], R1[5->3]
    284. R3[6->0], R2[0->5], R1[5->7]
    285. R3[6->0], R2[0->5], R1[5->9]
    286. R3[6->0], R2[0->7], R1[7->1]
    287. R3[6->0], R2[0->7], R1[7->3]
    288. R3[6->0], R2[0->7], R1[7->5]
    289. R3[6->0], R2[0->7], R1[7->9]
    290. R3[6->2], R2[2->1], R1[1->3]
    291. R3[6->2], R2[2->1], R1[1->5]
    292. R3[6->2], R2[2->1], R1[1->7]
    293. R3[6->2], R2[2->1], R1[1->9]
    294. R3[6->2], R2[2->3], R1[3->1]
    295. R3[6->2], R2[2->3], R1[3->5]
    296. R3[6->2], R2[2->3], R1[3->7]
    297. R3[6->2], R2[2->3], R1[3->9]
    298. R3[6->2], R2[2->5], R1[5->1]
    299. R3[6->2], R2[2->5], R1[5->3]
    300. R3[6->2], R2[2->5], R1[5->7]
    301. R3[6->2], R2[2->5], R1[5->9]
    302. R3[6->2], R2[2->7], R1[7->1]
    303. R3[6->2], R2[2->7], R1[7->3]
    304. R3[6->2], R2[2->7], R1[7->5]
    305. R3[6->2], R2[2->7], R1[7->9]
    306. R3[6->4], R2[4->3], R1[3->1]
    307. R3[6->4], R2[4->3], R1[3->5]
    308. R3[6->4], R2[4->3], R1[3->7]
    309. R3[6->4], R2[4->3], R1[3->9]
    310. R3[6->4], R2[4->5], R1[5->1]
    311. R3[6->4], R2[4->5], R1[5->3]
    312. R3[6->4], R2[4->5], R1[5->7]
    313. R3[6->4], R2[4->5], R1[5->9]
    314. R3[6->4], R2[4->7], R1[7->1]
    315. R3[6->4], R2[4->7], R1[7->3]
    316. R3[6->4], R2[4->7], R1[7->5]
    317. R3[6->4], R2[4->7], R1[7->9]
    318. R3[6->6], R2[6->5], R1[5->1]
    319. R3[6->6], R2[6->5], R1[5->3]
    320. R3[6->6], R2[6->5], R1[5->7]
    321. R3[6->6], R2[6->5], R1[5->9]
    322. R3[6->6], R2[6->7], R1[7->1]
    323. R3[6->6], R2[6->7], R1[7->3]
    324. R3[6->6], R2[6->7], R1[7->5]
    325. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 174
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->2], R2[2->1], R1[1->3]
     17. R3[0->2], R2[2->1], R1[1->5]
     18. R3[0->2], R2[2->1], R1[1->7]
     19. R3[0->2], R2[2->1], R1[1->9]
     20. R3[0->2], R2[2->1], R1[1->11]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->3], R1[3->11]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->5], R1[5->9]
     30. R3[0->2], R2[2->5], R1[5->11]
     31. R3[0->4], R2[4->3], R1[3->1]
     32. R3[0->4], R2[4->3], R1[3->5]
     33. R3[0->4], R2[4->3], R1[3->7]
     34. R3[0->4], R2[4->3], R1[3->9]
     35. R3[0->4], R2[4->3], R1[3->11]
     36. R3[0->4], R2[4->5], R1[5->1]
     37. R3[0->4], R2[4->5], R1[5->3]
     38. R3[0->4], R2[4->5], R1[5->7]
     39. R3[0->4], R2[4->5], R1[5->9]
     40. R3[0->4], R2[4->5], R1[5->11]
     41. R3[1->1], R2[1->0], R1[0->0]
     42. R3[1->1], R2[1->0], R1[0->2]
     43. R3[1->1], R2[1->0], R1[0->4]
     44. R3[1->1], R2[1->0], R1[0->6]
     45. R3[1->1], R2[1->0], R1[0->8]
     46. R3[1->1], R2[1->0], R1[0->10]
     47. R3[1->1], R2[1->2], R1[2->0]
     48. R3[1->1], R2[1->2], R1[2->4]
     49. R3[1->1], R2[1->2], R1[2->6]
     50. R3[1->1], R2[1->2], R1[2->8]
     51. R3[1->1], R2[1->2], R1[2->10]
     52. R3[1->3], R2[3->0], R1[0->0]
     53. R3[1->3], R2[3->0], R1[0->2]
     54. R3[1->3], R2[3->0], R1[0->4]
     55. R3[1->3], R2[3->0], R1[0->6]
     56. R3[1->3], R2[3->0], R1[0->8]
     57. R3[1->3], R2[3->0], R1[0->10]
     58. R3[1->3], R2[3->2], R1[2->0]
     59. R3[1->3], R2[3->2], R1[2->4]
     60. R3[1->3], R2[3->2], R1[2->6]
     61. R3[1->3], R2[3->2], R1[2->8]
     62. R3[1->3], R2[3->2], R1[2->10]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->6]
     66. R3[1->3], R2[3->4], R1[4->8]
     67. R3[1->3], R2[3->4], R1[4->10]
     68. R3[2->0], R2[0->1], R1[1->3]
     69. R3[2->0], R2[0->1], R1[1->5]
     70. R3[2->0], R2[0->1], R1[1->7]
     71. R3[2->0], R2[0->1], R1[1->9]
     72. R3[2->0], R2[0->1], R1[1->11]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->5]
     75. R3[2->0], R2[0->3], R1[3->7]
     76. R3[2->0], R2[0->3], R1[3->9]
     77. R3[2->0], R2[0->3], R1[3->11]
     78. R3[2->0], R2[0->5], R1[5->1]
     79. R3[2->0], R2[0->5], R1[5->3]
     80. R3[2->0], R2[0->5], R1[5->7]
     81. R3[2->0], R2[0->5], R1[5->9]
     82. R3[2->0], R2[0->5], R1[5->11]
     83. R3[2->2], R2[2->1], R1[1->3]
     84. R3[2->2], R2[2->1], R1[1->5]
     85. R3[2->2], R2[2->1], R1[1->7]
     86. R3[2->2], R2[2->1], R1[1->9]
     87. R3[2->2], R2[2->1], R1[1->11]
     88. R3[2->2], R2[2->3], R1[3->1]
     89. R3[2->2], R2[2->3], R1[3->5]
     90. R3[2->2], R2[2->3], R1[3->7]
     91. R3[2->2], R2[2->3], R1[3->9]
     92. R3[2->2], R2[2->3], R1[3->11]
     93. R3[2->2], R2[2->5], R1[5->1]
     94. R3[2->2], R2[2->5], R1[5->3]
     95. R3[2->2], R2[2->5], R1[5->7]
     96. R3[2->2], R2[2->5], R1[5->9]
     97. R3[2->2], R2[2->5], R1[5->11]
     98. R3[2->4], R2[4->3], R1[3->1]
     99. R3[2->4], R2[4->3], R1[3->5]
    100. R3[2->4], R2[4->3], R1[3->7]
    101. R3[2->4], R2[4->3], R1[3->9]
    102. R3[2->4], R2[4->3], R1[3->11]
    103. R3[2->4], R2[4->5], R1[5->1]
    104. R3[2->4], R2[4->5], R1[5->3]
    105. R3[2->4], R2[4->5], R1[5->7]
    106. R3[2->4], R2[4->5], R1[5->9]
    107. R3[2->4], R2[4->5], R1[5->11]
    108. R3[3->1], R2[1->0], R1[0->0]
    109. R3[3->1], R2[1->0], R1[0->2]
    110. R3[3->1], R2[1->0], R1[0->4]
    111. R3[3->1], R2[1->0], R1[0->6]
    112. R3[3->1], R2[1->0], R1[0->8]
    113. R3[3->1], R2[1->0], R1[0->10]
    114. R3[3->1], R2[1->2], R1[2->0]
    115. R3[3->1], R2[1->2], R1[2->4]
    116. R3[3->1], R2[1->2], R1[2->6]
    117. R3[3->1], R2[1->2], R1[2->8]
    118. R3[3->1], R2[1->2], R1[2->10]
    119. R3[3->3], R2[3->0], R1[0->0]
    120. R3[3->3], R2[3->0], R1[0->2]
    121. R3[3->3], R2[3->0], R1[0->4]
    122. R3[3->3], R2[3->0], R1[0->6]
    123. R3[3->3], R2[3->0], R1[0->8]
    124. R3[3->3], R2[3->0], R1[0->10]
    125. R3[3->3], R2[3->2], R1[2->0]
    126. R3[3->3], R2[3->2], R1[2->4]
    127. R3[3->3], R2[3->2], R1[2->6]
    128. R3[3->3], R2[3->2], R1[2->8]
    129. R3[3->3], R2[3->2], R1[2->10]
    130. R3[3->3], R2[3->4], R1[4->0]
    131. R3[3->3], R2[3->4], R1[4->2]
    132. R3[3->3], R2[3->4], R1[4->6]
    133. R3[3->3], R2[3->4], R1[4->8]
    134. R3[3->3], R2[3->4], R1[4->10]
    135. R3[4->0], R2[0->1], R1[1->3]
    136. R3[4->0], R2[0->1], R1[1->5]
    137. R3[4->0], R2[0->1], R1[1->7]
    138. R3[4->0], R2[0->1], R1[1->9]
    139. R3[4->0], R2[0->1], R1[1->11]
    140. R3[4->0], R2[0->3], R1[3->1]
