INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    461. R3[6->6], R2[6->6], R1[6->2]
    462. R3[6->6], R2[6->6], R1[6->4]
    463. R3[6->6], R2[6->6], R1[6->6]
    464. R3[6->6], R2[6->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 222
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->2], R1[2->0]
     26. R3[0->2], R2[2->2], R1[2->2]
     27. R3[0->2], R2[2->2], R1[2->4]
     28. R3[0->2], R2[2->2], R1[2->6]
     29. R3[0->2], R2[2->2], R1[2->8]
     30. R3[0->2], R2[2->2], R1[2->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->4], R2[4->0], R1[0->0]
     38. R3[0->4], R2[4->0], R1[0->2]
     39. R3[0->4], R2[4->0], R1[0->4]
     40. R3[0->4], R2[4->0], R1[0->6]
     41. R3[0->4], R2[4->0], R1[0->8]
     42. R3[0->4], R2[4->0], R1[0->10]
     43. R3[0->4], R2[4->2], R1[2->0]
     44. R3[0->4], R2[4->2], R1[2->2]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->4], R1[4->0]
     50. R3[0->4], R2[4->4], R1[4->2]
     51. R3[0->4], R2[4->4], R1[4->4]
     52. R3[0->4], R2[4->4], R1[4->6]
     53. R3[0->4], R2[4->4], R1[4->8]
     54. R3[0->4], R2[4->4], R1[4->10]
     55. R3[1->1], R2[1->1], R1[1->1]
     56. R3[1->1], R2[1->1], R1[1->3]
     57. R3[1->1], R2[1->1], R1[1->5]
     58. R3[1->1], R2[1->1], R1[1->7]
     59. R3[1->1], R2[1->1], R1[1->9]
     60. R3[1->1], R2[1->3], R1[3->1]
     61. R3[1->1], R2[1->3], R1[3->3]
     62. R3[1->1], R2[1->3], R1[3->5]
     63. R3[1->1], R2[1->3], R1[3->7]
     64. R3[1->1], R2[1->3], R1[3->9]
     65. R3[1->1], R2[1->5], R1[5->1]
     66. R3[1->1], R2[1->5], R1[5->3]
     67. R3[1->1], R2[1->5], R1[5->5]
     68. R3[1->1], R2[1->5], R1[5->7]
     69. R3[1->1], R2[1->5], R1[5->9]
     70. R3[1->3], R2[3->1], R1[1->1]
     71. R3[1->3], R2[3->1], R1[1->3]
     72. R3[1->3], R2[3->1], R1[1->5]
     73. R3[1->3], R2[3->1], R1[1->7]
     74. R3[1->3], R2[3->1], R1[1->9]
     75. R3[1->3], R2[3->3], R1[3->1]
     76. R3[1->3], R2[3->3], R1[3->3]
     77. R3[1->3], R2[3->3], R1[3->5]
     78. R3[1->3], R2[3->3], R1[3->7]
     79. R3[1->3], R2[3->3], R1[3->9]
     80. R3[1->3], R2[3->5], R1[5->1]
     81. R3[1->3], R2[3->5], R1[5->3]
     82. R3[1->3], R2[3->5], R1[5->5]
     83. R3[1->3], R2[3->5], R1[5->7]
     84. R3[1->3], R2[3->5], R1[5->9]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->0], R1[0->8]
     90. R3[2->0], R2[0->0], R1[0->10]
     91. R3[2->0], R2[0->2], R1[2->0]
     92. R3[2->0], R2[0->2], R1[2->2]
     93. R3[2->0], R2[0->2], R1[2->4]
     94. R3[2->0], R2[0->2], R1[2->6]
     95. R3[2->0], R2[0->2], R1[2->8]
     96. R3[2->0], R2[0->2], R1[2->10]
     97. R3[2->0], R2[0->4], R1[4->0]
     98. R3[2->0], R2[0->4], R1[4->2]
     99. R3[2->0], R2[0->4], R1[4->4]
    100. R3[2->0], R2[0->4], R1[4->6]
    101. R3[2->0], R2[0->4], R1[4->8]
    102. R3[2->0], R2[0->4], R1[4->10]
    103. R3[2->2], R2[2->0], R1[0->0]
    104. R3[2->2], R2[2->0], R1[0->2]
    105. R3[2->2], R2[2->0], R1[0->4]
    106. R3[2->2], R2[2->0], R1[0->6]
    107. R3[2->2], R2[2->0], R1[0->8]
    108. R3[2->2], R2[2->0], R1[0->10]
    109. R3[2->2], R2[2->2], R1[2->0]
    110. R3[2->2], R2[2->2], R1[2->2]
    111. R3[2->2], R2[2->2], R1[2->4]
    112. R3[2->2], R2[2->2], R1[2->6]
    113. R3[2->2], R2[2->2], R1[2->8]
    114. R3[2->2], R2[2->2], R1[2->10]
    115. R3[2->2], R2[2->4], R1[4->0]
    116. R3[2->2], R2[2->4], R1[4->2]
    117. R3[2->2], R2[2->4], R1[4->4]
    118. R3[2->2], R2[2->4], R1[4->6]
    119. R3[2->2], R2[2->4], R1[4->8]
    120. R3[2->2], R2[2->4], R1[4->10]
    121. R3[2->4], R2[4->0], R1[0->0]
    122. R3[2->4], R2[4->0], R1[0->2]
    123. R3[2->4], R2[4->0], R1[0->4]
    124. R3[2->4], R2[4->0], R1[0->6]
    125. R3[2->4], R2[4->0], R1[0->8]
    126. R3[2->4], R2[4->0], R1[0->10]
    127. R3[2->4], R2[4->2], R1[2->0]
    128. R3[2->4], R2[4->2], R1[2->2]
    129. R3[2->4], R2[4->2], R1[2->4]
    130. R3[2->4], R2[4->2], R1[2->6]
    131. R3[2->4], R2[4->2], R1[2->8]
    132. R3[2->4], R2[4->2], R1[2->10]
    133. R3[2->4], R2[4->4], R1[4->0]
    134. R3[2->4], R2[4->4], R1[4->2]
    135. R3[2->4], R2[4->4], R1[4->4]
    136. R3[2->4], R2[4->4], R1[4->6]
    137. R3[2->4], R2[4->4], R1[4->8]
    138. R3[2->4], R2[4->4], R1[4->10]
    139. R3[3->1], R2[1->1], R1[1->1]
    140. R3[3->1], R2[1->1], R1[1->3]
    141. R3[3->1], R2[1->1], R1[1->5]
    142. R3[3->1], R2[1->1], R1[1->7]
    143. R3[3->1], R2[1->1], R1[1->9]
    144. R3[3->1], R2[1->3], R1[3->1]
    145. R3[3->1], R2[1->3], R1[3->3]
    146. R3[3->1], R2[1->3], R1[3->5]
    147. R3[3->1], R2[1->3], R1[3->7]
    148. R3[3->1], R2[1->3], R1[3->9]
    149. R3[3->1], R2[1->5], R1[5->1]
    150. R3[3->1], R2[1->5], R1[5->3]
    151. R3[3->1], R2[1->5], R1[5->5]
    152. R3[3->1], R2[1->5], R1[5->7]
    153. R3[3->1], R2[1->5], R1[5->9]
    154. R3[3->3], R2[3->1], R1[1->1]
    155. R3[3->3], R2[3->1], R1[1->3]
    156. R3[3->3], R2[3->1], R1[1->5]
    157. R3[3->3], R2[3->1], R1[1->7]
    158. R3[3->3], R2[3->1], R1[1->9]
    159. R3[3->3], R2[3->3], R1[3->1]
    160. R3[3->3], R2[3->3], R1[3->3]
    161. R3[3->3], R2[3->3], R1[3->5]
    162. R3[3->3], R2[3->3], R1[3->7]
    163. R3[3->3], R2[3->3], R1[3->9]
    164. R3[3->3], R2[3->5], R1[5->1]
    165. R3[3->3], R2[3->5], R1[5->3]
    166. R3[3->3], R2[3->5], R1[5->5]
    167. R3[3->3], R2[3->5], R1[5->7]
    168. R3[3->3], R2[3->5], R1[5->9]
    169. R3[4->0], R2[0->0], R1[0->0]
    170. R3[4->0], R2[0->0], R1[0->2]
    171. R3[4->0], R2[0->0], R1[0->4]
    172. R3[4->0], R2[0->0], R1[0->6]
    173. R3[4->0], R2[0->0], R1[0->8]
    174. R3[4->0], R2[0->0], R1[0->10]
    175. R3[4->0], R2[0->2], R1[2->0]
    176. R3[4->0], R2[0->2], R1[2->2]
    177. R3[4->0], R2[0->2], R1[2->4]
    178. R3[4->0], R2[0->2], R1[2->6]
    179. R3[4->0], R2[0->2], R1[2->8]
    180. R3[4->0], R2[0->2], R1[2->10]
    181. R3[4->0], R2[0->4], R1[4->0]
    182. R3[4->0], R2[0->4], R1[4->2]
    183. R3[4->0], R2[0->4], R1[4->4]
    184. R3[4->0], R2[0->4], R1[4->6]
    185. R3[4->0], R2[0->4], R1[4->8]
    186. R3[4->0], R2[0->4], R1[4->10]
    187. R3[4->2], R2[2->0], R1[0->0]
    188. R3[4->2], R2[2->0], R1[0->2]
    189. R3[4->2], R2[2->0], R1[0->4]
    190. R3[4->2], R2[2->0], R1[0->6]
    191. R3[4->2], R2[2->0], R1[0->8]
    192. R3[4->2], R2[2->0], R1[0->10]
    193. R3[4->2], R2[2->2], R1[2->0]
    194. R3[4->2], R2[2->2], R1[2->2]
    195. R3[4->2], R2[2->2], R1[2->4]
    196. R3[4->2], R2[2->2], R1[2->6]
    197. R3[4->2], R2[2->2], R1[2->8]
    198. R3[4->2], R2[2->2], R1[2->10]
    199. R3[4->2], R2[2->4], R1[4->0]
    200. R3[4->2], R2[2->4], R1[4->2]
    201. R3[4->2], R2[2->4], R1[4->4]
    202. R3[4->2], R2[2->4], R1[4->6]
    203. R3[4->2], R2[2->4], R1[4->8]
    204. R3[4->2], R2[2->4], R1[4->10]
    205. R3[4->4], R2[4->0], R1[0->0]
    206. R3[4->4], R2[4->0], R1[0->2]
    207. R3[4->4], R2[4->0], R1[0->4]
    208. R3[4->4], R2[4->0], R1[0->6]
    209. R3[4->4], R2[4->0], R1[0->8]
    210. R3[4->4], R2[4->0], R1[0->10]
    211. R3[4->4], R2[4->2], R1[2->0]
    212. R3[4->4], R2[4->2], R1[2->2]
    213. R3[4->4], R2[4->2], R1[2->4]
    214. R3[4->4], R2[4->2], R1[2->6]
    215. R3[4->4], R2[4->2], R1[2->8]
    216. R3[4->4], R2[4->2], R1[2->10]
    217. R3[4->4], R2[4->4], R1[4->0]
    218. R3[4->4], R2[4->4], R1[4->2]
    219. R3[4->4], R2[4->4], R1[4->4]
    220. R3[4->4], R2[4->4], R1[4->6]
    221. R3[4->4], R2[4->4], R1[4->8]
    222. R3[4->4], R2[4->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=4
  R3: m=5, n=4
  #Solutions: 296
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[1->1], R2[1->1], R1[1->1]
     74. R3[1->1], R2[1->1], R1[1->3]
     75. R3[1->1], R2[1->1], R1[1->5]
     76. R3[1->1], R2[1->1], R1[1->7]
     77. R3[1->1], R2[1->1], R1[1->9]
     78. R3[1->1], R2[1->3], R1[3->1]
     79. R3[1->1], R2[1->3], R1[3->3]
     80. R3[1->1], R2[1->3], R1[3->5]
     81. R3[1->1], R2[1->3], R1[3->7]
     82. R3[1->1], R2[1->3], R1[3->9]
     83. R3[1->1], R2[1->5], R1[5->1]
     84. R3[1->1], R2[1->5], R1[5->3]
     85. R3[1->1], R2[1->5], R1[5->5]
     86. R3[1->1], R2[1->5], R1[5->7]
     87. R3[1->1], R2[1->5], R1[5->9]
     88. R3[1->1], R2[1->7], R1[7->1]
     89. R3[1->1], R2[1->7], R1[7->3]
     90. R3[1->1], R2[1->7], R1[7->5]
     91. R3[1->1], R2[1->7], R1[7->7]
     92. R3[1->1], R2[1->7], R1[7->9]
     93. R3[1->3], R2[3->1], R1[1->1]
     94. R3[1->3], R2[3->1], R1[1->3]
     95. R3[1->3], R2[3->1], R1[1->5]
     96. R3[1->3], R2[3->1], R1[1->7]
     97. R3[1->3], R2[3->1], R1[1->9]
     98. R3[1->3], R2[3->3], R1[3->1]
     99. R3[1->3], R2[3->3], R1[3->3]
    100. R3[1->3], R2[3->3], R1[3->5]
    101. R3[1->3], R2[3->3], R1[3->7]
    102. R3[1->3], R2[3->3], R1[3->9]
    103. R3[1->3], R2[3->5], R1[5->1]
    104. R3[1->3], R2[3->5], R1[5->3]
    105. R3[1->3], R2[3->5], R1[5->5]
    106. R3[1->3], R2[3->5], R1[5->7]
    107. R3[1->3], R2[3->5], R1[5->9]
    108. R3[1->3], R2[3->7], R1[7->1]
    109. R3[1->3], R2[3->7], R1[7->3]
    110. R3[1->3], R2[3->7], R1[7->5]
    111. R3[1->3], R2[3->7], R1[7->7]
    112. R3[1->3], R2[3->7], R1[7->9]
    113. R3[2->0], R2[0->0], R1[0->0]
    114. R3[2->0], R2[0->0], R1[0->2]
    115. R3[2->0], R2[0->0], R1[0->4]
    116. R3[2->0], R2[0->0], R1[0->6]
    117. R3[2->0], R2[0->0], R1[0->8]
    118. R3[2->0], R2[0->0], R1[0->10]
    119. R3[2->0], R2[0->2], R1[2->0]
    120. R3[2->0], R2[0->2], R1[2->2]
    121. R3[2->0], R2[0->2], R1[2->4]
    122. R3[2->0], R2[0->2], R1[2->6]
    123. R3[2->0], R2[0->2], R1[2->8]
    124. R3[2->0], R2[0->2], R1[2->10]
    125. R3[2->0], R2[0->4], R1[4->0]
    126. R3[2->0], R2[0->4], R1[4->2]
    127. R3[2->0], R2[0->4], R1[4->4]
    128. R3[2->0], R2[0->4], R1[4->6]
    129. R3[2->0], R2[0->4], R1[4->8]
    130. R3[2->0], R2[0->4], R1[4->10]
    131. R3[2->0], R2[0->6], R1[6->0]
    132. R3[2->0], R2[0->6], R1[6->2]
    133. R3[2->0], R2[0->6], R1[6->4]
    134. R3[2->0], R2[0->6], R1[6->6]
    135. R3[2->0], R2[0->6], R1[6->8]
    136. R3[2->0], R2[0->6], R1[6->10]
    137. R3[2->2], R2[2->0], R1[0->0]
    138. R3[2->2], R2[2->0], R1[0->2]
    139. R3[2->2], R2[2->0], R1[0->4]
    140. R3[2->2], R2[2->0], R1[0->6]
    141. R3[2->2], R2[2->0], R1[0->8]
    142. R3[2->2], R2[2->0], R1[0->10]
    143. R3[2->2], R2[2->2], R1[2->0]
    144. R3[2->2], R2[2->2], R1[2->2]
    145. R3[2->2], R2[2->2], R1[2->4]
    146. R3[2->2], R2[2->2], R1[2->6]
    147. R3[2->2], R2[2->2], R1[2->8]
    148. R3[2->2], R2[2->2], R1[2->10]
    149. R3[2->2], R2[2->4], R1[4->0]
    150. R3[2->2], R2[2->4], R1[4->2]
    151. R3[2->2], R2[2->4], R1[4->4]
    152. R3[2->2], R2[2->4], R1[4->6]
    153. R3[2->2], R2[2->4], R1[4->8]
    154. R3[2->2], R2[2->4], R1[4->10]
    155. R3[2->2], R2[2->6], R1[6->0]
    156. R3[2->2], R2[2->6], R1[6->2]
    157. R3[2->2], R2[2->6], R1[6->4]
    158. R3[2->2], R2[2->6], R1[6->6]
    159. R3[2->2], R2[2->6], R1[6->8]
    160. R3[2->2], R2[2->6], R1[6->10]
    161. R3[2->4], R2[4->0], R1[0->0]
    162. R3[2->4], R2[4->0], R1[0->2]
    163. R3[2->4], R2[4->0], R1[0->4]
    164. R3[2->4], R2[4->0], R1[0->6]
    165. R3[2->4], R2[4->0], R1[0->8]
    166. R3[2->4], R2[4->0], R1[0->10]
    167. R3[2->4], R2[4->2], R1[2->0]
    168. R3[2->4], R2[4->2], R1[2->2]
    169. R3[2->4], R2[4->2], R1[2->4]
    170. R3[2->4], R2[4->2], R1[2->6]
    171. R3[2->4], R2[4->2], R1[2->8]
    172. R3[2->4], R2[4->2], R1[2->10]
    173. R3[2->4], R2[4->4], R1[4->0]
    174. R3[2->4], R2[4->4], R1[4->2]
    175. R3[2->4], R2[4->4], R1[4->4]
    176. R3[2->4], R2[4->4], R1[4->6]
    177. R3[2->4], R2[4->4], R1[4->8]
    178. R3[2->4], R2[4->4], R1[4->10]
    179. R3[2->4], R2[4->6], R1[6->0]
    180. R3[2->4], R2[4->6], R1[6->2]
    181. R3[2->4], R2[4->6], R1[6->4]
    182. R3[2->4], R2[4->6], R1[6->6]
    183. R3[2->4], R2[4->6], R1[6->8]
    184. R3[2->4], R2[4->6], R1[6->10]
    185. R3[3->1], R2[1->1], R1[1->1]
    186. R3[3->1], R2[1->1], R1[1->3]
    187. R3[3->1], R2[1->1], R1[1->5]
    188. R3[3->1], R2[1->1], R1[1->7]
    189. R3[3->1], R2[1->1], R1[1->9]
    190. R3[3->1], R2[1->3], R1[3->1]
    191. R3[3->1], R2[1->3], R1[3->3]
    192. R3[3->1], R2[1->3], R1[3->5]
    193. R3[3->1], R2[1->3], R1[3->7]
    194. R3[3->1], R2[1->3], R1[3->9]
    195. R3[3->1], R2[1->5], R1[5->1]
    196. R3[3->1], R2[1->5], R1[5->3]
    197. R3[3->1], R2[1->5], R1[5->5]
    198. R3[3->1], R2[1->5], R1[5->7]
    199. R3[3->1], R2[1->5], R1[5->9]
    200. R3[3->1], R2[1->7], R1[7->1]
    201. R3[3->1], R2[1->7], R1[7->3]
    202. R3[3->1], R2[1->7], R1[7->5]
    203. R3[3->1], R2[1->7], R1[7->7]
    204. R3[3->1], R2[1->7], R1[7->9]
    205. R3[3->3], R2[3->1], R1[1->1]
    206. R3[3->3], R2[3->1], R1[1->3]
    207. R3[3->3], R2[3->1], R1[1->5]
    208. R3[3->3], R2[3->1], R1[1->7]
    209. R3[3->3], R2[3->1], R1[1->9]
    210. R3[3->3], R2[3->3], R1[3->1]
    211. R3[3->3], R2[3->3], R1[3->3]
    212. R3[3->3], R2[3->3], R1[3->5]
    213. R3[3->3], R2[3->3], R1[3->7]
    214. R3[3->3], R2[3->3], R1[3->9]
    215. R3[3->3], R2[3->5], R1[5->1]
    216. R3[3->3], R2[3->5], R1[5->3]
    217. R3[3->3], R2[3->5], R1[5->5]
    218. R3[3->3], R2[3->5], R1[5->7]
    219. R3[3->3], R2[3->5], R1[5->9]
    220. R3[3->3], R2[3->7], R1[7->1]
    221. R3[3->3], R2[3->7], R1[7->3]
    222. R3[3->3], R2[3->7], R1[7->5]
