INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     97. R3[2->0], R2[0->0], R1[0->3]
     98. R3[2->0], R2[0->0], R1[0->5]
     99. R3[2->0], R2[0->0], R1[0->7]
    100. R3[2->0], R2[0->0], R1[0->9]
    101. R3[2->0], R2[0->2], R1[2->1]
    102. R3[2->0], R2[0->2], R1[2->3]
    103. R3[2->0], R2[0->2], R1[2->5]
    104. R3[2->0], R2[0->2], R1[2->7]
    105. R3[2->0], R2[0->2], R1[2->9]
    106. R3[2->0], R2[0->4], R1[4->1]
    107. R3[2->0], R2[0->4], R1[4->3]
    108. R3[2->0], R2[0->4], R1[4->5]
    109. R3[2->0], R2[0->4], R1[4->7]
    110. R3[2->0], R2[0->4], R1[4->9]
    111. R3[2->0], R2[0->6], R1[6->1]
    112. R3[2->0], R2[0->6], R1[6->3]
    113. R3[2->0], R2[0->6], R1[6->5]
    114. R3[2->0], R2[0->6], R1[6->7]
    115. R3[2->0], R2[0->6], R1[6->9]
    116. R3[2->2], R2[2->0], R1[0->1]
    117. R3[2->2], R2[2->0], R1[0->3]
    118. R3[2->2], R2[2->0], R1[0->5]
    119. R3[2->2], R2[2->0], R1[0->7]
    120. R3[2->2], R2[2->0], R1[0->9]
    121. R3[2->2], R2[2->4], R1[4->1]
    122. R3[2->2], R2[2->4], R1[4->3]
    123. R3[2->2], R2[2->4], R1[4->5]
    124. R3[2->2], R2[2->4], R1[4->7]
    125. R3[2->2], R2[2->4], R1[4->9]
    126. R3[2->2], R2[2->6], R1[6->1]
    127. R3[2->2], R2[2->6], R1[6->3]
    128. R3[2->2], R2[2->6], R1[6->5]
    129. R3[2->2], R2[2->6], R1[6->7]
    130. R3[2->2], R2[2->6], R1[6->9]
    131. R3[2->4], R2[4->0], R1[0->1]
    132. R3[2->4], R2[4->0], R1[0->3]
    133. R3[2->4], R2[4->0], R1[0->5]
    134. R3[2->4], R2[4->0], R1[0->7]
    135. R3[2->4], R2[4->0], R1[0->9]
    136. R3[2->4], R2[4->2], R1[2->1]
    137. R3[2->4], R2[4->2], R1[2->3]
    138. R3[2->4], R2[4->2], R1[2->5]
    139. R3[2->4], R2[4->2], R1[2->7]
    140. R3[2->4], R2[4->2], R1[2->9]
    141. R3[2->4], R2[4->6], R1[6->1]
    142. R3[2->4], R2[4->6], R1[6->3]
    143. R3[2->4], R2[4->6], R1[6->5]
    144. R3[2->4], R2[4->6], R1[6->7]
    145. R3[2->4], R2[4->6], R1[6->9]
    146. R3[3->1], R2[1->3], R1[3->0]
    147. R3[3->1], R2[1->3], R1[3->2]
    148. R3[3->1], R2[1->3], R1[3->4]
    149. R3[3->1], R2[1->3], R1[3->6]
    150. R3[3->1], R2[1->3], R1[3->8]
    151. R3[3->1], R2[1->5], R1[5->0]
    152. R3[3->1], R2[1->5], R1[5->2]
    153. R3[3->1], R2[1->5], R1[5->4]
    154. R3[3->1], R2[1->5], R1[5->6]
    155. R3[3->1], R2[1->5], R1[5->8]
    156. R3[3->1], R2[1->7], R1[7->0]
    157. R3[3->1], R2[1->7], R1[7->2]
    158. R3[3->1], R2[1->7], R1[7->4]
    159. R3[3->1], R2[1->7], R1[7->6]
    160. R3[3->1], R2[1->7], R1[7->8]
    161. R3[3->3], R2[3->1], R1[1->0]
    162. R3[3->3], R2[3->1], R1[1->2]
    163. R3[3->3], R2[3->1], R1[1->4]
    164. R3[3->3], R2[3->1], R1[1->6]
    165. R3[3->3], R2[3->1], R1[1->8]
    166. R3[3->3], R2[3->5], R1[5->0]
    167. R3[3->3], R2[3->5], R1[5->2]
    168. R3[3->3], R2[3->5], R1[5->4]
    169. R3[3->3], R2[3->5], R1[5->6]
    170. R3[3->3], R2[3->5], R1[5->8]
    171. R3[3->3], R2[3->7], R1[7->0]
    172. R3[3->3], R2[3->7], R1[7->2]
    173. R3[3->3], R2[3->7], R1[7->4]
    174. R3[3->3], R2[3->7], R1[7->6]
    175. R3[3->3], R2[3->7], R1[7->8]
    176. R3[3->5], R2[5->1], R1[1->0]
    177. R3[3->5], R2[5->1], R1[1->2]
    178. R3[3->5], R2[5->1], R1[1->4]
    179. R3[3->5], R2[5->1], R1[1->6]
    180. R3[3->5], R2[5->1], R1[1->8]
    181. R3[3->5], R2[5->3], R1[3->0]
    182. R3[3->5], R2[5->3], R1[3->2]
    183. R3[3->5], R2[5->3], R1[3->4]
    184. R3[3->5], R2[5->3], R1[3->6]
    185. R3[3->5], R2[5->3], R1[3->8]
    186. R3[3->5], R2[5->7], R1[7->0]
    187. R3[3->5], R2[5->7], R1[7->2]
    188. R3[3->5], R2[5->7], R1[7->4]
    189. R3[3->5], R2[5->7], R1[7->6]
    190. R3[3->5], R2[5->7], R1[7->8]
    191. R3[4->0], R2[0->0], R1[0->1]
    192. R3[4->0], R2[0->0], R1[0->3]
    193. R3[4->0], R2[0->0], R1[0->5]
    194. R3[4->0], R2[0->0], R1[0->7]
    195. R3[4->0], R2[0->0], R1[0->9]
    196. R3[4->0], R2[0->2], R1[2->1]
    197. R3[4->0], R2[0->2], R1[2->3]
    198. R3[4->0], R2[0->2], R1[2->5]
    199. R3[4->0], R2[0->2], R1[2->7]
    200. R3[4->0], R2[0->2], R1[2->9]
    201. R3[4->0], R2[0->4], R1[4->1]
    202. R3[4->0], R2[0->4], R1[4->3]
    203. R3[4->0], R2[0->4], R1[4->5]
    204. R3[4->0], R2[0->4], R1[4->7]
    205. R3[4->0], R2[0->4], R1[4->9]
    206. R3[4->0], R2[0->6], R1[6->1]
    207. R3[4->0], R2[0->6], R1[6->3]
    208. R3[4->0], R2[0->6], R1[6->5]
    209. R3[4->0], R2[0->6], R1[6->7]
    210. R3[4->0], R2[0->6], R1[6->9]
    211. R3[4->2], R2[2->0], R1[0->1]
    212. R3[4->2], R2[2->0], R1[0->3]
    213. R3[4->2], R2[2->0], R1[0->5]
    214. R3[4->2], R2[2->0], R1[0->7]
    215. R3[4->2], R2[2->0], R1[0->9]
    216. R3[4->2], R2[2->4], R1[4->1]
    217. R3[4->2], R2[2->4], R1[4->3]
    218. R3[4->2], R2[2->4], R1[4->5]
    219. R3[4->2], R2[2->4], R1[4->7]
    220. R3[4->2], R2[2->4], R1[4->9]
    221. R3[4->2], R2[2->6], R1[6->1]
    222. R3[4->2], R2[2->6], R1[6->3]
    223. R3[4->2], R2[2->6], R1[6->5]
    224. R3[4->2], R2[2->6], R1[6->7]
    225. R3[4->2], R2[2->6], R1[6->9]
    226. R3[4->4], R2[4->0], R1[0->1]
    227. R3[4->4], R2[4->0], R1[0->3]
    228. R3[4->4], R2[4->0], R1[0->5]
    229. R3[4->4], R2[4->0], R1[0->7]
    230. R3[4->4], R2[4->0], R1[0->9]
    231. R3[4->4], R2[4->2], R1[2->1]
    232. R3[4->4], R2[4->2], R1[2->3]
    233. R3[4->4], R2[4->2], R1[2->5]
    234. R3[4->4], R2[4->2], R1[2->7]
    235. R3[4->4], R2[4->2], R1[2->9]
    236. R3[4->4], R2[4->6], R1[6->1]
    237. R3[4->4], R2[4->6], R1[6->3]
    238. R3[4->4], R2[4->6], R1[6->5]
    239. R3[4->4], R2[4->6], R1[6->7]
    240. R3[4->4], R2[4->6], R1[6->9]
    241. R3[5->1], R2[1->3], R1[3->0]
    242. R3[5->1], R2[1->3], R1[3->2]
    243. R3[5->1], R2[1->3], R1[3->4]
    244. R3[5->1], R2[1->3], R1[3->6]
    245. R3[5->1], R2[1->3], R1[3->8]
    246. R3[5->1], R2[1->5], R1[5->0]
    247. R3[5->1], R2[1->5], R1[5->2]
    248. R3[5->1], R2[1->5], R1[5->4]
    249. R3[5->1], R2[1->5], R1[5->6]
    250. R3[5->1], R2[1->5], R1[5->8]
    251. R3[5->1], R2[1->7], R1[7->0]
    252. R3[5->1], R2[1->7], R1[7->2]
    253. R3[5->1], R2[1->7], R1[7->4]
    254. R3[5->1], R2[1->7], R1[7->6]
    255. R3[5->1], R2[1->7], R1[7->8]
    256. R3[5->3], R2[3->1], R1[1->0]
    257. R3[5->3], R2[3->1], R1[1->2]
    258. R3[5->3], R2[3->1], R1[1->4]
    259. R3[5->3], R2[3->1], R1[1->6]
    260. R3[5->3], R2[3->1], R1[1->8]
    261. R3[5->3], R2[3->5], R1[5->0]
    262. R3[5->3], R2[3->5], R1[5->2]
    263. R3[5->3], R2[3->5], R1[5->4]
    264. R3[5->3], R2[3->5], R1[5->6]
    265. R3[5->3], R2[3->5], R1[5->8]
    266. R3[5->3], R2[3->7], R1[7->0]
    267. R3[5->3], R2[3->7], R1[7->2]
    268. R3[5->3], R2[3->7], R1[7->4]
    269. R3[5->3], R2[3->7], R1[7->6]
    270. R3[5->3], R2[3->7], R1[7->8]
    271. R3[5->5], R2[5->1], R1[1->0]
    272. R3[5->5], R2[5->1], R1[1->2]
    273. R3[5->5], R2[5->1], R1[1->4]
    274. R3[5->5], R2[5->1], R1[1->6]
    275. R3[5->5], R2[5->1], R1[1->8]
    276. R3[5->5], R2[5->3], R1[3->0]
    277. R3[5->5], R2[5->3], R1[3->2]
    278. R3[5->5], R2[5->3], R1[3->4]
    279. R3[5->5], R2[5->3], R1[3->6]
    280. R3[5->5], R2[5->3], R1[3->8]
    281. R3[5->5], R2[5->7], R1[7->0]
    282. R3[5->5], R2[5->7], R1[7->2]
    283. R3[5->5], R2[5->7], R1[7->4]
    284. R3[5->5], R2[5->7], R1[7->6]
    285. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->2], R2[2->0], R1[0->1]
     20. R3[0->2], R2[2->0], R1[0->3]
     21. R3[0->2], R2[2->0], R1[0->5]
     22. R3[0->2], R2[2->0], R1[0->7]
     23. R3[0->2], R2[2->0], R1[0->9]
     24. R3[0->2], R2[2->0], R1[0->11]
     25. R3[0->2], R2[2->4], R1[4->1]
     26. R3[0->2], R2[2->4], R1[4->3]
     27. R3[0->2], R2[2->4], R1[4->5]
     28. R3[0->2], R2[2->4], R1[4->7]
     29. R3[0->2], R2[2->4], R1[4->9]
     30. R3[0->2], R2[2->4], R1[4->11]
     31. R3[1->1], R2[1->3], R1[3->0]
     32. R3[1->1], R2[1->3], R1[3->2]
     33. R3[1->1], R2[1->3], R1[3->4]
     34. R3[1->1], R2[1->3], R1[3->6]
     35. R3[1->1], R2[1->3], R1[3->8]
     36. R3[1->1], R2[1->3], R1[3->10]
     37. R3[1->1], R2[1->5], R1[5->0]
     38. R3[1->1], R2[1->5], R1[5->2]
     39. R3[1->1], R2[1->5], R1[5->4]
     40. R3[1->1], R2[1->5], R1[5->6]
     41. R3[1->1], R2[1->5], R1[5->8]
     42. R3[1->1], R2[1->5], R1[5->10]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->1], R1[1->4]
     46. R3[1->3], R2[3->1], R1[1->6]
     47. R3[1->3], R2[3->1], R1[1->8]
     48. R3[1->3], R2[3->1], R1[1->10]
     49. R3[1->3], R2[3->5], R1[5->0]
     50. R3[1->3], R2[3->5], R1[5->2]
     51. R3[1->3], R2[3->5], R1[5->4]
     52. R3[1->3], R2[3->5], R1[5->6]
     53. R3[1->3], R2[3->5], R1[5->8]
     54. R3[1->3], R2[3->5], R1[5->10]
     55. R3[2->0], R2[0->0], R1[0->1]
     56. R3[2->0], R2[0->0], R1[0->3]
     57. R3[2->0], R2[0->0], R1[0->5]
     58. R3[2->0], R2[0->0], R1[0->7]
     59. R3[2->0], R2[0->0], R1[0->9]
     60. R3[2->0], R2[0->0], R1[0->11]
     61. R3[2->0], R2[0->2], R1[2->1]
     62. R3[2->0], R2[0->2], R1[2->3]
     63. R3[2->0], R2[0->2], R1[2->5]
     64. R3[2->0], R2[0->2], R1[2->7]
     65. R3[2->0], R2[0->2], R1[2->9]
     66. R3[2->0], R2[0->2], R1[2->11]
     67. R3[2->0], R2[0->4], R1[4->1]
     68. R3[2->0], R2[0->4], R1[4->3]
     69. R3[2->0], R2[0->4], R1[4->5]
     70. R3[2->0], R2[0->4], R1[4->7]
     71. R3[2->0], R2[0->4], R1[4->9]
     72. R3[2->0], R2[0->4], R1[4->11]
     73. R3[2->2], R2[2->0], R1[0->1]
     74. R3[2->2], R2[2->0], R1[0->3]
     75. R3[2->2], R2[2->0], R1[0->5]
     76. R3[2->2], R2[2->0], R1[0->7]
     77. R3[2->2], R2[2->0], R1[0->9]
     78. R3[2->2], R2[2->0], R1[0->11]
     79. R3[2->2], R2[2->4], R1[4->1]
     80. R3[2->2], R2[2->4], R1[4->3]
     81. R3[2->2], R2[2->4], R1[4->5]
     82. R3[2->2], R2[2->4], R1[4->7]
     83. R3[2->2], R2[2->4], R1[4->9]
     84. R3[2->2], R2[2->4], R1[4->11]
     85. R3[3->1], R2[1->3], R1[3->0]
     86. R3[3->1], R2[1->3], R1[3->2]
     87. R3[3->1], R2[1->3], R1[3->4]
     88. R3[3->1], R2[1->3], R1[3->6]
     89. R3[3->1], R2[1->3], R1[3->8]
     90. R3[3->1], R2[1->3], R1[3->10]
     91. R3[3->1], R2[1->5], R1[5->0]
     92. R3[3->1], R2[1->5], R1[5->2]
     93. R3[3->1], R2[1->5], R1[5->4]
     94. R3[3->1], R2[1->5], R1[5->6]
     95. R3[3->1], R2[1->5], R1[5->8]
     96. R3[3->1], R2[1->5], R1[5->10]
     97. R3[3->3], R2[3->1], R1[1->0]
     98. R3[3->3], R2[3->1], R1[1->2]
     99. R3[3->3], R2[3->1], R1[1->4]
    100. R3[3->3], R2[3->1], R1[1->6]
    101. R3[3->3], R2[3->1], R1[1->8]
    102. R3[3->3], R2[3->1], R1[1->10]
    103. R3[3->3], R2[3->5], R1[5->0]
    104. R3[3->3], R2[3->5], R1[5->2]
    105. R3[3->3], R2[3->5], R1[5->4]
    106. R3[3->3], R2[3->5], R1[5->6]
    107. R3[3->3], R2[3->5], R1[5->8]
    108. R3[3->3], R2[3->5], R1[5->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=5
  R2: m=8, n=2
  R3: m=4, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->4], R1[4->11]
     37. R3[0->2], R2[2->6], R1[6->1]
     38. R3[0->2], R2[2->6], R1[6->3]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[1->1], R2[1->3], R1[3->0]
     44. R3[1->1], R2[1->3], R1[3->2]
     45. R3[1->1], R2[1->3], R1[3->4]
     46. R3[1->1], R2[1->3], R1[3->6]
     47. R3[1->1], R2[1->3], R1[3->8]
     48. R3[1->1], R2[1->3], R1[3->10]
     49. R3[1->1], R2[1->5], R1[5->0]
     50. R3[1->1], R2[1->5], R1[5->2]
     51. R3[1->1], R2[1->5], R1[5->4]
     52. R3[1->1], R2[1->5], R1[5->6]
     53. R3[1->1], R2[1->5], R1[5->8]
     54. R3[1->1], R2[1->5], R1[5->10]
     55. R3[1->1], R2[1->7], R1[7->0]
     56. R3[1->1], R2[1->7], R1[7->2]
     57. R3[1->1], R2[1->7], R1[7->4]
     58. R3[1->1], R2[1->7], R1[7->6]
     59. R3[1->1], R2[1->7], R1[7->8]
     60. R3[1->1], R2[1->7], R1[7->10]
     61. R3[1->3], R2[3->1], R1[1->0]
     62. R3[1->3], R2[3->1], R1[1->2]
     63. R3[1->3], R2[3->1], R1[1->4]
     64. R3[1->3], R2[3->1], R1[1->6]
     65. R3[1->3], R2[3->1], R1[1->8]
     66. R3[1->3], R2[3->1], R1[1->10]
     67. R3[1->3], R2[3->5], R1[5->0]
     68. R3[1->3], R2[3->5], R1[5->2]
     69. R3[1->3], R2[3->5], R1[5->4]
     70. R3[1->3], R2[3->5], R1[5->6]
     71. R3[1->3], R2[3->5], R1[5->8]
     72. R3[1->3], R2[3->5], R1[5->10]
     73. R3[1->3], R2[3->7], R1[7->0]
     74. R3[1->3], R2[3->7], R1[7->2]
     75. R3[1->3], R2[3->7], R1[7->4]
     76. R3[1->3], R2[3->7], R1[7->6]
     77. R3[1->3], R2[3->7], R1[7->8]
     78. R3[1->3], R2[3->7], R1[7->10]
     79. R3[2->0], R2[0->0], R1[0->1]
     80. R3[2->0], R2[0->0], R1[0->3]
     81. R3[2->0], R2[0->0], R1[0->5]
     82. R3[2->0], R2[0->0], R1[0->7]
     83. R3[2->0], R2[0->0], R1[0->9]
     84. R3[2->0], R2[0->0], R1[0->11]
     85. R3[2->0], R2[0->2], R1[2->1]
     86. R3[2->0], R2[0->2], R1[2->3]
     87. R3[2->0], R2[0->2], R1[2->5]
     88. R3[2->0], R2[0->2], R1[2->7]
     89. R3[2->0], R2[0->2], R1[2->9]
     90. R3[2->0], R2[0->2], R1[2->11]
     91. R3[2->0], R2[0->4], R1[4->1]
     92. R3[2->0], R2[0->4], R1[4->3]
     93. R3[2->0], R2[0->4], R1[4->5]
     94. R3[2->0], R2[0->4], R1[4->7]
     95. R3[2->0], R2[0->4], R1[4->9]
     96. R3[2->0], R2[0->4], R1[4->11]
     97. R3[2->0], R2[0->6], R1[6->1]
     98. R3[2->0], R2[0->6], R1[6->3]
     99. R3[2->0], R2[0->6], R1[6->5]
    100. R3[2->0], R2[0->6], R1[6->7]
    101. R3[2->0], R2[0->6], R1[6->9]
    102. R3[2->0], R2[0->6], R1[6->11]
    103. R3[2->2], R2[2->0], R1[0->1]
    104. R3[2->2], R2[2->0], R1[0->3]
    105. R3[2->2], R2[2->0], R1[0->5]
    106. R3[2->2], R2[2->0], R1[0->7]
    107. R3[2->2], R2[2->0], R1[0->9]
    108. R3[2->2], R2[2->0], R1[0->11]
    109. R3[2->2], R2[2->4], R1[4->1]
    110. R3[2->2], R2[2->4], R1[4->3]
    111. R3[2->2], R2[2->4], R1[4->5]
    112. R3[2->2], R2[2->4], R1[4->7]
    113. R3[2->2], R2[2->4], R1[4->9]
    114. R3[2->2], R2[2->4], R1[4->11]
    115. R3[2->2], R2[2->6], R1[6->1]
    116. R3[2->2], R2[2->6], R1[6->3]
    117. R3[2->2], R2[2->6], R1[6->5]
    118. R3[2->2], R2[2->6], R1[6->7]
    119. R3[2->2], R2[2->6], R1[6->9]
    120. R3[2->2], R2[2->6], R1[6->11]
    121. R3[3->1], R2[1->3], R1[3->0]
    122. R3[3->1], R2[1->3], R1[3->2]
    123. R3[3->1], R2[1->3], R1[3->4]
    124. R3[3->1], R2[1->3], R1[3->6]
    125. R3[3->1], R2[1->3], R1[3->8]
    126. R3[3->1], R2[1->3], R1[3->10]
    127. R3[3->1], R2[1->5], R1[5->0]
    128. R3[3->1], R2[1->5], R1[5->2]
    129. R3[3->1], R2[1->5], R1[5->4]
    130. R3[3->1], R2[1->5], R1[5->6]
    131. R3[3->1], R2[1->5], R1[5->8]
    132. R3[3->1], R2[1->5], R1[5->10]
    133. R3[3->1], R2[1->7], R1[7->0]
    134. R3[3->1], R2[1->7], R1[7->2]
    135. R3[3->1], R2[1->7], R1[7->4]
    136. R3[3->1], R2[1->7], R1[7->6]
    137. R3[3->1], R2[1->7], R1[7->8]
    138. R3[3->1], R2[1->7], R1[7->10]
    139. R3[3->3], R2[3->1], R1[1->0]
    140. R3[3->3], R2[3->1], R1[1->2]
    141. R3[3->3], R2[3->1], R1[1->4]
    142. R3[3->3], R2[3->1], R1[1->6]
    143. R3[3->3], R2[3->1], R1[1->8]
    144. R3[3->3], R2[3->1], R1[1->10]
    145. R3[3->3], R2[3->5], R1[5->0]
    146. R3[3->3], R2[3->5], R1[5->2]
    147. R3[3->3], R2[3->5], R1[5->4]
    148. R3[3->3], R2[3->5], R1[5->6]
    149. R3[3->3], R2[3->5], R1[5->8]
    150. R3[3->3], R2[3->5], R1[5->10]
    151. R3[3->3], R2[3->7], R1[7->0]
