INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 182
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=13, n=4
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 258
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->2], R2[2->0], R1[0->0]
     30. R3[0->2], R2[2->0], R1[0->2]
     31. R3[0->2], R2[2->0], R1[0->4]
     32. R3[0->2], R2[2->0], R1[0->6]
     33. R3[0->2], R2[2->0], R1[0->8]
     34. R3[0->2], R2[2->0], R1[0->10]
     35. R3[0->2], R2[2->0], R1[0->12]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->4], R1[4->10]
     42. R3[0->2], R2[2->4], R1[4->12]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->6], R1[6->12]
     50. R3[0->4], R2[4->0], R1[0->0]
     51. R3[0->4], R2[4->0], R1[0->2]
     52. R3[0->4], R2[4->0], R1[0->4]
     53. R3[0->4], R2[4->0], R1[0->6]
     54. R3[0->4], R2[4->0], R1[0->8]
     55. R3[0->4], R2[4->0], R1[0->10]
     56. R3[0->4], R2[4->0], R1[0->12]
     57. R3[0->4], R2[4->2], R1[2->0]
     58. R3[0->4], R2[4->2], R1[2->2]
     59. R3[0->4], R2[4->2], R1[2->4]
     60. R3[0->4], R2[4->2], R1[2->6]
     61. R3[0->4], R2[4->2], R1[2->8]
     62. R3[0->4], R2[4->2], R1[2->10]
     63. R3[0->4], R2[4->2], R1[2->12]
     64. R3[0->4], R2[4->6], R1[6->0]
     65. R3[0->4], R2[4->6], R1[6->2]
     66. R3[0->4], R2[4->6], R1[6->4]
     67. R3[0->4], R2[4->6], R1[6->6]
     68. R3[0->4], R2[4->6], R1[6->8]
     69. R3[0->4], R2[4->6], R1[6->10]
     70. R3[0->4], R2[4->6], R1[6->12]
     71. R3[1->1], R2[1->3], R1[3->1]
     72. R3[1->1], R2[1->3], R1[3->3]
     73. R3[1->1], R2[1->3], R1[3->5]
     74. R3[1->1], R2[1->3], R1[3->7]
     75. R3[1->1], R2[1->3], R1[3->9]
     76. R3[1->1], R2[1->3], R1[3->11]
     77. R3[1->1], R2[1->5], R1[5->1]
     78. R3[1->1], R2[1->5], R1[5->3]
     79. R3[1->1], R2[1->5], R1[5->5]
     80. R3[1->1], R2[1->5], R1[5->7]
     81. R3[1->1], R2[1->5], R1[5->9]
     82. R3[1->1], R2[1->5], R1[5->11]
     83. R3[1->3], R2[3->1], R1[1->1]
     84. R3[1->3], R2[3->1], R1[1->3]
     85. R3[1->3], R2[3->1], R1[1->5]
     86. R3[1->3], R2[3->1], R1[1->7]
     87. R3[1->3], R2[3->1], R1[1->9]
     88. R3[1->3], R2[3->1], R1[1->11]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->3], R2[3->5], R1[5->5]
     92. R3[1->3], R2[3->5], R1[5->7]
     93. R3[1->3], R2[3->5], R1[5->9]
     94. R3[1->3], R2[3->5], R1[5->11]
     95. R3[2->0], R2[0->0], R1[0->0]
     96. R3[2->0], R2[0->0], R1[0->2]
     97. R3[2->0], R2[0->0], R1[0->4]
     98. R3[2->0], R2[0->0], R1[0->6]
     99. R3[2->0], R2[0->0], R1[0->8]
    100. R3[2->0], R2[0->0], R1[0->10]
    101. R3[2->0], R2[0->0], R1[0->12]
    102. R3[2->0], R2[0->2], R1[2->0]
    103. R3[2->0], R2[0->2], R1[2->2]
    104. R3[2->0], R2[0->2], R1[2->4]
    105. R3[2->0], R2[0->2], R1[2->6]
    106. R3[2->0], R2[0->2], R1[2->8]
    107. R3[2->0], R2[0->2], R1[2->10]
    108. R3[2->0], R2[0->2], R1[2->12]
    109. R3[2->0], R2[0->4], R1[4->0]
    110. R3[2->0], R2[0->4], R1[4->2]
    111. R3[2->0], R2[0->4], R1[4->4]
    112. R3[2->0], R2[0->4], R1[4->6]
    113. R3[2->0], R2[0->4], R1[4->8]
    114. R3[2->0], R2[0->4], R1[4->10]
    115. R3[2->0], R2[0->4], R1[4->12]
    116. R3[2->0], R2[0->6], R1[6->0]
    117. R3[2->0], R2[0->6], R1[6->2]
    118. R3[2->0], R2[0->6], R1[6->4]
    119. R3[2->0], R2[0->6], R1[6->6]
    120. R3[2->0], R2[0->6], R1[6->8]
    121. R3[2->0], R2[0->6], R1[6->10]
    122. R3[2->0], R2[0->6], R1[6->12]
    123. R3[2->2], R2[2->0], R1[0->0]
    124. R3[2->2], R2[2->0], R1[0->2]
    125. R3[2->2], R2[2->0], R1[0->4]
    126. R3[2->2], R2[2->0], R1[0->6]
    127. R3[2->2], R2[2->0], R1[0->8]
    128. R3[2->2], R2[2->0], R1[0->10]
    129. R3[2->2], R2[2->0], R1[0->12]
    130. R3[2->2], R2[2->4], R1[4->0]
    131. R3[2->2], R2[2->4], R1[4->2]
    132. R3[2->2], R2[2->4], R1[4->4]
    133. R3[2->2], R2[2->4], R1[4->6]
    134. R3[2->2], R2[2->4], R1[4->8]
    135. R3[2->2], R2[2->4], R1[4->10]
    136. R3[2->2], R2[2->4], R1[4->12]
    137. R3[2->2], R2[2->6], R1[6->0]
    138. R3[2->2], R2[2->6], R1[6->2]
    139. R3[2->2], R2[2->6], R1[6->4]
    140. R3[2->2], R2[2->6], R1[6->6]
    141. R3[2->2], R2[2->6], R1[6->8]
    142. R3[2->2], R2[2->6], R1[6->10]
    143. R3[2->2], R2[2->6], R1[6->12]
    144. R3[2->4], R2[4->0], R1[0->0]
    145. R3[2->4], R2[4->0], R1[0->2]
    146. R3[2->4], R2[4->0], R1[0->4]
    147. R3[2->4], R2[4->0], R1[0->6]
    148. R3[2->4], R2[4->0], R1[0->8]
    149. R3[2->4], R2[4->0], R1[0->10]
    150. R3[2->4], R2[4->0], R1[0->12]
    151. R3[2->4], R2[4->2], R1[2->0]
    152. R3[2->4], R2[4->2], R1[2->2]
    153. R3[2->4], R2[4->2], R1[2->4]
    154. R3[2->4], R2[4->2], R1[2->6]
    155. R3[2->4], R2[4->2], R1[2->8]
    156. R3[2->4], R2[4->2], R1[2->10]
    157. R3[2->4], R2[4->2], R1[2->12]
    158. R3[2->4], R2[4->6], R1[6->0]
    159. R3[2->4], R2[4->6], R1[6->2]
    160. R3[2->4], R2[4->6], R1[6->4]
    161. R3[2->4], R2[4->6], R1[6->6]
    162. R3[2->4], R2[4->6], R1[6->8]
    163. R3[2->4], R2[4->6], R1[6->10]
    164. R3[2->4], R2[4->6], R1[6->12]
    165. R3[3->1], R2[1->3], R1[3->1]
    166. R3[3->1], R2[1->3], R1[3->3]
    167. R3[3->1], R2[1->3], R1[3->5]
    168. R3[3->1], R2[1->3], R1[3->7]
    169. R3[3->1], R2[1->3], R1[3->9]
    170. R3[3->1], R2[1->3], R1[3->11]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->5]
    174. R3[3->1], R2[1->5], R1[5->7]
    175. R3[3->1], R2[1->5], R1[5->9]
    176. R3[3->1], R2[1->5], R1[5->11]
    177. R3[3->3], R2[3->1], R1[1->1]
    178. R3[3->3], R2[3->1], R1[1->3]
    179. R3[3->3], R2[3->1], R1[1->5]
    180. R3[3->3], R2[3->1], R1[1->7]
    181. R3[3->3], R2[3->1], R1[1->9]
    182. R3[3->3], R2[3->1], R1[1->11]
    183. R3[3->3], R2[3->5], R1[5->1]
    184. R3[3->3], R2[3->5], R1[5->3]
    185. R3[3->3], R2[3->5], R1[5->5]
    186. R3[3->3], R2[3->5], R1[5->7]
    187. R3[3->3], R2[3->5], R1[5->9]
    188. R3[3->3], R2[3->5], R1[5->11]
    189. R3[4->0], R2[0->0], R1[0->0]
    190. R3[4->0], R2[0->0], R1[0->2]
    191. R3[4->0], R2[0->0], R1[0->4]
    192. R3[4->0], R2[0->0], R1[0->6]
    193. R3[4->0], R2[0->0], R1[0->8]
    194. R3[4->0], R2[0->0], R1[0->10]
    195. R3[4->0], R2[0->0], R1[0->12]
    196. R3[4->0], R2[0->2], R1[2->0]
    197. R3[4->0], R2[0->2], R1[2->2]
    198. R3[4->0], R2[0->2], R1[2->4]
    199. R3[4->0], R2[0->2], R1[2->6]
    200. R3[4->0], R2[0->2], R1[2->8]
    201. R3[4->0], R2[0->2], R1[2->10]
    202. R3[4->0], R2[0->2], R1[2->12]
    203. R3[4->0], R2[0->4], R1[4->0]
    204. R3[4->0], R2[0->4], R1[4->2]
    205. R3[4->0], R2[0->4], R1[4->4]
    206. R3[4->0], R2[0->4], R1[4->6]
    207. R3[4->0], R2[0->4], R1[4->8]
    208. R3[4->0], R2[0->4], R1[4->10]
    209. R3[4->0], R2[0->4], R1[4->12]
    210. R3[4->0], R2[0->6], R1[6->0]
    211. R3[4->0], R2[0->6], R1[6->2]
    212. R3[4->0], R2[0->6], R1[6->4]
    213. R3[4->0], R2[0->6], R1[6->6]
    214. R3[4->0], R2[0->6], R1[6->8]
    215. R3[4->0], R2[0->6], R1[6->10]
    216. R3[4->0], R2[0->6], R1[6->12]
    217. R3[4->2], R2[2->0], R1[0->0]
    218. R3[4->2], R2[2->0], R1[0->2]
    219. R3[4->2], R2[2->0], R1[0->4]
    220. R3[4->2], R2[2->0], R1[0->6]
    221. R3[4->2], R2[2->0], R1[0->8]
    222. R3[4->2], R2[2->0], R1[0->10]
    223. R3[4->2], R2[2->0], R1[0->12]
    224. R3[4->2], R2[2->4], R1[4->0]
    225. R3[4->2], R2[2->4], R1[4->2]
    226. R3[4->2], R2[2->4], R1[4->4]
    227. R3[4->2], R2[2->4], R1[4->6]
    228. R3[4->2], R2[2->4], R1[4->8]
    229. R3[4->2], R2[2->4], R1[4->10]
    230. R3[4->2], R2[2->4], R1[4->12]
    231. R3[4->2], R2[2->6], R1[6->0]
    232. R3[4->2], R2[2->6], R1[6->2]
    233. R3[4->2], R2[2->6], R1[6->4]
    234. R3[4->2], R2[2->6], R1[6->6]
    235. R3[4->2], R2[2->6], R1[6->8]
    236. R3[4->2], R2[2->6], R1[6->10]
    237. R3[4->2], R2[2->6], R1[6->12]
    238. R3[4->4], R2[4->0], R1[0->0]
    239. R3[4->4], R2[4->0], R1[0->2]
    240. R3[4->4], R2[4->0], R1[0->4]
    241. R3[4->4], R2[4->0], R1[0->6]
    242. R3[4->4], R2[4->0], R1[0->8]
    243. R3[4->4], R2[4->0], R1[0->10]
    244. R3[4->4], R2[4->0], R1[0->12]
    245. R3[4->4], R2[4->2], R1[2->0]
    246. R3[4->4], R2[4->2], R1[2->2]
    247. R3[4->4], R2[4->2], R1[2->4]
    248. R3[4->4], R2[4->2], R1[2->6]
    249. R3[4->4], R2[4->2], R1[2->8]
    250. R3[4->4], R2[4->2], R1[2->10]
    251. R3[4->4], R2[4->2], R1[2->12]
    252. R3[4->4], R2[4->6], R1[6->0]
    253. R3[4->4], R2[4->6], R1[6->2]
    254. R3[4->4], R2[4->6], R1[6->4]
    255. R3[4->4], R2[4->6], R1[6->6]
    256. R3[4->4], R2[4->6], R1[6->8]
    257. R3[4->4], R2[4->6], R1[6->10]
    258. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=4
  R2: m=9, n=2
  R3: m=5, n=4
  #Solutions: 345
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->2], R2[2->0], R1[0->0]
     37. R3[0->2], R2[2->0], R1[0->2]
     38. R3[0->2], R2[2->0], R1[0->4]
     39. R3[0->2], R2[2->0], R1[0->6]
     40. R3[0->2], R2[2->0], R1[0->8]
     41. R3[0->2], R2[2->0], R1[0->10]
     42. R3[0->2], R2[2->0], R1[0->12]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->4], R1[4->12]
     50. R3[0->2], R2[2->6], R1[6->0]
     51. R3[0->2], R2[2->6], R1[6->2]
     52. R3[0->2], R2[2->6], R1[6->4]
     53. R3[0->2], R2[2->6], R1[6->6]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->8]
     62. R3[0->2], R2[2->8], R1[8->10]
     63. R3[0->2], R2[2->8], R1[8->12]
     64. R3[0->4], R2[4->0], R1[0->0]
     65. R3[0->4], R2[4->0], R1[0->2]
     66. R3[0->4], R2[4->0], R1[0->4]
     67. R3[0->4], R2[4->0], R1[0->6]
     68. R3[0->4], R2[4->0], R1[0->8]
     69. R3[0->4], R2[4->0], R1[0->10]
     70. R3[0->4], R2[4->0], R1[0->12]
     71. R3[0->4], R2[4->2], R1[2->0]
     72. R3[0->4], R2[4->2], R1[2->2]
     73. R3[0->4], R2[4->2], R1[2->4]
     74. R3[0->4], R2[4->2], R1[2->6]
     75. R3[0->4], R2[4->2], R1[2->8]
     76. R3[0->4], R2[4->2], R1[2->10]
     77. R3[0->4], R2[4->2], R1[2->12]
     78. R3[0->4], R2[4->6], R1[6->0]
     79. R3[0->4], R2[4->6], R1[6->2]
     80. R3[0->4], R2[4->6], R1[6->4]
     81. R3[0->4], R2[4->6], R1[6->6]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->6], R1[6->12]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[0->4], R2[4->8], R1[8->12]
     92. R3[1->1], R2[1->3], R1[3->1]
     93. R3[1->1], R2[1->3], R1[3->3]
     94. R3[1->1], R2[1->3], R1[3->5]
     95. R3[1->1], R2[1->3], R1[3->7]
     96. R3[1->1], R2[1->3], R1[3->9]
     97. R3[1->1], R2[1->3], R1[3->11]
     98. R3[1->1], R2[1->5], R1[5->1]
     99. R3[1->1], R2[1->5], R1[5->3]
    100. R3[1->1], R2[1->5], R1[5->5]
    101. R3[1->1], R2[1->5], R1[5->7]
    102. R3[1->1], R2[1->5], R1[5->9]
    103. R3[1->1], R2[1->5], R1[5->11]
    104. R3[1->1], R2[1->7], R1[7->1]
    105. R3[1->1], R2[1->7], R1[7->3]
    106. R3[1->1], R2[1->7], R1[7->5]
    107. R3[1->1], R2[1->7], R1[7->7]
    108. R3[1->1], R2[1->7], R1[7->9]
    109. R3[1->1], R2[1->7], R1[7->11]
    110. R3[1->3], R2[3->1], R1[1->1]
    111. R3[1->3], R2[3->1], R1[1->3]
    112. R3[1->3], R2[3->1], R1[1->5]
    113. R3[1->3], R2[3->1], R1[1->7]
    114. R3[1->3], R2[3->1], R1[1->9]
    115. R3[1->3], R2[3->1], R1[1->11]
    116. R3[1->3], R2[3->5], R1[5->1]
    117. R3[1->3], R2[3->5], R1[5->3]
    118. R3[1->3], R2[3->5], R1[5->5]
    119. R3[1->3], R2[3->5], R1[5->7]
    120. R3[1->3], R2[3->5], R1[5->9]
    121. R3[1->3], R2[3->5], R1[5->11]
    122. R3[1->3], R2[3->7], R1[7->1]
    123. R3[1->3], R2[3->7], R1[7->3]
    124. R3[1->3], R2[3->7], R1[7->5]
    125. R3[1->3], R2[3->7], R1[7->7]
    126. R3[1->3], R2[3->7], R1[7->9]
    127. R3[1->3], R2[3->7], R1[7->11]
    128. R3[2->0], R2[0->0], R1[0->0]
    129. R3[2->0], R2[0->0], R1[0->2]
    130. R3[2->0], R2[0->0], R1[0->4]
    131. R3[2->0], R2[0->0], R1[0->6]
    132. R3[2->0], R2[0->0], R1[0->8]
    133. R3[2->0], R2[0->0], R1[0->10]
    134. R3[2->0], R2[0->0], R1[0->12]
    135. R3[2->0], R2[0->2], R1[2->0]
    136. R3[2->0], R2[0->2], R1[2->2]
    137. R3[2->0], R2[0->2], R1[2->4]
    138. R3[2->0], R2[0->2], R1[2->6]
    139. R3[2->0], R2[0->2], R1[2->8]
    140. R3[2->0], R2[0->2], R1[2->10]
    141. R3[2->0], R2[0->2], R1[2->12]
    142. R3[2->0], R2[0->4], R1[4->0]
    143. R3[2->0], R2[0->4], R1[4->2]
    144. R3[2->0], R2[0->4], R1[4->4]
    145. R3[2->0], R2[0->4], R1[4->6]
    146. R3[2->0], R2[0->4], R1[4->8]
    147. R3[2->0], R2[0->4], R1[4->10]
    148. R3[2->0], R2[0->4], R1[4->12]
    149. R3[2->0], R2[0->6], R1[6->0]
    150. R3[2->0], R2[0->6], R1[6->2]
    151. R3[2->0], R2[0->6], R1[6->4]
    152. R3[2->0], R2[0->6], R1[6->6]
    153. R3[2->0], R2[0->6], R1[6->8]
    154. R3[2->0], R2[0->6], R1[6->10]
    155. R3[2->0], R2[0->6], R1[6->12]
    156. R3[2->0], R2[0->8], R1[8->0]
    157. R3[2->0], R2[0->8], R1[8->2]
    158. R3[2->0], R2[0->8], R1[8->4]
    159. R3[2->0], R2[0->8], R1[8->6]
    160. R3[2->0], R2[0->8], R1[8->8]
    161. R3[2->0], R2[0->8], R1[8->10]
    162. R3[2->0], R2[0->8], R1[8->12]
    163. R3[2->2], R2[2->0], R1[0->0]
    164. R3[2->2], R2[2->0], R1[0->2]
    165. R3[2->2], R2[2->0], R1[0->4]
    166. R3[2->2], R2[2->0], R1[0->6]
    167. R3[2->2], R2[2->0], R1[0->8]
    168. R3[2->2], R2[2->0], R1[0->10]
    169. R3[2->2], R2[2->0], R1[0->12]
    170. R3[2->2], R2[2->4], R1[4->0]
    171. R3[2->2], R2[2->4], R1[4->2]
    172. R3[2->2], R2[2->4], R1[4->4]
    173. R3[2->2], R2[2->4], R1[4->6]
    174. R3[2->2], R2[2->4], R1[4->8]
    175. R3[2->2], R2[2->4], R1[4->10]
    176. R3[2->2], R2[2->4], R1[4->12]
    177. R3[2->2], R2[2->6], R1[6->0]
    178. R3[2->2], R2[2->6], R1[6->2]
    179. R3[2->2], R2[2->6], R1[6->4]
    180. R3[2->2], R2[2->6], R1[6->6]
    181. R3[2->2], R2[2->6], R1[6->8]
    182. R3[2->2], R2[2->6], R1[6->10]
    183. R3[2->2], R2[2->6], R1[6->12]
    184. R3[2->2], R2[2->8], R1[8->0]
    185. R3[2->2], R2[2->8], R1[8->2]
    186. R3[2->2], R2[2->8], R1[8->4]
    187. R3[2->2], R2[2->8], R1[8->6]
    188. R3[2->2], R2[2->8], R1[8->8]
    189. R3[2->2], R2[2->8], R1[8->10]
    190. R3[2->2], R2[2->8], R1[8->12]
    191. R3[2->4], R2[4->0], R1[0->0]
    192. R3[2->4], R2[4->0], R1[0->2]
    193. R3[2->4], R2[4->0], R1[0->4]
    194. R3[2->4], R2[4->0], R1[0->6]
    195. R3[2->4], R2[4->0], R1[0->8]
    196. R3[2->4], R2[4->0], R1[0->10]
    197. R3[2->4], R2[4->0], R1[0->12]
    198. R3[2->4], R2[4->2], R1[2->0]
    199. R3[2->4], R2[4->2], R1[2->2]
    200. R3[2->4], R2[4->2], R1[2->4]
    201. R3[2->4], R2[4->2], R1[2->6]
    202. R3[2->4], R2[4->2], R1[2->8]
    203. R3[2->4], R2[4->2], R1[2->10]
    204. R3[2->4], R2[4->2], R1[2->12]
    205. R3[2->4], R2[4->6], R1[6->0]
    206. R3[2->4], R2[4->6], R1[6->2]
    207. R3[2->4], R2[4->6], R1[6->4]
    208. R3[2->4], R2[4->6], R1[6->6]
    209. R3[2->4], R2[4->6], R1[6->8]
    210. R3[2->4], R2[4->6], R1[6->10]
    211. R3[2->4], R2[4->6], R1[6->12]
    212. R3[2->4], R2[4->8], R1[8->0]
    213. R3[2->4], R2[4->8], R1[8->2]
    214. R3[2->4], R2[4->8], R1[8->4]
    215. R3[2->4], R2[4->8], R1[8->6]
    216. R3[2->4], R2[4->8], R1[8->8]
    217. R3[2->4], R2[4->8], R1[8->10]
    218. R3[2->4], R2[4->8], R1[8->12]
    219. R3[3->1], R2[1->3], R1[3->1]
    220. R3[3->1], R2[1->3], R1[3->3]
    221. R3[3->1], R2[1->3], R1[3->5]
    222. R3[3->1], R2[1->3], R1[3->7]
