INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    137. R3[3->1], R2[1->3], R1[3->1]
    138. R3[3->1], R2[1->3], R1[3->3]
    139. R3[3->1], R2[1->3], R1[3->5]
    140. R3[3->1], R2[1->3], R1[3->7]
    141. R3[3->1], R2[1->5], R1[5->1]
    142. R3[3->1], R2[1->5], R1[5->3]
    143. R3[3->1], R2[1->5], R1[5->5]
    144. R3[3->1], R2[1->5], R1[5->7]
    145. R3[3->3], R2[3->1], R1[1->1]
    146. R3[3->3], R2[3->1], R1[1->3]
    147. R3[3->3], R2[3->1], R1[1->5]
    148. R3[3->3], R2[3->1], R1[1->7]
    149. R3[3->3], R2[3->3], R1[3->1]
    150. R3[3->3], R2[3->3], R1[3->3]
    151. R3[3->3], R2[3->3], R1[3->5]
    152. R3[3->3], R2[3->3], R1[3->7]
    153. R3[3->3], R2[3->5], R1[5->1]
    154. R3[3->3], R2[3->5], R1[5->3]
    155. R3[3->3], R2[3->5], R1[5->5]
    156. R3[3->3], R2[3->5], R1[5->7]
    157. R3[3->5], R2[5->1], R1[1->1]
    158. R3[3->5], R2[5->1], R1[1->3]
    159. R3[3->5], R2[5->1], R1[1->5]
    160. R3[3->5], R2[5->1], R1[1->7]
    161. R3[3->5], R2[5->3], R1[3->1]
    162. R3[3->5], R2[5->3], R1[3->3]
    163. R3[3->5], R2[5->3], R1[3->5]
    164. R3[3->5], R2[5->3], R1[3->7]
    165. R3[3->5], R2[5->5], R1[5->1]
    166. R3[3->5], R2[5->5], R1[5->3]
    167. R3[3->5], R2[5->5], R1[5->5]
    168. R3[3->5], R2[5->5], R1[5->7]
    169. R3[4->0], R2[0->0], R1[0->0]
    170. R3[4->0], R2[0->0], R1[0->2]
    171. R3[4->0], R2[0->0], R1[0->4]
    172. R3[4->0], R2[0->0], R1[0->6]
    173. R3[4->0], R2[0->2], R1[2->0]
    174. R3[4->0], R2[0->2], R1[2->2]
    175. R3[4->0], R2[0->2], R1[2->4]
    176. R3[4->0], R2[0->2], R1[2->6]
    177. R3[4->0], R2[0->4], R1[4->0]
    178. R3[4->0], R2[0->4], R1[4->2]
    179. R3[4->0], R2[0->4], R1[4->4]
    180. R3[4->0], R2[0->4], R1[4->6]
    181. R3[4->0], R2[0->6], R1[6->0]
    182. R3[4->0], R2[0->6], R1[6->2]
    183. R3[4->0], R2[0->6], R1[6->4]
    184. R3[4->0], R2[0->6], R1[6->6]
    185. R3[4->2], R2[2->0], R1[0->0]
    186. R3[4->2], R2[2->0], R1[0->2]
    187. R3[4->2], R2[2->0], R1[0->4]
    188. R3[4->2], R2[2->0], R1[0->6]
    189. R3[4->2], R2[2->2], R1[2->0]
    190. R3[4->2], R2[2->2], R1[2->2]
    191. R3[4->2], R2[2->2], R1[2->4]
    192. R3[4->2], R2[2->2], R1[2->6]
    193. R3[4->2], R2[2->4], R1[4->0]
    194. R3[4->2], R2[2->4], R1[4->2]
    195. R3[4->2], R2[2->4], R1[4->4]
    196. R3[4->2], R2[2->4], R1[4->6]
    197. R3[4->2], R2[2->6], R1[6->0]
    198. R3[4->2], R2[2->6], R1[6->2]
    199. R3[4->2], R2[2->6], R1[6->4]
    200. R3[4->2], R2[2->6], R1[6->6]
    201. R3[4->4], R2[4->0], R1[0->0]
    202. R3[4->4], R2[4->0], R1[0->2]
    203. R3[4->4], R2[4->0], R1[0->4]
    204. R3[4->4], R2[4->0], R1[0->6]
    205. R3[4->4], R2[4->2], R1[2->0]
    206. R3[4->4], R2[4->2], R1[2->2]
    207. R3[4->4], R2[4->2], R1[2->4]
    208. R3[4->4], R2[4->2], R1[2->6]
    209. R3[4->4], R2[4->4], R1[4->0]
    210. R3[4->4], R2[4->4], R1[4->2]
    211. R3[4->4], R2[4->4], R1[4->4]
    212. R3[4->4], R2[4->4], R1[4->6]
    213. R3[4->4], R2[4->6], R1[6->0]
    214. R3[4->4], R2[4->6], R1[6->2]
    215. R3[4->4], R2[4->6], R1[6->4]
    216. R3[4->4], R2[4->6], R1[6->6]
    217. R3[5->1], R2[1->1], R1[1->1]
    218. R3[5->1], R2[1->1], R1[1->3]
    219. R3[5->1], R2[1->1], R1[1->5]
    220. R3[5->1], R2[1->1], R1[1->7]
    221. R3[5->1], R2[1->3], R1[3->1]
    222. R3[5->1], R2[1->3], R1[3->3]
    223. R3[5->1], R2[1->3], R1[3->5]
    224. R3[5->1], R2[1->3], R1[3->7]
    225. R3[5->1], R2[1->5], R1[5->1]
    226. R3[5->1], R2[1->5], R1[5->3]
    227. R3[5->1], R2[1->5], R1[5->5]
    228. R3[5->1], R2[1->5], R1[5->7]
    229. R3[5->3], R2[3->1], R1[1->1]
    230. R3[5->3], R2[3->1], R1[1->3]
    231. R3[5->3], R2[3->1], R1[1->5]
    232. R3[5->3], R2[3->1], R1[1->7]
    233. R3[5->3], R2[3->3], R1[3->1]
    234. R3[5->3], R2[3->3], R1[3->3]
    235. R3[5->3], R2[3->3], R1[3->5]
    236. R3[5->3], R2[3->3], R1[3->7]
    237. R3[5->3], R2[3->5], R1[5->1]
    238. R3[5->3], R2[3->5], R1[5->3]
    239. R3[5->3], R2[3->5], R1[5->5]
    240. R3[5->3], R2[3->5], R1[5->7]
    241. R3[5->5], R2[5->1], R1[1->1]
    242. R3[5->5], R2[5->1], R1[1->3]
    243. R3[5->5], R2[5->1], R1[1->5]
    244. R3[5->5], R2[5->1], R1[1->7]
    245. R3[5->5], R2[5->3], R1[3->1]
    246. R3[5->5], R2[5->3], R1[3->3]
    247. R3[5->5], R2[5->3], R1[3->5]
    248. R3[5->5], R2[5->3], R1[3->7]
    249. R3[5->5], R2[5->5], R1[5->1]
    250. R3[5->5], R2[5->5], R1[5->3]
    251. R3[5->5], R2[5->5], R1[5->5]
    252. R3[5->5], R2[5->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->2], R2[2->0], R1[0->0]
     17. R3[0->2], R2[2->0], R1[0->2]
     18. R3[0->2], R2[2->0], R1[0->4]
     19. R3[0->2], R2[2->0], R1[0->6]
     20. R3[0->2], R2[2->0], R1[0->8]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->2], R1[2->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[1->1], R2[1->1], R1[1->1]
     32. R3[1->1], R2[1->1], R1[1->3]
     33. R3[1->1], R2[1->1], R1[1->5]
     34. R3[1->1], R2[1->1], R1[1->7]
     35. R3[1->1], R2[1->1], R1[1->9]
     36. R3[1->1], R2[1->3], R1[3->1]
     37. R3[1->1], R2[1->3], R1[3->3]
     38. R3[1->1], R2[1->3], R1[3->5]
     39. R3[1->1], R2[1->3], R1[3->7]
     40. R3[1->1], R2[1->3], R1[3->9]
     41. R3[1->3], R2[3->1], R1[1->1]
     42. R3[1->3], R2[3->1], R1[1->3]
     43. R3[1->3], R2[3->1], R1[1->5]
     44. R3[1->3], R2[3->1], R1[1->7]
     45. R3[1->3], R2[3->1], R1[1->9]
     46. R3[1->3], R2[3->3], R1[3->1]
     47. R3[1->3], R2[3->3], R1[3->3]
     48. R3[1->3], R2[3->3], R1[3->5]
     49. R3[1->3], R2[3->3], R1[3->7]
     50. R3[1->3], R2[3->3], R1[3->9]
     51. R3[2->0], R2[0->0], R1[0->0]
     52. R3[2->0], R2[0->0], R1[0->2]
     53. R3[2->0], R2[0->0], R1[0->4]
     54. R3[2->0], R2[0->0], R1[0->6]
     55. R3[2->0], R2[0->0], R1[0->8]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->2]
     58. R3[2->0], R2[0->2], R1[2->4]
     59. R3[2->0], R2[0->2], R1[2->6]
     60. R3[2->0], R2[0->2], R1[2->8]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->4]
     64. R3[2->0], R2[0->4], R1[4->6]
     65. R3[2->0], R2[0->4], R1[4->8]
     66. R3[2->2], R2[2->0], R1[0->0]
     67. R3[2->2], R2[2->0], R1[0->2]
     68. R3[2->2], R2[2->0], R1[0->4]
     69. R3[2->2], R2[2->0], R1[0->6]
     70. R3[2->2], R2[2->0], R1[0->8]
     71. R3[2->2], R2[2->2], R1[2->0]
     72. R3[2->2], R2[2->2], R1[2->2]
     73. R3[2->2], R2[2->2], R1[2->4]
     74. R3[2->2], R2[2->2], R1[2->6]
     75. R3[2->2], R2[2->2], R1[2->8]
     76. R3[2->2], R2[2->4], R1[4->0]
     77. R3[2->2], R2[2->4], R1[4->2]
     78. R3[2->2], R2[2->4], R1[4->4]
     79. R3[2->2], R2[2->4], R1[4->6]
     80. R3[2->2], R2[2->4], R1[4->8]
     81. R3[3->1], R2[1->1], R1[1->1]
     82. R3[3->1], R2[1->1], R1[1->3]
     83. R3[3->1], R2[1->1], R1[1->5]
     84. R3[3->1], R2[1->1], R1[1->7]
     85. R3[3->1], R2[1->1], R1[1->9]
     86. R3[3->1], R2[1->3], R1[3->1]
     87. R3[3->1], R2[1->3], R1[3->3]
     88. R3[3->1], R2[1->3], R1[3->5]
     89. R3[3->1], R2[1->3], R1[3->7]
     90. R3[3->1], R2[1->3], R1[3->9]
     91. R3[3->3], R2[3->1], R1[1->1]
     92. R3[3->3], R2[3->1], R1[1->3]
     93. R3[3->3], R2[3->1], R1[1->5]
     94. R3[3->3], R2[3->1], R1[1->7]
     95. R3[3->3], R2[3->1], R1[1->9]
     96. R3[3->3], R2[3->3], R1[3->1]
     97. R3[3->3], R2[3->3], R1[3->3]
     98. R3[3->3], R2[3->3], R1[3->5]
     99. R3[3->3], R2[3->3], R1[3->7]
    100. R3[3->3], R2[3->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=4
  R2: m=7, n=4
  R3: m=4, n=4
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->2], R1[2->0]
     27. R3[0->2], R2[2->2], R1[2->2]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[1->1], R2[1->1], R1[1->1]
     42. R3[1->1], R2[1->1], R1[1->3]
     43. R3[1->1], R2[1->1], R1[1->5]
     44. R3[1->1], R2[1->1], R1[1->7]
     45. R3[1->1], R2[1->1], R1[1->9]
     46. R3[1->1], R2[1->3], R1[3->1]
     47. R3[1->1], R2[1->3], R1[3->3]
     48. R3[1->1], R2[1->3], R1[3->5]
     49. R3[1->1], R2[1->3], R1[3->7]
     50. R3[1->1], R2[1->3], R1[3->9]
     51. R3[1->1], R2[1->5], R1[5->1]
     52. R3[1->1], R2[1->5], R1[5->3]
     53. R3[1->1], R2[1->5], R1[5->5]
     54. R3[1->1], R2[1->5], R1[5->7]
     55. R3[1->1], R2[1->5], R1[5->9]
     56. R3[1->3], R2[3->1], R1[1->1]
     57. R3[1->3], R2[3->1], R1[1->3]
     58. R3[1->3], R2[3->1], R1[1->5]
     59. R3[1->3], R2[3->1], R1[1->7]
     60. R3[1->3], R2[3->1], R1[1->9]
     61. R3[1->3], R2[3->3], R1[3->1]
     62. R3[1->3], R2[3->3], R1[3->3]
     63. R3[1->3], R2[3->3], R1[3->5]
     64. R3[1->3], R2[3->3], R1[3->7]
     65. R3[1->3], R2[3->3], R1[3->9]
     66. R3[1->3], R2[3->5], R1[5->1]
     67. R3[1->3], R2[3->5], R1[5->3]
     68. R3[1->3], R2[3->5], R1[5->5]
     69. R3[1->3], R2[3->5], R1[5->7]
     70. R3[1->3], R2[3->5], R1[5->9]
     71. R3[2->0], R2[0->0], R1[0->0]
     72. R3[2->0], R2[0->0], R1[0->2]
     73. R3[2->0], R2[0->0], R1[0->4]
     74. R3[2->0], R2[0->0], R1[0->6]
     75. R3[2->0], R2[0->0], R1[0->8]
     76. R3[2->0], R2[0->2], R1[2->0]
     77. R3[2->0], R2[0->2], R1[2->2]
     78. R3[2->0], R2[0->2], R1[2->4]
     79. R3[2->0], R2[0->2], R1[2->6]
     80. R3[2->0], R2[0->2], R1[2->8]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->4]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->4], R1[4->8]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->6]
     90. R3[2->0], R2[0->6], R1[6->8]
     91. R3[2->2], R2[2->0], R1[0->0]
     92. R3[2->2], R2[2->0], R1[0->2]
     93. R3[2->2], R2[2->0], R1[0->4]
     94. R3[2->2], R2[2->0], R1[0->6]
     95. R3[2->2], R2[2->0], R1[0->8]
     96. R3[2->2], R2[2->2], R1[2->0]
     97. R3[2->2], R2[2->2], R1[2->2]
     98. R3[2->2], R2[2->2], R1[2->4]
     99. R3[2->2], R2[2->2], R1[2->6]
    100. R3[2->2], R2[2->2], R1[2->8]
    101. R3[2->2], R2[2->4], R1[4->0]
    102. R3[2->2], R2[2->4], R1[4->2]
    103. R3[2->2], R2[2->4], R1[4->4]
    104. R3[2->2], R2[2->4], R1[4->6]
    105. R3[2->2], R2[2->4], R1[4->8]
    106. R3[2->2], R2[2->6], R1[6->0]
    107. R3[2->2], R2[2->6], R1[6->2]
    108. R3[2->2], R2[2->6], R1[6->4]
    109. R3[2->2], R2[2->6], R1[6->6]
    110. R3[2->2], R2[2->6], R1[6->8]
    111. R3[3->1], R2[1->1], R1[1->1]
    112. R3[3->1], R2[1->1], R1[1->3]
    113. R3[3->1], R2[1->1], R1[1->5]
    114. R3[3->1], R2[1->1], R1[1->7]
    115. R3[3->1], R2[1->1], R1[1->9]
    116. R3[3->1], R2[1->3], R1[3->1]
    117. R3[3->1], R2[1->3], R1[3->3]
    118. R3[3->1], R2[1->3], R1[3->5]
    119. R3[3->1], R2[1->3], R1[3->7]
    120. R3[3->1], R2[1->3], R1[3->9]
    121. R3[3->1], R2[1->5], R1[5->1]
    122. R3[3->1], R2[1->5], R1[5->3]
    123. R3[3->1], R2[1->5], R1[5->5]
    124. R3[3->1], R2[1->5], R1[5->7]
    125. R3[3->1], R2[1->5], R1[5->9]
    126. R3[3->3], R2[3->1], R1[1->1]
    127. R3[3->3], R2[3->1], R1[1->3]
    128. R3[3->3], R2[3->1], R1[1->5]
    129. R3[3->3], R2[3->1], R1[1->7]
    130. R3[3->3], R2[3->1], R1[1->9]
    131. R3[3->3], R2[3->3], R1[3->1]
    132. R3[3->3], R2[3->3], R1[3->3]
    133. R3[3->3], R2[3->3], R1[3->5]
    134. R3[3->3], R2[3->3], R1[3->7]
    135. R3[3->3], R2[3->3], R1[3->9]
    136. R3[3->3], R2[3->5], R1[5->1]
    137. R3[3->3], R2[3->5], R1[5->3]
    138. R3[3->3], R2[3->5], R1[5->5]
    139. R3[3->3], R2[3->5], R1[5->7]
    140. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=4
  R2: m=7, n=4
  R3: m=6, n=4
  #Solutions: 315
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->2], R1[2->0]
     27. R3[0->2], R2[2->2], R1[2->2]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[0->4], R2[4->0], R1[0->0]
