INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    159. R3[4->3], R2[3->2], R1[2->0]
    160. R3[4->3], R2[3->2], R1[2->4]
    161. R3[4->3], R2[3->2], R1[2->6]
    162. R3[4->3], R2[3->2], R1[2->8]
    163. R3[4->3], R2[3->4], R1[4->0]
    164. R3[4->3], R2[3->4], R1[4->2]
    165. R3[4->3], R2[3->4], R1[4->6]
    166. R3[4->3], R2[3->4], R1[4->8]
    167. R3[4->5], R2[5->0], R1[0->0]
    168. R3[4->5], R2[5->0], R1[0->2]
    169. R3[4->5], R2[5->0], R1[0->4]
    170. R3[4->5], R2[5->0], R1[0->6]
    171. R3[4->5], R2[5->0], R1[0->8]
    172. R3[4->5], R2[5->2], R1[2->0]
    173. R3[4->5], R2[5->2], R1[2->4]
    174. R3[4->5], R2[5->2], R1[2->6]
    175. R3[4->5], R2[5->2], R1[2->8]
    176. R3[4->5], R2[5->4], R1[4->0]
    177. R3[4->5], R2[5->4], R1[4->2]
    178. R3[4->5], R2[5->4], R1[4->6]
    179. R3[4->5], R2[5->4], R1[4->8]
    180. R3[4->5], R2[5->6], R1[6->0]
    181. R3[4->5], R2[5->6], R1[6->2]
    182. R3[4->5], R2[5->6], R1[6->4]
    183. R3[4->5], R2[5->6], R1[6->8]
    184. R3[5->0], R2[0->1], R1[1->3]
    185. R3[5->0], R2[0->1], R1[1->5]
    186. R3[5->0], R2[0->1], R1[1->7]
    187. R3[5->0], R2[0->3], R1[3->1]
    188. R3[5->0], R2[0->3], R1[3->5]
    189. R3[5->0], R2[0->3], R1[3->7]
    190. R3[5->0], R2[0->5], R1[5->1]
    191. R3[5->0], R2[0->5], R1[5->3]
    192. R3[5->0], R2[0->5], R1[5->7]
    193. R3[5->0], R2[0->7], R1[7->1]
    194. R3[5->0], R2[0->7], R1[7->3]
    195. R3[5->0], R2[0->7], R1[7->5]
    196. R3[5->2], R2[2->1], R1[1->3]
    197. R3[5->2], R2[2->1], R1[1->5]
    198. R3[5->2], R2[2->1], R1[1->7]
    199. R3[5->2], R2[2->3], R1[3->1]
    200. R3[5->2], R2[2->3], R1[3->5]
    201. R3[5->2], R2[2->3], R1[3->7]
    202. R3[5->2], R2[2->5], R1[5->1]
    203. R3[5->2], R2[2->5], R1[5->3]
    204. R3[5->2], R2[2->5], R1[5->7]
    205. R3[5->2], R2[2->7], R1[7->1]
    206. R3[5->2], R2[2->7], R1[7->3]
    207. R3[5->2], R2[2->7], R1[7->5]
    208. R3[5->4], R2[4->3], R1[3->1]
    209. R3[5->4], R2[4->3], R1[3->5]
    210. R3[5->4], R2[4->3], R1[3->7]
    211. R3[5->4], R2[4->5], R1[5->1]
    212. R3[5->4], R2[4->5], R1[5->3]
    213. R3[5->4], R2[4->5], R1[5->7]
    214. R3[5->4], R2[4->7], R1[7->1]
    215. R3[5->4], R2[4->7], R1[7->3]
    216. R3[5->4], R2[4->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 102
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[1->0], R2[0->1], R1[1->3]
     29. R3[1->0], R2[0->1], R1[1->5]
     30. R3[1->0], R2[0->1], R1[1->7]
     31. R3[1->0], R2[0->1], R1[1->9]
     32. R3[1->0], R2[0->3], R1[3->1]
     33. R3[1->0], R2[0->3], R1[3->5]
     34. R3[1->0], R2[0->3], R1[3->7]
     35. R3[1->0], R2[0->3], R1[3->9]
     36. R3[1->0], R2[0->5], R1[5->1]
     37. R3[1->0], R2[0->5], R1[5->3]
     38. R3[1->0], R2[0->5], R1[5->7]
     39. R3[1->0], R2[0->5], R1[5->9]
     40. R3[1->2], R2[2->1], R1[1->3]
     41. R3[1->2], R2[2->1], R1[1->5]
     42. R3[1->2], R2[2->1], R1[1->7]
     43. R3[1->2], R2[2->1], R1[1->9]
     44. R3[1->2], R2[2->3], R1[3->1]
     45. R3[1->2], R2[2->3], R1[3->5]
     46. R3[1->2], R2[2->3], R1[3->7]
     47. R3[1->2], R2[2->3], R1[3->9]
     48. R3[1->2], R2[2->5], R1[5->1]
     49. R3[1->2], R2[2->5], R1[5->3]
     50. R3[1->2], R2[2->5], R1[5->7]
     51. R3[1->2], R2[2->5], R1[5->9]
     52. R3[2->1], R2[1->0], R1[0->0]
     53. R3[2->1], R2[1->0], R1[0->2]
     54. R3[2->1], R2[1->0], R1[0->4]
     55. R3[2->1], R2[1->0], R1[0->6]
     56. R3[2->1], R2[1->0], R1[0->8]
     57. R3[2->1], R2[1->0], R1[0->10]
     58. R3[2->1], R2[1->2], R1[2->0]
     59. R3[2->1], R2[1->2], R1[2->4]
     60. R3[2->1], R2[1->2], R1[2->6]
     61. R3[2->1], R2[1->2], R1[2->8]
     62. R3[2->1], R2[1->2], R1[2->10]
     63. R3[2->3], R2[3->0], R1[0->0]
     64. R3[2->3], R2[3->0], R1[0->2]
     65. R3[2->3], R2[3->0], R1[0->4]
     66. R3[2->3], R2[3->0], R1[0->6]
     67. R3[2->3], R2[3->0], R1[0->8]
     68. R3[2->3], R2[3->0], R1[0->10]
     69. R3[2->3], R2[3->2], R1[2->0]
     70. R3[2->3], R2[3->2], R1[2->4]
     71. R3[2->3], R2[3->2], R1[2->6]
     72. R3[2->3], R2[3->2], R1[2->8]
     73. R3[2->3], R2[3->2], R1[2->10]
     74. R3[2->3], R2[3->4], R1[4->0]
     75. R3[2->3], R2[3->4], R1[4->2]
     76. R3[2->3], R2[3->4], R1[4->6]
     77. R3[2->3], R2[3->4], R1[4->8]
     78. R3[2->3], R2[3->4], R1[4->10]
     79. R3[3->0], R2[0->1], R1[1->3]
     80. R3[3->0], R2[0->1], R1[1->5]
     81. R3[3->0], R2[0->1], R1[1->7]
     82. R3[3->0], R2[0->1], R1[1->9]
     83. R3[3->0], R2[0->3], R1[3->1]
     84. R3[3->0], R2[0->3], R1[3->5]
     85. R3[3->0], R2[0->3], R1[3->7]
     86. R3[3->0], R2[0->3], R1[3->9]
     87. R3[3->0], R2[0->5], R1[5->1]
     88. R3[3->0], R2[0->5], R1[5->3]
     89. R3[3->0], R2[0->5], R1[5->7]
     90. R3[3->0], R2[0->5], R1[5->9]
     91. R3[3->2], R2[2->1], R1[1->3]
     92. R3[3->2], R2[2->1], R1[1->5]
     93. R3[3->2], R2[2->1], R1[1->7]
     94. R3[3->2], R2[2->1], R1[1->9]
     95. R3[3->2], R2[2->3], R1[3->1]
     96. R3[3->2], R2[2->3], R1[3->5]
     97. R3[3->2], R2[2->3], R1[3->7]
     98. R3[3->2], R2[2->3], R1[3->9]
     99. R3[3->2], R2[2->5], R1[5->1]
    100. R3[3->2], R2[2->5], R1[5->3]
    101. R3[3->2], R2[2->5], R1[5->7]
    102. R3[3->2], R2[2->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=4, n=5
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[1->0], R2[0->1], R1[1->3]
     29. R3[1->0], R2[0->1], R1[1->5]
     30. R3[1->0], R2[0->1], R1[1->7]
     31. R3[1->0], R2[0->1], R1[1->9]
     32. R3[1->0], R2[0->3], R1[3->1]
     33. R3[1->0], R2[0->3], R1[3->5]
     34. R3[1->0], R2[0->3], R1[3->7]
     35. R3[1->0], R2[0->3], R1[3->9]
     36. R3[1->0], R2[0->5], R1[5->1]
     37. R3[1->0], R2[0->5], R1[5->3]
     38. R3[1->0], R2[0->5], R1[5->7]
     39. R3[1->0], R2[0->5], R1[5->9]
     40. R3[1->0], R2[0->7], R1[7->1]
     41. R3[1->0], R2[0->7], R1[7->3]
     42. R3[1->0], R2[0->7], R1[7->5]
     43. R3[1->0], R2[0->7], R1[7->9]
     44. R3[1->2], R2[2->1], R1[1->3]
     45. R3[1->2], R2[2->1], R1[1->5]
     46. R3[1->2], R2[2->1], R1[1->7]
     47. R3[1->2], R2[2->1], R1[1->9]
     48. R3[1->2], R2[2->3], R1[3->1]
     49. R3[1->2], R2[2->3], R1[3->5]
     50. R3[1->2], R2[2->3], R1[3->7]
     51. R3[1->2], R2[2->3], R1[3->9]
     52. R3[1->2], R2[2->5], R1[5->1]
     53. R3[1->2], R2[2->5], R1[5->3]
     54. R3[1->2], R2[2->5], R1[5->7]
     55. R3[1->2], R2[2->5], R1[5->9]
     56. R3[1->2], R2[2->7], R1[7->1]
     57. R3[1->2], R2[2->7], R1[7->3]
     58. R3[1->2], R2[2->7], R1[7->5]
     59. R3[1->2], R2[2->7], R1[7->9]
     60. R3[2->1], R2[1->0], R1[0->0]
     61. R3[2->1], R2[1->0], R1[0->2]
     62. R3[2->1], R2[1->0], R1[0->4]
     63. R3[2->1], R2[1->0], R1[0->6]
     64. R3[2->1], R2[1->0], R1[0->8]
     65. R3[2->1], R2[1->0], R1[0->10]
     66. R3[2->1], R2[1->2], R1[2->0]
     67. R3[2->1], R2[1->2], R1[2->4]
     68. R3[2->1], R2[1->2], R1[2->6]
     69. R3[2->1], R2[1->2], R1[2->8]
     70. R3[2->1], R2[1->2], R1[2->10]
     71. R3[2->3], R2[3->0], R1[0->0]
     72. R3[2->3], R2[3->0], R1[0->2]
     73. R3[2->3], R2[3->0], R1[0->4]
     74. R3[2->3], R2[3->0], R1[0->6]
     75. R3[2->3], R2[3->0], R1[0->8]
     76. R3[2->3], R2[3->0], R1[0->10]
     77. R3[2->3], R2[3->2], R1[2->0]
     78. R3[2->3], R2[3->2], R1[2->4]
     79. R3[2->3], R2[3->2], R1[2->6]
     80. R3[2->3], R2[3->2], R1[2->8]
     81. R3[2->3], R2[3->2], R1[2->10]
     82. R3[2->3], R2[3->4], R1[4->0]
     83. R3[2->3], R2[3->4], R1[4->2]
     84. R3[2->3], R2[3->4], R1[4->6]
     85. R3[2->3], R2[3->4], R1[4->8]
     86. R3[2->3], R2[3->4], R1[4->10]
     87. R3[3->0], R2[0->1], R1[1->3]
     88. R3[3->0], R2[0->1], R1[1->5]
     89. R3[3->0], R2[0->1], R1[1->7]
     90. R3[3->0], R2[0->1], R1[1->9]
     91. R3[3->0], R2[0->3], R1[3->1]
     92. R3[3->0], R2[0->3], R1[3->5]
     93. R3[3->0], R2[0->3], R1[3->7]
     94. R3[3->0], R2[0->3], R1[3->9]
     95. R3[3->0], R2[0->5], R1[5->1]
     96. R3[3->0], R2[0->5], R1[5->3]
     97. R3[3->0], R2[0->5], R1[5->7]
     98. R3[3->0], R2[0->5], R1[5->9]
     99. R3[3->0], R2[0->7], R1[7->1]
    100. R3[3->0], R2[0->7], R1[7->3]
    101. R3[3->0], R2[0->7], R1[7->5]
    102. R3[3->0], R2[0->7], R1[7->9]
    103. R3[3->2], R2[2->1], R1[1->3]
    104. R3[3->2], R2[2->1], R1[1->5]
    105. R3[3->2], R2[2->1], R1[1->7]
    106. R3[3->2], R2[2->1], R1[1->9]
    107. R3[3->2], R2[2->3], R1[3->1]
    108. R3[3->2], R2[2->3], R1[3->5]
    109. R3[3->2], R2[2->3], R1[3->7]
    110. R3[3->2], R2[2->3], R1[3->9]
    111. R3[3->2], R2[2->5], R1[5->1]
    112. R3[3->2], R2[2->5], R1[5->3]
    113. R3[3->2], R2[2->5], R1[5->7]
    114. R3[3->2], R2[2->5], R1[5->9]
    115. R3[3->2], R2[2->7], R1[7->1]
    116. R3[3->2], R2[2->7], R1[7->3]
    117. R3[3->2], R2[2->7], R1[7->5]
    118. R3[3->2], R2[2->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=6, n=5
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[0->5], R2[5->0], R1[0->0]
     29. R3[0->5], R2[5->0], R1[0->2]
     30. R3[0->5], R2[5->0], R1[0->4]
     31. R3[0->5], R2[5->0], R1[0->6]
     32. R3[0->5], R2[5->0], R1[0->8]
     33. R3[0->5], R2[5->0], R1[0->10]
     34. R3[0->5], R2[5->2], R1[2->0]
     35. R3[0->5], R2[5->2], R1[2->4]
     36. R3[0->5], R2[5->2], R1[2->6]
     37. R3[0->5], R2[5->2], R1[2->8]
     38. R3[0->5], R2[5->2], R1[2->10]
     39. R3[0->5], R2[5->4], R1[4->0]
     40. R3[0->5], R2[5->4], R1[4->2]
     41. R3[0->5], R2[5->4], R1[4->6]
     42. R3[0->5], R2[5->4], R1[4->8]
     43. R3[0->5], R2[5->4], R1[4->10]
     44. R3[0->5], R2[5->6], R1[6->0]
     45. R3[0->5], R2[5->6], R1[6->2]
     46. R3[0->5], R2[5->6], R1[6->4]
     47. R3[0->5], R2[5->6], R1[6->8]
     48. R3[0->5], R2[5->6], R1[6->10]
     49. R3[1->0], R2[0->1], R1[1->3]
     50. R3[1->0], R2[0->1], R1[1->5]
     51. R3[1->0], R2[0->1], R1[1->7]
     52. R3[1->0], R2[0->1], R1[1->9]
     53. R3[1->0], R2[0->3], R1[3->1]
     54. R3[1->0], R2[0->3], R1[3->5]
     55. R3[1->0], R2[0->3], R1[3->7]
     56. R3[1->0], R2[0->3], R1[3->9]
     57. R3[1->0], R2[0->5], R1[5->1]
     58. R3[1->0], R2[0->5], R1[5->3]
     59. R3[1->0], R2[0->5], R1[5->7]
     60. R3[1->0], R2[0->5], R1[5->9]
     61. R3[1->0], R2[0->7], R1[7->1]
     62. R3[1->0], R2[0->7], R1[7->3]
     63. R3[1->0], R2[0->7], R1[7->5]
     64. R3[1->0], R2[0->7], R1[7->9]
     65. R3[1->2], R2[2->1], R1[1->3]
     66. R3[1->2], R2[2->1], R1[1->5]
     67. R3[1->2], R2[2->1], R1[1->7]
     68. R3[1->2], R2[2->1], R1[1->9]
     69. R3[1->2], R2[2->3], R1[3->1]
     70. R3[1->2], R2[2->3], R1[3->5]
     71. R3[1->2], R2[2->3], R1[3->7]
     72. R3[1->2], R2[2->3], R1[3->9]
     73. R3[1->2], R2[2->5], R1[5->1]
     74. R3[1->2], R2[2->5], R1[5->3]
     75. R3[1->2], R2[2->5], R1[5->7]
     76. R3[1->2], R2[2->5], R1[5->9]
     77. R3[1->2], R2[2->7], R1[7->1]
     78. R3[1->2], R2[2->7], R1[7->3]
     79. R3[1->2], R2[2->7], R1[7->5]
     80. R3[1->2], R2[2->7], R1[7->9]
     81. R3[1->4], R2[4->3], R1[3->1]
     82. R3[1->4], R2[4->3], R1[3->5]
     83. R3[1->4], R2[4->3], R1[3->7]
     84. R3[1->4], R2[4->3], R1[3->9]
     85. R3[1->4], R2[4->5], R1[5->1]
     86. R3[1->4], R2[4->5], R1[5->3]
     87. R3[1->4], R2[4->5], R1[5->7]
     88. R3[1->4], R2[4->5], R1[5->9]
     89. R3[1->4], R2[4->7], R1[7->1]
     90. R3[1->4], R2[4->7], R1[7->3]
     91. R3[1->4], R2[4->7], R1[7->5]
     92. R3[1->4], R2[4->7], R1[7->9]
     93. R3[2->1], R2[1->0], R1[0->0]
     94. R3[2->1], R2[1->0], R1[0->2]
     95. R3[2->1], R2[1->0], R1[0->4]
     96. R3[2->1], R2[1->0], R1[0->6]
     97. R3[2->1], R2[1->0], R1[0->8]
     98. R3[2->1], R2[1->0], R1[0->10]
     99. R3[2->1], R2[1->2], R1[2->0]
    100. R3[2->1], R2[1->2], R1[2->4]
    101. R3[2->1], R2[1->2], R1[2->6]
    102. R3[2->1], R2[1->2], R1[2->8]
    103. R3[2->1], R2[1->2], R1[2->10]
    104. R3[2->3], R2[3->0], R1[0->0]
    105. R3[2->3], R2[3->0], R1[0->2]
    106. R3[2->3], R2[3->0], R1[0->4]
    107. R3[2->3], R2[3->0], R1[0->6]
    108. R3[2->3], R2[3->0], R1[0->8]
    109. R3[2->3], R2[3->0], R1[0->10]
    110. R3[2->3], R2[3->2], R1[2->0]
    111. R3[2->3], R2[3->2], R1[2->4]
    112. R3[2->3], R2[3->2], R1[2->6]
    113. R3[2->3], R2[3->2], R1[2->8]
    114. R3[2->3], R2[3->2], R1[2->10]
    115. R3[2->3], R2[3->4], R1[4->0]
    116. R3[2->3], R2[3->4], R1[4->2]
    117. R3[2->3], R2[3->4], R1[4->6]
    118. R3[2->3], R2[3->4], R1[4->8]
    119. R3[2->3], R2[3->4], R1[4->10]
