INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->3], R1[3->9]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->7]
     32. R3[0->4], R2[4->5], R1[5->9]
     33. R3[2->0], R2[0->1], R1[1->3]
     34. R3[2->0], R2[0->1], R1[1->5]
     35. R3[2->0], R2[0->1], R1[1->7]
     36. R3[2->0], R2[0->1], R1[1->9]
     37. R3[2->0], R2[0->3], R1[3->1]
     38. R3[2->0], R2[0->3], R1[3->5]
     39. R3[2->0], R2[0->3], R1[3->7]
     40. R3[2->0], R2[0->3], R1[3->9]
     41. R3[2->0], R2[0->5], R1[5->1]
     42. R3[2->0], R2[0->5], R1[5->3]
     43. R3[2->0], R2[0->5], R1[5->7]
     44. R3[2->0], R2[0->5], R1[5->9]
     45. R3[2->2], R2[2->1], R1[1->3]
     46. R3[2->2], R2[2->1], R1[1->5]
     47. R3[2->2], R2[2->1], R1[1->7]
     48. R3[2->2], R2[2->1], R1[1->9]
     49. R3[2->2], R2[2->3], R1[3->1]
     50. R3[2->2], R2[2->3], R1[3->5]
     51. R3[2->2], R2[2->3], R1[3->7]
     52. R3[2->2], R2[2->3], R1[3->9]
     53. R3[2->2], R2[2->5], R1[5->1]
     54. R3[2->2], R2[2->5], R1[5->3]
     55. R3[2->2], R2[2->5], R1[5->7]
     56. R3[2->2], R2[2->5], R1[5->9]
     57. R3[2->4], R2[4->3], R1[3->1]
     58. R3[2->4], R2[4->3], R1[3->5]
     59. R3[2->4], R2[4->3], R1[3->7]
     60. R3[2->4], R2[4->3], R1[3->9]
     61. R3[2->4], R2[4->5], R1[5->1]
     62. R3[2->4], R2[4->5], R1[5->3]
     63. R3[2->4], R2[4->5], R1[5->7]
     64. R3[2->4], R2[4->5], R1[5->9]
     65. R3[4->0], R2[0->1], R1[1->3]
     66. R3[4->0], R2[0->1], R1[1->5]
     67. R3[4->0], R2[0->1], R1[1->7]
     68. R3[4->0], R2[0->1], R1[1->9]
     69. R3[4->0], R2[0->3], R1[3->1]
     70. R3[4->0], R2[0->3], R1[3->5]
     71. R3[4->0], R2[0->3], R1[3->7]
     72. R3[4->0], R2[0->3], R1[3->9]
     73. R3[4->0], R2[0->5], R1[5->1]
     74. R3[4->0], R2[0->5], R1[5->3]
     75. R3[4->0], R2[0->5], R1[5->7]
     76. R3[4->0], R2[0->5], R1[5->9]
     77. R3[4->2], R2[2->1], R1[1->3]
     78. R3[4->2], R2[2->1], R1[1->5]
     79. R3[4->2], R2[2->1], R1[1->7]
     80. R3[4->2], R2[2->1], R1[1->9]
     81. R3[4->2], R2[2->3], R1[3->1]
     82. R3[4->2], R2[2->3], R1[3->5]
     83. R3[4->2], R2[2->3], R1[3->7]
     84. R3[4->2], R2[2->3], R1[3->9]
     85. R3[4->2], R2[2->5], R1[5->1]
     86. R3[4->2], R2[2->5], R1[5->3]
     87. R3[4->2], R2[2->5], R1[5->7]
     88. R3[4->2], R2[2->5], R1[5->9]
     89. R3[4->4], R2[4->3], R1[3->1]
     90. R3[4->4], R2[4->3], R1[3->5]
     91. R3[4->4], R2[4->3], R1[3->7]
     92. R3[4->4], R2[4->3], R1[3->9]
     93. R3[4->4], R2[4->5], R1[5->1]
     94. R3[4->4], R2[4->5], R1[5->3]
     95. R3[4->4], R2[4->5], R1[5->7]
     96. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=5, n=5
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[2->0], R2[0->1], R1[1->3]
     46. R3[2->0], R2[0->1], R1[1->5]
     47. R3[2->0], R2[0->1], R1[1->7]
     48. R3[2->0], R2[0->1], R1[1->9]
     49. R3[2->0], R2[0->3], R1[3->1]
     50. R3[2->0], R2[0->3], R1[3->5]
     51. R3[2->0], R2[0->3], R1[3->7]
     52. R3[2->0], R2[0->3], R1[3->9]
     53. R3[2->0], R2[0->5], R1[5->1]
     54. R3[2->0], R2[0->5], R1[5->3]
     55. R3[2->0], R2[0->5], R1[5->7]
     56. R3[2->0], R2[0->5], R1[5->9]
     57. R3[2->0], R2[0->7], R1[7->1]
     58. R3[2->0], R2[0->7], R1[7->3]
     59. R3[2->0], R2[0->7], R1[7->5]
     60. R3[2->0], R2[0->7], R1[7->9]
     61. R3[2->2], R2[2->1], R1[1->3]
     62. R3[2->2], R2[2->1], R1[1->5]
     63. R3[2->2], R2[2->1], R1[1->7]
     64. R3[2->2], R2[2->1], R1[1->9]
     65. R3[2->2], R2[2->3], R1[3->1]
     66. R3[2->2], R2[2->3], R1[3->5]
     67. R3[2->2], R2[2->3], R1[3->7]
     68. R3[2->2], R2[2->3], R1[3->9]
     69. R3[2->2], R2[2->5], R1[5->1]
     70. R3[2->2], R2[2->5], R1[5->3]
     71. R3[2->2], R2[2->5], R1[5->7]
     72. R3[2->2], R2[2->5], R1[5->9]
     73. R3[2->2], R2[2->7], R1[7->1]
     74. R3[2->2], R2[2->7], R1[7->3]
     75. R3[2->2], R2[2->7], R1[7->5]
     76. R3[2->2], R2[2->7], R1[7->9]
     77. R3[2->4], R2[4->3], R1[3->1]
     78. R3[2->4], R2[4->3], R1[3->5]
     79. R3[2->4], R2[4->3], R1[3->7]
     80. R3[2->4], R2[4->3], R1[3->9]
     81. R3[2->4], R2[4->5], R1[5->1]
     82. R3[2->4], R2[4->5], R1[5->3]
     83. R3[2->4], R2[4->5], R1[5->7]
     84. R3[2->4], R2[4->5], R1[5->9]
     85. R3[2->4], R2[4->7], R1[7->1]
     86. R3[2->4], R2[4->7], R1[7->3]
     87. R3[2->4], R2[4->7], R1[7->5]
     88. R3[2->4], R2[4->7], R1[7->9]
     89. R3[4->0], R2[0->1], R1[1->3]
     90. R3[4->0], R2[0->1], R1[1->5]
     91. R3[4->0], R2[0->1], R1[1->7]
     92. R3[4->0], R2[0->1], R1[1->9]
     93. R3[4->0], R2[0->3], R1[3->1]
     94. R3[4->0], R2[0->3], R1[3->5]
     95. R3[4->0], R2[0->3], R1[3->7]
     96. R3[4->0], R2[0->3], R1[3->9]
     97. R3[4->0], R2[0->5], R1[5->1]
     98. R3[4->0], R2[0->5], R1[5->3]
     99. R3[4->0], R2[0->5], R1[5->7]
    100. R3[4->0], R2[0->5], R1[5->9]
    101. R3[4->0], R2[0->7], R1[7->1]
    102. R3[4->0], R2[0->7], R1[7->3]
    103. R3[4->0], R2[0->7], R1[7->5]
    104. R3[4->0], R2[0->7], R1[7->9]
    105. R3[4->2], R2[2->1], R1[1->3]
    106. R3[4->2], R2[2->1], R1[1->5]
    107. R3[4->2], R2[2->1], R1[1->7]
    108. R3[4->2], R2[2->1], R1[1->9]
    109. R3[4->2], R2[2->3], R1[3->1]
    110. R3[4->2], R2[2->3], R1[3->5]
    111. R3[4->2], R2[2->3], R1[3->7]
    112. R3[4->2], R2[2->3], R1[3->9]
    113. R3[4->2], R2[2->5], R1[5->1]
    114. R3[4->2], R2[2->5], R1[5->3]
    115. R3[4->2], R2[2->5], R1[5->7]
    116. R3[4->2], R2[2->5], R1[5->9]
    117. R3[4->2], R2[2->7], R1[7->1]
    118. R3[4->2], R2[2->7], R1[7->3]
    119. R3[4->2], R2[2->7], R1[7->5]
    120. R3[4->2], R2[2->7], R1[7->9]
    121. R3[4->4], R2[4->3], R1[3->1]
    122. R3[4->4], R2[4->3], R1[3->5]
    123. R3[4->4], R2[4->3], R1[3->7]
    124. R3[4->4], R2[4->3], R1[3->9]
    125. R3[4->4], R2[4->5], R1[5->1]
    126. R3[4->4], R2[4->5], R1[5->3]
    127. R3[4->4], R2[4->5], R1[5->7]
    128. R3[4->4], R2[4->5], R1[5->9]
    129. R3[4->4], R2[4->7], R1[7->1]
    130. R3[4->4], R2[4->7], R1[7->3]
    131. R3[4->4], R2[4->7], R1[7->5]
    132. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=7, n=5
  #Solutions: 208
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->7]
     48. R3[0->6], R2[6->5], R1[5->9]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->9]
     53. R3[2->0], R2[0->1], R1[1->3]
     54. R3[2->0], R2[0->1], R1[1->5]
     55. R3[2->0], R2[0->1], R1[1->7]
     56. R3[2->0], R2[0->1], R1[1->9]
     57. R3[2->0], R2[0->3], R1[3->1]
     58. R3[2->0], R2[0->3], R1[3->5]
     59. R3[2->0], R2[0->3], R1[3->7]
     60. R3[2->0], R2[0->3], R1[3->9]
     61. R3[2->0], R2[0->5], R1[5->1]
     62. R3[2->0], R2[0->5], R1[5->3]
     63. R3[2->0], R2[0->5], R1[5->7]
     64. R3[2->0], R2[0->5], R1[5->9]
     65. R3[2->0], R2[0->7], R1[7->1]
     66. R3[2->0], R2[0->7], R1[7->3]
     67. R3[2->0], R2[0->7], R1[7->5]
     68. R3[2->0], R2[0->7], R1[7->9]
     69. R3[2->2], R2[2->1], R1[1->3]
     70. R3[2->2], R2[2->1], R1[1->5]
     71. R3[2->2], R2[2->1], R1[1->7]
     72. R3[2->2], R2[2->1], R1[1->9]
     73. R3[2->2], R2[2->3], R1[3->1]
     74. R3[2->2], R2[2->3], R1[3->5]
     75. R3[2->2], R2[2->3], R1[3->7]
     76. R3[2->2], R2[2->3], R1[3->9]
     77. R3[2->2], R2[2->5], R1[5->1]
     78. R3[2->2], R2[2->5], R1[5->3]
     79. R3[2->2], R2[2->5], R1[5->7]
     80. R3[2->2], R2[2->5], R1[5->9]
     81. R3[2->2], R2[2->7], R1[7->1]
     82. R3[2->2], R2[2->7], R1[7->3]
     83. R3[2->2], R2[2->7], R1[7->5]
     84. R3[2->2], R2[2->7], R1[7->9]
     85. R3[2->4], R2[4->3], R1[3->1]
     86. R3[2->4], R2[4->3], R1[3->5]
     87. R3[2->4], R2[4->3], R1[3->7]
     88. R3[2->4], R2[4->3], R1[3->9]
     89. R3[2->4], R2[4->5], R1[5->1]
     90. R3[2->4], R2[4->5], R1[5->3]
     91. R3[2->4], R2[4->5], R1[5->7]
     92. R3[2->4], R2[4->5], R1[5->9]
     93. R3[2->4], R2[4->7], R1[7->1]
     94. R3[2->4], R2[4->7], R1[7->3]
     95. R3[2->4], R2[4->7], R1[7->5]
     96. R3[2->4], R2[4->7], R1[7->9]
     97. R3[2->6], R2[6->5], R1[5->1]
     98. R3[2->6], R2[6->5], R1[5->3]
     99. R3[2->6], R2[6->5], R1[5->7]
    100. R3[2->6], R2[6->5], R1[5->9]
    101. R3[2->6], R2[6->7], R1[7->1]
    102. R3[2->6], R2[6->7], R1[7->3]
    103. R3[2->6], R2[6->7], R1[7->5]
    104. R3[2->6], R2[6->7], R1[7->9]
    105. R3[4->0], R2[0->1], R1[1->3]
    106. R3[4->0], R2[0->1], R1[1->5]
    107. R3[4->0], R2[0->1], R1[1->7]
    108. R3[4->0], R2[0->1], R1[1->9]
    109. R3[4->0], R2[0->3], R1[3->1]
    110. R3[4->0], R2[0->3], R1[3->5]
    111. R3[4->0], R2[0->3], R1[3->7]
    112. R3[4->0], R2[0->3], R1[3->9]
    113. R3[4->0], R2[0->5], R1[5->1]
    114. R3[4->0], R2[0->5], R1[5->3]
    115. R3[4->0], R2[0->5], R1[5->7]
    116. R3[4->0], R2[0->5], R1[5->9]
    117. R3[4->0], R2[0->7], R1[7->1]
    118. R3[4->0], R2[0->7], R1[7->3]
    119. R3[4->0], R2[0->7], R1[7->5]
    120. R3[4->0], R2[0->7], R1[7->9]
    121. R3[4->2], R2[2->1], R1[1->3]
    122. R3[4->2], R2[2->1], R1[1->5]
    123. R3[4->2], R2[2->1], R1[1->7]
    124. R3[4->2], R2[2->1], R1[1->9]
    125. R3[4->2], R2[2->3], R1[3->1]
    126. R3[4->2], R2[2->3], R1[3->5]
    127. R3[4->2], R2[2->3], R1[3->7]
    128. R3[4->2], R2[2->3], R1[3->9]
    129. R3[4->2], R2[2->5], R1[5->1]
    130. R3[4->2], R2[2->5], R1[5->3]
    131. R3[4->2], R2[2->5], R1[5->7]
    132. R3[4->2], R2[2->5], R1[5->9]
    133. R3[4->2], R2[2->7], R1[7->1]
    134. R3[4->2], R2[2->7], R1[7->3]
    135. R3[4->2], R2[2->7], R1[7->5]
    136. R3[4->2], R2[2->7], R1[7->9]
    137. R3[4->4], R2[4->3], R1[3->1]
    138. R3[4->4], R2[4->3], R1[3->5]
    139. R3[4->4], R2[4->3], R1[3->7]
    140. R3[4->4], R2[4->3], R1[3->9]
    141. R3[4->4], R2[4->5], R1[5->1]
    142. R3[4->4], R2[4->5], R1[5->3]
    143. R3[4->4], R2[4->5], R1[5->7]
    144. R3[4->4], R2[4->5], R1[5->9]
    145. R3[4->4], R2[4->7], R1[7->1]
    146. R3[4->4], R2[4->7], R1[7->3]
    147. R3[4->4], R2[4->7], R1[7->5]
    148. R3[4->4], R2[4->7], R1[7->9]
    149. R3[4->6], R2[6->5], R1[5->1]
    150. R3[4->6], R2[6->5], R1[5->3]
    151. R3[4->6], R2[6->5], R1[5->7]
    152. R3[4->6], R2[6->5], R1[5->9]
    153. R3[4->6], R2[6->7], R1[7->1]
    154. R3[4->6], R2[6->7], R1[7->3]
    155. R3[4->6], R2[6->7], R1[7->5]
    156. R3[4->6], R2[6->7], R1[7->9]
    157. R3[6->0], R2[0->1], R1[1->3]
    158. R3[6->0], R2[0->1], R1[1->5]
    159. R3[6->0], R2[0->1], R1[1->7]
    160. R3[6->0], R2[0->1], R1[1->9]
    161. R3[6->0], R2[0->3], R1[3->1]
    162. R3[6->0], R2[0->3], R1[3->5]
    163. R3[6->0], R2[0->3], R1[3->7]
    164. R3[6->0], R2[0->3], R1[3->9]
    165. R3[6->0], R2[0->5], R1[5->1]
    166. R3[6->0], R2[0->5], R1[5->3]
    167. R3[6->0], R2[0->5], R1[5->7]
    168. R3[6->0], R2[0->5], R1[5->9]
    169. R3[6->0], R2[0->7], R1[7->1]
    170. R3[6->0], R2[0->7], R1[7->3]
    171. R3[6->0], R2[0->7], R1[7->5]
    172. R3[6->0], R2[0->7], R1[7->9]
    173. R3[6->2], R2[2->1], R1[1->3]
    174. R3[6->2], R2[2->1], R1[1->5]
    175. R3[6->2], R2[2->1], R1[1->7]
    176. R3[6->2], R2[2->1], R1[1->9]
    177. R3[6->2], R2[2->3], R1[3->1]
    178. R3[6->2], R2[2->3], R1[3->5]
    179. R3[6->2], R2[2->3], R1[3->7]
    180. R3[6->2], R2[2->3], R1[3->9]
    181. R3[6->2], R2[2->5], R1[5->1]
