INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->4], R1[4->12]
     50. R3[0->2], R2[2->6], R1[6->0]
     51. R3[0->2], R2[2->6], R1[6->2]
     52. R3[0->2], R2[2->6], R1[6->4]
     53. R3[0->2], R2[2->6], R1[6->6]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->4], R2[4->0], R1[0->0]
     58. R3[0->4], R2[4->0], R1[0->2]
     59. R3[0->4], R2[4->0], R1[0->4]
     60. R3[0->4], R2[4->0], R1[0->6]
     61. R3[0->4], R2[4->0], R1[0->8]
     62. R3[0->4], R2[4->0], R1[0->10]
     63. R3[0->4], R2[4->0], R1[0->12]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->2]
     66. R3[0->4], R2[4->2], R1[2->4]
     67. R3[0->4], R2[4->2], R1[2->6]
     68. R3[0->4], R2[4->2], R1[2->8]
     69. R3[0->4], R2[4->2], R1[2->10]
     70. R3[0->4], R2[4->2], R1[2->12]
     71. R3[0->4], R2[4->4], R1[4->0]
     72. R3[0->4], R2[4->4], R1[4->2]
     73. R3[0->4], R2[4->4], R1[4->4]
     74. R3[0->4], R2[4->4], R1[4->6]
     75. R3[0->4], R2[4->4], R1[4->8]
     76. R3[0->4], R2[4->4], R1[4->10]
     77. R3[0->4], R2[4->4], R1[4->12]
     78. R3[0->4], R2[4->6], R1[6->0]
     79. R3[0->4], R2[4->6], R1[6->2]
     80. R3[0->4], R2[4->6], R1[6->4]
     81. R3[0->4], R2[4->6], R1[6->6]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->6], R1[6->12]
     85. R3[1->1], R2[1->1], R1[1->1]
     86. R3[1->1], R2[1->1], R1[1->3]
     87. R3[1->1], R2[1->1], R1[1->5]
     88. R3[1->1], R2[1->1], R1[1->7]
     89. R3[1->1], R2[1->1], R1[1->9]
     90. R3[1->1], R2[1->1], R1[1->11]
     91. R3[1->1], R2[1->3], R1[3->1]
     92. R3[1->1], R2[1->3], R1[3->3]
     93. R3[1->1], R2[1->3], R1[3->5]
     94. R3[1->1], R2[1->3], R1[3->7]
     95. R3[1->1], R2[1->3], R1[3->9]
     96. R3[1->1], R2[1->3], R1[3->11]
     97. R3[1->1], R2[1->5], R1[5->1]
     98. R3[1->1], R2[1->5], R1[5->3]
     99. R3[1->1], R2[1->5], R1[5->5]
    100. R3[1->1], R2[1->5], R1[5->7]
    101. R3[1->1], R2[1->5], R1[5->9]
    102. R3[1->1], R2[1->5], R1[5->11]
    103. R3[1->3], R2[3->1], R1[1->1]
    104. R3[1->3], R2[3->1], R1[1->3]
    105. R3[1->3], R2[3->1], R1[1->5]
    106. R3[1->3], R2[3->1], R1[1->7]
    107. R3[1->3], R2[3->1], R1[1->9]
    108. R3[1->3], R2[3->1], R1[1->11]
    109. R3[1->3], R2[3->3], R1[3->1]
    110. R3[1->3], R2[3->3], R1[3->3]
    111. R3[1->3], R2[3->3], R1[3->5]
    112. R3[1->3], R2[3->3], R1[3->7]
    113. R3[1->3], R2[3->3], R1[3->9]
    114. R3[1->3], R2[3->3], R1[3->11]
    115. R3[1->3], R2[3->5], R1[5->1]
    116. R3[1->3], R2[3->5], R1[5->3]
    117. R3[1->3], R2[3->5], R1[5->5]
    118. R3[1->3], R2[3->5], R1[5->7]
    119. R3[1->3], R2[3->5], R1[5->9]
    120. R3[1->3], R2[3->5], R1[5->11]
    121. R3[2->0], R2[0->0], R1[0->0]
    122. R3[2->0], R2[0->0], R1[0->2]
    123. R3[2->0], R2[0->0], R1[0->4]
    124. R3[2->0], R2[0->0], R1[0->6]
    125. R3[2->0], R2[0->0], R1[0->8]
    126. R3[2->0], R2[0->0], R1[0->10]
    127. R3[2->0], R2[0->0], R1[0->12]
    128. R3[2->0], R2[0->2], R1[2->0]
    129. R3[2->0], R2[0->2], R1[2->2]
    130. R3[2->0], R2[0->2], R1[2->4]
    131. R3[2->0], R2[0->2], R1[2->6]
    132. R3[2->0], R2[0->2], R1[2->8]
    133. R3[2->0], R2[0->2], R1[2->10]
    134. R3[2->0], R2[0->2], R1[2->12]
    135. R3[2->0], R2[0->4], R1[4->0]
    136. R3[2->0], R2[0->4], R1[4->2]
    137. R3[2->0], R2[0->4], R1[4->4]
    138. R3[2->0], R2[0->4], R1[4->6]
    139. R3[2->0], R2[0->4], R1[4->8]
    140. R3[2->0], R2[0->4], R1[4->10]
    141. R3[2->0], R2[0->4], R1[4->12]
    142. R3[2->0], R2[0->6], R1[6->0]
    143. R3[2->0], R2[0->6], R1[6->2]
    144. R3[2->0], R2[0->6], R1[6->4]
    145. R3[2->0], R2[0->6], R1[6->6]
    146. R3[2->0], R2[0->6], R1[6->8]
    147. R3[2->0], R2[0->6], R1[6->10]
    148. R3[2->0], R2[0->6], R1[6->12]
    149. R3[2->2], R2[2->0], R1[0->0]
    150. R3[2->2], R2[2->0], R1[0->2]
    151. R3[2->2], R2[2->0], R1[0->4]
    152. R3[2->2], R2[2->0], R1[0->6]
    153. R3[2->2], R2[2->0], R1[0->8]
    154. R3[2->2], R2[2->0], R1[0->10]
    155. R3[2->2], R2[2->0], R1[0->12]
    156. R3[2->2], R2[2->2], R1[2->0]
    157. R3[2->2], R2[2->2], R1[2->2]
    158. R3[2->2], R2[2->2], R1[2->4]
    159. R3[2->2], R2[2->2], R1[2->6]
    160. R3[2->2], R2[2->2], R1[2->8]
    161. R3[2->2], R2[2->2], R1[2->10]
    162. R3[2->2], R2[2->2], R1[2->12]
    163. R3[2->2], R2[2->4], R1[4->0]
    164. R3[2->2], R2[2->4], R1[4->2]
    165. R3[2->2], R2[2->4], R1[4->4]
    166. R3[2->2], R2[2->4], R1[4->6]
    167. R3[2->2], R2[2->4], R1[4->8]
    168. R3[2->2], R2[2->4], R1[4->10]
    169. R3[2->2], R2[2->4], R1[4->12]
    170. R3[2->2], R2[2->6], R1[6->0]
    171. R3[2->2], R2[2->6], R1[6->2]
    172. R3[2->2], R2[2->6], R1[6->4]
    173. R3[2->2], R2[2->6], R1[6->6]
    174. R3[2->2], R2[2->6], R1[6->8]
    175. R3[2->2], R2[2->6], R1[6->10]
    176. R3[2->2], R2[2->6], R1[6->12]
    177. R3[2->4], R2[4->0], R1[0->0]
    178. R3[2->4], R2[4->0], R1[0->2]
    179. R3[2->4], R2[4->0], R1[0->4]
    180. R3[2->4], R2[4->0], R1[0->6]
    181. R3[2->4], R2[4->0], R1[0->8]
    182. R3[2->4], R2[4->0], R1[0->10]
    183. R3[2->4], R2[4->0], R1[0->12]
    184. R3[2->4], R2[4->2], R1[2->0]
    185. R3[2->4], R2[4->2], R1[2->2]
    186. R3[2->4], R2[4->2], R1[2->4]
    187. R3[2->4], R2[4->2], R1[2->6]
    188. R3[2->4], R2[4->2], R1[2->8]
    189. R3[2->4], R2[4->2], R1[2->10]
    190. R3[2->4], R2[4->2], R1[2->12]
    191. R3[2->4], R2[4->4], R1[4->0]
    192. R3[2->4], R2[4->4], R1[4->2]
    193. R3[2->4], R2[4->4], R1[4->4]
    194. R3[2->4], R2[4->4], R1[4->6]
    195. R3[2->4], R2[4->4], R1[4->8]
    196. R3[2->4], R2[4->4], R1[4->10]
    197. R3[2->4], R2[4->4], R1[4->12]
    198. R3[2->4], R2[4->6], R1[6->0]
    199. R3[2->4], R2[4->6], R1[6->2]
    200. R3[2->4], R2[4->6], R1[6->4]
    201. R3[2->4], R2[4->6], R1[6->6]
    202. R3[2->4], R2[4->6], R1[6->8]
    203. R3[2->4], R2[4->6], R1[6->10]
    204. R3[2->4], R2[4->6], R1[6->12]
    205. R3[3->1], R2[1->1], R1[1->1]
    206. R3[3->1], R2[1->1], R1[1->3]
    207. R3[3->1], R2[1->1], R1[1->5]
    208. R3[3->1], R2[1->1], R1[1->7]
    209. R3[3->1], R2[1->1], R1[1->9]
    210. R3[3->1], R2[1->1], R1[1->11]
    211. R3[3->1], R2[1->3], R1[3->1]
    212. R3[3->1], R2[1->3], R1[3->3]
    213. R3[3->1], R2[1->3], R1[3->5]
    214. R3[3->1], R2[1->3], R1[3->7]
    215. R3[3->1], R2[1->3], R1[3->9]
    216. R3[3->1], R2[1->3], R1[3->11]
    217. R3[3->1], R2[1->5], R1[5->1]
    218. R3[3->1], R2[1->5], R1[5->3]
    219. R3[3->1], R2[1->5], R1[5->5]
    220. R3[3->1], R2[1->5], R1[5->7]
    221. R3[3->1], R2[1->5], R1[5->9]
    222. R3[3->1], R2[1->5], R1[5->11]
    223. R3[3->3], R2[3->1], R1[1->1]
    224. R3[3->3], R2[3->1], R1[1->3]
    225. R3[3->3], R2[3->1], R1[1->5]
    226. R3[3->3], R2[3->1], R1[1->7]
    227. R3[3->3], R2[3->1], R1[1->9]
    228. R3[3->3], R2[3->1], R1[1->11]
    229. R3[3->3], R2[3->3], R1[3->1]
    230. R3[3->3], R2[3->3], R1[3->3]
    231. R3[3->3], R2[3->3], R1[3->5]
    232. R3[3->3], R2[3->3], R1[3->7]
    233. R3[3->3], R2[3->3], R1[3->9]
    234. R3[3->3], R2[3->3], R1[3->11]
    235. R3[3->3], R2[3->5], R1[5->1]
    236. R3[3->3], R2[3->5], R1[5->3]
    237. R3[3->3], R2[3->5], R1[5->5]
    238. R3[3->3], R2[3->5], R1[5->7]
    239. R3[3->3], R2[3->5], R1[5->9]
    240. R3[3->3], R2[3->5], R1[5->11]
    241. R3[4->0], R2[0->0], R1[0->0]
    242. R3[4->0], R2[0->0], R1[0->2]
    243. R3[4->0], R2[0->0], R1[0->4]
    244. R3[4->0], R2[0->0], R1[0->6]
    245. R3[4->0], R2[0->0], R1[0->8]
    246. R3[4->0], R2[0->0], R1[0->10]
    247. R3[4->0], R2[0->0], R1[0->12]
    248. R3[4->0], R2[0->2], R1[2->0]
    249. R3[4->0], R2[0->2], R1[2->2]
    250. R3[4->0], R2[0->2], R1[2->4]
    251. R3[4->0], R2[0->2], R1[2->6]
    252. R3[4->0], R2[0->2], R1[2->8]
    253. R3[4->0], R2[0->2], R1[2->10]
    254. R3[4->0], R2[0->2], R1[2->12]
    255. R3[4->0], R2[0->4], R1[4->0]
    256. R3[4->0], R2[0->4], R1[4->2]
    257. R3[4->0], R2[0->4], R1[4->4]
    258. R3[4->0], R2[0->4], R1[4->6]
    259. R3[4->0], R2[0->4], R1[4->8]
    260. R3[4->0], R2[0->4], R1[4->10]
    261. R3[4->0], R2[0->4], R1[4->12]
    262. R3[4->0], R2[0->6], R1[6->0]
    263. R3[4->0], R2[0->6], R1[6->2]
    264. R3[4->0], R2[0->6], R1[6->4]
    265. R3[4->0], R2[0->6], R1[6->6]
    266. R3[4->0], R2[0->6], R1[6->8]
    267. R3[4->0], R2[0->6], R1[6->10]
    268. R3[4->0], R2[0->6], R1[6->12]
    269. R3[4->2], R2[2->0], R1[0->0]
    270. R3[4->2], R2[2->0], R1[0->2]
    271. R3[4->2], R2[2->0], R1[0->4]
    272. R3[4->2], R2[2->0], R1[0->6]
    273. R3[4->2], R2[2->0], R1[0->8]
    274. R3[4->2], R2[2->0], R1[0->10]
    275. R3[4->2], R2[2->0], R1[0->12]
    276. R3[4->2], R2[2->2], R1[2->0]
    277. R3[4->2], R2[2->2], R1[2->2]
    278. R3[4->2], R2[2->2], R1[2->4]
    279. R3[4->2], R2[2->2], R1[2->6]
    280. R3[4->2], R2[2->2], R1[2->8]
    281. R3[4->2], R2[2->2], R1[2->10]
    282. R3[4->2], R2[2->2], R1[2->12]
    283. R3[4->2], R2[2->4], R1[4->0]
    284. R3[4->2], R2[2->4], R1[4->2]
    285. R3[4->2], R2[2->4], R1[4->4]
    286. R3[4->2], R2[2->4], R1[4->6]
    287. R3[4->2], R2[2->4], R1[4->8]
    288. R3[4->2], R2[2->4], R1[4->10]
    289. R3[4->2], R2[2->4], R1[4->12]
    290. R3[4->2], R2[2->6], R1[6->0]
    291. R3[4->2], R2[2->6], R1[6->2]
    292. R3[4->2], R2[2->6], R1[6->4]
    293. R3[4->2], R2[2->6], R1[6->6]
    294. R3[4->2], R2[2->6], R1[6->8]
    295. R3[4->2], R2[2->6], R1[6->10]
    296. R3[4->2], R2[2->6], R1[6->12]
    297. R3[4->4], R2[4->0], R1[0->0]
    298. R3[4->4], R2[4->0], R1[0->2]
    299. R3[4->4], R2[4->0], R1[0->4]
    300. R3[4->4], R2[4->0], R1[0->6]
    301. R3[4->4], R2[4->0], R1[0->8]
    302. R3[4->4], R2[4->0], R1[0->10]
    303. R3[4->4], R2[4->0], R1[0->12]
    304. R3[4->4], R2[4->2], R1[2->0]
    305. R3[4->4], R2[4->2], R1[2->2]
    306. R3[4->4], R2[4->2], R1[2->4]
    307. R3[4->4], R2[4->2], R1[2->6]
    308. R3[4->4], R2[4->2], R1[2->8]
    309. R3[4->4], R2[4->2], R1[2->10]
    310. R3[4->4], R2[4->2], R1[2->12]
    311. R3[4->4], R2[4->4], R1[4->0]
    312. R3[4->4], R2[4->4], R1[4->2]
    313. R3[4->4], R2[4->4], R1[4->4]
    314. R3[4->4], R2[4->4], R1[4->6]
    315. R3[4->4], R2[4->4], R1[4->8]
    316. R3[4->4], R2[4->4], R1[4->10]
    317. R3[4->4], R2[4->4], R1[4->12]
    318. R3[4->4], R2[4->6], R1[6->0]
    319. R3[4->4], R2[4->6], R1[6->2]
    320. R3[4->4], R2[4->6], R1[6->4]
    321. R3[4->4], R2[4->6], R1[6->6]
    322. R3[4->4], R2[4->6], R1[6->8]
    323. R3[4->4], R2[4->6], R1[6->10]
    324. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(12, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=4
  R2: m=9, n=4
  R3: m=5, n=4
  #Solutions: 411
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->2], R2[2->0], R1[0->0]
     37. R3[0->2], R2[2->0], R1[0->2]
     38. R3[0->2], R2[2->0], R1[0->4]
     39. R3[0->2], R2[2->0], R1[0->6]
     40. R3[0->2], R2[2->0], R1[0->8]
     41. R3[0->2], R2[2->0], R1[0->10]
     42. R3[0->2], R2[2->0], R1[0->12]
     43. R3[0->2], R2[2->2], R1[2->0]
     44. R3[0->2], R2[2->2], R1[2->2]
     45. R3[0->2], R2[2->2], R1[2->4]
     46. R3[0->2], R2[2->2], R1[2->6]
     47. R3[0->2], R2[2->2], R1[2->8]
     48. R3[0->2], R2[2->2], R1[2->10]
     49. R3[0->2], R2[2->2], R1[2->12]
     50. R3[0->2], R2[2->4], R1[4->0]
     51. R3[0->2], R2[2->4], R1[4->2]
     52. R3[0->2], R2[2->4], R1[4->4]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->6]
     61. R3[0->2], R2[2->6], R1[6->8]
     62. R3[0->2], R2[2->6], R1[6->10]
     63. R3[0->2], R2[2->6], R1[6->12]
     64. R3[0->2], R2[2->8], R1[8->0]
     65. R3[0->2], R2[2->8], R1[8->2]
     66. R3[0->2], R2[2->8], R1[8->4]
     67. R3[0->2], R2[2->8], R1[8->6]
     68. R3[0->2], R2[2->8], R1[8->8]
     69. R3[0->2], R2[2->8], R1[8->10]
     70. R3[0->2], R2[2->8], R1[8->12]
     71. R3[0->4], R2[4->0], R1[0->0]
     72. R3[0->4], R2[4->0], R1[0->2]
     73. R3[0->4], R2[4->0], R1[0->4]
     74. R3[0->4], R2[4->0], R1[0->6]
     75. R3[0->4], R2[4->0], R1[0->8]
     76. R3[0->4], R2[4->0], R1[0->10]
     77. R3[0->4], R2[4->0], R1[0->12]
     78. R3[0->4], R2[4->2], R1[2->0]
     79. R3[0->4], R2[4->2], R1[2->2]
     80. R3[0->4], R2[4->2], R1[2->4]
     81. R3[0->4], R2[4->2], R1[2->6]
     82. R3[0->4], R2[4->2], R1[2->8]
     83. R3[0->4], R2[4->2], R1[2->10]
     84. R3[0->4], R2[4->2], R1[2->12]
     85. R3[0->4], R2[4->4], R1[4->0]
     86. R3[0->4], R2[4->4], R1[4->2]
     87. R3[0->4], R2[4->4], R1[4->4]
     88. R3[0->4], R2[4->4], R1[4->6]
     89. R3[0->4], R2[4->4], R1[4->8]
     90. R3[0->4], R2[4->4], R1[4->10]
     91. R3[0->4], R2[4->4], R1[4->12]
     92. R3[0->4], R2[4->6], R1[6->0]
     93. R3[0->4], R2[4->6], R1[6->2]
     94. R3[0->4], R2[4->6], R1[6->4]
     95. R3[0->4], R2[4->6], R1[6->6]
     96. R3[0->4], R2[4->6], R1[6->8]
     97. R3[0->4], R2[4->6], R1[6->10]
     98. R3[0->4], R2[4->6], R1[6->12]
     99. R3[0->4], R2[4->8], R1[8->0]
    100. R3[0->4], R2[4->8], R1[8->2]
    101. R3[0->4], R2[4->8], R1[8->4]
    102. R3[0->4], R2[4->8], R1[8->6]
    103. R3[0->4], R2[4->8], R1[8->8]
    104. R3[0->4], R2[4->8], R1[8->10]
    105. R3[0->4], R2[4->8], R1[8->12]
    106. R3[1->1], R2[1->1], R1[1->1]
    107. R3[1->1], R2[1->1], R1[1->3]
    108. R3[1->1], R2[1->1], R1[1->5]
    109. R3[1->1], R2[1->1], R1[1->7]
    110. R3[1->1], R2[1->1], R1[1->9]
    111. R3[1->1], R2[1->1], R1[1->11]
    112. R3[1->1], R2[1->3], R1[3->1]
    113. R3[1->1], R2[1->3], R1[3->3]
    114. R3[1->1], R2[1->3], R1[3->5]
    115. R3[1->1], R2[1->3], R1[3->7]
    116. R3[1->1], R2[1->3], R1[3->9]
    117. R3[1->1], R2[1->3], R1[3->11]
    118. R3[1->1], R2[1->5], R1[5->1]
    119. R3[1->1], R2[1->5], R1[5->3]
    120. R3[1->1], R2[1->5], R1[5->5]
    121. R3[1->1], R2[1->5], R1[5->7]
    122. R3[1->1], R2[1->5], R1[5->9]
    123. R3[1->1], R2[1->5], R1[5->11]
    124. R3[1->1], R2[1->7], R1[7->1]
    125. R3[1->1], R2[1->7], R1[7->3]
    126. R3[1->1], R2[1->7], R1[7->5]
    127. R3[1->1], R2[1->7], R1[7->7]
    128. R3[1->1], R2[1->7], R1[7->9]
    129. R3[1->1], R2[1->7], R1[7->11]
    130. R3[1->3], R2[3->1], R1[1->1]
    131. R3[1->3], R2[3->1], R1[1->3]
    132. R3[1->3], R2[3->1], R1[1->5]
    133. R3[1->3], R2[3->1], R1[1->7]
    134. R3[1->3], R2[3->1], R1[1->9]
    135. R3[1->3], R2[3->1], R1[1->11]
    136. R3[1->3], R2[3->3], R1[3->1]
    137. R3[1->3], R2[3->3], R1[3->3]
    138. R3[1->3], R2[3->3], R1[3->5]
    139. R3[1->3], R2[3->3], R1[3->7]
    140. R3[1->3], R2[3->3], R1[3->9]
    141. R3[1->3], R2[3->3], R1[3->11]
    142. R3[1->3], R2[3->5], R1[5->1]
    143. R3[1->3], R2[3->5], R1[5->3]
    144. R3[1->3], R2[3->5], R1[5->5]
    145. R3[1->3], R2[3->5], R1[5->7]
    146. R3[1->3], R2[3->5], R1[5->9]
    147. R3[1->3], R2[3->5], R1[5->11]
    148. R3[1->3], R2[3->7], R1[7->1]
    149. R3[1->3], R2[3->7], R1[7->3]
    150. R3[1->3], R2[3->7], R1[7->5]
    151. R3[1->3], R2[3->7], R1[7->7]
    152. R3[1->3], R2[3->7], R1[7->9]
    153. R3[1->3], R2[3->7], R1[7->11]
    154. R3[2->0], R2[0->0], R1[0->0]
    155. R3[2->0], R2[0->0], R1[0->2]
    156. R3[2->0], R2[0->0], R1[0->4]
    157. R3[2->0], R2[0->0], R1[0->6]
    158. R3[2->0], R2[0->0], R1[0->8]
    159. R3[2->0], R2[0->0], R1[0->10]
    160. R3[2->0], R2[0->0], R1[0->12]
    161. R3[2->0], R2[0->2], R1[2->0]
    162. R3[2->0], R2[0->2], R1[2->2]
    163. R3[2->0], R2[0->2], R1[2->4]
    164. R3[2->0], R2[0->2], R1[2->6]
    165. R3[2->0], R2[0->2], R1[2->8]
    166. R3[2->0], R2[0->2], R1[2->10]
    167. R3[2->0], R2[0->2], R1[2->12]
    168. R3[2->0], R2[0->4], R1[4->0]
    169. R3[2->0], R2[0->4], R1[4->2]
    170. R3[2->0], R2[0->4], R1[4->4]
    171. R3[2->0], R2[0->4], R1[4->6]
    172. R3[2->0], R2[0->4], R1[4->8]
    173. R3[2->0], R2[0->4], R1[4->10]
    174. R3[2->0], R2[0->4], R1[4->12]
    175. R3[2->0], R2[0->6], R1[6->0]
    176. R3[2->0], R2[0->6], R1[6->2]
    177. R3[2->0], R2[0->6], R1[6->4]
    178. R3[2->0], R2[0->6], R1[6->6]
    179. R3[2->0], R2[0->6], R1[6->8]
    180. R3[2->0], R2[0->6], R1[6->10]
    181. R3[2->0], R2[0->6], R1[6->12]
    182. R3[2->0], R2[0->8], R1[8->0]
    183. R3[2->0], R2[0->8], R1[8->2]
    184. R3[2->0], R2[0->8], R1[8->4]
    185. R3[2->0], R2[0->8], R1[8->6]
    186. R3[2->0], R2[0->8], R1[8->8]
    187. R3[2->0], R2[0->8], R1[8->10]
    188. R3[2->0], R2[0->8], R1[8->12]
    189. R3[2->2], R2[2->0], R1[0->0]
    190. R3[2->2], R2[2->0], R1[0->2]
    191. R3[2->2], R2[2->0], R1[0->4]
    192. R3[2->2], R2[2->0], R1[0->6]
    193. R3[2->2], R2[2->0], R1[0->8]
    194. R3[2->2], R2[2->0], R1[0->10]
    195. R3[2->2], R2[2->0], R1[0->12]
    196. R3[2->2], R2[2->2], R1[2->0]
    197. R3[2->2], R2[2->2], R1[2->2]
    198. R3[2->2], R2[2->2], R1[2->4]
    199. R3[2->2], R2[2->2], R1[2->6]
    200. R3[2->2], R2[2->2], R1[2->8]
    201. R3[2->2], R2[2->2], R1[2->10]
    202. R3[2->2], R2[2->2], R1[2->12]
    203. R3[2->2], R2[2->4], R1[4->0]
    204. R3[2->2], R2[2->4], R1[4->2]
    205. R3[2->2], R2[2->4], R1[4->4]
    206. R3[2->2], R2[2->4], R1[4->6]
    207. R3[2->2], R2[2->4], R1[4->8]
    208. R3[2->2], R2[2->4], R1[4->10]
    209. R3[2->2], R2[2->4], R1[4->12]
    210. R3[2->2], R2[2->6], R1[6->0]
    211. R3[2->2], R2[2->6], R1[6->2]
    212. R3[2->2], R2[2->6], R1[6->4]
    213. R3[2->2], R2[2->6], R1[6->6]
    214. R3[2->2], R2[2->6], R1[6->8]
    215. R3[2->2], R2[2->6], R1[6->10]
    216. R3[2->2], R2[2->6], R1[6->12]
    217. R3[2->2], R2[2->8], R1[8->0]
    218. R3[2->2], R2[2->8], R1[8->2]
    219. R3[2->2], R2[2->8], R1[8->4]
    220. R3[2->2], R2[2->8], R1[8->6]
