INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    175. R3[5->0], R2[0->2], R1[2->6]
    176. R3[5->0], R2[0->2], R1[2->8]
    177. R3[5->0], R2[0->4], R1[4->0]
    178. R3[5->0], R2[0->4], R1[4->2]
    179. R3[5->0], R2[0->4], R1[4->6]
    180. R3[5->0], R2[0->4], R1[4->8]
    181. R3[5->0], R2[0->6], R1[6->0]
    182. R3[5->0], R2[0->6], R1[6->2]
    183. R3[5->0], R2[0->6], R1[6->4]
    184. R3[5->0], R2[0->6], R1[6->8]
    185. R3[5->2], R2[2->0], R1[0->0]
    186. R3[5->2], R2[2->0], R1[0->2]
    187. R3[5->2], R2[2->0], R1[0->4]
    188. R3[5->2], R2[2->0], R1[0->6]
    189. R3[5->2], R2[2->0], R1[0->8]
    190. R3[5->2], R2[2->4], R1[4->0]
    191. R3[5->2], R2[2->4], R1[4->2]
    192. R3[5->2], R2[2->4], R1[4->6]
    193. R3[5->2], R2[2->4], R1[4->8]
    194. R3[5->2], R2[2->6], R1[6->0]
    195. R3[5->2], R2[2->6], R1[6->2]
    196. R3[5->2], R2[2->6], R1[6->4]
    197. R3[5->2], R2[2->6], R1[6->8]
    198. R3[5->4], R2[4->0], R1[0->0]
    199. R3[5->4], R2[4->0], R1[0->2]
    200. R3[5->4], R2[4->0], R1[0->4]
    201. R3[5->4], R2[4->0], R1[0->6]
    202. R3[5->4], R2[4->0], R1[0->8]
    203. R3[5->4], R2[4->2], R1[2->0]
    204. R3[5->4], R2[4->2], R1[2->4]
    205. R3[5->4], R2[4->2], R1[2->6]
    206. R3[5->4], R2[4->2], R1[2->8]
    207. R3[5->4], R2[4->6], R1[6->0]
    208. R3[5->4], R2[4->6], R1[6->2]
    209. R3[5->4], R2[4->6], R1[6->4]
    210. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 86
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->5], R1[5->9]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->0], R1[0->10]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->2], R1[2->8]
     27. R3[1->0], R2[0->2], R1[2->10]
     28. R3[1->0], R2[0->4], R1[4->0]
     29. R3[1->0], R2[0->4], R1[4->2]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->0], R2[0->4], R1[4->10]
     33. R3[1->2], R2[2->0], R1[0->0]
     34. R3[1->2], R2[2->0], R1[0->2]
     35. R3[1->2], R2[2->0], R1[0->4]
     36. R3[1->2], R2[2->0], R1[0->6]
     37. R3[1->2], R2[2->0], R1[0->8]
     38. R3[1->2], R2[2->0], R1[0->10]
     39. R3[1->2], R2[2->4], R1[4->0]
     40. R3[1->2], R2[2->4], R1[4->2]
     41. R3[1->2], R2[2->4], R1[4->6]
     42. R3[1->2], R2[2->4], R1[4->8]
     43. R3[1->2], R2[2->4], R1[4->10]
     44. R3[2->1], R2[1->3], R1[3->1]
     45. R3[2->1], R2[1->3], R1[3->5]
     46. R3[2->1], R2[1->3], R1[3->7]
     47. R3[2->1], R2[1->3], R1[3->9]
     48. R3[2->1], R2[1->5], R1[5->1]
     49. R3[2->1], R2[1->5], R1[5->3]
     50. R3[2->1], R2[1->5], R1[5->7]
     51. R3[2->1], R2[1->5], R1[5->9]
     52. R3[2->3], R2[3->1], R1[1->3]
     53. R3[2->3], R2[3->1], R1[1->5]
     54. R3[2->3], R2[3->1], R1[1->7]
     55. R3[2->3], R2[3->1], R1[1->9]
     56. R3[2->3], R2[3->5], R1[5->1]
     57. R3[2->3], R2[3->5], R1[5->3]
     58. R3[2->3], R2[3->5], R1[5->7]
     59. R3[2->3], R2[3->5], R1[5->9]
     60. R3[3->0], R2[0->0], R1[0->0]
     61. R3[3->0], R2[0->0], R1[0->2]
     62. R3[3->0], R2[0->0], R1[0->4]
     63. R3[3->0], R2[0->0], R1[0->6]
     64. R3[3->0], R2[0->0], R1[0->8]
     65. R3[3->0], R2[0->0], R1[0->10]
     66. R3[3->0], R2[0->2], R1[2->0]
     67. R3[3->0], R2[0->2], R1[2->4]
     68. R3[3->0], R2[0->2], R1[2->6]
     69. R3[3->0], R2[0->2], R1[2->8]
     70. R3[3->0], R2[0->2], R1[2->10]
     71. R3[3->0], R2[0->4], R1[4->0]
     72. R3[3->0], R2[0->4], R1[4->2]
     73. R3[3->0], R2[0->4], R1[4->6]
     74. R3[3->0], R2[0->4], R1[4->8]
     75. R3[3->0], R2[0->4], R1[4->10]
     76. R3[3->2], R2[2->0], R1[0->0]
     77. R3[3->2], R2[2->0], R1[0->2]
     78. R3[3->2], R2[2->0], R1[0->4]
     79. R3[3->2], R2[2->0], R1[0->6]
     80. R3[3->2], R2[2->0], R1[0->8]
     81. R3[3->2], R2[2->0], R1[0->10]
     82. R3[3->2], R2[2->4], R1[4->0]
     83. R3[3->2], R2[2->4], R1[4->2]
     84. R3[3->2], R2[2->4], R1[4->6]
     85. R3[3->2], R2[2->4], R1[4->8]
     86. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=2
  R3: m=4, n=5
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->0], R1[0->10]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->2], R1[2->10]
     36. R3[1->0], R2[0->4], R1[4->0]
     37. R3[1->0], R2[0->4], R1[4->2]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->4], R1[4->10]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->0], R2[0->6], R1[6->10]
     46. R3[1->2], R2[2->0], R1[0->0]
     47. R3[1->2], R2[2->0], R1[0->2]
     48. R3[1->2], R2[2->0], R1[0->4]
     49. R3[1->2], R2[2->0], R1[0->6]
     50. R3[1->2], R2[2->0], R1[0->8]
     51. R3[1->2], R2[2->0], R1[0->10]
     52. R3[1->2], R2[2->4], R1[4->0]
     53. R3[1->2], R2[2->4], R1[4->2]
     54. R3[1->2], R2[2->4], R1[4->6]
     55. R3[1->2], R2[2->4], R1[4->8]
     56. R3[1->2], R2[2->4], R1[4->10]
     57. R3[1->2], R2[2->6], R1[6->0]
     58. R3[1->2], R2[2->6], R1[6->2]
     59. R3[1->2], R2[2->6], R1[6->4]
     60. R3[1->2], R2[2->6], R1[6->8]
     61. R3[1->2], R2[2->6], R1[6->10]
     62. R3[2->1], R2[1->3], R1[3->1]
     63. R3[2->1], R2[1->3], R1[3->5]
     64. R3[2->1], R2[1->3], R1[3->7]
     65. R3[2->1], R2[1->3], R1[3->9]
     66. R3[2->1], R2[1->5], R1[5->1]
     67. R3[2->1], R2[1->5], R1[5->3]
     68. R3[2->1], R2[1->5], R1[5->7]
     69. R3[2->1], R2[1->5], R1[5->9]
     70. R3[2->1], R2[1->7], R1[7->1]
     71. R3[2->1], R2[1->7], R1[7->3]
     72. R3[2->1], R2[1->7], R1[7->5]
     73. R3[2->1], R2[1->7], R1[7->9]
     74. R3[2->3], R2[3->1], R1[1->3]
     75. R3[2->3], R2[3->1], R1[1->5]
     76. R3[2->3], R2[3->1], R1[1->7]
     77. R3[2->3], R2[3->1], R1[1->9]
     78. R3[2->3], R2[3->5], R1[5->1]
     79. R3[2->3], R2[3->5], R1[5->3]
     80. R3[2->3], R2[3->5], R1[5->7]
     81. R3[2->3], R2[3->5], R1[5->9]
     82. R3[2->3], R2[3->7], R1[7->1]
     83. R3[2->3], R2[3->7], R1[7->3]
     84. R3[2->3], R2[3->7], R1[7->5]
     85. R3[2->3], R2[3->7], R1[7->9]
     86. R3[3->0], R2[0->0], R1[0->0]
     87. R3[3->0], R2[0->0], R1[0->2]
     88. R3[3->0], R2[0->0], R1[0->4]
     89. R3[3->0], R2[0->0], R1[0->6]
     90. R3[3->0], R2[0->0], R1[0->8]
     91. R3[3->0], R2[0->0], R1[0->10]
     92. R3[3->0], R2[0->2], R1[2->0]
     93. R3[3->0], R2[0->2], R1[2->4]
     94. R3[3->0], R2[0->2], R1[2->6]
     95. R3[3->0], R2[0->2], R1[2->8]
     96. R3[3->0], R2[0->2], R1[2->10]
     97. R3[3->0], R2[0->4], R1[4->0]
     98. R3[3->0], R2[0->4], R1[4->2]
     99. R3[3->0], R2[0->4], R1[4->6]
    100. R3[3->0], R2[0->4], R1[4->8]
    101. R3[3->0], R2[0->4], R1[4->10]
    102. R3[3->0], R2[0->6], R1[6->0]
    103. R3[3->0], R2[0->6], R1[6->2]
    104. R3[3->0], R2[0->6], R1[6->4]
    105. R3[3->0], R2[0->6], R1[6->8]
    106. R3[3->0], R2[0->6], R1[6->10]
    107. R3[3->2], R2[2->0], R1[0->0]
    108. R3[3->2], R2[2->0], R1[0->2]
    109. R3[3->2], R2[2->0], R1[0->4]
    110. R3[3->2], R2[2->0], R1[0->6]
    111. R3[3->2], R2[2->0], R1[0->8]
    112. R3[3->2], R2[2->0], R1[0->10]
    113. R3[3->2], R2[2->4], R1[4->0]
    114. R3[3->2], R2[2->4], R1[4->2]
    115. R3[3->2], R2[2->4], R1[4->6]
    116. R3[3->2], R2[2->4], R1[4->8]
    117. R3[3->2], R2[2->4], R1[4->10]
    118. R3[3->2], R2[2->6], R1[6->0]
    119. R3[3->2], R2[2->6], R1[6->2]
    120. R3[3->2], R2[2->6], R1[6->4]
    121. R3[3->2], R2[2->6], R1[6->8]
    122. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=2
  R3: m=6, n=5
  #Solutions: 267
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->0], R1[0->10]
     43. R3[1->0], R2[0->2], R1[2->0]
     44. R3[1->0], R2[0->2], R1[2->4]
     45. R3[1->0], R2[0->2], R1[2->6]
     46. R3[1->0], R2[0->2], R1[2->8]
     47. R3[1->0], R2[0->2], R1[2->10]
     48. R3[1->0], R2[0->4], R1[4->0]
     49. R3[1->0], R2[0->4], R1[4->2]
     50. R3[1->0], R2[0->4], R1[4->6]
     51. R3[1->0], R2[0->4], R1[4->8]
     52. R3[1->0], R2[0->4], R1[4->10]
     53. R3[1->0], R2[0->6], R1[6->0]
     54. R3[1->0], R2[0->6], R1[6->2]
     55. R3[1->0], R2[0->6], R1[6->4]
     56. R3[1->0], R2[0->6], R1[6->8]
     57. R3[1->0], R2[0->6], R1[6->10]
     58. R3[1->2], R2[2->0], R1[0->0]
     59. R3[1->2], R2[2->0], R1[0->2]
     60. R3[1->2], R2[2->0], R1[0->4]
     61. R3[1->2], R2[2->0], R1[0->6]
     62. R3[1->2], R2[2->0], R1[0->8]
     63. R3[1->2], R2[2->0], R1[0->10]
     64. R3[1->2], R2[2->4], R1[4->0]
     65. R3[1->2], R2[2->4], R1[4->2]
     66. R3[1->2], R2[2->4], R1[4->6]
     67. R3[1->2], R2[2->4], R1[4->8]
     68. R3[1->2], R2[2->4], R1[4->10]
     69. R3[1->2], R2[2->6], R1[6->0]
     70. R3[1->2], R2[2->6], R1[6->2]
     71. R3[1->2], R2[2->6], R1[6->4]
     72. R3[1->2], R2[2->6], R1[6->8]
     73. R3[1->2], R2[2->6], R1[6->10]
     74. R3[1->4], R2[4->0], R1[0->0]
     75. R3[1->4], R2[4->0], R1[0->2]
     76. R3[1->4], R2[4->0], R1[0->4]
     77. R3[1->4], R2[4->0], R1[0->6]
     78. R3[1->4], R2[4->0], R1[0->8]
     79. R3[1->4], R2[4->0], R1[0->10]
     80. R3[1->4], R2[4->2], R1[2->0]
     81. R3[1->4], R2[4->2], R1[2->4]
     82. R3[1->4], R2[4->2], R1[2->6]
     83. R3[1->4], R2[4->2], R1[2->8]
     84. R3[1->4], R2[4->2], R1[2->10]
     85. R3[1->4], R2[4->6], R1[6->0]
     86. R3[1->4], R2[4->6], R1[6->2]
     87. R3[1->4], R2[4->6], R1[6->4]
     88. R3[1->4], R2[4->6], R1[6->8]
     89. R3[1->4], R2[4->6], R1[6->10]
     90. R3[2->1], R2[1->3], R1[3->1]
     91. R3[2->1], R2[1->3], R1[3->5]
     92. R3[2->1], R2[1->3], R1[3->7]
     93. R3[2->1], R2[1->3], R1[3->9]
     94. R3[2->1], R2[1->5], R1[5->1]
     95. R3[2->1], R2[1->5], R1[5->3]
     96. R3[2->1], R2[1->5], R1[5->7]
     97. R3[2->1], R2[1->5], R1[5->9]
     98. R3[2->1], R2[1->7], R1[7->1]
     99. R3[2->1], R2[1->7], R1[7->3]
    100. R3[2->1], R2[1->7], R1[7->5]
    101. R3[2->1], R2[1->7], R1[7->9]
    102. R3[2->3], R2[3->1], R1[1->3]
    103. R3[2->3], R2[3->1], R1[1->5]
    104. R3[2->3], R2[3->1], R1[1->7]
    105. R3[2->3], R2[3->1], R1[1->9]
    106. R3[2->3], R2[3->5], R1[5->1]
    107. R3[2->3], R2[3->5], R1[5->3]
    108. R3[2->3], R2[3->5], R1[5->7]
    109. R3[2->3], R2[3->5], R1[5->9]
    110. R3[2->3], R2[3->7], R1[7->1]
    111. R3[2->3], R2[3->7], R1[7->3]
    112. R3[2->3], R2[3->7], R1[7->5]
    113. R3[2->3], R2[3->7], R1[7->9]
    114. R3[2->5], R2[5->1], R1[1->3]
    115. R3[2->5], R2[5->1], R1[1->5]
    116. R3[2->5], R2[5->1], R1[1->7]
    117. R3[2->5], R2[5->1], R1[1->9]
    118. R3[2->5], R2[5->3], R1[3->1]
    119. R3[2->5], R2[5->3], R1[3->5]
    120. R3[2->5], R2[5->3], R1[3->7]
    121. R3[2->5], R2[5->3], R1[3->9]
    122. R3[2->5], R2[5->7], R1[7->1]
    123. R3[2->5], R2[5->7], R1[7->3]
    124. R3[2->5], R2[5->7], R1[7->5]
    125. R3[2->5], R2[5->7], R1[7->9]
    126. R3[3->0], R2[0->0], R1[0->0]
    127. R3[3->0], R2[0->0], R1[0->2]
    128. R3[3->0], R2[0->0], R1[0->4]
    129. R3[3->0], R2[0->0], R1[0->6]
    130. R3[3->0], R2[0->0], R1[0->8]
    131. R3[3->0], R2[0->0], R1[0->10]
    132. R3[3->0], R2[0->2], R1[2->0]
    133. R3[3->0], R2[0->2], R1[2->4]
    134. R3[3->0], R2[0->2], R1[2->6]
    135. R3[3->0], R2[0->2], R1[2->8]
    136. R3[3->0], R2[0->2], R1[2->10]
    137. R3[3->0], R2[0->4], R1[4->0]
    138. R3[3->0], R2[0->4], R1[4->2]
    139. R3[3->0], R2[0->4], R1[4->6]
    140. R3[3->0], R2[0->4], R1[4->8]
    141. R3[3->0], R2[0->4], R1[4->10]
    142. R3[3->0], R2[0->6], R1[6->0]
    143. R3[3->0], R2[0->6], R1[6->2]
    144. R3[3->0], R2[0->6], R1[6->4]
    145. R3[3->0], R2[0->6], R1[6->8]
    146. R3[3->0], R2[0->6], R1[6->10]
    147. R3[3->2], R2[2->0], R1[0->0]
    148. R3[3->2], R2[2->0], R1[0->2]
    149. R3[3->2], R2[2->0], R1[0->4]
    150. R3[3->2], R2[2->0], R1[0->6]
    151. R3[3->2], R2[2->0], R1[0->8]
    152. R3[3->2], R2[2->0], R1[0->10]
    153. R3[3->2], R2[2->4], R1[4->0]
