INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=4
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[0->6], R2[6->0], R1[0->0]
     52. R3[0->6], R2[6->0], R1[0->2]
     53. R3[0->6], R2[6->0], R1[0->4]
     54. R3[0->6], R2[6->0], R1[0->6]
     55. R3[0->6], R2[6->0], R1[0->8]
     56. R3[0->6], R2[6->2], R1[2->0]
     57. R3[0->6], R2[6->2], R1[2->2]
     58. R3[0->6], R2[6->2], R1[2->4]
     59. R3[0->6], R2[6->2], R1[2->6]
     60. R3[0->6], R2[6->2], R1[2->8]
     61. R3[0->6], R2[6->4], R1[4->0]
     62. R3[0->6], R2[6->4], R1[4->2]
     63. R3[0->6], R2[6->4], R1[4->4]
     64. R3[0->6], R2[6->4], R1[4->6]
     65. R3[0->6], R2[6->4], R1[4->8]
     66. R3[2->0], R2[0->0], R1[0->0]
     67. R3[2->0], R2[0->0], R1[0->2]
     68. R3[2->0], R2[0->0], R1[0->4]
     69. R3[2->0], R2[0->0], R1[0->6]
     70. R3[2->0], R2[0->0], R1[0->8]
     71. R3[2->0], R2[0->2], R1[2->0]
     72. R3[2->0], R2[0->2], R1[2->2]
     73. R3[2->0], R2[0->2], R1[2->4]
     74. R3[2->0], R2[0->2], R1[2->6]
     75. R3[2->0], R2[0->2], R1[2->8]
     76. R3[2->0], R2[0->4], R1[4->0]
     77. R3[2->0], R2[0->4], R1[4->2]
     78. R3[2->0], R2[0->4], R1[4->4]
     79. R3[2->0], R2[0->4], R1[4->6]
     80. R3[2->0], R2[0->4], R1[4->8]
     81. R3[2->0], R2[0->6], R1[6->0]
     82. R3[2->0], R2[0->6], R1[6->2]
     83. R3[2->0], R2[0->6], R1[6->4]
     84. R3[2->0], R2[0->6], R1[6->6]
     85. R3[2->0], R2[0->6], R1[6->8]
     86. R3[2->2], R2[2->0], R1[0->0]
     87. R3[2->2], R2[2->0], R1[0->2]
     88. R3[2->2], R2[2->0], R1[0->4]
     89. R3[2->2], R2[2->0], R1[0->6]
     90. R3[2->2], R2[2->0], R1[0->8]
     91. R3[2->2], R2[2->4], R1[4->0]
     92. R3[2->2], R2[2->4], R1[4->2]
     93. R3[2->2], R2[2->4], R1[4->4]
     94. R3[2->2], R2[2->4], R1[4->6]
     95. R3[2->2], R2[2->4], R1[4->8]
     96. R3[2->2], R2[2->6], R1[6->0]
     97. R3[2->2], R2[2->6], R1[6->2]
     98. R3[2->2], R2[2->6], R1[6->4]
     99. R3[2->2], R2[2->6], R1[6->6]
    100. R3[2->2], R2[2->6], R1[6->8]
    101. R3[2->4], R2[4->0], R1[0->0]
    102. R3[2->4], R2[4->0], R1[0->2]
    103. R3[2->4], R2[4->0], R1[0->4]
    104. R3[2->4], R2[4->0], R1[0->6]
    105. R3[2->4], R2[4->0], R1[0->8]
    106. R3[2->4], R2[4->2], R1[2->0]
    107. R3[2->4], R2[4->2], R1[2->2]
    108. R3[2->4], R2[4->2], R1[2->4]
    109. R3[2->4], R2[4->2], R1[2->6]
    110. R3[2->4], R2[4->2], R1[2->8]
    111. R3[2->4], R2[4->6], R1[6->0]
    112. R3[2->4], R2[4->6], R1[6->2]
    113. R3[2->4], R2[4->6], R1[6->4]
    114. R3[2->4], R2[4->6], R1[6->6]
    115. R3[2->4], R2[4->6], R1[6->8]
    116. R3[2->6], R2[6->0], R1[0->0]
    117. R3[2->6], R2[6->0], R1[0->2]
    118. R3[2->6], R2[6->0], R1[0->4]
    119. R3[2->6], R2[6->0], R1[0->6]
    120. R3[2->6], R2[6->0], R1[0->8]
    121. R3[2->6], R2[6->2], R1[2->0]
    122. R3[2->6], R2[6->2], R1[2->2]
    123. R3[2->6], R2[6->2], R1[2->4]
    124. R3[2->6], R2[6->2], R1[2->6]
    125. R3[2->6], R2[6->2], R1[2->8]
    126. R3[2->6], R2[6->4], R1[4->0]
    127. R3[2->6], R2[6->4], R1[4->2]
    128. R3[2->6], R2[6->4], R1[4->4]
    129. R3[2->6], R2[6->4], R1[4->6]
    130. R3[2->6], R2[6->4], R1[4->8]
    131. R3[4->0], R2[0->0], R1[0->0]
    132. R3[4->0], R2[0->0], R1[0->2]
    133. R3[4->0], R2[0->0], R1[0->4]
    134. R3[4->0], R2[0->0], R1[0->6]
    135. R3[4->0], R2[0->0], R1[0->8]
    136. R3[4->0], R2[0->2], R1[2->0]
    137. R3[4->0], R2[0->2], R1[2->2]
    138. R3[4->0], R2[0->2], R1[2->4]
    139. R3[4->0], R2[0->2], R1[2->6]
    140. R3[4->0], R2[0->2], R1[2->8]
    141. R3[4->0], R2[0->4], R1[4->0]
    142. R3[4->0], R2[0->4], R1[4->2]
    143. R3[4->0], R2[0->4], R1[4->4]
    144. R3[4->0], R2[0->4], R1[4->6]
    145. R3[4->0], R2[0->4], R1[4->8]
    146. R3[4->0], R2[0->6], R1[6->0]
    147. R3[4->0], R2[0->6], R1[6->2]
    148. R3[4->0], R2[0->6], R1[6->4]
    149. R3[4->0], R2[0->6], R1[6->6]
    150. R3[4->0], R2[0->6], R1[6->8]
    151. R3[4->2], R2[2->0], R1[0->0]
    152. R3[4->2], R2[2->0], R1[0->2]
    153. R3[4->2], R2[2->0], R1[0->4]
    154. R3[4->2], R2[2->0], R1[0->6]
    155. R3[4->2], R2[2->0], R1[0->8]
    156. R3[4->2], R2[2->4], R1[4->0]
    157. R3[4->2], R2[2->4], R1[4->2]
    158. R3[4->2], R2[2->4], R1[4->4]
    159. R3[4->2], R2[2->4], R1[4->6]
    160. R3[4->2], R2[2->4], R1[4->8]
    161. R3[4->2], R2[2->6], R1[6->0]
    162. R3[4->2], R2[2->6], R1[6->2]
    163. R3[4->2], R2[2->6], R1[6->4]
    164. R3[4->2], R2[2->6], R1[6->6]
    165. R3[4->2], R2[2->6], R1[6->8]
    166. R3[4->4], R2[4->0], R1[0->0]
    167. R3[4->4], R2[4->0], R1[0->2]
    168. R3[4->4], R2[4->0], R1[0->4]
    169. R3[4->4], R2[4->0], R1[0->6]
    170. R3[4->4], R2[4->0], R1[0->8]
    171. R3[4->4], R2[4->2], R1[2->0]
    172. R3[4->4], R2[4->2], R1[2->2]
    173. R3[4->4], R2[4->2], R1[2->4]
    174. R3[4->4], R2[4->2], R1[2->6]
    175. R3[4->4], R2[4->2], R1[2->8]
    176. R3[4->4], R2[4->6], R1[6->0]
    177. R3[4->4], R2[4->6], R1[6->2]
    178. R3[4->4], R2[4->6], R1[6->4]
    179. R3[4->4], R2[4->6], R1[6->6]
    180. R3[4->4], R2[4->6], R1[6->8]
    181. R3[4->6], R2[6->0], R1[0->0]
    182. R3[4->6], R2[6->0], R1[0->2]
    183. R3[4->6], R2[6->0], R1[0->4]
    184. R3[4->6], R2[6->0], R1[0->6]
    185. R3[4->6], R2[6->0], R1[0->8]
    186. R3[4->6], R2[6->2], R1[2->0]
    187. R3[4->6], R2[6->2], R1[2->2]
    188. R3[4->6], R2[6->2], R1[2->4]
    189. R3[4->6], R2[6->2], R1[2->6]
    190. R3[4->6], R2[6->2], R1[2->8]
    191. R3[4->6], R2[6->4], R1[4->0]
    192. R3[4->6], R2[6->4], R1[4->2]
    193. R3[4->6], R2[6->4], R1[4->4]
    194. R3[4->6], R2[6->4], R1[4->6]
    195. R3[4->6], R2[6->4], R1[4->8]
    196. R3[6->0], R2[0->0], R1[0->0]
    197. R3[6->0], R2[0->0], R1[0->2]
    198. R3[6->0], R2[0->0], R1[0->4]
    199. R3[6->0], R2[0->0], R1[0->6]
    200. R3[6->0], R2[0->0], R1[0->8]
    201. R3[6->0], R2[0->2], R1[2->0]
    202. R3[6->0], R2[0->2], R1[2->2]
    203. R3[6->0], R2[0->2], R1[2->4]
    204. R3[6->0], R2[0->2], R1[2->6]
    205. R3[6->0], R2[0->2], R1[2->8]
    206. R3[6->0], R2[0->4], R1[4->0]
    207. R3[6->0], R2[0->4], R1[4->2]
    208. R3[6->0], R2[0->4], R1[4->4]
    209. R3[6->0], R2[0->4], R1[4->6]
    210. R3[6->0], R2[0->4], R1[4->8]
    211. R3[6->0], R2[0->6], R1[6->0]
    212. R3[6->0], R2[0->6], R1[6->2]
    213. R3[6->0], R2[0->6], R1[6->4]
    214. R3[6->0], R2[0->6], R1[6->6]
    215. R3[6->0], R2[0->6], R1[6->8]
    216. R3[6->2], R2[2->0], R1[0->0]
    217. R3[6->2], R2[2->0], R1[0->2]
    218. R3[6->2], R2[2->0], R1[0->4]
    219. R3[6->2], R2[2->0], R1[0->6]
    220. R3[6->2], R2[2->0], R1[0->8]
    221. R3[6->2], R2[2->4], R1[4->0]
    222. R3[6->2], R2[2->4], R1[4->2]
    223. R3[6->2], R2[2->4], R1[4->4]
    224. R3[6->2], R2[2->4], R1[4->6]
    225. R3[6->2], R2[2->4], R1[4->8]
    226. R3[6->2], R2[2->6], R1[6->0]
    227. R3[6->2], R2[2->6], R1[6->2]
    228. R3[6->2], R2[2->6], R1[6->4]
    229. R3[6->2], R2[2->6], R1[6->6]
    230. R3[6->2], R2[2->6], R1[6->8]
    231. R3[6->4], R2[4->0], R1[0->0]
    232. R3[6->4], R2[4->0], R1[0->2]
    233. R3[6->4], R2[4->0], R1[0->4]
    234. R3[6->4], R2[4->0], R1[0->6]
    235. R3[6->4], R2[4->0], R1[0->8]
    236. R3[6->4], R2[4->2], R1[2->0]
    237. R3[6->4], R2[4->2], R1[2->2]
    238. R3[6->4], R2[4->2], R1[2->4]
    239. R3[6->4], R2[4->2], R1[2->6]
    240. R3[6->4], R2[4->2], R1[2->8]
    241. R3[6->4], R2[4->6], R1[6->0]
    242. R3[6->4], R2[4->6], R1[6->2]
    243. R3[6->4], R2[4->6], R1[6->4]
    244. R3[6->4], R2[4->6], R1[6->6]
    245. R3[6->4], R2[4->6], R1[6->8]
    246. R3[6->6], R2[6->0], R1[0->0]
    247. R3[6->6], R2[6->0], R1[0->2]
    248. R3[6->6], R2[6->0], R1[0->4]
    249. R3[6->6], R2[6->0], R1[0->6]
    250. R3[6->6], R2[6->0], R1[0->8]
    251. R3[6->6], R2[6->2], R1[2->0]
    252. R3[6->6], R2[6->2], R1[2->2]
    253. R3[6->6], R2[6->2], R1[2->4]
    254. R3[6->6], R2[6->2], R1[2->6]
    255. R3[6->6], R2[6->2], R1[2->8]
    256. R3[6->6], R2[6->4], R1[4->0]
    257. R3[6->6], R2[6->4], R1[4->2]
    258. R3[6->6], R2[6->4], R1[4->4]
    259. R3[6->6], R2[6->4], R1[4->6]
    260. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=4
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 126
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->4], R1[4->8]
     30. R3[0->2], R2[2->4], R1[4->10]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->0], R1[0->10]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->2], R1[2->8]
     42. R3[0->4], R2[4->2], R1[2->10]
     43. R3[2->0], R2[0->0], R1[0->0]
     44. R3[2->0], R2[0->0], R1[0->2]
     45. R3[2->0], R2[0->0], R1[0->4]
     46. R3[2->0], R2[0->0], R1[0->6]
     47. R3[2->0], R2[0->0], R1[0->8]
     48. R3[2->0], R2[0->0], R1[0->10]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->2]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->2], R1[2->6]
     53. R3[2->0], R2[0->2], R1[2->8]
     54. R3[2->0], R2[0->2], R1[2->10]
     55. R3[2->0], R2[0->4], R1[4->0]
     56. R3[2->0], R2[0->4], R1[4->2]
     57. R3[2->0], R2[0->4], R1[4->4]
     58. R3[2->0], R2[0->4], R1[4->6]
     59. R3[2->0], R2[0->4], R1[4->8]
     60. R3[2->0], R2[0->4], R1[4->10]
     61. R3[2->2], R2[2->0], R1[0->0]
     62. R3[2->2], R2[2->0], R1[0->2]
     63. R3[2->2], R2[2->0], R1[0->4]
     64. R3[2->2], R2[2->0], R1[0->6]
     65. R3[2->2], R2[2->0], R1[0->8]
     66. R3[2->2], R2[2->0], R1[0->10]
     67. R3[2->2], R2[2->4], R1[4->0]
     68. R3[2->2], R2[2->4], R1[4->2]
     69. R3[2->2], R2[2->4], R1[4->4]
     70. R3[2->2], R2[2->4], R1[4->6]
     71. R3[2->2], R2[2->4], R1[4->8]
     72. R3[2->2], R2[2->4], R1[4->10]
     73. R3[2->4], R2[4->0], R1[0->0]
     74. R3[2->4], R2[4->0], R1[0->2]
     75. R3[2->4], R2[4->0], R1[0->4]
     76. R3[2->4], R2[4->0], R1[0->6]
     77. R3[2->4], R2[4->0], R1[0->8]
     78. R3[2->4], R2[4->0], R1[0->10]
     79. R3[2->4], R2[4->2], R1[2->0]
     80. R3[2->4], R2[4->2], R1[2->2]
     81. R3[2->4], R2[4->2], R1[2->4]
     82. R3[2->4], R2[4->2], R1[2->6]
     83. R3[2->4], R2[4->2], R1[2->8]
     84. R3[2->4], R2[4->2], R1[2->10]
     85. R3[4->0], R2[0->0], R1[0->0]
     86. R3[4->0], R2[0->0], R1[0->2]
     87. R3[4->0], R2[0->0], R1[0->4]
     88. R3[4->0], R2[0->0], R1[0->6]
     89. R3[4->0], R2[0->0], R1[0->8]
     90. R3[4->0], R2[0->0], R1[0->10]
     91. R3[4->0], R2[0->2], R1[2->0]
     92. R3[4->0], R2[0->2], R1[2->2]
     93. R3[4->0], R2[0->2], R1[2->4]
     94. R3[4->0], R2[0->2], R1[2->6]
     95. R3[4->0], R2[0->2], R1[2->8]
     96. R3[4->0], R2[0->2], R1[2->10]
     97. R3[4->0], R2[0->4], R1[4->0]
     98. R3[4->0], R2[0->4], R1[4->2]
     99. R3[4->0], R2[0->4], R1[4->4]
    100. R3[4->0], R2[0->4], R1[4->6]
    101. R3[4->0], R2[0->4], R1[4->8]
    102. R3[4->0], R2[0->4], R1[4->10]
    103. R3[4->2], R2[2->0], R1[0->0]
    104. R3[4->2], R2[2->0], R1[0->2]
    105. R3[4->2], R2[2->0], R1[0->4]
    106. R3[4->2], R2[2->0], R1[0->6]
    107. R3[4->2], R2[2->0], R1[0->8]
    108. R3[4->2], R2[2->0], R1[0->10]
    109. R3[4->2], R2[2->4], R1[4->0]
    110. R3[4->2], R2[2->4], R1[4->2]
    111. R3[4->2], R2[2->4], R1[4->4]
    112. R3[4->2], R2[2->4], R1[4->6]
    113. R3[4->2], R2[2->4], R1[4->8]
    114. R3[4->2], R2[2->4], R1[4->10]
    115. R3[4->4], R2[4->0], R1[0->0]
    116. R3[4->4], R2[4->0], R1[0->2]
    117. R3[4->4], R2[4->0], R1[0->4]
    118. R3[4->4], R2[4->0], R1[0->6]
    119. R3[4->4], R2[4->0], R1[0->8]
    120. R3[4->4], R2[4->0], R1[0->10]
    121. R3[4->4], R2[4->2], R1[2->0]
    122. R3[4->4], R2[4->2], R1[2->2]
    123. R3[4->4], R2[4->2], R1[2->4]
    124. R3[4->4], R2[4->2], R1[2->6]
    125. R3[4->4], R2[4->2], R1[2->8]
    126. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=4
  R2: m=8, n=2
  R3: m=5, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[2->0], R2[0->0], R1[0->0]
     62. R3[2->0], R2[0->0], R1[0->2]
     63. R3[2->0], R2[0->0], R1[0->4]
     64. R3[2->0], R2[0->0], R1[0->6]
     65. R3[2->0], R2[0->0], R1[0->8]
     66. R3[2->0], R2[0->0], R1[0->10]
     67. R3[2->0], R2[0->2], R1[2->0]
     68. R3[2->0], R2[0->2], R1[2->2]
     69. R3[2->0], R2[0->2], R1[2->4]
     70. R3[2->0], R2[0->2], R1[2->6]
     71. R3[2->0], R2[0->2], R1[2->8]
     72. R3[2->0], R2[0->2], R1[2->10]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->4]
     76. R3[2->0], R2[0->4], R1[4->6]
     77. R3[2->0], R2[0->4], R1[4->8]
     78. R3[2->0], R2[0->4], R1[4->10]
     79. R3[2->0], R2[0->6], R1[6->0]
     80. R3[2->0], R2[0->6], R1[6->2]
     81. R3[2->0], R2[0->6], R1[6->4]
     82. R3[2->0], R2[0->6], R1[6->6]
     83. R3[2->0], R2[0->6], R1[6->8]
     84. R3[2->0], R2[0->6], R1[6->10]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->0], R1[0->6]
     89. R3[2->2], R2[2->0], R1[0->8]
     90. R3[2->2], R2[2->0], R1[0->10]
     91. R3[2->2], R2[2->4], R1[4->0]
     92. R3[2->2], R2[2->4], R1[4->2]
     93. R3[2->2], R2[2->4], R1[4->4]
     94. R3[2->2], R2[2->4], R1[4->6]
     95. R3[2->2], R2[2->4], R1[4->8]
     96. R3[2->2], R2[2->4], R1[4->10]
     97. R3[2->2], R2[2->6], R1[6->0]
     98. R3[2->2], R2[2->6], R1[6->2]
     99. R3[2->2], R2[2->6], R1[6->4]
    100. R3[2->2], R2[2->6], R1[6->6]
    101. R3[2->2], R2[2->6], R1[6->8]
    102. R3[2->2], R2[2->6], R1[6->10]
    103. R3[2->4], R2[4->0], R1[0->0]
    104. R3[2->4], R2[4->0], R1[0->2]
    105. R3[2->4], R2[4->0], R1[0->4]
    106. R3[2->4], R2[4->0], R1[0->6]
    107. R3[2->4], R2[4->0], R1[0->8]
    108. R3[2->4], R2[4->0], R1[0->10]
    109. R3[2->4], R2[4->2], R1[2->0]
    110. R3[2->4], R2[4->2], R1[2->2]
    111. R3[2->4], R2[4->2], R1[2->4]
