INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C6 — m = 3

Example 1
  R1: m=6, n=5
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=5
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->2], R2[2->1], R1[1->0]
     14. R3[0->2], R2[2->1], R1[1->2]
     15. R3[0->2], R2[2->1], R1[1->4]
     16. R3[0->2], R2[2->1], R1[1->6]
     17. R3[0->2], R2[2->1], R1[1->8]
     18. R3[0->2], R2[2->1], R1[1->10]
     19. R3[0->2], R2[2->3], R1[3->0]
     20. R3[0->2], R2[2->3], R1[3->2]
     21. R3[0->2], R2[2->3], R1[3->4]
     22. R3[0->2], R2[2->3], R1[3->6]
     23. R3[0->2], R2[2->3], R1[3->8]
     24. R3[0->2], R2[2->3], R1[3->10]
     25. R3[2->0], R2[0->1], R1[1->0]
     26. R3[2->0], R2[0->1], R1[1->2]
     27. R3[2->0], R2[0->1], R1[1->4]
     28. R3[2->0], R2[0->1], R1[1->6]
     29. R3[2->0], R2[0->1], R1[1->8]
     30. R3[2->0], R2[0->1], R1[1->10]
     31. R3[2->0], R2[0->3], R1[3->0]
     32. R3[2->0], R2[0->3], R1[3->2]
     33. R3[2->0], R2[0->3], R1[3->4]
     34. R3[2->0], R2[0->3], R1[3->6]
     35. R3[2->0], R2[0->3], R1[3->8]
     36. R3[2->0], R2[0->3], R1[3->10]
     37. R3[2->2], R2[2->1], R1[1->0]
     38. R3[2->2], R2[2->1], R1[1->2]
     39. R3[2->2], R2[2->1], R1[1->4]
     40. R3[2->2], R2[2->1], R1[1->6]
     41. R3[2->2], R2[2->1], R1[1->8]
     42. R3[2->2], R2[2->1], R1[1->10]
     43. R3[2->2], R2[2->3], R1[3->0]
     44. R3[2->2], R2[2->3], R1[3->2]
     45. R3[2->2], R2[2->3], R1[3->4]
     46. R3[2->2], R2[2->3], R1[3->6]
     47. R3[2->2], R2[2->3], R1[3->8]
     48. R3[2->2], R2[2->3], R1[3->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=5
  R2: m=6, n=3
  R3: m=3, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->2], R2[2->1], R1[1->0]
     20. R3[0->2], R2[2->1], R1[1->2]
     21. R3[0->2], R2[2->1], R1[1->4]
     22. R3[0->2], R2[2->1], R1[1->6]
     23. R3[0->2], R2[2->1], R1[1->8]
     24. R3[0->2], R2[2->1], R1[1->10]
     25. R3[0->2], R2[2->3], R1[3->0]
     26. R3[0->2], R2[2->3], R1[3->2]
     27. R3[0->2], R2[2->3], R1[3->4]
     28. R3[0->2], R2[2->3], R1[3->6]
     29. R3[0->2], R2[2->3], R1[3->8]
     30. R3[0->2], R2[2->3], R1[3->10]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->5], R1[5->10]
     37. R3[2->0], R2[0->1], R1[1->0]
     38. R3[2->0], R2[0->1], R1[1->2]
     39. R3[2->0], R2[0->1], R1[1->4]
     40. R3[2->0], R2[0->1], R1[1->6]
     41. R3[2->0], R2[0->1], R1[1->8]
     42. R3[2->0], R2[0->1], R1[1->10]
     43. R3[2->0], R2[0->3], R1[3->0]
     44. R3[2->0], R2[0->3], R1[3->2]
     45. R3[2->0], R2[0->3], R1[3->4]
     46. R3[2->0], R2[0->3], R1[3->6]
     47. R3[2->0], R2[0->3], R1[3->8]
     48. R3[2->0], R2[0->3], R1[3->10]
     49. R3[2->0], R2[0->5], R1[5->0]
     50. R3[2->0], R2[0->5], R1[5->2]
     51. R3[2->0], R2[0->5], R1[5->4]
     52. R3[2->0], R2[0->5], R1[5->6]
     53. R3[2->0], R2[0->5], R1[5->8]
     54. R3[2->0], R2[0->5], R1[5->10]
     55. R3[2->2], R2[2->1], R1[1->0]
     56. R3[2->2], R2[2->1], R1[1->2]
     57. R3[2->2], R2[2->1], R1[1->4]
     58. R3[2->2], R2[2->1], R1[1->6]
     59. R3[2->2], R2[2->1], R1[1->8]
     60. R3[2->2], R2[2->1], R1[1->10]
     61. R3[2->2], R2[2->3], R1[3->0]
     62. R3[2->2], R2[2->3], R1[3->2]
     63. R3[2->2], R2[2->3], R1[3->4]
     64. R3[2->2], R2[2->3], R1[3->6]
     65. R3[2->2], R2[2->3], R1[3->8]
     66. R3[2->2], R2[2->3], R1[3->10]
     67. R3[2->2], R2[2->5], R1[5->0]
     68. R3[2->2], R2[2->5], R1[5->2]
     69. R3[2->2], R2[2->5], R1[5->4]
     70. R3[2->2], R2[2->5], R1[5->6]
     71. R3[2->2], R2[2->5], R1[5->8]
     72. R3[2->2], R2[2->5], R1[5->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=8, n=3
  R3: m=3, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->2], R2[2->1], R1[1->0]
     26. R3[0->2], R2[2->1], R1[1->2]
     27. R3[0->2], R2[2->1], R1[1->4]
     28. R3[0->2], R2[2->1], R1[1->6]
     29. R3[0->2], R2[2->1], R1[1->8]
     30. R3[0->2], R2[2->1], R1[1->10]
     31. R3[0->2], R2[2->3], R1[3->0]
     32. R3[0->2], R2[2->3], R1[3->2]
     33. R3[0->2], R2[2->3], R1[3->4]
     34. R3[0->2], R2[2->3], R1[3->6]
     35. R3[0->2], R2[2->3], R1[3->8]
     36. R3[0->2], R2[2->3], R1[3->10]
     37. R3[0->2], R2[2->5], R1[5->0]
     38. R3[0->2], R2[2->5], R1[5->2]
     39. R3[0->2], R2[2->5], R1[5->4]
     40. R3[0->2], R2[2->5], R1[5->6]
     41. R3[0->2], R2[2->5], R1[5->8]
     42. R3[0->2], R2[2->5], R1[5->10]
     43. R3[0->2], R2[2->7], R1[7->0]
     44. R3[0->2], R2[2->7], R1[7->2]
     45. R3[0->2], R2[2->7], R1[7->4]
     46. R3[0->2], R2[2->7], R1[7->6]
     47. R3[0->2], R2[2->7], R1[7->8]
     48. R3[0->2], R2[2->7], R1[7->10]
     49. R3[2->0], R2[0->1], R1[1->0]
     50. R3[2->0], R2[0->1], R1[1->2]
     51. R3[2->0], R2[0->1], R1[1->4]
     52. R3[2->0], R2[0->1], R1[1->6]
     53. R3[2->0], R2[0->1], R1[1->8]
     54. R3[2->0], R2[0->1], R1[1->10]
     55. R3[2->0], R2[0->3], R1[3->0]
     56. R3[2->0], R2[0->3], R1[3->2]
     57. R3[2->0], R2[0->3], R1[3->4]
     58. R3[2->0], R2[0->3], R1[3->6]
     59. R3[2->0], R2[0->3], R1[3->8]
     60. R3[2->0], R2[0->3], R1[3->10]
     61. R3[2->0], R2[0->5], R1[5->0]
     62. R3[2->0], R2[0->5], R1[5->2]
     63. R3[2->0], R2[0->5], R1[5->4]
     64. R3[2->0], R2[0->5], R1[5->6]
     65. R3[2->0], R2[0->5], R1[5->8]
     66. R3[2->0], R2[0->5], R1[5->10]
     67. R3[2->0], R2[0->7], R1[7->0]
     68. R3[2->0], R2[0->7], R1[7->2]
     69. R3[2->0], R2[0->7], R1[7->4]
     70. R3[2->0], R2[0->7], R1[7->6]
     71. R3[2->0], R2[0->7], R1[7->8]
     72. R3[2->0], R2[0->7], R1[7->10]
     73. R3[2->2], R2[2->1], R1[1->0]
     74. R3[2->2], R2[2->1], R1[1->2]
     75. R3[2->2], R2[2->1], R1[1->4]
     76. R3[2->2], R2[2->1], R1[1->6]
     77. R3[2->2], R2[2->1], R1[1->8]
     78. R3[2->2], R2[2->1], R1[1->10]
     79. R3[2->2], R2[2->3], R1[3->0]
     80. R3[2->2], R2[2->3], R1[3->2]
     81. R3[2->2], R2[2->3], R1[3->4]
     82. R3[2->2], R2[2->3], R1[3->6]
     83. R3[2->2], R2[2->3], R1[3->8]
     84. R3[2->2], R2[2->3], R1[3->10]
     85. R3[2->2], R2[2->5], R1[5->0]
     86. R3[2->2], R2[2->5], R1[5->2]
     87. R3[2->2], R2[2->5], R1[5->4]
     88. R3[2->2], R2[2->5], R1[5->6]
     89. R3[2->2], R2[2->5], R1[5->8]
     90. R3[2->2], R2[2->5], R1[5->10]
     91. R3[2->2], R2[2->7], R1[7->0]
     92. R3[2->2], R2[2->7], R1[7->2]
     93. R3[2->2], R2[2->7], R1[7->4]
     94. R3[2->2], R2[2->7], R1[7->6]
     95. R3[2->2], R2[2->7], R1[7->8]
     96. R3[2->2], R2[2->7], R1[7->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=5
  R2: m=10, n=3
  R3: m=3, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->0], R2[0->9], R1[9->0]
     26. R3[0->0], R2[0->9], R1[9->2]
     27. R3[0->0], R2[0->9], R1[9->4]
     28. R3[0->0], R2[0->9], R1[9->6]
     29. R3[0->0], R2[0->9], R1[9->8]
     30. R3[0->0], R2[0->9], R1[9->10]
     31. R3[0->2], R2[2->1], R1[1->0]
     32. R3[0->2], R2[2->1], R1[1->2]
     33. R3[0->2], R2[2->1], R1[1->4]
     34. R3[0->2], R2[2->1], R1[1->6]
     35. R3[0->2], R2[2->1], R1[1->8]
     36. R3[0->2], R2[2->1], R1[1->10]
     37. R3[0->2], R2[2->3], R1[3->0]
     38. R3[0->2], R2[2->3], R1[3->2]
     39. R3[0->2], R2[2->3], R1[3->4]
     40. R3[0->2], R2[2->3], R1[3->6]
     41. R3[0->2], R2[2->3], R1[3->8]
     42. R3[0->2], R2[2->3], R1[3->10]
     43. R3[0->2], R2[2->5], R1[5->0]
     44. R3[0->2], R2[2->5], R1[5->2]
     45. R3[0->2], R2[2->5], R1[5->4]
     46. R3[0->2], R2[2->5], R1[5->6]
     47. R3[0->2], R2[2->5], R1[5->8]
     48. R3[0->2], R2[2->5], R1[5->10]
     49. R3[0->2], R2[2->7], R1[7->0]
     50. R3[0->2], R2[2->7], R1[7->2]
     51. R3[0->2], R2[2->7], R1[7->4]
     52. R3[0->2], R2[2->7], R1[7->6]
     53. R3[0->2], R2[2->7], R1[7->8]
     54. R3[0->2], R2[2->7], R1[7->10]
     55. R3[0->2], R2[2->9], R1[9->0]
     56. R3[0->2], R2[2->9], R1[9->2]
     57. R3[0->2], R2[2->9], R1[9->4]
     58. R3[0->2], R2[2->9], R1[9->6]
     59. R3[0->2], R2[2->9], R1[9->8]
     60. R3[0->2], R2[2->9], R1[9->10]
     61. R3[2->0], R2[0->1], R1[1->0]
     62. R3[2->0], R2[0->1], R1[1->2]
     63. R3[2->0], R2[0->1], R1[1->4]
     64. R3[2->0], R2[0->1], R1[1->6]
     65. R3[2->0], R2[0->1], R1[1->8]
     66. R3[2->0], R2[0->1], R1[1->10]
     67. R3[2->0], R2[0->3], R1[3->0]
     68. R3[2->0], R2[0->3], R1[3->2]
     69. R3[2->0], R2[0->3], R1[3->4]
     70. R3[2->0], R2[0->3], R1[3->6]
     71. R3[2->0], R2[0->3], R1[3->8]
     72. R3[2->0], R2[0->3], R1[3->10]
     73. R3[2->0], R2[0->5], R1[5->0]
     74. R3[2->0], R2[0->5], R1[5->2]
     75. R3[2->0], R2[0->5], R1[5->4]
     76. R3[2->0], R2[0->5], R1[5->6]
     77. R3[2->0], R2[0->5], R1[5->8]
     78. R3[2->0], R2[0->5], R1[5->10]
     79. R3[2->0], R2[0->7], R1[7->0]
     80. R3[2->0], R2[0->7], R1[7->2]
     81. R3[2->0], R2[0->7], R1[7->4]
     82. R3[2->0], R2[0->7], R1[7->6]
     83. R3[2->0], R2[0->7], R1[7->8]
     84. R3[2->0], R2[0->7], R1[7->10]
     85. R3[2->0], R2[0->9], R1[9->0]
     86. R3[2->0], R2[0->9], R1[9->2]
     87. R3[2->0], R2[0->9], R1[9->4]
     88. R3[2->0], R2[0->9], R1[9->6]
     89. R3[2->0], R2[0->9], R1[9->8]
     90. R3[2->0], R2[0->9], R1[9->10]
     91. R3[2->2], R2[2->1], R1[1->0]
     92. R3[2->2], R2[2->1], R1[1->2]
     93. R3[2->2], R2[2->1], R1[1->4]
     94. R3[2->2], R2[2->1], R1[1->6]
     95. R3[2->2], R2[2->1], R1[1->8]
     96. R3[2->2], R2[2->1], R1[1->10]
     97. R3[2->2], R2[2->3], R1[3->0]
     98. R3[2->2], R2[2->3], R1[3->2]
     99. R3[2->2], R2[2->3], R1[3->4]
    100. R3[2->2], R2[2->3], R1[3->6]
    101. R3[2->2], R2[2->3], R1[3->8]
    102. R3[2->2], R2[2->3], R1[3->10]
    103. R3[2->2], R2[2->5], R1[5->0]
    104. R3[2->2], R2[2->5], R1[5->2]
    105. R3[2->2], R2[2->5], R1[5->4]
    106. R3[2->2], R2[2->5], R1[5->6]
    107. R3[2->2], R2[2->5], R1[5->8]
    108. R3[2->2], R2[2->5], R1[5->10]
    109. R3[2->2], R2[2->7], R1[7->0]
    110. R3[2->2], R2[2->7], R1[7->2]
    111. R3[2->2], R2[2->7], R1[7->4]
    112. R3[2->2], R2[2->7], R1[7->6]
    113. R3[2->2], R2[2->7], R1[7->8]
    114. R3[2->2], R2[2->7], R1[7->10]
    115. R3[2->2], R2[2->9], R1[9->0]
    116. R3[2->2], R2[2->9], R1[9->2]
    117. R3[2->2], R2[2->9], R1[9->4]
    118. R3[2->2], R2[2->9], R1[9->6]
    119. R3[2->2], R2[2->9], R1[9->8]
    120. R3[2->2], R2[2->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
