INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    175. R3[4->4], R2[4->0], R1[0->8]
    176. R3[4->4], R2[4->2], R1[2->0]
    177. R3[4->4], R2[4->2], R1[2->4]
    178. R3[4->4], R2[4->2], R1[2->6]
    179. R3[4->4], R2[4->2], R1[2->8]
    180. R3[4->4], R2[4->6], R1[6->0]
    181. R3[4->4], R2[4->6], R1[6->2]
    182. R3[4->4], R2[4->6], R1[6->4]
    183. R3[4->4], R2[4->6], R1[6->8]
    184. R3[5->1], R2[1->3], R1[3->1]
    185. R3[5->1], R2[1->3], R1[3->5]
    186. R3[5->1], R2[1->3], R1[3->7]
    187. R3[5->1], R2[1->5], R1[5->1]
    188. R3[5->1], R2[1->5], R1[5->3]
    189. R3[5->1], R2[1->5], R1[5->7]
    190. R3[5->1], R2[1->7], R1[7->1]
    191. R3[5->1], R2[1->7], R1[7->3]
    192. R3[5->1], R2[1->7], R1[7->5]
    193. R3[5->3], R2[3->1], R1[1->3]
    194. R3[5->3], R2[3->1], R1[1->5]
    195. R3[5->3], R2[3->1], R1[1->7]
    196. R3[5->3], R2[3->5], R1[5->1]
    197. R3[5->3], R2[3->5], R1[5->3]
    198. R3[5->3], R2[3->5], R1[5->7]
    199. R3[5->3], R2[3->7], R1[7->1]
    200. R3[5->3], R2[3->7], R1[7->3]
    201. R3[5->3], R2[3->7], R1[7->5]
    202. R3[5->5], R2[5->1], R1[1->3]
    203. R3[5->5], R2[5->1], R1[1->5]
    204. R3[5->5], R2[5->1], R1[1->7]
    205. R3[5->5], R2[5->3], R1[3->1]
    206. R3[5->5], R2[5->3], R1[3->5]
    207. R3[5->5], R2[5->3], R1[3->7]
    208. R3[5->5], R2[5->7], R1[7->1]
    209. R3[5->5], R2[5->7], R1[7->3]
    210. R3[5->5], R2[5->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 86
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[1->1], R2[1->3], R1[3->1]
     29. R3[1->1], R2[1->3], R1[3->5]
     30. R3[1->1], R2[1->3], R1[3->7]
     31. R3[1->1], R2[1->3], R1[3->9]
     32. R3[1->1], R2[1->5], R1[5->1]
     33. R3[1->1], R2[1->5], R1[5->3]
     34. R3[1->1], R2[1->5], R1[5->7]
     35. R3[1->1], R2[1->5], R1[5->9]
     36. R3[1->3], R2[3->1], R1[1->3]
     37. R3[1->3], R2[3->1], R1[1->5]
     38. R3[1->3], R2[3->1], R1[1->7]
     39. R3[1->3], R2[3->1], R1[1->9]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->7]
     43. R3[1->3], R2[3->5], R1[5->9]
     44. R3[2->0], R2[0->0], R1[0->0]
     45. R3[2->0], R2[0->0], R1[0->2]
     46. R3[2->0], R2[0->0], R1[0->4]
     47. R3[2->0], R2[0->0], R1[0->6]
     48. R3[2->0], R2[0->0], R1[0->8]
     49. R3[2->0], R2[0->0], R1[0->10]
     50. R3[2->0], R2[0->2], R1[2->0]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->2], R1[2->6]
     53. R3[2->0], R2[0->2], R1[2->8]
     54. R3[2->0], R2[0->2], R1[2->10]
     55. R3[2->0], R2[0->4], R1[4->0]
     56. R3[2->0], R2[0->4], R1[4->2]
     57. R3[2->0], R2[0->4], R1[4->6]
     58. R3[2->0], R2[0->4], R1[4->8]
     59. R3[2->0], R2[0->4], R1[4->10]
     60. R3[2->2], R2[2->0], R1[0->0]
     61. R3[2->2], R2[2->0], R1[0->2]
     62. R3[2->2], R2[2->0], R1[0->4]
     63. R3[2->2], R2[2->0], R1[0->6]
     64. R3[2->2], R2[2->0], R1[0->8]
     65. R3[2->2], R2[2->0], R1[0->10]
     66. R3[2->2], R2[2->4], R1[4->0]
     67. R3[2->2], R2[2->4], R1[4->2]
     68. R3[2->2], R2[2->4], R1[4->6]
     69. R3[2->2], R2[2->4], R1[4->8]
     70. R3[2->2], R2[2->4], R1[4->10]
     71. R3[3->1], R2[1->3], R1[3->1]
     72. R3[3->1], R2[1->3], R1[3->5]
     73. R3[3->1], R2[1->3], R1[3->7]
     74. R3[3->1], R2[1->3], R1[3->9]
     75. R3[3->1], R2[1->5], R1[5->1]
     76. R3[3->1], R2[1->5], R1[5->3]
     77. R3[3->1], R2[1->5], R1[5->7]
     78. R3[3->1], R2[1->5], R1[5->9]
     79. R3[3->3], R2[3->1], R1[1->3]
     80. R3[3->3], R2[3->1], R1[1->5]
     81. R3[3->3], R2[3->1], R1[1->7]
     82. R3[3->3], R2[3->1], R1[1->9]
     83. R3[3->3], R2[3->5], R1[5->1]
     84. R3[3->3], R2[3->5], R1[5->3]
     85. R3[3->3], R2[3->5], R1[5->7]
     86. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=2
  R3: m=4, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[1->1], R2[1->3], R1[3->1]
     39. R3[1->1], R2[1->3], R1[3->5]
     40. R3[1->1], R2[1->3], R1[3->7]
     41. R3[1->1], R2[1->3], R1[3->9]
     42. R3[1->1], R2[1->5], R1[5->1]
     43. R3[1->1], R2[1->5], R1[5->3]
     44. R3[1->1], R2[1->5], R1[5->7]
     45. R3[1->1], R2[1->5], R1[5->9]
     46. R3[1->1], R2[1->7], R1[7->1]
     47. R3[1->1], R2[1->7], R1[7->3]
     48. R3[1->1], R2[1->7], R1[7->5]
     49. R3[1->1], R2[1->7], R1[7->9]
     50. R3[1->3], R2[3->1], R1[1->3]
     51. R3[1->3], R2[3->1], R1[1->5]
     52. R3[1->3], R2[3->1], R1[1->7]
     53. R3[1->3], R2[3->1], R1[1->9]
     54. R3[1->3], R2[3->5], R1[5->1]
     55. R3[1->3], R2[3->5], R1[5->3]
     56. R3[1->3], R2[3->5], R1[5->7]
     57. R3[1->3], R2[3->5], R1[5->9]
     58. R3[1->3], R2[3->7], R1[7->1]
     59. R3[1->3], R2[3->7], R1[7->3]
     60. R3[1->3], R2[3->7], R1[7->5]
     61. R3[1->3], R2[3->7], R1[7->9]
     62. R3[2->0], R2[0->0], R1[0->0]
     63. R3[2->0], R2[0->0], R1[0->2]
     64. R3[2->0], R2[0->0], R1[0->4]
     65. R3[2->0], R2[0->0], R1[0->6]
     66. R3[2->0], R2[0->0], R1[0->8]
     67. R3[2->0], R2[0->0], R1[0->10]
     68. R3[2->0], R2[0->2], R1[2->0]
     69. R3[2->0], R2[0->2], R1[2->4]
     70. R3[2->0], R2[0->2], R1[2->6]
     71. R3[2->0], R2[0->2], R1[2->8]
     72. R3[2->0], R2[0->2], R1[2->10]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->6]
     76. R3[2->0], R2[0->4], R1[4->8]
     77. R3[2->0], R2[0->4], R1[4->10]
     78. R3[2->0], R2[0->6], R1[6->0]
     79. R3[2->0], R2[0->6], R1[6->2]
     80. R3[2->0], R2[0->6], R1[6->4]
     81. R3[2->0], R2[0->6], R1[6->8]
     82. R3[2->0], R2[0->6], R1[6->10]
     83. R3[2->2], R2[2->0], R1[0->0]
     84. R3[2->2], R2[2->0], R1[0->2]
     85. R3[2->2], R2[2->0], R1[0->4]
     86. R3[2->2], R2[2->0], R1[0->6]
     87. R3[2->2], R2[2->0], R1[0->8]
     88. R3[2->2], R2[2->0], R1[0->10]
     89. R3[2->2], R2[2->4], R1[4->0]
     90. R3[2->2], R2[2->4], R1[4->2]
     91. R3[2->2], R2[2->4], R1[4->6]
     92. R3[2->2], R2[2->4], R1[4->8]
     93. R3[2->2], R2[2->4], R1[4->10]
     94. R3[2->2], R2[2->6], R1[6->0]
     95. R3[2->2], R2[2->6], R1[6->2]
     96. R3[2->2], R2[2->6], R1[6->4]
     97. R3[2->2], R2[2->6], R1[6->8]
     98. R3[2->2], R2[2->6], R1[6->10]
     99. R3[3->1], R2[1->3], R1[3->1]
    100. R3[3->1], R2[1->3], R1[3->5]
    101. R3[3->1], R2[1->3], R1[3->7]
    102. R3[3->1], R2[1->3], R1[3->9]
    103. R3[3->1], R2[1->5], R1[5->1]
    104. R3[3->1], R2[1->5], R1[5->3]
    105. R3[3->1], R2[1->5], R1[5->7]
    106. R3[3->1], R2[1->5], R1[5->9]
    107. R3[3->1], R2[1->7], R1[7->1]
    108. R3[3->1], R2[1->7], R1[7->3]
    109. R3[3->1], R2[1->7], R1[7->5]
    110. R3[3->1], R2[1->7], R1[7->9]
    111. R3[3->3], R2[3->1], R1[1->3]
    112. R3[3->3], R2[3->1], R1[1->5]
    113. R3[3->3], R2[3->1], R1[1->7]
    114. R3[3->3], R2[3->1], R1[1->9]
    115. R3[3->3], R2[3->5], R1[5->1]
    116. R3[3->3], R2[3->5], R1[5->3]
    117. R3[3->3], R2[3->5], R1[5->7]
    118. R3[3->3], R2[3->5], R1[5->9]
    119. R3[3->3], R2[3->7], R1[7->1]
    120. R3[3->3], R2[3->7], R1[7->3]
    121. R3[3->3], R2[3->7], R1[7->5]
    122. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=2
  R3: m=6, n=4
  #Solutions: 267
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->1], R2[1->3], R1[3->1]
     55. R3[1->1], R2[1->3], R1[3->5]
     56. R3[1->1], R2[1->3], R1[3->7]
     57. R3[1->1], R2[1->3], R1[3->9]
     58. R3[1->1], R2[1->5], R1[5->1]
     59. R3[1->1], R2[1->5], R1[5->3]
     60. R3[1->1], R2[1->5], R1[5->7]
     61. R3[1->1], R2[1->5], R1[5->9]
     62. R3[1->1], R2[1->7], R1[7->1]
     63. R3[1->1], R2[1->7], R1[7->3]
     64. R3[1->1], R2[1->7], R1[7->5]
     65. R3[1->1], R2[1->7], R1[7->9]
     66. R3[1->3], R2[3->1], R1[1->3]
     67. R3[1->3], R2[3->1], R1[1->5]
     68. R3[1->3], R2[3->1], R1[1->7]
     69. R3[1->3], R2[3->1], R1[1->9]
     70. R3[1->3], R2[3->5], R1[5->1]
     71. R3[1->3], R2[3->5], R1[5->3]
     72. R3[1->3], R2[3->5], R1[5->7]
     73. R3[1->3], R2[3->5], R1[5->9]
     74. R3[1->3], R2[3->7], R1[7->1]
     75. R3[1->3], R2[3->7], R1[7->3]
     76. R3[1->3], R2[3->7], R1[7->5]
     77. R3[1->3], R2[3->7], R1[7->9]
     78. R3[1->5], R2[5->1], R1[1->3]
     79. R3[1->5], R2[5->1], R1[1->5]
     80. R3[1->5], R2[5->1], R1[1->7]
     81. R3[1->5], R2[5->1], R1[1->9]
     82. R3[1->5], R2[5->3], R1[3->1]
     83. R3[1->5], R2[5->3], R1[3->5]
     84. R3[1->5], R2[5->3], R1[3->7]
     85. R3[1->5], R2[5->3], R1[3->9]
     86. R3[1->5], R2[5->7], R1[7->1]
     87. R3[1->5], R2[5->7], R1[7->3]
     88. R3[1->5], R2[5->7], R1[7->5]
     89. R3[1->5], R2[5->7], R1[7->9]
     90. R3[2->0], R2[0->0], R1[0->0]
     91. R3[2->0], R2[0->0], R1[0->2]
     92. R3[2->0], R2[0->0], R1[0->4]
     93. R3[2->0], R2[0->0], R1[0->6]
     94. R3[2->0], R2[0->0], R1[0->8]
     95. R3[2->0], R2[0->0], R1[0->10]
     96. R3[2->0], R2[0->2], R1[2->0]
     97. R3[2->0], R2[0->2], R1[2->4]
     98. R3[2->0], R2[0->2], R1[2->6]
     99. R3[2->0], R2[0->2], R1[2->8]
    100. R3[2->0], R2[0->2], R1[2->10]
    101. R3[2->0], R2[0->4], R1[4->0]
    102. R3[2->0], R2[0->4], R1[4->2]
    103. R3[2->0], R2[0->4], R1[4->6]
    104. R3[2->0], R2[0->4], R1[4->8]
    105. R3[2->0], R2[0->4], R1[4->10]
    106. R3[2->0], R2[0->6], R1[6->0]
    107. R3[2->0], R2[0->6], R1[6->2]
    108. R3[2->0], R2[0->6], R1[6->4]
    109. R3[2->0], R2[0->6], R1[6->8]
    110. R3[2->0], R2[0->6], R1[6->10]
    111. R3[2->2], R2[2->0], R1[0->0]
    112. R3[2->2], R2[2->0], R1[0->2]
    113. R3[2->2], R2[2->0], R1[0->4]
    114. R3[2->2], R2[2->0], R1[0->6]
    115. R3[2->2], R2[2->0], R1[0->8]
    116. R3[2->2], R2[2->0], R1[0->10]
    117. R3[2->2], R2[2->4], R1[4->0]
    118. R3[2->2], R2[2->4], R1[4->2]
    119. R3[2->2], R2[2->4], R1[4->6]
    120. R3[2->2], R2[2->4], R1[4->8]
    121. R3[2->2], R2[2->4], R1[4->10]
    122. R3[2->2], R2[2->6], R1[6->0]
    123. R3[2->2], R2[2->6], R1[6->2]
    124. R3[2->2], R2[2->6], R1[6->4]
    125. R3[2->2], R2[2->6], R1[6->8]
    126. R3[2->2], R2[2->6], R1[6->10]
    127. R3[2->4], R2[4->0], R1[0->0]
    128. R3[2->4], R2[4->0], R1[0->2]
    129. R3[2->4], R2[4->0], R1[0->4]
    130. R3[2->4], R2[4->0], R1[0->6]
    131. R3[2->4], R2[4->0], R1[0->8]
    132. R3[2->4], R2[4->0], R1[0->10]
    133. R3[2->4], R2[4->2], R1[2->0]
    134. R3[2->4], R2[4->2], R1[2->4]
    135. R3[2->4], R2[4->2], R1[2->6]
    136. R3[2->4], R2[4->2], R1[2->8]
    137. R3[2->4], R2[4->2], R1[2->10]
    138. R3[2->4], R2[4->6], R1[6->0]
    139. R3[2->4], R2[4->6], R1[6->2]
    140. R3[2->4], R2[4->6], R1[6->4]
    141. R3[2->4], R2[4->6], R1[6->8]
    142. R3[2->4], R2[4->6], R1[6->10]
    143. R3[3->1], R2[1->3], R1[3->1]
    144. R3[3->1], R2[1->3], R1[3->5]
    145. R3[3->1], R2[1->3], R1[3->7]
    146. R3[3->1], R2[1->3], R1[3->9]
    147. R3[3->1], R2[1->5], R1[5->1]
    148. R3[3->1], R2[1->5], R1[5->3]
    149. R3[3->1], R2[1->5], R1[5->7]
    150. R3[3->1], R2[1->5], R1[5->9]
    151. R3[3->1], R2[1->7], R1[7->1]
    152. R3[3->1], R2[1->7], R1[7->3]
    153. R3[3->1], R2[1->7], R1[7->5]
