INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 151
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    436. R3[6->6], R2[6->2], R1[2->6]
    437. R3[6->6], R2[6->2], R1[2->8]
    438. R3[6->6], R2[6->2], R1[2->10]
    439. R3[6->6], R2[6->4], R1[4->0]
    440. R3[6->6], R2[6->4], R1[4->2]
    441. R3[6->6], R2[6->4], R1[4->4]
    442. R3[6->6], R2[6->4], R1[4->6]
    443. R3[6->6], R2[6->4], R1[4->8]
    444. R3[6->6], R2[6->4], R1[4->10]
    445. R3[6->6], R2[6->8], R1[8->0]
    446. R3[6->6], R2[6->8], R1[8->2]
    447. R3[6->6], R2[6->8], R1[8->4]
    448. R3[6->6], R2[6->8], R1[8->6]
    449. R3[6->6], R2[6->8], R1[8->8]
    450. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=13, n=4
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 213
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->2], R2[2->0], R1[0->0]
     30. R3[0->2], R2[2->0], R1[0->2]
     31. R3[0->2], R2[2->0], R1[0->4]
     32. R3[0->2], R2[2->0], R1[0->6]
     33. R3[0->2], R2[2->0], R1[0->8]
     34. R3[0->2], R2[2->0], R1[0->10]
     35. R3[0->2], R2[2->0], R1[0->12]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->4], R1[4->10]
     42. R3[0->2], R2[2->4], R1[4->12]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->6], R1[6->12]
     50. R3[0->4], R2[4->0], R1[0->0]
     51. R3[0->4], R2[4->0], R1[0->2]
     52. R3[0->4], R2[4->0], R1[0->4]
     53. R3[0->4], R2[4->0], R1[0->6]
     54. R3[0->4], R2[4->0], R1[0->8]
     55. R3[0->4], R2[4->0], R1[0->10]
     56. R3[0->4], R2[4->0], R1[0->12]
     57. R3[0->4], R2[4->2], R1[2->0]
     58. R3[0->4], R2[4->2], R1[2->2]
     59. R3[0->4], R2[4->2], R1[2->4]
     60. R3[0->4], R2[4->2], R1[2->6]
     61. R3[0->4], R2[4->2], R1[2->8]
     62. R3[0->4], R2[4->2], R1[2->10]
     63. R3[0->4], R2[4->2], R1[2->12]
     64. R3[0->4], R2[4->6], R1[6->0]
     65. R3[0->4], R2[4->6], R1[6->2]
     66. R3[0->4], R2[4->6], R1[6->4]
     67. R3[0->4], R2[4->6], R1[6->6]
     68. R3[0->4], R2[4->6], R1[6->8]
     69. R3[0->4], R2[4->6], R1[6->10]
     70. R3[0->4], R2[4->6], R1[6->12]
     71. R3[1->3], R2[3->1], R1[1->1]
     72. R3[1->3], R2[3->1], R1[1->3]
     73. R3[1->3], R2[3->1], R1[1->5]
     74. R3[1->3], R2[3->1], R1[1->7]
     75. R3[1->3], R2[3->1], R1[1->9]
     76. R3[1->3], R2[3->1], R1[1->11]
     77. R3[1->3], R2[3->5], R1[5->1]
     78. R3[1->3], R2[3->5], R1[5->3]
     79. R3[1->3], R2[3->5], R1[5->5]
     80. R3[1->3], R2[3->5], R1[5->7]
     81. R3[1->3], R2[3->5], R1[5->9]
     82. R3[1->3], R2[3->5], R1[5->11]
     83. R3[2->0], R2[0->0], R1[0->0]
     84. R3[2->0], R2[0->0], R1[0->2]
     85. R3[2->0], R2[0->0], R1[0->4]
     86. R3[2->0], R2[0->0], R1[0->6]
     87. R3[2->0], R2[0->0], R1[0->8]
     88. R3[2->0], R2[0->0], R1[0->10]
     89. R3[2->0], R2[0->0], R1[0->12]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->2]
     92. R3[2->0], R2[0->2], R1[2->4]
     93. R3[2->0], R2[0->2], R1[2->6]
     94. R3[2->0], R2[0->2], R1[2->8]
     95. R3[2->0], R2[0->2], R1[2->10]
     96. R3[2->0], R2[0->2], R1[2->12]
     97. R3[2->0], R2[0->4], R1[4->0]
     98. R3[2->0], R2[0->4], R1[4->2]
     99. R3[2->0], R2[0->4], R1[4->4]
    100. R3[2->0], R2[0->4], R1[4->6]
    101. R3[2->0], R2[0->4], R1[4->8]
    102. R3[2->0], R2[0->4], R1[4->10]
    103. R3[2->0], R2[0->4], R1[4->12]
    104. R3[2->0], R2[0->6], R1[6->0]
    105. R3[2->0], R2[0->6], R1[6->2]
    106. R3[2->0], R2[0->6], R1[6->4]
    107. R3[2->0], R2[0->6], R1[6->6]
    108. R3[2->0], R2[0->6], R1[6->8]
    109. R3[2->0], R2[0->6], R1[6->10]
    110. R3[2->0], R2[0->6], R1[6->12]
    111. R3[2->4], R2[4->0], R1[0->0]
    112. R3[2->4], R2[4->0], R1[0->2]
    113. R3[2->4], R2[4->0], R1[0->4]
    114. R3[2->4], R2[4->0], R1[0->6]
    115. R3[2->4], R2[4->0], R1[0->8]
    116. R3[2->4], R2[4->0], R1[0->10]
    117. R3[2->4], R2[4->0], R1[0->12]
    118. R3[2->4], R2[4->2], R1[2->0]
    119. R3[2->4], R2[4->2], R1[2->2]
    120. R3[2->4], R2[4->2], R1[2->4]
    121. R3[2->4], R2[4->2], R1[2->6]
    122. R3[2->4], R2[4->2], R1[2->8]
    123. R3[2->4], R2[4->2], R1[2->10]
    124. R3[2->4], R2[4->2], R1[2->12]
    125. R3[2->4], R2[4->6], R1[6->0]
    126. R3[2->4], R2[4->6], R1[6->2]
    127. R3[2->4], R2[4->6], R1[6->4]
    128. R3[2->4], R2[4->6], R1[6->6]
    129. R3[2->4], R2[4->6], R1[6->8]
    130. R3[2->4], R2[4->6], R1[6->10]
    131. R3[2->4], R2[4->6], R1[6->12]
    132. R3[3->1], R2[1->3], R1[3->1]
    133. R3[3->1], R2[1->3], R1[3->3]
    134. R3[3->1], R2[1->3], R1[3->5]
    135. R3[3->1], R2[1->3], R1[3->7]
    136. R3[3->1], R2[1->3], R1[3->9]
    137. R3[3->1], R2[1->3], R1[3->11]
    138. R3[3->1], R2[1->5], R1[5->1]
    139. R3[3->1], R2[1->5], R1[5->3]
    140. R3[3->1], R2[1->5], R1[5->5]
    141. R3[3->1], R2[1->5], R1[5->7]
    142. R3[3->1], R2[1->5], R1[5->9]
    143. R3[3->1], R2[1->5], R1[5->11]
    144. R3[4->0], R2[0->0], R1[0->0]
    145. R3[4->0], R2[0->0], R1[0->2]
    146. R3[4->0], R2[0->0], R1[0->4]
    147. R3[4->0], R2[0->0], R1[0->6]
    148. R3[4->0], R2[0->0], R1[0->8]
    149. R3[4->0], R2[0->0], R1[0->10]
    150. R3[4->0], R2[0->0], R1[0->12]
    151. R3[4->0], R2[0->2], R1[2->0]
    152. R3[4->0], R2[0->2], R1[2->2]
    153. R3[4->0], R2[0->2], R1[2->4]
    154. R3[4->0], R2[0->2], R1[2->6]
    155. R3[4->0], R2[0->2], R1[2->8]
    156. R3[4->0], R2[0->2], R1[2->10]
    157. R3[4->0], R2[0->2], R1[2->12]
    158. R3[4->0], R2[0->4], R1[4->0]
    159. R3[4->0], R2[0->4], R1[4->2]
    160. R3[4->0], R2[0->4], R1[4->4]
    161. R3[4->0], R2[0->4], R1[4->6]
    162. R3[4->0], R2[0->4], R1[4->8]
    163. R3[4->0], R2[0->4], R1[4->10]
    164. R3[4->0], R2[0->4], R1[4->12]
    165. R3[4->0], R2[0->6], R1[6->0]
    166. R3[4->0], R2[0->6], R1[6->2]
    167. R3[4->0], R2[0->6], R1[6->4]
    168. R3[4->0], R2[0->6], R1[6->6]
    169. R3[4->0], R2[0->6], R1[6->8]
    170. R3[4->0], R2[0->6], R1[6->10]
    171. R3[4->0], R2[0->6], R1[6->12]
    172. R3[4->2], R2[2->0], R1[0->0]
    173. R3[4->2], R2[2->0], R1[0->2]
    174. R3[4->2], R2[2->0], R1[0->4]
    175. R3[4->2], R2[2->0], R1[0->6]
    176. R3[4->2], R2[2->0], R1[0->8]
    177. R3[4->2], R2[2->0], R1[0->10]
    178. R3[4->2], R2[2->0], R1[0->12]
    179. R3[4->2], R2[2->4], R1[4->0]
    180. R3[4->2], R2[2->4], R1[4->2]
    181. R3[4->2], R2[2->4], R1[4->4]
    182. R3[4->2], R2[2->4], R1[4->6]
    183. R3[4->2], R2[2->4], R1[4->8]
    184. R3[4->2], R2[2->4], R1[4->10]
    185. R3[4->2], R2[2->4], R1[4->12]
    186. R3[4->2], R2[2->6], R1[6->0]
    187. R3[4->2], R2[2->6], R1[6->2]
    188. R3[4->2], R2[2->6], R1[6->4]
    189. R3[4->2], R2[2->6], R1[6->6]
    190. R3[4->2], R2[2->6], R1[6->8]
    191. R3[4->2], R2[2->6], R1[6->10]
    192. R3[4->2], R2[2->6], R1[6->12]
    193. R3[4->4], R2[4->0], R1[0->0]
    194. R3[4->4], R2[4->0], R1[0->2]
    195. R3[4->4], R2[4->0], R1[0->4]
    196. R3[4->4], R2[4->0], R1[0->6]
    197. R3[4->4], R2[4->0], R1[0->8]
    198. R3[4->4], R2[4->0], R1[0->10]
    199. R3[4->4], R2[4->0], R1[0->12]
    200. R3[4->4], R2[4->2], R1[2->0]
    201. R3[4->4], R2[4->2], R1[2->2]
    202. R3[4->4], R2[4->2], R1[2->4]
    203. R3[4->4], R2[4->2], R1[2->6]
    204. R3[4->4], R2[4->2], R1[2->8]
    205. R3[4->4], R2[4->2], R1[2->10]
    206. R3[4->4], R2[4->2], R1[2->12]
    207. R3[4->4], R2[4->6], R1[6->0]
    208. R3[4->4], R2[4->6], R1[6->2]
    209. R3[4->4], R2[4->6], R1[6->4]
    210. R3[4->4], R2[4->6], R1[6->6]
    211. R3[4->4], R2[4->6], R1[6->8]
    212. R3[4->4], R2[4->6], R1[6->10]
    213. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=4
  R2: m=9, n=2
  R3: m=5, n=2
  #Solutions: 281
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->2], R2[2->0], R1[0->0]
     37. R3[0->2], R2[2->0], R1[0->2]
     38. R3[0->2], R2[2->0], R1[0->4]
     39. R3[0->2], R2[2->0], R1[0->6]
     40. R3[0->2], R2[2->0], R1[0->8]
     41. R3[0->2], R2[2->0], R1[0->10]
     42. R3[0->2], R2[2->0], R1[0->12]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->4], R1[4->12]
     50. R3[0->2], R2[2->6], R1[6->0]
     51. R3[0->2], R2[2->6], R1[6->2]
     52. R3[0->2], R2[2->6], R1[6->4]
     53. R3[0->2], R2[2->6], R1[6->6]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->8]
     62. R3[0->2], R2[2->8], R1[8->10]
     63. R3[0->2], R2[2->8], R1[8->12]
     64. R3[0->4], R2[4->0], R1[0->0]
     65. R3[0->4], R2[4->0], R1[0->2]
     66. R3[0->4], R2[4->0], R1[0->4]
     67. R3[0->4], R2[4->0], R1[0->6]
     68. R3[0->4], R2[4->0], R1[0->8]
     69. R3[0->4], R2[4->0], R1[0->10]
     70. R3[0->4], R2[4->0], R1[0->12]
     71. R3[0->4], R2[4->2], R1[2->0]
     72. R3[0->4], R2[4->2], R1[2->2]
     73. R3[0->4], R2[4->2], R1[2->4]
     74. R3[0->4], R2[4->2], R1[2->6]
     75. R3[0->4], R2[4->2], R1[2->8]
     76. R3[0->4], R2[4->2], R1[2->10]
     77. R3[0->4], R2[4->2], R1[2->12]
     78. R3[0->4], R2[4->6], R1[6->0]
     79. R3[0->4], R2[4->6], R1[6->2]
     80. R3[0->4], R2[4->6], R1[6->4]
     81. R3[0->4], R2[4->6], R1[6->6]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->6], R1[6->12]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[0->4], R2[4->8], R1[8->12]
     92. R3[1->3], R2[3->1], R1[1->1]
     93. R3[1->3], R2[3->1], R1[1->3]
     94. R3[1->3], R2[3->1], R1[1->5]
     95. R3[1->3], R2[3->1], R1[1->7]
     96. R3[1->3], R2[3->1], R1[1->9]
     97. R3[1->3], R2[3->1], R1[1->11]
     98. R3[1->3], R2[3->5], R1[5->1]
     99. R3[1->3], R2[3->5], R1[5->3]
    100. R3[1->3], R2[3->5], R1[5->5]
    101. R3[1->3], R2[3->5], R1[5->7]
    102. R3[1->3], R2[3->5], R1[5->9]
    103. R3[1->3], R2[3->5], R1[5->11]
    104. R3[1->3], R2[3->7], R1[7->1]
    105. R3[1->3], R2[3->7], R1[7->3]
    106. R3[1->3], R2[3->7], R1[7->5]
    107. R3[1->3], R2[3->7], R1[7->7]
    108. R3[1->3], R2[3->7], R1[7->9]
    109. R3[1->3], R2[3->7], R1[7->11]
    110. R3[2->0], R2[0->0], R1[0->0]
    111. R3[2->0], R2[0->0], R1[0->2]
    112. R3[2->0], R2[0->0], R1[0->4]
    113. R3[2->0], R2[0->0], R1[0->6]
    114. R3[2->0], R2[0->0], R1[0->8]
    115. R3[2->0], R2[0->0], R1[0->10]
    116. R3[2->0], R2[0->0], R1[0->12]
    117. R3[2->0], R2[0->2], R1[2->0]
    118. R3[2->0], R2[0->2], R1[2->2]
    119. R3[2->0], R2[0->2], R1[2->4]
    120. R3[2->0], R2[0->2], R1[2->6]
    121. R3[2->0], R2[0->2], R1[2->8]
    122. R3[2->0], R2[0->2], R1[2->10]
    123. R3[2->0], R2[0->2], R1[2->12]
    124. R3[2->0], R2[0->4], R1[4->0]
    125. R3[2->0], R2[0->4], R1[4->2]
    126. R3[2->0], R2[0->4], R1[4->4]
    127. R3[2->0], R2[0->4], R1[4->6]
    128. R3[2->0], R2[0->4], R1[4->8]
    129. R3[2->0], R2[0->4], R1[4->10]
    130. R3[2->0], R2[0->4], R1[4->12]
    131. R3[2->0], R2[0->6], R1[6->0]
    132. R3[2->0], R2[0->6], R1[6->2]
    133. R3[2->0], R2[0->6], R1[6->4]
    134. R3[2->0], R2[0->6], R1[6->6]
    135. R3[2->0], R2[0->6], R1[6->8]
    136. R3[2->0], R2[0->6], R1[6->10]
    137. R3[2->0], R2[0->6], R1[6->12]
    138. R3[2->0], R2[0->8], R1[8->0]
    139. R3[2->0], R2[0->8], R1[8->2]
    140. R3[2->0], R2[0->8], R1[8->4]
    141. R3[2->0], R2[0->8], R1[8->6]
    142. R3[2->0], R2[0->8], R1[8->8]
    143. R3[2->0], R2[0->8], R1[8->10]
    144. R3[2->0], R2[0->8], R1[8->12]
    145. R3[2->4], R2[4->0], R1[0->0]
    146. R3[2->4], R2[4->0], R1[0->2]
    147. R3[2->4], R2[4->0], R1[0->4]
    148. R3[2->4], R2[4->0], R1[0->6]
    149. R3[2->4], R2[4->0], R1[0->8]
    150. R3[2->4], R2[4->0], R1[0->10]
    151. R3[2->4], R2[4->0], R1[0->12]
    152. R3[2->4], R2[4->2], R1[2->0]
    153. R3[2->4], R2[4->2], R1[2->2]
    154. R3[2->4], R2[4->2], R1[2->4]
    155. R3[2->4], R2[4->2], R1[2->6]
    156. R3[2->4], R2[4->2], R1[2->8]
    157. R3[2->4], R2[4->2], R1[2->10]
    158. R3[2->4], R2[4->2], R1[2->12]
    159. R3[2->4], R2[4->6], R1[6->0]
    160. R3[2->4], R2[4->6], R1[6->2]
    161. R3[2->4], R2[4->6], R1[6->4]
    162. R3[2->4], R2[4->6], R1[6->6]
    163. R3[2->4], R2[4->6], R1[6->8]
    164. R3[2->4], R2[4->6], R1[6->10]
    165. R3[2->4], R2[4->6], R1[6->12]
    166. R3[2->4], R2[4->8], R1[8->0]
    167. R3[2->4], R2[4->8], R1[8->2]
    168. R3[2->4], R2[4->8], R1[8->4]
    169. R3[2->4], R2[4->8], R1[8->6]
    170. R3[2->4], R2[4->8], R1[8->8]
    171. R3[2->4], R2[4->8], R1[8->10]
    172. R3[2->4], R2[4->8], R1[8->12]
    173. R3[3->1], R2[1->3], R1[3->1]
    174. R3[3->1], R2[1->3], R1[3->3]
    175. R3[3->1], R2[1->3], R1[3->5]
    176. R3[3->1], R2[1->3], R1[3->7]
    177. R3[3->1], R2[1->3], R1[3->9]
    178. R3[3->1], R2[1->3], R1[3->11]
    179. R3[3->1], R2[1->5], R1[5->1]
    180. R3[3->1], R2[1->5], R1[5->3]
    181. R3[3->1], R2[1->5], R1[5->5]
    182. R3[3->1], R2[1->5], R1[5->7]
    183. R3[3->1], R2[1->5], R1[5->9]
    184. R3[3->1], R2[1->5], R1[5->11]
    185. R3[3->1], R2[1->7], R1[7->1]
    186. R3[3->1], R2[1->7], R1[7->3]
    187. R3[3->1], R2[1->7], R1[7->5]
    188. R3[3->1], R2[1->7], R1[7->7]
    189. R3[3->1], R2[1->7], R1[7->9]
    190. R3[3->1], R2[1->7], R1[7->11]
    191. R3[4->0], R2[0->0], R1[0->0]
    192. R3[4->0], R2[0->0], R1[0->2]
    193. R3[4->0], R2[0->0], R1[0->4]
    194. R3[4->0], R2[0->0], R1[0->6]
    195. R3[4->0], R2[0->0], R1[0->8]
    196. R3[4->0], R2[0->0], R1[0->10]
    197. R3[4->0], R2[0->0], R1[0->12]
    198. R3[4->0], R2[0->2], R1[2->0]
    199. R3[4->0], R2[0->2], R1[2->2]
    200. R3[4->0], R2[0->2], R1[2->4]
    201. R3[4->0], R2[0->2], R1[2->6]
    202. R3[4->0], R2[0->2], R1[2->8]
    203. R3[4->0], R2[0->2], R1[2->10]
    204. R3[4->0], R2[0->2], R1[2->12]
    205. R3[4->0], R2[0->4], R1[4->0]
    206. R3[4->0], R2[0->4], R1[4->2]
    207. R3[4->0], R2[0->4], R1[4->4]
    208. R3[4->0], R2[0->4], R1[4->6]
    209. R3[4->0], R2[0->4], R1[4->8]
    210. R3[4->0], R2[0->4], R1[4->10]
    211. R3[4->0], R2[0->4], R1[4->12]
    212. R3[4->0], R2[0->6], R1[6->0]
    213. R3[4->0], R2[0->6], R1[6->2]
    214. R3[4->0], R2[0->6], R1[6->4]
    215. R3[4->0], R2[0->6], R1[6->6]
    216. R3[4->0], R2[0->6], R1[6->8]
    217. R3[4->0], R2[0->6], R1[6->10]
    218. R3[4->0], R2[0->6], R1[6->12]
    219. R3[4->0], R2[0->8], R1[8->0]
    220. R3[4->0], R2[0->8], R1[8->2]
