INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    170. R3[4->2], R2[2->0], R1[0->2]
    171. R3[4->2], R2[2->0], R1[0->4]
    172. R3[4->2], R2[2->0], R1[0->6]
    173. R3[4->2], R2[2->0], R1[0->8]
    174. R3[4->2], R2[2->2], R1[2->0]
    175. R3[4->2], R2[2->2], R1[2->2]
    176. R3[4->2], R2[2->2], R1[2->4]
    177. R3[4->2], R2[2->2], R1[2->6]
    178. R3[4->2], R2[2->2], R1[2->8]
    179. R3[4->2], R2[2->4], R1[4->0]
    180. R3[4->2], R2[2->4], R1[4->2]
    181. R3[4->2], R2[2->4], R1[4->4]
    182. R3[4->2], R2[2->4], R1[4->6]
    183. R3[4->2], R2[2->4], R1[4->8]
    184. R3[4->2], R2[2->6], R1[6->0]
    185. R3[4->2], R2[2->6], R1[6->2]
    186. R3[4->2], R2[2->6], R1[6->4]
    187. R3[4->2], R2[2->6], R1[6->6]
    188. R3[4->2], R2[2->6], R1[6->8]
    189. R3[5->1], R2[1->1], R1[1->1]
    190. R3[5->1], R2[1->1], R1[1->3]
    191. R3[5->1], R2[1->1], R1[1->5]
    192. R3[5->1], R2[1->1], R1[1->7]
    193. R3[5->1], R2[1->3], R1[3->1]
    194. R3[5->1], R2[1->3], R1[3->3]
    195. R3[5->1], R2[1->3], R1[3->5]
    196. R3[5->1], R2[1->3], R1[3->7]
    197. R3[5->1], R2[1->5], R1[5->1]
    198. R3[5->1], R2[1->5], R1[5->3]
    199. R3[5->1], R2[1->5], R1[5->5]
    200. R3[5->1], R2[1->5], R1[5->7]
    201. R3[5->3], R2[3->1], R1[1->1]
    202. R3[5->3], R2[3->1], R1[1->3]
    203. R3[5->3], R2[3->1], R1[1->5]
    204. R3[5->3], R2[3->1], R1[1->7]
    205. R3[5->3], R2[3->3], R1[3->1]
    206. R3[5->3], R2[3->3], R1[3->3]
    207. R3[5->3], R2[3->3], R1[3->5]
    208. R3[5->3], R2[3->3], R1[3->7]
    209. R3[5->3], R2[3->5], R1[5->1]
    210. R3[5->3], R2[3->5], R1[5->3]
    211. R3[5->3], R2[3->5], R1[5->5]
    212. R3[5->3], R2[3->5], R1[5->7]
    213. R3[5->5], R2[5->1], R1[1->1]
    214. R3[5->5], R2[5->1], R1[1->3]
    215. R3[5->5], R2[5->1], R1[1->5]
    216. R3[5->5], R2[5->1], R1[1->7]
    217. R3[5->5], R2[5->3], R1[3->1]
    218. R3[5->5], R2[5->3], R1[3->3]
    219. R3[5->5], R2[5->3], R1[3->5]
    220. R3[5->5], R2[5->3], R1[3->7]
    221. R3[5->5], R2[5->5], R1[5->1]
    222. R3[5->5], R2[5->5], R1[5->3]
    223. R3[5->5], R2[5->5], R1[5->5]
    224. R3[5->5], R2[5->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->2], R1[2->0]
     26. R3[0->2], R2[2->2], R1[2->2]
     27. R3[0->2], R2[2->2], R1[2->4]
     28. R3[0->2], R2[2->2], R1[2->6]
     29. R3[0->2], R2[2->2], R1[2->8]
     30. R3[0->2], R2[2->2], R1[2->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->1], R1[1->7]
     41. R3[1->3], R2[3->1], R1[1->9]
     42. R3[1->3], R2[3->3], R1[3->1]
     43. R3[1->3], R2[3->3], R1[3->3]
     44. R3[1->3], R2[3->3], R1[3->5]
     45. R3[1->3], R2[3->3], R1[3->7]
     46. R3[1->3], R2[3->3], R1[3->9]
     47. R3[2->0], R2[0->0], R1[0->0]
     48. R3[2->0], R2[0->0], R1[0->2]
     49. R3[2->0], R2[0->0], R1[0->4]
     50. R3[2->0], R2[0->0], R1[0->6]
     51. R3[2->0], R2[0->0], R1[0->8]
     52. R3[2->0], R2[0->0], R1[0->10]
     53. R3[2->0], R2[0->2], R1[2->0]
     54. R3[2->0], R2[0->2], R1[2->2]
     55. R3[2->0], R2[0->2], R1[2->4]
     56. R3[2->0], R2[0->2], R1[2->6]
     57. R3[2->0], R2[0->2], R1[2->8]
     58. R3[2->0], R2[0->2], R1[2->10]
     59. R3[2->0], R2[0->4], R1[4->0]
     60. R3[2->0], R2[0->4], R1[4->2]
     61. R3[2->0], R2[0->4], R1[4->4]
     62. R3[2->0], R2[0->4], R1[4->6]
     63. R3[2->0], R2[0->4], R1[4->8]
     64. R3[2->0], R2[0->4], R1[4->10]
     65. R3[3->1], R2[1->1], R1[1->1]
     66. R3[3->1], R2[1->1], R1[1->3]
     67. R3[3->1], R2[1->1], R1[1->5]
     68. R3[3->1], R2[1->1], R1[1->7]
     69. R3[3->1], R2[1->1], R1[1->9]
     70. R3[3->1], R2[1->3], R1[3->1]
     71. R3[3->1], R2[1->3], R1[3->3]
     72. R3[3->1], R2[1->3], R1[3->5]
     73. R3[3->1], R2[1->3], R1[3->7]
     74. R3[3->1], R2[1->3], R1[3->9]
     75. R3[3->3], R2[3->1], R1[1->1]
     76. R3[3->3], R2[3->1], R1[1->3]
     77. R3[3->3], R2[3->1], R1[1->5]
     78. R3[3->3], R2[3->1], R1[1->7]
     79. R3[3->3], R2[3->1], R1[1->9]
     80. R3[3->3], R2[3->3], R1[3->1]
     81. R3[3->3], R2[3->3], R1[3->3]
     82. R3[3->3], R2[3->3], R1[3->5]
     83. R3[3->3], R2[3->3], R1[3->7]
     84. R3[3->3], R2[3->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=4, n=2
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[1->3], R2[3->1], R1[1->1]
     50. R3[1->3], R2[3->1], R1[1->3]
     51. R3[1->3], R2[3->1], R1[1->5]
     52. R3[1->3], R2[3->1], R1[1->7]
     53. R3[1->3], R2[3->1], R1[1->9]
     54. R3[1->3], R2[3->3], R1[3->1]
     55. R3[1->3], R2[3->3], R1[3->3]
     56. R3[1->3], R2[3->3], R1[3->5]
     57. R3[1->3], R2[3->3], R1[3->7]
     58. R3[1->3], R2[3->3], R1[3->9]
     59. R3[1->3], R2[3->5], R1[5->1]
     60. R3[1->3], R2[3->5], R1[5->3]
     61. R3[1->3], R2[3->5], R1[5->5]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->5], R1[5->9]
     64. R3[2->0], R2[0->0], R1[0->0]
     65. R3[2->0], R2[0->0], R1[0->2]
     66. R3[2->0], R2[0->0], R1[0->4]
     67. R3[2->0], R2[0->0], R1[0->6]
     68. R3[2->0], R2[0->0], R1[0->8]
     69. R3[2->0], R2[0->0], R1[0->10]
     70. R3[2->0], R2[0->2], R1[2->0]
     71. R3[2->0], R2[0->2], R1[2->2]
     72. R3[2->0], R2[0->2], R1[2->4]
     73. R3[2->0], R2[0->2], R1[2->6]
     74. R3[2->0], R2[0->2], R1[2->8]
     75. R3[2->0], R2[0->2], R1[2->10]
     76. R3[2->0], R2[0->4], R1[4->0]
     77. R3[2->0], R2[0->4], R1[4->2]
     78. R3[2->0], R2[0->4], R1[4->4]
     79. R3[2->0], R2[0->4], R1[4->6]
     80. R3[2->0], R2[0->4], R1[4->8]
     81. R3[2->0], R2[0->4], R1[4->10]
     82. R3[2->0], R2[0->6], R1[6->0]
     83. R3[2->0], R2[0->6], R1[6->2]
     84. R3[2->0], R2[0->6], R1[6->4]
     85. R3[2->0], R2[0->6], R1[6->6]
     86. R3[2->0], R2[0->6], R1[6->8]
     87. R3[2->0], R2[0->6], R1[6->10]
     88. R3[3->1], R2[1->1], R1[1->1]
     89. R3[3->1], R2[1->1], R1[1->3]
     90. R3[3->1], R2[1->1], R1[1->5]
     91. R3[3->1], R2[1->1], R1[1->7]
     92. R3[3->1], R2[1->1], R1[1->9]
     93. R3[3->1], R2[1->3], R1[3->1]
     94. R3[3->1], R2[1->3], R1[3->3]
     95. R3[3->1], R2[1->3], R1[3->5]
     96. R3[3->1], R2[1->3], R1[3->7]
     97. R3[3->1], R2[1->3], R1[3->9]
     98. R3[3->1], R2[1->5], R1[5->1]
     99. R3[3->1], R2[1->5], R1[5->3]
    100. R3[3->1], R2[1->5], R1[5->5]
    101. R3[3->1], R2[1->5], R1[5->7]
    102. R3[3->1], R2[1->5], R1[5->9]
    103. R3[3->3], R2[3->1], R1[1->1]
    104. R3[3->3], R2[3->1], R1[1->3]
    105. R3[3->3], R2[3->1], R1[1->5]
    106. R3[3->3], R2[3->1], R1[1->7]
    107. R3[3->3], R2[3->1], R1[1->9]
    108. R3[3->3], R2[3->3], R1[3->1]
    109. R3[3->3], R2[3->3], R1[3->3]
    110. R3[3->3], R2[3->3], R1[3->5]
    111. R3[3->3], R2[3->3], R1[3->7]
    112. R3[3->3], R2[3->3], R1[3->9]
    113. R3[3->3], R2[3->5], R1[5->1]
    114. R3[3->3], R2[3->5], R1[5->3]
    115. R3[3->3], R2[3->5], R1[5->5]
    116. R3[3->3], R2[3->5], R1[5->7]
    117. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=7, n=4
  R3: m=6, n=2
  #Solutions: 273
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
     51. R3[0->4], R2[4->0], R1[0->4]
     52. R3[0->4], R2[4->0], R1[0->6]
     53. R3[0->4], R2[4->0], R1[0->8]
     54. R3[0->4], R2[4->0], R1[0->10]
     55. R3[0->4], R2[4->2], R1[2->0]
     56. R3[0->4], R2[4->2], R1[2->2]
     57. R3[0->4], R2[4->2], R1[2->4]
     58. R3[0->4], R2[4->2], R1[2->6]
     59. R3[0->4], R2[4->2], R1[2->8]
     60. R3[0->4], R2[4->2], R1[2->10]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->4], R1[4->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[1->3], R2[3->1], R1[1->1]
     74. R3[1->3], R2[3->1], R1[1->3]
     75. R3[1->3], R2[3->1], R1[1->5]
     76. R3[1->3], R2[3->1], R1[1->7]
     77. R3[1->3], R2[3->1], R1[1->9]
     78. R3[1->3], R2[3->3], R1[3->1]
     79. R3[1->3], R2[3->3], R1[3->3]
     80. R3[1->3], R2[3->3], R1[3->5]
     81. R3[1->3], R2[3->3], R1[3->7]
     82. R3[1->3], R2[3->3], R1[3->9]
     83. R3[1->3], R2[3->5], R1[5->1]
     84. R3[1->3], R2[3->5], R1[5->3]
     85. R3[1->3], R2[3->5], R1[5->5]
     86. R3[1->3], R2[3->5], R1[5->7]
     87. R3[1->3], R2[3->5], R1[5->9]
     88. R3[1->5], R2[5->1], R1[1->1]
     89. R3[1->5], R2[5->1], R1[1->3]
     90. R3[1->5], R2[5->1], R1[1->5]
     91. R3[1->5], R2[5->1], R1[1->7]
     92. R3[1->5], R2[5->1], R1[1->9]
     93. R3[1->5], R2[5->3], R1[3->1]
     94. R3[1->5], R2[5->3], R1[3->3]
     95. R3[1->5], R2[5->3], R1[3->5]
     96. R3[1->5], R2[5->3], R1[3->7]
     97. R3[1->5], R2[5->3], R1[3->9]
     98. R3[1->5], R2[5->5], R1[5->1]
     99. R3[1->5], R2[5->5], R1[5->3]
    100. R3[1->5], R2[5->5], R1[5->5]
    101. R3[1->5], R2[5->5], R1[5->7]
    102. R3[1->5], R2[5->5], R1[5->9]
    103. R3[2->0], R2[0->0], R1[0->0]
    104. R3[2->0], R2[0->0], R1[0->2]
    105. R3[2->0], R2[0->0], R1[0->4]
    106. R3[2->0], R2[0->0], R1[0->6]
    107. R3[2->0], R2[0->0], R1[0->8]
    108. R3[2->0], R2[0->0], R1[0->10]
    109. R3[2->0], R2[0->2], R1[2->0]
    110. R3[2->0], R2[0->2], R1[2->2]
    111. R3[2->0], R2[0->2], R1[2->4]
    112. R3[2->0], R2[0->2], R1[2->6]
    113. R3[2->0], R2[0->2], R1[2->8]
    114. R3[2->0], R2[0->2], R1[2->10]
    115. R3[2->0], R2[0->4], R1[4->0]
    116. R3[2->0], R2[0->4], R1[4->2]
    117. R3[2->0], R2[0->4], R1[4->4]
    118. R3[2->0], R2[0->4], R1[4->6]
    119. R3[2->0], R2[0->4], R1[4->8]
    120. R3[2->0], R2[0->4], R1[4->10]
    121. R3[2->0], R2[0->6], R1[6->0]
    122. R3[2->0], R2[0->6], R1[6->2]
    123. R3[2->0], R2[0->6], R1[6->4]
    124. R3[2->0], R2[0->6], R1[6->6]
    125. R3[2->0], R2[0->6], R1[6->8]
    126. R3[2->0], R2[0->6], R1[6->10]
    127. R3[2->4], R2[4->0], R1[0->0]
    128. R3[2->4], R2[4->0], R1[0->2]
    129. R3[2->4], R2[4->0], R1[0->4]
    130. R3[2->4], R2[4->0], R1[0->6]
    131. R3[2->4], R2[4->0], R1[0->8]
    132. R3[2->4], R2[4->0], R1[0->10]
    133. R3[2->4], R2[4->2], R1[2->0]
    134. R3[2->4], R2[4->2], R1[2->2]
    135. R3[2->4], R2[4->2], R1[2->4]
    136. R3[2->4], R2[4->2], R1[2->6]
    137. R3[2->4], R2[4->2], R1[2->8]
    138. R3[2->4], R2[4->2], R1[2->10]
    139. R3[2->4], R2[4->4], R1[4->0]
    140. R3[2->4], R2[4->4], R1[4->2]
    141. R3[2->4], R2[4->4], R1[4->4]
