INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  #Solutions: 344
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->1], R1[1->1]
     34. R3[0->4], R2[4->1], R1[1->3]
     35. R3[0->4], R2[4->1], R1[1->5]
     36. R3[0->4], R2[4->1], R1[1->7]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->3]
     39. R3[0->4], R2[4->3], R1[3->5]
     40. R3[0->4], R2[4->3], R1[3->7]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->7]
     49. R3[0->6], R2[6->1], R1[1->1]
     50. R3[0->6], R2[6->1], R1[1->3]
     51. R3[0->6], R2[6->1], R1[1->5]
     52. R3[0->6], R2[6->1], R1[1->7]
     53. R3[0->6], R2[6->3], R1[3->1]
     54. R3[0->6], R2[6->3], R1[3->3]
     55. R3[0->6], R2[6->3], R1[3->5]
     56. R3[0->6], R2[6->3], R1[3->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->5]
     60. R3[0->6], R2[6->5], R1[5->7]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->7]
     65. R3[1->3], R2[3->0], R1[0->0]
     66. R3[1->3], R2[3->0], R1[0->2]
     67. R3[1->3], R2[3->0], R1[0->4]
     68. R3[1->3], R2[3->0], R1[0->6]
     69. R3[1->3], R2[3->0], R1[0->8]
     70. R3[1->3], R2[3->2], R1[2->0]
     71. R3[1->3], R2[3->2], R1[2->2]
     72. R3[1->3], R2[3->2], R1[2->4]
     73. R3[1->3], R2[3->2], R1[2->6]
     74. R3[1->3], R2[3->2], R1[2->8]
     75. R3[1->3], R2[3->4], R1[4->0]
     76. R3[1->3], R2[3->4], R1[4->2]
     77. R3[1->3], R2[3->4], R1[4->4]
     78. R3[1->3], R2[3->4], R1[4->6]
     79. R3[1->3], R2[3->4], R1[4->8]
     80. R3[1->3], R2[3->6], R1[6->0]
     81. R3[1->3], R2[3->6], R1[6->2]
     82. R3[1->3], R2[3->6], R1[6->4]
     83. R3[1->3], R2[3->6], R1[6->6]
     84. R3[1->3], R2[3->6], R1[6->8]
     85. R3[1->5], R2[5->0], R1[0->0]
     86. R3[1->5], R2[5->0], R1[0->2]
     87. R3[1->5], R2[5->0], R1[0->4]
     88. R3[1->5], R2[5->0], R1[0->6]
     89. R3[1->5], R2[5->0], R1[0->8]
     90. R3[1->5], R2[5->2], R1[2->0]
     91. R3[1->5], R2[5->2], R1[2->2]
     92. R3[1->5], R2[5->2], R1[2->4]
     93. R3[1->5], R2[5->2], R1[2->6]
     94. R3[1->5], R2[5->2], R1[2->8]
     95. R3[1->5], R2[5->4], R1[4->0]
     96. R3[1->5], R2[5->4], R1[4->2]
     97. R3[1->5], R2[5->4], R1[4->4]
     98. R3[1->5], R2[5->4], R1[4->6]
     99. R3[1->5], R2[5->4], R1[4->8]
    100. R3[1->5], R2[5->6], R1[6->0]
    101. R3[1->5], R2[5->6], R1[6->2]
    102. R3[1->5], R2[5->6], R1[6->4]
    103. R3[1->5], R2[5->6], R1[6->6]
    104. R3[1->5], R2[5->6], R1[6->8]
    105. R3[2->0], R2[0->1], R1[1->1]
    106. R3[2->0], R2[0->1], R1[1->3]
    107. R3[2->0], R2[0->1], R1[1->5]
    108. R3[2->0], R2[0->1], R1[1->7]
    109. R3[2->0], R2[0->3], R1[3->1]
    110. R3[2->0], R2[0->3], R1[3->3]
    111. R3[2->0], R2[0->3], R1[3->5]
    112. R3[2->0], R2[0->3], R1[3->7]
    113. R3[2->0], R2[0->5], R1[5->1]
    114. R3[2->0], R2[0->5], R1[5->3]
    115. R3[2->0], R2[0->5], R1[5->5]
    116. R3[2->0], R2[0->5], R1[5->7]
    117. R3[2->0], R2[0->7], R1[7->1]
    118. R3[2->0], R2[0->7], R1[7->3]
    119. R3[2->0], R2[0->7], R1[7->5]
    120. R3[2->0], R2[0->7], R1[7->7]
    121. R3[2->4], R2[4->1], R1[1->1]
    122. R3[2->4], R2[4->1], R1[1->3]
    123. R3[2->4], R2[4->1], R1[1->5]
    124. R3[2->4], R2[4->1], R1[1->7]
    125. R3[2->4], R2[4->3], R1[3->1]
    126. R3[2->4], R2[4->3], R1[3->3]
    127. R3[2->4], R2[4->3], R1[3->5]
    128. R3[2->4], R2[4->3], R1[3->7]
    129. R3[2->4], R2[4->5], R1[5->1]
    130. R3[2->4], R2[4->5], R1[5->3]
    131. R3[2->4], R2[4->5], R1[5->5]
    132. R3[2->4], R2[4->5], R1[5->7]
    133. R3[2->4], R2[4->7], R1[7->1]
    134. R3[2->4], R2[4->7], R1[7->3]
    135. R3[2->4], R2[4->7], R1[7->5]
    136. R3[2->4], R2[4->7], R1[7->7]
    137. R3[2->6], R2[6->1], R1[1->1]
    138. R3[2->6], R2[6->1], R1[1->3]
    139. R3[2->6], R2[6->1], R1[1->5]
    140. R3[2->6], R2[6->1], R1[1->7]
    141. R3[2->6], R2[6->3], R1[3->1]
    142. R3[2->6], R2[6->3], R1[3->3]
    143. R3[2->6], R2[6->3], R1[3->5]
    144. R3[2->6], R2[6->3], R1[3->7]
    145. R3[2->6], R2[6->5], R1[5->1]
    146. R3[2->6], R2[6->5], R1[5->3]
    147. R3[2->6], R2[6->5], R1[5->5]
    148. R3[2->6], R2[6->5], R1[5->7]
    149. R3[2->6], R2[6->7], R1[7->1]
    150. R3[2->6], R2[6->7], R1[7->3]
    151. R3[2->6], R2[6->7], R1[7->5]
    152. R3[2->6], R2[6->7], R1[7->7]
    153. R3[3->1], R2[1->0], R1[0->0]
    154. R3[3->1], R2[1->0], R1[0->2]
    155. R3[3->1], R2[1->0], R1[0->4]
    156. R3[3->1], R2[1->0], R1[0->6]
    157. R3[3->1], R2[1->0], R1[0->8]
    158. R3[3->1], R2[1->2], R1[2->0]
    159. R3[3->1], R2[1->2], R1[2->2]
    160. R3[3->1], R2[1->2], R1[2->4]
    161. R3[3->1], R2[1->2], R1[2->6]
    162. R3[3->1], R2[1->2], R1[2->8]
    163. R3[3->1], R2[1->4], R1[4->0]
    164. R3[3->1], R2[1->4], R1[4->2]
    165. R3[3->1], R2[1->4], R1[4->4]
    166. R3[3->1], R2[1->4], R1[4->6]
    167. R3[3->1], R2[1->4], R1[4->8]
    168. R3[3->1], R2[1->6], R1[6->0]
    169. R3[3->1], R2[1->6], R1[6->2]
    170. R3[3->1], R2[1->6], R1[6->4]
    171. R3[3->1], R2[1->6], R1[6->6]
    172. R3[3->1], R2[1->6], R1[6->8]
    173. R3[3->5], R2[5->0], R1[0->0]
    174. R3[3->5], R2[5->0], R1[0->2]
    175. R3[3->5], R2[5->0], R1[0->4]
    176. R3[3->5], R2[5->0], R1[0->6]
    177. R3[3->5], R2[5->0], R1[0->8]
    178. R3[3->5], R2[5->2], R1[2->0]
    179. R3[3->5], R2[5->2], R1[2->2]
    180. R3[3->5], R2[5->2], R1[2->4]
    181. R3[3->5], R2[5->2], R1[2->6]
    182. R3[3->5], R2[5->2], R1[2->8]
    183. R3[3->5], R2[5->4], R1[4->0]
    184. R3[3->5], R2[5->4], R1[4->2]
    185. R3[3->5], R2[5->4], R1[4->4]
    186. R3[3->5], R2[5->4], R1[4->6]
    187. R3[3->5], R2[5->4], R1[4->8]
    188. R3[3->5], R2[5->6], R1[6->0]
    189. R3[3->5], R2[5->6], R1[6->2]
    190. R3[3->5], R2[5->6], R1[6->4]
    191. R3[3->5], R2[5->6], R1[6->6]
    192. R3[3->5], R2[5->6], R1[6->8]
    193. R3[4->0], R2[0->1], R1[1->1]
    194. R3[4->0], R2[0->1], R1[1->3]
    195. R3[4->0], R2[0->1], R1[1->5]
    196. R3[4->0], R2[0->1], R1[1->7]
    197. R3[4->0], R2[0->3], R1[3->1]
    198. R3[4->0], R2[0->3], R1[3->3]
    199. R3[4->0], R2[0->3], R1[3->5]
    200. R3[4->0], R2[0->3], R1[3->7]
    201. R3[4->0], R2[0->5], R1[5->1]
    202. R3[4->0], R2[0->5], R1[5->3]
    203. R3[4->0], R2[0->5], R1[5->5]
    204. R3[4->0], R2[0->5], R1[5->7]
    205. R3[4->0], R2[0->7], R1[7->1]
    206. R3[4->0], R2[0->7], R1[7->3]
    207. R3[4->0], R2[0->7], R1[7->5]
    208. R3[4->0], R2[0->7], R1[7->7]
    209. R3[4->2], R2[2->1], R1[1->1]
    210. R3[4->2], R2[2->1], R1[1->3]
    211. R3[4->2], R2[2->1], R1[1->5]
    212. R3[4->2], R2[2->1], R1[1->7]
    213. R3[4->2], R2[2->3], R1[3->1]
    214. R3[4->2], R2[2->3], R1[3->3]
    215. R3[4->2], R2[2->3], R1[3->5]
    216. R3[4->2], R2[2->3], R1[3->7]
    217. R3[4->2], R2[2->5], R1[5->1]
    218. R3[4->2], R2[2->5], R1[5->3]
    219. R3[4->2], R2[2->5], R1[5->5]
    220. R3[4->2], R2[2->5], R1[5->7]
    221. R3[4->2], R2[2->7], R1[7->1]
    222. R3[4->2], R2[2->7], R1[7->3]
    223. R3[4->2], R2[2->7], R1[7->5]
    224. R3[4->2], R2[2->7], R1[7->7]
    225. R3[4->6], R2[6->1], R1[1->1]
    226. R3[4->6], R2[6->1], R1[1->3]
    227. R3[4->6], R2[6->1], R1[1->5]
    228. R3[4->6], R2[6->1], R1[1->7]
    229. R3[4->6], R2[6->3], R1[3->1]
    230. R3[4->6], R2[6->3], R1[3->3]
    231. R3[4->6], R2[6->3], R1[3->5]
    232. R3[4->6], R2[6->3], R1[3->7]
    233. R3[4->6], R2[6->5], R1[5->1]
    234. R3[4->6], R2[6->5], R1[5->3]
    235. R3[4->6], R2[6->5], R1[5->5]
    236. R3[4->6], R2[6->5], R1[5->7]
    237. R3[4->6], R2[6->7], R1[7->1]
    238. R3[4->6], R2[6->7], R1[7->3]
    239. R3[4->6], R2[6->7], R1[7->5]
    240. R3[4->6], R2[6->7], R1[7->7]
    241. R3[5->1], R2[1->0], R1[0->0]
    242. R3[5->1], R2[1->0], R1[0->2]
    243. R3[5->1], R2[1->0], R1[0->4]
    244. R3[5->1], R2[1->0], R1[0->6]
    245. R3[5->1], R2[1->0], R1[0->8]
    246. R3[5->1], R2[1->2], R1[2->0]
    247. R3[5->1], R2[1->2], R1[2->2]
    248. R3[5->1], R2[1->2], R1[2->4]
    249. R3[5->1], R2[1->2], R1[2->6]
    250. R3[5->1], R2[1->2], R1[2->8]
    251. R3[5->1], R2[1->4], R1[4->0]
    252. R3[5->1], R2[1->4], R1[4->2]
    253. R3[5->1], R2[1->4], R1[4->4]
    254. R3[5->1], R2[1->4], R1[4->6]
    255. R3[5->1], R2[1->4], R1[4->8]
    256. R3[5->1], R2[1->6], R1[6->0]
    257. R3[5->1], R2[1->6], R1[6->2]
    258. R3[5->1], R2[1->6], R1[6->4]
    259. R3[5->1], R2[1->6], R1[6->6]
    260. R3[5->1], R2[1->6], R1[6->8]
    261. R3[5->3], R2[3->0], R1[0->0]
    262. R3[5->3], R2[3->0], R1[0->2]
    263. R3[5->3], R2[3->0], R1[0->4]
    264. R3[5->3], R2[3->0], R1[0->6]
    265. R3[5->3], R2[3->0], R1[0->8]
    266. R3[5->3], R2[3->2], R1[2->0]
    267. R3[5->3], R2[3->2], R1[2->2]
    268. R3[5->3], R2[3->2], R1[2->4]
    269. R3[5->3], R2[3->2], R1[2->6]
    270. R3[5->3], R2[3->2], R1[2->8]
    271. R3[5->3], R2[3->4], R1[4->0]
    272. R3[5->3], R2[3->4], R1[4->2]
    273. R3[5->3], R2[3->4], R1[4->4]
    274. R3[5->3], R2[3->4], R1[4->6]
    275. R3[5->3], R2[3->4], R1[4->8]
    276. R3[5->3], R2[3->6], R1[6->0]
    277. R3[5->3], R2[3->6], R1[6->2]
    278. R3[5->3], R2[3->6], R1[6->4]
    279. R3[5->3], R2[3->6], R1[6->6]
    280. R3[5->3], R2[3->6], R1[6->8]
    281. R3[6->0], R2[0->1], R1[1->1]
    282. R3[6->0], R2[0->1], R1[1->3]
    283. R3[6->0], R2[0->1], R1[1->5]
    284. R3[6->0], R2[0->1], R1[1->7]
    285. R3[6->0], R2[0->3], R1[3->1]
    286. R3[6->0], R2[0->3], R1[3->3]
    287. R3[6->0], R2[0->3], R1[3->5]
    288. R3[6->0], R2[0->3], R1[3->7]
    289. R3[6->0], R2[0->5], R1[5->1]
    290. R3[6->0], R2[0->5], R1[5->3]
    291. R3[6->0], R2[0->5], R1[5->5]
    292. R3[6->0], R2[0->5], R1[5->7]
    293. R3[6->0], R2[0->7], R1[7->1]
    294. R3[6->0], R2[0->7], R1[7->3]
    295. R3[6->0], R2[0->7], R1[7->5]
    296. R3[6->0], R2[0->7], R1[7->7]
    297. R3[6->2], R2[2->1], R1[1->1]
    298. R3[6->2], R2[2->1], R1[1->3]
    299. R3[6->2], R2[2->1], R1[1->5]
    300. R3[6->2], R2[2->1], R1[1->7]
    301. R3[6->2], R2[2->3], R1[3->1]
    302. R3[6->2], R2[2->3], R1[3->3]
    303. R3[6->2], R2[2->3], R1[3->5]
    304. R3[6->2], R2[2->3], R1[3->7]
    305. R3[6->2], R2[2->5], R1[5->1]
    306. R3[6->2], R2[2->5], R1[5->3]
    307. R3[6->2], R2[2->5], R1[5->5]
    308. R3[6->2], R2[2->5], R1[5->7]
    309. R3[6->2], R2[2->7], R1[7->1]
    310. R3[6->2], R2[2->7], R1[7->3]
    311. R3[6->2], R2[2->7], R1[7->5]
    312. R3[6->2], R2[2->7], R1[7->7]
    313. R3[6->4], R2[4->1], R1[1->1]
    314. R3[6->4], R2[4->1], R1[1->3]
    315. R3[6->4], R2[4->1], R1[1->5]
    316. R3[6->4], R2[4->1], R1[1->7]
    317. R3[6->4], R2[4->3], R1[3->1]
    318. R3[6->4], R2[4->3], R1[3->3]
    319. R3[6->4], R2[4->3], R1[3->5]
    320. R3[6->4], R2[4->3], R1[3->7]
    321. R3[6->4], R2[4->5], R1[5->1]
    322. R3[6->4], R2[4->5], R1[5->3]
    323. R3[6->4], R2[4->5], R1[5->5]
    324. R3[6->4], R2[4->5], R1[5->7]
    325. R3[6->4], R2[4->7], R1[7->1]
    326. R3[6->4], R2[4->7], R1[7->3]
    327. R3[6->4], R2[4->7], R1[7->5]
    328. R3[6->4], R2[4->7], R1[7->7]
    329. R3[6->6], R2[6->1], R1[1->1]
    330. R3[6->6], R2[6->1], R1[1->3]
    331. R3[6->6], R2[6->1], R1[1->5]
    332. R3[6->6], R2[6->1], R1[1->7]
    333. R3[6->6], R2[6->3], R1[3->1]
    334. R3[6->6], R2[6->3], R1[3->3]
    335. R3[6->6], R2[6->3], R1[3->5]
    336. R3[6->6], R2[6->3], R1[3->7]
    337. R3[6->6], R2[6->5], R1[5->1]
    338. R3[6->6], R2[6->5], R1[5->3]
    339. R3[6->6], R2[6->5], R1[5->5]
    340. R3[6->6], R2[6->5], R1[5->7]
    341. R3[6->6], R2[6->7], R1[7->1]
    342. R3[6->6], R2[6->7], R1[7->3]
    343. R3[6->6], R2[6->7], R1[7->5]
    344. R3[6->6], R2[6->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[0->4], R2[4->1], R1[1->1]
     32. R3[0->4], R2[4->1], R1[1->3]
     33. R3[0->4], R2[4->1], R1[1->5]
     34. R3[0->4], R2[4->1], R1[1->7]
     35. R3[0->4], R2[4->1], R1[1->9]
     36. R3[0->4], R2[4->3], R1[3->1]
     37. R3[0->4], R2[4->3], R1[3->3]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->5], R1[5->9]
     46. R3[1->3], R2[3->0], R1[0->0]
     47. R3[1->3], R2[3->0], R1[0->2]
     48. R3[1->3], R2[3->0], R1[0->4]
     49. R3[1->3], R2[3->0], R1[0->6]
     50. R3[1->3], R2[3->0], R1[0->8]
     51. R3[1->3], R2[3->0], R1[0->10]
     52. R3[1->3], R2[3->2], R1[2->0]
     53. R3[1->3], R2[3->2], R1[2->2]
     54. R3[1->3], R2[3->2], R1[2->4]
     55. R3[1->3], R2[3->2], R1[2->6]
     56. R3[1->3], R2[3->2], R1[2->8]
     57. R3[1->3], R2[3->2], R1[2->10]
     58. R3[1->3], R2[3->4], R1[4->0]
     59. R3[1->3], R2[3->4], R1[4->2]
     60. R3[1->3], R2[3->4], R1[4->4]
     61. R3[1->3], R2[3->4], R1[4->6]
     62. R3[1->3], R2[3->4], R1[4->8]
     63. R3[1->3], R2[3->4], R1[4->10]
     64. R3[2->0], R2[0->1], R1[1->1]
     65. R3[2->0], R2[0->1], R1[1->3]
     66. R3[2->0], R2[0->1], R1[1->5]
     67. R3[2->0], R2[0->1], R1[1->7]
     68. R3[2->0], R2[0->1], R1[1->9]
     69. R3[2->0], R2[0->3], R1[3->1]
     70. R3[2->0], R2[0->3], R1[3->3]
     71. R3[2->0], R2[0->3], R1[3->5]
     72. R3[2->0], R2[0->3], R1[3->7]
     73. R3[2->0], R2[0->3], R1[3->9]
     74. R3[2->0], R2[0->5], R1[5->1]
     75. R3[2->0], R2[0->5], R1[5->3]
     76. R3[2->0], R2[0->5], R1[5->5]
     77. R3[2->0], R2[0->5], R1[5->7]
     78. R3[2->0], R2[0->5], R1[5->9]
     79. R3[2->4], R2[4->1], R1[1->1]
     80. R3[2->4], R2[4->1], R1[1->3]
     81. R3[2->4], R2[4->1], R1[1->5]
     82. R3[2->4], R2[4->1], R1[1->7]
     83. R3[2->4], R2[4->1], R1[1->9]
     84. R3[2->4], R2[4->3], R1[3->1]
     85. R3[2->4], R2[4->3], R1[3->3]
     86. R3[2->4], R2[4->3], R1[3->5]
     87. R3[2->4], R2[4->3], R1[3->7]
     88. R3[2->4], R2[4->3], R1[3->9]
     89. R3[2->4], R2[4->5], R1[5->1]
     90. R3[2->4], R2[4->5], R1[5->3]
     91. R3[2->4], R2[4->5], R1[5->5]
     92. R3[2->4], R2[4->5], R1[5->7]
     93. R3[2->4], R2[4->5], R1[5->9]
     94. R3[3->1], R2[1->0], R1[0->0]
     95. R3[3->1], R2[1->0], R1[0->2]
     96. R3[3->1], R2[1->0], R1[0->4]
     97. R3[3->1], R2[1->0], R1[0->6]
     98. R3[3->1], R2[1->0], R1[0->8]
     99. R3[3->1], R2[1->0], R1[0->10]
    100. R3[3->1], R2[1->2], R1[2->0]
    101. R3[3->1], R2[1->2], R1[2->2]
    102. R3[3->1], R2[1->2], R1[2->4]
    103. R3[3->1], R2[1->2], R1[2->6]
    104. R3[3->1], R2[1->2], R1[2->8]
    105. R3[3->1], R2[1->2], R1[2->10]
    106. R3[3->1], R2[1->4], R1[4->0]
    107. R3[3->1], R2[1->4], R1[4->2]
    108. R3[3->1], R2[1->4], R1[4->4]
    109. R3[3->1], R2[1->4], R1[4->6]
    110. R3[3->1], R2[1->4], R1[4->8]
    111. R3[3->1], R2[1->4], R1[4->10]
    112. R3[4->0], R2[0->1], R1[1->1]
    113. R3[4->0], R2[0->1], R1[1->3]
    114. R3[4->0], R2[0->1], R1[1->5]
    115. R3[4->0], R2[0->1], R1[1->7]
    116. R3[4->0], R2[0->1], R1[1->9]
    117. R3[4->0], R2[0->3], R1[3->1]
    118. R3[4->0], R2[0->3], R1[3->3]
    119. R3[4->0], R2[0->3], R1[3->5]
    120. R3[4->0], R2[0->3], R1[3->7]
    121. R3[4->0], R2[0->3], R1[3->9]
    122. R3[4->0], R2[0->5], R1[5->1]
    123. R3[4->0], R2[0->5], R1[5->3]
    124. R3[4->0], R2[0->5], R1[5->5]
    125. R3[4->0], R2[0->5], R1[5->7]
    126. R3[4->0], R2[0->5], R1[5->9]
    127. R3[4->2], R2[2->1], R1[1->1]
    128. R3[4->2], R2[2->1], R1[1->3]
    129. R3[4->2], R2[2->1], R1[1->5]
    130. R3[4->2], R2[2->1], R1[1->7]
    131. R3[4->2], R2[2->1], R1[1->9]
    132. R3[4->2], R2[2->3], R1[3->1]
    133. R3[4->2], R2[2->3], R1[3->3]
    134. R3[4->2], R2[2->3], R1[3->5]
    135. R3[4->2], R2[2->3], R1[3->7]
    136. R3[4->2], R2[2->3], R1[3->9]
    137. R3[4->2], R2[2->5], R1[5->1]
    138. R3[4->2], R2[2->5], R1[5->3]
    139. R3[4->2], R2[2->5], R1[5->5]
    140. R3[4->2], R2[2->5], R1[5->7]
    141. R3[4->2], R2[2->5], R1[5->9]
    142. R3[4->4], R2[4->1], R1[1->1]
    143. R3[4->4], R2[4->1], R1[1->3]
    144. R3[4->4], R2[4->1], R1[1->5]
    145. R3[4->4], R2[4->1], R1[1->7]
    146. R3[4->4], R2[4->1], R1[1->9]
    147. R3[4->4], R2[4->3], R1[3->1]
    148. R3[4->4], R2[4->3], R1[3->3]
    149. R3[4->4], R2[4->3], R1[3->5]
    150. R3[4->4], R2[4->3], R1[3->7]
    151. R3[4->4], R2[4->3], R1[3->9]
    152. R3[4->4], R2[4->5], R1[5->1]
    153. R3[4->4], R2[4->5], R1[5->3]
