INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    121. R3[2->3], R2[3->6], R1[6->8]
    122. R3[2->5], R2[5->0], R1[0->0]
    123. R3[2->5], R2[5->0], R1[0->2]
    124. R3[2->5], R2[5->0], R1[0->4]
    125. R3[2->5], R2[5->0], R1[0->6]
    126. R3[2->5], R2[5->0], R1[0->8]
    127. R3[2->5], R2[5->2], R1[2->0]
    128. R3[2->5], R2[5->2], R1[2->4]
    129. R3[2->5], R2[5->2], R1[2->6]
    130. R3[2->5], R2[5->2], R1[2->8]
    131. R3[2->5], R2[5->4], R1[4->0]
    132. R3[2->5], R2[5->4], R1[4->2]
    133. R3[2->5], R2[5->4], R1[4->6]
    134. R3[2->5], R2[5->4], R1[4->8]
    135. R3[2->5], R2[5->6], R1[6->0]
    136. R3[2->5], R2[5->6], R1[6->2]
    137. R3[2->5], R2[5->6], R1[6->4]
    138. R3[2->5], R2[5->6], R1[6->8]
    139. R3[3->0], R2[0->1], R1[1->3]
    140. R3[3->0], R2[0->1], R1[1->5]
    141. R3[3->0], R2[0->1], R1[1->7]
    142. R3[3->0], R2[0->3], R1[3->1]
    143. R3[3->0], R2[0->3], R1[3->5]
    144. R3[3->0], R2[0->3], R1[3->7]
    145. R3[3->0], R2[0->5], R1[5->1]
    146. R3[3->0], R2[0->5], R1[5->3]
    147. R3[3->0], R2[0->5], R1[5->7]
    148. R3[3->0], R2[0->7], R1[7->1]
    149. R3[3->0], R2[0->7], R1[7->3]
    150. R3[3->0], R2[0->7], R1[7->5]
    151. R3[3->2], R2[2->1], R1[1->3]
    152. R3[3->2], R2[2->1], R1[1->5]
    153. R3[3->2], R2[2->1], R1[1->7]
    154. R3[3->2], R2[2->3], R1[3->1]
    155. R3[3->2], R2[2->3], R1[3->5]
    156. R3[3->2], R2[2->3], R1[3->7]
    157. R3[3->2], R2[2->5], R1[5->1]
    158. R3[3->2], R2[2->5], R1[5->3]
    159. R3[3->2], R2[2->5], R1[5->7]
    160. R3[3->2], R2[2->7], R1[7->1]
    161. R3[3->2], R2[2->7], R1[7->3]
    162. R3[3->2], R2[2->7], R1[7->5]
    163. R3[3->4], R2[4->1], R1[1->3]
    164. R3[3->4], R2[4->1], R1[1->5]
    165. R3[3->4], R2[4->1], R1[1->7]
    166. R3[3->4], R2[4->3], R1[3->1]
    167. R3[3->4], R2[4->3], R1[3->5]
    168. R3[3->4], R2[4->3], R1[3->7]
    169. R3[3->4], R2[4->5], R1[5->1]
    170. R3[3->4], R2[4->5], R1[5->3]
    171. R3[3->4], R2[4->5], R1[5->7]
    172. R3[3->4], R2[4->7], R1[7->1]
    173. R3[3->4], R2[4->7], R1[7->3]
    174. R3[3->4], R2[4->7], R1[7->5]
    175. R3[4->1], R2[1->0], R1[0->0]
    176. R3[4->1], R2[1->0], R1[0->2]
    177. R3[4->1], R2[1->0], R1[0->4]
    178. R3[4->1], R2[1->0], R1[0->6]
    179. R3[4->1], R2[1->0], R1[0->8]
    180. R3[4->1], R2[1->2], R1[2->0]
    181. R3[4->1], R2[1->2], R1[2->4]
    182. R3[4->1], R2[1->2], R1[2->6]
    183. R3[4->1], R2[1->2], R1[2->8]
    184. R3[4->1], R2[1->4], R1[4->0]
    185. R3[4->1], R2[1->4], R1[4->2]
    186. R3[4->1], R2[1->4], R1[4->6]
    187. R3[4->1], R2[1->4], R1[4->8]
    188. R3[4->1], R2[1->6], R1[6->0]
    189. R3[4->1], R2[1->6], R1[6->2]
    190. R3[4->1], R2[1->6], R1[6->4]
    191. R3[4->1], R2[1->6], R1[6->8]
    192. R3[4->3], R2[3->0], R1[0->0]
    193. R3[4->3], R2[3->0], R1[0->2]
    194. R3[4->3], R2[3->0], R1[0->4]
    195. R3[4->3], R2[3->0], R1[0->6]
    196. R3[4->3], R2[3->0], R1[0->8]
    197. R3[4->3], R2[3->2], R1[2->0]
    198. R3[4->3], R2[3->2], R1[2->4]
    199. R3[4->3], R2[3->2], R1[2->6]
    200. R3[4->3], R2[3->2], R1[2->8]
    201. R3[4->3], R2[3->4], R1[4->0]
    202. R3[4->3], R2[3->4], R1[4->2]
    203. R3[4->3], R2[3->4], R1[4->6]
    204. R3[4->3], R2[3->4], R1[4->8]
    205. R3[4->3], R2[3->6], R1[6->0]
    206. R3[4->3], R2[3->6], R1[6->2]
    207. R3[4->3], R2[3->6], R1[6->4]
    208. R3[4->3], R2[3->6], R1[6->8]
    209. R3[4->5], R2[5->0], R1[0->0]
    210. R3[4->5], R2[5->0], R1[0->2]
    211. R3[4->5], R2[5->0], R1[0->4]
    212. R3[4->5], R2[5->0], R1[0->6]
    213. R3[4->5], R2[5->0], R1[0->8]
    214. R3[4->5], R2[5->2], R1[2->0]
    215. R3[4->5], R2[5->2], R1[2->4]
    216. R3[4->5], R2[5->2], R1[2->6]
    217. R3[4->5], R2[5->2], R1[2->8]
    218. R3[4->5], R2[5->4], R1[4->0]
    219. R3[4->5], R2[5->4], R1[4->2]
    220. R3[4->5], R2[5->4], R1[4->6]
    221. R3[4->5], R2[5->4], R1[4->8]
    222. R3[4->5], R2[5->6], R1[6->0]
    223. R3[4->5], R2[5->6], R1[6->2]
    224. R3[4->5], R2[5->6], R1[6->4]
    225. R3[4->5], R2[5->6], R1[6->8]
    226. R3[5->0], R2[0->1], R1[1->3]
    227. R3[5->0], R2[0->1], R1[1->5]
    228. R3[5->0], R2[0->1], R1[1->7]
    229. R3[5->0], R2[0->3], R1[3->1]
    230. R3[5->0], R2[0->3], R1[3->5]
    231. R3[5->0], R2[0->3], R1[3->7]
    232. R3[5->0], R2[0->5], R1[5->1]
    233. R3[5->0], R2[0->5], R1[5->3]
    234. R3[5->0], R2[0->5], R1[5->7]
    235. R3[5->0], R2[0->7], R1[7->1]
    236. R3[5->0], R2[0->7], R1[7->3]
    237. R3[5->0], R2[0->7], R1[7->5]
    238. R3[5->2], R2[2->1], R1[1->3]
    239. R3[5->2], R2[2->1], R1[1->5]
    240. R3[5->2], R2[2->1], R1[1->7]
    241. R3[5->2], R2[2->3], R1[3->1]
    242. R3[5->2], R2[2->3], R1[3->5]
    243. R3[5->2], R2[2->3], R1[3->7]
    244. R3[5->2], R2[2->5], R1[5->1]
    245. R3[5->2], R2[2->5], R1[5->3]
    246. R3[5->2], R2[2->5], R1[5->7]
    247. R3[5->2], R2[2->7], R1[7->1]
    248. R3[5->2], R2[2->7], R1[7->3]
    249. R3[5->2], R2[2->7], R1[7->5]
    250. R3[5->4], R2[4->1], R1[1->3]
    251. R3[5->4], R2[4->1], R1[1->5]
    252. R3[5->4], R2[4->1], R1[1->7]
    253. R3[5->4], R2[4->3], R1[3->1]
    254. R3[5->4], R2[4->3], R1[3->5]
    255. R3[5->4], R2[4->3], R1[3->7]
    256. R3[5->4], R2[4->5], R1[5->1]
    257. R3[5->4], R2[4->5], R1[5->3]
    258. R3[5->4], R2[4->5], R1[5->7]
    259. R3[5->4], R2[4->7], R1[7->1]
    260. R3[5->4], R2[4->7], R1[7->3]
    261. R3[5->4], R2[4->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->3], R2[3->0], R1[0->0]
     18. R3[0->3], R2[3->0], R1[0->2]
     19. R3[0->3], R2[3->0], R1[0->4]
     20. R3[0->3], R2[3->0], R1[0->6]
     21. R3[0->3], R2[3->0], R1[0->8]
     22. R3[0->3], R2[3->0], R1[0->10]
     23. R3[0->3], R2[3->2], R1[2->0]
     24. R3[0->3], R2[3->2], R1[2->4]
     25. R3[0->3], R2[3->2], R1[2->6]
     26. R3[0->3], R2[3->2], R1[2->8]
     27. R3[0->3], R2[3->2], R1[2->10]
     28. R3[0->3], R2[3->4], R1[4->0]
     29. R3[0->3], R2[3->4], R1[4->2]
     30. R3[0->3], R2[3->4], R1[4->6]
     31. R3[0->3], R2[3->4], R1[4->8]
     32. R3[0->3], R2[3->4], R1[4->10]
     33. R3[1->0], R2[0->1], R1[1->3]
     34. R3[1->0], R2[0->1], R1[1->5]
     35. R3[1->0], R2[0->1], R1[1->7]
     36. R3[1->0], R2[0->1], R1[1->9]
     37. R3[1->0], R2[0->3], R1[3->1]
     38. R3[1->0], R2[0->3], R1[3->5]
     39. R3[1->0], R2[0->3], R1[3->7]
     40. R3[1->0], R2[0->3], R1[3->9]
     41. R3[1->0], R2[0->5], R1[5->1]
     42. R3[1->0], R2[0->5], R1[5->3]
     43. R3[1->0], R2[0->5], R1[5->7]
     44. R3[1->0], R2[0->5], R1[5->9]
     45. R3[1->2], R2[2->1], R1[1->3]
     46. R3[1->2], R2[2->1], R1[1->5]
     47. R3[1->2], R2[2->1], R1[1->7]
     48. R3[1->2], R2[2->1], R1[1->9]
     49. R3[1->2], R2[2->3], R1[3->1]
     50. R3[1->2], R2[2->3], R1[3->5]
     51. R3[1->2], R2[2->3], R1[3->7]
     52. R3[1->2], R2[2->3], R1[3->9]
     53. R3[1->2], R2[2->5], R1[5->1]
     54. R3[1->2], R2[2->5], R1[5->3]
     55. R3[1->2], R2[2->5], R1[5->7]
     56. R3[1->2], R2[2->5], R1[5->9]
     57. R3[2->1], R2[1->0], R1[0->0]
     58. R3[2->1], R2[1->0], R1[0->2]
     59. R3[2->1], R2[1->0], R1[0->4]
     60. R3[2->1], R2[1->0], R1[0->6]
     61. R3[2->1], R2[1->0], R1[0->8]
     62. R3[2->1], R2[1->0], R1[0->10]
     63. R3[2->1], R2[1->2], R1[2->0]
     64. R3[2->1], R2[1->2], R1[2->4]
     65. R3[2->1], R2[1->2], R1[2->6]
     66. R3[2->1], R2[1->2], R1[2->8]
     67. R3[2->1], R2[1->2], R1[2->10]
     68. R3[2->1], R2[1->4], R1[4->0]
     69. R3[2->1], R2[1->4], R1[4->2]
     70. R3[2->1], R2[1->4], R1[4->6]
     71. R3[2->1], R2[1->4], R1[4->8]
     72. R3[2->1], R2[1->4], R1[4->10]
     73. R3[2->3], R2[3->0], R1[0->0]
     74. R3[2->3], R2[3->0], R1[0->2]
     75. R3[2->3], R2[3->0], R1[0->4]
     76. R3[2->3], R2[3->0], R1[0->6]
     77. R3[2->3], R2[3->0], R1[0->8]
     78. R3[2->3], R2[3->0], R1[0->10]
     79. R3[2->3], R2[3->2], R1[2->0]
     80. R3[2->3], R2[3->2], R1[2->4]
     81. R3[2->3], R2[3->2], R1[2->6]
     82. R3[2->3], R2[3->2], R1[2->8]
     83. R3[2->3], R2[3->2], R1[2->10]
     84. R3[2->3], R2[3->4], R1[4->0]
     85. R3[2->3], R2[3->4], R1[4->2]
     86. R3[2->3], R2[3->4], R1[4->6]
     87. R3[2->3], R2[3->4], R1[4->8]
     88. R3[2->3], R2[3->4], R1[4->10]
     89. R3[3->0], R2[0->1], R1[1->3]
     90. R3[3->0], R2[0->1], R1[1->5]
     91. R3[3->0], R2[0->1], R1[1->7]
     92. R3[3->0], R2[0->1], R1[1->9]
     93. R3[3->0], R2[0->3], R1[3->1]
     94. R3[3->0], R2[0->3], R1[3->5]
     95. R3[3->0], R2[0->3], R1[3->7]
     96. R3[3->0], R2[0->3], R1[3->9]
     97. R3[3->0], R2[0->5], R1[5->1]
     98. R3[3->0], R2[0->5], R1[5->3]
     99. R3[3->0], R2[0->5], R1[5->7]
    100. R3[3->0], R2[0->5], R1[5->9]
    101. R3[3->2], R2[2->1], R1[1->3]
    102. R3[3->2], R2[2->1], R1[1->5]
    103. R3[3->2], R2[2->1], R1[1->7]
    104. R3[3->2], R2[2->1], R1[1->9]
    105. R3[3->2], R2[2->3], R1[3->1]
    106. R3[3->2], R2[2->3], R1[3->5]
    107. R3[3->2], R2[2->3], R1[3->7]
    108. R3[3->2], R2[2->3], R1[3->9]
    109. R3[3->2], R2[2->5], R1[5->1]
    110. R3[3->2], R2[2->5], R1[5->3]
    111. R3[3->2], R2[2->5], R1[5->7]
    112. R3[3->2], R2[2->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=4, n=5
  #Solutions: 148
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->3], R2[3->0], R1[0->0]
     23. R3[0->3], R2[3->0], R1[0->2]
     24. R3[0->3], R2[3->0], R1[0->4]
     25. R3[0->3], R2[3->0], R1[0->6]
     26. R3[0->3], R2[3->0], R1[0->8]
     27. R3[0->3], R2[3->0], R1[0->10]
     28. R3[0->3], R2[3->2], R1[2->0]
     29. R3[0->3], R2[3->2], R1[2->4]
     30. R3[0->3], R2[3->2], R1[2->6]
     31. R3[0->3], R2[3->2], R1[2->8]
     32. R3[0->3], R2[3->2], R1[2->10]
     33. R3[0->3], R2[3->4], R1[4->0]
     34. R3[0->3], R2[3->4], R1[4->2]
     35. R3[0->3], R2[3->4], R1[4->6]
     36. R3[0->3], R2[3->4], R1[4->8]
     37. R3[0->3], R2[3->4], R1[4->10]
     38. R3[0->3], R2[3->6], R1[6->0]
     39. R3[0->3], R2[3->6], R1[6->2]
     40. R3[0->3], R2[3->6], R1[6->4]
     41. R3[0->3], R2[3->6], R1[6->8]
     42. R3[0->3], R2[3->6], R1[6->10]
     43. R3[1->0], R2[0->1], R1[1->3]
     44. R3[1->0], R2[0->1], R1[1->5]
     45. R3[1->0], R2[0->1], R1[1->7]
     46. R3[1->0], R2[0->1], R1[1->9]
     47. R3[1->0], R2[0->3], R1[3->1]
     48. R3[1->0], R2[0->3], R1[3->5]
     49. R3[1->0], R2[0->3], R1[3->7]
     50. R3[1->0], R2[0->3], R1[3->9]
     51. R3[1->0], R2[0->5], R1[5->1]
     52. R3[1->0], R2[0->5], R1[5->3]
     53. R3[1->0], R2[0->5], R1[5->7]
     54. R3[1->0], R2[0->5], R1[5->9]
     55. R3[1->0], R2[0->7], R1[7->1]
     56. R3[1->0], R2[0->7], R1[7->3]
     57. R3[1->0], R2[0->7], R1[7->5]
     58. R3[1->0], R2[0->7], R1[7->9]
     59. R3[1->2], R2[2->1], R1[1->3]
     60. R3[1->2], R2[2->1], R1[1->5]
     61. R3[1->2], R2[2->1], R1[1->7]
     62. R3[1->2], R2[2->1], R1[1->9]
     63. R3[1->2], R2[2->3], R1[3->1]
     64. R3[1->2], R2[2->3], R1[3->5]
     65. R3[1->2], R2[2->3], R1[3->7]
     66. R3[1->2], R2[2->3], R1[3->9]
     67. R3[1->2], R2[2->5], R1[5->1]
     68. R3[1->2], R2[2->5], R1[5->3]
     69. R3[1->2], R2[2->5], R1[5->7]
     70. R3[1->2], R2[2->5], R1[5->9]
     71. R3[1->2], R2[2->7], R1[7->1]
     72. R3[1->2], R2[2->7], R1[7->3]
     73. R3[1->2], R2[2->7], R1[7->5]
     74. R3[1->2], R2[2->7], R1[7->9]
     75. R3[2->1], R2[1->0], R1[0->0]
     76. R3[2->1], R2[1->0], R1[0->2]
     77. R3[2->1], R2[1->0], R1[0->4]
     78. R3[2->1], R2[1->0], R1[0->6]
     79. R3[2->1], R2[1->0], R1[0->8]
     80. R3[2->1], R2[1->0], R1[0->10]
     81. R3[2->1], R2[1->2], R1[2->0]
     82. R3[2->1], R2[1->2], R1[2->4]
     83. R3[2->1], R2[1->2], R1[2->6]
     84. R3[2->1], R2[1->2], R1[2->8]
     85. R3[2->1], R2[1->2], R1[2->10]
     86. R3[2->1], R2[1->4], R1[4->0]
     87. R3[2->1], R2[1->4], R1[4->2]
     88. R3[2->1], R2[1->4], R1[4->6]
     89. R3[2->1], R2[1->4], R1[4->8]
     90. R3[2->1], R2[1->4], R1[4->10]
     91. R3[2->1], R2[1->6], R1[6->0]
     92. R3[2->1], R2[1->6], R1[6->2]
     93. R3[2->1], R2[1->6], R1[6->4]
     94. R3[2->1], R2[1->6], R1[6->8]
     95. R3[2->1], R2[1->6], R1[6->10]
     96. R3[2->3], R2[3->0], R1[0->0]
     97. R3[2->3], R2[3->0], R1[0->2]
     98. R3[2->3], R2[3->0], R1[0->4]
     99. R3[2->3], R2[3->0], R1[0->6]
    100. R3[2->3], R2[3->0], R1[0->8]
    101. R3[2->3], R2[3->0], R1[0->10]
    102. R3[2->3], R2[3->2], R1[2->0]
    103. R3[2->3], R2[3->2], R1[2->4]
    104. R3[2->3], R2[3->2], R1[2->6]
    105. R3[2->3], R2[3->2], R1[2->8]
    106. R3[2->3], R2[3->2], R1[2->10]
    107. R3[2->3], R2[3->4], R1[4->0]
    108. R3[2->3], R2[3->4], R1[4->2]
    109. R3[2->3], R2[3->4], R1[4->6]
    110. R3[2->3], R2[3->4], R1[4->8]
    111. R3[2->3], R2[3->4], R1[4->10]
    112. R3[2->3], R2[3->6], R1[6->0]
    113. R3[2->3], R2[3->6], R1[6->2]
    114. R3[2->3], R2[3->6], R1[6->4]
    115. R3[2->3], R2[3->6], R1[6->8]
    116. R3[2->3], R2[3->6], R1[6->10]
    117. R3[3->0], R2[0->1], R1[1->3]
    118. R3[3->0], R2[0->1], R1[1->5]
    119. R3[3->0], R2[0->1], R1[1->7]
    120. R3[3->0], R2[0->1], R1[1->9]
    121. R3[3->0], R2[0->3], R1[3->1]
    122. R3[3->0], R2[0->3], R1[3->5]
    123. R3[3->0], R2[0->3], R1[3->7]
    124. R3[3->0], R2[0->3], R1[3->9]
    125. R3[3->0], R2[0->5], R1[5->1]
    126. R3[3->0], R2[0->5], R1[5->3]
    127. R3[3->0], R2[0->5], R1[5->7]
    128. R3[3->0], R2[0->5], R1[5->9]
    129. R3[3->0], R2[0->7], R1[7->1]
    130. R3[3->0], R2[0->7], R1[7->3]
    131. R3[3->0], R2[0->7], R1[7->5]
    132. R3[3->0], R2[0->7], R1[7->9]
    133. R3[3->2], R2[2->1], R1[1->3]
    134. R3[3->2], R2[2->1], R1[1->5]
    135. R3[3->2], R2[2->1], R1[1->7]
    136. R3[3->2], R2[2->1], R1[1->9]
    137. R3[3->2], R2[2->3], R1[3->1]
    138. R3[3->2], R2[2->3], R1[3->5]
    139. R3[3->2], R2[2->3], R1[3->7]
    140. R3[3->2], R2[2->3], R1[3->9]
    141. R3[3->2], R2[2->5], R1[5->1]
    142. R3[3->2], R2[2->5], R1[5->3]
    143. R3[3->2], R2[2->5], R1[5->7]
    144. R3[3->2], R2[2->5], R1[5->9]
    145. R3[3->2], R2[2->7], R1[7->1]
    146. R3[3->2], R2[2->7], R1[7->3]
    147. R3[3->2], R2[2->7], R1[7->5]
    148. R3[3->2], R2[2->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

