INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C6 — m = 3

Example 1
  R1: m=5, n=4
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 16
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->3]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[2->0], R2[0->1], R1[1->1]
     22. R3[2->0], R2[0->1], R1[1->3]
     23. R3[2->0], R2[0->1], R1[1->5]
     24. R3[2->0], R2[0->1], R1[1->7]
     25. R3[2->0], R2[0->1], R1[1->9]
     26. R3[2->0], R2[0->3], R1[3->1]
     27. R3[2->0], R2[0->3], R1[3->3]
     28. R3[2->0], R2[0->3], R1[3->5]
     29. R3[2->0], R2[0->3], R1[3->7]
     30. R3[2->0], R2[0->3], R1[3->9]
     31. R3[2->2], R2[2->1], R1[1->1]
     32. R3[2->2], R2[2->1], R1[1->3]
     33. R3[2->2], R2[2->1], R1[1->5]
     34. R3[2->2], R2[2->1], R1[1->7]
     35. R3[2->2], R2[2->1], R1[1->9]
     36. R3[2->2], R2[2->3], R1[3->1]
     37. R3[2->2], R2[2->3], R1[3->3]
     38. R3[2->2], R2[2->3], R1[3->5]
     39. R3[2->2], R2[2->3], R1[3->7]
     40. R3[2->2], R2[2->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=6, n=3
  R3: m=3, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[2->0], R2[0->1], R1[1->1]
     32. R3[2->0], R2[0->1], R1[1->3]
     33. R3[2->0], R2[0->1], R1[1->5]
     34. R3[2->0], R2[0->1], R1[1->7]
     35. R3[2->0], R2[0->1], R1[1->9]
     36. R3[2->0], R2[0->3], R1[3->1]
     37. R3[2->0], R2[0->3], R1[3->3]
     38. R3[2->0], R2[0->3], R1[3->5]
     39. R3[2->0], R2[0->3], R1[3->7]
     40. R3[2->0], R2[0->3], R1[3->9]
     41. R3[2->0], R2[0->5], R1[5->1]
     42. R3[2->0], R2[0->5], R1[5->3]
     43. R3[2->0], R2[0->5], R1[5->5]
     44. R3[2->0], R2[0->5], R1[5->7]
     45. R3[2->0], R2[0->5], R1[5->9]
     46. R3[2->2], R2[2->1], R1[1->1]
     47. R3[2->2], R2[2->1], R1[1->3]
     48. R3[2->2], R2[2->1], R1[1->5]
     49. R3[2->2], R2[2->1], R1[1->7]
     50. R3[2->2], R2[2->1], R1[1->9]
     51. R3[2->2], R2[2->3], R1[3->1]
     52. R3[2->2], R2[2->3], R1[3->3]
     53. R3[2->2], R2[2->3], R1[3->5]
     54. R3[2->2], R2[2->3], R1[3->7]
     55. R3[2->2], R2[2->3], R1[3->9]
     56. R3[2->2], R2[2->5], R1[5->1]
     57. R3[2->2], R2[2->5], R1[5->3]
     58. R3[2->2], R2[2->5], R1[5->5]
     59. R3[2->2], R2[2->5], R1[5->7]
     60. R3[2->2], R2[2->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=3, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[2->0], R2[0->1], R1[1->1]
     42. R3[2->0], R2[0->1], R1[1->3]
     43. R3[2->0], R2[0->1], R1[1->5]
     44. R3[2->0], R2[0->1], R1[1->7]
     45. R3[2->0], R2[0->1], R1[1->9]
     46. R3[2->0], R2[0->3], R1[3->1]
     47. R3[2->0], R2[0->3], R1[3->3]
     48. R3[2->0], R2[0->3], R1[3->5]
     49. R3[2->0], R2[0->3], R1[3->7]
     50. R3[2->0], R2[0->3], R1[3->9]
     51. R3[2->0], R2[0->5], R1[5->1]
     52. R3[2->0], R2[0->5], R1[5->3]
     53. R3[2->0], R2[0->5], R1[5->5]
     54. R3[2->0], R2[0->5], R1[5->7]
     55. R3[2->0], R2[0->5], R1[5->9]
     56. R3[2->0], R2[0->7], R1[7->1]
     57. R3[2->0], R2[0->7], R1[7->3]
     58. R3[2->0], R2[0->7], R1[7->5]
     59. R3[2->0], R2[0->7], R1[7->7]
     60. R3[2->0], R2[0->7], R1[7->9]
     61. R3[2->2], R2[2->1], R1[1->1]
     62. R3[2->2], R2[2->1], R1[1->3]
     63. R3[2->2], R2[2->1], R1[1->5]
     64. R3[2->2], R2[2->1], R1[1->7]
     65. R3[2->2], R2[2->1], R1[1->9]
     66. R3[2->2], R2[2->3], R1[3->1]
     67. R3[2->2], R2[2->3], R1[3->3]
     68. R3[2->2], R2[2->3], R1[3->5]
     69. R3[2->2], R2[2->3], R1[3->7]
     70. R3[2->2], R2[2->3], R1[3->9]
     71. R3[2->2], R2[2->5], R1[5->1]
     72. R3[2->2], R2[2->5], R1[5->3]
     73. R3[2->2], R2[2->5], R1[5->5]
     74. R3[2->2], R2[2->5], R1[5->7]
     75. R3[2->2], R2[2->5], R1[5->9]
     76. R3[2->2], R2[2->7], R1[7->1]
     77. R3[2->2], R2[2->7], R1[7->3]
     78. R3[2->2], R2[2->7], R1[7->5]
     79. R3[2->2], R2[2->7], R1[7->7]
     80. R3[2->2], R2[2->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=3, n=4
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[2->0], R2[0->1], R1[1->1]
     52. R3[2->0], R2[0->1], R1[1->3]
     53. R3[2->0], R2[0->1], R1[1->5]
     54. R3[2->0], R2[0->1], R1[1->7]
     55. R3[2->0], R2[0->1], R1[1->9]
     56. R3[2->0], R2[0->3], R1[3->1]
     57. R3[2->0], R2[0->3], R1[3->3]
     58. R3[2->0], R2[0->3], R1[3->5]
     59. R3[2->0], R2[0->3], R1[3->7]
     60. R3[2->0], R2[0->3], R1[3->9]
     61. R3[2->0], R2[0->5], R1[5->1]
     62. R3[2->0], R2[0->5], R1[5->3]
     63. R3[2->0], R2[0->5], R1[5->5]
     64. R3[2->0], R2[0->5], R1[5->7]
     65. R3[2->0], R2[0->5], R1[5->9]
     66. R3[2->0], R2[0->7], R1[7->1]
     67. R3[2->0], R2[0->7], R1[7->3]
     68. R3[2->0], R2[0->7], R1[7->5]
     69. R3[2->0], R2[0->7], R1[7->7]
     70. R3[2->0], R2[0->7], R1[7->9]
     71. R3[2->0], R2[0->9], R1[9->1]
     72. R3[2->0], R2[0->9], R1[9->3]
     73. R3[2->0], R2[0->9], R1[9->5]
     74. R3[2->0], R2[0->9], R1[9->7]
     75. R3[2->0], R2[0->9], R1[9->9]
     76. R3[2->2], R2[2->1], R1[1->1]
     77. R3[2->2], R2[2->1], R1[1->3]
     78. R3[2->2], R2[2->1], R1[1->5]
     79. R3[2->2], R2[2->1], R1[1->7]
     80. R3[2->2], R2[2->1], R1[1->9]
     81. R3[2->2], R2[2->3], R1[3->1]
     82. R3[2->2], R2[2->3], R1[3->3]
     83. R3[2->2], R2[2->3], R1[3->5]
     84. R3[2->2], R2[2->3], R1[3->7]
     85. R3[2->2], R2[2->3], R1[3->9]
     86. R3[2->2], R2[2->5], R1[5->1]
     87. R3[2->2], R2[2->5], R1[5->3]
     88. R3[2->2], R2[2->5], R1[5->5]
     89. R3[2->2], R2[2->5], R1[5->7]
     90. R3[2->2], R2[2->5], R1[5->9]
     91. R3[2->2], R2[2->7], R1[7->1]
     92. R3[2->2], R2[2->7], R1[7->3]
     93. R3[2->2], R2[2->7], R1[7->5]
     94. R3[2->2], R2[2->7], R1[7->7]
     95. R3[2->2], R2[2->7], R1[7->9]
     96. R3[2->2], R2[2->9], R1[9->1]
     97. R3[2->2], R2[2->9], R1[9->3]
     98. R3[2->2], R2[2->9], R1[9->5]
     99. R3[2->2], R2[2->9], R1[9->7]
    100. R3[2->2], R2[2->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

