INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    182. R3[4->4], R2[4->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=3
  R3: m=7, n=4
  #Solutions: 343
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->5]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[1->1], R2[1->0], R1[0->0]
     54. R3[1->1], R2[1->0], R1[0->2]
     55. R3[1->1], R2[1->0], R1[0->4]
     56. R3[1->1], R2[1->0], R1[0->6]
     57. R3[1->1], R2[1->0], R1[0->8]
     58. R3[1->1], R2[1->2], R1[2->0]
     59. R3[1->1], R2[1->2], R1[2->2]
     60. R3[1->1], R2[1->2], R1[2->4]
     61. R3[1->1], R2[1->2], R1[2->6]
     62. R3[1->1], R2[1->2], R1[2->8]
     63. R3[1->3], R2[3->0], R1[0->0]
     64. R3[1->3], R2[3->0], R1[0->2]
     65. R3[1->3], R2[3->0], R1[0->4]
     66. R3[1->3], R2[3->0], R1[0->6]
     67. R3[1->3], R2[3->0], R1[0->8]
     68. R3[1->3], R2[3->2], R1[2->0]
     69. R3[1->3], R2[3->2], R1[2->2]
     70. R3[1->3], R2[3->2], R1[2->4]
     71. R3[1->3], R2[3->2], R1[2->6]
     72. R3[1->3], R2[3->2], R1[2->8]
     73. R3[1->3], R2[3->4], R1[4->0]
     74. R3[1->3], R2[3->4], R1[4->2]
     75. R3[1->3], R2[3->4], R1[4->4]
     76. R3[1->3], R2[3->4], R1[4->6]
     77. R3[1->3], R2[3->4], R1[4->8]
     78. R3[1->5], R2[5->0], R1[0->0]
     79. R3[1->5], R2[5->0], R1[0->2]
     80. R3[1->5], R2[5->0], R1[0->4]
     81. R3[1->5], R2[5->0], R1[0->6]
     82. R3[1->5], R2[5->0], R1[0->8]
     83. R3[1->5], R2[5->2], R1[2->0]
     84. R3[1->5], R2[5->2], R1[2->2]
     85. R3[1->5], R2[5->2], R1[2->4]
     86. R3[1->5], R2[5->2], R1[2->6]
     87. R3[1->5], R2[5->2], R1[2->8]
     88. R3[1->5], R2[5->4], R1[4->0]
     89. R3[1->5], R2[5->4], R1[4->2]
     90. R3[1->5], R2[5->4], R1[4->4]
     91. R3[1->5], R2[5->4], R1[4->6]
     92. R3[1->5], R2[5->4], R1[4->8]
     93. R3[1->5], R2[5->6], R1[6->0]
     94. R3[1->5], R2[5->6], R1[6->2]
     95. R3[1->5], R2[5->6], R1[6->4]
     96. R3[1->5], R2[5->6], R1[6->6]
     97. R3[1->5], R2[5->6], R1[6->8]
     98. R3[2->0], R2[0->1], R1[1->1]
     99. R3[2->0], R2[0->1], R1[1->3]
    100. R3[2->0], R2[0->1], R1[1->5]
    101. R3[2->0], R2[0->1], R1[1->7]
    102. R3[2->0], R2[0->3], R1[3->1]
    103. R3[2->0], R2[0->3], R1[3->3]
    104. R3[2->0], R2[0->3], R1[3->5]
    105. R3[2->0], R2[0->3], R1[3->7]
    106. R3[2->0], R2[0->5], R1[5->1]
    107. R3[2->0], R2[0->5], R1[5->3]
    108. R3[2->0], R2[0->5], R1[5->5]
    109. R3[2->0], R2[0->5], R1[5->7]
    110. R3[2->0], R2[0->7], R1[7->1]
    111. R3[2->0], R2[0->7], R1[7->3]
    112. R3[2->0], R2[0->7], R1[7->5]
    113. R3[2->0], R2[0->7], R1[7->7]
    114. R3[2->2], R2[2->1], R1[1->1]
    115. R3[2->2], R2[2->1], R1[1->3]
    116. R3[2->2], R2[2->1], R1[1->5]
    117. R3[2->2], R2[2->1], R1[1->7]
    118. R3[2->2], R2[2->3], R1[3->1]
    119. R3[2->2], R2[2->3], R1[3->3]
    120. R3[2->2], R2[2->3], R1[3->5]
    121. R3[2->2], R2[2->3], R1[3->7]
    122. R3[2->2], R2[2->5], R1[5->1]
    123. R3[2->2], R2[2->5], R1[5->3]
    124. R3[2->2], R2[2->5], R1[5->5]
    125. R3[2->2], R2[2->5], R1[5->7]
    126. R3[2->2], R2[2->7], R1[7->1]
    127. R3[2->2], R2[2->7], R1[7->3]
    128. R3[2->2], R2[2->7], R1[7->5]
    129. R3[2->2], R2[2->7], R1[7->7]
    130. R3[2->4], R2[4->3], R1[3->1]
    131. R3[2->4], R2[4->3], R1[3->3]
    132. R3[2->4], R2[4->3], R1[3->5]
    133. R3[2->4], R2[4->3], R1[3->7]
    134. R3[2->4], R2[4->5], R1[5->1]
    135. R3[2->4], R2[4->5], R1[5->3]
    136. R3[2->4], R2[4->5], R1[5->5]
    137. R3[2->4], R2[4->5], R1[5->7]
    138. R3[2->4], R2[4->7], R1[7->1]
    139. R3[2->4], R2[4->7], R1[7->3]
    140. R3[2->4], R2[4->7], R1[7->5]
    141. R3[2->4], R2[4->7], R1[7->7]
    142. R3[2->6], R2[6->5], R1[5->1]
    143. R3[2->6], R2[6->5], R1[5->3]
    144. R3[2->6], R2[6->5], R1[5->5]
    145. R3[2->6], R2[6->5], R1[5->7]
    146. R3[2->6], R2[6->7], R1[7->1]
    147. R3[2->6], R2[6->7], R1[7->3]
    148. R3[2->6], R2[6->7], R1[7->5]
    149. R3[2->6], R2[6->7], R1[7->7]
    150. R3[3->1], R2[1->0], R1[0->0]
    151. R3[3->1], R2[1->0], R1[0->2]
    152. R3[3->1], R2[1->0], R1[0->4]
    153. R3[3->1], R2[1->0], R1[0->6]
    154. R3[3->1], R2[1->0], R1[0->8]
    155. R3[3->1], R2[1->2], R1[2->0]
    156. R3[3->1], R2[1->2], R1[2->2]
    157. R3[3->1], R2[1->2], R1[2->4]
    158. R3[3->1], R2[1->2], R1[2->6]
    159. R3[3->1], R2[1->2], R1[2->8]
    160. R3[3->3], R2[3->0], R1[0->0]
    161. R3[3->3], R2[3->0], R1[0->2]
    162. R3[3->3], R2[3->0], R1[0->4]
    163. R3[3->3], R2[3->0], R1[0->6]
    164. R3[3->3], R2[3->0], R1[0->8]
    165. R3[3->3], R2[3->2], R1[2->0]
    166. R3[3->3], R2[3->2], R1[2->2]
    167. R3[3->3], R2[3->2], R1[2->4]
    168. R3[3->3], R2[3->2], R1[2->6]
    169. R3[3->3], R2[3->2], R1[2->8]
    170. R3[3->3], R2[3->4], R1[4->0]
    171. R3[3->3], R2[3->4], R1[4->2]
    172. R3[3->3], R2[3->4], R1[4->4]
    173. R3[3->3], R2[3->4], R1[4->6]
    174. R3[3->3], R2[3->4], R1[4->8]
    175. R3[3->5], R2[5->0], R1[0->0]
    176. R3[3->5], R2[5->0], R1[0->2]
    177. R3[3->5], R2[5->0], R1[0->4]
    178. R3[3->5], R2[5->0], R1[0->6]
    179. R3[3->5], R2[5->0], R1[0->8]
    180. R3[3->5], R2[5->2], R1[2->0]
    181. R3[3->5], R2[5->2], R1[2->2]
    182. R3[3->5], R2[5->2], R1[2->4]
    183. R3[3->5], R2[5->2], R1[2->6]
    184. R3[3->5], R2[5->2], R1[2->8]
    185. R3[3->5], R2[5->4], R1[4->0]
    186. R3[3->5], R2[5->4], R1[4->2]
    187. R3[3->5], R2[5->4], R1[4->4]
    188. R3[3->5], R2[5->4], R1[4->6]
    189. R3[3->5], R2[5->4], R1[4->8]
    190. R3[3->5], R2[5->6], R1[6->0]
    191. R3[3->5], R2[5->6], R1[6->2]
    192. R3[3->5], R2[5->6], R1[6->4]
    193. R3[3->5], R2[5->6], R1[6->6]
    194. R3[3->5], R2[5->6], R1[6->8]
    195. R3[4->0], R2[0->1], R1[1->1]
    196. R3[4->0], R2[0->1], R1[1->3]
    197. R3[4->0], R2[0->1], R1[1->5]
    198. R3[4->0], R2[0->1], R1[1->7]
    199. R3[4->0], R2[0->3], R1[3->1]
    200. R3[4->0], R2[0->3], R1[3->3]
    201. R3[4->0], R2[0->3], R1[3->5]
    202. R3[4->0], R2[0->3], R1[3->7]
    203. R3[4->0], R2[0->5], R1[5->1]
    204. R3[4->0], R2[0->5], R1[5->3]
    205. R3[4->0], R2[0->5], R1[5->5]
    206. R3[4->0], R2[0->5], R1[5->7]
    207. R3[4->0], R2[0->7], R1[7->1]
    208. R3[4->0], R2[0->7], R1[7->3]
    209. R3[4->0], R2[0->7], R1[7->5]
    210. R3[4->0], R2[0->7], R1[7->7]
    211. R3[4->2], R2[2->1], R1[1->1]
    212. R3[4->2], R2[2->1], R1[1->3]
    213. R3[4->2], R2[2->1], R1[1->5]
    214. R3[4->2], R2[2->1], R1[1->7]
    215. R3[4->2], R2[2->3], R1[3->1]
    216. R3[4->2], R2[2->3], R1[3->3]
    217. R3[4->2], R2[2->3], R1[3->5]
    218. R3[4->2], R2[2->3], R1[3->7]
    219. R3[4->2], R2[2->5], R1[5->1]
    220. R3[4->2], R2[2->5], R1[5->3]
    221. R3[4->2], R2[2->5], R1[5->5]
    222. R3[4->2], R2[2->5], R1[5->7]
    223. R3[4->2], R2[2->7], R1[7->1]
    224. R3[4->2], R2[2->7], R1[7->3]
    225. R3[4->2], R2[2->7], R1[7->5]
    226. R3[4->2], R2[2->7], R1[7->7]
    227. R3[4->4], R2[4->3], R1[3->1]
    228. R3[4->4], R2[4->3], R1[3->3]
    229. R3[4->4], R2[4->3], R1[3->5]
    230. R3[4->4], R2[4->3], R1[3->7]
    231. R3[4->4], R2[4->5], R1[5->1]
    232. R3[4->4], R2[4->5], R1[5->3]
    233. R3[4->4], R2[4->5], R1[5->5]
    234. R3[4->4], R2[4->5], R1[5->7]
    235. R3[4->4], R2[4->7], R1[7->1]
    236. R3[4->4], R2[4->7], R1[7->3]
    237. R3[4->4], R2[4->7], R1[7->5]
    238. R3[4->4], R2[4->7], R1[7->7]
    239. R3[4->6], R2[6->5], R1[5->1]
    240. R3[4->6], R2[6->5], R1[5->3]
    241. R3[4->6], R2[6->5], R1[5->5]
    242. R3[4->6], R2[6->5], R1[5->7]
    243. R3[4->6], R2[6->7], R1[7->1]
    244. R3[4->6], R2[6->7], R1[7->3]
    245. R3[4->6], R2[6->7], R1[7->5]
    246. R3[4->6], R2[6->7], R1[7->7]
    247. R3[5->1], R2[1->0], R1[0->0]
    248. R3[5->1], R2[1->0], R1[0->2]
    249. R3[5->1], R2[1->0], R1[0->4]
    250. R3[5->1], R2[1->0], R1[0->6]
    251. R3[5->1], R2[1->0], R1[0->8]
    252. R3[5->1], R2[1->2], R1[2->0]
    253. R3[5->1], R2[1->2], R1[2->2]
    254. R3[5->1], R2[1->2], R1[2->4]
    255. R3[5->1], R2[1->2], R1[2->6]
    256. R3[5->1], R2[1->2], R1[2->8]
    257. R3[5->3], R2[3->0], R1[0->0]
    258. R3[5->3], R2[3->0], R1[0->2]
    259. R3[5->3], R2[3->0], R1[0->4]
    260. R3[5->3], R2[3->0], R1[0->6]
    261. R3[5->3], R2[3->0], R1[0->8]
    262. R3[5->3], R2[3->2], R1[2->0]
    263. R3[5->3], R2[3->2], R1[2->2]
    264. R3[5->3], R2[3->2], R1[2->4]
    265. R3[5->3], R2[3->2], R1[2->6]
    266. R3[5->3], R2[3->2], R1[2->8]
    267. R3[5->3], R2[3->4], R1[4->0]
    268. R3[5->3], R2[3->4], R1[4->2]
    269. R3[5->3], R2[3->4], R1[4->4]
    270. R3[5->3], R2[3->4], R1[4->6]
    271. R3[5->3], R2[3->4], R1[4->8]
    272. R3[5->5], R2[5->0], R1[0->0]
    273. R3[5->5], R2[5->0], R1[0->2]
    274. R3[5->5], R2[5->0], R1[0->4]
    275. R3[5->5], R2[5->0], R1[0->6]
    276. R3[5->5], R2[5->0], R1[0->8]
    277. R3[5->5], R2[5->2], R1[2->0]
    278. R3[5->5], R2[5->2], R1[2->2]
    279. R3[5->5], R2[5->2], R1[2->4]
    280. R3[5->5], R2[5->2], R1[2->6]
    281. R3[5->5], R2[5->2], R1[2->8]
    282. R3[5->5], R2[5->4], R1[4->0]
    283. R3[5->5], R2[5->4], R1[4->2]
    284. R3[5->5], R2[5->4], R1[4->4]
    285. R3[5->5], R2[5->4], R1[4->6]
    286. R3[5->5], R2[5->4], R1[4->8]
    287. R3[5->5], R2[5->6], R1[6->0]
    288. R3[5->5], R2[5->6], R1[6->2]
    289. R3[5->5], R2[5->6], R1[6->4]
    290. R3[5->5], R2[5->6], R1[6->6]
    291. R3[5->5], R2[5->6], R1[6->8]
    292. R3[6->0], R2[0->1], R1[1->1]
    293. R3[6->0], R2[0->1], R1[1->3]
    294. R3[6->0], R2[0->1], R1[1->5]
    295. R3[6->0], R2[0->1], R1[1->7]
    296. R3[6->0], R2[0->3], R1[3->1]
    297. R3[6->0], R2[0->3], R1[3->3]
    298. R3[6->0], R2[0->3], R1[3->5]
    299. R3[6->0], R2[0->3], R1[3->7]
    300. R3[6->0], R2[0->5], R1[5->1]
    301. R3[6->0], R2[0->5], R1[5->3]
    302. R3[6->0], R2[0->5], R1[5->5]
    303. R3[6->0], R2[0->5], R1[5->7]
    304. R3[6->0], R2[0->7], R1[7->1]
    305. R3[6->0], R2[0->7], R1[7->3]
    306. R3[6->0], R2[0->7], R1[7->5]
    307. R3[6->0], R2[0->7], R1[7->7]
    308. R3[6->2], R2[2->1], R1[1->1]
    309. R3[6->2], R2[2->1], R1[1->3]
    310. R3[6->2], R2[2->1], R1[1->5]
    311. R3[6->2], R2[2->1], R1[1->7]
    312. R3[6->2], R2[2->3], R1[3->1]
    313. R3[6->2], R2[2->3], R1[3->3]
    314. R3[6->2], R2[2->3], R1[3->5]
    315. R3[6->2], R2[2->3], R1[3->7]
    316. R3[6->2], R2[2->5], R1[5->1]
    317. R3[6->2], R2[2->5], R1[5->3]
    318. R3[6->2], R2[2->5], R1[5->5]
    319. R3[6->2], R2[2->5], R1[5->7]
    320. R3[6->2], R2[2->7], R1[7->1]
    321. R3[6->2], R2[2->7], R1[7->3]
    322. R3[6->2], R2[2->7], R1[7->5]
    323. R3[6->2], R2[2->7], R1[7->7]
    324. R3[6->4], R2[4->3], R1[3->1]
    325. R3[6->4], R2[4->3], R1[3->3]
    326. R3[6->4], R2[4->3], R1[3->5]
    327. R3[6->4], R2[4->3], R1[3->7]
    328. R3[6->4], R2[4->5], R1[5->1]
    329. R3[6->4], R2[4->5], R1[5->3]
    330. R3[6->4], R2[4->5], R1[5->5]
    331. R3[6->4], R2[4->5], R1[5->7]
    332. R3[6->4], R2[4->7], R1[7->1]
    333. R3[6->4], R2[4->7], R1[7->3]
    334. R3[6->4], R2[4->7], R1[7->5]
    335. R3[6->4], R2[4->7], R1[7->7]
    336. R3[6->6], R2[6->5], R1[5->1]
    337. R3[6->6], R2[6->5], R1[5->3]
    338. R3[6->6], R2[6->5], R1[5->5]
    339. R3[6->6], R2[6->5], R1[5->7]
    340. R3[6->6], R2[6->7], R1[7->1]
    341. R3[6->6], R2[6->7], R1[7->3]
    342. R3[6->6], R2[6->7], R1[7->5]
    343. R3[6->6], R2[6->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[0->4], R2[4->3], R1[3->1]
     32. R3[0->4], R2[4->3], R1[3->3]
     33. R3[0->4], R2[4->3], R1[3->5]
     34. R3[0->4], R2[4->3], R1[3->7]
     35. R3[0->4], R2[4->3], R1[3->9]
     36. R3[0->4], R2[4->5], R1[5->1]
     37. R3[0->4], R2[4->5], R1[5->3]
     38. R3[0->4], R2[4->5], R1[5->5]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[1->1], R2[1->0], R1[0->0]
     42. R3[1->1], R2[1->0], R1[0->2]
     43. R3[1->1], R2[1->0], R1[0->4]
     44. R3[1->1], R2[1->0], R1[0->6]
     45. R3[1->1], R2[1->0], R1[0->8]
     46. R3[1->1], R2[1->0], R1[0->10]
     47. R3[1->1], R2[1->2], R1[2->0]
     48. R3[1->1], R2[1->2], R1[2->2]
     49. R3[1->1], R2[1->2], R1[2->4]
     50. R3[1->1], R2[1->2], R1[2->6]
     51. R3[1->1], R2[1->2], R1[2->8]
     52. R3[1->1], R2[1->2], R1[2->10]
     53. R3[1->3], R2[3->0], R1[0->0]
     54. R3[1->3], R2[3->0], R1[0->2]
     55. R3[1->3], R2[3->0], R1[0->4]
     56. R3[1->3], R2[3->0], R1[0->6]
     57. R3[1->3], R2[3->0], R1[0->8]
     58. R3[1->3], R2[3->0], R1[0->10]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->2]
     61. R3[1->3], R2[3->2], R1[2->4]
     62. R3[1->3], R2[3->2], R1[2->6]
     63. R3[1->3], R2[3->2], R1[2->8]
     64. R3[1->3], R2[3->2], R1[2->10]
     65. R3[1->3], R2[3->4], R1[4->0]
     66. R3[1->3], R2[3->4], R1[4->2]
     67. R3[1->3], R2[3->4], R1[4->4]
     68. R3[1->3], R2[3->4], R1[4->6]
     69. R3[1->3], R2[3->4], R1[4->8]
     70. R3[1->3], R2[3->4], R1[4->10]
     71. R3[2->0], R2[0->1], R1[1->1]
     72. R3[2->0], R2[0->1], R1[1->3]
     73. R3[2->0], R2[0->1], R1[1->5]
     74. R3[2->0], R2[0->1], R1[1->7]
     75. R3[2->0], R2[0->1], R1[1->9]
     76. R3[2->0], R2[0->3], R1[3->1]
     77. R3[2->0], R2[0->3], R1[3->3]
     78. R3[2->0], R2[0->3], R1[3->5]
     79. R3[2->0], R2[0->3], R1[3->7]
     80. R3[2->0], R2[0->3], R1[3->9]
     81. R3[2->0], R2[0->5], R1[5->1]
     82. R3[2->0], R2[0->5], R1[5->3]
     83. R3[2->0], R2[0->5], R1[5->5]
     84. R3[2->0], R2[0->5], R1[5->7]
     85. R3[2->0], R2[0->5], R1[5->9]
     86. R3[2->2], R2[2->1], R1[1->1]
     87. R3[2->2], R2[2->1], R1[1->3]
     88. R3[2->2], R2[2->1], R1[1->5]
     89. R3[2->2], R2[2->1], R1[1->7]
     90. R3[2->2], R2[2->1], R1[1->9]
     91. R3[2->2], R2[2->3], R1[3->1]
     92. R3[2->2], R2[2->3], R1[3->3]
     93. R3[2->2], R2[2->3], R1[3->5]
     94. R3[2->2], R2[2->3], R1[3->7]
     95. R3[2->2], R2[2->3], R1[3->9]
     96. R3[2->2], R2[2->5], R1[5->1]
     97. R3[2->2], R2[2->5], R1[5->3]
     98. R3[2->2], R2[2->5], R1[5->5]
     99. R3[2->2], R2[2->5], R1[5->7]
    100. R3[2->2], R2[2->5], R1[5->9]
    101. R3[2->4], R2[4->3], R1[3->1]
    102. R3[2->4], R2[4->3], R1[3->3]
    103. R3[2->4], R2[4->3], R1[3->5]
    104. R3[2->4], R2[4->3], R1[3->7]
