INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    137. R3[3->4], R2[4->0], R1[0->1]
    138. R3[3->4], R2[4->0], R1[0->3]
    139. R3[3->4], R2[4->0], R1[0->5]
    140. R3[3->4], R2[4->0], R1[0->7]
    141. R3[3->4], R2[4->2], R1[2->1]
    142. R3[3->4], R2[4->2], R1[2->3]
    143. R3[3->4], R2[4->2], R1[2->5]
    144. R3[3->4], R2[4->2], R1[2->7]
    145. R3[3->4], R2[4->4], R1[4->1]
    146. R3[3->4], R2[4->4], R1[4->3]
    147. R3[3->4], R2[4->4], R1[4->5]
    148. R3[3->4], R2[4->4], R1[4->7]
    149. R3[3->4], R2[4->6], R1[6->1]
    150. R3[3->4], R2[4->6], R1[6->3]
    151. R3[3->4], R2[4->6], R1[6->5]
    152. R3[3->4], R2[4->6], R1[6->7]
    153. R3[4->3], R2[3->1], R1[1->0]
    154. R3[4->3], R2[3->1], R1[1->2]
    155. R3[4->3], R2[3->1], R1[1->4]
    156. R3[4->3], R2[3->1], R1[1->6]
    157. R3[4->3], R2[3->3], R1[3->0]
    158. R3[4->3], R2[3->3], R1[3->2]
    159. R3[4->3], R2[3->3], R1[3->4]
    160. R3[4->3], R2[3->3], R1[3->6]
    161. R3[4->3], R2[3->5], R1[5->0]
    162. R3[4->3], R2[3->5], R1[5->2]
    163. R3[4->3], R2[3->5], R1[5->4]
    164. R3[4->3], R2[3->5], R1[5->6]
    165. R3[4->5], R2[5->1], R1[1->0]
    166. R3[4->5], R2[5->1], R1[1->2]
    167. R3[4->5], R2[5->1], R1[1->4]
    168. R3[4->5], R2[5->1], R1[1->6]
    169. R3[4->5], R2[5->3], R1[3->0]
    170. R3[4->5], R2[5->3], R1[3->2]
    171. R3[4->5], R2[5->3], R1[3->4]
    172. R3[4->5], R2[5->3], R1[3->6]
    173. R3[4->5], R2[5->5], R1[5->0]
    174. R3[4->5], R2[5->5], R1[5->2]
    175. R3[4->5], R2[5->5], R1[5->4]
    176. R3[4->5], R2[5->5], R1[5->6]
    177. R3[5->0], R2[0->0], R1[0->1]
    178. R3[5->0], R2[0->0], R1[0->3]
    179. R3[5->0], R2[0->0], R1[0->5]
    180. R3[5->0], R2[0->0], R1[0->7]
    181. R3[5->0], R2[0->2], R1[2->1]
    182. R3[5->0], R2[0->2], R1[2->3]
    183. R3[5->0], R2[0->2], R1[2->5]
    184. R3[5->0], R2[0->2], R1[2->7]
    185. R3[5->0], R2[0->4], R1[4->1]
    186. R3[5->0], R2[0->4], R1[4->3]
    187. R3[5->0], R2[0->4], R1[4->5]
    188. R3[5->0], R2[0->4], R1[4->7]
    189. R3[5->0], R2[0->6], R1[6->1]
    190. R3[5->0], R2[0->6], R1[6->3]
    191. R3[5->0], R2[0->6], R1[6->5]
    192. R3[5->0], R2[0->6], R1[6->7]
    193. R3[5->2], R2[2->0], R1[0->1]
    194. R3[5->2], R2[2->0], R1[0->3]
    195. R3[5->2], R2[2->0], R1[0->5]
    196. R3[5->2], R2[2->0], R1[0->7]
    197. R3[5->2], R2[2->2], R1[2->1]
    198. R3[5->2], R2[2->2], R1[2->3]
    199. R3[5->2], R2[2->2], R1[2->5]
    200. R3[5->2], R2[2->2], R1[2->7]
    201. R3[5->2], R2[2->4], R1[4->1]
    202. R3[5->2], R2[2->4], R1[4->3]
    203. R3[5->2], R2[2->4], R1[4->5]
    204. R3[5->2], R2[2->4], R1[4->7]
    205. R3[5->2], R2[2->6], R1[6->1]
    206. R3[5->2], R2[2->6], R1[6->3]
    207. R3[5->2], R2[2->6], R1[6->5]
    208. R3[5->2], R2[2->6], R1[6->7]
    209. R3[5->4], R2[4->0], R1[0->1]
    210. R3[5->4], R2[4->0], R1[0->3]
    211. R3[5->4], R2[4->0], R1[0->5]
    212. R3[5->4], R2[4->0], R1[0->7]
    213. R3[5->4], R2[4->2], R1[2->1]
    214. R3[5->4], R2[4->2], R1[2->3]
    215. R3[5->4], R2[4->2], R1[2->5]
    216. R3[5->4], R2[4->2], R1[2->7]
    217. R3[5->4], R2[4->4], R1[4->1]
    218. R3[5->4], R2[4->4], R1[4->3]
    219. R3[5->4], R2[4->4], R1[4->5]
    220. R3[5->4], R2[4->4], R1[4->7]
    221. R3[5->4], R2[4->6], R1[6->1]
    222. R3[5->4], R2[4->6], R1[6->3]
    223. R3[5->4], R2[4->6], R1[6->5]
    224. R3[5->4], R2[4->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=5
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->1], R1[1->8]
      6. R3[0->1], R2[1->3], R1[3->0]
      7. R3[0->1], R2[1->3], R1[3->2]
      8. R3[0->1], R2[1->3], R1[3->4]
      9. R3[0->1], R2[1->3], R1[3->6]
     10. R3[0->1], R2[1->3], R1[3->8]
     11. R3[0->3], R2[3->1], R1[1->0]
     12. R3[0->3], R2[3->1], R1[1->2]
     13. R3[0->3], R2[3->1], R1[1->4]
     14. R3[0->3], R2[3->1], R1[1->6]
     15. R3[0->3], R2[3->1], R1[1->8]
     16. R3[0->3], R2[3->3], R1[3->0]
     17. R3[0->3], R2[3->3], R1[3->2]
     18. R3[0->3], R2[3->3], R1[3->4]
     19. R3[0->3], R2[3->3], R1[3->6]
     20. R3[0->3], R2[3->3], R1[3->8]
     21. R3[1->0], R2[0->0], R1[0->1]
     22. R3[1->0], R2[0->0], R1[0->3]
     23. R3[1->0], R2[0->0], R1[0->5]
     24. R3[1->0], R2[0->0], R1[0->7]
     25. R3[1->0], R2[0->0], R1[0->9]
     26. R3[1->0], R2[0->2], R1[2->1]
     27. R3[1->0], R2[0->2], R1[2->3]
     28. R3[1->0], R2[0->2], R1[2->5]
     29. R3[1->0], R2[0->2], R1[2->7]
     30. R3[1->0], R2[0->2], R1[2->9]
     31. R3[1->0], R2[0->4], R1[4->1]
     32. R3[1->0], R2[0->4], R1[4->3]
     33. R3[1->0], R2[0->4], R1[4->5]
     34. R3[1->0], R2[0->4], R1[4->7]
     35. R3[1->0], R2[0->4], R1[4->9]
     36. R3[1->2], R2[2->0], R1[0->1]
     37. R3[1->2], R2[2->0], R1[0->3]
     38. R3[1->2], R2[2->0], R1[0->5]
     39. R3[1->2], R2[2->0], R1[0->7]
     40. R3[1->2], R2[2->0], R1[0->9]
     41. R3[1->2], R2[2->2], R1[2->1]
     42. R3[1->2], R2[2->2], R1[2->3]
     43. R3[1->2], R2[2->2], R1[2->5]
     44. R3[1->2], R2[2->2], R1[2->7]
     45. R3[1->2], R2[2->2], R1[2->9]
     46. R3[1->2], R2[2->4], R1[4->1]
     47. R3[1->2], R2[2->4], R1[4->3]
     48. R3[1->2], R2[2->4], R1[4->5]
     49. R3[1->2], R2[2->4], R1[4->7]
     50. R3[1->2], R2[2->4], R1[4->9]
     51. R3[2->1], R2[1->1], R1[1->0]
     52. R3[2->1], R2[1->1], R1[1->2]
     53. R3[2->1], R2[1->1], R1[1->4]
     54. R3[2->1], R2[1->1], R1[1->6]
     55. R3[2->1], R2[1->1], R1[1->8]
     56. R3[2->1], R2[1->3], R1[3->0]
     57. R3[2->1], R2[1->3], R1[3->2]
     58. R3[2->1], R2[1->3], R1[3->4]
     59. R3[2->1], R2[1->3], R1[3->6]
     60. R3[2->1], R2[1->3], R1[3->8]
     61. R3[2->3], R2[3->1], R1[1->0]
     62. R3[2->3], R2[3->1], R1[1->2]
     63. R3[2->3], R2[3->1], R1[1->4]
     64. R3[2->3], R2[3->1], R1[1->6]
     65. R3[2->3], R2[3->1], R1[1->8]
     66. R3[2->3], R2[3->3], R1[3->0]
     67. R3[2->3], R2[3->3], R1[3->2]
     68. R3[2->3], R2[3->3], R1[3->4]
     69. R3[2->3], R2[3->3], R1[3->6]
     70. R3[2->3], R2[3->3], R1[3->8]
     71. R3[3->0], R2[0->0], R1[0->1]
     72. R3[3->0], R2[0->0], R1[0->3]
     73. R3[3->0], R2[0->0], R1[0->5]
     74. R3[3->0], R2[0->0], R1[0->7]
     75. R3[3->0], R2[0->0], R1[0->9]
     76. R3[3->0], R2[0->2], R1[2->1]
     77. R3[3->0], R2[0->2], R1[2->3]
     78. R3[3->0], R2[0->2], R1[2->5]
     79. R3[3->0], R2[0->2], R1[2->7]
     80. R3[3->0], R2[0->2], R1[2->9]
     81. R3[3->0], R2[0->4], R1[4->1]
     82. R3[3->0], R2[0->4], R1[4->3]
     83. R3[3->0], R2[0->4], R1[4->5]
     84. R3[3->0], R2[0->4], R1[4->7]
     85. R3[3->0], R2[0->4], R1[4->9]
     86. R3[3->2], R2[2->0], R1[0->1]
     87. R3[3->2], R2[2->0], R1[0->3]
     88. R3[3->2], R2[2->0], R1[0->5]
     89. R3[3->2], R2[2->0], R1[0->7]
     90. R3[3->2], R2[2->0], R1[0->9]
     91. R3[3->2], R2[2->2], R1[2->1]
     92. R3[3->2], R2[2->2], R1[2->3]
     93. R3[3->2], R2[2->2], R1[2->5]
     94. R3[3->2], R2[2->2], R1[2->7]
     95. R3[3->2], R2[2->2], R1[2->9]
     96. R3[3->2], R2[2->4], R1[4->1]
     97. R3[3->2], R2[2->4], R1[4->3]
     98. R3[3->2], R2[2->4], R1[4->5]
     99. R3[3->2], R2[2->4], R1[4->7]
    100. R3[3->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=5
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->1], R1[1->8]
      6. R3[0->1], R2[1->3], R1[3->0]
      7. R3[0->1], R2[1->3], R1[3->2]
      8. R3[0->1], R2[1->3], R1[3->4]
      9. R3[0->1], R2[1->3], R1[3->6]
     10. R3[0->1], R2[1->3], R1[3->8]
     11. R3[0->1], R2[1->5], R1[5->0]
     12. R3[0->1], R2[1->5], R1[5->2]
     13. R3[0->1], R2[1->5], R1[5->4]
     14. R3[0->1], R2[1->5], R1[5->6]
     15. R3[0->1], R2[1->5], R1[5->8]
     16. R3[0->3], R2[3->1], R1[1->0]
     17. R3[0->3], R2[3->1], R1[1->2]
     18. R3[0->3], R2[3->1], R1[1->4]
     19. R3[0->3], R2[3->1], R1[1->6]
     20. R3[0->3], R2[3->1], R1[1->8]
     21. R3[0->3], R2[3->3], R1[3->0]
     22. R3[0->3], R2[3->3], R1[3->2]
     23. R3[0->3], R2[3->3], R1[3->4]
     24. R3[0->3], R2[3->3], R1[3->6]
     25. R3[0->3], R2[3->3], R1[3->8]
     26. R3[0->3], R2[3->5], R1[5->0]
     27. R3[0->3], R2[3->5], R1[5->2]
     28. R3[0->3], R2[3->5], R1[5->4]
     29. R3[0->3], R2[3->5], R1[5->6]
     30. R3[0->3], R2[3->5], R1[5->8]
     31. R3[1->0], R2[0->0], R1[0->1]
     32. R3[1->0], R2[0->0], R1[0->3]
     33. R3[1->0], R2[0->0], R1[0->5]
     34. R3[1->0], R2[0->0], R1[0->7]
     35. R3[1->0], R2[0->0], R1[0->9]
     36. R3[1->0], R2[0->2], R1[2->1]
     37. R3[1->0], R2[0->2], R1[2->3]
     38. R3[1->0], R2[0->2], R1[2->5]
     39. R3[1->0], R2[0->2], R1[2->7]
     40. R3[1->0], R2[0->2], R1[2->9]
     41. R3[1->0], R2[0->4], R1[4->1]
     42. R3[1->0], R2[0->4], R1[4->3]
     43. R3[1->0], R2[0->4], R1[4->5]
     44. R3[1->0], R2[0->4], R1[4->7]
     45. R3[1->0], R2[0->4], R1[4->9]
     46. R3[1->0], R2[0->6], R1[6->1]
     47. R3[1->0], R2[0->6], R1[6->3]
     48. R3[1->0], R2[0->6], R1[6->5]
     49. R3[1->0], R2[0->6], R1[6->7]
     50. R3[1->0], R2[0->6], R1[6->9]
     51. R3[1->2], R2[2->0], R1[0->1]
     52. R3[1->2], R2[2->0], R1[0->3]
     53. R3[1->2], R2[2->0], R1[0->5]
     54. R3[1->2], R2[2->0], R1[0->7]
     55. R3[1->2], R2[2->0], R1[0->9]
     56. R3[1->2], R2[2->2], R1[2->1]
     57. R3[1->2], R2[2->2], R1[2->3]
     58. R3[1->2], R2[2->2], R1[2->5]
     59. R3[1->2], R2[2->2], R1[2->7]
     60. R3[1->2], R2[2->2], R1[2->9]
     61. R3[1->2], R2[2->4], R1[4->1]
     62. R3[1->2], R2[2->4], R1[4->3]
     63. R3[1->2], R2[2->4], R1[4->5]
     64. R3[1->2], R2[2->4], R1[4->7]
     65. R3[1->2], R2[2->4], R1[4->9]
     66. R3[1->2], R2[2->6], R1[6->1]
     67. R3[1->2], R2[2->6], R1[6->3]
     68. R3[1->2], R2[2->6], R1[6->5]
     69. R3[1->2], R2[2->6], R1[6->7]
     70. R3[1->2], R2[2->6], R1[6->9]
     71. R3[2->1], R2[1->1], R1[1->0]
     72. R3[2->1], R2[1->1], R1[1->2]
     73. R3[2->1], R2[1->1], R1[1->4]
     74. R3[2->1], R2[1->1], R1[1->6]
     75. R3[2->1], R2[1->1], R1[1->8]
     76. R3[2->1], R2[1->3], R1[3->0]
     77. R3[2->1], R2[1->3], R1[3->2]
     78. R3[2->1], R2[1->3], R1[3->4]
     79. R3[2->1], R2[1->3], R1[3->6]
     80. R3[2->1], R2[1->3], R1[3->8]
     81. R3[2->1], R2[1->5], R1[5->0]
     82. R3[2->1], R2[1->5], R1[5->2]
     83. R3[2->1], R2[1->5], R1[5->4]
     84. R3[2->1], R2[1->5], R1[5->6]
     85. R3[2->1], R2[1->5], R1[5->8]
     86. R3[2->3], R2[3->1], R1[1->0]
     87. R3[2->3], R2[3->1], R1[1->2]
     88. R3[2->3], R2[3->1], R1[1->4]
     89. R3[2->3], R2[3->1], R1[1->6]
     90. R3[2->3], R2[3->1], R1[1->8]
     91. R3[2->3], R2[3->3], R1[3->0]
     92. R3[2->3], R2[3->3], R1[3->2]
     93. R3[2->3], R2[3->3], R1[3->4]
     94. R3[2->3], R2[3->3], R1[3->6]
     95. R3[2->3], R2[3->3], R1[3->8]
     96. R3[2->3], R2[3->5], R1[5->0]
     97. R3[2->3], R2[3->5], R1[5->2]
     98. R3[2->3], R2[3->5], R1[5->4]
     99. R3[2->3], R2[3->5], R1[5->6]
    100. R3[2->3], R2[3->5], R1[5->8]
    101. R3[3->0], R2[0->0], R1[0->1]
    102. R3[3->0], R2[0->0], R1[0->3]
    103. R3[3->0], R2[0->0], R1[0->5]
    104. R3[3->0], R2[0->0], R1[0->7]
    105. R3[3->0], R2[0->0], R1[0->9]
    106. R3[3->0], R2[0->2], R1[2->1]
    107. R3[3->0], R2[0->2], R1[2->3]
    108. R3[3->0], R2[0->2], R1[2->5]
    109. R3[3->0], R2[0->2], R1[2->7]
    110. R3[3->0], R2[0->2], R1[2->9]
    111. R3[3->0], R2[0->4], R1[4->1]
    112. R3[3->0], R2[0->4], R1[4->3]
    113. R3[3->0], R2[0->4], R1[4->5]
    114. R3[3->0], R2[0->4], R1[4->7]
    115. R3[3->0], R2[0->4], R1[4->9]
    116. R3[3->0], R2[0->6], R1[6->1]
    117. R3[3->0], R2[0->6], R1[6->3]
    118. R3[3->0], R2[0->6], R1[6->5]
    119. R3[3->0], R2[0->6], R1[6->7]
    120. R3[3->0], R2[0->6], R1[6->9]
    121. R3[3->2], R2[2->0], R1[0->1]
    122. R3[3->2], R2[2->0], R1[0->3]
    123. R3[3->2], R2[2->0], R1[0->5]
    124. R3[3->2], R2[2->0], R1[0->7]
    125. R3[3->2], R2[2->0], R1[0->9]
    126. R3[3->2], R2[2->2], R1[2->1]
    127. R3[3->2], R2[2->2], R1[2->3]
    128. R3[3->2], R2[2->2], R1[2->5]
    129. R3[3->2], R2[2->2], R1[2->7]
    130. R3[3->2], R2[2->2], R1[2->9]
    131. R3[3->2], R2[2->4], R1[4->1]
    132. R3[3->2], R2[2->4], R1[4->3]
    133. R3[3->2], R2[2->4], R1[4->5]
    134. R3[3->2], R2[2->4], R1[4->7]
    135. R3[3->2], R2[2->4], R1[4->9]
    136. R3[3->2], R2[2->6], R1[6->1]
    137. R3[3->2], R2[2->6], R1[6->3]
    138. R3[3->2], R2[2->6], R1[6->5]
    139. R3[3->2], R2[2->6], R1[6->7]
    140. R3[3->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=5
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 280
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->1], R1[1->8]
      6. R3[0->1], R2[1->3], R1[3->0]
      7. R3[0->1], R2[1->3], R1[3->2]
      8. R3[0->1], R2[1->3], R1[3->4]
      9. R3[0->1], R2[1->3], R1[3->6]
     10. R3[0->1], R2[1->3], R1[3->8]
     11. R3[0->1], R2[1->5], R1[5->0]
     12. R3[0->1], R2[1->5], R1[5->2]
     13. R3[0->1], R2[1->5], R1[5->4]
     14. R3[0->1], R2[1->5], R1[5->6]
     15. R3[0->1], R2[1->5], R1[5->8]
     16. R3[0->3], R2[3->1], R1[1->0]
     17. R3[0->3], R2[3->1], R1[1->2]
     18. R3[0->3], R2[3->1], R1[1->4]
     19. R3[0->3], R2[3->1], R1[1->6]
     20. R3[0->3], R2[3->1], R1[1->8]
     21. R3[0->3], R2[3->3], R1[3->0]
     22. R3[0->3], R2[3->3], R1[3->2]
     23. R3[0->3], R2[3->3], R1[3->4]
     24. R3[0->3], R2[3->3], R1[3->6]
     25. R3[0->3], R2[3->3], R1[3->8]
     26. R3[0->3], R2[3->5], R1[5->0]
     27. R3[0->3], R2[3->5], R1[5->2]
     28. R3[0->3], R2[3->5], R1[5->4]
     29. R3[0->3], R2[3->5], R1[5->6]
     30. R3[0->3], R2[3->5], R1[5->8]
     31. R3[0->5], R2[5->1], R1[1->0]
     32. R3[0->5], R2[5->1], R1[1->2]
     33. R3[0->5], R2[5->1], R1[1->4]
     34. R3[0->5], R2[5->1], R1[1->6]
     35. R3[0->5], R2[5->1], R1[1->8]
     36. R3[0->5], R2[5->3], R1[3->0]
     37. R3[0->5], R2[5->3], R1[3->2]
     38. R3[0->5], R2[5->3], R1[3->4]
     39. R3[0->5], R2[5->3], R1[3->6]
     40. R3[0->5], R2[5->3], R1[3->8]
     41. R3[0->5], R2[5->5], R1[5->0]
     42. R3[0->5], R2[5->5], R1[5->2]
     43. R3[0->5], R2[5->5], R1[5->4]
     44. R3[0->5], R2[5->5], R1[5->6]
     45. R3[0->5], R2[5->5], R1[5->8]
     46. R3[1->0], R2[0->0], R1[0->1]
     47. R3[1->0], R2[0->0], R1[0->3]
     48. R3[1->0], R2[0->0], R1[0->5]
     49. R3[1->0], R2[0->0], R1[0->7]
     50. R3[1->0], R2[0->0], R1[0->9]
     51. R3[1->0], R2[0->2], R1[2->1]
     52. R3[1->0], R2[0->2], R1[2->3]
     53. R3[1->0], R2[0->2], R1[2->5]
     54. R3[1->0], R2[0->2], R1[2->7]
     55. R3[1->0], R2[0->2], R1[2->9]
     56. R3[1->0], R2[0->4], R1[4->1]
     57. R3[1->0], R2[0->4], R1[4->3]
     58. R3[1->0], R2[0->4], R1[4->5]
     59. R3[1->0], R2[0->4], R1[4->7]
     60. R3[1->0], R2[0->4], R1[4->9]
     61. R3[1->0], R2[0->6], R1[6->1]
     62. R3[1->0], R2[0->6], R1[6->3]
     63. R3[1->0], R2[0->6], R1[6->5]
     64. R3[1->0], R2[0->6], R1[6->7]
     65. R3[1->0], R2[0->6], R1[6->9]
     66. R3[1->2], R2[2->0], R1[0->1]
     67. R3[1->2], R2[2->0], R1[0->3]
     68. R3[1->2], R2[2->0], R1[0->5]
     69. R3[1->2], R2[2->0], R1[0->7]
