INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    443. R3[5->3], R2[3->1], R1[1->4]
    444. R3[5->3], R2[3->1], R1[1->6]
    445. R3[5->3], R2[3->1], R1[1->8]
    446. R3[5->3], R2[3->3], R1[3->0]
    447. R3[5->3], R2[3->3], R1[3->2]
    448. R3[5->3], R2[3->3], R1[3->4]
    449. R3[5->3], R2[3->3], R1[3->6]
    450. R3[5->3], R2[3->3], R1[3->8]
    451. R3[5->3], R2[3->5], R1[5->0]
    452. R3[5->3], R2[3->5], R1[5->2]
    453. R3[5->3], R2[3->5], R1[5->4]
    454. R3[5->3], R2[3->5], R1[5->6]
    455. R3[5->3], R2[3->5], R1[5->8]
    456. R3[5->3], R2[3->7], R1[7->0]
    457. R3[5->3], R2[3->7], R1[7->2]
    458. R3[5->3], R2[3->7], R1[7->4]
    459. R3[5->3], R2[3->7], R1[7->6]
    460. R3[5->3], R2[3->7], R1[7->8]
    461. R3[5->5], R2[5->1], R1[1->0]
    462. R3[5->5], R2[5->1], R1[1->2]
    463. R3[5->5], R2[5->1], R1[1->4]
    464. R3[5->5], R2[5->1], R1[1->6]
    465. R3[5->5], R2[5->1], R1[1->8]
    466. R3[5->5], R2[5->3], R1[3->0]
    467. R3[5->5], R2[5->3], R1[3->2]
    468. R3[5->5], R2[5->3], R1[3->4]
    469. R3[5->5], R2[5->3], R1[3->6]
    470. R3[5->5], R2[5->3], R1[3->8]
    471. R3[5->5], R2[5->5], R1[5->0]
    472. R3[5->5], R2[5->5], R1[5->2]
    473. R3[5->5], R2[5->5], R1[5->4]
    474. R3[5->5], R2[5->5], R1[5->6]
    475. R3[5->5], R2[5->5], R1[5->8]
    476. R3[5->5], R2[5->7], R1[7->0]
    477. R3[5->5], R2[5->7], R1[7->2]
    478. R3[5->5], R2[5->7], R1[7->4]
    479. R3[5->5], R2[5->7], R1[7->6]
    480. R3[5->5], R2[5->7], R1[7->8]
    481. R3[6->0], R2[0->0], R1[0->1]
    482. R3[6->0], R2[0->0], R1[0->3]
    483. R3[6->0], R2[0->0], R1[0->5]
    484. R3[6->0], R2[0->0], R1[0->7]
    485. R3[6->0], R2[0->0], R1[0->9]
    486. R3[6->0], R2[0->2], R1[2->1]
    487. R3[6->0], R2[0->2], R1[2->3]
    488. R3[6->0], R2[0->2], R1[2->5]
    489. R3[6->0], R2[0->2], R1[2->7]
    490. R3[6->0], R2[0->2], R1[2->9]
    491. R3[6->0], R2[0->4], R1[4->1]
    492. R3[6->0], R2[0->4], R1[4->3]
    493. R3[6->0], R2[0->4], R1[4->5]
    494. R3[6->0], R2[0->4], R1[4->7]
    495. R3[6->0], R2[0->4], R1[4->9]
    496. R3[6->0], R2[0->6], R1[6->1]
    497. R3[6->0], R2[0->6], R1[6->3]
    498. R3[6->0], R2[0->6], R1[6->5]
    499. R3[6->0], R2[0->6], R1[6->7]
    500. R3[6->0], R2[0->6], R1[6->9]
    501. R3[6->0], R2[0->8], R1[8->1]
    502. R3[6->0], R2[0->8], R1[8->3]
    503. R3[6->0], R2[0->8], R1[8->5]
    504. R3[6->0], R2[0->8], R1[8->7]
    505. R3[6->0], R2[0->8], R1[8->9]
    506. R3[6->2], R2[2->0], R1[0->1]
    507. R3[6->2], R2[2->0], R1[0->3]
    508. R3[6->2], R2[2->0], R1[0->5]
    509. R3[6->2], R2[2->0], R1[0->7]
    510. R3[6->2], R2[2->0], R1[0->9]
    511. R3[6->2], R2[2->2], R1[2->1]
    512. R3[6->2], R2[2->2], R1[2->3]
    513. R3[6->2], R2[2->2], R1[2->5]
    514. R3[6->2], R2[2->2], R1[2->7]
    515. R3[6->2], R2[2->2], R1[2->9]
    516. R3[6->2], R2[2->4], R1[4->1]
    517. R3[6->2], R2[2->4], R1[4->3]
    518. R3[6->2], R2[2->4], R1[4->5]
    519. R3[6->2], R2[2->4], R1[4->7]
    520. R3[6->2], R2[2->4], R1[4->9]
    521. R3[6->2], R2[2->6], R1[6->1]
    522. R3[6->2], R2[2->6], R1[6->3]
    523. R3[6->2], R2[2->6], R1[6->5]
    524. R3[6->2], R2[2->6], R1[6->7]
    525. R3[6->2], R2[2->6], R1[6->9]
    526. R3[6->2], R2[2->8], R1[8->1]
    527. R3[6->2], R2[2->8], R1[8->3]
    528. R3[6->2], R2[2->8], R1[8->5]
    529. R3[6->2], R2[2->8], R1[8->7]
    530. R3[6->2], R2[2->8], R1[8->9]
    531. R3[6->4], R2[4->0], R1[0->1]
    532. R3[6->4], R2[4->0], R1[0->3]
    533. R3[6->4], R2[4->0], R1[0->5]
    534. R3[6->4], R2[4->0], R1[0->7]
    535. R3[6->4], R2[4->0], R1[0->9]
    536. R3[6->4], R2[4->2], R1[2->1]
    537. R3[6->4], R2[4->2], R1[2->3]
    538. R3[6->4], R2[4->2], R1[2->5]
    539. R3[6->4], R2[4->2], R1[2->7]
    540. R3[6->4], R2[4->2], R1[2->9]
    541. R3[6->4], R2[4->4], R1[4->1]
    542. R3[6->4], R2[4->4], R1[4->3]
    543. R3[6->4], R2[4->4], R1[4->5]
    544. R3[6->4], R2[4->4], R1[4->7]
    545. R3[6->4], R2[4->4], R1[4->9]
    546. R3[6->4], R2[4->6], R1[6->1]
    547. R3[6->4], R2[4->6], R1[6->3]
    548. R3[6->4], R2[4->6], R1[6->5]
    549. R3[6->4], R2[4->6], R1[6->7]
    550. R3[6->4], R2[4->6], R1[6->9]
    551. R3[6->4], R2[4->8], R1[8->1]
    552. R3[6->4], R2[4->8], R1[8->3]
    553. R3[6->4], R2[4->8], R1[8->5]
    554. R3[6->4], R2[4->8], R1[8->7]
    555. R3[6->4], R2[4->8], R1[8->9]
    556. R3[6->6], R2[6->0], R1[0->1]
    557. R3[6->6], R2[6->0], R1[0->3]
    558. R3[6->6], R2[6->0], R1[0->5]
    559. R3[6->6], R2[6->0], R1[0->7]
    560. R3[6->6], R2[6->0], R1[0->9]
    561. R3[6->6], R2[6->2], R1[2->1]
    562. R3[6->6], R2[6->2], R1[2->3]
    563. R3[6->6], R2[6->2], R1[2->5]
    564. R3[6->6], R2[6->2], R1[2->7]
    565. R3[6->6], R2[6->2], R1[2->9]
    566. R3[6->6], R2[6->4], R1[4->1]
    567. R3[6->6], R2[6->4], R1[4->3]
    568. R3[6->6], R2[6->4], R1[4->5]
    569. R3[6->6], R2[6->4], R1[4->7]
    570. R3[6->6], R2[6->4], R1[4->9]
    571. R3[6->6], R2[6->6], R1[6->1]
    572. R3[6->6], R2[6->6], R1[6->3]
    573. R3[6->6], R2[6->6], R1[6->5]
    574. R3[6->6], R2[6->6], R1[6->7]
    575. R3[6->6], R2[6->6], R1[6->9]
    576. R3[6->6], R2[6->8], R1[8->1]
    577. R3[6->6], R2[6->8], R1[8->3]
    578. R3[6->6], R2[6->8], R1[8->5]
    579. R3[6->6], R2[6->8], R1[8->7]
    580. R3[6->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 288
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->1]
     38. R3[0->2], R2[2->4], R1[4->3]
     39. R3[0->2], R2[2->4], R1[4->5]
     40. R3[0->2], R2[2->4], R1[4->7]
     41. R3[0->2], R2[2->4], R1[4->9]
     42. R3[0->2], R2[2->4], R1[4->11]
     43. R3[0->2], R2[2->6], R1[6->1]
     44. R3[0->2], R2[2->6], R1[6->3]
     45. R3[0->2], R2[2->6], R1[6->5]
     46. R3[0->2], R2[2->6], R1[6->7]
     47. R3[0->2], R2[2->6], R1[6->9]
     48. R3[0->2], R2[2->6], R1[6->11]
     49. R3[0->4], R2[4->0], R1[0->1]
     50. R3[0->4], R2[4->0], R1[0->3]
     51. R3[0->4], R2[4->0], R1[0->5]
     52. R3[0->4], R2[4->0], R1[0->7]
     53. R3[0->4], R2[4->0], R1[0->9]
     54. R3[0->4], R2[4->0], R1[0->11]
     55. R3[0->4], R2[4->2], R1[2->1]
     56. R3[0->4], R2[4->2], R1[2->3]
     57. R3[0->4], R2[4->2], R1[2->5]
     58. R3[0->4], R2[4->2], R1[2->7]
     59. R3[0->4], R2[4->2], R1[2->9]
     60. R3[0->4], R2[4->2], R1[2->11]
     61. R3[0->4], R2[4->4], R1[4->1]
     62. R3[0->4], R2[4->4], R1[4->3]
     63. R3[0->4], R2[4->4], R1[4->5]
     64. R3[0->4], R2[4->4], R1[4->7]
     65. R3[0->4], R2[4->4], R1[4->9]
     66. R3[0->4], R2[4->4], R1[4->11]
     67. R3[0->4], R2[4->6], R1[6->1]
     68. R3[0->4], R2[4->6], R1[6->3]
     69. R3[0->4], R2[4->6], R1[6->5]
     70. R3[0->4], R2[4->6], R1[6->7]
     71. R3[0->4], R2[4->6], R1[6->9]
     72. R3[0->4], R2[4->6], R1[6->11]
     73. R3[1->1], R2[1->1], R1[1->0]
     74. R3[1->1], R2[1->1], R1[1->2]
     75. R3[1->1], R2[1->1], R1[1->4]
     76. R3[1->1], R2[1->1], R1[1->6]
     77. R3[1->1], R2[1->1], R1[1->8]
     78. R3[1->1], R2[1->1], R1[1->10]
     79. R3[1->1], R2[1->3], R1[3->0]
     80. R3[1->1], R2[1->3], R1[3->2]
     81. R3[1->1], R2[1->3], R1[3->4]
     82. R3[1->1], R2[1->3], R1[3->6]
     83. R3[1->1], R2[1->3], R1[3->8]
     84. R3[1->1], R2[1->3], R1[3->10]
     85. R3[1->1], R2[1->5], R1[5->0]
     86. R3[1->1], R2[1->5], R1[5->2]
     87. R3[1->1], R2[1->5], R1[5->4]
     88. R3[1->1], R2[1->5], R1[5->6]
     89. R3[1->1], R2[1->5], R1[5->8]
     90. R3[1->1], R2[1->5], R1[5->10]
     91. R3[1->3], R2[3->1], R1[1->0]
     92. R3[1->3], R2[3->1], R1[1->2]
     93. R3[1->3], R2[3->1], R1[1->4]
     94. R3[1->3], R2[3->1], R1[1->6]
     95. R3[1->3], R2[3->1], R1[1->8]
     96. R3[1->3], R2[3->1], R1[1->10]
     97. R3[1->3], R2[3->3], R1[3->0]
     98. R3[1->3], R2[3->3], R1[3->2]
     99. R3[1->3], R2[3->3], R1[3->4]
    100. R3[1->3], R2[3->3], R1[3->6]
    101. R3[1->3], R2[3->3], R1[3->8]
    102. R3[1->3], R2[3->3], R1[3->10]
    103. R3[1->3], R2[3->5], R1[5->0]
    104. R3[1->3], R2[3->5], R1[5->2]
    105. R3[1->3], R2[3->5], R1[5->4]
    106. R3[1->3], R2[3->5], R1[5->6]
    107. R3[1->3], R2[3->5], R1[5->8]
    108. R3[1->3], R2[3->5], R1[5->10]
    109. R3[2->0], R2[0->0], R1[0->1]
    110. R3[2->0], R2[0->0], R1[0->3]
    111. R3[2->0], R2[0->0], R1[0->5]
    112. R3[2->0], R2[0->0], R1[0->7]
    113. R3[2->0], R2[0->0], R1[0->9]
    114. R3[2->0], R2[0->0], R1[0->11]
    115. R3[2->0], R2[0->2], R1[2->1]
    116. R3[2->0], R2[0->2], R1[2->3]
    117. R3[2->0], R2[0->2], R1[2->5]
    118. R3[2->0], R2[0->2], R1[2->7]
    119. R3[2->0], R2[0->2], R1[2->9]
    120. R3[2->0], R2[0->2], R1[2->11]
    121. R3[2->0], R2[0->4], R1[4->1]
    122. R3[2->0], R2[0->4], R1[4->3]
    123. R3[2->0], R2[0->4], R1[4->5]
    124. R3[2->0], R2[0->4], R1[4->7]
    125. R3[2->0], R2[0->4], R1[4->9]
    126. R3[2->0], R2[0->4], R1[4->11]
    127. R3[2->0], R2[0->6], R1[6->1]
    128. R3[2->0], R2[0->6], R1[6->3]
    129. R3[2->0], R2[0->6], R1[6->5]
    130. R3[2->0], R2[0->6], R1[6->7]
    131. R3[2->0], R2[0->6], R1[6->9]
    132. R3[2->0], R2[0->6], R1[6->11]
    133. R3[2->2], R2[2->0], R1[0->1]
    134. R3[2->2], R2[2->0], R1[0->3]
    135. R3[2->2], R2[2->0], R1[0->5]
    136. R3[2->2], R2[2->0], R1[0->7]
    137. R3[2->2], R2[2->0], R1[0->9]
    138. R3[2->2], R2[2->0], R1[0->11]
    139. R3[2->2], R2[2->2], R1[2->1]
    140. R3[2->2], R2[2->2], R1[2->3]
    141. R3[2->2], R2[2->2], R1[2->5]
    142. R3[2->2], R2[2->2], R1[2->7]
    143. R3[2->2], R2[2->2], R1[2->9]
    144. R3[2->2], R2[2->2], R1[2->11]
    145. R3[2->2], R2[2->4], R1[4->1]
    146. R3[2->2], R2[2->4], R1[4->3]
    147. R3[2->2], R2[2->4], R1[4->5]
    148. R3[2->2], R2[2->4], R1[4->7]
    149. R3[2->2], R2[2->4], R1[4->9]
    150. R3[2->2], R2[2->4], R1[4->11]
    151. R3[2->2], R2[2->6], R1[6->1]
    152. R3[2->2], R2[2->6], R1[6->3]
    153. R3[2->2], R2[2->6], R1[6->5]
    154. R3[2->2], R2[2->6], R1[6->7]
    155. R3[2->2], R2[2->6], R1[6->9]
    156. R3[2->2], R2[2->6], R1[6->11]
    157. R3[2->4], R2[4->0], R1[0->1]
    158. R3[2->4], R2[4->0], R1[0->3]
    159. R3[2->4], R2[4->0], R1[0->5]
    160. R3[2->4], R2[4->0], R1[0->7]
    161. R3[2->4], R2[4->0], R1[0->9]
    162. R3[2->4], R2[4->0], R1[0->11]
    163. R3[2->4], R2[4->2], R1[2->1]
    164. R3[2->4], R2[4->2], R1[2->3]
    165. R3[2->4], R2[4->2], R1[2->5]
    166. R3[2->4], R2[4->2], R1[2->7]
    167. R3[2->4], R2[4->2], R1[2->9]
    168. R3[2->4], R2[4->2], R1[2->11]
    169. R3[2->4], R2[4->4], R1[4->1]
    170. R3[2->4], R2[4->4], R1[4->3]
    171. R3[2->4], R2[4->4], R1[4->5]
    172. R3[2->4], R2[4->4], R1[4->7]
    173. R3[2->4], R2[4->4], R1[4->9]
    174. R3[2->4], R2[4->4], R1[4->11]
    175. R3[2->4], R2[4->6], R1[6->1]
    176. R3[2->4], R2[4->6], R1[6->3]
    177. R3[2->4], R2[4->6], R1[6->5]
    178. R3[2->4], R2[4->6], R1[6->7]
    179. R3[2->4], R2[4->6], R1[6->9]
    180. R3[2->4], R2[4->6], R1[6->11]
    181. R3[3->1], R2[1->1], R1[1->0]
    182. R3[3->1], R2[1->1], R1[1->2]
    183. R3[3->1], R2[1->1], R1[1->4]
    184. R3[3->1], R2[1->1], R1[1->6]
    185. R3[3->1], R2[1->1], R1[1->8]
    186. R3[3->1], R2[1->1], R1[1->10]
    187. R3[3->1], R2[1->3], R1[3->0]
    188. R3[3->1], R2[1->3], R1[3->2]
    189. R3[3->1], R2[1->3], R1[3->4]
    190. R3[3->1], R2[1->3], R1[3->6]
    191. R3[3->1], R2[1->3], R1[3->8]
    192. R3[3->1], R2[1->3], R1[3->10]
    193. R3[3->1], R2[1->5], R1[5->0]
    194. R3[3->1], R2[1->5], R1[5->2]
    195. R3[3->1], R2[1->5], R1[5->4]
    196. R3[3->1], R2[1->5], R1[5->6]
    197. R3[3->1], R2[1->5], R1[5->8]
    198. R3[3->1], R2[1->5], R1[5->10]
    199. R3[3->3], R2[3->1], R1[1->0]
    200. R3[3->3], R2[3->1], R1[1->2]
    201. R3[3->3], R2[3->1], R1[1->4]
    202. R3[3->3], R2[3->1], R1[1->6]
    203. R3[3->3], R2[3->1], R1[1->8]
    204. R3[3->3], R2[3->1], R1[1->10]
    205. R3[3->3], R2[3->3], R1[3->0]
    206. R3[3->3], R2[3->3], R1[3->2]
    207. R3[3->3], R2[3->3], R1[3->4]
    208. R3[3->3], R2[3->3], R1[3->6]
    209. R3[3->3], R2[3->3], R1[3->8]
    210. R3[3->3], R2[3->3], R1[3->10]
    211. R3[3->3], R2[3->5], R1[5->0]
    212. R3[3->3], R2[3->5], R1[5->2]
    213. R3[3->3], R2[3->5], R1[5->4]
    214. R3[3->3], R2[3->5], R1[5->6]
    215. R3[3->3], R2[3->5], R1[5->8]
    216. R3[3->3], R2[3->5], R1[5->10]
    217. R3[4->0], R2[0->0], R1[0->1]
    218. R3[4->0], R2[0->0], R1[0->3]
    219. R3[4->0], R2[0->0], R1[0->5]
    220. R3[4->0], R2[0->0], R1[0->7]
    221. R3[4->0], R2[0->0], R1[0->9]
    222. R3[4->0], R2[0->0], R1[0->11]
    223. R3[4->0], R2[0->2], R1[2->1]
    224. R3[4->0], R2[0->2], R1[2->3]
    225. R3[4->0], R2[0->2], R1[2->5]
    226. R3[4->0], R2[0->2], R1[2->7]
    227. R3[4->0], R2[0->2], R1[2->9]
    228. R3[4->0], R2[0->2], R1[2->11]
    229. R3[4->0], R2[0->4], R1[4->1]
    230. R3[4->0], R2[0->4], R1[4->3]
    231. R3[4->0], R2[0->4], R1[4->5]
    232. R3[4->0], R2[0->4], R1[4->7]
    233. R3[4->0], R2[0->4], R1[4->9]
    234. R3[4->0], R2[0->4], R1[4->11]
    235. R3[4->0], R2[0->6], R1[6->1]
    236. R3[4->0], R2[0->6], R1[6->3]
    237. R3[4->0], R2[0->6], R1[6->5]
    238. R3[4->0], R2[0->6], R1[6->7]
    239. R3[4->0], R2[0->6], R1[6->9]
    240. R3[4->0], R2[0->6], R1[6->11]
    241. R3[4->2], R2[2->0], R1[0->1]
    242. R3[4->2], R2[2->0], R1[0->3]
    243. R3[4->2], R2[2->0], R1[0->5]
    244. R3[4->2], R2[2->0], R1[0->7]
    245. R3[4->2], R2[2->0], R1[0->9]
    246. R3[4->2], R2[2->0], R1[0->11]
    247. R3[4->2], R2[2->2], R1[2->1]
    248. R3[4->2], R2[2->2], R1[2->3]
    249. R3[4->2], R2[2->2], R1[2->5]
    250. R3[4->2], R2[2->2], R1[2->7]
    251. R3[4->2], R2[2->2], R1[2->9]
    252. R3[4->2], R2[2->2], R1[2->11]
    253. R3[4->2], R2[2->4], R1[4->1]
    254. R3[4->2], R2[2->4], R1[4->3]
    255. R3[4->2], R2[2->4], R1[4->5]
    256. R3[4->2], R2[2->4], R1[4->7]
    257. R3[4->2], R2[2->4], R1[4->9]
    258. R3[4->2], R2[2->4], R1[4->11]
    259. R3[4->2], R2[2->6], R1[6->1]
    260. R3[4->2], R2[2->6], R1[6->3]
    261. R3[4->2], R2[2->6], R1[6->5]
    262. R3[4->2], R2[2->6], R1[6->7]
    263. R3[4->2], R2[2->6], R1[6->9]
    264. R3[4->2], R2[2->6], R1[6->11]
    265. R3[4->4], R2[4->0], R1[0->1]
    266. R3[4->4], R2[4->0], R1[0->3]
    267. R3[4->4], R2[4->0], R1[0->5]
    268. R3[4->4], R2[4->0], R1[0->7]
    269. R3[4->4], R2[4->0], R1[0->9]
    270. R3[4->4], R2[4->0], R1[0->11]
    271. R3[4->4], R2[4->2], R1[2->1]
    272. R3[4->4], R2[4->2], R1[2->3]
    273. R3[4->4], R2[4->2], R1[2->5]
    274. R3[4->4], R2[4->2], R1[2->7]
    275. R3[4->4], R2[4->2], R1[2->9]
    276. R3[4->4], R2[4->2], R1[2->11]
    277. R3[4->4], R2[4->4], R1[4->1]
    278. R3[4->4], R2[4->4], R1[4->3]
    279. R3[4->4], R2[4->4], R1[4->5]
    280. R3[4->4], R2[4->4], R1[4->7]
    281. R3[4->4], R2[4->4], R1[4->9]
    282. R3[4->4], R2[4->4], R1[4->11]
    283. R3[4->4], R2[4->6], R1[6->1]
    284. R3[4->4], R2[4->6], R1[6->3]
    285. R3[4->4], R2[4->6], R1[6->5]
    286. R3[4->4], R2[4->6], R1[6->7]
    287. R3[4->4], R2[4->6], R1[6->9]
    288. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 12) -> t=(11, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=5
  R2: m=9, n=4
  R3: m=5, n=4
  #Solutions: 366
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
