INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=5
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=5
  R2: m=8, n=5
  R3: m=7, n=5
  #Solutions: 320
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->3], R1[3->0]
      7. R3[0->0], R2[0->3], R1[3->2]
      8. R3[0->0], R2[0->3], R1[3->4]
      9. R3[0->0], R2[0->3], R1[3->6]
     10. R3[0->0], R2[0->3], R1[3->8]
     11. R3[0->0], R2[0->5], R1[5->0]
     12. R3[0->0], R2[0->5], R1[5->2]
     13. R3[0->0], R2[0->5], R1[5->4]
     14. R3[0->0], R2[0->5], R1[5->6]
     15. R3[0->0], R2[0->5], R1[5->8]
     16. R3[0->0], R2[0->7], R1[7->0]
     17. R3[0->0], R2[0->7], R1[7->2]
     18. R3[0->0], R2[0->7], R1[7->4]
     19. R3[0->0], R2[0->7], R1[7->6]
     20. R3[0->0], R2[0->7], R1[7->8]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->1], R1[1->4]
     24. R3[0->2], R2[2->1], R1[1->6]
     25. R3[0->2], R2[2->1], R1[1->8]
     26. R3[0->2], R2[2->3], R1[3->0]
     27. R3[0->2], R2[2->3], R1[3->2]
     28. R3[0->2], R2[2->3], R1[3->4]
     29. R3[0->2], R2[2->3], R1[3->6]
     30. R3[0->2], R2[2->3], R1[3->8]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->7], R1[7->0]
     37. R3[0->2], R2[2->7], R1[7->2]
     38. R3[0->2], R2[2->7], R1[7->4]
     39. R3[0->2], R2[2->7], R1[7->6]
     40. R3[0->2], R2[2->7], R1[7->8]
     41. R3[0->4], R2[4->1], R1[1->0]
     42. R3[0->4], R2[4->1], R1[1->2]
     43. R3[0->4], R2[4->1], R1[1->4]
     44. R3[0->4], R2[4->1], R1[1->6]
     45. R3[0->4], R2[4->1], R1[1->8]
     46. R3[0->4], R2[4->3], R1[3->0]
     47. R3[0->4], R2[4->3], R1[3->2]
     48. R3[0->4], R2[4->3], R1[3->4]
     49. R3[0->4], R2[4->3], R1[3->6]
     50. R3[0->4], R2[4->3], R1[3->8]
     51. R3[0->4], R2[4->5], R1[5->0]
     52. R3[0->4], R2[4->5], R1[5->2]
     53. R3[0->4], R2[4->5], R1[5->4]
     54. R3[0->4], R2[4->5], R1[5->6]
     55. R3[0->4], R2[4->5], R1[5->8]
     56. R3[0->4], R2[4->7], R1[7->0]
     57. R3[0->4], R2[4->7], R1[7->2]
     58. R3[0->4], R2[4->7], R1[7->4]
     59. R3[0->4], R2[4->7], R1[7->6]
     60. R3[0->4], R2[4->7], R1[7->8]
     61. R3[0->6], R2[6->1], R1[1->0]
     62. R3[0->6], R2[6->1], R1[1->2]
     63. R3[0->6], R2[6->1], R1[1->4]
     64. R3[0->6], R2[6->1], R1[1->6]
     65. R3[0->6], R2[6->1], R1[1->8]
     66. R3[0->6], R2[6->3], R1[3->0]
     67. R3[0->6], R2[6->3], R1[3->2]
     68. R3[0->6], R2[6->3], R1[3->4]
     69. R3[0->6], R2[6->3], R1[3->6]
     70. R3[0->6], R2[6->3], R1[3->8]
     71. R3[0->6], R2[6->5], R1[5->0]
     72. R3[0->6], R2[6->5], R1[5->2]
     73. R3[0->6], R2[6->5], R1[5->4]
     74. R3[0->6], R2[6->5], R1[5->6]
     75. R3[0->6], R2[6->5], R1[5->8]
     76. R3[0->6], R2[6->7], R1[7->0]
     77. R3[0->6], R2[6->7], R1[7->2]
     78. R3[0->6], R2[6->7], R1[7->4]
     79. R3[0->6], R2[6->7], R1[7->6]
     80. R3[0->6], R2[6->7], R1[7->8]
     81. R3[2->0], R2[0->1], R1[1->0]
     82. R3[2->0], R2[0->1], R1[1->2]
     83. R3[2->0], R2[0->1], R1[1->4]
     84. R3[2->0], R2[0->1], R1[1->6]
     85. R3[2->0], R2[0->1], R1[1->8]
     86. R3[2->0], R2[0->3], R1[3->0]
     87. R3[2->0], R2[0->3], R1[3->2]
     88. R3[2->0], R2[0->3], R1[3->4]
     89. R3[2->0], R2[0->3], R1[3->6]
     90. R3[2->0], R2[0->3], R1[3->8]
     91. R3[2->0], R2[0->5], R1[5->0]
     92. R3[2->0], R2[0->5], R1[5->2]
     93. R3[2->0], R2[0->5], R1[5->4]
     94. R3[2->0], R2[0->5], R1[5->6]
     95. R3[2->0], R2[0->5], R1[5->8]
     96. R3[2->0], R2[0->7], R1[7->0]
     97. R3[2->0], R2[0->7], R1[7->2]
     98. R3[2->0], R2[0->7], R1[7->4]
     99. R3[2->0], R2[0->7], R1[7->6]
    100. R3[2->0], R2[0->7], R1[7->8]
    101. R3[2->2], R2[2->1], R1[1->0]
    102. R3[2->2], R2[2->1], R1[1->2]
    103. R3[2->2], R2[2->1], R1[1->4]
    104. R3[2->2], R2[2->1], R1[1->6]
    105. R3[2->2], R2[2->1], R1[1->8]
    106. R3[2->2], R2[2->3], R1[3->0]
    107. R3[2->2], R2[2->3], R1[3->2]
    108. R3[2->2], R2[2->3], R1[3->4]
    109. R3[2->2], R2[2->3], R1[3->6]
    110. R3[2->2], R2[2->3], R1[3->8]
    111. R3[2->2], R2[2->5], R1[5->0]
    112. R3[2->2], R2[2->5], R1[5->2]
    113. R3[2->2], R2[2->5], R1[5->4]
    114. R3[2->2], R2[2->5], R1[5->6]
    115. R3[2->2], R2[2->5], R1[5->8]
    116. R3[2->2], R2[2->7], R1[7->0]
    117. R3[2->2], R2[2->7], R1[7->2]
    118. R3[2->2], R2[2->7], R1[7->4]
    119. R3[2->2], R2[2->7], R1[7->6]
    120. R3[2->2], R2[2->7], R1[7->8]
    121. R3[2->4], R2[4->1], R1[1->0]
    122. R3[2->4], R2[4->1], R1[1->2]
    123. R3[2->4], R2[4->1], R1[1->4]
    124. R3[2->4], R2[4->1], R1[1->6]
    125. R3[2->4], R2[4->1], R1[1->8]
    126. R3[2->4], R2[4->3], R1[3->0]
    127. R3[2->4], R2[4->3], R1[3->2]
    128. R3[2->4], R2[4->3], R1[3->4]
    129. R3[2->4], R2[4->3], R1[3->6]
    130. R3[2->4], R2[4->3], R1[3->8]
    131. R3[2->4], R2[4->5], R1[5->0]
    132. R3[2->4], R2[4->5], R1[5->2]
    133. R3[2->4], R2[4->5], R1[5->4]
    134. R3[2->4], R2[4->5], R1[5->6]
    135. R3[2->4], R2[4->5], R1[5->8]
    136. R3[2->4], R2[4->7], R1[7->0]
    137. R3[2->4], R2[4->7], R1[7->2]
    138. R3[2->4], R2[4->7], R1[7->4]
    139. R3[2->4], R2[4->7], R1[7->6]
    140. R3[2->4], R2[4->7], R1[7->8]
    141. R3[2->6], R2[6->1], R1[1->0]
    142. R3[2->6], R2[6->1], R1[1->2]
    143. R3[2->6], R2[6->1], R1[1->4]
    144. R3[2->6], R2[6->1], R1[1->6]
    145. R3[2->6], R2[6->1], R1[1->8]
    146. R3[2->6], R2[6->3], R1[3->0]
    147. R3[2->6], R2[6->3], R1[3->2]
    148. R3[2->6], R2[6->3], R1[3->4]
    149. R3[2->6], R2[6->3], R1[3->6]
    150. R3[2->6], R2[6->3], R1[3->8]
    151. R3[2->6], R2[6->5], R1[5->0]
    152. R3[2->6], R2[6->5], R1[5->2]
    153. R3[2->6], R2[6->5], R1[5->4]
    154. R3[2->6], R2[6->5], R1[5->6]
    155. R3[2->6], R2[6->5], R1[5->8]
    156. R3[2->6], R2[6->7], R1[7->0]
    157. R3[2->6], R2[6->7], R1[7->2]
    158. R3[2->6], R2[6->7], R1[7->4]
    159. R3[2->6], R2[6->7], R1[7->6]
    160. R3[2->6], R2[6->7], R1[7->8]
    161. R3[4->0], R2[0->1], R1[1->0]
    162. R3[4->0], R2[0->1], R1[1->2]
    163. R3[4->0], R2[0->1], R1[1->4]
    164. R3[4->0], R2[0->1], R1[1->6]
    165. R3[4->0], R2[0->1], R1[1->8]
    166. R3[4->0], R2[0->3], R1[3->0]
    167. R3[4->0], R2[0->3], R1[3->2]
    168. R3[4->0], R2[0->3], R1[3->4]
    169. R3[4->0], R2[0->3], R1[3->6]
    170. R3[4->0], R2[0->3], R1[3->8]
    171. R3[4->0], R2[0->5], R1[5->0]
    172. R3[4->0], R2[0->5], R1[5->2]
    173. R3[4->0], R2[0->5], R1[5->4]
    174. R3[4->0], R2[0->5], R1[5->6]
    175. R3[4->0], R2[0->5], R1[5->8]
    176. R3[4->0], R2[0->7], R1[7->0]
    177. R3[4->0], R2[0->7], R1[7->2]
    178. R3[4->0], R2[0->7], R1[7->4]
    179. R3[4->0], R2[0->7], R1[7->6]
    180. R3[4->0], R2[0->7], R1[7->8]
    181. R3[4->2], R2[2->1], R1[1->0]
    182. R3[4->2], R2[2->1], R1[1->2]
    183. R3[4->2], R2[2->1], R1[1->4]
    184. R3[4->2], R2[2->1], R1[1->6]
    185. R3[4->2], R2[2->1], R1[1->8]
    186. R3[4->2], R2[2->3], R1[3->0]
    187. R3[4->2], R2[2->3], R1[3->2]
    188. R3[4->2], R2[2->3], R1[3->4]
    189. R3[4->2], R2[2->3], R1[3->6]
    190. R3[4->2], R2[2->3], R1[3->8]
    191. R3[4->2], R2[2->5], R1[5->0]
    192. R3[4->2], R2[2->5], R1[5->2]
    193. R3[4->2], R2[2->5], R1[5->4]
    194. R3[4->2], R2[2->5], R1[5->6]
    195. R3[4->2], R2[2->5], R1[5->8]
    196. R3[4->2], R2[2->7], R1[7->0]
    197. R3[4->2], R2[2->7], R1[7->2]
    198. R3[4->2], R2[2->7], R1[7->4]
    199. R3[4->2], R2[2->7], R1[7->6]
    200. R3[4->2], R2[2->7], R1[7->8]
    201. R3[4->4], R2[4->1], R1[1->0]
    202. R3[4->4], R2[4->1], R1[1->2]
    203. R3[4->4], R2[4->1], R1[1->4]
    204. R3[4->4], R2[4->1], R1[1->6]
    205. R3[4->4], R2[4->1], R1[1->8]
    206. R3[4->4], R2[4->3], R1[3->0]
    207. R3[4->4], R2[4->3], R1[3->2]
    208. R3[4->4], R2[4->3], R1[3->4]
    209. R3[4->4], R2[4->3], R1[3->6]
    210. R3[4->4], R2[4->3], R1[3->8]
    211. R3[4->4], R2[4->5], R1[5->0]
    212. R3[4->4], R2[4->5], R1[5->2]
    213. R3[4->4], R2[4->5], R1[5->4]
    214. R3[4->4], R2[4->5], R1[5->6]
    215. R3[4->4], R2[4->5], R1[5->8]
    216. R3[4->4], R2[4->7], R1[7->0]
    217. R3[4->4], R2[4->7], R1[7->2]
    218. R3[4->4], R2[4->7], R1[7->4]
    219. R3[4->4], R2[4->7], R1[7->6]
    220. R3[4->4], R2[4->7], R1[7->8]
    221. R3[4->6], R2[6->1], R1[1->0]
    222. R3[4->6], R2[6->1], R1[1->2]
    223. R3[4->6], R2[6->1], R1[1->4]
    224. R3[4->6], R2[6->1], R1[1->6]
    225. R3[4->6], R2[6->1], R1[1->8]
    226. R3[4->6], R2[6->3], R1[3->0]
    227. R3[4->6], R2[6->3], R1[3->2]
    228. R3[4->6], R2[6->3], R1[3->4]
    229. R3[4->6], R2[6->3], R1[3->6]
    230. R3[4->6], R2[6->3], R1[3->8]
    231. R3[4->6], R2[6->5], R1[5->0]
    232. R3[4->6], R2[6->5], R1[5->2]
    233. R3[4->6], R2[6->5], R1[5->4]
    234. R3[4->6], R2[6->5], R1[5->6]
    235. R3[4->6], R2[6->5], R1[5->8]
    236. R3[4->6], R2[6->7], R1[7->0]
    237. R3[4->6], R2[6->7], R1[7->2]
    238. R3[4->6], R2[6->7], R1[7->4]
    239. R3[4->6], R2[6->7], R1[7->6]
    240. R3[4->6], R2[6->7], R1[7->8]
    241. R3[6->0], R2[0->1], R1[1->0]
    242. R3[6->0], R2[0->1], R1[1->2]
    243. R3[6->0], R2[0->1], R1[1->4]
    244. R3[6->0], R2[0->1], R1[1->6]
    245. R3[6->0], R2[0->1], R1[1->8]
    246. R3[6->0], R2[0->3], R1[3->0]
    247. R3[6->0], R2[0->3], R1[3->2]
    248. R3[6->0], R2[0->3], R1[3->4]
    249. R3[6->0], R2[0->3], R1[3->6]
    250. R3[6->0], R2[0->3], R1[3->8]
    251. R3[6->0], R2[0->5], R1[5->0]
    252. R3[6->0], R2[0->5], R1[5->2]
    253. R3[6->0], R2[0->5], R1[5->4]
    254. R3[6->0], R2[0->5], R1[5->6]
    255. R3[6->0], R2[0->5], R1[5->8]
    256. R3[6->0], R2[0->7], R1[7->0]
    257. R3[6->0], R2[0->7], R1[7->2]
    258. R3[6->0], R2[0->7], R1[7->4]
    259. R3[6->0], R2[0->7], R1[7->6]
    260. R3[6->0], R2[0->7], R1[7->8]
    261. R3[6->2], R2[2->1], R1[1->0]
    262. R3[6->2], R2[2->1], R1[1->2]
    263. R3[6->2], R2[2->1], R1[1->4]
    264. R3[6->2], R2[2->1], R1[1->6]
    265. R3[6->2], R2[2->1], R1[1->8]
    266. R3[6->2], R2[2->3], R1[3->0]
    267. R3[6->2], R2[2->3], R1[3->2]
    268. R3[6->2], R2[2->3], R1[3->4]
    269. R3[6->2], R2[2->3], R1[3->6]
    270. R3[6->2], R2[2->3], R1[3->8]
    271. R3[6->2], R2[2->5], R1[5->0]
    272. R3[6->2], R2[2->5], R1[5->2]
    273. R3[6->2], R2[2->5], R1[5->4]
    274. R3[6->2], R2[2->5], R1[5->6]
    275. R3[6->2], R2[2->5], R1[5->8]
    276. R3[6->2], R2[2->7], R1[7->0]
    277. R3[6->2], R2[2->7], R1[7->2]
    278. R3[6->2], R2[2->7], R1[7->4]
    279. R3[6->2], R2[2->7], R1[7->6]
    280. R3[6->2], R2[2->7], R1[7->8]
    281. R3[6->4], R2[4->1], R1[1->0]
    282. R3[6->4], R2[4->1], R1[1->2]
    283. R3[6->4], R2[4->1], R1[1->4]
    284. R3[6->4], R2[4->1], R1[1->6]
    285. R3[6->4], R2[4->1], R1[1->8]
    286. R3[6->4], R2[4->3], R1[3->0]
    287. R3[6->4], R2[4->3], R1[3->2]
    288. R3[6->4], R2[4->3], R1[3->4]
    289. R3[6->4], R2[4->3], R1[3->6]
    290. R3[6->4], R2[4->3], R1[3->8]
    291. R3[6->4], R2[4->5], R1[5->0]
    292. R3[6->4], R2[4->5], R1[5->2]
    293. R3[6->4], R2[4->5], R1[5->4]
    294. R3[6->4], R2[4->5], R1[5->6]
    295. R3[6->4], R2[4->5], R1[5->8]
    296. R3[6->4], R2[4->7], R1[7->0]
    297. R3[6->4], R2[4->7], R1[7->2]
    298. R3[6->4], R2[4->7], R1[7->4]
    299. R3[6->4], R2[4->7], R1[7->6]
    300. R3[6->4], R2[4->7], R1[7->8]
    301. R3[6->6], R2[6->1], R1[1->0]
    302. R3[6->6], R2[6->1], R1[1->2]
    303. R3[6->6], R2[6->1], R1[1->4]
    304. R3[6->6], R2[6->1], R1[1->6]
    305. R3[6->6], R2[6->1], R1[1->8]
    306. R3[6->6], R2[6->3], R1[3->0]
    307. R3[6->6], R2[6->3], R1[3->2]
    308. R3[6->6], R2[6->3], R1[3->4]
    309. R3[6->6], R2[6->3], R1[3->6]
    310. R3[6->6], R2[6->3], R1[3->8]
    311. R3[6->6], R2[6->5], R1[5->0]
    312. R3[6->6], R2[6->5], R1[5->2]
    313. R3[6->6], R2[6->5], R1[5->4]
    314. R3[6->6], R2[6->5], R1[5->6]
    315. R3[6->6], R2[6->5], R1[5->8]
    316. R3[6->6], R2[6->7], R1[7->0]
    317. R3[6->6], R2[6->7], R1[7->2]
    318. R3[6->6], R2[6->7], R1[7->4]
    319. R3[6->6], R2[6->7], R1[7->6]
    320. R3[6->6], R2[6->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 14) -> t=(0, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 14) -> t=(2, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 14) -> t=(4, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 14) -> t=(6, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 14) -> t=(8, 0)
         R3: (0, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 162
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->2], R2[2->1], R1[1->0]
     20. R3[0->2], R2[2->1], R1[1->2]
     21. R3[0->2], R2[2->1], R1[1->4]
     22. R3[0->2], R2[2->1], R1[1->6]
     23. R3[0->2], R2[2->1], R1[1->8]
     24. R3[0->2], R2[2->1], R1[1->10]
     25. R3[0->2], R2[2->3], R1[3->0]
     26. R3[0->2], R2[2->3], R1[3->2]
     27. R3[0->2], R2[2->3], R1[3->4]
     28. R3[0->2], R2[2->3], R1[3->6]
     29. R3[0->2], R2[2->3], R1[3->8]
     30. R3[0->2], R2[2->3], R1[3->10]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->5], R1[5->10]
     37. R3[0->4], R2[4->1], R1[1->0]
     38. R3[0->4], R2[4->1], R1[1->2]
     39. R3[0->4], R2[4->1], R1[1->4]
     40. R3[0->4], R2[4->1], R1[1->6]
     41. R3[0->4], R2[4->1], R1[1->8]
     42. R3[0->4], R2[4->1], R1[1->10]
     43. R3[0->4], R2[4->3], R1[3->0]
     44. R3[0->4], R2[4->3], R1[3->2]
     45. R3[0->4], R2[4->3], R1[3->4]
     46. R3[0->4], R2[4->3], R1[3->6]
     47. R3[0->4], R2[4->3], R1[3->8]
     48. R3[0->4], R2[4->3], R1[3->10]
     49. R3[0->4], R2[4->5], R1[5->0]
     50. R3[0->4], R2[4->5], R1[5->2]
     51. R3[0->4], R2[4->5], R1[5->4]
     52. R3[0->4], R2[4->5], R1[5->6]
     53. R3[0->4], R2[4->5], R1[5->8]
     54. R3[0->4], R2[4->5], R1[5->10]
     55. R3[2->0], R2[0->1], R1[1->0]
     56. R3[2->0], R2[0->1], R1[1->2]
     57. R3[2->0], R2[0->1], R1[1->4]
     58. R3[2->0], R2[0->1], R1[1->6]
     59. R3[2->0], R2[0->1], R1[1->8]
     60. R3[2->0], R2[0->1], R1[1->10]
     61. R3[2->0], R2[0->3], R1[3->0]
     62. R3[2->0], R2[0->3], R1[3->2]
     63. R3[2->0], R2[0->3], R1[3->4]
     64. R3[2->0], R2[0->3], R1[3->6]
     65. R3[2->0], R2[0->3], R1[3->8]
     66. R3[2->0], R2[0->3], R1[3->10]
     67. R3[2->0], R2[0->5], R1[5->0]
     68. R3[2->0], R2[0->5], R1[5->2]
     69. R3[2->0], R2[0->5], R1[5->4]
     70. R3[2->0], R2[0->5], R1[5->6]
     71. R3[2->0], R2[0->5], R1[5->8]
     72. R3[2->0], R2[0->5], R1[5->10]
     73. R3[2->2], R2[2->1], R1[1->0]
     74. R3[2->2], R2[2->1], R1[1->2]
     75. R3[2->2], R2[2->1], R1[1->4]
     76. R3[2->2], R2[2->1], R1[1->6]
     77. R3[2->2], R2[2->1], R1[1->8]
     78. R3[2->2], R2[2->1], R1[1->10]
     79. R3[2->2], R2[2->3], R1[3->0]
     80. R3[2->2], R2[2->3], R1[3->2]
     81. R3[2->2], R2[2->3], R1[3->4]
     82. R3[2->2], R2[2->3], R1[3->6]
     83. R3[2->2], R2[2->3], R1[3->8]
     84. R3[2->2], R2[2->3], R1[3->10]
     85. R3[2->2], R2[2->5], R1[5->0]
     86. R3[2->2], R2[2->5], R1[5->2]
     87. R3[2->2], R2[2->5], R1[5->4]
     88. R3[2->2], R2[2->5], R1[5->6]
     89. R3[2->2], R2[2->5], R1[5->8]
     90. R3[2->2], R2[2->5], R1[5->10]
     91. R3[2->4], R2[4->1], R1[1->0]
     92. R3[2->4], R2[4->1], R1[1->2]
     93. R3[2->4], R2[4->1], R1[1->4]
     94. R3[2->4], R2[4->1], R1[1->6]
     95. R3[2->4], R2[4->1], R1[1->8]
     96. R3[2->4], R2[4->1], R1[1->10]
     97. R3[2->4], R2[4->3], R1[3->0]
     98. R3[2->4], R2[4->3], R1[3->2]
     99. R3[2->4], R2[4->3], R1[3->4]
    100. R3[2->4], R2[4->3], R1[3->6]
    101. R3[2->4], R2[4->3], R1[3->8]
    102. R3[2->4], R2[4->3], R1[3->10]
    103. R3[2->4], R2[4->5], R1[5->0]
    104. R3[2->4], R2[4->5], R1[5->2]
    105. R3[2->4], R2[4->5], R1[5->4]
    106. R3[2->4], R2[4->5], R1[5->6]
    107. R3[2->4], R2[4->5], R1[5->8]
    108. R3[2->4], R2[4->5], R1[5->10]
    109. R3[4->0], R2[0->1], R1[1->0]
    110. R3[4->0], R2[0->1], R1[1->2]
    111. R3[4->0], R2[0->1], R1[1->4]
    112. R3[4->0], R2[0->1], R1[1->6]
    113. R3[4->0], R2[0->1], R1[1->8]
    114. R3[4->0], R2[0->1], R1[1->10]
    115. R3[4->0], R2[0->3], R1[3->0]
    116. R3[4->0], R2[0->3], R1[3->2]
    117. R3[4->0], R2[0->3], R1[3->4]
    118. R3[4->0], R2[0->3], R1[3->6]
    119. R3[4->0], R2[0->3], R1[3->8]
    120. R3[4->0], R2[0->3], R1[3->10]
    121. R3[4->0], R2[0->5], R1[5->0]
    122. R3[4->0], R2[0->5], R1[5->2]
    123. R3[4->0], R2[0->5], R1[5->4]
    124. R3[4->0], R2[0->5], R1[5->6]
    125. R3[4->0], R2[0->5], R1[5->8]
    126. R3[4->0], R2[0->5], R1[5->10]
    127. R3[4->2], R2[2->1], R1[1->0]
    128. R3[4->2], R2[2->1], R1[1->2]
    129. R3[4->2], R2[2->1], R1[1->4]
    130. R3[4->2], R2[2->1], R1[1->6]
    131. R3[4->2], R2[2->1], R1[1->8]
    132. R3[4->2], R2[2->1], R1[1->10]
    133. R3[4->2], R2[2->3], R1[3->0]
    134. R3[4->2], R2[2->3], R1[3->2]
    135. R3[4->2], R2[2->3], R1[3->4]
    136. R3[4->2], R2[2->3], R1[3->6]
    137. R3[4->2], R2[2->3], R1[3->8]
    138. R3[4->2], R2[2->3], R1[3->10]
    139. R3[4->2], R2[2->5], R1[5->0]
    140. R3[4->2], R2[2->5], R1[5->2]
    141. R3[4->2], R2[2->5], R1[5->4]
    142. R3[4->2], R2[2->5], R1[5->6]
    143. R3[4->2], R2[2->5], R1[5->8]
    144. R3[4->2], R2[2->5], R1[5->10]
