INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=5
  R3: m=4, n=5
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->0], R1[0->9]
      6. R3[1->0], R2[0->2], R1[2->1]
      7. R3[1->0], R2[0->2], R1[2->3]
      8. R3[1->0], R2[0->2], R1[2->5]
      9. R3[1->0], R2[0->2], R1[2->7]
     10. R3[1->0], R2[0->2], R1[2->9]
     11. R3[1->0], R2[0->4], R1[4->3]
     12. R3[1->0], R2[0->4], R1[4->5]
     13. R3[1->0], R2[0->4], R1[4->7]
     14. R3[1->0], R2[0->4], R1[4->9]
     15. R3[1->0], R2[0->6], R1[6->5]
     16. R3[1->0], R2[0->6], R1[6->7]
     17. R3[1->0], R2[0->6], R1[6->9]
     18. R3[1->2], R2[2->0], R1[0->1]
     19. R3[1->2], R2[2->0], R1[0->3]
     20. R3[1->2], R2[2->0], R1[0->5]
     21. R3[1->2], R2[2->0], R1[0->7]
     22. R3[1->2], R2[2->0], R1[0->9]
     23. R3[1->2], R2[2->2], R1[2->1]
     24. R3[1->2], R2[2->2], R1[2->3]
     25. R3[1->2], R2[2->2], R1[2->5]
     26. R3[1->2], R2[2->2], R1[2->7]
     27. R3[1->2], R2[2->2], R1[2->9]
     28. R3[1->2], R2[2->4], R1[4->3]
     29. R3[1->2], R2[2->4], R1[4->5]
     30. R3[1->2], R2[2->4], R1[4->7]
     31. R3[1->2], R2[2->4], R1[4->9]
     32. R3[1->2], R2[2->6], R1[6->5]
     33. R3[1->2], R2[2->6], R1[6->7]
     34. R3[1->2], R2[2->6], R1[6->9]
     35. R3[3->0], R2[0->0], R1[0->1]
     36. R3[3->0], R2[0->0], R1[0->3]
     37. R3[3->0], R2[0->0], R1[0->5]
     38. R3[3->0], R2[0->0], R1[0->7]
     39. R3[3->0], R2[0->0], R1[0->9]
     40. R3[3->0], R2[0->2], R1[2->1]
     41. R3[3->0], R2[0->2], R1[2->3]
     42. R3[3->0], R2[0->2], R1[2->5]
     43. R3[3->0], R2[0->2], R1[2->7]
     44. R3[3->0], R2[0->2], R1[2->9]
     45. R3[3->0], R2[0->4], R1[4->3]
     46. R3[3->0], R2[0->4], R1[4->5]
     47. R3[3->0], R2[0->4], R1[4->7]
     48. R3[3->0], R2[0->4], R1[4->9]
     49. R3[3->0], R2[0->6], R1[6->5]
     50. R3[3->0], R2[0->6], R1[6->7]
     51. R3[3->0], R2[0->6], R1[6->9]
     52. R3[3->2], R2[2->0], R1[0->1]
     53. R3[3->2], R2[2->0], R1[0->3]
     54. R3[3->2], R2[2->0], R1[0->5]
     55. R3[3->2], R2[2->0], R1[0->7]
     56. R3[3->2], R2[2->0], R1[0->9]
     57. R3[3->2], R2[2->2], R1[2->1]
     58. R3[3->2], R2[2->2], R1[2->3]
     59. R3[3->2], R2[2->2], R1[2->5]
     60. R3[3->2], R2[2->2], R1[2->7]
     61. R3[3->2], R2[2->2], R1[2->9]
     62. R3[3->2], R2[2->4], R1[4->3]
     63. R3[3->2], R2[2->4], R1[4->5]
     64. R3[3->2], R2[2->4], R1[4->7]
     65. R3[3->2], R2[2->4], R1[4->9]
     66. R3[3->2], R2[2->6], R1[6->5]
     67. R3[3->2], R2[2->6], R1[6->7]
     68. R3[3->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=5
  R3: m=6, n=5
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->0], R1[0->9]
      6. R3[1->0], R2[0->2], R1[2->1]
      7. R3[1->0], R2[0->2], R1[2->3]
      8. R3[1->0], R2[0->2], R1[2->5]
      9. R3[1->0], R2[0->2], R1[2->7]
     10. R3[1->0], R2[0->2], R1[2->9]
     11. R3[1->0], R2[0->4], R1[4->3]
     12. R3[1->0], R2[0->4], R1[4->5]
     13. R3[1->0], R2[0->4], R1[4->7]
     14. R3[1->0], R2[0->4], R1[4->9]
     15. R3[1->0], R2[0->6], R1[6->5]
     16. R3[1->0], R2[0->6], R1[6->7]
     17. R3[1->0], R2[0->6], R1[6->9]
     18. R3[1->2], R2[2->0], R1[0->1]
     19. R3[1->2], R2[2->0], R1[0->3]
     20. R3[1->2], R2[2->0], R1[0->5]
     21. R3[1->2], R2[2->0], R1[0->7]
     22. R3[1->2], R2[2->0], R1[0->9]
     23. R3[1->2], R2[2->2], R1[2->1]
     24. R3[1->2], R2[2->2], R1[2->3]
     25. R3[1->2], R2[2->2], R1[2->5]
     26. R3[1->2], R2[2->2], R1[2->7]
     27. R3[1->2], R2[2->2], R1[2->9]
     28. R3[1->2], R2[2->4], R1[4->3]
     29. R3[1->2], R2[2->4], R1[4->5]
     30. R3[1->2], R2[2->4], R1[4->7]
     31. R3[1->2], R2[2->4], R1[4->9]
     32. R3[1->2], R2[2->6], R1[6->5]
     33. R3[1->2], R2[2->6], R1[6->7]
     34. R3[1->2], R2[2->6], R1[6->9]
     35. R3[1->4], R2[4->0], R1[0->1]
     36. R3[1->4], R2[4->0], R1[0->3]
     37. R3[1->4], R2[4->0], R1[0->5]
     38. R3[1->4], R2[4->0], R1[0->7]
     39. R3[1->4], R2[4->0], R1[0->9]
     40. R3[1->4], R2[4->2], R1[2->1]
     41. R3[1->4], R2[4->2], R1[2->3]
     42. R3[1->4], R2[4->2], R1[2->5]
     43. R3[1->4], R2[4->2], R1[2->7]
     44. R3[1->4], R2[4->2], R1[2->9]
     45. R3[1->4], R2[4->4], R1[4->3]
     46. R3[1->4], R2[4->4], R1[4->5]
     47. R3[1->4], R2[4->4], R1[4->7]
     48. R3[1->4], R2[4->4], R1[4->9]
     49. R3[1->4], R2[4->6], R1[6->5]
     50. R3[1->4], R2[4->6], R1[6->7]
     51. R3[1->4], R2[4->6], R1[6->9]
     52. R3[3->0], R2[0->0], R1[0->1]
     53. R3[3->0], R2[0->0], R1[0->3]
     54. R3[3->0], R2[0->0], R1[0->5]
     55. R3[3->0], R2[0->0], R1[0->7]
     56. R3[3->0], R2[0->0], R1[0->9]
     57. R3[3->0], R2[0->2], R1[2->1]
     58. R3[3->0], R2[0->2], R1[2->3]
     59. R3[3->0], R2[0->2], R1[2->5]
     60. R3[3->0], R2[0->2], R1[2->7]
     61. R3[3->0], R2[0->2], R1[2->9]
     62. R3[3->0], R2[0->4], R1[4->3]
     63. R3[3->0], R2[0->4], R1[4->5]
     64. R3[3->0], R2[0->4], R1[4->7]
     65. R3[3->0], R2[0->4], R1[4->9]
     66. R3[3->0], R2[0->6], R1[6->5]
     67. R3[3->0], R2[0->6], R1[6->7]
     68. R3[3->0], R2[0->6], R1[6->9]
     69. R3[3->2], R2[2->0], R1[0->1]
     70. R3[3->2], R2[2->0], R1[0->3]
     71. R3[3->2], R2[2->0], R1[0->5]
     72. R3[3->2], R2[2->0], R1[0->7]
     73. R3[3->2], R2[2->0], R1[0->9]
     74. R3[3->2], R2[2->2], R1[2->1]
     75. R3[3->2], R2[2->2], R1[2->3]
     76. R3[3->2], R2[2->2], R1[2->5]
     77. R3[3->2], R2[2->2], R1[2->7]
     78. R3[3->2], R2[2->2], R1[2->9]
     79. R3[3->2], R2[2->4], R1[4->3]
     80. R3[3->2], R2[2->4], R1[4->5]
     81. R3[3->2], R2[2->4], R1[4->7]
     82. R3[3->2], R2[2->4], R1[4->9]
     83. R3[3->2], R2[2->6], R1[6->5]
     84. R3[3->2], R2[2->6], R1[6->7]
     85. R3[3->2], R2[2->6], R1[6->9]
     86. R3[3->4], R2[4->0], R1[0->1]
     87. R3[3->4], R2[4->0], R1[0->3]
     88. R3[3->4], R2[4->0], R1[0->5]
     89. R3[3->4], R2[4->0], R1[0->7]
     90. R3[3->4], R2[4->0], R1[0->9]
     91. R3[3->4], R2[4->2], R1[2->1]
     92. R3[3->4], R2[4->2], R1[2->3]
     93. R3[3->4], R2[4->2], R1[2->5]
     94. R3[3->4], R2[4->2], R1[2->7]
     95. R3[3->4], R2[4->2], R1[2->9]
     96. R3[3->4], R2[4->4], R1[4->3]
     97. R3[3->4], R2[4->4], R1[4->5]
     98. R3[3->4], R2[4->4], R1[4->7]
     99. R3[3->4], R2[4->4], R1[4->9]
    100. R3[3->4], R2[4->6], R1[6->5]
    101. R3[3->4], R2[4->6], R1[6->7]
    102. R3[3->4], R2[4->6], R1[6->9]
    103. R3[5->0], R2[0->0], R1[0->1]
    104. R3[5->0], R2[0->0], R1[0->3]
    105. R3[5->0], R2[0->0], R1[0->5]
    106. R3[5->0], R2[0->0], R1[0->7]
    107. R3[5->0], R2[0->0], R1[0->9]
    108. R3[5->0], R2[0->2], R1[2->1]
    109. R3[5->0], R2[0->2], R1[2->3]
    110. R3[5->0], R2[0->2], R1[2->5]
    111. R3[5->0], R2[0->2], R1[2->7]
    112. R3[5->0], R2[0->2], R1[2->9]
    113. R3[5->0], R2[0->4], R1[4->3]
    114. R3[5->0], R2[0->4], R1[4->5]
    115. R3[5->0], R2[0->4], R1[4->7]
    116. R3[5->0], R2[0->4], R1[4->9]
    117. R3[5->0], R2[0->6], R1[6->5]
    118. R3[5->0], R2[0->6], R1[6->7]
    119. R3[5->0], R2[0->6], R1[6->9]
    120. R3[5->2], R2[2->0], R1[0->1]
    121. R3[5->2], R2[2->0], R1[0->3]
    122. R3[5->2], R2[2->0], R1[0->5]
    123. R3[5->2], R2[2->0], R1[0->7]
    124. R3[5->2], R2[2->0], R1[0->9]
    125. R3[5->2], R2[2->2], R1[2->1]
    126. R3[5->2], R2[2->2], R1[2->3]
    127. R3[5->2], R2[2->2], R1[2->5]
    128. R3[5->2], R2[2->2], R1[2->7]
    129. R3[5->2], R2[2->2], R1[2->9]
    130. R3[5->2], R2[2->4], R1[4->3]
    131. R3[5->2], R2[2->4], R1[4->5]
    132. R3[5->2], R2[2->4], R1[4->7]
    133. R3[5->2], R2[2->4], R1[4->9]
    134. R3[5->2], R2[2->6], R1[6->5]
    135. R3[5->2], R2[2->6], R1[6->7]
    136. R3[5->2], R2[2->6], R1[6->9]
    137. R3[5->4], R2[4->0], R1[0->1]
    138. R3[5->4], R2[4->0], R1[0->3]
    139. R3[5->4], R2[4->0], R1[0->5]
    140. R3[5->4], R2[4->0], R1[0->7]
    141. R3[5->4], R2[4->0], R1[0->9]
    142. R3[5->4], R2[4->2], R1[2->1]
    143. R3[5->4], R2[4->2], R1[2->3]
    144. R3[5->4], R2[4->2], R1[2->5]
    145. R3[5->4], R2[4->2], R1[2->7]
    146. R3[5->4], R2[4->2], R1[2->9]
    147. R3[5->4], R2[4->4], R1[4->3]
    148. R3[5->4], R2[4->4], R1[4->5]
    149. R3[5->4], R2[4->4], R1[4->7]
    150. R3[5->4], R2[4->4], R1[4->9]
    151. R3[5->4], R2[4->6], R1[6->5]
    152. R3[5->4], R2[4->6], R1[6->7]
    153. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=5
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->0], R1[0->9]
      6. R3[1->0], R2[0->2], R1[2->1]
      7. R3[1->0], R2[0->2], R1[2->3]
      8. R3[1->0], R2[0->2], R1[2->5]
      9. R3[1->0], R2[0->2], R1[2->7]
     10. R3[1->0], R2[0->2], R1[2->9]
     11. R3[1->0], R2[0->4], R1[4->3]
     12. R3[1->0], R2[0->4], R1[4->5]
     13. R3[1->0], R2[0->4], R1[4->7]
     14. R3[1->0], R2[0->4], R1[4->9]
     15. R3[1->0], R2[0->6], R1[6->5]
     16. R3[1->0], R2[0->6], R1[6->7]
     17. R3[1->0], R2[0->6], R1[6->9]
     18. R3[1->0], R2[0->8], R1[8->7]
     19. R3[1->0], R2[0->8], R1[8->9]
     20. R3[1->2], R2[2->0], R1[0->1]
     21. R3[1->2], R2[2->0], R1[0->3]
     22. R3[1->2], R2[2->0], R1[0->5]
     23. R3[1->2], R2[2->0], R1[0->7]
     24. R3[1->2], R2[2->0], R1[0->9]
     25. R3[1->2], R2[2->2], R1[2->1]
     26. R3[1->2], R2[2->2], R1[2->3]
     27. R3[1->2], R2[2->2], R1[2->5]
     28. R3[1->2], R2[2->2], R1[2->7]
     29. R3[1->2], R2[2->2], R1[2->9]
     30. R3[1->2], R2[2->4], R1[4->3]
     31. R3[1->2], R2[2->4], R1[4->5]
     32. R3[1->2], R2[2->4], R1[4->7]
     33. R3[1->2], R2[2->4], R1[4->9]
     34. R3[1->2], R2[2->6], R1[6->5]
     35. R3[1->2], R2[2->6], R1[6->7]
     36. R3[1->2], R2[2->6], R1[6->9]
     37. R3[1->2], R2[2->8], R1[8->7]
     38. R3[1->2], R2[2->8], R1[8->9]
     39. R3[3->0], R2[0->0], R1[0->1]
     40. R3[3->0], R2[0->0], R1[0->3]
     41. R3[3->0], R2[0->0], R1[0->5]
     42. R3[3->0], R2[0->0], R1[0->7]
     43. R3[3->0], R2[0->0], R1[0->9]
     44. R3[3->0], R2[0->2], R1[2->1]
     45. R3[3->0], R2[0->2], R1[2->3]
     46. R3[3->0], R2[0->2], R1[2->5]
     47. R3[3->0], R2[0->2], R1[2->7]
     48. R3[3->0], R2[0->2], R1[2->9]
     49. R3[3->0], R2[0->4], R1[4->3]
     50. R3[3->0], R2[0->4], R1[4->5]
     51. R3[3->0], R2[0->4], R1[4->7]
     52. R3[3->0], R2[0->4], R1[4->9]
     53. R3[3->0], R2[0->6], R1[6->5]
     54. R3[3->0], R2[0->6], R1[6->7]
     55. R3[3->0], R2[0->6], R1[6->9]
     56. R3[3->0], R2[0->8], R1[8->7]
     57. R3[3->0], R2[0->8], R1[8->9]
     58. R3[3->2], R2[2->0], R1[0->1]
     59. R3[3->2], R2[2->0], R1[0->3]
     60. R3[3->2], R2[2->0], R1[0->5]
     61. R3[3->2], R2[2->0], R1[0->7]
     62. R3[3->2], R2[2->0], R1[0->9]
     63. R3[3->2], R2[2->2], R1[2->1]
     64. R3[3->2], R2[2->2], R1[2->3]
     65. R3[3->2], R2[2->2], R1[2->5]
     66. R3[3->2], R2[2->2], R1[2->7]
     67. R3[3->2], R2[2->2], R1[2->9]
     68. R3[3->2], R2[2->4], R1[4->3]
     69. R3[3->2], R2[2->4], R1[4->5]
     70. R3[3->2], R2[2->4], R1[4->7]
     71. R3[3->2], R2[2->4], R1[4->9]
     72. R3[3->2], R2[2->6], R1[6->5]
     73. R3[3->2], R2[2->6], R1[6->7]
     74. R3[3->2], R2[2->6], R1[6->9]
     75. R3[3->2], R2[2->8], R1[8->7]
     76. R3[3->2], R2[2->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(1, 12) -> t=(7, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(1, 12) -> t=(9, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=5
  R3: m=6, n=5
  #Solutions: 171
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->0], R1[0->7]
      5. R3[1->0], R2[0->0], R1[0->9]
      6. R3[1->0], R2[0->2], R1[2->1]
      7. R3[1->0], R2[0->2], R1[2->3]
      8. R3[1->0], R2[0->2], R1[2->5]
      9. R3[1->0], R2[0->2], R1[2->7]
     10. R3[1->0], R2[0->2], R1[2->9]
     11. R3[1->0], R2[0->4], R1[4->3]
     12. R3[1->0], R2[0->4], R1[4->5]
     13. R3[1->0], R2[0->4], R1[4->7]
     14. R3[1->0], R2[0->4], R1[4->9]
     15. R3[1->0], R2[0->6], R1[6->5]
     16. R3[1->0], R2[0->6], R1[6->7]
     17. R3[1->0], R2[0->6], R1[6->9]
     18. R3[1->0], R2[0->8], R1[8->7]
     19. R3[1->0], R2[0->8], R1[8->9]
     20. R3[1->2], R2[2->0], R1[0->1]
     21. R3[1->2], R2[2->0], R1[0->3]
     22. R3[1->2], R2[2->0], R1[0->5]
     23. R3[1->2], R2[2->0], R1[0->7]
     24. R3[1->2], R2[2->0], R1[0->9]
     25. R3[1->2], R2[2->2], R1[2->1]
     26. R3[1->2], R2[2->2], R1[2->3]
     27. R3[1->2], R2[2->2], R1[2->5]
     28. R3[1->2], R2[2->2], R1[2->7]
     29. R3[1->2], R2[2->2], R1[2->9]
     30. R3[1->2], R2[2->4], R1[4->3]
     31. R3[1->2], R2[2->4], R1[4->5]
     32. R3[1->2], R2[2->4], R1[4->7]
     33. R3[1->2], R2[2->4], R1[4->9]
     34. R3[1->2], R2[2->6], R1[6->5]
     35. R3[1->2], R2[2->6], R1[6->7]
     36. R3[1->2], R2[2->6], R1[6->9]
     37. R3[1->2], R2[2->8], R1[8->7]
     38. R3[1->2], R2[2->8], R1[8->9]
     39. R3[1->4], R2[4->0], R1[0->1]
     40. R3[1->4], R2[4->0], R1[0->3]
     41. R3[1->4], R2[4->0], R1[0->5]
     42. R3[1->4], R2[4->0], R1[0->7]
     43. R3[1->4], R2[4->0], R1[0->9]
     44. R3[1->4], R2[4->2], R1[2->1]
     45. R3[1->4], R2[4->2], R1[2->3]
     46. R3[1->4], R2[4->2], R1[2->5]
     47. R3[1->4], R2[4->2], R1[2->7]
     48. R3[1->4], R2[4->2], R1[2->9]
     49. R3[1->4], R2[4->4], R1[4->3]
     50. R3[1->4], R2[4->4], R1[4->5]
     51. R3[1->4], R2[4->4], R1[4->7]
     52. R3[1->4], R2[4->4], R1[4->9]
     53. R3[1->4], R2[4->6], R1[6->5]
     54. R3[1->4], R2[4->6], R1[6->7]
     55. R3[1->4], R2[4->6], R1[6->9]
     56. R3[1->4], R2[4->8], R1[8->7]
     57. R3[1->4], R2[4->8], R1[8->9]
     58. R3[3->0], R2[0->0], R1[0->1]
     59. R3[3->0], R2[0->0], R1[0->3]
     60. R3[3->0], R2[0->0], R1[0->5]
     61. R3[3->0], R2[0->0], R1[0->7]
     62. R3[3->0], R2[0->0], R1[0->9]
     63. R3[3->0], R2[0->2], R1[2->1]
     64. R3[3->0], R2[0->2], R1[2->3]
     65. R3[3->0], R2[0->2], R1[2->5]
     66. R3[3->0], R2[0->2], R1[2->7]
     67. R3[3->0], R2[0->2], R1[2->9]
     68. R3[3->0], R2[0->4], R1[4->3]
     69. R3[3->0], R2[0->4], R1[4->5]
     70. R3[3->0], R2[0->4], R1[4->7]
     71. R3[3->0], R2[0->4], R1[4->9]
     72. R3[3->0], R2[0->6], R1[6->5]
     73. R3[3->0], R2[0->6], R1[6->7]
     74. R3[3->0], R2[0->6], R1[6->9]
     75. R3[3->0], R2[0->8], R1[8->7]
     76. R3[3->0], R2[0->8], R1[8->9]
     77. R3[3->2], R2[2->0], R1[0->1]
     78. R3[3->2], R2[2->0], R1[0->3]
     79. R3[3->2], R2[2->0], R1[0->5]
     80. R3[3->2], R2[2->0], R1[0->7]
     81. R3[3->2], R2[2->0], R1[0->9]
     82. R3[3->2], R2[2->2], R1[2->1]
     83. R3[3->2], R2[2->2], R1[2->3]
     84. R3[3->2], R2[2->2], R1[2->5]
