INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C1 — m = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=2, n=4
  #Solutions: 18
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(12, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=4
  R2: m=7, n=4
  R3: m=2, n=4
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[1->1], R2[1->1], R1[1->1]
     30. R3[1->1], R2[1->1], R1[1->3]
     31. R3[1->1], R2[1->1], R1[1->5]
     32. R3[1->1], R2[1->1], R1[1->7]
     33. R3[1->1], R2[1->1], R1[1->9]
     34. R3[1->1], R2[1->1], R1[1->11]
     35. R3[1->1], R2[1->3], R1[3->1]
     36. R3[1->1], R2[1->3], R1[3->3]
     37. R3[1->1], R2[1->3], R1[3->5]
     38. R3[1->1], R2[1->3], R1[3->7]
     39. R3[1->1], R2[1->3], R1[3->9]
     40. R3[1->1], R2[1->3], R1[3->11]
     41. R3[1->1], R2[1->5], R1[5->1]
     42. R3[1->1], R2[1->5], R1[5->3]
     43. R3[1->1], R2[1->5], R1[5->5]
     44. R3[1->1], R2[1->5], R1[5->7]
     45. R3[1->1], R2[1->5], R1[5->9]
     46. R3[1->1], R2[1->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(12, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=4
  R2: m=9, n=4
  R3: m=2, n=4
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[1->1], R2[1->1], R1[1->1]
     37. R3[1->1], R2[1->1], R1[1->3]
     38. R3[1->1], R2[1->1], R1[1->5]
     39. R3[1->1], R2[1->1], R1[1->7]
     40. R3[1->1], R2[1->1], R1[1->9]
     41. R3[1->1], R2[1->1], R1[1->11]
     42. R3[1->1], R2[1->3], R1[3->1]
     43. R3[1->1], R2[1->3], R1[3->3]
     44. R3[1->1], R2[1->3], R1[3->5]
     45. R3[1->1], R2[1->3], R1[3->7]
     46. R3[1->1], R2[1->3], R1[3->9]
     47. R3[1->1], R2[1->3], R1[3->11]
     48. R3[1->1], R2[1->5], R1[5->1]
     49. R3[1->1], R2[1->5], R1[5->3]
     50. R3[1->1], R2[1->5], R1[5->5]
     51. R3[1->1], R2[1->5], R1[5->7]
     52. R3[1->1], R2[1->5], R1[5->9]
     53. R3[1->1], R2[1->5], R1[5->11]
     54. R3[1->1], R2[1->7], R1[7->1]
     55. R3[1->1], R2[1->7], R1[7->3]
     56. R3[1->1], R2[1->7], R1[7->5]
     57. R3[1->1], R2[1->7], R1[7->7]
     58. R3[1->1], R2[1->7], R1[7->9]
     59. R3[1->1], R2[1->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(12, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=13, n=4
  R2: m=11, n=4
  R3: m=2, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->0], R2[0->10], R1[10->0]
     37. R3[0->0], R2[0->10], R1[10->2]
     38. R3[0->0], R2[0->10], R1[10->4]
     39. R3[0->0], R2[0->10], R1[10->6]
     40. R3[0->0], R2[0->10], R1[10->8]
     41. R3[0->0], R2[0->10], R1[10->10]
     42. R3[0->0], R2[0->10], R1[10->12]
     43. R3[1->1], R2[1->1], R1[1->1]
     44. R3[1->1], R2[1->1], R1[1->3]
     45. R3[1->1], R2[1->1], R1[1->5]
     46. R3[1->1], R2[1->1], R1[1->7]
     47. R3[1->1], R2[1->1], R1[1->9]
     48. R3[1->1], R2[1->1], R1[1->11]
     49. R3[1->1], R2[1->3], R1[3->1]
     50. R3[1->1], R2[1->3], R1[3->3]
     51. R3[1->1], R2[1->3], R1[3->5]
     52. R3[1->1], R2[1->3], R1[3->7]
     53. R3[1->1], R2[1->3], R1[3->9]
     54. R3[1->1], R2[1->3], R1[3->11]
     55. R3[1->1], R2[1->5], R1[5->1]
     56. R3[1->1], R2[1->5], R1[5->3]
     57. R3[1->1], R2[1->5], R1[5->5]
     58. R3[1->1], R2[1->5], R1[5->7]
     59. R3[1->1], R2[1->5], R1[5->9]
     60. R3[1->1], R2[1->5], R1[5->11]
     61. R3[1->1], R2[1->7], R1[7->1]
     62. R3[1->1], R2[1->7], R1[7->3]
     63. R3[1->1], R2[1->7], R1[7->5]
     64. R3[1->1], R2[1->7], R1[7->7]
     65. R3[1->1], R2[1->7], R1[7->9]
     66. R3[1->1], R2[1->7], R1[7->11]
     67. R3[1->1], R2[1->9], R1[9->1]
     68. R3[1->1], R2[1->9], R1[9->3]
     69. R3[1->1], R2[1->9], R1[9->5]
     70. R3[1->1], R2[1->9], R1[9->7]
     71. R3[1->1], R2[1->9], R1[9->9]
     72. R3[1->1], R2[1->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(12, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

