INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->2]
     56. R3[1->0], R2[0->2], R1[2->4]
     57. R3[1->0], R2[0->2], R1[2->6]
     58. R3[1->0], R2[0->2], R1[2->8]
     59. R3[1->0], R2[0->4], R1[4->0]
     60. R3[1->0], R2[0->4], R1[4->2]
     61. R3[1->0], R2[0->4], R1[4->4]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->4], R1[4->8]
     64. R3[1->0], R2[0->6], R1[6->0]
     65. R3[1->0], R2[0->6], R1[6->2]
     66. R3[1->0], R2[0->6], R1[6->4]
     67. R3[1->0], R2[0->6], R1[6->6]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->2], R2[2->0], R1[0->0]
     70. R3[1->2], R2[2->0], R1[0->2]
     71. R3[1->2], R2[2->0], R1[0->4]
     72. R3[1->2], R2[2->0], R1[0->6]
     73. R3[1->2], R2[2->0], R1[0->8]
     74. R3[1->2], R2[2->2], R1[2->0]
     75. R3[1->2], R2[2->2], R1[2->2]
     76. R3[1->2], R2[2->2], R1[2->4]
     77. R3[1->2], R2[2->2], R1[2->6]
     78. R3[1->2], R2[2->2], R1[2->8]
     79. R3[1->2], R2[2->4], R1[4->0]
     80. R3[1->2], R2[2->4], R1[4->2]
     81. R3[1->2], R2[2->4], R1[4->4]
     82. R3[1->2], R2[2->4], R1[4->6]
     83. R3[1->2], R2[2->4], R1[4->8]
     84. R3[1->2], R2[2->6], R1[6->0]
     85. R3[1->2], R2[2->6], R1[6->2]
     86. R3[1->2], R2[2->6], R1[6->4]
     87. R3[1->2], R2[2->6], R1[6->6]
     88. R3[1->2], R2[2->6], R1[6->8]
     89. R3[1->4], R2[4->0], R1[0->0]
     90. R3[1->4], R2[4->0], R1[0->2]
     91. R3[1->4], R2[4->0], R1[0->4]
     92. R3[1->4], R2[4->0], R1[0->6]
     93. R3[1->4], R2[4->0], R1[0->8]
     94. R3[1->4], R2[4->2], R1[2->0]
     95. R3[1->4], R2[4->2], R1[2->2]
     96. R3[1->4], R2[4->2], R1[2->4]
     97. R3[1->4], R2[4->2], R1[2->6]
     98. R3[1->4], R2[4->2], R1[2->8]
     99. R3[1->4], R2[4->4], R1[4->0]
    100. R3[1->4], R2[4->4], R1[4->2]
    101. R3[1->4], R2[4->4], R1[4->4]
    102. R3[1->4], R2[4->4], R1[4->6]
    103. R3[1->4], R2[4->4], R1[4->8]
    104. R3[1->4], R2[4->6], R1[6->0]
    105. R3[1->4], R2[4->6], R1[6->2]
    106. R3[1->4], R2[4->6], R1[6->4]
    107. R3[1->4], R2[4->6], R1[6->6]
    108. R3[1->4], R2[4->6], R1[6->8]
    109. R3[2->1], R2[1->1], R1[1->1]
    110. R3[2->1], R2[1->1], R1[1->3]
    111. R3[2->1], R2[1->1], R1[1->5]
    112. R3[2->1], R2[1->1], R1[1->7]
    113. R3[2->1], R2[1->3], R1[3->1]
    114. R3[2->1], R2[1->3], R1[3->3]
    115. R3[2->1], R2[1->3], R1[3->5]
    116. R3[2->1], R2[1->3], R1[3->7]
    117. R3[2->1], R2[1->5], R1[5->1]
    118. R3[2->1], R2[1->5], R1[5->3]
    119. R3[2->1], R2[1->5], R1[5->5]
    120. R3[2->1], R2[1->5], R1[5->7]
    121. R3[2->1], R2[1->7], R1[7->1]
    122. R3[2->1], R2[1->7], R1[7->3]
    123. R3[2->1], R2[1->7], R1[7->5]
    124. R3[2->1], R2[1->7], R1[7->7]
    125. R3[2->3], R2[3->1], R1[1->1]
    126. R3[2->3], R2[3->1], R1[1->3]
    127. R3[2->3], R2[3->1], R1[1->5]
    128. R3[2->3], R2[3->1], R1[1->7]
    129. R3[2->3], R2[3->3], R1[3->1]
    130. R3[2->3], R2[3->3], R1[3->3]
    131. R3[2->3], R2[3->3], R1[3->5]
    132. R3[2->3], R2[3->3], R1[3->7]
    133. R3[2->3], R2[3->5], R1[5->1]
    134. R3[2->3], R2[3->5], R1[5->3]
    135. R3[2->3], R2[3->5], R1[5->5]
    136. R3[2->3], R2[3->5], R1[5->7]
    137. R3[2->3], R2[3->7], R1[7->1]
    138. R3[2->3], R2[3->7], R1[7->3]
    139. R3[2->3], R2[3->7], R1[7->5]
    140. R3[2->3], R2[3->7], R1[7->7]
    141. R3[2->5], R2[5->1], R1[1->1]
    142. R3[2->5], R2[5->1], R1[1->3]
    143. R3[2->5], R2[5->1], R1[1->5]
    144. R3[2->5], R2[5->1], R1[1->7]
    145. R3[2->5], R2[5->3], R1[3->1]
    146. R3[2->5], R2[5->3], R1[3->3]
    147. R3[2->5], R2[5->3], R1[3->5]
    148. R3[2->5], R2[5->3], R1[3->7]
    149. R3[2->5], R2[5->5], R1[5->1]
    150. R3[2->5], R2[5->5], R1[5->3]
    151. R3[2->5], R2[5->5], R1[5->5]
    152. R3[2->5], R2[5->5], R1[5->7]
    153. R3[2->5], R2[5->7], R1[7->1]
    154. R3[2->5], R2[5->7], R1[7->3]
    155. R3[2->5], R2[5->7], R1[7->5]
    156. R3[2->5], R2[5->7], R1[7->7]
    157. R3[3->0], R2[0->0], R1[0->0]
    158. R3[3->0], R2[0->0], R1[0->2]
    159. R3[3->0], R2[0->0], R1[0->4]
    160. R3[3->0], R2[0->0], R1[0->6]
    161. R3[3->0], R2[0->0], R1[0->8]
    162. R3[3->0], R2[0->2], R1[2->0]
    163. R3[3->0], R2[0->2], R1[2->2]
    164. R3[3->0], R2[0->2], R1[2->4]
    165. R3[3->0], R2[0->2], R1[2->6]
    166. R3[3->0], R2[0->2], R1[2->8]
    167. R3[3->0], R2[0->4], R1[4->0]
    168. R3[3->0], R2[0->4], R1[4->2]
    169. R3[3->0], R2[0->4], R1[4->4]
    170. R3[3->0], R2[0->4], R1[4->6]
    171. R3[3->0], R2[0->4], R1[4->8]
    172. R3[3->0], R2[0->6], R1[6->0]
    173. R3[3->0], R2[0->6], R1[6->2]
    174. R3[3->0], R2[0->6], R1[6->4]
    175. R3[3->0], R2[0->6], R1[6->6]
    176. R3[3->0], R2[0->6], R1[6->8]
    177. R3[3->2], R2[2->0], R1[0->0]
    178. R3[3->2], R2[2->0], R1[0->2]
    179. R3[3->2], R2[2->0], R1[0->4]
    180. R3[3->2], R2[2->0], R1[0->6]
    181. R3[3->2], R2[2->0], R1[0->8]
    182. R3[3->2], R2[2->2], R1[2->0]
    183. R3[3->2], R2[2->2], R1[2->2]
    184. R3[3->2], R2[2->2], R1[2->4]
    185. R3[3->2], R2[2->2], R1[2->6]
    186. R3[3->2], R2[2->2], R1[2->8]
    187. R3[3->2], R2[2->4], R1[4->0]
    188. R3[3->2], R2[2->4], R1[4->2]
    189. R3[3->2], R2[2->4], R1[4->4]
    190. R3[3->2], R2[2->4], R1[4->6]
    191. R3[3->2], R2[2->4], R1[4->8]
    192. R3[3->2], R2[2->6], R1[6->0]
    193. R3[3->2], R2[2->6], R1[6->2]
    194. R3[3->2], R2[2->6], R1[6->4]
    195. R3[3->2], R2[2->6], R1[6->6]
    196. R3[3->2], R2[2->6], R1[6->8]
    197. R3[3->4], R2[4->0], R1[0->0]
    198. R3[3->4], R2[4->0], R1[0->2]
    199. R3[3->4], R2[4->0], R1[0->4]
    200. R3[3->4], R2[4->0], R1[0->6]
    201. R3[3->4], R2[4->0], R1[0->8]
    202. R3[3->4], R2[4->2], R1[2->0]
    203. R3[3->4], R2[4->2], R1[2->2]
    204. R3[3->4], R2[4->2], R1[2->4]
    205. R3[3->4], R2[4->2], R1[2->6]
    206. R3[3->4], R2[4->2], R1[2->8]
    207. R3[3->4], R2[4->4], R1[4->0]
    208. R3[3->4], R2[4->4], R1[4->2]
    209. R3[3->4], R2[4->4], R1[4->4]
    210. R3[3->4], R2[4->4], R1[4->6]
    211. R3[3->4], R2[4->4], R1[4->8]
    212. R3[3->4], R2[4->6], R1[6->0]
    213. R3[3->4], R2[4->6], R1[6->2]
    214. R3[3->4], R2[4->6], R1[6->4]
    215. R3[3->4], R2[4->6], R1[6->6]
    216. R3[3->4], R2[4->6], R1[6->8]
    217. R3[4->1], R2[1->1], R1[1->1]
    218. R3[4->1], R2[1->1], R1[1->3]
    219. R3[4->1], R2[1->1], R1[1->5]
    220. R3[4->1], R2[1->1], R1[1->7]
    221. R3[4->1], R2[1->3], R1[3->1]
    222. R3[4->1], R2[1->3], R1[3->3]
    223. R3[4->1], R2[1->3], R1[3->5]
    224. R3[4->1], R2[1->3], R1[3->7]
    225. R3[4->1], R2[1->5], R1[5->1]
    226. R3[4->1], R2[1->5], R1[5->3]
    227. R3[4->1], R2[1->5], R1[5->5]
    228. R3[4->1], R2[1->5], R1[5->7]
    229. R3[4->1], R2[1->7], R1[7->1]
    230. R3[4->1], R2[1->7], R1[7->3]
    231. R3[4->1], R2[1->7], R1[7->5]
    232. R3[4->1], R2[1->7], R1[7->7]
    233. R3[4->3], R2[3->1], R1[1->1]
    234. R3[4->3], R2[3->1], R1[1->3]
    235. R3[4->3], R2[3->1], R1[1->5]
    236. R3[4->3], R2[3->1], R1[1->7]
    237. R3[4->3], R2[3->3], R1[3->1]
    238. R3[4->3], R2[3->3], R1[3->3]
    239. R3[4->3], R2[3->3], R1[3->5]
    240. R3[4->3], R2[3->3], R1[3->7]
    241. R3[4->3], R2[3->5], R1[5->1]
    242. R3[4->3], R2[3->5], R1[5->3]
    243. R3[4->3], R2[3->5], R1[5->5]
    244. R3[4->3], R2[3->5], R1[5->7]
    245. R3[4->3], R2[3->7], R1[7->1]
    246. R3[4->3], R2[3->7], R1[7->3]
    247. R3[4->3], R2[3->7], R1[7->5]
    248. R3[4->3], R2[3->7], R1[7->7]
    249. R3[4->5], R2[5->1], R1[1->1]
    250. R3[4->5], R2[5->1], R1[1->3]
    251. R3[4->5], R2[5->1], R1[1->5]
    252. R3[4->5], R2[5->1], R1[1->7]
    253. R3[4->5], R2[5->3], R1[3->1]
    254. R3[4->5], R2[5->3], R1[3->3]
    255. R3[4->5], R2[5->3], R1[3->5]
    256. R3[4->5], R2[5->3], R1[3->7]
    257. R3[4->5], R2[5->5], R1[5->1]
    258. R3[4->5], R2[5->5], R1[5->3]
    259. R3[4->5], R2[5->5], R1[5->5]
    260. R3[4->5], R2[5->5], R1[5->7]
    261. R3[4->5], R2[5->7], R1[7->1]
    262. R3[4->5], R2[5->7], R1[7->3]
    263. R3[4->5], R2[5->7], R1[7->5]
    264. R3[4->5], R2[5->7], R1[7->7]
    265. R3[5->0], R2[0->0], R1[0->0]
    266. R3[5->0], R2[0->0], R1[0->2]
    267. R3[5->0], R2[0->0], R1[0->4]
    268. R3[5->0], R2[0->0], R1[0->6]
    269. R3[5->0], R2[0->0], R1[0->8]
    270. R3[5->0], R2[0->2], R1[2->0]
    271. R3[5->0], R2[0->2], R1[2->2]
    272. R3[5->0], R2[0->2], R1[2->4]
    273. R3[5->0], R2[0->2], R1[2->6]
    274. R3[5->0], R2[0->2], R1[2->8]
    275. R3[5->0], R2[0->4], R1[4->0]
    276. R3[5->0], R2[0->4], R1[4->2]
    277. R3[5->0], R2[0->4], R1[4->4]
    278. R3[5->0], R2[0->4], R1[4->6]
    279. R3[5->0], R2[0->4], R1[4->8]
    280. R3[5->0], R2[0->6], R1[6->0]
    281. R3[5->0], R2[0->6], R1[6->2]
    282. R3[5->0], R2[0->6], R1[6->4]
    283. R3[5->0], R2[0->6], R1[6->6]
    284. R3[5->0], R2[0->6], R1[6->8]
    285. R3[5->2], R2[2->0], R1[0->0]
    286. R3[5->2], R2[2->0], R1[0->2]
    287. R3[5->2], R2[2->0], R1[0->4]
    288. R3[5->2], R2[2->0], R1[0->6]
    289. R3[5->2], R2[2->0], R1[0->8]
    290. R3[5->2], R2[2->2], R1[2->0]
    291. R3[5->2], R2[2->2], R1[2->2]
    292. R3[5->2], R2[2->2], R1[2->4]
    293. R3[5->2], R2[2->2], R1[2->6]
    294. R3[5->2], R2[2->2], R1[2->8]
    295. R3[5->2], R2[2->4], R1[4->0]
    296. R3[5->2], R2[2->4], R1[4->2]
    297. R3[5->2], R2[2->4], R1[4->4]
    298. R3[5->2], R2[2->4], R1[4->6]
    299. R3[5->2], R2[2->4], R1[4->8]
    300. R3[5->2], R2[2->6], R1[6->0]
    301. R3[5->2], R2[2->6], R1[6->2]
    302. R3[5->2], R2[2->6], R1[6->4]
    303. R3[5->2], R2[2->6], R1[6->6]
    304. R3[5->2], R2[2->6], R1[6->8]
    305. R3[5->4], R2[4->0], R1[0->0]
    306. R3[5->4], R2[4->0], R1[0->2]
    307. R3[5->4], R2[4->0], R1[0->4]
    308. R3[5->4], R2[4->0], R1[0->6]
    309. R3[5->4], R2[4->0], R1[0->8]
    310. R3[5->4], R2[4->2], R1[2->0]
    311. R3[5->4], R2[4->2], R1[2->2]
    312. R3[5->4], R2[4->2], R1[2->4]
    313. R3[5->4], R2[4->2], R1[2->6]
    314. R3[5->4], R2[4->2], R1[2->8]
    315. R3[5->4], R2[4->4], R1[4->0]
    316. R3[5->4], R2[4->4], R1[4->2]
    317. R3[5->4], R2[4->4], R1[4->4]
    318. R3[5->4], R2[4->4], R1[4->6]
    319. R3[5->4], R2[4->4], R1[4->8]
    320. R3[5->4], R2[4->6], R1[6->0]
    321. R3[5->4], R2[4->6], R1[6->2]
    322. R3[5->4], R2[4->6], R1[6->4]
    323. R3[5->4], R2[4->6], R1[6->6]
    324. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->3], R1[3->9]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->5]
     29. R3[0->3], R2[3->5], R1[5->7]
     30. R3[0->3], R2[3->5], R1[5->9]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->2]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->2], R1[2->10]
     43. R3[1->0], R2[0->4], R1[4->0]
     44. R3[1->0], R2[0->4], R1[4->2]
     45. R3[1->0], R2[0->4], R1[4->4]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->2], R2[2->0], R1[0->0]
     50. R3[1->2], R2[2->0], R1[0->2]
     51. R3[1->2], R2[2->0], R1[0->4]
     52. R3[1->2], R2[2->0], R1[0->6]
     53. R3[1->2], R2[2->0], R1[0->8]
     54. R3[1->2], R2[2->0], R1[0->10]
     55. R3[1->2], R2[2->2], R1[2->0]
     56. R3[1->2], R2[2->2], R1[2->2]
     57. R3[1->2], R2[2->2], R1[2->4]
     58. R3[1->2], R2[2->2], R1[2->6]
     59. R3[1->2], R2[2->2], R1[2->8]
     60. R3[1->2], R2[2->2], R1[2->10]
     61. R3[1->2], R2[2->4], R1[4->0]
     62. R3[1->2], R2[2->4], R1[4->2]
     63. R3[1->2], R2[2->4], R1[4->4]
     64. R3[1->2], R2[2->4], R1[4->6]
     65. R3[1->2], R2[2->4], R1[4->8]
     66. R3[1->2], R2[2->4], R1[4->10]
     67. R3[2->1], R2[1->1], R1[1->1]
     68. R3[2->1], R2[1->1], R1[1->3]
     69. R3[2->1], R2[1->1], R1[1->5]
     70. R3[2->1], R2[1->1], R1[1->7]
     71. R3[2->1], R2[1->1], R1[1->9]
     72. R3[2->1], R2[1->3], R1[3->1]
     73. R3[2->1], R2[1->3], R1[3->3]
     74. R3[2->1], R2[1->3], R1[3->5]
     75. R3[2->1], R2[1->3], R1[3->7]
     76. R3[2->1], R2[1->3], R1[3->9]
     77. R3[2->1], R2[1->5], R1[5->1]
     78. R3[2->1], R2[1->5], R1[5->3]
     79. R3[2->1], R2[1->5], R1[5->5]
     80. R3[2->1], R2[1->5], R1[5->7]
     81. R3[2->1], R2[1->5], R1[5->9]
     82. R3[2->3], R2[3->1], R1[1->1]
     83. R3[2->3], R2[3->1], R1[1->3]
     84. R3[2->3], R2[3->1], R1[1->5]
     85. R3[2->3], R2[3->1], R1[1->7]
     86. R3[2->3], R2[3->1], R1[1->9]
     87. R3[2->3], R2[3->3], R1[3->1]
     88. R3[2->3], R2[3->3], R1[3->3]
     89. R3[2->3], R2[3->3], R1[3->5]
     90. R3[2->3], R2[3->3], R1[3->7]
     91. R3[2->3], R2[3->3], R1[3->9]
     92. R3[2->3], R2[3->5], R1[5->1]
     93. R3[2->3], R2[3->5], R1[5->3]
     94. R3[2->3], R2[3->5], R1[5->5]
     95. R3[2->3], R2[3->5], R1[5->7]
     96. R3[2->3], R2[3->5], R1[5->9]
     97. R3[3->0], R2[0->0], R1[0->0]
     98. R3[3->0], R2[0->0], R1[0->2]
     99. R3[3->0], R2[0->0], R1[0->4]
    100. R3[3->0], R2[0->0], R1[0->6]
    101. R3[3->0], R2[0->0], R1[0->8]
    102. R3[3->0], R2[0->0], R1[0->10]
    103. R3[3->0], R2[0->2], R1[2->0]
    104. R3[3->0], R2[0->2], R1[2->2]
    105. R3[3->0], R2[0->2], R1[2->4]
    106. R3[3->0], R2[0->2], R1[2->6]
    107. R3[3->0], R2[0->2], R1[2->8]
    108. R3[3->0], R2[0->2], R1[2->10]
    109. R3[3->0], R2[0->4], R1[4->0]
    110. R3[3->0], R2[0->4], R1[4->2]
    111. R3[3->0], R2[0->4], R1[4->4]
    112. R3[3->0], R2[0->4], R1[4->6]
    113. R3[3->0], R2[0->4], R1[4->8]
    114. R3[3->0], R2[0->4], R1[4->10]
    115. R3[3->2], R2[2->0], R1[0->0]
    116. R3[3->2], R2[2->0], R1[0->2]
    117. R3[3->2], R2[2->0], R1[0->4]
    118. R3[3->2], R2[2->0], R1[0->6]
    119. R3[3->2], R2[2->0], R1[0->8]
    120. R3[3->2], R2[2->0], R1[0->10]
    121. R3[3->2], R2[2->2], R1[2->0]
    122. R3[3->2], R2[2->2], R1[2->2]
    123. R3[3->2], R2[2->2], R1[2->4]
    124. R3[3->2], R2[2->2], R1[2->6]
    125. R3[3->2], R2[2->2], R1[2->8]
    126. R3[3->2], R2[2->2], R1[2->10]
    127. R3[3->2], R2[2->4], R1[4->0]
    128. R3[3->2], R2[2->4], R1[4->2]
    129. R3[3->2], R2[2->4], R1[4->4]
    130. R3[3->2], R2[2->4], R1[4->6]
    131. R3[3->2], R2[2->4], R1[4->8]
    132. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=4
  R3: m=4, n=5
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->3]
     28. R3[0->3], R2[3->3], R1[3->5]
     29. R3[0->3], R2[3->3], R1[3->7]
     30. R3[0->3], R2[3->3], R1[3->9]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->5]
     34. R3[0->3], R2[3->5], R1[5->7]
     35. R3[0->3], R2[3->5], R1[5->9]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->7]
     40. R3[0->3], R2[3->7], R1[7->9]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
