INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    153. R3[4->5], R2[5->3], R1[3->5]
    154. R3[4->5], R2[5->3], R1[3->7]
    155. R3[4->5], R2[5->5], R1[5->1]
    156. R3[4->5], R2[5->5], R1[5->3]
    157. R3[4->5], R2[5->5], R1[5->7]
    158. R3[5->0], R2[0->0], R1[0->0]
    159. R3[5->0], R2[0->0], R1[0->2]
    160. R3[5->0], R2[0->0], R1[0->4]
    161. R3[5->0], R2[0->0], R1[0->6]
    162. R3[5->0], R2[0->0], R1[0->8]
    163. R3[5->0], R2[0->2], R1[2->0]
    164. R3[5->0], R2[0->2], R1[2->4]
    165. R3[5->0], R2[0->2], R1[2->6]
    166. R3[5->0], R2[0->2], R1[2->8]
    167. R3[5->0], R2[0->4], R1[4->0]
    168. R3[5->0], R2[0->4], R1[4->2]
    169. R3[5->0], R2[0->4], R1[4->6]
    170. R3[5->0], R2[0->4], R1[4->8]
    171. R3[5->0], R2[0->6], R1[6->0]
    172. R3[5->0], R2[0->6], R1[6->2]
    173. R3[5->0], R2[0->6], R1[6->4]
    174. R3[5->0], R2[0->6], R1[6->8]
    175. R3[5->2], R2[2->0], R1[0->0]
    176. R3[5->2], R2[2->0], R1[0->2]
    177. R3[5->2], R2[2->0], R1[0->4]
    178. R3[5->2], R2[2->0], R1[0->6]
    179. R3[5->2], R2[2->0], R1[0->8]
    180. R3[5->2], R2[2->2], R1[2->0]
    181. R3[5->2], R2[2->2], R1[2->4]
    182. R3[5->2], R2[2->2], R1[2->6]
    183. R3[5->2], R2[2->2], R1[2->8]
    184. R3[5->2], R2[2->4], R1[4->0]
    185. R3[5->2], R2[2->4], R1[4->2]
    186. R3[5->2], R2[2->4], R1[4->6]
    187. R3[5->2], R2[2->4], R1[4->8]
    188. R3[5->2], R2[2->6], R1[6->0]
    189. R3[5->2], R2[2->6], R1[6->2]
    190. R3[5->2], R2[2->6], R1[6->4]
    191. R3[5->2], R2[2->6], R1[6->8]
    192. R3[5->4], R2[4->0], R1[0->0]
    193. R3[5->4], R2[4->0], R1[0->2]
    194. R3[5->4], R2[4->0], R1[0->4]
    195. R3[5->4], R2[4->0], R1[0->6]
    196. R3[5->4], R2[4->0], R1[0->8]
    197. R3[5->4], R2[4->2], R1[2->0]
    198. R3[5->4], R2[4->2], R1[2->4]
    199. R3[5->4], R2[4->2], R1[2->6]
    200. R3[5->4], R2[4->2], R1[2->8]
    201. R3[5->4], R2[4->4], R1[4->0]
    202. R3[5->4], R2[4->4], R1[4->2]
    203. R3[5->4], R2[4->4], R1[4->6]
    204. R3[5->4], R2[4->4], R1[4->8]
    205. R3[5->4], R2[4->6], R1[6->0]
    206. R3[5->4], R2[4->6], R1[6->2]
    207. R3[5->4], R2[4->6], R1[6->4]
    208. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->5]
     15. R3[0->3], R2[3->3], R1[3->7]
     16. R3[0->3], R2[3->3], R1[3->9]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->0], R1[0->10]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->2], R1[2->8]
     27. R3[1->0], R2[0->2], R1[2->10]
     28. R3[1->0], R2[0->4], R1[4->0]
     29. R3[1->0], R2[0->4], R1[4->2]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->0], R2[0->4], R1[4->10]
     33. R3[1->2], R2[2->0], R1[0->0]
     34. R3[1->2], R2[2->0], R1[0->2]
     35. R3[1->2], R2[2->0], R1[0->4]
     36. R3[1->2], R2[2->0], R1[0->6]
     37. R3[1->2], R2[2->0], R1[0->8]
     38. R3[1->2], R2[2->0], R1[0->10]
     39. R3[1->2], R2[2->2], R1[2->0]
     40. R3[1->2], R2[2->2], R1[2->4]
     41. R3[1->2], R2[2->2], R1[2->6]
     42. R3[1->2], R2[2->2], R1[2->8]
     43. R3[1->2], R2[2->2], R1[2->10]
     44. R3[1->2], R2[2->4], R1[4->0]
     45. R3[1->2], R2[2->4], R1[4->2]
     46. R3[1->2], R2[2->4], R1[4->6]
     47. R3[1->2], R2[2->4], R1[4->8]
     48. R3[1->2], R2[2->4], R1[4->10]
     49. R3[2->1], R2[1->1], R1[1->3]
     50. R3[2->1], R2[1->1], R1[1->5]
     51. R3[2->1], R2[1->1], R1[1->7]
     52. R3[2->1], R2[1->1], R1[1->9]
     53. R3[2->1], R2[1->3], R1[3->1]
     54. R3[2->1], R2[1->3], R1[3->5]
     55. R3[2->1], R2[1->3], R1[3->7]
     56. R3[2->1], R2[1->3], R1[3->9]
     57. R3[2->3], R2[3->1], R1[1->3]
     58. R3[2->3], R2[3->1], R1[1->5]
     59. R3[2->3], R2[3->1], R1[1->7]
     60. R3[2->3], R2[3->1], R1[1->9]
     61. R3[2->3], R2[3->3], R1[3->1]
     62. R3[2->3], R2[3->3], R1[3->5]
     63. R3[2->3], R2[3->3], R1[3->7]
     64. R3[2->3], R2[3->3], R1[3->9]
     65. R3[3->0], R2[0->0], R1[0->0]
     66. R3[3->0], R2[0->0], R1[0->2]
     67. R3[3->0], R2[0->0], R1[0->4]
     68. R3[3->0], R2[0->0], R1[0->6]
     69. R3[3->0], R2[0->0], R1[0->8]
     70. R3[3->0], R2[0->0], R1[0->10]
     71. R3[3->0], R2[0->2], R1[2->0]
     72. R3[3->0], R2[0->2], R1[2->4]
     73. R3[3->0], R2[0->2], R1[2->6]
     74. R3[3->0], R2[0->2], R1[2->8]
     75. R3[3->0], R2[0->2], R1[2->10]
     76. R3[3->0], R2[0->4], R1[4->0]
     77. R3[3->0], R2[0->4], R1[4->2]
     78. R3[3->0], R2[0->4], R1[4->6]
     79. R3[3->0], R2[0->4], R1[4->8]
     80. R3[3->0], R2[0->4], R1[4->10]
     81. R3[3->2], R2[2->0], R1[0->0]
     82. R3[3->2], R2[2->0], R1[0->2]
     83. R3[3->2], R2[2->0], R1[0->4]
     84. R3[3->2], R2[2->0], R1[0->6]
     85. R3[3->2], R2[2->0], R1[0->8]
     86. R3[3->2], R2[2->0], R1[0->10]
     87. R3[3->2], R2[2->2], R1[2->0]
     88. R3[3->2], R2[2->2], R1[2->4]
     89. R3[3->2], R2[2->2], R1[2->6]
     90. R3[3->2], R2[2->2], R1[2->8]
     91. R3[3->2], R2[2->2], R1[2->10]
     92. R3[3->2], R2[2->4], R1[4->0]
     93. R3[3->2], R2[2->4], R1[4->2]
     94. R3[3->2], R2[2->4], R1[4->6]
     95. R3[3->2], R2[2->4], R1[4->8]
     96. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->3], R1[3->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->0], R1[0->10]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->2], R1[2->10]
     36. R3[1->0], R2[0->4], R1[4->0]
     37. R3[1->0], R2[0->4], R1[4->2]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->4], R1[4->10]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->0], R2[0->6], R1[6->10]
     46. R3[1->2], R2[2->0], R1[0->0]
     47. R3[1->2], R2[2->0], R1[0->2]
     48. R3[1->2], R2[2->0], R1[0->4]
     49. R3[1->2], R2[2->0], R1[0->6]
     50. R3[1->2], R2[2->0], R1[0->8]
     51. R3[1->2], R2[2->0], R1[0->10]
     52. R3[1->2], R2[2->2], R1[2->0]
     53. R3[1->2], R2[2->2], R1[2->4]
     54. R3[1->2], R2[2->2], R1[2->6]
     55. R3[1->2], R2[2->2], R1[2->8]
     56. R3[1->2], R2[2->2], R1[2->10]
     57. R3[1->2], R2[2->4], R1[4->0]
     58. R3[1->2], R2[2->4], R1[4->2]
     59. R3[1->2], R2[2->4], R1[4->6]
     60. R3[1->2], R2[2->4], R1[4->8]
     61. R3[1->2], R2[2->4], R1[4->10]
     62. R3[1->2], R2[2->6], R1[6->0]
     63. R3[1->2], R2[2->6], R1[6->2]
     64. R3[1->2], R2[2->6], R1[6->4]
     65. R3[1->2], R2[2->6], R1[6->8]
     66. R3[1->2], R2[2->6], R1[6->10]
     67. R3[2->1], R2[1->1], R1[1->3]
     68. R3[2->1], R2[1->1], R1[1->5]
     69. R3[2->1], R2[1->1], R1[1->7]
     70. R3[2->1], R2[1->1], R1[1->9]
     71. R3[2->1], R2[1->3], R1[3->1]
     72. R3[2->1], R2[1->3], R1[3->5]
     73. R3[2->1], R2[1->3], R1[3->7]
     74. R3[2->1], R2[1->3], R1[3->9]
     75. R3[2->1], R2[1->5], R1[5->1]
     76. R3[2->1], R2[1->5], R1[5->3]
     77. R3[2->1], R2[1->5], R1[5->7]
     78. R3[2->1], R2[1->5], R1[5->9]
     79. R3[2->3], R2[3->1], R1[1->3]
     80. R3[2->3], R2[3->1], R1[1->5]
     81. R3[2->3], R2[3->1], R1[1->7]
     82. R3[2->3], R2[3->1], R1[1->9]
     83. R3[2->3], R2[3->3], R1[3->1]
     84. R3[2->3], R2[3->3], R1[3->5]
     85. R3[2->3], R2[3->3], R1[3->7]
     86. R3[2->3], R2[3->3], R1[3->9]
     87. R3[2->3], R2[3->5], R1[5->1]
     88. R3[2->3], R2[3->5], R1[5->3]
     89. R3[2->3], R2[3->5], R1[5->7]
     90. R3[2->3], R2[3->5], R1[5->9]
     91. R3[3->0], R2[0->0], R1[0->0]
     92. R3[3->0], R2[0->0], R1[0->2]
     93. R3[3->0], R2[0->0], R1[0->4]
     94. R3[3->0], R2[0->0], R1[0->6]
     95. R3[3->0], R2[0->0], R1[0->8]
     96. R3[3->0], R2[0->0], R1[0->10]
     97. R3[3->0], R2[0->2], R1[2->0]
     98. R3[3->0], R2[0->2], R1[2->4]
     99. R3[3->0], R2[0->2], R1[2->6]
    100. R3[3->0], R2[0->2], R1[2->8]
    101. R3[3->0], R2[0->2], R1[2->10]
    102. R3[3->0], R2[0->4], R1[4->0]
    103. R3[3->0], R2[0->4], R1[4->2]
    104. R3[3->0], R2[0->4], R1[4->6]
    105. R3[3->0], R2[0->4], R1[4->8]
    106. R3[3->0], R2[0->4], R1[4->10]
    107. R3[3->0], R2[0->6], R1[6->0]
    108. R3[3->0], R2[0->6], R1[6->2]
    109. R3[3->0], R2[0->6], R1[6->4]
    110. R3[3->0], R2[0->6], R1[6->8]
    111. R3[3->0], R2[0->6], R1[6->10]
    112. R3[3->2], R2[2->0], R1[0->0]
    113. R3[3->2], R2[2->0], R1[0->2]
    114. R3[3->2], R2[2->0], R1[0->4]
    115. R3[3->2], R2[2->0], R1[0->6]
    116. R3[3->2], R2[2->0], R1[0->8]
    117. R3[3->2], R2[2->0], R1[0->10]
    118. R3[3->2], R2[2->2], R1[2->0]
    119. R3[3->2], R2[2->2], R1[2->4]
    120. R3[3->2], R2[2->2], R1[2->6]
    121. R3[3->2], R2[2->2], R1[2->8]
    122. R3[3->2], R2[2->2], R1[2->10]
    123. R3[3->2], R2[2->4], R1[4->0]
    124. R3[3->2], R2[2->4], R1[4->2]
    125. R3[3->2], R2[2->4], R1[4->6]
    126. R3[3->2], R2[2->4], R1[4->8]
    127. R3[3->2], R2[2->4], R1[4->10]
    128. R3[3->2], R2[2->6], R1[6->0]
    129. R3[3->2], R2[2->6], R1[6->2]
    130. R3[3->2], R2[2->6], R1[6->4]
    131. R3[3->2], R2[2->6], R1[6->8]
    132. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 264
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->3], R1[3->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->5], R1[5->1]
     34. R3[0->5], R2[5->5], R1[5->3]
     35. R3[0->5], R2[5->5], R1[5->7]
     36. R3[0->5], R2[5->5], R1[5->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->0], R1[0->10]
     43. R3[1->0], R2[0->2], R1[2->0]
     44. R3[1->0], R2[0->2], R1[2->4]
     45. R3[1->0], R2[0->2], R1[2->6]
     46. R3[1->0], R2[0->2], R1[2->8]
     47. R3[1->0], R2[0->2], R1[2->10]
     48. R3[1->0], R2[0->4], R1[4->0]
     49. R3[1->0], R2[0->4], R1[4->2]
     50. R3[1->0], R2[0->4], R1[4->6]
     51. R3[1->0], R2[0->4], R1[4->8]
     52. R3[1->0], R2[0->4], R1[4->10]
     53. R3[1->0], R2[0->6], R1[6->0]
     54. R3[1->0], R2[0->6], R1[6->2]
     55. R3[1->0], R2[0->6], R1[6->4]
     56. R3[1->0], R2[0->6], R1[6->8]
     57. R3[1->0], R2[0->6], R1[6->10]
     58. R3[1->2], R2[2->0], R1[0->0]
     59. R3[1->2], R2[2->0], R1[0->2]
     60. R3[1->2], R2[2->0], R1[0->4]
     61. R3[1->2], R2[2->0], R1[0->6]
     62. R3[1->2], R2[2->0], R1[0->8]
     63. R3[1->2], R2[2->0], R1[0->10]
     64. R3[1->2], R2[2->2], R1[2->0]
     65. R3[1->2], R2[2->2], R1[2->4]
     66. R3[1->2], R2[2->2], R1[2->6]
     67. R3[1->2], R2[2->2], R1[2->8]
     68. R3[1->2], R2[2->2], R1[2->10]
     69. R3[1->2], R2[2->4], R1[4->0]
     70. R3[1->2], R2[2->4], R1[4->2]
     71. R3[1->2], R2[2->4], R1[4->6]
     72. R3[1->2], R2[2->4], R1[4->8]
     73. R3[1->2], R2[2->4], R1[4->10]
     74. R3[1->2], R2[2->6], R1[6->0]
     75. R3[1->2], R2[2->6], R1[6->2]
     76. R3[1->2], R2[2->6], R1[6->4]
     77. R3[1->2], R2[2->6], R1[6->8]
     78. R3[1->2], R2[2->6], R1[6->10]
     79. R3[2->1], R2[1->1], R1[1->3]
     80. R3[2->1], R2[1->1], R1[1->5]
     81. R3[2->1], R2[1->1], R1[1->7]
     82. R3[2->1], R2[1->1], R1[1->9]
     83. R3[2->1], R2[1->3], R1[3->1]
     84. R3[2->1], R2[1->3], R1[3->5]
     85. R3[2->1], R2[1->3], R1[3->7]
     86. R3[2->1], R2[1->3], R1[3->9]
     87. R3[2->1], R2[1->5], R1[5->1]
     88. R3[2->1], R2[1->5], R1[5->3]
     89. R3[2->1], R2[1->5], R1[5->7]
     90. R3[2->1], R2[1->5], R1[5->9]
     91. R3[2->3], R2[3->1], R1[1->3]
     92. R3[2->3], R2[3->1], R1[1->5]
     93. R3[2->3], R2[3->1], R1[1->7]
     94. R3[2->3], R2[3->1], R1[1->9]
     95. R3[2->3], R2[3->3], R1[3->1]
     96. R3[2->3], R2[3->3], R1[3->5]
     97. R3[2->3], R2[3->3], R1[3->7]
     98. R3[2->3], R2[3->3], R1[3->9]
     99. R3[2->3], R2[3->5], R1[5->1]
    100. R3[2->3], R2[3->5], R1[5->3]
    101. R3[2->3], R2[3->5], R1[5->7]
    102. R3[2->3], R2[3->5], R1[5->9]
    103. R3[2->5], R2[5->1], R1[1->3]
    104. R3[2->5], R2[5->1], R1[1->5]
    105. R3[2->5], R2[5->1], R1[1->7]
    106. R3[2->5], R2[5->1], R1[1->9]
    107. R3[2->5], R2[5->3], R1[3->1]
    108. R3[2->5], R2[5->3], R1[3->5]
    109. R3[2->5], R2[5->3], R1[3->7]
    110. R3[2->5], R2[5->3], R1[3->9]
    111. R3[2->5], R2[5->5], R1[5->1]
    112. R3[2->5], R2[5->5], R1[5->3]
    113. R3[2->5], R2[5->5], R1[5->7]
