INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->1], R1[1->7]
      8. R3[0->3], R2[3->1], R1[1->9]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->0], R1[0->6]
     13. R3[1->0], R2[0->0], R1[0->8]
     14. R3[1->0], R2[0->0], R1[0->10]
     15. R3[1->0], R2[0->2], R1[2->0]
     16. R3[1->0], R2[0->2], R1[2->4]
     17. R3[1->0], R2[0->2], R1[2->6]
     18. R3[1->0], R2[0->2], R1[2->8]
     19. R3[1->0], R2[0->2], R1[2->10]
     20. R3[1->0], R2[0->4], R1[4->0]
     21. R3[1->0], R2[0->4], R1[4->2]
     22. R3[1->0], R2[0->4], R1[4->6]
     23. R3[1->0], R2[0->4], R1[4->8]
     24. R3[1->0], R2[0->4], R1[4->10]
     25. R3[1->2], R2[2->0], R1[0->0]
     26. R3[1->2], R2[2->0], R1[0->2]
     27. R3[1->2], R2[2->0], R1[0->4]
     28. R3[1->2], R2[2->0], R1[0->6]
     29. R3[1->2], R2[2->0], R1[0->8]
     30. R3[1->2], R2[2->0], R1[0->10]
     31. R3[1->2], R2[2->4], R1[4->0]
     32. R3[1->2], R2[2->4], R1[4->2]
     33. R3[1->2], R2[2->4], R1[4->6]
     34. R3[1->2], R2[2->4], R1[4->8]
     35. R3[1->2], R2[2->4], R1[4->10]
     36. R3[2->1], R2[1->3], R1[3->1]
     37. R3[2->1], R2[1->3], R1[3->5]
     38. R3[2->1], R2[1->3], R1[3->7]
     39. R3[2->1], R2[1->3], R1[3->9]
     40. R3[2->3], R2[3->1], R1[1->3]
     41. R3[2->3], R2[3->1], R1[1->5]
     42. R3[2->3], R2[3->1], R1[1->7]
     43. R3[2->3], R2[3->1], R1[1->9]
     44. R3[3->0], R2[0->0], R1[0->0]
     45. R3[3->0], R2[0->0], R1[0->2]
     46. R3[3->0], R2[0->0], R1[0->4]
     47. R3[3->0], R2[0->0], R1[0->6]
     48. R3[3->0], R2[0->0], R1[0->8]
     49. R3[3->0], R2[0->0], R1[0->10]
     50. R3[3->0], R2[0->2], R1[2->0]
     51. R3[3->0], R2[0->2], R1[2->4]
     52. R3[3->0], R2[0->2], R1[2->6]
     53. R3[3->0], R2[0->2], R1[2->8]
     54. R3[3->0], R2[0->2], R1[2->10]
     55. R3[3->0], R2[0->4], R1[4->0]
     56. R3[3->0], R2[0->4], R1[4->2]
     57. R3[3->0], R2[0->4], R1[4->6]
     58. R3[3->0], R2[0->4], R1[4->8]
     59. R3[3->0], R2[0->4], R1[4->10]
     60. R3[3->2], R2[2->0], R1[0->0]
     61. R3[3->2], R2[2->0], R1[0->2]
     62. R3[3->2], R2[2->0], R1[0->4]
     63. R3[3->2], R2[2->0], R1[0->6]
     64. R3[3->2], R2[2->0], R1[0->8]
     65. R3[3->2], R2[2->0], R1[0->10]
     66. R3[3->2], R2[2->4], R1[4->0]
     67. R3[3->2], R2[2->4], R1[4->2]
     68. R3[3->2], R2[2->4], R1[4->6]
     69. R3[3->2], R2[2->4], R1[4->8]
     70. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=7, n=2
  R3: m=4, n=5
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->5], R1[5->9]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->0], R1[0->10]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->2], R1[2->8]
     27. R3[1->0], R2[0->2], R1[2->10]
     28. R3[1->0], R2[0->4], R1[4->0]
     29. R3[1->0], R2[0->4], R1[4->2]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->0], R2[0->4], R1[4->10]
     33. R3[1->0], R2[0->6], R1[6->0]
     34. R3[1->0], R2[0->6], R1[6->2]
     35. R3[1->0], R2[0->6], R1[6->4]
     36. R3[1->0], R2[0->6], R1[6->8]
     37. R3[1->0], R2[0->6], R1[6->10]
     38. R3[1->2], R2[2->0], R1[0->0]
     39. R3[1->2], R2[2->0], R1[0->2]
     40. R3[1->2], R2[2->0], R1[0->4]
     41. R3[1->2], R2[2->0], R1[0->6]
     42. R3[1->2], R2[2->0], R1[0->8]
     43. R3[1->2], R2[2->0], R1[0->10]
     44. R3[1->2], R2[2->4], R1[4->0]
     45. R3[1->2], R2[2->4], R1[4->2]
     46. R3[1->2], R2[2->4], R1[4->6]
     47. R3[1->2], R2[2->4], R1[4->8]
     48. R3[1->2], R2[2->4], R1[4->10]
     49. R3[1->2], R2[2->6], R1[6->0]
     50. R3[1->2], R2[2->6], R1[6->2]
     51. R3[1->2], R2[2->6], R1[6->4]
     52. R3[1->2], R2[2->6], R1[6->8]
     53. R3[1->2], R2[2->6], R1[6->10]
     54. R3[2->1], R2[1->3], R1[3->1]
     55. R3[2->1], R2[1->3], R1[3->5]
     56. R3[2->1], R2[1->3], R1[3->7]
     57. R3[2->1], R2[1->3], R1[3->9]
     58. R3[2->1], R2[1->5], R1[5->1]
     59. R3[2->1], R2[1->5], R1[5->3]
     60. R3[2->1], R2[1->5], R1[5->7]
     61. R3[2->1], R2[1->5], R1[5->9]
     62. R3[2->3], R2[3->1], R1[1->3]
     63. R3[2->3], R2[3->1], R1[1->5]
     64. R3[2->3], R2[3->1], R1[1->7]
     65. R3[2->3], R2[3->1], R1[1->9]
     66. R3[2->3], R2[3->5], R1[5->1]
     67. R3[2->3], R2[3->5], R1[5->3]
     68. R3[2->3], R2[3->5], R1[5->7]
     69. R3[2->3], R2[3->5], R1[5->9]
     70. R3[3->0], R2[0->0], R1[0->0]
     71. R3[3->0], R2[0->0], R1[0->2]
     72. R3[3->0], R2[0->0], R1[0->4]
     73. R3[3->0], R2[0->0], R1[0->6]
     74. R3[3->0], R2[0->0], R1[0->8]
     75. R3[3->0], R2[0->0], R1[0->10]
     76. R3[3->0], R2[0->2], R1[2->0]
     77. R3[3->0], R2[0->2], R1[2->4]
     78. R3[3->0], R2[0->2], R1[2->6]
     79. R3[3->0], R2[0->2], R1[2->8]
     80. R3[3->0], R2[0->2], R1[2->10]
     81. R3[3->0], R2[0->4], R1[4->0]
     82. R3[3->0], R2[0->4], R1[4->2]
     83. R3[3->0], R2[0->4], R1[4->6]
     84. R3[3->0], R2[0->4], R1[4->8]
     85. R3[3->0], R2[0->4], R1[4->10]
     86. R3[3->0], R2[0->6], R1[6->0]
     87. R3[3->0], R2[0->6], R1[6->2]
     88. R3[3->0], R2[0->6], R1[6->4]
     89. R3[3->0], R2[0->6], R1[6->8]
     90. R3[3->0], R2[0->6], R1[6->10]
     91. R3[3->2], R2[2->0], R1[0->0]
     92. R3[3->2], R2[2->0], R1[0->2]
     93. R3[3->2], R2[2->0], R1[0->4]
     94. R3[3->2], R2[2->0], R1[0->6]
     95. R3[3->2], R2[2->0], R1[0->8]
     96. R3[3->2], R2[2->0], R1[0->10]
     97. R3[3->2], R2[2->4], R1[4->0]
     98. R3[3->2], R2[2->4], R1[4->2]
     99. R3[3->2], R2[2->4], R1[4->6]
    100. R3[3->2], R2[2->4], R1[4->8]
    101. R3[3->2], R2[2->4], R1[4->10]
    102. R3[3->2], R2[2->6], R1[6->0]
    103. R3[3->2], R2[2->6], R1[6->2]
    104. R3[3->2], R2[2->6], R1[6->4]
    105. R3[3->2], R2[2->6], R1[6->8]
    106. R3[3->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=7, n=2
  R3: m=6, n=5
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->5], R1[5->9]
     17. R3[0->5], R2[5->1], R1[1->3]
     18. R3[0->5], R2[5->1], R1[1->5]
     19. R3[0->5], R2[5->1], R1[1->7]
     20. R3[0->5], R2[5->1], R1[1->9]
     21. R3[0->5], R2[5->3], R1[3->1]
     22. R3[0->5], R2[5->3], R1[3->5]
     23. R3[0->5], R2[5->3], R1[3->7]
     24. R3[0->5], R2[5->3], R1[3->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->0], R1[0->10]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->4]
     33. R3[1->0], R2[0->2], R1[2->6]
     34. R3[1->0], R2[0->2], R1[2->8]
     35. R3[1->0], R2[0->2], R1[2->10]
     36. R3[1->0], R2[0->4], R1[4->0]
     37. R3[1->0], R2[0->4], R1[4->2]
     38. R3[1->0], R2[0->4], R1[4->6]
     39. R3[1->0], R2[0->4], R1[4->8]
     40. R3[1->0], R2[0->4], R1[4->10]
     41. R3[1->0], R2[0->6], R1[6->0]
     42. R3[1->0], R2[0->6], R1[6->2]
     43. R3[1->0], R2[0->6], R1[6->4]
     44. R3[1->0], R2[0->6], R1[6->8]
     45. R3[1->0], R2[0->6], R1[6->10]
     46. R3[1->2], R2[2->0], R1[0->0]
     47. R3[1->2], R2[2->0], R1[0->2]
     48. R3[1->2], R2[2->0], R1[0->4]
     49. R3[1->2], R2[2->0], R1[0->6]
     50. R3[1->2], R2[2->0], R1[0->8]
     51. R3[1->2], R2[2->0], R1[0->10]
     52. R3[1->2], R2[2->4], R1[4->0]
     53. R3[1->2], R2[2->4], R1[4->2]
     54. R3[1->2], R2[2->4], R1[4->6]
     55. R3[1->2], R2[2->4], R1[4->8]
     56. R3[1->2], R2[2->4], R1[4->10]
     57. R3[1->2], R2[2->6], R1[6->0]
     58. R3[1->2], R2[2->6], R1[6->2]
     59. R3[1->2], R2[2->6], R1[6->4]
     60. R3[1->2], R2[2->6], R1[6->8]
     61. R3[1->2], R2[2->6], R1[6->10]
     62. R3[1->4], R2[4->0], R1[0->0]
     63. R3[1->4], R2[4->0], R1[0->2]
     64. R3[1->4], R2[4->0], R1[0->4]
     65. R3[1->4], R2[4->0], R1[0->6]
     66. R3[1->4], R2[4->0], R1[0->8]
     67. R3[1->4], R2[4->0], R1[0->10]
     68. R3[1->4], R2[4->2], R1[2->0]
     69. R3[1->4], R2[4->2], R1[2->4]
     70. R3[1->4], R2[4->2], R1[2->6]
     71. R3[1->4], R2[4->2], R1[2->8]
     72. R3[1->4], R2[4->2], R1[2->10]
     73. R3[1->4], R2[4->6], R1[6->0]
     74. R3[1->4], R2[4->6], R1[6->2]
     75. R3[1->4], R2[4->6], R1[6->4]
     76. R3[1->4], R2[4->6], R1[6->8]
     77. R3[1->4], R2[4->6], R1[6->10]
     78. R3[2->1], R2[1->3], R1[3->1]
     79. R3[2->1], R2[1->3], R1[3->5]
     80. R3[2->1], R2[1->3], R1[3->7]
     81. R3[2->1], R2[1->3], R1[3->9]
     82. R3[2->1], R2[1->5], R1[5->1]
     83. R3[2->1], R2[1->5], R1[5->3]
     84. R3[2->1], R2[1->5], R1[5->7]
     85. R3[2->1], R2[1->5], R1[5->9]
     86. R3[2->3], R2[3->1], R1[1->3]
     87. R3[2->3], R2[3->1], R1[1->5]
     88. R3[2->3], R2[3->1], R1[1->7]
     89. R3[2->3], R2[3->1], R1[1->9]
     90. R3[2->3], R2[3->5], R1[5->1]
     91. R3[2->3], R2[3->5], R1[5->3]
     92. R3[2->3], R2[3->5], R1[5->7]
     93. R3[2->3], R2[3->5], R1[5->9]
     94. R3[2->5], R2[5->1], R1[1->3]
     95. R3[2->5], R2[5->1], R1[1->5]
     96. R3[2->5], R2[5->1], R1[1->7]
     97. R3[2->5], R2[5->1], R1[1->9]
     98. R3[2->5], R2[5->3], R1[3->1]
     99. R3[2->5], R2[5->3], R1[3->5]
    100. R3[2->5], R2[5->3], R1[3->7]
    101. R3[2->5], R2[5->3], R1[3->9]
    102. R3[3->0], R2[0->0], R1[0->0]
    103. R3[3->0], R2[0->0], R1[0->2]
    104. R3[3->0], R2[0->0], R1[0->4]
    105. R3[3->0], R2[0->0], R1[0->6]
    106. R3[3->0], R2[0->0], R1[0->8]
    107. R3[3->0], R2[0->0], R1[0->10]
    108. R3[3->0], R2[0->2], R1[2->0]
    109. R3[3->0], R2[0->2], R1[2->4]
    110. R3[3->0], R2[0->2], R1[2->6]
    111. R3[3->0], R2[0->2], R1[2->8]
    112. R3[3->0], R2[0->2], R1[2->10]
    113. R3[3->0], R2[0->4], R1[4->0]
    114. R3[3->0], R2[0->4], R1[4->2]
    115. R3[3->0], R2[0->4], R1[4->6]
    116. R3[3->0], R2[0->4], R1[4->8]
    117. R3[3->0], R2[0->4], R1[4->10]
    118. R3[3->0], R2[0->6], R1[6->0]
    119. R3[3->0], R2[0->6], R1[6->2]
    120. R3[3->0], R2[0->6], R1[6->4]
    121. R3[3->0], R2[0->6], R1[6->8]
    122. R3[3->0], R2[0->6], R1[6->10]
    123. R3[3->2], R2[2->0], R1[0->0]
    124. R3[3->2], R2[2->0], R1[0->2]
    125. R3[3->2], R2[2->0], R1[0->4]
    126. R3[3->2], R2[2->0], R1[0->6]
    127. R3[3->2], R2[2->0], R1[0->8]
    128. R3[3->2], R2[2->0], R1[0->10]
    129. R3[3->2], R2[2->4], R1[4->0]
    130. R3[3->2], R2[2->4], R1[4->2]
    131. R3[3->2], R2[2->4], R1[4->6]
    132. R3[3->2], R2[2->4], R1[4->8]
    133. R3[3->2], R2[2->4], R1[4->10]
    134. R3[3->2], R2[2->6], R1[6->0]
    135. R3[3->2], R2[2->6], R1[6->2]
    136. R3[3->2], R2[2->6], R1[6->4]
    137. R3[3->2], R2[2->6], R1[6->8]
    138. R3[3->2], R2[2->6], R1[6->10]
    139. R3[3->4], R2[4->0], R1[0->0]
    140. R3[3->4], R2[4->0], R1[0->2]
    141. R3[3->4], R2[4->0], R1[0->4]
    142. R3[3->4], R2[4->0], R1[0->6]
    143. R3[3->4], R2[4->0], R1[0->8]
    144. R3[3->4], R2[4->0], R1[0->10]
    145. R3[3->4], R2[4->2], R1[2->0]
    146. R3[3->4], R2[4->2], R1[2->4]
    147. R3[3->4], R2[4->2], R1[2->6]
    148. R3[3->4], R2[4->2], R1[2->8]
    149. R3[3->4], R2[4->2], R1[2->10]
    150. R3[3->4], R2[4->6], R1[6->0]
    151. R3[3->4], R2[4->6], R1[6->2]
    152. R3[3->4], R2[4->6], R1[6->4]
    153. R3[3->4], R2[4->6], R1[6->8]
    154. R3[3->4], R2[4->6], R1[6->10]
    155. R3[4->1], R2[1->3], R1[3->1]
    156. R3[4->1], R2[1->3], R1[3->5]
    157. R3[4->1], R2[1->3], R1[3->7]
    158. R3[4->1], R2[1->3], R1[3->9]
    159. R3[4->1], R2[1->5], R1[5->1]
    160. R3[4->1], R2[1->5], R1[5->3]
    161. R3[4->1], R2[1->5], R1[5->7]
    162. R3[4->1], R2[1->5], R1[5->9]
    163. R3[4->3], R2[3->1], R1[1->3]
    164. R3[4->3], R2[3->1], R1[1->5]
    165. R3[4->3], R2[3->1], R1[1->7]
    166. R3[4->3], R2[3->1], R1[1->9]
    167. R3[4->3], R2[3->5], R1[5->1]
    168. R3[4->3], R2[3->5], R1[5->3]
    169. R3[4->3], R2[3->5], R1[5->7]
    170. R3[4->3], R2[3->5], R1[5->9]
    171. R3[4->5], R2[5->1], R1[1->3]
    172. R3[4->5], R2[5->1], R1[1->5]
    173. R3[4->5], R2[5->1], R1[1->7]
    174. R3[4->5], R2[5->1], R1[1->9]
    175. R3[4->5], R2[5->3], R1[3->1]
    176. R3[4->5], R2[5->3], R1[3->5]
    177. R3[4->5], R2[5->3], R1[3->7]
    178. R3[4->5], R2[5->3], R1[3->9]
    179. R3[5->0], R2[0->0], R1[0->0]
    180. R3[5->0], R2[0->0], R1[0->2]
    181. R3[5->0], R2[0->0], R1[0->4]
    182. R3[5->0], R2[0->0], R1[0->6]
    183. R3[5->0], R2[0->0], R1[0->8]
    184. R3[5->0], R2[0->0], R1[0->10]
    185. R3[5->0], R2[0->2], R1[2->0]
    186. R3[5->0], R2[0->2], R1[2->4]
    187. R3[5->0], R2[0->2], R1[2->6]
    188. R3[5->0], R2[0->2], R1[2->8]
    189. R3[5->0], R2[0->2], R1[2->10]
    190. R3[5->0], R2[0->4], R1[4->0]
    191. R3[5->0], R2[0->4], R1[4->2]
    192. R3[5->0], R2[0->4], R1[4->6]
    193. R3[5->0], R2[0->4], R1[4->8]
    194. R3[5->0], R2[0->4], R1[4->10]
    195. R3[5->0], R2[0->6], R1[6->0]
    196. R3[5->0], R2[0->6], R1[6->2]
    197. R3[5->0], R2[0->6], R1[6->4]
    198. R3[5->0], R2[0->6], R1[6->8]
    199. R3[5->0], R2[0->6], R1[6->10]
    200. R3[5->2], R2[2->0], R1[0->0]
    201. R3[5->2], R2[2->0], R1[0->2]
    202. R3[5->2], R2[2->0], R1[0->4]
    203. R3[5->2], R2[2->0], R1[0->6]
    204. R3[5->2], R2[2->0], R1[0->8]
    205. R3[5->2], R2[2->0], R1[0->10]
    206. R3[5->2], R2[2->4], R1[4->0]
    207. R3[5->2], R2[2->4], R1[4->2]
    208. R3[5->2], R2[2->4], R1[4->6]
    209. R3[5->2], R2[2->4], R1[4->8]
    210. R3[5->2], R2[2->4], R1[4->10]
    211. R3[5->2], R2[2->6], R1[6->0]
    212. R3[5->2], R2[2->6], R1[6->2]
    213. R3[5->2], R2[2->6], R1[6->4]
    214. R3[5->2], R2[2->6], R1[6->8]
    215. R3[5->2], R2[2->6], R1[6->10]
    216. R3[5->4], R2[4->0], R1[0->0]
    217. R3[5->4], R2[4->0], R1[0->2]
    218. R3[5->4], R2[4->0], R1[0->4]
    219. R3[5->4], R2[4->0], R1[0->6]
    220. R3[5->4], R2[4->0], R1[0->8]
    221. R3[5->4], R2[4->0], R1[0->10]
    222. R3[5->4], R2[4->2], R1[2->0]
    223. R3[5->4], R2[4->2], R1[2->4]
    224. R3[5->4], R2[4->2], R1[2->6]
    225. R3[5->4], R2[4->2], R1[2->8]
    226. R3[5->4], R2[4->2], R1[2->10]
    227. R3[5->4], R2[4->6], R1[6->0]
    228. R3[5->4], R2[4->6], R1[6->2]
    229. R3[5->4], R2[4->6], R1[6->4]
    230. R3[5->4], R2[4->6], R1[6->8]
    231. R3[5->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
