INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    166. R3[4->2], R2[2->7], R1[7->1]
    167. R3[4->2], R2[2->7], R1[7->3]
    168. R3[4->2], R2[2->7], R1[7->5]
    169. R3[4->2], R2[2->7], R1[7->7]
    170. R3[5->1], R2[1->0], R1[0->0]
    171. R3[5->1], R2[1->0], R1[0->2]
    172. R3[5->1], R2[1->0], R1[0->4]
    173. R3[5->1], R2[1->0], R1[0->6]
    174. R3[5->1], R2[1->0], R1[0->8]
    175. R3[5->1], R2[1->2], R1[2->0]
    176. R3[5->1], R2[1->2], R1[2->2]
    177. R3[5->1], R2[1->2], R1[2->4]
    178. R3[5->1], R2[1->2], R1[2->6]
    179. R3[5->1], R2[1->2], R1[2->8]
    180. R3[5->3], R2[3->0], R1[0->0]
    181. R3[5->3], R2[3->0], R1[0->2]
    182. R3[5->3], R2[3->0], R1[0->4]
    183. R3[5->3], R2[3->0], R1[0->6]
    184. R3[5->3], R2[3->0], R1[0->8]
    185. R3[5->3], R2[3->2], R1[2->0]
    186. R3[5->3], R2[3->2], R1[2->2]
    187. R3[5->3], R2[3->2], R1[2->4]
    188. R3[5->3], R2[3->2], R1[2->6]
    189. R3[5->3], R2[3->2], R1[2->8]
    190. R3[5->3], R2[3->4], R1[4->0]
    191. R3[5->3], R2[3->4], R1[4->2]
    192. R3[5->3], R2[3->4], R1[4->4]
    193. R3[5->3], R2[3->4], R1[4->6]
    194. R3[5->3], R2[3->4], R1[4->8]
    195. R3[5->5], R2[5->0], R1[0->0]
    196. R3[5->5], R2[5->0], R1[0->2]
    197. R3[5->5], R2[5->0], R1[0->4]
    198. R3[5->5], R2[5->0], R1[0->6]
    199. R3[5->5], R2[5->0], R1[0->8]
    200. R3[5->5], R2[5->2], R1[2->0]
    201. R3[5->5], R2[5->2], R1[2->2]
    202. R3[5->5], R2[5->2], R1[2->4]
    203. R3[5->5], R2[5->2], R1[2->6]
    204. R3[5->5], R2[5->2], R1[2->8]
    205. R3[5->5], R2[5->4], R1[4->0]
    206. R3[5->5], R2[5->4], R1[4->2]
    207. R3[5->5], R2[5->4], R1[4->4]
    208. R3[5->5], R2[5->4], R1[4->6]
    209. R3[5->5], R2[5->4], R1[4->8]
    210. R3[5->5], R2[5->6], R1[6->0]
    211. R3[5->5], R2[5->6], R1[6->2]
    212. R3[5->5], R2[5->6], R1[6->4]
    213. R3[5->5], R2[5->6], R1[6->6]
    214. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 93
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[1->3], R2[3->0], R1[0->0]
     32. R3[1->3], R2[3->0], R1[0->2]
     33. R3[1->3], R2[3->0], R1[0->4]
     34. R3[1->3], R2[3->0], R1[0->6]
     35. R3[1->3], R2[3->0], R1[0->8]
     36. R3[1->3], R2[3->0], R1[0->10]
     37. R3[1->3], R2[3->2], R1[2->0]
     38. R3[1->3], R2[3->2], R1[2->2]
     39. R3[1->3], R2[3->2], R1[2->4]
     40. R3[1->3], R2[3->2], R1[2->6]
     41. R3[1->3], R2[3->2], R1[2->8]
     42. R3[1->3], R2[3->2], R1[2->10]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->4]
     46. R3[1->3], R2[3->4], R1[4->6]
     47. R3[1->3], R2[3->4], R1[4->8]
     48. R3[1->3], R2[3->4], R1[4->10]
     49. R3[2->0], R2[0->1], R1[1->1]
     50. R3[2->0], R2[0->1], R1[1->3]
     51. R3[2->0], R2[0->1], R1[1->5]
     52. R3[2->0], R2[0->1], R1[1->7]
     53. R3[2->0], R2[0->1], R1[1->9]
     54. R3[2->0], R2[0->3], R1[3->1]
     55. R3[2->0], R2[0->3], R1[3->3]
     56. R3[2->0], R2[0->3], R1[3->5]
     57. R3[2->0], R2[0->3], R1[3->7]
     58. R3[2->0], R2[0->3], R1[3->9]
     59. R3[2->0], R2[0->5], R1[5->1]
     60. R3[2->0], R2[0->5], R1[5->3]
     61. R3[2->0], R2[0->5], R1[5->5]
     62. R3[2->0], R2[0->5], R1[5->7]
     63. R3[2->0], R2[0->5], R1[5->9]
     64. R3[3->1], R2[1->0], R1[0->0]
     65. R3[3->1], R2[1->0], R1[0->2]
     66. R3[3->1], R2[1->0], R1[0->4]
     67. R3[3->1], R2[1->0], R1[0->6]
     68. R3[3->1], R2[1->0], R1[0->8]
     69. R3[3->1], R2[1->0], R1[0->10]
     70. R3[3->1], R2[1->2], R1[2->0]
     71. R3[3->1], R2[1->2], R1[2->2]
     72. R3[3->1], R2[1->2], R1[2->4]
     73. R3[3->1], R2[1->2], R1[2->6]
     74. R3[3->1], R2[1->2], R1[2->8]
     75. R3[3->1], R2[1->2], R1[2->10]
     76. R3[3->3], R2[3->0], R1[0->0]
     77. R3[3->3], R2[3->0], R1[0->2]
     78. R3[3->3], R2[3->0], R1[0->4]
     79. R3[3->3], R2[3->0], R1[0->6]
     80. R3[3->3], R2[3->0], R1[0->8]
     81. R3[3->3], R2[3->0], R1[0->10]
     82. R3[3->3], R2[3->2], R1[2->0]
     83. R3[3->3], R2[3->2], R1[2->2]
     84. R3[3->3], R2[3->2], R1[2->4]
     85. R3[3->3], R2[3->2], R1[2->6]
     86. R3[3->3], R2[3->2], R1[2->8]
     87. R3[3->3], R2[3->2], R1[2->10]
     88. R3[3->3], R2[3->4], R1[4->0]
     89. R3[3->3], R2[3->4], R1[4->2]
     90. R3[3->3], R2[3->4], R1[4->4]
     91. R3[3->3], R2[3->4], R1[4->6]
     92. R3[3->3], R2[3->4], R1[4->8]
     93. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=4, n=2
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->2]
     49. R3[1->3], R2[3->2], R1[2->4]
     50. R3[1->3], R2[3->2], R1[2->6]
     51. R3[1->3], R2[3->2], R1[2->8]
     52. R3[1->3], R2[3->2], R1[2->10]
     53. R3[1->3], R2[3->4], R1[4->0]
     54. R3[1->3], R2[3->4], R1[4->2]
     55. R3[1->3], R2[3->4], R1[4->4]
     56. R3[1->3], R2[3->4], R1[4->6]
     57. R3[1->3], R2[3->4], R1[4->8]
     58. R3[1->3], R2[3->4], R1[4->10]
     59. R3[2->0], R2[0->1], R1[1->1]
     60. R3[2->0], R2[0->1], R1[1->3]
     61. R3[2->0], R2[0->1], R1[1->5]
     62. R3[2->0], R2[0->1], R1[1->7]
     63. R3[2->0], R2[0->1], R1[1->9]
     64. R3[2->0], R2[0->3], R1[3->1]
     65. R3[2->0], R2[0->3], R1[3->3]
     66. R3[2->0], R2[0->3], R1[3->5]
     67. R3[2->0], R2[0->3], R1[3->7]
     68. R3[2->0], R2[0->3], R1[3->9]
     69. R3[2->0], R2[0->5], R1[5->1]
     70. R3[2->0], R2[0->5], R1[5->3]
     71. R3[2->0], R2[0->5], R1[5->5]
     72. R3[2->0], R2[0->5], R1[5->7]
     73. R3[2->0], R2[0->5], R1[5->9]
     74. R3[2->0], R2[0->7], R1[7->1]
     75. R3[2->0], R2[0->7], R1[7->3]
     76. R3[2->0], R2[0->7], R1[7->5]
     77. R3[2->0], R2[0->7], R1[7->7]
     78. R3[2->0], R2[0->7], R1[7->9]
     79. R3[3->1], R2[1->0], R1[0->0]
     80. R3[3->1], R2[1->0], R1[0->2]
     81. R3[3->1], R2[1->0], R1[0->4]
     82. R3[3->1], R2[1->0], R1[0->6]
     83. R3[3->1], R2[1->0], R1[0->8]
     84. R3[3->1], R2[1->0], R1[0->10]
     85. R3[3->1], R2[1->2], R1[2->0]
     86. R3[3->1], R2[1->2], R1[2->2]
     87. R3[3->1], R2[1->2], R1[2->4]
     88. R3[3->1], R2[1->2], R1[2->6]
     89. R3[3->1], R2[1->2], R1[2->8]
     90. R3[3->1], R2[1->2], R1[2->10]
     91. R3[3->3], R2[3->0], R1[0->0]
     92. R3[3->3], R2[3->0], R1[0->2]
     93. R3[3->3], R2[3->0], R1[0->4]
     94. R3[3->3], R2[3->0], R1[0->6]
     95. R3[3->3], R2[3->0], R1[0->8]
     96. R3[3->3], R2[3->0], R1[0->10]
     97. R3[3->3], R2[3->2], R1[2->0]
     98. R3[3->3], R2[3->2], R1[2->2]
     99. R3[3->3], R2[3->2], R1[2->4]
    100. R3[3->3], R2[3->2], R1[2->6]
    101. R3[3->3], R2[3->2], R1[2->8]
    102. R3[3->3], R2[3->2], R1[2->10]
    103. R3[3->3], R2[3->4], R1[4->0]
    104. R3[3->3], R2[3->4], R1[4->2]
    105. R3[3->3], R2[3->4], R1[4->4]
    106. R3[3->3], R2[3->4], R1[4->6]
    107. R3[3->3], R2[3->4], R1[4->8]
    108. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=6, n=2
  #Solutions: 262
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->3]
     43. R3[0->4], R2[4->3], R1[3->5]
     44. R3[0->4], R2[4->3], R1[3->7]
     45. R3[0->4], R2[4->3], R1[3->9]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->5]
     49. R3[0->4], R2[4->5], R1[5->7]
     50. R3[0->4], R2[4->5], R1[5->9]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->7]
     55. R3[0->4], R2[4->7], R1[7->9]
     56. R3[1->3], R2[3->0], R1[0->0]
     57. R3[1->3], R2[3->0], R1[0->2]
     58. R3[1->3], R2[3->0], R1[0->4]
     59. R3[1->3], R2[3->0], R1[0->6]
     60. R3[1->3], R2[3->0], R1[0->8]
     61. R3[1->3], R2[3->0], R1[0->10]
     62. R3[1->3], R2[3->2], R1[2->0]
     63. R3[1->3], R2[3->2], R1[2->2]
     64. R3[1->3], R2[3->2], R1[2->4]
     65. R3[1->3], R2[3->2], R1[2->6]
     66. R3[1->3], R2[3->2], R1[2->8]
     67. R3[1->3], R2[3->2], R1[2->10]
     68. R3[1->3], R2[3->4], R1[4->0]
     69. R3[1->3], R2[3->4], R1[4->2]
     70. R3[1->3], R2[3->4], R1[4->4]
     71. R3[1->3], R2[3->4], R1[4->6]
     72. R3[1->3], R2[3->4], R1[4->8]
     73. R3[1->3], R2[3->4], R1[4->10]
     74. R3[1->5], R2[5->0], R1[0->0]
     75. R3[1->5], R2[5->0], R1[0->2]
     76. R3[1->5], R2[5->0], R1[0->4]
     77. R3[1->5], R2[5->0], R1[0->6]
     78. R3[1->5], R2[5->0], R1[0->8]
     79. R3[1->5], R2[5->0], R1[0->10]
     80. R3[1->5], R2[5->2], R1[2->0]
     81. R3[1->5], R2[5->2], R1[2->2]
     82. R3[1->5], R2[5->2], R1[2->4]
     83. R3[1->5], R2[5->2], R1[2->6]
     84. R3[1->5], R2[5->2], R1[2->8]
     85. R3[1->5], R2[5->2], R1[2->10]
     86. R3[1->5], R2[5->4], R1[4->0]
     87. R3[1->5], R2[5->4], R1[4->2]
     88. R3[1->5], R2[5->4], R1[4->4]
     89. R3[1->5], R2[5->4], R1[4->6]
     90. R3[1->5], R2[5->4], R1[4->8]
     91. R3[1->5], R2[5->4], R1[4->10]
     92. R3[1->5], R2[5->6], R1[6->0]
     93. R3[1->5], R2[5->6], R1[6->2]
     94. R3[1->5], R2[5->6], R1[6->4]
     95. R3[1->5], R2[5->6], R1[6->6]
     96. R3[1->5], R2[5->6], R1[6->8]
     97. R3[1->5], R2[5->6], R1[6->10]
     98. R3[2->0], R2[0->1], R1[1->1]
     99. R3[2->0], R2[0->1], R1[1->3]
    100. R3[2->0], R2[0->1], R1[1->5]
    101. R3[2->0], R2[0->1], R1[1->7]
    102. R3[2->0], R2[0->1], R1[1->9]
    103. R3[2->0], R2[0->3], R1[3->1]
    104. R3[2->0], R2[0->3], R1[3->3]
    105. R3[2->0], R2[0->3], R1[3->5]
    106. R3[2->0], R2[0->3], R1[3->7]
    107. R3[2->0], R2[0->3], R1[3->9]
    108. R3[2->0], R2[0->5], R1[5->1]
    109. R3[2->0], R2[0->5], R1[5->3]
    110. R3[2->0], R2[0->5], R1[5->5]
    111. R3[2->0], R2[0->5], R1[5->7]
    112. R3[2->0], R2[0->5], R1[5->9]
    113. R3[2->0], R2[0->7], R1[7->1]
    114. R3[2->0], R2[0->7], R1[7->3]
    115. R3[2->0], R2[0->7], R1[7->5]
    116. R3[2->0], R2[0->7], R1[7->7]
    117. R3[2->0], R2[0->7], R1[7->9]
    118. R3[2->4], R2[4->3], R1[3->1]
    119. R3[2->4], R2[4->3], R1[3->3]
    120. R3[2->4], R2[4->3], R1[3->5]
    121. R3[2->4], R2[4->3], R1[3->7]
    122. R3[2->4], R2[4->3], R1[3->9]
    123. R3[2->4], R2[4->5], R1[5->1]
    124. R3[2->4], R2[4->5], R1[5->3]
    125. R3[2->4], R2[4->5], R1[5->5]
    126. R3[2->4], R2[4->5], R1[5->7]
    127. R3[2->4], R2[4->5], R1[5->9]
    128. R3[2->4], R2[4->7], R1[7->1]
    129. R3[2->4], R2[4->7], R1[7->3]
    130. R3[2->4], R2[4->7], R1[7->5]
    131. R3[2->4], R2[4->7], R1[7->7]
    132. R3[2->4], R2[4->7], R1[7->9]
    133. R3[3->1], R2[1->0], R1[0->0]
    134. R3[3->1], R2[1->0], R1[0->2]
    135. R3[3->1], R2[1->0], R1[0->4]
    136. R3[3->1], R2[1->0], R1[0->6]
    137. R3[3->1], R2[1->0], R1[0->8]
    138. R3[3->1], R2[1->0], R1[0->10]
    139. R3[3->1], R2[1->2], R1[2->0]
    140. R3[3->1], R2[1->2], R1[2->2]
    141. R3[3->1], R2[1->2], R1[2->4]
    142. R3[3->1], R2[1->2], R1[2->6]
    143. R3[3->1], R2[1->2], R1[2->8]
    144. R3[3->1], R2[1->2], R1[2->10]
    145. R3[3->5], R2[5->0], R1[0->0]
    146. R3[3->5], R2[5->0], R1[0->2]
    147. R3[3->5], R2[5->0], R1[0->4]
