INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=5
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 13) -> t=(9, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 13) -> t=(5, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 13) -> t=(7, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 13) -> t=(9, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=5
  R2: m=8, n=4
  R3: m=7, n=5
  #Solutions: 320
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->2], R2[2->0], R1[0->1]
     22. R3[0->2], R2[2->0], R1[0->3]
     23. R3[0->2], R2[2->0], R1[0->5]
     24. R3[0->2], R2[2->0], R1[0->7]
     25. R3[0->2], R2[2->0], R1[0->9]
     26. R3[0->2], R2[2->2], R1[2->1]
     27. R3[0->2], R2[2->2], R1[2->3]
     28. R3[0->2], R2[2->2], R1[2->5]
     29. R3[0->2], R2[2->2], R1[2->7]
     30. R3[0->2], R2[2->2], R1[2->9]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->6], R1[6->1]
     37. R3[0->2], R2[2->6], R1[6->3]
     38. R3[0->2], R2[2->6], R1[6->5]
     39. R3[0->2], R2[2->6], R1[6->7]
     40. R3[0->2], R2[2->6], R1[6->9]
     41. R3[0->4], R2[4->0], R1[0->1]
     42. R3[0->4], R2[4->0], R1[0->3]
     43. R3[0->4], R2[4->0], R1[0->5]
     44. R3[0->4], R2[4->0], R1[0->7]
     45. R3[0->4], R2[4->0], R1[0->9]
     46. R3[0->4], R2[4->2], R1[2->1]
     47. R3[0->4], R2[4->2], R1[2->3]
     48. R3[0->4], R2[4->2], R1[2->5]
     49. R3[0->4], R2[4->2], R1[2->7]
     50. R3[0->4], R2[4->2], R1[2->9]
     51. R3[0->4], R2[4->4], R1[4->1]
     52. R3[0->4], R2[4->4], R1[4->3]
     53. R3[0->4], R2[4->4], R1[4->5]
     54. R3[0->4], R2[4->4], R1[4->7]
     55. R3[0->4], R2[4->4], R1[4->9]
     56. R3[0->4], R2[4->6], R1[6->1]
     57. R3[0->4], R2[4->6], R1[6->3]
     58. R3[0->4], R2[4->6], R1[6->5]
     59. R3[0->4], R2[4->6], R1[6->7]
     60. R3[0->4], R2[4->6], R1[6->9]
     61. R3[0->6], R2[6->0], R1[0->1]
     62. R3[0->6], R2[6->0], R1[0->3]
     63. R3[0->6], R2[6->0], R1[0->5]
     64. R3[0->6], R2[6->0], R1[0->7]
     65. R3[0->6], R2[6->0], R1[0->9]
     66. R3[0->6], R2[6->2], R1[2->1]
     67. R3[0->6], R2[6->2], R1[2->3]
     68. R3[0->6], R2[6->2], R1[2->5]
     69. R3[0->6], R2[6->2], R1[2->7]
     70. R3[0->6], R2[6->2], R1[2->9]
     71. R3[0->6], R2[6->4], R1[4->1]
     72. R3[0->6], R2[6->4], R1[4->3]
     73. R3[0->6], R2[6->4], R1[4->5]
     74. R3[0->6], R2[6->4], R1[4->7]
     75. R3[0->6], R2[6->4], R1[4->9]
     76. R3[0->6], R2[6->6], R1[6->1]
     77. R3[0->6], R2[6->6], R1[6->3]
     78. R3[0->6], R2[6->6], R1[6->5]
     79. R3[0->6], R2[6->6], R1[6->7]
     80. R3[0->6], R2[6->6], R1[6->9]
     81. R3[2->0], R2[0->0], R1[0->1]
     82. R3[2->0], R2[0->0], R1[0->3]
     83. R3[2->0], R2[0->0], R1[0->5]
     84. R3[2->0], R2[0->0], R1[0->7]
     85. R3[2->0], R2[0->0], R1[0->9]
     86. R3[2->0], R2[0->2], R1[2->1]
     87. R3[2->0], R2[0->2], R1[2->3]
     88. R3[2->0], R2[0->2], R1[2->5]
     89. R3[2->0], R2[0->2], R1[2->7]
     90. R3[2->0], R2[0->2], R1[2->9]
     91. R3[2->0], R2[0->4], R1[4->1]
     92. R3[2->0], R2[0->4], R1[4->3]
     93. R3[2->0], R2[0->4], R1[4->5]
     94. R3[2->0], R2[0->4], R1[4->7]
     95. R3[2->0], R2[0->4], R1[4->9]
     96. R3[2->0], R2[0->6], R1[6->1]
     97. R3[2->0], R2[0->6], R1[6->3]
     98. R3[2->0], R2[0->6], R1[6->5]
     99. R3[2->0], R2[0->6], R1[6->7]
    100. R3[2->0], R2[0->6], R1[6->9]
    101. R3[2->2], R2[2->0], R1[0->1]
    102. R3[2->2], R2[2->0], R1[0->3]
    103. R3[2->2], R2[2->0], R1[0->5]
    104. R3[2->2], R2[2->0], R1[0->7]
    105. R3[2->2], R2[2->0], R1[0->9]
    106. R3[2->2], R2[2->2], R1[2->1]
    107. R3[2->2], R2[2->2], R1[2->3]
    108. R3[2->2], R2[2->2], R1[2->5]
    109. R3[2->2], R2[2->2], R1[2->7]
    110. R3[2->2], R2[2->2], R1[2->9]
    111. R3[2->2], R2[2->4], R1[4->1]
    112. R3[2->2], R2[2->4], R1[4->3]
    113. R3[2->2], R2[2->4], R1[4->5]
    114. R3[2->2], R2[2->4], R1[4->7]
    115. R3[2->2], R2[2->4], R1[4->9]
    116. R3[2->2], R2[2->6], R1[6->1]
    117. R3[2->2], R2[2->6], R1[6->3]
    118. R3[2->2], R2[2->6], R1[6->5]
    119. R3[2->2], R2[2->6], R1[6->7]
    120. R3[2->2], R2[2->6], R1[6->9]
    121. R3[2->4], R2[4->0], R1[0->1]
    122. R3[2->4], R2[4->0], R1[0->3]
    123. R3[2->4], R2[4->0], R1[0->5]
    124. R3[2->4], R2[4->0], R1[0->7]
    125. R3[2->4], R2[4->0], R1[0->9]
    126. R3[2->4], R2[4->2], R1[2->1]
    127. R3[2->4], R2[4->2], R1[2->3]
    128. R3[2->4], R2[4->2], R1[2->5]
    129. R3[2->4], R2[4->2], R1[2->7]
    130. R3[2->4], R2[4->2], R1[2->9]
    131. R3[2->4], R2[4->4], R1[4->1]
    132. R3[2->4], R2[4->4], R1[4->3]
    133. R3[2->4], R2[4->4], R1[4->5]
    134. R3[2->4], R2[4->4], R1[4->7]
    135. R3[2->4], R2[4->4], R1[4->9]
    136. R3[2->4], R2[4->6], R1[6->1]
    137. R3[2->4], R2[4->6], R1[6->3]
    138. R3[2->4], R2[4->6], R1[6->5]
    139. R3[2->4], R2[4->6], R1[6->7]
    140. R3[2->4], R2[4->6], R1[6->9]
    141. R3[2->6], R2[6->0], R1[0->1]
    142. R3[2->6], R2[6->0], R1[0->3]
    143. R3[2->6], R2[6->0], R1[0->5]
    144. R3[2->6], R2[6->0], R1[0->7]
    145. R3[2->6], R2[6->0], R1[0->9]
    146. R3[2->6], R2[6->2], R1[2->1]
    147. R3[2->6], R2[6->2], R1[2->3]
    148. R3[2->6], R2[6->2], R1[2->5]
    149. R3[2->6], R2[6->2], R1[2->7]
    150. R3[2->6], R2[6->2], R1[2->9]
    151. R3[2->6], R2[6->4], R1[4->1]
    152. R3[2->6], R2[6->4], R1[4->3]
    153. R3[2->6], R2[6->4], R1[4->5]
    154. R3[2->6], R2[6->4], R1[4->7]
    155. R3[2->6], R2[6->4], R1[4->9]
    156. R3[2->6], R2[6->6], R1[6->1]
    157. R3[2->6], R2[6->6], R1[6->3]
    158. R3[2->6], R2[6->6], R1[6->5]
    159. R3[2->6], R2[6->6], R1[6->7]
    160. R3[2->6], R2[6->6], R1[6->9]
    161. R3[4->0], R2[0->0], R1[0->1]
    162. R3[4->0], R2[0->0], R1[0->3]
    163. R3[4->0], R2[0->0], R1[0->5]
    164. R3[4->0], R2[0->0], R1[0->7]
    165. R3[4->0], R2[0->0], R1[0->9]
    166. R3[4->0], R2[0->2], R1[2->1]
    167. R3[4->0], R2[0->2], R1[2->3]
    168. R3[4->0], R2[0->2], R1[2->5]
    169. R3[4->0], R2[0->2], R1[2->7]
    170. R3[4->0], R2[0->2], R1[2->9]
    171. R3[4->0], R2[0->4], R1[4->1]
    172. R3[4->0], R2[0->4], R1[4->3]
    173. R3[4->0], R2[0->4], R1[4->5]
    174. R3[4->0], R2[0->4], R1[4->7]
    175. R3[4->0], R2[0->4], R1[4->9]
    176. R3[4->0], R2[0->6], R1[6->1]
    177. R3[4->0], R2[0->6], R1[6->3]
    178. R3[4->0], R2[0->6], R1[6->5]
    179. R3[4->0], R2[0->6], R1[6->7]
    180. R3[4->0], R2[0->6], R1[6->9]
    181. R3[4->2], R2[2->0], R1[0->1]
    182. R3[4->2], R2[2->0], R1[0->3]
    183. R3[4->2], R2[2->0], R1[0->5]
    184. R3[4->2], R2[2->0], R1[0->7]
    185. R3[4->2], R2[2->0], R1[0->9]
    186. R3[4->2], R2[2->2], R1[2->1]
    187. R3[4->2], R2[2->2], R1[2->3]
    188. R3[4->2], R2[2->2], R1[2->5]
    189. R3[4->2], R2[2->2], R1[2->7]
    190. R3[4->2], R2[2->2], R1[2->9]
    191. R3[4->2], R2[2->4], R1[4->1]
    192. R3[4->2], R2[2->4], R1[4->3]
    193. R3[4->2], R2[2->4], R1[4->5]
    194. R3[4->2], R2[2->4], R1[4->7]
    195. R3[4->2], R2[2->4], R1[4->9]
    196. R3[4->2], R2[2->6], R1[6->1]
    197. R3[4->2], R2[2->6], R1[6->3]
    198. R3[4->2], R2[2->6], R1[6->5]
    199. R3[4->2], R2[2->6], R1[6->7]
    200. R3[4->2], R2[2->6], R1[6->9]
    201. R3[4->4], R2[4->0], R1[0->1]
    202. R3[4->4], R2[4->0], R1[0->3]
    203. R3[4->4], R2[4->0], R1[0->5]
    204. R3[4->4], R2[4->0], R1[0->7]
    205. R3[4->4], R2[4->0], R1[0->9]
    206. R3[4->4], R2[4->2], R1[2->1]
    207. R3[4->4], R2[4->2], R1[2->3]
    208. R3[4->4], R2[4->2], R1[2->5]
    209. R3[4->4], R2[4->2], R1[2->7]
    210. R3[4->4], R2[4->2], R1[2->9]
    211. R3[4->4], R2[4->4], R1[4->1]
    212. R3[4->4], R2[4->4], R1[4->3]
    213. R3[4->4], R2[4->4], R1[4->5]
    214. R3[4->4], R2[4->4], R1[4->7]
    215. R3[4->4], R2[4->4], R1[4->9]
    216. R3[4->4], R2[4->6], R1[6->1]
    217. R3[4->4], R2[4->6], R1[6->3]
    218. R3[4->4], R2[4->6], R1[6->5]
    219. R3[4->4], R2[4->6], R1[6->7]
    220. R3[4->4], R2[4->6], R1[6->9]
    221. R3[4->6], R2[6->0], R1[0->1]
    222. R3[4->6], R2[6->0], R1[0->3]
    223. R3[4->6], R2[6->0], R1[0->5]
    224. R3[4->6], R2[6->0], R1[0->7]
    225. R3[4->6], R2[6->0], R1[0->9]
    226. R3[4->6], R2[6->2], R1[2->1]
    227. R3[4->6], R2[6->2], R1[2->3]
    228. R3[4->6], R2[6->2], R1[2->5]
    229. R3[4->6], R2[6->2], R1[2->7]
    230. R3[4->6], R2[6->2], R1[2->9]
    231. R3[4->6], R2[6->4], R1[4->1]
    232. R3[4->6], R2[6->4], R1[4->3]
    233. R3[4->6], R2[6->4], R1[4->5]
    234. R3[4->6], R2[6->4], R1[4->7]
    235. R3[4->6], R2[6->4], R1[4->9]
    236. R3[4->6], R2[6->6], R1[6->1]
    237. R3[4->6], R2[6->6], R1[6->3]
    238. R3[4->6], R2[6->6], R1[6->5]
    239. R3[4->6], R2[6->6], R1[6->7]
    240. R3[4->6], R2[6->6], R1[6->9]
    241. R3[6->0], R2[0->0], R1[0->1]
    242. R3[6->0], R2[0->0], R1[0->3]
    243. R3[6->0], R2[0->0], R1[0->5]
    244. R3[6->0], R2[0->0], R1[0->7]
    245. R3[6->0], R2[0->0], R1[0->9]
    246. R3[6->0], R2[0->2], R1[2->1]
    247. R3[6->0], R2[0->2], R1[2->3]
    248. R3[6->0], R2[0->2], R1[2->5]
    249. R3[6->0], R2[0->2], R1[2->7]
    250. R3[6->0], R2[0->2], R1[2->9]
    251. R3[6->0], R2[0->4], R1[4->1]
    252. R3[6->0], R2[0->4], R1[4->3]
    253. R3[6->0], R2[0->4], R1[4->5]
    254. R3[6->0], R2[0->4], R1[4->7]
    255. R3[6->0], R2[0->4], R1[4->9]
    256. R3[6->0], R2[0->6], R1[6->1]
    257. R3[6->0], R2[0->6], R1[6->3]
    258. R3[6->0], R2[0->6], R1[6->5]
    259. R3[6->0], R2[0->6], R1[6->7]
    260. R3[6->0], R2[0->6], R1[6->9]
    261. R3[6->2], R2[2->0], R1[0->1]
    262. R3[6->2], R2[2->0], R1[0->3]
    263. R3[6->2], R2[2->0], R1[0->5]
    264. R3[6->2], R2[2->0], R1[0->7]
    265. R3[6->2], R2[2->0], R1[0->9]
    266. R3[6->2], R2[2->2], R1[2->1]
    267. R3[6->2], R2[2->2], R1[2->3]
    268. R3[6->2], R2[2->2], R1[2->5]
    269. R3[6->2], R2[2->2], R1[2->7]
    270. R3[6->2], R2[2->2], R1[2->9]
    271. R3[6->2], R2[2->4], R1[4->1]
    272. R3[6->2], R2[2->4], R1[4->3]
    273. R3[6->2], R2[2->4], R1[4->5]
    274. R3[6->2], R2[2->4], R1[4->7]
    275. R3[6->2], R2[2->4], R1[4->9]
    276. R3[6->2], R2[2->6], R1[6->1]
    277. R3[6->2], R2[2->6], R1[6->3]
    278. R3[6->2], R2[2->6], R1[6->5]
    279. R3[6->2], R2[2->6], R1[6->7]
    280. R3[6->2], R2[2->6], R1[6->9]
    281. R3[6->4], R2[4->0], R1[0->1]
    282. R3[6->4], R2[4->0], R1[0->3]
    283. R3[6->4], R2[4->0], R1[0->5]
    284. R3[6->4], R2[4->0], R1[0->7]
    285. R3[6->4], R2[4->0], R1[0->9]
    286. R3[6->4], R2[4->2], R1[2->1]
    287. R3[6->4], R2[4->2], R1[2->3]
    288. R3[6->4], R2[4->2], R1[2->5]
    289. R3[6->4], R2[4->2], R1[2->7]
    290. R3[6->4], R2[4->2], R1[2->9]
    291. R3[6->4], R2[4->4], R1[4->1]
    292. R3[6->4], R2[4->4], R1[4->3]
    293. R3[6->4], R2[4->4], R1[4->5]
    294. R3[6->4], R2[4->4], R1[4->7]
    295. R3[6->4], R2[4->4], R1[4->9]
    296. R3[6->4], R2[4->6], R1[6->1]
    297. R3[6->4], R2[4->6], R1[6->3]
    298. R3[6->4], R2[4->6], R1[6->5]
    299. R3[6->4], R2[4->6], R1[6->7]
    300. R3[6->4], R2[4->6], R1[6->9]
    301. R3[6->6], R2[6->0], R1[0->1]
    302. R3[6->6], R2[6->0], R1[0->3]
    303. R3[6->6], R2[6->0], R1[0->5]
    304. R3[6->6], R2[6->0], R1[0->7]
    305. R3[6->6], R2[6->0], R1[0->9]
    306. R3[6->6], R2[6->2], R1[2->1]
    307. R3[6->6], R2[6->2], R1[2->3]
    308. R3[6->6], R2[6->2], R1[2->5]
    309. R3[6->6], R2[6->2], R1[2->7]
    310. R3[6->6], R2[6->2], R1[2->9]
    311. R3[6->6], R2[6->4], R1[4->1]
    312. R3[6->6], R2[6->4], R1[4->3]
    313. R3[6->6], R2[6->4], R1[4->5]
    314. R3[6->6], R2[6->4], R1[4->7]
    315. R3[6->6], R2[6->4], R1[4->9]
    316. R3[6->6], R2[6->6], R1[6->1]
    317. R3[6->6], R2[6->6], R1[6->3]
    318. R3[6->6], R2[6->6], R1[6->5]
    319. R3[6->6], R2[6->6], R1[6->7]
    320. R3[6->6], R2[6->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 13) -> t=(5, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 13) -> t=(7, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 13) -> t=(9, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 13) -> t=(5, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 13) -> t=(7, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 13) -> t=(9, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 162
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->2], R2[2->0], R1[0->1]
     20. R3[0->2], R2[2->0], R1[0->3]
     21. R3[0->2], R2[2->0], R1[0->5]
     22. R3[0->2], R2[2->0], R1[0->7]
     23. R3[0->2], R2[2->0], R1[0->9]
     24. R3[0->2], R2[2->0], R1[0->11]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->2], R1[2->11]
     31. R3[0->2], R2[2->4], R1[4->1]
     32. R3[0->2], R2[2->4], R1[4->3]
     33. R3[0->2], R2[2->4], R1[4->5]
     34. R3[0->2], R2[2->4], R1[4->7]
     35. R3[0->2], R2[2->4], R1[4->9]
     36. R3[0->2], R2[2->4], R1[4->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->4], R1[4->1]
     50. R3[0->4], R2[4->4], R1[4->3]
     51. R3[0->4], R2[4->4], R1[4->5]
     52. R3[0->4], R2[4->4], R1[4->7]
     53. R3[0->4], R2[4->4], R1[4->9]
     54. R3[0->4], R2[4->4], R1[4->11]
     55. R3[2->0], R2[0->0], R1[0->1]
     56. R3[2->0], R2[0->0], R1[0->3]
     57. R3[2->0], R2[0->0], R1[0->5]
     58. R3[2->0], R2[0->0], R1[0->7]
     59. R3[2->0], R2[0->0], R1[0->9]
     60. R3[2->0], R2[0->0], R1[0->11]
     61. R3[2->0], R2[0->2], R1[2->1]
     62. R3[2->0], R2[0->2], R1[2->3]
     63. R3[2->0], R2[0->2], R1[2->5]
     64. R3[2->0], R2[0->2], R1[2->7]
     65. R3[2->0], R2[0->2], R1[2->9]
     66. R3[2->0], R2[0->2], R1[2->11]
     67. R3[2->0], R2[0->4], R1[4->1]
     68. R3[2->0], R2[0->4], R1[4->3]
     69. R3[2->0], R2[0->4], R1[4->5]
     70. R3[2->0], R2[0->4], R1[4->7]
     71. R3[2->0], R2[0->4], R1[4->9]
     72. R3[2->0], R2[0->4], R1[4->11]
     73. R3[2->2], R2[2->0], R1[0->1]
     74. R3[2->2], R2[2->0], R1[0->3]
     75. R3[2->2], R2[2->0], R1[0->5]
     76. R3[2->2], R2[2->0], R1[0->7]
     77. R3[2->2], R2[2->0], R1[0->9]
     78. R3[2->2], R2[2->0], R1[0->11]
     79. R3[2->2], R2[2->2], R1[2->1]
     80. R3[2->2], R2[2->2], R1[2->3]
     81. R3[2->2], R2[2->2], R1[2->5]
     82. R3[2->2], R2[2->2], R1[2->7]
     83. R3[2->2], R2[2->2], R1[2->9]
     84. R3[2->2], R2[2->2], R1[2->11]
     85. R3[2->2], R2[2->4], R1[4->1]
     86. R3[2->2], R2[2->4], R1[4->3]
     87. R3[2->2], R2[2->4], R1[4->5]
     88. R3[2->2], R2[2->4], R1[4->7]
     89. R3[2->2], R2[2->4], R1[4->9]
     90. R3[2->2], R2[2->4], R1[4->11]
     91. R3[2->4], R2[4->0], R1[0->1]
     92. R3[2->4], R2[4->0], R1[0->3]
     93. R3[2->4], R2[4->0], R1[0->5]
     94. R3[2->4], R2[4->0], R1[0->7]
     95. R3[2->4], R2[4->0], R1[0->9]
     96. R3[2->4], R2[4->0], R1[0->11]
     97. R3[2->4], R2[4->2], R1[2->1]
     98. R3[2->4], R2[4->2], R1[2->3]
     99. R3[2->4], R2[4->2], R1[2->5]
    100. R3[2->4], R2[4->2], R1[2->7]
    101. R3[2->4], R2[4->2], R1[2->9]
    102. R3[2->4], R2[4->2], R1[2->11]
    103. R3[2->4], R2[4->4], R1[4->1]
    104. R3[2->4], R2[4->4], R1[4->3]
    105. R3[2->4], R2[4->4], R1[4->5]
    106. R3[2->4], R2[4->4], R1[4->7]
    107. R3[2->4], R2[4->4], R1[4->9]
    108. R3[2->4], R2[4->4], R1[4->11]
    109. R3[4->0], R2[0->0], R1[0->1]
    110. R3[4->0], R2[0->0], R1[0->3]
    111. R3[4->0], R2[0->0], R1[0->5]
    112. R3[4->0], R2[0->0], R1[0->7]
    113. R3[4->0], R2[0->0], R1[0->9]
    114. R3[4->0], R2[0->0], R1[0->11]
    115. R3[4->0], R2[0->2], R1[2->1]
    116. R3[4->0], R2[0->2], R1[2->3]
    117. R3[4->0], R2[0->2], R1[2->5]
    118. R3[4->0], R2[0->2], R1[2->7]
    119. R3[4->0], R2[0->2], R1[2->9]
    120. R3[4->0], R2[0->2], R1[2->11]
    121. R3[4->0], R2[0->4], R1[4->1]
    122. R3[4->0], R2[0->4], R1[4->3]
    123. R3[4->0], R2[0->4], R1[4->5]
    124. R3[4->0], R2[0->4], R1[4->7]
    125. R3[4->0], R2[0->4], R1[4->9]
    126. R3[4->0], R2[0->4], R1[4->11]
    127. R3[4->2], R2[2->0], R1[0->1]
    128. R3[4->2], R2[2->0], R1[0->3]
    129. R3[4->2], R2[2->0], R1[0->5]
    130. R3[4->2], R2[2->0], R1[0->7]
    131. R3[4->2], R2[2->0], R1[0->9]
    132. R3[4->2], R2[2->0], R1[0->11]
    133. R3[4->2], R2[2->2], R1[2->1]
    134. R3[4->2], R2[2->2], R1[2->3]
    135. R3[4->2], R2[2->2], R1[2->5]
    136. R3[4->2], R2[2->2], R1[2->7]
    137. R3[4->2], R2[2->2], R1[2->9]
    138. R3[4->2], R2[2->2], R1[2->11]
    139. R3[4->2], R2[2->4], R1[4->1]
    140. R3[4->2], R2[2->4], R1[4->3]
    141. R3[4->2], R2[2->4], R1[4->5]
    142. R3[4->2], R2[2->4], R1[4->7]
    143. R3[4->2], R2[2->4], R1[4->9]
    144. R3[4->2], R2[2->4], R1[4->11]
