INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[2->0], R2[0->4], R1[4->0]
     42. R3[2->0], R2[0->4], R1[4->2]
     43. R3[2->0], R2[0->4], R1[4->4]
     44. R3[2->0], R2[0->4], R1[4->6]
     45. R3[2->0], R2[0->4], R1[4->8]
     46. R3[3->1], R2[1->3], R1[3->1]
     47. R3[3->1], R2[1->3], R1[3->3]
     48. R3[3->1], R2[1->3], R1[3->5]
     49. R3[3->1], R2[1->3], R1[3->7]
     50. R3[3->1], R2[1->3], R1[3->9]
     51. R3[3->3], R2[3->1], R1[1->1]
     52. R3[3->3], R2[3->1], R1[1->3]
     53. R3[3->3], R2[3->1], R1[1->5]
     54. R3[3->3], R2[3->1], R1[1->7]
     55. R3[3->3], R2[3->1], R1[1->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=4
  R2: m=7, n=2
  R3: m=4, n=2
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[1->3], R2[3->1], R1[1->1]
     37. R3[1->3], R2[3->1], R1[1->3]
     38. R3[1->3], R2[3->1], R1[1->5]
     39. R3[1->3], R2[3->1], R1[1->7]
     40. R3[1->3], R2[3->1], R1[1->9]
     41. R3[1->3], R2[3->5], R1[5->1]
     42. R3[1->3], R2[3->5], R1[5->3]
     43. R3[1->3], R2[3->5], R1[5->5]
     44. R3[1->3], R2[3->5], R1[5->7]
     45. R3[1->3], R2[3->5], R1[5->9]
     46. R3[2->0], R2[0->0], R1[0->0]
     47. R3[2->0], R2[0->0], R1[0->2]
     48. R3[2->0], R2[0->0], R1[0->4]
     49. R3[2->0], R2[0->0], R1[0->6]
     50. R3[2->0], R2[0->0], R1[0->8]
     51. R3[2->0], R2[0->2], R1[2->0]
     52. R3[2->0], R2[0->2], R1[2->2]
     53. R3[2->0], R2[0->2], R1[2->4]
     54. R3[2->0], R2[0->2], R1[2->6]
     55. R3[2->0], R2[0->2], R1[2->8]
     56. R3[2->0], R2[0->4], R1[4->0]
     57. R3[2->0], R2[0->4], R1[4->2]
     58. R3[2->0], R2[0->4], R1[4->4]
     59. R3[2->0], R2[0->4], R1[4->6]
     60. R3[2->0], R2[0->4], R1[4->8]
     61. R3[2->0], R2[0->6], R1[6->0]
     62. R3[2->0], R2[0->6], R1[6->2]
     63. R3[2->0], R2[0->6], R1[6->4]
     64. R3[2->0], R2[0->6], R1[6->6]
     65. R3[2->0], R2[0->6], R1[6->8]
     66. R3[3->1], R2[1->3], R1[3->1]
     67. R3[3->1], R2[1->3], R1[3->3]
     68. R3[3->1], R2[1->3], R1[3->5]
     69. R3[3->1], R2[1->3], R1[3->7]
     70. R3[3->1], R2[1->3], R1[3->9]
     71. R3[3->1], R2[1->5], R1[5->1]
     72. R3[3->1], R2[1->5], R1[5->3]
     73. R3[3->1], R2[1->5], R1[5->5]
     74. R3[3->1], R2[1->5], R1[5->7]
     75. R3[3->1], R2[1->5], R1[5->9]
     76. R3[3->3], R2[3->1], R1[1->1]
     77. R3[3->3], R2[3->1], R1[1->3]
     78. R3[3->3], R2[3->1], R1[1->5]
     79. R3[3->3], R2[3->1], R1[1->7]
     80. R3[3->3], R2[3->1], R1[1->9]
     81. R3[3->3], R2[3->5], R1[5->1]
     82. R3[3->3], R2[3->5], R1[5->3]
     83. R3[3->3], R2[3->5], R1[5->5]
     84. R3[3->3], R2[3->5], R1[5->7]
     85. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=4
  R2: m=7, n=2
  R3: m=6, n=2
  #Solutions: 190
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[1->3], R2[3->1], R1[1->1]
     52. R3[1->3], R2[3->1], R1[1->3]
     53. R3[1->3], R2[3->1], R1[1->5]
     54. R3[1->3], R2[3->1], R1[1->7]
     55. R3[1->3], R2[3->1], R1[1->9]
     56. R3[1->3], R2[3->5], R1[5->1]
     57. R3[1->3], R2[3->5], R1[5->3]
     58. R3[1->3], R2[3->5], R1[5->5]
     59. R3[1->3], R2[3->5], R1[5->7]
     60. R3[1->3], R2[3->5], R1[5->9]
     61. R3[1->5], R2[5->1], R1[1->1]
     62. R3[1->5], R2[5->1], R1[1->3]
     63. R3[1->5], R2[5->1], R1[1->5]
     64. R3[1->5], R2[5->1], R1[1->7]
     65. R3[1->5], R2[5->1], R1[1->9]
     66. R3[1->5], R2[5->3], R1[3->1]
     67. R3[1->5], R2[5->3], R1[3->3]
     68. R3[1->5], R2[5->3], R1[3->5]
     69. R3[1->5], R2[5->3], R1[3->7]
     70. R3[1->5], R2[5->3], R1[3->9]
     71. R3[2->0], R2[0->0], R1[0->0]
     72. R3[2->0], R2[0->0], R1[0->2]
     73. R3[2->0], R2[0->0], R1[0->4]
     74. R3[2->0], R2[0->0], R1[0->6]
     75. R3[2->0], R2[0->0], R1[0->8]
     76. R3[2->0], R2[0->2], R1[2->0]
     77. R3[2->0], R2[0->2], R1[2->2]
     78. R3[2->0], R2[0->2], R1[2->4]
     79. R3[2->0], R2[0->2], R1[2->6]
     80. R3[2->0], R2[0->2], R1[2->8]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->4]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->4], R1[4->8]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->6]
     90. R3[2->0], R2[0->6], R1[6->8]
     91. R3[2->4], R2[4->0], R1[0->0]
     92. R3[2->4], R2[4->0], R1[0->2]
     93. R3[2->4], R2[4->0], R1[0->4]
     94. R3[2->4], R2[4->0], R1[0->6]
     95. R3[2->4], R2[4->0], R1[0->8]
     96. R3[2->4], R2[4->2], R1[2->0]
     97. R3[2->4], R2[4->2], R1[2->2]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->2], R1[2->6]
    100. R3[2->4], R2[4->2], R1[2->8]
    101. R3[2->4], R2[4->6], R1[6->0]
    102. R3[2->4], R2[4->6], R1[6->2]
    103. R3[2->4], R2[4->6], R1[6->4]
    104. R3[2->4], R2[4->6], R1[6->6]
    105. R3[2->4], R2[4->6], R1[6->8]
    106. R3[3->1], R2[1->3], R1[3->1]
    107. R3[3->1], R2[1->3], R1[3->3]
    108. R3[3->1], R2[1->3], R1[3->5]
    109. R3[3->1], R2[1->3], R1[3->7]
    110. R3[3->1], R2[1->3], R1[3->9]
    111. R3[3->1], R2[1->5], R1[5->1]
    112. R3[3->1], R2[1->5], R1[5->3]
    113. R3[3->1], R2[1->5], R1[5->5]
    114. R3[3->1], R2[1->5], R1[5->7]
    115. R3[3->1], R2[1->5], R1[5->9]
    116. R3[3->5], R2[5->1], R1[1->1]
    117. R3[3->5], R2[5->1], R1[1->3]
    118. R3[3->5], R2[5->1], R1[1->5]
    119. R3[3->5], R2[5->1], R1[1->7]
    120. R3[3->5], R2[5->1], R1[1->9]
    121. R3[3->5], R2[5->3], R1[3->1]
    122. R3[3->5], R2[5->3], R1[3->3]
    123. R3[3->5], R2[5->3], R1[3->5]
    124. R3[3->5], R2[5->3], R1[3->7]
    125. R3[3->5], R2[5->3], R1[3->9]
    126. R3[4->0], R2[0->0], R1[0->0]
    127. R3[4->0], R2[0->0], R1[0->2]
    128. R3[4->0], R2[0->0], R1[0->4]
    129. R3[4->0], R2[0->0], R1[0->6]
    130. R3[4->0], R2[0->0], R1[0->8]
    131. R3[4->0], R2[0->2], R1[2->0]
    132. R3[4->0], R2[0->2], R1[2->2]
    133. R3[4->0], R2[0->2], R1[2->4]
    134. R3[4->0], R2[0->2], R1[2->6]
    135. R3[4->0], R2[0->2], R1[2->8]
    136. R3[4->0], R2[0->4], R1[4->0]
    137. R3[4->0], R2[0->4], R1[4->2]
    138. R3[4->0], R2[0->4], R1[4->4]
    139. R3[4->0], R2[0->4], R1[4->6]
    140. R3[4->0], R2[0->4], R1[4->8]
    141. R3[4->0], R2[0->6], R1[6->0]
    142. R3[4->0], R2[0->6], R1[6->2]
    143. R3[4->0], R2[0->6], R1[6->4]
    144. R3[4->0], R2[0->6], R1[6->6]
    145. R3[4->0], R2[0->6], R1[6->8]
    146. R3[4->2], R2[2->0], R1[0->0]
    147. R3[4->2], R2[2->0], R1[0->2]
    148. R3[4->2], R2[2->0], R1[0->4]
    149. R3[4->2], R2[2->0], R1[0->6]
    150. R3[4->2], R2[2->0], R1[0->8]
    151. R3[4->2], R2[2->4], R1[4->0]
    152. R3[4->2], R2[2->4], R1[4->2]
    153. R3[4->2], R2[2->4], R1[4->4]
    154. R3[4->2], R2[2->4], R1[4->6]
    155. R3[4->2], R2[2->4], R1[4->8]
    156. R3[4->2], R2[2->6], R1[6->0]
    157. R3[4->2], R2[2->6], R1[6->2]
    158. R3[4->2], R2[2->6], R1[6->4]
    159. R3[4->2], R2[2->6], R1[6->6]
    160. R3[4->2], R2[2->6], R1[6->8]
    161. R3[5->1], R2[1->3], R1[3->1]
    162. R3[5->1], R2[1->3], R1[3->3]
    163. R3[5->1], R2[1->3], R1[3->5]
    164. R3[5->1], R2[1->3], R1[3->7]
    165. R3[5->1], R2[1->3], R1[3->9]
    166. R3[5->1], R2[1->5], R1[5->1]
    167. R3[5->1], R2[1->5], R1[5->3]
    168. R3[5->1], R2[1->5], R1[5->5]
    169. R3[5->1], R2[1->5], R1[5->7]
    170. R3[5->1], R2[1->5], R1[5->9]
    171. R3[5->3], R2[3->1], R1[1->1]
    172. R3[5->3], R2[3->1], R1[1->3]
    173. R3[5->3], R2[3->1], R1[1->5]
    174. R3[5->3], R2[3->1], R1[1->7]
    175. R3[5->3], R2[3->1], R1[1->9]
    176. R3[5->3], R2[3->5], R1[5->1]
    177. R3[5->3], R2[3->5], R1[5->3]
    178. R3[5->3], R2[3->5], R1[5->5]
    179. R3[5->3], R2[3->5], R1[5->7]
    180. R3[5->3], R2[3->5], R1[5->9]
    181. R3[5->5], R2[5->1], R1[1->1]
    182. R3[5->5], R2[5->1], R1[1->3]
    183. R3[5->5], R2[5->1], R1[1->5]
    184. R3[5->5], R2[5->1], R1[1->7]
    185. R3[5->5], R2[5->1], R1[1->9]
    186. R3[5->5], R2[5->3], R1[3->1]
    187. R3[5->5], R2[5->3], R1[3->3]
    188. R3[5->5], R2[5->3], R1[3->5]
    189. R3[5->5], R2[5->3], R1[3->7]
    190. R3[5->5], R2[5->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=4
  R2: m=9, n=2
  R3: m=4, n=2
  #Solutions: 115
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[0->2], R2[2->8], R1[8->0]
     42. R3[0->2], R2[2->8], R1[8->2]
     43. R3[0->2], R2[2->8], R1[8->4]
     44. R3[0->2], R2[2->8], R1[8->6]
     45. R3[0->2], R2[2->8], R1[8->8]
     46. R3[1->3], R2[3->1], R1[1->1]
     47. R3[1->3], R2[3->1], R1[1->3]
     48. R3[1->3], R2[3->1], R1[1->5]
     49. R3[1->3], R2[3->1], R1[1->7]
     50. R3[1->3], R2[3->1], R1[1->9]
     51. R3[1->3], R2[3->5], R1[5->1]
     52. R3[1->3], R2[3->5], R1[5->3]
     53. R3[1->3], R2[3->5], R1[5->5]
     54. R3[1->3], R2[3->5], R1[5->7]
     55. R3[1->3], R2[3->5], R1[5->9]
     56. R3[1->3], R2[3->7], R1[7->1]
     57. R3[1->3], R2[3->7], R1[7->3]
     58. R3[1->3], R2[3->7], R1[7->5]
     59. R3[1->3], R2[3->7], R1[7->7]
     60. R3[1->3], R2[3->7], R1[7->9]
     61. R3[2->0], R2[0->0], R1[0->0]
     62. R3[2->0], R2[0->0], R1[0->2]
     63. R3[2->0], R2[0->0], R1[0->4]
     64. R3[2->0], R2[0->0], R1[0->6]
     65. R3[2->0], R2[0->0], R1[0->8]
     66. R3[2->0], R2[0->2], R1[2->0]
     67. R3[2->0], R2[0->2], R1[2->2]
     68. R3[2->0], R2[0->2], R1[2->4]
     69. R3[2->0], R2[0->2], R1[2->6]
     70. R3[2->0], R2[0->2], R1[2->8]
     71. R3[2->0], R2[0->4], R1[4->0]
     72. R3[2->0], R2[0->4], R1[4->2]
     73. R3[2->0], R2[0->4], R1[4->4]
     74. R3[2->0], R2[0->4], R1[4->6]
     75. R3[2->0], R2[0->4], R1[4->8]
     76. R3[2->0], R2[0->6], R1[6->0]
     77. R3[2->0], R2[0->6], R1[6->2]
     78. R3[2->0], R2[0->6], R1[6->4]
     79. R3[2->0], R2[0->6], R1[6->6]
     80. R3[2->0], R2[0->6], R1[6->8]
     81. R3[2->0], R2[0->8], R1[8->0]
     82. R3[2->0], R2[0->8], R1[8->2]
     83. R3[2->0], R2[0->8], R1[8->4]
     84. R3[2->0], R2[0->8], R1[8->6]
     85. R3[2->0], R2[0->8], R1[8->8]
     86. R3[3->1], R2[1->3], R1[3->1]
     87. R3[3->1], R2[1->3], R1[3->3]
     88. R3[3->1], R2[1->3], R1[3->5]
     89. R3[3->1], R2[1->3], R1[3->7]
     90. R3[3->1], R2[1->3], R1[3->9]
     91. R3[3->1], R2[1->5], R1[5->1]
     92. R3[3->1], R2[1->5], R1[5->3]
     93. R3[3->1], R2[1->5], R1[5->5]
     94. R3[3->1], R2[1->5], R1[5->7]
     95. R3[3->1], R2[1->5], R1[5->9]
     96. R3[3->1], R2[1->7], R1[7->1]
     97. R3[3->1], R2[1->7], R1[7->3]
     98. R3[3->1], R2[1->7], R1[7->5]
     99. R3[3->1], R2[1->7], R1[7->7]
    100. R3[3->1], R2[1->7], R1[7->9]
    101. R3[3->3], R2[3->1], R1[1->1]
    102. R3[3->3], R2[3->1], R1[1->3]
    103. R3[3->3], R2[3->1], R1[1->5]
    104. R3[3->3], R2[3->1], R1[1->7]
    105. R3[3->3], R2[3->1], R1[1->9]
    106. R3[3->3], R2[3->5], R1[5->1]
    107. R3[3->3], R2[3->5], R1[5->3]
