INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     13. R3[0->0], R2[0->5], R1[5->4]
     14. R3[0->0], R2[0->5], R1[5->6]
     15. R3[0->0], R2[0->5], R1[5->8]
     16. R3[0->0], R2[0->7], R1[7->0]
     17. R3[0->0], R2[0->7], R1[7->2]
     18. R3[0->0], R2[0->7], R1[7->4]
     19. R3[0->0], R2[0->7], R1[7->6]
     20. R3[0->0], R2[0->7], R1[7->8]
     21. R3[0->2], R2[2->1], R1[1->0]
     22. R3[0->2], R2[2->1], R1[1->2]
     23. R3[0->2], R2[2->1], R1[1->4]
     24. R3[0->2], R2[2->1], R1[1->6]
     25. R3[0->2], R2[2->1], R1[1->8]
     26. R3[0->2], R2[2->3], R1[3->0]
     27. R3[0->2], R2[2->3], R1[3->2]
     28. R3[0->2], R2[2->3], R1[3->4]
     29. R3[0->2], R2[2->3], R1[3->6]
     30. R3[0->2], R2[2->3], R1[3->8]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->7], R1[7->0]
     37. R3[0->2], R2[2->7], R1[7->2]
     38. R3[0->2], R2[2->7], R1[7->4]
     39. R3[0->2], R2[2->7], R1[7->6]
     40. R3[0->2], R2[2->7], R1[7->8]
     41. R3[0->4], R2[4->1], R1[1->0]
     42. R3[0->4], R2[4->1], R1[1->2]
     43. R3[0->4], R2[4->1], R1[1->4]
     44. R3[0->4], R2[4->1], R1[1->6]
     45. R3[0->4], R2[4->1], R1[1->8]
     46. R3[0->4], R2[4->3], R1[3->0]
     47. R3[0->4], R2[4->3], R1[3->2]
     48. R3[0->4], R2[4->3], R1[3->4]
     49. R3[0->4], R2[4->3], R1[3->6]
     50. R3[0->4], R2[4->3], R1[3->8]
     51. R3[0->4], R2[4->5], R1[5->0]
     52. R3[0->4], R2[4->5], R1[5->2]
     53. R3[0->4], R2[4->5], R1[5->4]
     54. R3[0->4], R2[4->5], R1[5->6]
     55. R3[0->4], R2[4->5], R1[5->8]
     56. R3[0->4], R2[4->7], R1[7->0]
     57. R3[0->4], R2[4->7], R1[7->2]
     58. R3[0->4], R2[4->7], R1[7->4]
     59. R3[0->4], R2[4->7], R1[7->6]
     60. R3[0->4], R2[4->7], R1[7->8]
     61. R3[1->1], R2[1->0], R1[0->1]
     62. R3[1->1], R2[1->0], R1[0->3]
     63. R3[1->1], R2[1->0], R1[0->5]
     64. R3[1->1], R2[1->0], R1[0->7]
     65. R3[1->1], R2[1->0], R1[0->9]
     66. R3[1->1], R2[1->2], R1[2->1]
     67. R3[1->1], R2[1->2], R1[2->3]
     68. R3[1->1], R2[1->2], R1[2->5]
     69. R3[1->1], R2[1->2], R1[2->7]
     70. R3[1->1], R2[1->2], R1[2->9]
     71. R3[1->1], R2[1->4], R1[4->1]
     72. R3[1->1], R2[1->4], R1[4->3]
     73. R3[1->1], R2[1->4], R1[4->5]
     74. R3[1->1], R2[1->4], R1[4->7]
     75. R3[1->1], R2[1->4], R1[4->9]
     76. R3[1->1], R2[1->6], R1[6->1]
     77. R3[1->1], R2[1->6], R1[6->3]
     78. R3[1->1], R2[1->6], R1[6->5]
     79. R3[1->1], R2[1->6], R1[6->7]
     80. R3[1->1], R2[1->6], R1[6->9]
     81. R3[1->3], R2[3->0], R1[0->1]
     82. R3[1->3], R2[3->0], R1[0->3]
     83. R3[1->3], R2[3->0], R1[0->5]
     84. R3[1->3], R2[3->0], R1[0->7]
     85. R3[1->3], R2[3->0], R1[0->9]
     86. R3[1->3], R2[3->2], R1[2->1]
     87. R3[1->3], R2[3->2], R1[2->3]
     88. R3[1->3], R2[3->2], R1[2->5]
     89. R3[1->3], R2[3->2], R1[2->7]
     90. R3[1->3], R2[3->2], R1[2->9]
     91. R3[1->3], R2[3->4], R1[4->1]
     92. R3[1->3], R2[3->4], R1[4->3]
     93. R3[1->3], R2[3->4], R1[4->5]
     94. R3[1->3], R2[3->4], R1[4->7]
     95. R3[1->3], R2[3->4], R1[4->9]
     96. R3[1->3], R2[3->6], R1[6->1]
     97. R3[1->3], R2[3->6], R1[6->3]
     98. R3[1->3], R2[3->6], R1[6->5]
     99. R3[1->3], R2[3->6], R1[6->7]
    100. R3[1->3], R2[3->6], R1[6->9]
    101. R3[1->5], R2[5->0], R1[0->1]
    102. R3[1->5], R2[5->0], R1[0->3]
    103. R3[1->5], R2[5->0], R1[0->5]
    104. R3[1->5], R2[5->0], R1[0->7]
    105. R3[1->5], R2[5->0], R1[0->9]
    106. R3[1->5], R2[5->2], R1[2->1]
    107. R3[1->5], R2[5->2], R1[2->3]
    108. R3[1->5], R2[5->2], R1[2->5]
    109. R3[1->5], R2[5->2], R1[2->7]
    110. R3[1->5], R2[5->2], R1[2->9]
    111. R3[1->5], R2[5->4], R1[4->1]
    112. R3[1->5], R2[5->4], R1[4->3]
    113. R3[1->5], R2[5->4], R1[4->5]
    114. R3[1->5], R2[5->4], R1[4->7]
    115. R3[1->5], R2[5->4], R1[4->9]
    116. R3[1->5], R2[5->6], R1[6->1]
    117. R3[1->5], R2[5->6], R1[6->3]
    118. R3[1->5], R2[5->6], R1[6->5]
    119. R3[1->5], R2[5->6], R1[6->7]
    120. R3[1->5], R2[5->6], R1[6->9]
    121. R3[2->0], R2[0->1], R1[1->0]
    122. R3[2->0], R2[0->1], R1[1->2]
    123. R3[2->0], R2[0->1], R1[1->4]
    124. R3[2->0], R2[0->1], R1[1->6]
    125. R3[2->0], R2[0->1], R1[1->8]
    126. R3[2->0], R2[0->3], R1[3->0]
    127. R3[2->0], R2[0->3], R1[3->2]
    128. R3[2->0], R2[0->3], R1[3->4]
    129. R3[2->0], R2[0->3], R1[3->6]
    130. R3[2->0], R2[0->3], R1[3->8]
    131. R3[2->0], R2[0->5], R1[5->0]
    132. R3[2->0], R2[0->5], R1[5->2]
    133. R3[2->0], R2[0->5], R1[5->4]
    134. R3[2->0], R2[0->5], R1[5->6]
    135. R3[2->0], R2[0->5], R1[5->8]
    136. R3[2->0], R2[0->7], R1[7->0]
    137. R3[2->0], R2[0->7], R1[7->2]
    138. R3[2->0], R2[0->7], R1[7->4]
    139. R3[2->0], R2[0->7], R1[7->6]
    140. R3[2->0], R2[0->7], R1[7->8]
    141. R3[2->2], R2[2->1], R1[1->0]
    142. R3[2->2], R2[2->1], R1[1->2]
    143. R3[2->2], R2[2->1], R1[1->4]
    144. R3[2->2], R2[2->1], R1[1->6]
    145. R3[2->2], R2[2->1], R1[1->8]
    146. R3[2->2], R2[2->3], R1[3->0]
    147. R3[2->2], R2[2->3], R1[3->2]
    148. R3[2->2], R2[2->3], R1[3->4]
    149. R3[2->2], R2[2->3], R1[3->6]
    150. R3[2->2], R2[2->3], R1[3->8]
    151. R3[2->2], R2[2->5], R1[5->0]
    152. R3[2->2], R2[2->5], R1[5->2]
    153. R3[2->2], R2[2->5], R1[5->4]
    154. R3[2->2], R2[2->5], R1[5->6]
    155. R3[2->2], R2[2->5], R1[5->8]
    156. R3[2->2], R2[2->7], R1[7->0]
    157. R3[2->2], R2[2->7], R1[7->2]
    158. R3[2->2], R2[2->7], R1[7->4]
    159. R3[2->2], R2[2->7], R1[7->6]
    160. R3[2->2], R2[2->7], R1[7->8]
    161. R3[2->4], R2[4->1], R1[1->0]
    162. R3[2->4], R2[4->1], R1[1->2]
    163. R3[2->4], R2[4->1], R1[1->4]
    164. R3[2->4], R2[4->1], R1[1->6]
    165. R3[2->4], R2[4->1], R1[1->8]
    166. R3[2->4], R2[4->3], R1[3->0]
    167. R3[2->4], R2[4->3], R1[3->2]
    168. R3[2->4], R2[4->3], R1[3->4]
    169. R3[2->4], R2[4->3], R1[3->6]
    170. R3[2->4], R2[4->3], R1[3->8]
    171. R3[2->4], R2[4->5], R1[5->0]
    172. R3[2->4], R2[4->5], R1[5->2]
    173. R3[2->4], R2[4->5], R1[5->4]
    174. R3[2->4], R2[4->5], R1[5->6]
    175. R3[2->4], R2[4->5], R1[5->8]
    176. R3[2->4], R2[4->7], R1[7->0]
    177. R3[2->4], R2[4->7], R1[7->2]
    178. R3[2->4], R2[4->7], R1[7->4]
    179. R3[2->4], R2[4->7], R1[7->6]
    180. R3[2->4], R2[4->7], R1[7->8]
    181. R3[3->1], R2[1->0], R1[0->1]
    182. R3[3->1], R2[1->0], R1[0->3]
    183. R3[3->1], R2[1->0], R1[0->5]
    184. R3[3->1], R2[1->0], R1[0->7]
    185. R3[3->1], R2[1->0], R1[0->9]
    186. R3[3->1], R2[1->2], R1[2->1]
    187. R3[3->1], R2[1->2], R1[2->3]
    188. R3[3->1], R2[1->2], R1[2->5]
    189. R3[3->1], R2[1->2], R1[2->7]
    190. R3[3->1], R2[1->2], R1[2->9]
    191. R3[3->1], R2[1->4], R1[4->1]
    192. R3[3->1], R2[1->4], R1[4->3]
    193. R3[3->1], R2[1->4], R1[4->5]
    194. R3[3->1], R2[1->4], R1[4->7]
    195. R3[3->1], R2[1->4], R1[4->9]
    196. R3[3->1], R2[1->6], R1[6->1]
    197. R3[3->1], R2[1->6], R1[6->3]
    198. R3[3->1], R2[1->6], R1[6->5]
    199. R3[3->1], R2[1->6], R1[6->7]
    200. R3[3->1], R2[1->6], R1[6->9]
    201. R3[3->3], R2[3->0], R1[0->1]
    202. R3[3->3], R2[3->0], R1[0->3]
    203. R3[3->3], R2[3->0], R1[0->5]
    204. R3[3->3], R2[3->0], R1[0->7]
    205. R3[3->3], R2[3->0], R1[0->9]
    206. R3[3->3], R2[3->2], R1[2->1]
    207. R3[3->3], R2[3->2], R1[2->3]
    208. R3[3->3], R2[3->2], R1[2->5]
    209. R3[3->3], R2[3->2], R1[2->7]
    210. R3[3->3], R2[3->2], R1[2->9]
    211. R3[3->3], R2[3->4], R1[4->1]
    212. R3[3->3], R2[3->4], R1[4->3]
    213. R3[3->3], R2[3->4], R1[4->5]
    214. R3[3->3], R2[3->4], R1[4->7]
    215. R3[3->3], R2[3->4], R1[4->9]
    216. R3[3->3], R2[3->6], R1[6->1]
    217. R3[3->3], R2[3->6], R1[6->3]
    218. R3[3->3], R2[3->6], R1[6->5]
    219. R3[3->3], R2[3->6], R1[6->7]
    220. R3[3->3], R2[3->6], R1[6->9]
    221. R3[3->5], R2[5->0], R1[0->1]
    222. R3[3->5], R2[5->0], R1[0->3]
    223. R3[3->5], R2[5->0], R1[0->5]
    224. R3[3->5], R2[5->0], R1[0->7]
    225. R3[3->5], R2[5->0], R1[0->9]
    226. R3[3->5], R2[5->2], R1[2->1]
    227. R3[3->5], R2[5->2], R1[2->3]
    228. R3[3->5], R2[5->2], R1[2->5]
    229. R3[3->5], R2[5->2], R1[2->7]
    230. R3[3->5], R2[5->2], R1[2->9]
    231. R3[3->5], R2[5->4], R1[4->1]
    232. R3[3->5], R2[5->4], R1[4->3]
    233. R3[3->5], R2[5->4], R1[4->5]
    234. R3[3->5], R2[5->4], R1[4->7]
    235. R3[3->5], R2[5->4], R1[4->9]
    236. R3[3->5], R2[5->6], R1[6->1]
    237. R3[3->5], R2[5->6], R1[6->3]
    238. R3[3->5], R2[5->6], R1[6->5]
    239. R3[3->5], R2[5->6], R1[6->7]
    240. R3[3->5], R2[5->6], R1[6->9]
    241. R3[4->0], R2[0->1], R1[1->0]
    242. R3[4->0], R2[0->1], R1[1->2]
    243. R3[4->0], R2[0->1], R1[1->4]
    244. R3[4->0], R2[0->1], R1[1->6]
    245. R3[4->0], R2[0->1], R1[1->8]
    246. R3[4->0], R2[0->3], R1[3->0]
    247. R3[4->0], R2[0->3], R1[3->2]
    248. R3[4->0], R2[0->3], R1[3->4]
    249. R3[4->0], R2[0->3], R1[3->6]
    250. R3[4->0], R2[0->3], R1[3->8]
    251. R3[4->0], R2[0->5], R1[5->0]
    252. R3[4->0], R2[0->5], R1[5->2]
    253. R3[4->0], R2[0->5], R1[5->4]
    254. R3[4->0], R2[0->5], R1[5->6]
    255. R3[4->0], R2[0->5], R1[5->8]
    256. R3[4->0], R2[0->7], R1[7->0]
    257. R3[4->0], R2[0->7], R1[7->2]
    258. R3[4->0], R2[0->7], R1[7->4]
    259. R3[4->0], R2[0->7], R1[7->6]
    260. R3[4->0], R2[0->7], R1[7->8]
    261. R3[4->2], R2[2->1], R1[1->0]
    262. R3[4->2], R2[2->1], R1[1->2]
    263. R3[4->2], R2[2->1], R1[1->4]
    264. R3[4->2], R2[2->1], R1[1->6]
    265. R3[4->2], R2[2->1], R1[1->8]
    266. R3[4->2], R2[2->3], R1[3->0]
    267. R3[4->2], R2[2->3], R1[3->2]
    268. R3[4->2], R2[2->3], R1[3->4]
    269. R3[4->2], R2[2->3], R1[3->6]
    270. R3[4->2], R2[2->3], R1[3->8]
    271. R3[4->2], R2[2->5], R1[5->0]
    272. R3[4->2], R2[2->5], R1[5->2]
    273. R3[4->2], R2[2->5], R1[5->4]
    274. R3[4->2], R2[2->5], R1[5->6]
    275. R3[4->2], R2[2->5], R1[5->8]
    276. R3[4->2], R2[2->7], R1[7->0]
    277. R3[4->2], R2[2->7], R1[7->2]
    278. R3[4->2], R2[2->7], R1[7->4]
    279. R3[4->2], R2[2->7], R1[7->6]
    280. R3[4->2], R2[2->7], R1[7->8]
    281. R3[4->4], R2[4->1], R1[1->0]
    282. R3[4->4], R2[4->1], R1[1->2]
    283. R3[4->4], R2[4->1], R1[1->4]
    284. R3[4->4], R2[4->1], R1[1->6]
    285. R3[4->4], R2[4->1], R1[1->8]
    286. R3[4->4], R2[4->3], R1[3->0]
    287. R3[4->4], R2[4->3], R1[3->2]
    288. R3[4->4], R2[4->3], R1[3->4]
    289. R3[4->4], R2[4->3], R1[3->6]
    290. R3[4->4], R2[4->3], R1[3->8]
    291. R3[4->4], R2[4->5], R1[5->0]
    292. R3[4->4], R2[4->5], R1[5->2]
    293. R3[4->4], R2[4->5], R1[5->4]
    294. R3[4->4], R2[4->5], R1[5->6]
    295. R3[4->4], R2[4->5], R1[5->8]
    296. R3[4->4], R2[4->7], R1[7->0]
    297. R3[4->4], R2[4->7], R1[7->2]
    298. R3[4->4], R2[4->7], R1[7->4]
    299. R3[4->4], R2[4->7], R1[7->6]
    300. R3[4->4], R2[4->7], R1[7->8]
    301. R3[5->1], R2[1->0], R1[0->1]
    302. R3[5->1], R2[1->0], R1[0->3]
    303. R3[5->1], R2[1->0], R1[0->5]
    304. R3[5->1], R2[1->0], R1[0->7]
    305. R3[5->1], R2[1->0], R1[0->9]
    306. R3[5->1], R2[1->2], R1[2->1]
    307. R3[5->1], R2[1->2], R1[2->3]
    308. R3[5->1], R2[1->2], R1[2->5]
    309. R3[5->1], R2[1->2], R1[2->7]
    310. R3[5->1], R2[1->2], R1[2->9]
    311. R3[5->1], R2[1->4], R1[4->1]
    312. R3[5->1], R2[1->4], R1[4->3]
    313. R3[5->1], R2[1->4], R1[4->5]
    314. R3[5->1], R2[1->4], R1[4->7]
    315. R3[5->1], R2[1->4], R1[4->9]
    316. R3[5->1], R2[1->6], R1[6->1]
    317. R3[5->1], R2[1->6], R1[6->3]
    318. R3[5->1], R2[1->6], R1[6->5]
    319. R3[5->1], R2[1->6], R1[6->7]
    320. R3[5->1], R2[1->6], R1[6->9]
    321. R3[5->3], R2[3->0], R1[0->1]
    322. R3[5->3], R2[3->0], R1[0->3]
    323. R3[5->3], R2[3->0], R1[0->5]
    324. R3[5->3], R2[3->0], R1[0->7]
    325. R3[5->3], R2[3->0], R1[0->9]
    326. R3[5->3], R2[3->2], R1[2->1]
    327. R3[5->3], R2[3->2], R1[2->3]
    328. R3[5->3], R2[3->2], R1[2->5]
    329. R3[5->3], R2[3->2], R1[2->7]
    330. R3[5->3], R2[3->2], R1[2->9]
    331. R3[5->3], R2[3->4], R1[4->1]
    332. R3[5->3], R2[3->4], R1[4->3]
    333. R3[5->3], R2[3->4], R1[4->5]
    334. R3[5->3], R2[3->4], R1[4->7]
    335. R3[5->3], R2[3->4], R1[4->9]
    336. R3[5->3], R2[3->6], R1[6->1]
    337. R3[5->3], R2[3->6], R1[6->3]
    338. R3[5->3], R2[3->6], R1[6->5]
    339. R3[5->3], R2[3->6], R1[6->7]
    340. R3[5->3], R2[3->6], R1[6->9]
    341. R3[5->5], R2[5->0], R1[0->1]
    342. R3[5->5], R2[5->0], R1[0->3]
    343. R3[5->5], R2[5->0], R1[0->5]
    344. R3[5->5], R2[5->0], R1[0->7]
    345. R3[5->5], R2[5->0], R1[0->9]
    346. R3[5->5], R2[5->2], R1[2->1]
    347. R3[5->5], R2[5->2], R1[2->3]
    348. R3[5->5], R2[5->2], R1[2->5]
    349. R3[5->5], R2[5->2], R1[2->7]
    350. R3[5->5], R2[5->2], R1[2->9]
    351. R3[5->5], R2[5->4], R1[4->1]
    352. R3[5->5], R2[5->4], R1[4->3]
    353. R3[5->5], R2[5->4], R1[4->5]
    354. R3[5->5], R2[5->4], R1[4->7]
    355. R3[5->5], R2[5->4], R1[4->9]
    356. R3[5->5], R2[5->6], R1[6->1]
    357. R3[5->5], R2[5->6], R1[6->3]
    358. R3[5->5], R2[5->6], R1[6->5]
    359. R3[5->5], R2[5->6], R1[6->7]
    360. R3[5->5], R2[5->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 13) -> t=(8, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 13) -> t=(8, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=5
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->2], R2[2->1], R1[1->0]
     20. R3[0->2], R2[2->1], R1[1->2]
     21. R3[0->2], R2[2->1], R1[1->4]
     22. R3[0->2], R2[2->1], R1[1->6]
     23. R3[0->2], R2[2->1], R1[1->8]
     24. R3[0->2], R2[2->1], R1[1->10]
     25. R3[0->2], R2[2->3], R1[3->0]
     26. R3[0->2], R2[2->3], R1[3->2]
     27. R3[0->2], R2[2->3], R1[3->4]
     28. R3[0->2], R2[2->3], R1[3->6]
     29. R3[0->2], R2[2->3], R1[3->8]
     30. R3[0->2], R2[2->3], R1[3->10]
     31. R3[0->2], R2[2->5], R1[5->0]
     32. R3[0->2], R2[2->5], R1[5->2]
     33. R3[0->2], R2[2->5], R1[5->4]
     34. R3[0->2], R2[2->5], R1[5->6]
     35. R3[0->2], R2[2->5], R1[5->8]
     36. R3[0->2], R2[2->5], R1[5->10]
     37. R3[1->1], R2[1->0], R1[0->1]
     38. R3[1->1], R2[1->0], R1[0->3]
     39. R3[1->1], R2[1->0], R1[0->5]
     40. R3[1->1], R2[1->0], R1[0->7]
     41. R3[1->1], R2[1->0], R1[0->9]
     42. R3[1->1], R2[1->0], R1[0->11]
     43. R3[1->1], R2[1->2], R1[2->1]
     44. R3[1->1], R2[1->2], R1[2->3]
     45. R3[1->1], R2[1->2], R1[2->5]
     46. R3[1->1], R2[1->2], R1[2->7]
     47. R3[1->1], R2[1->2], R1[2->9]
     48. R3[1->1], R2[1->2], R1[2->11]
     49. R3[1->1], R2[1->4], R1[4->1]
     50. R3[1->1], R2[1->4], R1[4->3]
     51. R3[1->1], R2[1->4], R1[4->5]
     52. R3[1->1], R2[1->4], R1[4->7]
     53. R3[1->1], R2[1->4], R1[4->9]
     54. R3[1->1], R2[1->4], R1[4->11]
     55. R3[1->3], R2[3->0], R1[0->1]
     56. R3[1->3], R2[3->0], R1[0->3]
     57. R3[1->3], R2[3->0], R1[0->5]
     58. R3[1->3], R2[3->0], R1[0->7]
     59. R3[1->3], R2[3->0], R1[0->9]
     60. R3[1->3], R2[3->0], R1[0->11]
     61. R3[1->3], R2[3->2], R1[2->1]
     62. R3[1->3], R2[3->2], R1[2->3]
     63. R3[1->3], R2[3->2], R1[2->5]
     64. R3[1->3], R2[3->2], R1[2->7]
     65. R3[1->3], R2[3->2], R1[2->9]
     66. R3[1->3], R2[3->2], R1[2->11]
     67. R3[1->3], R2[3->4], R1[4->1]
     68. R3[1->3], R2[3->4], R1[4->3]
     69. R3[1->3], R2[3->4], R1[4->5]
     70. R3[1->3], R2[3->4], R1[4->7]
     71. R3[1->3], R2[3->4], R1[4->9]
     72. R3[1->3], R2[3->4], R1[4->11]
     73. R3[2->0], R2[0->1], R1[1->0]
     74. R3[2->0], R2[0->1], R1[1->2]
     75. R3[2->0], R2[0->1], R1[1->4]
     76. R3[2->0], R2[0->1], R1[1->6]
     77. R3[2->0], R2[0->1], R1[1->8]
     78. R3[2->0], R2[0->1], R1[1->10]
     79. R3[2->0], R2[0->3], R1[3->0]
     80. R3[2->0], R2[0->3], R1[3->2]
     81. R3[2->0], R2[0->3], R1[3->4]
     82. R3[2->0], R2[0->3], R1[3->6]
     83. R3[2->0], R2[0->3], R1[3->8]
     84. R3[2->0], R2[0->3], R1[3->10]
     85. R3[2->0], R2[0->5], R1[5->0]
     86. R3[2->0], R2[0->5], R1[5->2]
     87. R3[2->0], R2[0->5], R1[5->4]
     88. R3[2->0], R2[0->5], R1[5->6]
     89. R3[2->0], R2[0->5], R1[5->8]
     90. R3[2->0], R2[0->5], R1[5->10]
     91. R3[2->2], R2[2->1], R1[1->0]
     92. R3[2->2], R2[2->1], R1[1->2]
     93. R3[2->2], R2[2->1], R1[1->4]
     94. R3[2->2], R2[2->1], R1[1->6]
     95. R3[2->2], R2[2->1], R1[1->8]
     96. R3[2->2], R2[2->1], R1[1->10]
     97. R3[2->2], R2[2->3], R1[3->0]
     98. R3[2->2], R2[2->3], R1[3->2]
     99. R3[2->2], R2[2->3], R1[3->4]
    100. R3[2->2], R2[2->3], R1[3->6]
    101. R3[2->2], R2[2->3], R1[3->8]
    102. R3[2->2], R2[2->3], R1[3->10]
    103. R3[2->2], R2[2->5], R1[5->0]
    104. R3[2->2], R2[2->5], R1[5->2]
    105. R3[2->2], R2[2->5], R1[5->4]
    106. R3[2->2], R2[2->5], R1[5->6]
    107. R3[2->2], R2[2->5], R1[5->8]
    108. R3[2->2], R2[2->5], R1[5->10]
    109. R3[3->1], R2[1->0], R1[0->1]
    110. R3[3->1], R2[1->0], R1[0->3]
    111. R3[3->1], R2[1->0], R1[0->5]
    112. R3[3->1], R2[1->0], R1[0->7]
    113. R3[3->1], R2[1->0], R1[0->9]
    114. R3[3->1], R2[1->0], R1[0->11]
    115. R3[3->1], R2[1->2], R1[2->1]
    116. R3[3->1], R2[1->2], R1[2->3]
    117. R3[3->1], R2[1->2], R1[2->5]
    118. R3[3->1], R2[1->2], R1[2->7]
    119. R3[3->1], R2[1->2], R1[2->9]
    120. R3[3->1], R2[1->2], R1[2->11]
    121. R3[3->1], R2[1->4], R1[4->1]
    122. R3[3->1], R2[1->4], R1[4->3]
    123. R3[3->1], R2[1->4], R1[4->5]
    124. R3[3->1], R2[1->4], R1[4->7]
    125. R3[3->1], R2[1->4], R1[4->9]
    126. R3[3->1], R2[1->4], R1[4->11]
    127. R3[3->3], R2[3->0], R1[0->1]
    128. R3[3->3], R2[3->0], R1[0->3]
    129. R3[3->3], R2[3->0], R1[0->5]
    130. R3[3->3], R2[3->0], R1[0->7]
    131. R3[3->3], R2[3->0], R1[0->9]
    132. R3[3->3], R2[3->0], R1[0->11]
    133. R3[3->3], R2[3->2], R1[2->1]
    134. R3[3->3], R2[3->2], R1[2->3]
    135. R3[3->3], R2[3->2], R1[2->5]
    136. R3[3->3], R2[3->2], R1[2->7]
    137. R3[3->3], R2[3->2], R1[2->9]
    138. R3[3->3], R2[3->2], R1[2->11]
    139. R3[3->3], R2[3->4], R1[4->1]
    140. R3[3->3], R2[3->4], R1[4->3]
    141. R3[3->3], R2[3->4], R1[4->5]
    142. R3[3->3], R2[3->4], R1[4->7]
    143. R3[3->3], R2[3->4], R1[4->9]
    144. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
